KOEN1
384
489
<CIRCLE 69 111 2.12132 0 0.000347406>; 0 0 0 2 1 0 0 0 0 0 12 5 0 0 0 0 0 7 12 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 19 16 0 0 0 2 17 106 145 39 0 0 0 55 139 110 23 1 0 0 0 15 17 1 1 0 0 0 0 0 0 5 22 72 0 0 0 32 20 32 130 145 11 0 0 145 143 38 21 25 2 0 0 51 28 55 24 0 0 0 0 0 0 30 75 34 0 0 0 15 2 11 60 145 31 1 1 102 100 99 28 28 14 1 2 7 30 145 66 0 0 0 0 0 0 0 2 1 0 0 0 0 0 12 5 0 0 0 0 0 7 12 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 24 13 0 0 0 2 17 106 147 34 0 0 0 54 139 110 23 1 0 0 0 15 17 1 1 0 0 0 0 0 0 1 17 70 12 6 0 32 20 31 129 147 24 0 0 147 143 38 21 24 3 0 0 51 28 55 24 0 0 0 0 0 0 0 24 74 15 8 0 15 2 0 30 147 48 0 1 101 100 98 27 31 15 0 2 7 29 147 65 0 0 0 0 1 0 0 0 0 0 0 2 0 0 0 0 0 0 12 5 0 0 0 0 0 7 12 0 0 0 0 0 0 1 0 0 15 0 0 0 0 0 1 20 39 0 0 0 2 17 105 145 1 0 0 0 54 139 109 23 0 0 0 0 15 17 1 1 72 0 0 0 0 1 5 18 145 11 0 0 32 20 32 126 25 2 0 0 145 143 38 21 0 0 0 0 51 28 55 24 33 0 0 0 0 0 43 80 145 30 0 1 15 2 20 62 28 14 1 2 102 99 99 28 0 0 0 0 7 29 145 65;
<CIRCLE 61 148 10.0908 0 0.000331112>; 0 0 0 0 0 0 0 0 0 0 12 54 11 0 0 0 0 2 126 120 3 0 0 0 0 7 126 94 0 0 0 0 0 0 0 2 7 0 0 0 0 0 6 126 126 17 0 0 0 1 126 126 58 13 12 2 2 10 104 43 0 0 19 10 0 0 0 0 7 2 0 0 0 0 0 20 126 126 1 0 2 2 3 14 83 126 96 33 2 3 4 1 0 8 126 41 0 0 0 0 0 0 0 0 0 0 0 0 57 61 0 0 5 14 9 0 90 126 22 10 4 15 42 16 2 18 59 16 0 0 0 0 0 0 0 0 0 0 9 36 18 0 0 0 0 2 124 122 11 0 0 0 0 8 126 97 0 0 0 0 0 0 0 2 5 0 0 0 0 0 3 126 126 15 0 0 0 1 126 126 67 13 21 8 2 9 103 45 0 5 25 8 0 0 0 0 7 2 0 0 0 0 0 33 126 126 3 0 4 2 1 22 80 126 77 52 2 2 3 1 0 21 126 26 0 0 0 0 0 0 0 0 0 0 0 0 59 62 0 0 6 15 9 0 93 126 17 9 5 16 43 17 2 19 57 15 0 0 0 0 0 0 0 0 10 0 0 0 0 0 12 57 2 0 0 0 0 2 126 118 0 0 0 0 0 7 126 93 7 0 0 0 0 0 0 2 126 18 0 0 0 0 8 126 58 14 9 2 0 1 126 126 0 0 15 12 2 11 104 42 7 2 0 0 0 0 0 0 126 126 1 0 0 0 0 16 84 126 97 30 2 2 3 11 0 7 126 50 2 3 4 1 0 0 0 0 0 0 0 0 57 60 0 0 0 0 0 0 89 126 24 10 5 14 9 0 2 18 59 17 4 15 42 16;
<CIRCLE 69 112 2.52269 0 0.000308734>; 0 0 0 1 0 0 0 0 0 1 10 5 0 0 0 0 0 7 10 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 11 13 0 0 0 6 21 85 135 66 0 0 0 81 125 88 27 4 0 0 0 11 8 3 4 0 0 0 0 0 0 12 28 35 0 0 0 40 16 21 91 135 19 0 1 135 135 68 19 37 7 0 1 20 19 135 72 0 0 0 0 0 0 21 99 29 0 0 0 6 2 28 135 129 18 0 0 30 52 134 89 27 10 2 1 0 10 135 56 0 0 4 0 0 0 0 1 0 0 0 0 0 1 11 5 0 0 0 0 0 7 10 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 2 14 11 0 0 0 6 22 87 142 61 0 0 0 83 128 90 27 4 0 0 0 11 8 3 4 0 0 0 0 0 0 1 10 42 12 15 3 40 17 16 79 142 40 1 1 142 140 69 20 38 8 0 1 20 20 142 73 0 0 0 0 0 0 3 33 68 13 11 4 6 2 0 93 142 27 0 0 30 53 134 86 41 12 1 1 0 11 142 58 0 0 2 1 0 0 0 0 0 0 0 1 0 0 0 0 0 1 10 5 0 0 0 0 0 6 10 0 1 0 0 0 0 0 0 0 12 0 0 0 0 0 1 11 66 0 0 0 6 21 84 134 4 0 0 0 80 123 87 27 0 0 0 0 10 8 3 4 39 2 0 0 0 1 12 25 134 18 0 1 39 16 22 87 37 7 0 1 134 134 67 19 0 0 0 0 20 19 134 71 24 0 0 0 0 0 36 125 117 17 0 0 6 2 59 127 24 9 1 1 29 51 134 86 0 0 4 0 0 10 134 55;
<CIRCLE 98 107 3.56762 0 0.000303769>; 0 0 0 1 0 0 0 0 0 0 16 7 0 0 0 0 0 3 32 1 0 0 0 0 0 2 18 0 0 0 0 0 1 4 1 9 13 0 0 0 0 0 88 120 93 0 0 0 0 35 143 42 14 0 0 0 0 33 143 3 0 0 0 0 12 24 108 65 10 0 0 0 0 0 78 143 143 10 1 0 0 15 134 39 82 42 51 0 0 37 143 0 0 20 38 0 1 11 143 54 0 0 3 0 0 24 143 44 10 5 4 0 0 38 80 3 7 23 47 0 0 14 38 3 2 46 43 0 0 0 0 1 0 0 0 0 0 0 16 7 0 0 0 0 0 3 32 1 0 0 0 0 0 2 18 0 0 0 0 0 1 4 1 9 13 0 0 0 0 0 88 120 93 0 0 0 0 35 143 42 14 0 0 0 0 33 143 3 0 0 0 0 12 24 108 65 10 0 0 0 0 0 78 143 143 10 1 0 0 15 133 39 82 42 51 0 0 37 143 0 0 20 38 0 1 12 143 54 0 0 2 1 0 24 143 44 10 5 4 0 0 38 80 3 7 23 47 0 0 14 38 3 2 46 43 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 16 7 0 0 0 0 0 3 32 1 0 0 0 0 0 2 18 0 13 0 0 0 1 4 1 9 93 0 0 0 0 0 88 120 14 0 0 0 0 35 143 42 0 0 0 0 0 33 143 3 10 0 0 0 12 24 108 65 143 10 1 0 0 0 78 143 82 42 51 0 0 15 134 39 0 20 38 0 0 37 143 0 0 0 3 0 1 11 143 53 10 5 4 0 0 24 143 44 7 23 47 0 0 38 80 3 2 46 43 0 0 14 38 3;
<CIRCLE 57 151 7.13524 0 0.000274263>; 0 0 0 1 1 0 0 0 0 0 0 92 41 0 0 0 0 10 117 131 31 0 0 0 0 7 131 94 8 0 0 0 0 0 0 2 10 0 0 0 0 0 0 131 131 22 0 0 0 0 28 131 108 25 6 3 0 2 64 12 0 2 20 5 0 0 0 0 8 3 0 0 0 0 0 9 131 131 0 0 0 0 0 7 96 131 36 22 1 0 0 0 0 7 118 46 0 0 0 0 0 0 0 0 0 0 0 0 44 46 0 0 6 7 0 0 131 131 7 11 14 33 10 0 7 13 43 23 0 0 0 0 0 0 0 0 1 0 2 59 38 2 1 2 0 9 103 134 80 0 0 0 0 8 134 103 9 0 0 0 0 0 0 3 8 0 0 0 0 0 1 134 134 21 0 0 0 0 15 134 102 20 13 12 0 5 53 20 1 14 39 13 0 0 0 0 8 3 0 0 0 0 0 16 134 134 0 0 8 0 0 14 95 134 28 45 9 0 0 0 0 35 81 55 0 0 0 0 0 0 0 0 0 0 0 0 46 48 0 0 9 7 0 0 134 134 3 11 18 35 11 0 7 17 27 22 1 0 0 0 0 0 0 1 39 0 0 0 0 0 0 103 23 0 0 0 0 10 125 130 8 0 0 0 0 7 130 89 10 0 0 0 0 0 0 2 130 22 0 0 0 0 0 125 113 26 4 0 0 0 34 130 0 0 13 3 0 3 66 8 7 3 0 0 0 0 0 0 130 130 0 0 0 0 0 7 95 130 38 14 0 0 0 4 0 6 121 43 1 0 0 0 0 0 0 0 0 0 0 0 43 45 0 0 0 0 0 0 130 130 8 10 6 7 0 0 7 13 46 22 13 32 10 0;
<CIRCLE 97 106 2.52269 0 0.00027046>; 0 0 1 2 1 0 0 0 0 0 18 8 0 0 0 0 0 4 36 1 0 0 0 0 0 3 19 1 0 0 0 0 0 0 0 9 17 1 0 0 0 1 98 123 96 8 0 0 0 35 144 35 13 1 0 0 0 42 144 0 0 0 0 0 0 0 24 24 18 3 0 0 0 0 31 82 144 55 0 0 0 18 135 34 126 32 7 0 0 34 144 1 0 3 12 0 0 3 144 98 0 0 0 0 0 9 103 102 60 11 4 0 0 5 13 10 50 50 93 1 0 3 11 0 0 31 121 0 0 0 1 2 1 0 0 0 0 0 18 8 0 0 0 0 0 4 36 1 0 0 0 0 0 3 19 1 0 0 0 0 0 0 0 9 17 1 0 0 0 1 98 123 96 8 0 0 0 35 144 35 13 1 0 0 0 42 144 0 0 0 0 0 0 0 24 24 18 3 0 0 0 0 31 82 144 55 0 0 0 18 135 34 126 32 7 0 0 34 144 1 0 3 12 0 0 3 144 98 0 0 0 0 0 9 103 102 60 11 4 0 0 5 13 10 50 50 93 1 0 3 11 0 0 31 121 0 1 0 0 0 0 0 1 2 0 0 0 0 0 0 18 8 0 0 0 0 0 4 36 1 0 0 0 0 0 3 19 1 17 1 0 0 0 0 0 9 96 8 0 0 0 1 98 123 13 1 0 0 0 35 144 35 0 0 0 0 0 42 144 0 18 3 0 0 0 0 24 24 144 55 0 0 0 0 31 82 126 32 7 0 0 18 135 34 0 3 12 0 0 34 144 1 0 0 0 0 0 3 144 98 60 11 4 0 0 9 103 102 50 50 93 1 0 5 13 10 0 31 121 0 0 3 11 0;
<CIRCLE 139 191 1.78381 0 0.000264597>; 1 1 23 15 2 10 55 16 0 3 29 2 0 7 104 10 0 3 14 1 0 5 100 7 0 0 6 0 0 3 74 5 0 7 145 51 1 1 13 7 12 54 145 0 0 1 32 9 28 68 110 0 0 1 61 40 3 8 61 0 0 1 89 8 2 1 51 52 4 0 1 18 71 20 61 0 0 0 0 145 79 17 11 0 0 0 48 145 2 0 4 0 0 1 145 24 3 0 0 2 0 0 6 143 45 0 0 0 0 0 1 145 26 0 0 0 0 0 2 111 4 0 0 0 0 0 6 4 1 1 23 15 2 10 55 16 0 3 29 2 0 7 104 10 0 3 14 1 0 5 100 7 0 0 6 0 0 3 74 5 0 7 145 51 1 1 13 7 12 54 145 0 0 1 32 9 28 68 110 0 0 1 61 40 3 8 61 0 0 1 89 8 2 1 51 52 4 0 1 18 71 20 61 0 0 0 0 145 79 17 11 0 0 0 48 145 2 0 4 0 0 1 145 24 3 0 0 2 0 0 6 143 45 0 0 0 0 0 1 145 26 0 0 0 0 0 2 111 4 0 0 0 0 0 6 4 2 10 55 16 1 1 23 15 0 7 104 10 0 3 29 2 0 5 100 7 0 3 14 1 0 3 74 5 0 0 6 0 1 1 13 7 0 7 145 51 0 1 32 9 12 54 145 0 0 1 61 40 28 68 110 0 0 1 89 8 3 8 61 0 4 0 1 18 2 1 51 52 0 0 0 145 71 20 61 0 0 0 48 145 79 17 11 0 0 1 145 24 2 0 4 0 0 0 6 143 3 0 0 2 0 0 1 145 45 0 0 0 0 0 2 111 26 0 0 0 0 0 6 4 4 0 0 0;
<CIRCLE 100 108 5.04538 0 0.000255564>; 0 0 0 1 0 0 0 0 0 0 11 4 0 0 0 0 0 2 18 0 0 0 0 0 0 0 12 0 0 0 0 0 3 26 19 14 8 0 0 0 0 2 107 130 72 0 0 0 0 38 142 34 10 1 0 0 0 24 142 10 0 0 0 0 9 88 142 71 12 0 0 0 0 9 142 142 117 12 5 0 0 29 142 29 35 47 59 0 0 52 134 4 6 28 13 0 0 5 108 50 4 0 1 0 0 16 121 14 0 1 2 0 0 34 96 5 1 9 11 0 8 12 39 13 11 16 3 7 0 0 0 1 0 0 0 0 0 0 11 4 0 0 0 0 0 2 18 0 0 0 0 0 0 0 12 0 0 0 0 0 3 26 19 14 8 0 0 0 0 2 107 130 73 0 0 0 0 38 142 34 10 1 0 0 0 24 142 10 0 0 0 0 9 88 142 69 19 0 0 0 0 9 142 142 117 12 5 0 0 29 142 29 35 47 59 0 0 52 135 4 6 28 14 0 0 9 101 58 25 0 0 1 0 19 119 14 0 1 1 1 0 34 96 5 1 9 11 0 8 12 39 13 11 16 3 7 0 0 0 0 0 0 0 1 0 0 0 0 0 0 10 4 0 0 0 0 0 2 18 0 0 0 0 0 0 0 12 0 8 0 0 0 3 25 19 14 72 0 0 0 0 2 107 130 10 1 0 0 0 38 142 33 0 0 0 0 0 24 142 10 10 0 0 0 9 88 142 71 117 12 5 0 0 9 142 142 35 47 59 0 0 29 142 29 6 28 13 0 0 52 134 4 1 0 1 0 0 7 113 43 0 0 2 0 0 16 121 14 1 9 11 0 0 34 96 5 11 16 3 7 8 12 39 13;
<CIRCLE 138 192 2.52269 0 0.00025189>; 1 2 46 23 2 4 41 18 0 2 37 19 4 8 71 9 0 4 37 2 0 1 78 8 0 1 18 8 0 4 58 4 3 2 76 115 3 0 7 38 17 43 151 26 0 3 36 22 40 66 75 0 0 0 80 69 1 10 15 0 0 0 117 21 1 0 23 151 3 0 3 32 57 14 47 19 0 0 1 151 78 12 7 0 0 0 41 151 2 0 0 0 0 0 110 23 2 1 3 12 0 0 39 151 12 2 8 0 0 0 15 151 10 0 16 0 0 0 2 75 2 0 13 0 0 0 1 1 1 2 46 23 2 4 41 18 0 2 37 19 4 8 71 9 0 4 37 2 0 1 77 8 0 1 18 8 0 4 58 4 3 2 76 115 3 0 7 38 17 43 151 26 0 3 36 22 40 66 75 0 0 0 80 69 1 10 15 0 0 0 117 21 1 0 23 151 3 0 3 32 57 14 47 19 0 0 1 151 78 12 7 0 0 0 41 151 2 0 0 0 0 0 110 23 2 1 3 12 0 0 39 151 12 2 8 0 0 0 15 151 10 0 16 0 0 0 2 75 2 0 13 0 0 0 1 1 2 4 41 18 1 2 46 23 4 8 71 9 0 2 37 19 0 1 78 8 0 4 37 2 0 4 58 4 0 1 18 8 3 0 7 38 3 2 76 115 0 3 36 22 17 43 151 26 0 0 80 69 40 66 75 0 0 0 117 21 1 10 15 0 3 0 3 32 1 0 23 151 0 0 1 151 57 14 47 19 0 0 41 151 78 12 7 0 0 0 110 23 2 0 0 0 0 0 39 151 2 1 3 12 0 0 15 151 12 2 8 0 0 0 2 75 10 0 16 0 0 0 1 1 2 0 13 0;
<CIRCLE 225 69 2.12132 0 0.000235177>; 0 0 0 3 1 0 0 0 0 0 16 13 1 0 0 0 0 0 44 57 0 0 0 0 0 0 117 86 0 0 0 0 0 0 0 8 20 0 0 0 0 0 80 141 84 19 4 0 0 0 141 141 11 19 39 0 4 2 141 141 1 15 29 26 0 0 0 1 23 8 0 0 0 0 6 32 99 138 91 0 0 0 25 31 12 95 141 10 2 0 5 10 0 114 141 59 0 0 0 2 2 1 0 0 0 1 2 2 1 12 22 0 0 1 4 6 2 17 52 1 0 0 12 13 3 60 39 1 0 0 0 3 1 0 0 0 0 0 16 13 1 0 0 0 0 0 43 56 0 0 0 0 0 0 115 84 0 0 0 0 0 0 0 8 20 0 0 0 0 0 78 139 82 19 4 0 0 0 139 139 10 19 39 0 4 2 139 139 1 14 28 26 0 0 0 1 22 8 0 0 0 0 6 31 97 135 92 0 0 0 25 30 12 93 139 10 2 0 4 10 0 111 139 58 4 0 0 0 0 2 8 7 0 0 0 0 0 15 57 3 0 0 2 4 0 26 74 1 0 0 10 9 1 64 54 1 1 0 0 0 0 0 0 3 1 0 0 0 0 0 16 13 0 0 0 0 0 0 43 57 0 0 0 0 0 0 117 86 20 0 0 0 0 0 0 8 84 19 4 0 0 0 80 141 11 19 39 0 0 0 141 141 1 15 29 26 4 2 141 141 23 8 0 0 0 0 0 1 99 138 92 0 0 0 6 32 12 94 141 10 0 0 25 31 0 114 141 59 2 0 5 10 1 3 0 0 0 0 0 0 0 14 23 0 0 0 0 0 2 19 52 1 0 0 1 4 3 63 40 1 0 0 11 11;
