KOEN1
128
492
<CIRCLE 188 142 2.12132 0 0.000303408>; 0 7 65 20 1 0 4 2 11 0 13 51 13 0 1 61 19 0 0 5 5 5 27 142 0 0 1 6 10 8 34 89 6 8 18 25 7 11 37 15 113 24 18 7 1 4 4 142 62 15 87 30 18 13 13 142 0 1 51 93 46 17 5 5 11 17 15 61 5 4 9 3 85 126 126 12 1 1 0 24 21 35 142 56 1 1 5 36 4 15 131 91 4 16 20 15 6 9 8 20 15 7 9 6 20 16 33 17 13 2 1 18 71 6 22 7 9 3 12 142 5 12 8 30 41 29 34 44;
<CIRCLE 187 143 1.78381 0 0.000300696>; 0 9 52 6 1 3 17 7 14 0 20 25 9 3 3 68 52 0 0 2 3 4 7 137 3 0 1 8 28 29 15 80 8 4 12 50 10 10 33 10 125 33 17 8 4 5 4 137 72 23 137 15 3 3 2 137 1 1 91 93 49 22 2 9 9 13 13 49 2 4 10 4 71 122 89 13 1 1 0 11 14 36 137 63 0 0 3 20 4 14 137 69 2 12 22 36 8 5 7 17 21 12 16 12 5 17 25 16 17 4 1 2 58 11 16 7 0 0 5 101 19 1 3 16 36 20 33 120;
<CIRCLE 68 170 10.0908 0 0.000281667>; 0 0 0 1 1 0 0 0 0 0 9 108 27 0 0 0 0 1 128 128 9 0 0 0 2 10 118 119 0 0 0 1 0 0 0 2 11 0 0 0 0 0 2 124 128 26 2 0 1 2 43 123 91 34 35 3 6 16 27 14 3 2 35 22 0 0 0 0 10 3 0 0 0 0 0 5 121 128 39 0 0 1 4 2 40 128 128 4 1 2 17 5 2 11 128 23 0 0 0 0 0 0 0 0 0 0 0 0 7 29 6 0 0 0 4 1 25 128 45 0 0 1 21 5 2 29 128 17;
<CIRCLE 106 117 3 0 0.000260593>; 0 0 0 0 0 0 0 0 0 0 10 11 0 0 0 0 0 0 55 9 0 0 0 0 0 0 63 7 0 0 0 0 0 2 1 9 8 0 0 0 0 0 67 157 78 0 0 0 0 1 157 125 13 0 0 0 0 1 157 32 0 0 0 0 1 3 67 41 20 0 0 0 0 0 20 157 157 22 1 0 0 2 66 45 65 32 33 5 0 2 62 3 0 2 37 2 0 1 157 56 1 0 0 0 0 2 152 119 50 9 0 0 2 2 53 36 16 13 17 8 0 0 42 4 0 0 48 8;
<CIRCLE 225 94 1.5 0 0.000255757>; 0 0 0 4 2 0 0 0 0 0 13 58 2 0 0 0 0 0 68 127 0 0 0 0 2 0 53 127 9 0 4 23 0 0 0 11 22 1 0 0 0 0 27 127 120 33 8 1 0 0 69 127 17 12 62 91 1 0 17 58 3 1 82 127 0 0 0 9 26 3 0 0 0 0 5 52 120 106 33 5 0 0 35 58 13 36 120 111 0 0 36 109 3 0 25 51 0 0 26 81 7 0 0 0 0 0 35 127 19 2 1 0 0 0 79 87 0 1 6 4 0 0 28 44 0 0 15 11;
<CIRCLE 78 190 1.78381 0 0.00024589>; 0 0 1 1 0 10 133 0 0 0 5 1 0 7 133 0 0 0 8 1 0 13 133 0 0 0 1 1 0 6 133 0 0 0 0 0 5 18 80 0 0 1 38 48 57 24 65 0 5 86 108 24 11 4 64 0 9 43 10 3 1 3 64 0 0 0 0 0 7 18 12 0 0 0 7 16 131 133 1 0 24 124 30 14 76 110 0 0 40 133 1 0 2 6 0 0 0 0 0 0 2 2 0 0 0 0 0 0 30 72 0 0 2 15 0 0 62 133 0 0 7 133 5 0 8 62 0 0;
<CIRCLE 79 190 2.12132 0 0.000238534>; 0 1 4 9 2 15 126 0 0 2 12 0 0 9 126 0 0 0 11 6 0 13 126 0 0 0 1 3 0 5 126 0 0 0 0 0 6 23 126 0 0 5 33 41 52 26 115 0 8 86 52 13 6 5 119 3 4 17 2 6 4 7 112 0 0 0 0 0 10 21 11 0 0 4 11 18 126 126 0 0 28 126 23 9 49 84 0 0 16 126 4 2 6 8 0 0 0 0 0 0 3 3 0 0 0 0 0 0 31 91 0 0 2 31 0 0 41 126 0 0 1 126 17 0 2 52 1 0;
<CIRCLE 257 175 2.12132 0 0.000235912>; 4 1 2 105 20 0 2 10 94 1 3 76 21 0 0 101 115 1 5 16 0 0 0 115 5 0 4 107 70 0 0 6 14 11 8 115 45 0 0 1 115 87 15 26 5 0 0 89 70 27 57 115 0 0 1 50 0 0 16 115 55 29 11 9 10 9 5 63 51 11 3 8 115 115 18 8 3 1 2 48 56 62 55 43 0 0 1 46 9 7 16 23 26 39 19 32 22 5 9 26 18 8 2 16 68 17 1 0 0 0 16 96 27 28 8 0 0 1 36 115 2 5 8 14 41 33 28 28;
<CIRCLE 250 192 1.78381 0 0.000228246>; 0 0 9 93 35 21 13 1 16 8 23 39 16 13 3 9 59 16 11 0 0 1 19 70 14 18 43 0 0 0 26 91 0 1 15 123 20 7 80 4 63 19 16 14 0 0 103 52 137 6 1 0 0 0 67 156 5 1 1 0 0 0 99 156 0 0 0 3 2 4 156 44 7 0 0 0 0 0 156 86 51 0 0 0 0 0 100 156 6 0 0 0 0 1 13 36 0 0 0 0 0 0 51 12 0 0 0 0 0 1 58 5 0 0 0 0 0 1 18 10 0 0 0 0 0 0 1 1;
<CIRCLE 248 76 2.12132 0 0.000226674>; 31 70 16 9 4 0 0 0 4 13 27 1 0 0 0 0 0 5 14 1 3 2 0 0 0 0 1 1 8 9 0 0 58 50 27 54 16 13 8 17 5 49 131 131 0 0 0 0 5 131 131 6 0 0 0 0 1 33 78 6 3 1 0 0 2 0 48 131 17 9 10 8 10 25 72 131 12 3 44 35 79 131 54 4 0 0 30 92 63 66 41 0 0 1 9 15 1 0 9 63 13 2 48 57 11 5 3 6 2 1 131 107 24 9 0 0 0 12 94 131 25 11 0 1 6 49 34 16;
