KOEN1
128
515
<CIRCLE 123 74 10.0908 0 0.000289189>; 2 4 2 1 0 0 0 0 0 1 9 4 0 0 0 0 0 4 6 0 0 0 0 0 0 0 0 0 0 0 0 0 4 10 78 34 2 0 0 0 0 35 131 132 13 0 0 0 8 132 93 18 1 0 0 0 5 29 2 0 0 0 0 0 0 1 132 81 43 46 29 0 0 22 122 132 48 32 20 0 63 132 52 29 17 8 3 3 18 132 70 0 0 0 0 0 0 0 2 30 41 107 80 0 0 3 10 36 35 125 55 0 13 35 14 3 7 64 69 9 3 130 69 1 1 19 21 3;
<CIRCLE 119 69 7.13524 0 0.000245474>; 2 3 0 0 0 0 0 0 0 0 10 5 0 0 0 0 0 5 10 0 0 0 0 0 0 0 0 0 0 0 0 0 5 6 40 25 2 0 0 0 0 17 106 141 27 0 0 0 0 141 141 26 2 0 0 0 2 68 8 0 0 0 0 0 0 5 141 66 2 0 0 0 0 12 116 141 98 0 0 0 25 141 87 50 34 0 0 0 73 141 18 0 0 0 0 0 0 4 57 15 5 45 84 0 0 5 35 40 43 55 38 0 31 51 4 19 33 30 9 11 47 141 61 2 0 1 1 5;
<CIRCLE 73 96 10.0908 0 0.000192127>; 0 0 0 2 8 0 0 0 2 7 20 14 10 0 0 0 5 9 46 47 1 0 0 0 0 43 90 72 3 0 0 0 0 0 0 1 20 3 0 0 0 3 75 94 129 31 1 0 0 4 129 129 26 19 14 0 7 90 110 129 46 6 2 0 0 0 0 0 7 4 0 0 0 0 4 18 105 129 44 0 0 0 38 56 54 129 129 0 6 10 12 30 38 129 54 4 0 0 0 0 0 0 0 0 0 0 0 21 43 15 6 0 0 1 8 129 129 32 14 0 0 12 36 28 13 30 19 0;
<CIRCLE 117 65 4.24264 0 0.000182874>; 0 0 0 1 0 0 0 0 0 0 11 7 0 0 0 0 0 6 16 1 0 0 0 0 0 2 1 0 0 0 0 0 0 0 2 25 9 0 0 0 0 7 99 134 30 0 0 0 0 134 134 28 0 0 0 0 0 107 21 0 0 0 0 0 0 0 104 86 30 0 0 0 0 3 39 134 134 7 0 0 0 134 133 37 18 1 0 0 2 134 53 0 0 0 0 0 0 29 130 25 6 0 0 0 0 7 22 65 121 10 0 0 5 25 26 35 69 2 0 0 43 134 25 0 0 0 0 0;
<CIRCLE 201 135 1.78381 0 0.000181241>; 5 2 2 0 0 9 43 30 24 13 23 2 1 7 10 67 47 11 8 0 0 2 16 134 5 1 4 3 5 7 22 93 5 4 20 67 16 33 75 12 93 36 22 9 5 17 23 134 37 20 125 19 7 6 25 134 0 1 67 108 44 13 11 12 11 11 27 81 6 6 25 15 72 109 95 20 5 5 8 12 16 41 134 52 1 1 6 30 5 17 134 80 5 18 20 24 15 18 30 29 13 6 16 20 11 19 29 46 22 6 5 8 71 16 11 8 4 1 10 128 11 8 6 41 44 26 28 66;
<CIRCLE 104 179 2.52269 0 0.000180506>; 0 1 18 12 2 11 96 0 0 1 32 12 0 11 125 0 0 1 45 7 0 8 125 0 0 1 43 1 0 4 119 0 0 0 0 0 1 23 125 0 0 1 26 33 53 48 125 0 1 42 107 19 11 7 125 1 1 26 43 5 0 4 113 1 0 0 0 0 5 17 34 0 0 0 8 15 125 125 6 0 8 95 45 13 64 125 0 0 10 118 25 2 1 7 2 0 0 0 9 3 3 1 0 0 0 0 16 4 19 74 0 0 0 11 9 4 24 125 8 0 0 60 22 1 7 100 13 0;
<CIRCLE 144 82 3 0 0.000173855>; 5 143 23 1 0 0 0 0 4 143 26 0 0 0 0 0 1 24 6 0 0 0 0 0 0 1 0 0 0 0 0 0 9 127 45 2 0 0 0 0 35 143 111 1 0 1 1 6 95 143 20 0 0 0 0 6 8 6 0 0 0 0 0 0 49 26 15 4 1 1 1 6 111 103 37 6 0 3 7 35 143 143 3 0 0 0 0 33 15 20 6 0 0 0 0 0 10 9 13 12 2 0 2 6 16 71 34 15 0 0 1 13 82 143 37 0 0 0 1 9 6 75 143 0 0 0 0 0;
<CIRCLE 266 103 2.52269 0 0.000166881>; 2 91 47 38 13 7 1 0 7 60 24 62 104 29 1 0 37 28 34 40 25 23 5 4 93 23 1 0 5 26 10 27 20 47 16 76 50 19 5 0 114 114 24 14 30 91 24 12 43 27 15 43 63 114 45 5 114 79 1 4 11 8 2 2 4 22 9 47 87 42 0 0 30 114 92 16 12 5 1 1 6 45 95 111 46 13 2 1 86 114 4 14 7 0 0 2 0 0 2 23 114 18 3 0 20 11 5 1 13 3 8 39 9 5 12 6 0 21 82 44 33 29 1 2 0 9 62 69;
<CIRCLE 152 97 1.5 0 0.000166773>; 22 155 28 0 0 0 0 9 33 155 1 0 0 0 0 1 5 11 2 0 0 0 0 0 1 2 1 0 0 0 0 0 35 148 5 0 0 0 0 4 155 155 17 0 0 0 0 2 21 82 144 1 0 0 0 0 0 21 109 5 0 0 0 0 19 5 0 0 0 0 26 56 98 110 77 16 0 0 4 27 5 62 155 37 2 1 0 0 0 56 155 16 0 1 0 0 4 4 9 2 0 0 33 26 1 1 12 16 4 6 35 6 0 1 19 13 5 17 30 1 4 8 34 3 2 21 13 3;
<CIRCLE 257 180 1.78381 0 0.000166201>; 2 1 9 54 16 24 52 2 4 13 48 53 13 60 34 0 11 9 4 1 2 94 84 15 3 0 0 0 0 14 60 138 2 13 36 138 23 10 48 5 46 41 54 71 6 6 96 36 138 30 3 0 0 10 74 138 4 0 0 0 0 4 108 138 0 3 5 11 4 8 138 57 7 0 0 1 1 4 138 67 42 0 0 0 0 0 101 138 5 0 0 0 0 0 10 34 0 0 0 0 0 0 37 10 0 0 0 0 0 0 39 2 0 0 0 0 0 0 16 6 0 0 0 0 0 0 1 1;
<CIRCLE 145 88 1.78381 0 0.000162571>; 3 42 38 11 12 6 1 1 47 141 51 1 1 1 1 11 127 137 4 0 0 0 0 10 14 6 0 0 0 0 0 1 16 8 14 8 11 32 21 16 99 63 10 1 1 6 24 141 141 50 0 0 0 0 0 119 19 6 0 0 0 0 0 4 5 18 47 44 8 1 1 2 30 141 65 5 2 0 1 18 67 141 13 0 0 0 0 13 21 68 2 0 0 0 0 0 0 3 16 13 6 0 0 0 4 35 7 2 3 0 3 8 104 141 5 0 0 0 2 12 42 130 102 1 0 0 0 0;
<CIRCLE 280 117 1.26134 0 0.000159972>; 3 1 2 4 2 1 4 2 30 46 0 5 2 1 10 10 118 118 0 0 0 0 4 6 30 45 3 1 0 7 7 0 6 1 1 3 1 19 46 25 44 2 0 2 1 18 113 118 70 105 0 0 9 118 99 33 80 118 1 0 3 8 0 1 5 3 2 0 1 74 118 29 106 54 3 0 7 32 67 115 22 54 8 6 115 118 22 12 104 90 0 0 36 36 3 5 1 35 63 10 5 21 20 0 5 44 35 46 23 17 7 1 9 78 20 14 52 21 2 0 34 16 0 0 25 24 19 11;
<CIRCLE 202 134 2.12132 0 0.000155167>; 12 15 27 0 0 1 20 25 51 42 8 0 0 1 3 38 34 12 0 0 4 3 30 135 1 0 5 2 1 3 44 122 4 3 6 32 10 31 102 28 79 30 15 4 2 14 24 135 34 13 65 44 15 8 31 135 0 0 69 94 16 5 7 14 11 15 23 102 10 6 19 9 76 117 133 16 4 3 5 34 20 37 135 65 3 3 7 42 3 13 108 80 4 10 15 9 8 18 30 34 8 3 9 9 37 14 38 41 10 2 3 35 65 7 17 21 21 7 15 135 4 24 18 40 30 17 23 17;
<CIRCLE 70 96 10.0908 0 0.00015346>; 0 0 0 1 6 0 0 0 2 6 17 15 13 0 0 0 6 10 46 37 1 0 0 0 0 34 86 83 3 0 0 0 0 0 0 0 13 2 0 0 0 2 56 84 131 29 1 0 0 4 131 131 32 23 14 0 4 66 122 131 48 7 3 0 0 0 0 0 4 2 0 0 0 0 2 15 102 131 31 0 0 0 36 56 62 131 131 0 3 7 15 35 41 131 60 2 0 0 0 0 0 0 0 0 0 0 0 14 31 12 5 0 0 0 6 131 131 33 15 0 0 13 35 39 21 30 16 0;
<CIRCLE 87 124 8.48528 0 0.000142751>; 0 0 6 26 85 18 0 0 0 1 119 98 62 36 11 0 0 1 119 111 21 11 13 0 12 84 37 71 33 6 0 0 0 0 0 1 47 68 5 0 0 0 6 20 59 119 119 0 0 0 16 36 38 119 119 0 8 9 2 9 23 117 50 6 0 0 0 2 5 7 1 0 0 0 0 101 119 32 19 0 0 8 26 119 97 32 8 0 0 13 39 7 4 40 33 0 0 0 0 2 11 1 0 0 0 0 0 46 119 50 8 0 0 1 7 30 78 81 32 0 0 6 24 1 1 7 34 5;
<CIRCLE 242 79 3.56762 0 0.000141515>; 0 0 0 2 0 0 0 0 0 0 5 33 11 0 0 0 0 20 50 115 50 0 0 0 1 56 104 51 11 0 0 0 0 0 0 18 17 1 0 0 0 0 25 126 42 18 18 0 0 4 80 126 22 17 95 25 3 43 105 30 4 23 85 39 0 0 7 19 25 15 0 0 0 0 42 67 50 76 117 1 0 3 41 86 17 49 126 29 1 14 51 43 33 41 74 35 0 0 50 126 1 0 0 0 0 3 126 92 1 2 4 1 0 4 83 124 25 6 2 0 7 48 58 48 24 7 0 0;
<CIRCLE 236 81 1.78381 0 0.000140811>; 0 0 0 1 5 0 0 0 0 0 13 28 3 0 0 0 0 0 39 143 7 0 0 0 0 0 62 143 15 0 1 2 0 0 0 3 17 1 0 0 0 0 31 143 109 28 8 0 0 0 100 143 28 20 94 36 0 0 10 125 21 26 143 35 0 0 0 1 12 4 0 0 0 0 0 16 82 111 69 2 0 0 2 15 15 44 143 98 0 0 1 4 0 52 143 37 0 0 3 7 1 0 0 0 0 0 36 29 1 5 9 0 0 4 80 15 0 1 20 4 0 0 48 73 0 4 4 0;
<CIRCLE 237 81 1.78381 0 0.000140035>; 0 0 0 3 5 0 0 0 0 0 20 36 2 0 0 0 0 0 35 141 11 0 0 0 1 0 75 141 11 1 1 5 0 0 0 9 29 3 0 0 0 0 48 141 97 31 15 2 0 0 81 141 19 15 117 42 1 0 6 83 16 27 141 34 0 0 0 1 21 11 0 0 0 0 1 18 73 115 107 9 0 0 2 10 6 24 141 105 0 0 1 5 1 62 141 19 0 0 3 10 1 0 0 0 0 1 46 26 0 5 13 0 0 4 74 17 0 0 15 4 0 0 44 89 1 5 4 0;
<CIRCLE 116 63 3 0 0.0001378>; 0 0 0 1 0 0 0 0 0 0 10 6 0 0 0 0 0 4 17 0 0 0 0 0 0 3 2 0 0 0 0 0 0 0 0 22 8 0 0 0 0 6 102 140 29 0 0 0 0 130 140 36 0 0 0 0 0 122 53 0 0 0 0 0 0 0 10 94 67 0 0 0 3 8 32 140 140 1 0 0 6 108 135 39 7 0 0 0 3 140 66 3 1 0 0 0 0 1 102 80 56 4 0 0 0 1 10 62 128 70 0 0 1 9 63 18 28 15 0 0 4 106 43 4 1 0 0 0;
<CIRCLE 269 101 1.26134 0 0.000135514>; 14 31 1 2 80 118 0 0 2 8 7 5 42 62 5 1 13 25 3 0 0 0 6 2 76 44 0 0 0 0 0 11 96 27 0 0 22 114 19 35 1 0 0 3 40 121 121 5 13 5 0 15 46 74 107 7 115 39 0 3 7 4 0 25 77 121 50 11 0 18 4 11 1 17 74 121 24 57 53 0 1 3 6 121 101 31 18 0 51 93 0 16 14 3 0 0 5 119 68 3 0 0 0 0 0 46 116 57 10 0 0 0 0 2 15 46 49 10 0 0 9 24 3 6 7 5 0 0;
<CIRCLE 153 94 3.56762 0 0.000135128>; 29 143 47 0 0 0 0 2 111 143 17 0 0 0 0 2 14 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 66 80 31 3 0 0 0 4 143 143 15 0 0 0 0 4 23 72 79 0 0 0 0 0 0 23 27 0 0 0 0 0 10 23 17 9 0 0 8 42 62 143 60 1 2 5 18 37 7 143 143 4 4 3 0 0 23 143 85 0 0 0 0 0 22 10 12 1 0 1 9 49 5 15 53 18 14 11 25 26 10 38 34 31 27 7 1 0 32 143 19 0 0 0 0 0;
<CIRCLE 280 116 1.26134 0 0.000131278>; 2 2 3 6 2 1 4 2 40 75 1 4 2 1 3 2 120 120 0 0 0 1 1 2 23 28 2 1 1 15 12 1 5 1 2 4 1 9 17 14 25 8 0 5 2 11 92 120 105 120 0 0 2 57 76 31 67 120 3 1 2 3 0 1 6 0 0 0 0 63 120 38 115 31 1 0 2 30 87 120 29 46 3 2 84 120 51 19 104 120 0 0 23 32 1 2 1 25 38 6 5 38 56 2 18 55 20 28 23 25 18 6 7 73 20 15 79 35 2 1 52 23 0 0 35 25 14 11;
<CIRCLE 114 196 1.5 0 0.000126705>; 0 0 0 0 13 137 4 0 0 36 5 0 1 137 26 0 0 100 39 0 0 24 9 0 0 56 59 2 0 0 0 0 0 0 49 8 5 93 6 0 0 0 31 23 11 137 60 0 0 10 12 15 23 137 53 0 0 24 37 1 15 42 4 0 0 0 93 19 3 7 39 0 0 0 90 67 26 40 63 0 0 0 34 62 48 74 100 0 0 0 0 5 34 59 122 0 0 0 0 0 0 8 99 0 0 0 0 0 4 25 137 0 0 0 0 0 2 27 137 0 0 0 0 0 0 15 137 0;
<CIRCLE 143 81 3 0 0.000125484>; 4 147 32 1 0 0 0 0 4 147 17 0 0 0 0 0 1 21 6 0 0 0 0 0 0 1 0 0 0 0 0 0 6 129 45 3 1 0 0 0 19 147 114 1 0 0 0 2 74 147 33 0 0 0 0 3 10 10 0 0 0 0 0 0 44 29 16 5 2 0 0 5 91 90 40 6 0 5 8 31 147 147 5 0 0 0 0 43 26 21 2 0 0 0 0 1 14 9 11 9 3 0 3 8 16 61 41 19 0 0 1 8 90 147 24 0 0 0 0 9 12 93 138 0 0 0 0 0;
<CIRCLE 91 123 7.13524 0 0.00012362>; 0 0 19 46 124 48 1 0 0 3 124 67 29 37 30 0 0 12 118 54 26 11 22 0 6 31 14 50 55 9 1 1 0 0 0 1 50 124 30 0 0 0 3 19 25 124 124 0 0 1 10 35 29 124 124 0 4 1 1 7 25 124 47 8 0 0 0 4 8 9 6 0 0 0 2 124 124 25 27 0 1 15 38 124 55 28 9 0 3 18 33 6 5 44 41 1 0 0 0 10 25 0 0 0 0 0 0 90 124 17 4 0 0 5 16 36 54 15 14 0 0 9 43 1 0 0 15 0;
<CIRCLE 171 181 4.24264 0 0.000119671>; 1 9 9 44 23 16 22 4 4 7 5 27 14 11 43 17 5 7 13 17 0 0 79 33 28 2 1 4 0 0 30 102 7 3 9 63 17 40 69 10 48 3 4 11 4 24 123 124 2 0 0 0 2 92 124 63 9 17 40 4 4 52 75 37 32 1 33 94 2 0 4 124 111 9 15 7 0 3 17 124 6 2 41 1 0 81 108 30 0 0 29 2 1 91 124 0 16 0 3 1 0 0 112 124 24 10 19 0 0 0 63 58 0 2 53 0 0 0 64 0 0 0 38 0 0 1 54 0;
