KOEN1
384
491
<CIRCLE 66 98 3 0 0.000596107>; 1 0 0 1 0 0 0 0 0 0 10 8 0 0 0 0 0 7 15 1 0 0 0 0 0 2 0 1 0 0 0 0 0 1 2 11 11 0 0 0 1 17 109 143 84 0 0 0 69 143 143 43 8 0 0 0 19 29 12 6 0 0 0 0 0 0 12 46 35 0 0 0 14 16 31 128 143 47 3 1 143 143 41 27 68 30 9 18 49 79 80 15 0 0 0 2 0 1 20 114 48 0 0 0 6 9 29 53 94 72 19 7 56 29 2 2 19 52 68 110 20 28 32 31 10 1 3 29 1 0 0 1 0 0 0 0 0 0 9 7 0 0 0 0 0 7 13 1 0 0 0 0 0 2 0 1 0 0 0 0 0 0 10 22 5 0 0 0 1 17 97 139 48 0 0 0 81 139 120 36 4 0 1 4 22 13 4 11 5 5 9 7 0 0 10 33 35 18 4 0 10 24 25 119 139 69 3 0 139 139 50 28 53 27 6 9 35 82 120 47 2 1 2 3 2 0 0 1 9 48 52 14 1 0 0 1 103 139 55 1 46 48 6 0 35 130 63 44 15 41 51 5 1 1 7 11 0 0 0 0 1 0 0 1 0 0 0 0 0 0 10 8 0 0 0 0 0 7 14 1 0 0 0 0 0 2 0 1 12 0 0 0 1 3 3 10 82 0 0 0 2 18 106 140 7 0 0 0 69 140 140 40 0 0 0 0 17 24 12 8 35 2 1 0 2 1 12 52 140 41 2 1 14 18 32 135 64 27 8 14 140 140 40 25 0 0 0 2 42 82 80 18 48 0 0 0 0 5 33 140 78 64 20 7 14 28 47 63 16 50 79 91 53 34 2 1 9 2 3 26 23 32 34 26;
<CIRCLE 65 97 3 0 0.00039904>; 1 0 0 0 0 0 0 0 0 0 5 5 0 0 0 0 0 4 11 1 0 0 0 0 0 2 0 0 0 0 0 0 0 1 2 5 5 0 0 0 0 6 78 138 56 0 0 0 41 138 138 56 8 0 0 0 19 38 10 3 0 0 0 0 0 0 9 31 20 0 0 0 4 9 34 138 138 29 1 0 138 138 61 49 104 29 6 10 76 98 68 13 0 0 0 1 0 0 14 99 43 0 0 0 3 7 32 74 117 64 10 2 68 35 2 1 39 72 69 96 33 42 32 21 6 0 4 39 1 0 0 0 0 0 0 0 0 0 4 5 0 0 0 0 0 4 9 1 0 0 0 0 0 2 0 0 0 0 0 0 0 0 8 13 2 0 0 0 0 6 72 135 31 0 0 0 52 123 135 47 4 0 0 2 25 19 2 5 3 4 8 7 0 0 12 32 23 12 2 0 3 13 30 135 135 42 1 0 135 135 61 50 79 25 3 5 60 101 103 40 3 2 3 4 3 0 0 2 9 43 42 14 0 0 0 3 115 135 54 0 53 60 5 0 50 135 61 40 24 59 59 6 0 1 6 15 0 0 0 0 1 0 0 0 0 0 0 0 0 0 4 5 0 0 0 0 0 4 10 1 0 0 0 0 0 2 0 0 5 0 0 0 1 2 3 5 55 0 0 0 0 7 77 136 8 0 0 0 42 136 136 52 0 0 0 0 19 33 9 5 21 3 1 0 2 1 8 33 136 25 1 0 5 10 35 136 99 26 5 7 136 136 59 47 0 0 0 1 66 100 68 16 42 0 0 0 0 2 23 136 100 57 10 2 7 22 51 91 34 68 78 78 63 43 2 1 5 0 5 35 35 48 33 18;
<CIRCLE 96 98 2.52269 0 0.000394475>; 0 0 0 2 2 0 0 0 0 0 16 22 0 0 0 0 0 0 100 39 0 0 0 0 0 0 135 13 0 0 0 0 0 0 6 18 7 0 0 0 0 0 36 135 88 19 2 0 0 0 135 135 22 28 26 0 0 5 135 28 0 7 18 0 0 3 47 27 5 0 0 0 0 0 14 40 83 96 35 0 0 0 13 18 17 135 135 0 0 0 10 1 0 89 135 0 3 7 61 25 1 0 0 0 0 0 130 19 0 4 4 0 0 1 135 6 0 15 32 0 0 6 108 2 0 30 50 0 0 0 0 3 3 0 0 0 0 0 19 25 0 0 0 0 0 1 111 43 0 0 0 0 0 0 144 14 0 0 0 0 0 0 2 35 15 5 2 0 0 0 48 144 80 17 4 0 0 0 144 144 16 23 31 0 0 5 144 31 0 7 19 0 0 7 57 70 12 1 0 0 0 2 8 63 92 100 51 0 0 0 15 24 15 132 144 0 0 1 12 2 0 93 144 0 2 30 59 7 0 0 0 0 2 20 54 20 2 7 10 3 0 1 64 38 3 23 38 0 0 9 73 3 0 32 52 0 2 0 0 0 0 0 0 3 0 0 0 0 0 0 16 22 0 0 0 0 0 0 99 38 0 0 0 0 0 0 136 13 5 0 0 0 0 0 7 25 79 19 3 0 0 0 38 136 19 26 27 0 0 0 136 136 0 7 18 0 0 5 136 28 5 0 0 0 0 3 42 31 79 94 42 0 0 0 10 42 15 134 136 0 0 0 12 18 0 89 136 0 0 0 9 1 1 0 0 0 4 8 66 20 0 4 6 0 0 1 131 14 0 14 35 0 0 2 136 8 0 30 51 0 0 5 112 1;
<CIRCLE 98 97 3.56762 0 0.000379241>; 0 0 0 2 0 0 0 0 0 0 14 9 0 0 0 0 0 0 55 10 0 0 0 0 0 0 63 2 0 0 0 0 3 9 7 20 6 0 0 0 0 0 67 145 56 13 2 0 0 0 145 124 11 19 15 0 0 6 145 7 0 5 6 0 12 31 65 26 7 0 0 0 0 0 49 68 85 91 34 0 0 0 65 33 14 139 145 0 0 2 61 4 5 130 105 0 5 9 49 48 14 0 0 4 0 0 145 45 4 4 2 0 0 6 145 8 0 15 19 0 1 11 58 14 16 49 17 0 0 0 0 2 0 0 0 0 0 0 16 10 0 0 0 0 0 0 62 11 0 0 0 0 0 0 71 2 0 0 0 0 6 4 3 31 13 3 2 1 0 0 83 154 55 12 2 0 0 0 154 138 9 19 16 0 0 7 154 8 0 5 6 0 9 38 95 59 14 1 0 0 0 4 32 94 94 99 38 0 0 0 52 42 15 143 154 0 0 2 66 4 4 128 114 0 5 27 55 5 0 1 7 4 6 22 63 18 3 11 8 3 0 1 50 27 7 41 28 0 0 1 27 20 22 61 21 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 14 9 0 0 0 0 0 0 55 10 0 0 0 0 0 0 63 2 5 0 0 0 3 8 8 24 51 12 2 0 0 0 69 146 9 18 16 0 0 0 146 123 0 5 6 0 0 6 146 7 8 0 0 0 10 34 66 27 80 91 38 0 0 0 48 68 13 135 146 0 0 0 65 32 6 130 105 0 0 2 61 5 15 0 0 4 6 11 54 40 4 4 3 0 0 0 146 44 0 15 20 0 0 9 146 10 16 49 16 0 1 14 61 14;
<CIRCLE 223 56 1.78381 0 0.00037666>; 0 0 0 3 1 0 0 0 0 0 19 27 1 0 0 0 0 0 81 49 0 0 0 0 0 0 99 143 0 0 0 0 0 0 0 7 19 1 0 0 0 0 58 143 113 31 6 0 0 0 143 143 18 20 68 8 1 0 116 143 2 21 84 9 0 0 0 0 16 8 0 0 0 0 1 18 92 143 76 0 0 0 13 16 14 61 143 42 0 0 2 3 0 87 143 17 0 0 0 0 0 2 0 0 0 0 0 0 1 13 16 0 0 0 0 1 4 5 40 3 0 0 3 3 1 24 22 0 0 0 0 3 1 0 0 0 0 0 19 27 1 0 0 0 0 0 81 49 0 0 0 0 0 0 99 143 0 0 0 0 0 0 0 7 19 1 0 0 0 0 58 143 113 31 6 0 0 0 143 143 18 20 68 8 1 0 116 143 2 21 84 9 0 0 0 0 16 8 0 0 0 0 1 18 92 143 76 0 0 0 13 16 14 61 143 42 0 0 2 3 0 87 143 17 0 0 0 0 0 2 0 0 0 0 0 0 1 13 16 0 0 0 0 1 4 5 40 3 0 0 3 3 1 24 22 0 1 0 0 0 0 0 0 3 1 0 0 0 0 0 19 27 0 0 0 0 0 0 81 49 0 0 0 0 0 0 99 143 19 1 0 0 0 0 0 7 113 31 6 0 0 0 58 143 18 20 68 8 0 0 143 143 2 21 84 9 1 0 116 143 16 8 0 0 0 0 0 0 92 143 76 0 0 0 1 18 14 61 143 42 0 0 13 16 0 87 143 17 0 0 2 3 0 2 0 0 0 0 0 0 1 13 16 0 0 0 0 0 4 5 40 3 0 0 0 1 1 24 22 0 0 0 3 3;
<CIRCLE 263 52 3.56762 0 0.000280911>; 22 86 9 4 3 2 0 0 3 17 16 3 0 0 0 0 0 9 11 0 0 0 0 0 0 1 0 0 0 0 1 0 30 120 88 38 3 7 5 2 22 110 120 120 1 0 0 1 90 120 82 17 0 0 0 2 14 9 0 0 0 0 0 0 24 49 16 11 11 65 119 24 70 51 58 94 51 58 19 24 120 120 51 9 2 3 1 22 33 65 9 0 0 0 0 0 1 29 36 19 30 35 47 2 5 17 17 14 57 112 11 2 120 97 32 2 23 43 4 15 120 43 3 0 0 0 0 4 22 87 9 4 3 2 0 0 3 17 16 4 0 0 0 0 0 10 12 0 0 0 0 0 0 1 0 0 0 0 1 0 31 120 87 38 3 7 6 2 23 109 120 120 2 0 0 1 91 120 85 17 0 0 0 3 15 9 0 0 0 0 0 0 25 46 15 11 13 59 120 25 69 49 54 95 61 59 19 26 120 120 51 9 2 3 1 25 34 65 9 0 0 0 0 0 1 30 38 22 32 29 45 1 4 17 18 16 63 107 9 2 120 98 33 2 24 43 3 15 120 43 3 0 0 0 0 4 3 2 0 0 21 86 9 4 0 0 0 0 3 17 15 3 0 0 0 0 0 9 11 0 0 0 1 0 0 1 0 0 4 7 3 1 27 120 91 39 0 0 0 0 21 114 120 116 0 0 0 1 89 120 80 16 0 0 0 0 13 8 0 0 9 72 111 22 23 53 17 11 41 56 20 21 72 55 64 92 2 3 1 16 120 120 50 8 0 0 0 0 32 66 9 0 27 43 51 1 1 28 34 17 49 117 15 3 5 17 17 13 21 45 4 16 120 97 30 2 0 0 0 5 120 43 2 0;
<CIRCLE 264 51 3.56762 0 0.000267374>; 20 78 6 2 1 1 0 0 2 10 12 2 0 0 0 0 0 6 6 0 0 0 0 0 0 0 0 0 0 0 2 0 32 122 81 33 2 4 2 1 19 95 122 113 0 0 0 0 71 114 67 8 0 0 0 1 8 5 0 0 0 0 0 0 32 75 25 19 13 56 100 26 94 65 79 115 42 43 13 24 122 122 48 5 0 0 0 19 22 47 6 0 0 0 0 0 0 21 26 17 36 45 56 3 11 20 17 10 58 121 11 5 122 122 37 2 17 29 2 14 119 43 2 0 0 0 0 2 20 78 6 2 1 1 0 0 2 10 13 2 0 0 0 0 0 6 6 0 0 0 0 0 0 0 0 0 0 0 2 0 33 121 80 34 2 4 2 1 19 94 121 116 0 0 0 0 72 115 69 8 0 0 0 1 9 5 0 0 0 0 0 0 33 71 23 19 16 52 107 27 92 62 74 115 50 45 13 26 121 121 47 5 0 0 0 22 23 47 6 0 0 0 0 0 0 22 28 20 39 38 54 3 10 20 17 11 65 116 9 5 121 121 38 2 17 28 2 14 118 43 2 0 0 0 0 2 1 1 0 0 20 78 6 2 0 0 0 0 2 10 12 2 0 0 0 0 0 6 6 0 0 0 2 0 0 0 0 0 2 4 1 0 29 123 84 33 0 0 0 0 18 98 123 107 0 0 0 0 70 111 64 8 0 0 0 0 8 4 0 0 11 61 93 23 31 80 27 19 34 41 13 20 96 70 86 111 0 0 0 14 123 123 47 5 0 0 0 0 21 48 6 0 31 54 60 3 0 21 25 15 50 123 16 5 11 20 16 9 16 30 2 15 123 123 35 2 0 0 0 3 119 43 2 0;
<CIRCLE 100 97 4.24264 0 0.000265092>; 0 0 1 1 0 0 0 0 0 0 15 8 0 0 0 0 0 0 50 6 0 0 0 0 0 0 49 0 0 0 0 0 4 28 10 25 7 0 0 0 0 0 89 145 50 13 2 0 0 0 145 86 8 18 12 0 0 16 145 3 0 4 2 0 26 62 60 32 10 0 0 3 0 0 69 80 80 83 27 0 0 0 83 31 15 145 131 0 0 9 77 5 14 133 37 0 6 6 41 90 8 0 1 6 0 1 145 72 2 2 1 0 0 27 145 11 4 14 7 0 0 25 25 6 19 60 13 0 0 0 1 2 0 0 0 0 0 0 17 9 0 0 0 0 0 0 56 6 0 0 0 0 0 0 55 0 0 0 0 0 9 20 7 35 13 1 0 0 0 0 107 154 50 12 2 0 0 0 154 94 7 17 11 0 0 18 154 4 0 4 2 0 17 79 90 45 14 0 0 1 0 5 34 89 90 93 27 0 0 0 59 32 20 149 133 0 0 10 83 4 13 137 43 0 4 23 55 22 2 3 4 3 0 22 129 20 8 6 1 0 0 4 97 34 25 20 9 0 0 11 26 10 28 69 15 0 0 0 0 0 0 0 1 2 0 0 0 0 0 0 15 8 0 0 0 0 0 0 50 6 0 0 0 0 0 0 49 0 6 0 0 0 4 27 11 28 46 13 2 0 0 0 91 145 7 18 13 0 0 0 145 85 0 4 2 0 0 16 145 3 10 0 0 3 23 66 63 31 75 83 30 0 0 0 72 78 14 143 134 0 0 0 86 31 14 132 36 0 0 9 77 6 9 0 2 6 6 8 42 82 2 2 1 0 0 1 145 77 3 14 7 0 0 35 145 12 18 59 13 0 0 29 24 6;
<CIRCLE 189 134 2.12132 0 0.000263029>; 19 2 1 5 17 20 117 63 30 20 34 19 20 6 18 47 10 15 16 10 22 23 9 17 13 7 0 5 33 48 0 0 25 58 44 50 71 18 40 23 68 19 9 36 78 9 26 117 36 15 4 1 13 117 96 117 0 1 0 0 23 117 5 0 26 22 46 78 20 0 0 22 89 117 39 55 20 0 3 26 40 117 117 30 35 65 15 20 4 9 57 59 65 54 1 1 0 1 47 68 0 1 4 1 0 72 35 20 0 1 4 0 3 96 117 6 0 0 0 1 3 26 85 34 1 0 0 1 19 2 1 5 17 20 116 64 31 22 34 18 20 6 18 48 14 18 16 8 14 16 7 19 13 8 0 5 39 34 0 1 25 58 44 51 72 18 41 24 69 20 9 37 79 9 26 116 40 16 4 1 17 116 90 116 0 2 0 0 37 116 3 0 26 23 46 78 20 0 0 22 90 116 40 55 20 0 3 26 41 116 116 31 35 65 15 20 4 10 57 60 66 54 1 1 0 1 47 69 0 1 4 1 0 73 35 20 0 1 4 0 3 97 116 7 0 0 0 1 3 26 86 34 1 0 0 1 17 20 117 63 19 2 1 5 20 6 18 48 30 20 34 19 21 22 9 17 10 15 16 10 34 47 0 0 13 7 0 5 71 18 40 23 25 58 44 50 78 9 26 117 68 20 9 36 13 117 95 117 36 15 4 1 24 117 5 0 0 1 0 0 20 0 0 22 26 22 46 78 20 0 3 26 90 117 39 55 35 65 15 20 41 117 117 30 65 54 1 1 4 9 57 59 0 1 4 1 0 1 47 68 0 1 4 0 0 72 35 20 0 0 0 1 3 96 117 6 1 0 0 1 3 26 85 34;
<CIRCLE 266 59 2.12132 0 0.000258231>; 5 26 38 115 3 0 0 0 38 73 114 86 0 0 0 5 100 87 13 0 0 0 0 11 10 3 0 0 0 0 0 0 16 14 17 115 92 14 6 13 115 31 27 38 12 4 5 115 115 43 30 0 0 0 0 82 9 18 12 0 0 0 0 1 3 0 0 6 78 69 26 16 55 42 84 12 16 26 14 59 38 115 115 1 0 0 0 10 56 110 34 0 0 0 0 5 21 9 2 6 23 49 13 10 4 5 15 8 65 115 4 3 96 33 18 0 5 11 0 45 115 25 1 0 0 0 0 37 5 25 35 115 4 0 0 0 38 72 114 86 0 0 0 6 101 87 14 0 0 0 0 12 11 3 0 0 0 0 0 0 16 12 15 110 101 16 7 14 115 30 25 37 13 5 6 115 115 41 29 0 0 0 0 84 9 18 11 0 0 0 0 1 3 0 1 7 83 70 23 15 54 40 84 13 17 27 14 60 37 115 115 1 0 0 0 10 55 109 34 0 0 0 0 5 21 9 2 8 23 48 11 10 4 5 16 8 66 115 3 3 96 33 19 0 5 11 0 44 115 25 1 0 0 0 0 37 2 0 0 0 5 27 43 115 0 0 0 5 38 74 114 85 0 0 0 9 101 85 12 0 0 0 0 0 9 2 0 0 83 12 6 13 16 16 20 115 11 4 4 115 115 33 30 38 0 0 0 74 115 46 31 0 0 0 0 0 8 20 12 0 71 68 30 16 3 0 0 5 16 26 15 57 58 43 83 12 0 0 0 9 40 115 115 1 0 0 0 5 58 114 33 0 23 50 16 12 21 9 1 5 64 115 5 3 4 4 14 7 5 12 0 47 98 32 16 0 0 0 0 38 115 25 0 0;
