KOEN1
128
523
<CIRCLE 98 88 3 0 0.000449595>; 0 0 0 1 0 0 0 0 0 0 18 12 0 0 0 0 0 1 56 4 0 0 0 0 0 2 42 0 0 0 0 0 0 0 0 10 14 0 0 0 0 0 92 156 112 0 0 0 0 23 156 57 14 0 0 0 0 25 156 0 0 0 0 0 0 0 34 57 22 0 0 0 0 0 29 141 156 8 0 0 0 10 119 31 96 19 7 0 0 17 139 0 0 2 11 0 0 0 96 139 1 0 0 0 0 0 42 119 61 17 3 0 0 0 0 5 30 40 55 1 0 0 0 0 0 6 82 2;
<CIRCLE 100 88 4.24264 0 0.000401362>; 0 0 0 1 0 0 0 0 0 0 13 7 0 0 0 0 0 1 34 1 0 0 0 0 0 0 25 0 0 0 0 0 0 4 3 16 13 0 0 0 0 0 113 154 67 0 0 0 0 21 154 46 5 0 0 0 0 32 154 0 0 0 0 0 5 23 67 105 16 0 0 0 0 0 43 154 154 9 1 0 0 13 154 44 52 20 38 0 3 36 154 0 0 1 39 3 1 5 81 116 3 0 0 0 0 0 22 73 28 18 16 0 0 0 3 2 8 20 94 2 0 0 1 2 7 12 73 2;
<CIRCLE 97 87 2.52269 0 0.00039828>; 0 0 0 1 0 0 0 0 0 0 12 9 0 0 0 0 0 0 46 4 0 0 0 0 0 2 36 0 0 0 0 0 0 0 0 7 9 0 0 0 0 0 74 154 96 0 0 0 0 22 155 69 15 0 0 0 0 24 155 0 0 0 0 0 0 0 11 20 20 0 0 0 0 0 17 95 155 13 0 0 0 16 128 38 123 13 0 0 0 18 155 0 0 0 1 0 0 0 88 122 2 0 0 0 0 0 59 144 119 12 0 0 0 0 1 9 71 50 22 0 0 0 2 0 0 8 46 0;
<CIRCLE 265 158 2.52269 0 0.000341202>; 135 13 0 2 9 0 0 14 4 0 0 51 135 0 0 0 8 1 0 23 101 0 1 4 56 2 0 0 0 0 4 31 135 48 0 2 18 0 1 29 8 3 0 30 135 39 13 2 8 1 0 9 85 36 73 15 128 18 0 0 1 20 10 14 54 2 0 0 6 4 3 103 4 0 0 0 76 111 82 7 0 0 0 0 36 135 135 23 69 32 0 0 53 135 16 1 10 0 0 0 0 0 2 24 0 0 0 0 0 7 10 1 0 0 0 0 22 45 13 1 6 8 0 0 65 135 0 0;
<CIRCLE 102 90 6 0 0.000279026>; 0 0 0 0 0 0 0 0 0 0 11 5 0 0 0 0 0 0 27 0 0 0 0 0 0 3 13 0 0 0 0 0 0 15 18 22 7 0 0 0 0 1 124 144 60 0 0 0 0 29 144 41 6 0 0 0 2 144 144 0 0 0 0 0 0 33 102 124 19 0 0 0 0 1 64 144 122 17 12 0 0 17 138 30 28 23 91 2 18 144 78 1 4 7 27 4 0 1 37 125 30 0 0 0 0 9 59 28 5 7 9 0 0 1 39 18 6 9 38 0 0 8 12 30 17 7 8 0;
<CIRCLE 251 104 1.78381 0 0.000278925>; 0 0 20 120 29 0 0 1 0 0 0 67 71 8 10 3 27 7 0 3 12 18 11 15 54 2 0 0 0 1 29 121 0 0 18 55 9 26 79 14 0 0 0 17 11 37 121 113 62 0 0 0 42 120 65 53 121 0 0 0 1 2 5 121 13 5 1 0 0 9 71 41 13 16 19 33 45 15 77 81 90 0 2 55 121 40 13 31 121 0 0 0 3 1 0 52 3 33 21 1 2 0 3 5 1 15 27 39 52 3 0 0 112 0 2 51 88 0 0 31 121 0 0 0 0 0 0 44;
<CIRCLE 265 157 2.52269 0 0.000276611>; 135 8 0 2 8 0 0 14 4 0 0 52 135 0 0 0 6 0 0 25 103 0 2 5 50 1 0 0 0 0 5 30 135 50 0 2 17 0 0 19 7 3 0 36 135 23 7 1 10 2 0 11 92 22 44 11 122 14 1 0 0 11 7 18 67 4 0 0 8 4 3 102 5 0 0 1 107 116 78 7 0 0 0 0 36 134 135 26 80 31 0 0 41 122 18 2 12 0 0 0 0 0 2 30 0 0 0 0 0 11 17 1 0 0 0 0 25 54 25 1 8 11 0 0 67 135 0 0;
<CIRCLE 264 159 1.78381 0 0.000218778>; 36 23 0 3 18 0 0 1 0 0 0 47 153 0 0 0 16 1 0 22 150 0 0 2 13 3 1 4 1 0 0 1 86 23 0 2 29 1 0 15 1 0 0 23 153 70 13 0 6 0 0 7 118 48 121 41 7 1 0 1 7 60 73 15 22 0 0 0 9 6 4 43 0 0 0 0 76 147 80 1 0 0 0 0 11 76 153 58 0 0 0 0 75 153 111 15 1 0 0 0 0 0 2 6 0 0 0 0 0 10 14 0 0 0 0 0 2 9 28 4 0 0 0 0 69 109 4 0;
<CIRCLE 253 103 1.78381 0 0.000205145>; 0 0 4 102 67 0 0 0 1 1 0 26 62 10 6 1 46 10 0 0 3 5 5 39 20 0 0 0 0 2 64 118 0 0 7 71 10 15 64 30 0 0 0 7 17 76 115 64 118 0 0 0 12 58 22 111 110 0 0 0 0 4 18 118 12 8 3 0 0 9 103 68 4 5 8 40 113 51 75 70 118 0 0 17 95 34 6 52 118 0 0 0 0 1 0 31 6 19 18 4 4 1 2 6 7 6 20 73 90 2 0 2 118 0 0 23 46 0 0 59 79 0 0 0 0 0 0 23;
<CIRCLE 108 91 8.48528 0 0.000195749>; 0 0 0 0 0 0 0 0 0 0 12 4 0 0 0 0 0 2 20 0 0 0 0 0 0 2 2 0 0 0 0 0 0 0 37 53 3 0 0 0 0 2 137 137 15 0 0 0 0 122 137 24 1 0 0 0 0 120 107 1 0 0 0 0 0 0 73 137 42 0 0 0 0 1 86 137 53 14 7 0 2 107 119 32 13 18 20 1 5 137 137 6 0 0 0 3 0 0 10 107 125 11 1 0 0 4 48 37 7 7 6 0 0 2 16 43 7 6 10 5 44 17 13 6 1 2 9 16;
