KOEN1
128
484
<CIRCLE 130 186 1.78381 0 0.000285961>; 26 6 56 34 10 1 9 34 9 5 33 13 0 0 117 67 0 2 25 0 0 1 142 24 0 0 12 0 0 2 141 7 45 93 34 24 8 0 1 15 39 131 142 0 0 0 30 36 71 66 31 0 0 5 73 46 4 0 6 8 10 30 85 7 3 21 15 5 0 0 2 49 53 42 42 0 0 0 0 142 93 16 5 0 0 3 8 142 3 0 0 1 3 38 60 14 0 0 0 0 0 0 45 142 4 0 1 0 0 0 12 142 6 0 3 0 0 0 0 73 1 0 3 0 0 0 3 3;
<CIRCLE 75 78 4.24264 0 0.000259735>; 1 0 0 0 0 0 0 0 0 0 9 5 0 0 0 0 0 5 13 1 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 7 9 0 0 0 0 10 77 127 71 2 0 0 26 127 123 36 10 0 0 0 17 39 1 0 0 0 0 0 0 0 0 1 17 5 0 0 0 8 15 47 127 121 0 0 127 127 30 21 96 63 0 1 105 107 12 0 0 0 0 0 0 0 8 1 1 1 0 0 0 0 6 3 108 117 0 0 69 48 15 11 125 127 6 4 49 100 127 8 6 1 0 0;
<CIRCLE 243 115 1.5 0 0.000258957>; 0 0 1 6 2 3 21 13 0 0 1 12 28 27 13 3 1 0 0 10 24 15 5 2 35 4 0 1 1 0 0 43 1 0 1 8 4 7 104 38 0 0 1 9 17 58 132 105 7 0 0 1 78 132 47 16 130 0 0 0 4 6 0 99 37 29 0 0 0 3 93 69 17 36 9 14 62 37 122 72 15 0 2 22 132 107 13 12 132 0 0 0 20 8 0 95 8 20 3 0 0 14 46 4 6 32 19 45 51 15 9 0 26 0 4 85 132 2 0 5 132 0 0 3 14 0 0 66;
<CIRCLE 128 187 2.52269 0 0.000254183>; 2 0 83 43 16 9 12 2 14 4 94 55 3 2 34 32 1 3 83 9 0 1 105 25 0 2 50 3 0 1 94 9 5 11 28 134 32 10 2 0 54 131 62 17 4 0 16 48 76 73 29 0 0 5 92 82 5 0 2 3 5 31 119 13 0 2 17 58 0 0 17 50 23 28 16 2 0 0 26 135 67 15 6 0 0 2 8 135 3 0 2 0 0 20 58 16 18 9 2 0 0 0 38 135 12 20 46 0 0 0 34 135 2 6 99 0 0 0 5 47 0 1 89 0 0 0 4 1;
<CIRCLE 131 186 1.5 0 0.000223692>; 40 11 11 5 0 0 41 73 3 4 11 0 0 0 143 46 0 2 2 0 0 4 143 14 0 0 1 0 0 6 133 6 45 118 101 0 0 0 4 14 32 99 143 0 0 0 24 27 67 67 29 0 2 6 57 45 2 0 17 14 13 30 64 5 4 20 29 0 0 0 0 65 69 31 39 0 0 0 0 143 79 10 2 0 0 5 11 143 2 0 0 1 3 43 59 7 1 0 0 0 0 0 19 143 9 0 0 0 0 0 2 143 8 0 0 0 0 0 1 47 2 0 0 0 0 0 3 2;
<CIRCLE 76 79 5.04538 0 0.000216087>; 1 0 0 0 0 0 0 0 0 0 7 4 0 0 0 0 0 4 8 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5 7 0 0 0 1 24 83 118 85 7 0 0 42 137 96 29 12 1 0 0 11 18 1 0 0 0 0 0 0 0 0 1 11 4 0 0 4 17 15 37 137 137 0 0 137 137 30 14 91 85 2 2 58 76 79 0 0 0 0 0 0 1 42 15 1 0 0 0 0 0 72 25 91 91 0 0 46 48 68 52 137 115 4 3 12 57 137 12 9 3 1 0;
<CIRCLE 56 126 1.78381 0 0.000210776>; 0 0 0 31 117 8 0 0 0 6 36 71 99 26 2 0 0 10 100 28 1 4 0 0 0 1 94 20 0 0 0 0 0 0 0 0 78 65 6 0 0 0 4 4 75 123 85 0 0 1 34 19 89 107 22 0 12 15 47 7 7 0 6 3 0 0 0 0 9 23 5 0 0 0 0 45 123 60 29 0 3 0 0 75 123 37 22 57 12 3 4 2 9 6 123 94 0 0 0 3 12 2 0 0 0 0 0 62 123 3 0 1 56 0 0 22 116 10 10 123 34 0 0 31 5 7 70 115;
<CIRCLE 90 96 2.52269 0 0.000208716>; 42 60 2 1 39 32 0 0 141 135 0 0 0 0 0 0 21 19 0 0 0 0 0 0 0 1 0 0 0 0 0 0 30 19 0 0 109 134 2 2 141 99 11 0 2 6 2 9 66 39 81 0 0 0 0 0 1 11 62 0 0 0 0 0 7 0 0 2 103 141 16 8 92 31 87 47 34 37 19 25 12 37 141 18 1 0 0 0 0 43 141 3 0 0 0 0 0 0 16 36 118 19 0 0 0 0 8 50 123 19 1 0 1 5 40 12 10 2 1 4 0 8 48 5 0 0 0 0;
<CIRCLE 60 130 2.52269 0 0.000202607>; 0 0 3 37 103 32 2 0 0 3 80 42 41 51 6 0 5 7 126 22 3 2 0 3 8 2 74 12 0 3 26 17 0 0 0 2 46 77 12 0 0 0 4 29 126 126 27 12 31 9 18 10 42 11 92 75 53 3 3 18 6 12 42 61 0 0 0 24 61 5 0 0 28 0 0 58 126 12 10 79 41 0 1 91 30 11 109 126 3 0 14 126 28 8 34 18 0 0 0 19 62 15 5 0 28 0 0 42 73 20 33 68 26 1 2 126 62 0 1 29 1 0 0 116 15 0 2 24;
<CIRCLE 57 120 6 0 0.000201831>; 0 0 0 0 0 0 0 0 0 0 9 6 3 0 0 0 1 2 20 12 113 86 0 0 57 78 36 17 87 73 1 1 0 0 0 5 8 0 0 0 0 0 77 112 85 13 0 0 1 4 127 106 47 18 2 3 1 6 78 99 113 39 3 0 0 0 0 0 11 3 0 0 0 0 8 29 127 97 6 0 2 4 63 97 107 73 49 18 0 2 74 63 11 14 24 19 0 0 0 0 4 1 0 0 0 0 0 21 127 34 0 0 16 0 0 114 127 18 8 52 8 0 3 17 23 15 43 68;
<CIRCLE 186 142 1.26134 0 0.000201251>; 3 16 9 38 84 25 31 17 10 128 33 9 11 1 4 11 8 86 10 2 15 17 3 4 27 15 0 0 11 57 17 3 4 2 11 48 73 50 15 19 37 18 1 2 8 29 81 128 31 65 1 0 3 128 91 45 40 44 0 0 5 54 19 4 19 1 3 5 57 63 29 72 128 9 3 0 5 24 22 128 26 6 12 10 22 128 30 34 17 26 15 15 43 106 11 2 10 10 17 16 21 20 10 23 56 76 81 8 0 2 3 39 6 17 128 103 15 23 0 1 0 15 60 58 65 31 0 0;
<CIRCLE 243 116 1.78381 0 0.000198314>; 0 0 3 9 2 3 22 8 0 0 0 3 26 26 19 3 4 1 1 6 23 20 6 4 58 4 0 0 0 0 4 91 3 0 0 1 1 5 91 58 2 0 0 2 21 60 132 75 20 0 0 0 82 132 44 25 132 0 0 0 2 5 0 132 23 8 0 0 0 10 77 59 27 28 11 33 65 24 66 41 47 0 2 48 132 57 8 20 132 0 0 0 9 2 0 106 2 46 29 0 0 5 22 2 2 13 27 49 78 11 8 0 74 0 1 72 132 0 0 23 132 0 0 0 2 0 0 71;
<CIRCLE 89 99 10.0908 0 0.000195666>; 0 0 1 5 3 0 0 0 1 17 31 20 4 0 0 0 2 15 6 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 8 20 30 5 0 0 12 89 69 75 129 28 0 0 16 118 129 14 6 0 0 0 0 76 129 3 0 0 0 0 0 0 36 82 96 14 0 0 0 10 111 129 127 20 1 0 2 30 129 58 37 14 6 1 2 129 129 12 7 3 7 1 0 0 0 12 129 24 0 0 2 0 9 38 129 32 28 21 3 1 3 14 18 60 41 5 6 4 8 29 23 14 28 18;
<CIRCLE 213 66 1.78381 0 0.000191294>; 0 0 0 4 5 0 0 0 0 0 12 88 9 0 0 0 0 0 24 132 116 0 1 2 6 1 8 66 125 13 42 20 0 0 0 8 27 2 0 0 0 0 23 132 132 61 18 2 5 0 61 132 29 24 69 132 2 0 1 17 10 39 132 132 0 0 0 0 15 7 0 0 0 0 0 5 68 132 84 5 0 0 0 3 9 44 132 132 0 0 0 0 0 24 45 76 0 0 0 0 2 1 0 0 0 0 0 0 3 6 7 0 0 0 0 1 0 1 13 4 0 0 11 15 0 3 3 0;
<CIRCLE 243 114 1.06066 0 0.000178957>; 0 0 7 18 6 5 10 7 0 0 2 26 38 18 16 2 0 0 0 20 21 16 9 0 6 0 0 3 3 1 0 11 0 0 6 29 2 15 87 33 1 0 2 10 10 56 136 143 0 0 0 0 69 143 64 10 32 0 0 0 15 16 1 19 10 13 0 0 0 19 143 63 3 1 0 0 41 68 143 143 0 0 0 0 143 143 19 11 47 0 0 0 54 33 0 33 20 91 3 0 0 1 24 8 12 50 27 25 52 7 22 14 0 0 4 48 143 33 1 0 70 2 0 2 73 10 0 15;
