KOEN1
384
536
<CIRCLE 91 97 4.24264 0 0.000480888>; 0 0 0 1 0 0 0 0 0 0 14 8 0 0 0 0 0 4 29 1 0 0 0 0 0 1 13 0 0 0 0 0 0 7 10 16 12 0 0 0 0 2 100 146 71 0 0 0 0 60 146 46 7 0 0 0 0 41 146 1 0 0 0 0 9 79 59 50 30 0 0 0 0 2 34 146 146 3 1 0 0 22 140 42 64 12 29 0 0 27 146 0 0 8 23 0 11 33 112 73 16 0 1 4 5 2 40 106 33 9 50 11 0 1 19 6 12 11 121 18 1 3 12 0 0 31 111 3 0 0 0 1 0 0 0 0 0 0 14 8 0 0 0 0 0 4 29 1 0 0 0 0 0 1 13 0 0 0 0 0 0 3 8 22 14 0 0 0 0 2 107 147 67 0 0 0 0 65 147 43 7 0 0 0 0 41 147 1 0 0 0 0 12 74 44 38 39 1 0 0 0 2 25 126 147 23 6 0 0 27 133 28 54 39 58 0 0 26 147 0 0 14 38 0 22 40 37 29 27 10 11 15 3 2 17 63 52 50 99 10 0 0 26 11 9 44 147 0 0 3 15 1 0 54 126 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 14 8 0 0 0 0 0 4 28 1 0 0 0 0 0 1 13 0 12 0 0 0 0 6 10 16 69 0 0 0 0 2 100 145 6 0 0 0 0 60 145 45 0 0 0 0 0 40 145 1 31 0 0 0 9 79 60 48 145 3 0 0 0 2 35 145 66 14 19 0 0 22 142 41 0 4 21 0 0 29 145 0 12 0 1 4 9 32 120 74 32 7 45 10 5 2 45 106 13 14 116 7 0 0 15 7 0 14 119 5 1 5 8 0;
<CIRCLE 90 96 3.56762 0 0.000412926>; 0 0 0 1 0 0 0 0 0 0 12 7 0 0 0 0 0 4 26 1 0 0 0 0 0 2 10 0 0 0 0 0 0 2 3 13 11 0 0 0 0 1 91 147 64 0 0 0 0 61 147 52 6 0 0 0 0 54 147 0 0 0 0 0 19 43 22 27 37 0 0 0 0 0 21 139 147 3 0 0 0 24 140 44 80 11 5 0 0 38 147 0 0 2 8 0 17 44 123 85 6 0 2 1 0 0 47 147 76 6 28 6 0 0 0 11 30 14 86 16 0 0 2 0 0 22 95 3 0 0 0 1 0 0 0 0 0 0 12 7 0 0 0 0 0 4 26 1 0 0 0 0 0 2 10 0 0 0 0 0 0 0 3 22 10 0 0 0 0 1 98 146 54 0 0 0 0 66 146 50 6 0 0 0 0 55 146 0 0 0 0 0 17 38 19 25 41 6 0 0 0 0 20 117 146 32 0 0 0 32 136 35 65 34 16 0 0 40 146 0 0 4 16 0 27 45 66 57 9 4 9 8 0 0 16 107 94 32 67 5 0 0 0 2 21 50 146 3 0 0 1 0 0 36 133 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 12 7 0 0 0 0 0 4 26 1 0 0 0 0 0 2 10 0 10 0 0 0 0 1 3 14 62 0 0 0 0 1 92 147 6 0 0 0 0 62 147 51 0 0 0 0 0 54 147 0 38 0 0 0 18 43 22 26 147 5 0 0 0 0 21 135 82 13 2 0 0 24 142 43 0 2 5 0 0 39 147 0 6 0 1 1 16 45 131 84 77 5 25 5 0 0 53 147 32 23 73 8 0 0 1 12 0 14 90 2 0 1 2 0;
<CIRCLE 64 142 3.56762 0 0.000378522>; 0 0 19 47 76 44 0 0 0 0 59 121 61 36 5 1 30 3 12 80 17 2 18 29 48 10 40 31 0 1 14 23 0 0 0 0 45 107 3 0 0 0 0 10 80 121 121 7 3 0 1 64 84 36 121 36 4 2 27 75 20 1 18 46 0 0 0 0 5 17 7 0 0 0 0 79 121 44 53 0 15 0 0 121 121 12 15 39 17 0 0 17 18 6 22 121 0 0 0 2 8 0 0 0 0 0 0 69 121 0 0 0 83 1 0 53 121 0 0 42 53 1 0 2 9 8 8 48 42 11 1 11 12 0 2 8 1 1 1 119 119 9 2 1 54 32 14 61 55 3 3 15 41 30 78 77 3 6 25 26 17 26 13 18 20 3 0 0 1 2 4 77 119 94 50 0 9 15 20 92 96 54 49 4 3 11 91 114 11 0 13 33 2 3 3 2 3 3 2 1 2 1 1 104 116 30 17 1 15 0 0 119 119 14 7 37 16 0 0 17 18 6 32 119 0 0 0 2 8 0 0 0 0 0 0 70 119 0 0 0 81 1 0 53 119 0 0 40 51 1 0 2 8 8 8 46 94 67 2 0 0 0 27 57 29 64 11 3 0 0 104 82 6 2 22 41 17 1 18 60 1 0 13 28 36 8 37 28 37 122 6 0 0 0 0 0 37 122 122 11 0 0 0 5 79 31 122 43 1 0 0 67 29 2 21 42 2 1 22 75 6 16 9 0 0 0 0 0 122 42 51 0 0 0 0 75 122 10 14 37 15 0 0 122 18 6 28 122 16 0 0 18 8 0 0 0 0 0 0 2 122 0 0 0 0 0 0 67 122 0 0 41 81 1 0 52 8 8 8 47 51 1 0 2;
<CIRCLE 93 98 6 0 0.000373723>; 0 0 0 0 0 0 0 0 0 0 9 3 0 0 0 0 0 2 15 0 0 0 0 0 0 0 9 0 0 0 0 0 0 9 22 20 7 0 0 0 0 6 115 143 61 0 0 0 0 53 143 35 6 0 0 0 0 27 143 7 0 0 0 0 0 41 104 103 43 0 0 0 1 14 81 143 143 10 18 1 0 22 143 32 34 23 94 3 3 31 143 1 1 16 60 5 10 8 42 118 35 24 11 2 14 10 72 50 9 7 27 8 10 17 66 8 1 9 77 18 14 12 5 28 27 25 60 9 0 0 0 0 0 0 0 0 0 0 8 3 0 0 0 0 0 2 15 0 0 0 0 0 0 0 8 0 0 0 0 0 0 5 18 22 8 0 1 0 0 6 116 138 63 0 0 0 0 54 138 30 6 0 0 0 0 26 138 7 0 0 0 0 1 47 58 52 60 14 1 1 1 16 45 120 138 51 36 2 0 23 138 21 29 61 130 0 2 28 138 2 1 33 64 2 13 19 24 52 106 18 2 4 12 14 87 98 17 34 37 10 7 18 92 33 3 31 78 13 8 15 9 28 33 43 53 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 9 3 0 0 0 0 0 2 15 0 0 0 0 0 0 0 9 0 7 0 0 0 0 8 22 20 61 0 0 0 0 6 115 143 6 0 0 0 0 53 143 35 0 0 0 0 0 27 143 7 38 0 0 0 0 41 112 107 143 10 14 0 1 14 86 143 36 19 87 1 0 23 143 33 1 10 63 6 3 33 143 1 22 25 19 4 8 6 58 109 9 7 26 9 13 8 72 47 2 6 80 19 11 19 52 7 28 21 63 12 16 12 3 28;
<CIRCLE 59 137 2.52269 0 0.00030498>; 0 0 13 44 105 25 4 0 0 4 109 47 42 23 24 3 0 1 44 119 37 1 1 0 20 0 1 28 6 0 2 15 0 0 0 0 54 85 19 0 0 0 0 20 119 119 67 1 0 0 0 34 73 22 116 44 3 0 0 24 16 5 79 92 0 0 0 0 16 16 3 0 0 0 0 0 63 103 115 1 0 0 0 47 52 35 119 49 0 0 0 119 106 10 52 24 0 0 0 0 0 2 3 0 0 0 0 5 11 4 15 0 0 0 0 119 119 2 8 0 8 0 0 109 83 0 0 15 66 11 2 7 2 0 1 7 4 2 2 80 68 7 4 2 0 0 4 123 123 2 0 0 50 25 8 19 20 0 0 18 52 35 9 6 2 0 2 4 6 9 10 123 123 24 14 4 0 0 8 123 119 31 85 13 31 20 22 42 14 5 38 43 7 24 19 6 4 2 1 1 11 15 19 36 51 51 64 3 0 0 3 70 70 70 123 9 0 0 1 123 123 16 48 14 1 0 0 0 1 3 4 2 5 6 7 10 9 0 3 2 0 0 5 123 123 2 3 0 8 0 0 123 87 0 0 16 118 40 6 0 0 0 17 55 40 37 42 7 0 16 118 41 18 4 4 8 0 7 70 80 1 0 6 27 10 0 2 21 57 112 26 0 0 0 0 0 118 118 95 3 0 0 0 1 52 32 115 61 0 0 0 3 17 4 77 95 1 0 0 22 15 16 4 0 0 0 0 3 50 104 108 2 0 0 0 1 46 35 118 47 0 0 0 44 89 7 46 25 0 0 0 118 1 2 5 0 0 0 0 0 11 3 15 1 0 0 0 5 118 3 7 0 0 0 0 118 76 0 0 14 7 0 0 107;
<CIRCLE 63 143 3.56762 0 0.000303964>; 0 0 11 36 79 50 0 0 0 0 53 105 72 56 7 1 21 2 9 83 20 5 28 30 50 11 37 32 1 1 10 25 0 0 0 0 33 85 2 0 0 0 0 7 76 124 124 4 1 0 0 70 99 46 124 31 2 1 19 76 30 3 19 52 0 0 0 0 3 11 5 0 0 0 0 71 119 34 39 0 16 0 0 124 124 11 12 32 25 0 0 19 21 6 17 124 0 0 0 1 6 0 0 0 0 0 0 56 124 0 0 0 79 1 0 55 124 0 0 31 68 2 0 2 6 5 5 47 45 13 1 8 8 0 1 5 3 2 1 121 121 7 2 1 43 28 12 76 66 5 5 10 45 38 85 73 2 4 16 23 14 24 12 12 12 2 0 0 2 4 6 66 121 92 46 0 6 9 12 96 117 70 58 4 2 9 75 108 19 1 14 37 1 1 2 1 2 3 2 1 2 1 2 93 107 19 11 1 16 0 0 121 121 12 5 30 24 0 0 18 20 6 26 121 0 0 0 1 5 0 0 0 0 0 0 55 121 0 0 0 76 1 0 55 121 0 0 30 66 2 0 2 6 5 5 45 97 73 2 0 0 0 16 44 37 95 14 2 0 0 91 68 7 6 33 42 12 0 18 58 2 0 10 30 36 8 33 30 29 105 4 0 0 0 0 0 38 124 124 7 0 0 0 4 90 40 124 38 0 0 0 73 39 3 22 46 1 0 15 78 4 10 6 0 0 0 0 0 117 32 37 0 0 0 0 68 124 9 11 30 16 0 0 124 20 6 22 124 24 0 0 20 5 0 0 0 0 0 0 1 124 0 0 0 0 0 0 54 124 0 0 31 76 1 0 54 6 5 5 46 66 2 0 2;
<CIRCLE 246 87 2.12132 0 0.000292831>; 4 45 126 32 3 3 0 0 87 126 46 9 10 7 0 0 15 32 9 87 111 62 1 1 38 45 6 19 26 14 5 34 26 12 15 13 68 43 0 0 126 102 18 12 13 2 0 2 44 29 27 126 126 5 0 1 36 126 21 42 45 0 0 0 8 6 1 28 121 8 0 0 62 116 100 14 10 0 1 1 6 28 126 123 47 1 1 0 49 53 9 26 27 0 0 0 0 0 0 32 49 11 31 1 1 3 11 2 6 17 31 13 0 2 24 4 15 22 9 5 12 16 11 4 3 4 0 0 2 9 25 17 51 49 1 0 82 78 19 9 12 7 0 2 18 13 4 65 97 34 0 0 22 32 8 20 29 5 0 12 2 0 0 1 133 133 4 1 119 30 14 12 43 27 2 14 23 12 16 108 133 2 0 2 22 95 19 37 46 0 0 0 0 0 0 108 133 46 0 0 13 28 84 80 78 6 0 0 2 7 72 130 66 1 0 0 34 32 1 22 40 0 0 0 0 0 0 133 133 9 2 0 0 0 5 47 38 17 10 2 0 0 6 14 33 23 4 0 11 4 0 4 11 7 4 2 2 2 0 0 5 48 128 22 10 7 0 0 89 128 45 9 119 63 1 1 14 33 9 91 29 15 5 33 36 45 7 21 53 33 0 0 29 15 20 8 12 1 0 2 128 103 18 12 128 4 0 1 43 28 26 128 49 0 0 0 35 128 22 44 103 11 0 0 11 6 0 13 8 2 1 1 67 113 99 13 54 1 1 0 5 25 128 128 32 0 0 0 49 52 7 28 42 8 28 2 0 0 0 25 7 17 29 11 0 2 12 2 19 24 8 4 0 0 21 7 4 4 0 0 14 12 6 7;
<CIRCLE 58 137 2.12132 0 0.000281376>; 0 0 4 27 123 48 8 0 0 2 48 25 47 41 45 5 0 1 32 98 52 4 3 0 0 0 0 35 8 0 3 7 0 0 0 0 40 98 22 0 0 0 0 14 123 123 57 0 0 0 0 35 111 37 102 24 0 0 0 4 7 4 113 91 0 0 0 0 20 18 2 0 0 0 0 0 74 123 94 0 0 0 0 9 24 53 123 41 0 0 0 97 84 16 120 46 0 0 0 0 1 3 4 0 0 0 0 0 2 7 25 0 0 0 0 68 73 4 26 0 0 0 0 123 121 1 2 0 58 17 4 8 1 0 1 3 2 1 2 61 71 8 3 2 0 0 1 127 127 1 0 0 8 11 15 52 29 0 0 2 51 41 11 6 1 0 2 5 4 8 11 127 127 19 9 4 0 0 2 127 127 41 66 3 8 5 15 31 12 8 74 47 6 30 27 7 3 1 0 0 10 14 20 38 56 52 49 3 0 0 2 24 42 90 127 4 0 0 0 100 108 33 123 18 2 1 0 0 2 3 6 3 10 10 8 2 1 0 6 4 0 2 11 107 64 5 12 0 0 0 0 127 126 2 1 0 123 77 11 0 0 0 5 31 41 64 76 10 0 10 51 21 32 12 10 7 0 8 47 36 1 0 5 25 0 0 3 19 40 123 31 0 0 0 0 0 123 123 84 1 0 0 0 0 85 55 109 34 0 0 0 1 5 2 103 107 0 0 0 3 19 16 3 0 0 0 0 5 60 123 90 0 0 0 0 0 20 54 123 39 0 0 0 8 70 12 107 47 0 0 0 103 2 4 7 1 0 0 0 0 2 6 26 1 0 0 0 0 74 7 23 0 0 0 0 61 114 1 1 0 0 0 0 123;
<CIRCLE 66 141 3 0 0.000259753>; 0 0 35 34 66 64 10 0 0 0 34 99 52 12 10 4 33 1 2 33 7 0 19 45 55 9 38 38 0 0 6 21 0 0 0 0 75 120 30 0 0 0 0 13 72 80 120 37 1 0 1 83 73 18 105 59 2 1 21 89 16 0 10 30 0 0 0 1 9 28 29 0 0 0 0 108 120 27 88 4 8 0 0 120 120 6 12 31 10 0 0 21 14 1 18 120 0 0 0 7 18 0 0 0 0 0 0 111 120 0 0 0 68 0 0 58 82 0 0 61 46 0 0 13 18 3 8 83 18 7 2 37 45 1 0 2 0 1 2 116 116 2 1 0 64 40 15 31 18 0 2 16 44 36 82 82 1 3 8 17 10 17 15 47 61 18 8 0 0 0 1 72 108 79 116 4 13 11 20 95 68 22 58 15 3 8 82 111 7 0 7 17 6 6 6 5 5 7 9 3 1 1 3 116 111 31 47 0 8 0 0 116 116 9 9 26 10 0 1 19 14 1 31 116 0 0 0 7 16 0 0 0 0 0 0 109 116 0 0 0 64 0 0 56 76 0 0 57 43 0 0 11 17 3 8 77 68 94 27 0 0 2 46 36 24 26 19 11 0 3 58 50 2 0 24 59 18 0 3 23 1 0 6 26 43 7 35 36 53 122 41 0 0 0 0 0 44 97 122 45 0 0 0 7 73 16 102 64 0 0 0 89 28 1 13 27 1 0 17 91 9 25 32 0 0 0 0 1 122 28 83 4 0 0 0 105 122 5 11 30 8 0 0 122 16 1 27 122 10 0 0 23 18 0 1 0 0 0 0 7 122 0 0 0 0 0 0 110 82 0 0 61 69 0 0 58 18 3 8 83 46 0 0 12;
<CIRCLE 218 62 2.12132 0 0.000234229>; 0 0 0 5 2 0 0 0 0 0 11 38 3 0 0 0 0 0 53 130 5 0 0 0 0 0 19 130 49 1 14 8 0 0 0 12 15 2 0 0 0 0 19 130 93 25 7 0 0 0 76 130 20 13 66 88 0 0 13 64 6 2 130 130 0 0 0 3 17 6 0 0 0 0 0 17 79 114 64 5 0 0 8 14 14 39 130 130 0 1 8 1 0 16 79 78 0 0 10 8 1 1 1 0 0 0 28 53 1 10 10 0 0 3 112 100 0 2 13 6 0 28 130 9 0 2 2 2 0 0 0 5 2 0 0 0 0 0 12 42 3 0 0 0 0 0 59 138 6 0 0 0 0 0 22 138 54 1 16 9 0 0 0 12 13 6 2 0 0 0 22 138 102 36 8 0 0 0 84 138 23 15 75 98 0 0 15 72 7 2 138 138 1 3 6 2 8 13 5 2 0 0 4 19 82 138 66 5 0 0 3 13 15 51 138 138 0 0 1 0 0 19 93 90 0 1 9 4 1 1 3 1 0 0 9 11 9 10 15 5 0 7 34 38 12 7 22 8 2 27 31 10 1 4 12 6 2 0 0 0 0 0 0 5 3 0 0 0 0 0 11 38 5 0 0 0 0 0 53 130 48 1 14 8 0 0 19 130 14 3 0 0 0 0 0 12 92 26 7 0 0 0 19 130 20 13 66 87 0 0 75 130 6 2 130 130 0 0 13 64 11 11 0 0 0 0 0 2 74 121 65 5 0 0 0 16 14 40 130 130 0 0 7 15 1 17 79 77 0 1 7 1 0 0 0 0 0 0 14 9 0 9 9 0 0 0 39 48 0 2 15 5 0 2 114 100 0 2 2 2 0 26 130 11;
