KOEN1
384
428
<CIRCLE 89 95 4.24264 0 0.000533659>; 0 0 0 1 0 0 0 0 0 0 14 12 0 0 0 0 0 0 63 7 0 0 0 0 0 0 63 3 0 0 0 0 0 0 5 13 6 0 0 0 0 0 55 149 80 10 2 0 0 0 149 105 18 15 26 0 0 2 149 23 0 9 16 0 0 1 83 37 7 0 0 0 0 0 29 77 117 67 29 0 0 0 48 26 22 85 149 0 0 1 51 6 1 101 149 0 0 5 73 39 6 0 0 0 0 3 133 46 2 3 2 0 0 8 148 18 0 5 20 0 0 22 94 1 2 25 22 0 0 0 0 1 0 0 0 0 0 0 15 13 0 0 0 0 0 0 68 8 0 0 0 0 0 0 68 4 0 0 0 0 0 0 2 19 6 0 0 0 0 0 60 158 80 8 2 0 0 0 158 115 18 14 26 0 0 3 158 23 0 7 17 0 0 0 14 105 11 0 0 0 1 0 14 119 116 60 34 1 0 0 43 27 23 82 158 0 0 1 51 5 1 96 158 0 0 4 34 105 9 0 0 0 9 27 76 31 3 3 6 3 1 10 75 8 0 8 39 2 0 1 62 23 5 32 31 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 14 12 0 0 0 0 0 0 62 7 0 0 0 0 0 0 63 3 7 0 0 0 0 0 4 11 80 9 2 0 0 0 54 148 17 16 24 0 0 0 148 106 0 8 15 0 0 2 148 22 7 0 0 0 0 4 98 35 116 65 27 0 0 1 34 78 22 91 148 0 0 0 52 27 1 97 148 0 0 1 53 5 6 0 1 0 1 11 66 32 2 3 2 0 0 5 117 64 0 6 21 0 0 16 148 26 2 25 23 0 0 32 91 1;
<CIRCLE 87 97 2.52269 0 0.00049877>; 0 0 0 2 2 0 0 0 0 0 18 60 9 0 0 0 0 2 147 78 2 0 0 0 0 4 147 4 0 0 0 0 0 0 2 10 10 0 0 0 0 0 7 147 147 17 5 0 0 3 147 147 60 20 66 0 0 5 147 5 0 6 61 0 0 0 41 37 7 0 0 0 0 0 20 48 116 82 59 0 0 0 14 12 25 59 147 0 0 0 11 0 0 34 147 0 0 10 49 16 0 0 0 0 0 2 38 20 1 5 5 0 0 1 40 10 0 3 18 1 0 2 31 1 0 2 17 0 0 0 0 2 2 0 0 0 0 0 18 59 9 0 0 0 0 2 146 77 2 0 0 0 0 4 146 4 0 0 0 0 0 0 6 14 8 0 0 0 0 0 8 146 146 14 5 0 0 3 146 146 56 17 59 0 0 5 146 5 0 4 56 0 0 1 38 70 10 0 0 0 0 5 30 57 108 74 57 0 0 0 15 14 25 54 146 0 0 0 12 0 0 28 146 0 2 3 17 63 20 0 0 4 4 13 38 8 0 2 14 14 0 1 28 7 0 2 47 5 0 2 18 0 0 5 39 1 2 0 0 0 0 0 0 2 9 0 0 0 0 0 18 60 2 0 0 0 0 2 146 78 0 0 0 0 0 4 146 4 11 1 0 0 0 0 1 9 146 17 5 0 0 0 7 146 59 21 63 0 0 3 146 146 0 9 54 0 0 4 146 6 8 0 0 0 0 0 48 41 116 81 59 0 0 0 23 48 25 63 146 0 0 0 14 13 0 44 146 0 0 0 10 1 0 0 0 0 2 9 59 11 1 4 5 0 1 1 45 16 0 3 16 0 0 1 44 12 0 3 17 0 0 4 31 1;
<CIRCLE 86 98 1.78381 0 0.000399601>; 0 0 0 1 3 1 0 0 0 0 3 111 49 0 0 0 0 0 124 149 32 0 0 0 0 10 149 17 0 0 0 0 0 0 3 15 14 0 0 0 0 0 0 149 149 21 4 0 0 0 14 144 120 35 72 0 0 2 46 6 0 5 94 0 0 0 32 38 9 0 0 0 0 0 10 31 108 83 57 0 0 0 9 5 24 70 149 0 0 0 8 0 0 13 149 0 0 1 33 17 0 0 0 0 0 0 52 16 0 4 9 0 0 0 52 17 0 3 28 0 0 2 41 2 0 1 23 0 0 0 0 2 3 0 0 0 0 0 3 112 48 0 0 0 0 0 124 148 31 0 0 0 0 10 148 17 0 0 0 0 0 0 9 24 11 0 0 0 0 0 1 148 148 19 4 0 0 0 16 148 113 30 65 0 0 2 51 6 0 2 83 0 0 3 47 57 6 0 0 0 0 4 15 39 102 78 57 0 0 0 9 6 25 67 148 0 0 0 9 0 0 8 148 0 0 11 35 35 3 0 0 0 2 17 55 4 0 3 10 2 0 0 52 17 0 3 31 0 0 2 41 2 0 1 26 0 3 1 0 0 0 0 0 1 49 0 0 0 0 0 3 111 31 0 0 0 0 0 124 148 0 0 0 0 0 10 148 17 16 1 0 0 0 0 3 15 148 21 4 0 0 0 0 148 119 34 71 0 0 0 14 145 0 8 88 0 0 2 48 6 9 0 0 0 0 0 36 42 108 82 57 0 0 0 11 33 24 70 148 0 0 0 9 5 0 21 148 0 0 0 8 1 0 0 0 0 0 1 44 13 0 3 10 0 0 0 58 11 0 3 27 0 0 0 52 17 0 2 22 0 0 2 39 4;
<CIRCLE 213 56 1.78381 0 0.000376201>; 0 0 0 2 1 0 0 0 0 0 17 28 2 0 0 0 0 0 49 139 2 0 0 0 0 0 118 139 1 0 0 0 0 0 0 4 13 0 0 0 0 0 37 136 124 32 5 0 0 0 139 139 34 30 79 13 1 0 35 139 15 43 97 16 0 0 0 1 10 2 0 0 0 0 0 11 84 119 52 0 0 0 5 14 20 78 139 48 0 0 0 1 2 112 139 25 0 0 0 0 1 2 0 0 0 0 0 0 2 9 9 0 0 0 2 5 1 4 28 2 0 0 10 22 6 21 16 0 0 0 0 2 1 0 0 0 0 0 17 27 2 0 0 0 0 0 48 138 2 0 0 0 0 0 119 138 1 0 0 0 0 0 0 4 13 0 0 0 0 0 37 135 124 32 5 0 0 0 138 138 34 30 78 13 1 0 38 138 14 43 95 15 0 0 0 1 10 2 0 0 0 0 0 11 84 119 52 0 0 0 5 14 20 78 138 48 0 0 0 1 2 121 138 23 0 0 0 0 1 2 0 0 0 0 0 0 2 9 9 0 0 0 2 5 1 4 28 2 0 0 10 21 9 25 13 0 1 0 0 0 0 0 0 2 2 0 0 0 0 0 17 28 2 0 0 0 0 0 49 139 1 0 0 0 0 0 118 139 13 0 0 0 0 0 0 4 124 32 5 0 0 0 37 136 34 30 79 13 0 0 139 139 15 43 97 16 1 0 35 139 10 2 0 0 0 0 0 1 84 119 52 0 0 0 0 11 20 78 139 48 0 0 5 14 2 112 139 25 0 0 0 1 1 2 0 0 0 0 0 0 2 9 9 0 0 0 0 0 2 4 28 2 0 0 2 5 6 21 16 0 0 0 10 22;
<CIRCLE 90 94 4.24264 0 0.000372637>; 0 0 0 1 0 0 0 0 0 0 13 8 0 0 0 0 0 0 47 4 0 0 1 0 0 0 47 2 0 0 0 0 0 0 3 15 8 0 0 0 0 0 74 151 67 7 1 0 0 0 151 86 10 10 16 0 0 3 151 22 0 5 8 0 0 1 72 39 13 0 0 0 0 0 24 87 130 77 39 0 0 0 67 29 17 82 151 0 0 2 70 7 1 102 151 0 0 5 82 33 4 0 0 0 0 2 122 44 4 6 5 0 0 9 138 13 0 8 31 0 0 19 80 1 3 37 32 0 0 0 0 1 0 0 0 0 0 0 14 9 0 0 0 0 0 0 51 4 0 0 1 0 0 0 50 3 0 0 0 0 0 0 2 20 7 0 0 0 0 0 81 159 66 6 1 0 0 0 159 92 10 9 16 0 0 4 159 22 0 4 9 0 0 0 12 103 15 0 0 0 0 0 16 123 129 69 43 0 0 0 69 31 18 79 159 0 0 2 74 6 1 95 159 0 0 4 30 103 10 0 0 0 9 23 64 25 3 6 11 4 0 7 62 8 0 11 54 1 0 1 50 19 6 45 41 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 13 8 0 0 0 0 0 0 47 4 0 0 0 0 0 0 46 2 9 0 0 0 0 0 2 13 67 7 1 0 0 0 73 150 10 10 15 0 0 0 150 86 0 4 7 0 0 3 150 21 13 0 0 0 0 2 85 37 129 75 37 0 0 0 27 88 17 89 150 0 0 0 70 30 1 97 150 0 0 2 72 6 4 0 0 0 0 12 74 27 3 6 5 0 0 4 110 60 0 9 31 0 0 17 145 19 3 36 32 0 0 27 77 1;
<CIRCLE 135 175 2.12132 0 0.000303175>; 0 0 93 51 4 0 20 1 0 0 139 38 0 1 22 2 0 0 124 60 1 5 18 1 0 1 100 27 0 1 4 0 7 1 36 76 13 0 0 25 18 2 45 9 0 4 72 139 0 0 18 8 1 85 139 34 0 0 7 3 0 35 139 0 14 0 0 11 0 0 6 139 42 0 0 0 0 1 21 139 2 0 0 0 0 41 133 41 0 0 0 0 0 23 139 2 6 7 9 0 0 0 20 139 5 3 30 0 0 0 2 82 0 0 36 0 0 0 1 4 0 0 29 0 0 0 3 0 0 0 93 51 4 0 20 1 0 0 139 38 0 1 22 2 0 0 124 60 1 5 18 1 0 1 100 27 0 1 4 0 7 1 36 76 13 0 0 25 18 2 45 9 0 4 72 139 0 0 18 8 1 85 139 34 0 0 7 3 0 35 139 0 14 0 0 11 0 0 6 139 42 0 0 0 0 1 21 139 2 0 0 0 0 41 133 41 0 0 0 0 0 23 139 2 6 7 9 0 0 0 20 139 5 3 30 0 0 0 2 82 0 0 36 0 0 0 1 4 0 0 29 0 0 0 3 0 4 0 20 1 0 0 93 51 0 1 22 2 0 0 139 38 1 5 18 1 0 0 124 60 0 1 4 0 0 1 100 27 13 0 0 25 7 1 36 76 0 4 72 139 18 2 45 9 1 85 139 34 0 0 18 8 0 35 139 0 0 0 7 3 0 0 6 139 14 0 0 11 0 1 21 139 42 0 0 0 0 41 133 41 2 0 0 0 0 23 139 2 0 0 0 0 0 0 20 139 6 7 9 0 0 0 2 82 5 3 30 0 0 0 1 4 0 0 36 0 0 0 3 0 0 0 29 0;
<CIRCLE 135 174 1.5 0 0.000282464>; 0 8 137 21 0 0 1 0 0 0 137 47 0 1 11 3 0 0 121 42 0 6 16 0 0 2 52 23 0 1 2 0 8 4 18 5 0 0 0 27 20 0 7 4 0 6 90 137 0 0 2 0 0 110 137 30 0 1 0 0 0 63 137 0 34 0 0 0 0 0 0 137 55 0 0 0 0 2 24 137 2 0 0 0 0 64 135 36 0 0 0 0 0 67 137 0 16 0 0 0 0 0 4 137 16 0 0 0 0 0 1 90 1 0 0 0 0 0 4 5 0 0 0 0 0 2 9 1 0 8 137 21 0 0 1 0 0 0 137 47 0 1 11 3 0 0 121 42 0 6 16 0 0 2 52 23 0 1 2 0 8 4 18 5 0 0 0 27 20 0 7 4 0 6 90 137 0 0 2 0 0 110 137 30 0 1 0 0 0 63 137 0 34 0 0 0 0 0 0 137 55 0 0 0 0 2 24 137 2 0 0 0 0 64 135 36 0 0 0 0 0 67 137 0 16 0 0 0 0 0 4 137 16 0 0 0 0 0 1 90 1 0 0 0 0 0 4 5 0 0 0 0 0 2 9 1 0 0 1 0 0 8 137 21 0 1 11 3 0 0 137 47 0 6 16 0 0 0 121 42 0 1 2 0 0 2 52 23 0 0 0 27 8 4 18 5 0 6 90 137 20 0 7 4 0 110 137 30 0 0 2 0 0 63 137 0 0 1 0 0 0 0 0 137 34 0 0 0 0 2 24 137 55 0 0 0 0 64 135 36 2 0 0 0 0 67 137 0 0 0 0 0 0 0 4 137 16 0 0 0 0 0 1 90 16 0 0 0 0 0 4 5 1 0 0 0 0 2 9 1 0 0 0 0;
<CIRCLE 185 131 1.5 0 0.000257952>; 2 34 8 17 18 2 3 1 8 88 24 1 0 0 4 5 7 26 9 5 20 15 2 2 93 82 0 0 8 9 1 4 0 2 0 5 9 15 74 51 34 18 3 0 3 15 97 120 16 10 3 0 11 120 75 51 19 53 0 1 17 38 4 0 3 0 1 4 64 27 51 93 120 101 6 9 57 18 24 53 71 75 6 1 36 120 25 27 1 4 1 1 55 120 0 0 10 0 7 43 110 15 8 38 45 107 2 13 91 16 13 2 27 120 83 7 16 26 2 0 0 13 61 21 70 81 0 0 2 34 8 17 18 2 3 1 8 88 24 1 0 0 4 5 7 26 9 5 20 15 2 2 93 82 0 0 8 9 1 4 0 2 0 5 9 15 74 51 34 18 3 0 3 15 97 120 16 10 3 0 11 120 75 51 19 53 0 1 17 38 4 0 3 0 1 4 64 27 51 93 120 101 6 9 57 18 24 53 71 75 6 1 36 120 25 27 1 4 1 1 55 120 0 0 10 0 7 43 110 15 8 38 45 107 2 13 91 16 13 2 27 120 83 7 16 26 2 0 0 13 61 21 70 81 0 0 18 2 3 1 2 34 8 17 0 0 4 5 8 88 24 1 20 15 2 2 7 26 9 5 8 9 1 4 93 82 0 0 9 15 74 51 0 2 0 5 3 15 97 120 34 18 3 0 11 120 75 51 16 10 3 0 17 38 4 0 19 53 0 1 64 27 51 93 3 0 1 4 57 18 24 53 120 101 6 9 36 120 25 27 71 75 6 1 55 120 0 0 1 4 1 1 110 15 8 38 10 0 7 43 91 16 13 2 45 107 2 13 16 26 2 0 27 120 83 7 70 81 0 0 0 13 61 21;
<CIRCLE 213 55 1.5 0 0.000253431>; 0 0 0 2 1 0 0 0 0 0 13 16 1 0 0 0 0 0 35 81 4 0 0 0 0 0 64 144 7 0 0 0 0 0 0 4 15 0 0 0 0 0 52 143 104 12 0 0 0 1 144 144 24 11 23 7 0 0 46 144 14 16 45 4 0 0 0 2 17 2 0 0 0 0 3 31 144 141 44 0 0 1 29 37 32 91 144 71 0 0 4 8 2 94 144 37 0 0 0 0 3 2 0 0 0 0 0 0 3 27 23 0 0 0 0 0 0 11 84 12 0 0 0 0 4 30 42 5 0 0 0 2 1 0 0 0 0 0 13 16 1 0 0 0 0 0 35 81 4 0 0 0 0 0 65 144 7 0 0 0 0 0 0 4 15 0 0 0 0 0 52 143 104 12 0 0 0 1 144 144 24 11 23 7 0 0 47 144 14 17 45 4 0 0 0 2 17 2 0 0 0 0 3 31 144 141 44 0 0 1 29 37 32 91 144 71 0 0 4 8 2 96 144 37 0 0 0 0 3 2 0 0 0 0 0 0 3 27 23 0 0 0 0 0 0 11 84 12 0 0 0 0 4 31 41 5 1 0 0 0 0 0 0 2 1 0 0 0 0 0 13 16 4 0 0 0 0 0 35 81 7 0 0 0 0 0 64 144 15 0 0 0 0 0 0 4 104 12 0 0 0 0 52 143 24 11 23 7 0 1 144 144 14 16 45 4 0 0 46 144 17 2 0 0 0 0 0 2 144 141 44 0 0 0 3 31 32 91 144 71 0 1 29 37 2 94 144 37 0 0 4 8 3 2 0 0 0 0 0 0 3 27 23 0 0 0 0 0 0 11 84 12 0 0 0 0 4 30 42 5 0 0 0 0;
<CIRCLE 86 99 1.78381 0 0.000247396>; 0 0 0 2 4 0 0 0 0 0 1 136 76 0 0 0 0 0 103 145 49 0 0 0 0 10 145 16 0 0 0 0 0 0 7 22 16 0 0 0 0 0 0 131 145 40 12 0 0 0 6 96 116 55 138 0 0 1 23 3 0 7 145 0 0 0 37 37 6 0 0 0 0 0 20 23 67 72 60 0 0 0 20 7 11 56 145 0 0 0 19 1 0 12 145 0 0 2 34 17 0 1 0 0 0 0 52 17 0 2 5 0 0 0 49 17 0 2 10 0 0 2 37 2 0 0 8 1 0 0 0 3 4 0 0 0 0 0 1 137 72 0 0 0 0 0 102 143 47 0 0 0 0 10 143 16 0 0 0 0 0 0 16 33 13 0 0 0 0 0 2 143 143 37 11 0 0 0 7 107 110 48 127 0 0 1 26 3 0 4 143 0 0 5 51 58 4 0 0 0 0 7 25 24 62 67 59 0 0 0 20 7 12 54 143 0 0 0 19 1 0 8 143 0 1 11 32 34 5 0 0 2 2 18 53 3 0 0 6 5 0 0 48 16 0 1 19 1 0 2 36 2 0 0 16 1 4 1 0 0 0 0 0 2 75 0 0 0 0 0 1 135 49 0 0 0 0 0 102 144 0 0 0 0 0 10 144 16 18 1 0 0 0 0 7 23 144 40 12 0 0 0 0 133 115 54 136 0 0 0 6 97 0 13 144 0 0 0 24 3 6 0 0 0 0 1 44 41 68 71 59 0 0 0 22 23 11 56 144 0 0 0 20 7 0 19 144 0 0 0 18 2 0 0 0 0 0 2 45 12 0 1 5 0 0 0 58 11 0 2 9 0 0 0 49 17 0 1 6 1 0 2 36 3;
