KOEN1
128
468
<CIRCLE 97 96 3.56762 0 0.000398327>; 0 0 0 1 0 0 0 0 0 0 11 7 0 0 0 0 0 5 17 1 0 0 0 0 0 1 6 0 0 0 0 0 0 0 2 17 8 0 0 0 0 6 92 140 48 0 0 0 0 91 140 40 3 0 0 0 0 25 140 5 0 0 0 0 0 0 84 98 17 0 0 0 0 1 43 140 140 14 6 0 0 46 140 35 30 20 67 4 0 20 140 4 0 20 34 0 0 0 100 75 1 3 42 1 0 0 31 56 23 8 82 21 0 1 8 0 4 21 136 56 0 0 7 0 0 69 117 1;
<CIRCLE 97 97 4.24264 0 0.000331486>; 0 0 0 1 0 0 0 0 0 0 11 7 0 0 0 0 0 5 21 1 0 0 0 0 0 1 11 0 0 0 0 0 0 0 6 19 6 0 0 0 0 4 87 141 48 0 0 0 0 70 141 46 5 0 0 0 0 19 141 6 0 0 0 0 0 0 115 115 6 0 0 0 0 0 52 141 129 11 17 3 0 28 141 37 30 25 103 10 0 15 141 6 1 39 55 0 0 0 68 61 5 11 28 0 0 2 73 32 8 6 75 18 1 5 71 1 2 19 111 35 0 4 46 1 0 60 101 0;
<CIRCLE 96 95 2.52269 0 0.000320321>; 0 0 0 2 0 0 0 0 0 0 11 8 0 0 0 0 0 7 21 1 0 0 0 0 0 2 6 0 0 0 0 0 0 0 0 14 9 0 0 0 0 4 76 140 49 0 0 0 0 121 140 60 4 0 0 0 0 67 140 0 0 0 0 0 0 0 16 57 38 0 0 0 0 2 19 140 140 9 1 0 0 66 140 50 36 11 13 0 0 58 140 0 0 1 10 0 0 0 125 107 12 0 0 0 0 0 33 90 102 33 10 0 2 0 5 2 12 36 99 14 0 3 5 0 0 24 111 7;
<CIRCLE 216 62 1.78381 0 0.000302031>; 0 0 0 3 5 0 0 0 0 0 8 84 4 0 0 0 0 0 29 141 18 0 0 4 0 0 4 141 70 3 31 69 0 0 0 9 27 2 0 0 0 0 7 141 136 42 15 3 0 0 25 141 26 15 73 141 0 0 3 20 1 3 113 141 0 0 0 0 15 13 0 0 0 0 0 9 74 135 85 10 0 0 0 3 10 33 141 141 0 0 0 0 0 12 47 71 0 0 0 1 1 1 0 0 0 0 0 0 3 9 10 0 0 0 0 0 0 2 16 5 0 0 3 7 0 0 2 1;
<CIRCLE 238 42 2.12132 0 0.000242548>; 11 35 14 10 5 0 0 0 4 14 27 2 0 0 0 0 0 10 15 0 0 0 0 0 0 1 2 0 0 0 0 0 12 36 33 70 29 4 0 0 5 56 136 136 0 0 0 0 25 136 114 4 0 0 0 0 3 51 5 0 0 0 0 0 0 0 51 136 17 2 2 5 19 27 72 136 1 0 13 89 131 136 23 2 0 0 4 66 31 136 5 0 0 0 0 0 0 0 14 84 17 2 43 98 4 0 1 6 1 3 77 136 24 14 0 0 0 9 34 73 59 66 0 0 0 3 5 6;
<CIRCLE 96 94 1.78381 0 0.00020793>; 0 0 1 5 0 0 0 0 0 0 16 10 0 0 0 0 0 10 29 2 0 0 0 0 0 4 8 1 0 0 0 0 0 0 0 22 12 0 0 0 0 2 84 141 32 0 0 0 0 113 141 62 1 0 0 0 0 104 141 0 0 0 0 0 0 0 0 60 76 0 0 0 0 2 24 141 141 0 0 0 0 90 141 57 18 0 0 0 0 95 141 0 0 0 0 0 0 0 13 116 82 0 0 0 0 0 0 83 141 26 5 0 0 5 20 5 22 23 30 0 0 5 36 0 0 3 28 0;
<CIRCLE 65 176 2.52269 0 0.000204173>; 0 0 0 0 120 12 0 0 3 0 0 1 133 49 32 29 89 4 0 0 3 3 51 102 40 18 12 7 1 1 9 11 0 0 0 0 76 34 0 0 11 18 25 7 133 97 17 26 10 62 133 6 8 2 37 50 3 75 54 1 0 1 29 8 0 0 0 0 23 18 0 0 0 2 13 7 133 133 0 0 1 47 97 10 64 120 0 0 11 133 35 0 0 3 0 0 0 0 0 0 2 4 0 0 0 0 0 0 35 118 0 0 0 1 0 0 39 133 4 0 1 43 7 0 1 79 8 0;
<CIRCLE 67 177 3.56762 0 0.000200647>; 0 0 0 4 111 6 0 0 25 0 0 9 133 39 15 31 133 6 2 1 5 2 7 75 13 3 10 7 7 2 3 3 0 0 0 0 78 29 0 0 5 9 22 11 133 100 18 26 29 99 74 7 9 4 9 48 6 56 11 2 0 1 21 4 0 0 0 0 20 20 0 0 0 2 11 8 133 133 0 0 0 129 50 7 42 133 2 0 1 133 62 0 0 7 2 0 0 0 0 0 1 2 0 0 0 0 0 4 19 103 0 0 0 5 1 2 22 133 17 0 0 34 32 0 3 117 24 0;
<CIRCLE 237 43 3 0 0.000199873>; 0 8 10 16 10 0 0 0 3 23 21 2 0 0 0 0 0 7 12 0 0 0 0 0 0 1 1 0 0 0 0 0 0 10 13 63 68 1 0 0 6 55 129 129 8 0 0 1 31 129 121 14 0 0 0 2 4 50 3 0 0 0 0 0 0 0 13 129 71 1 7 10 12 13 57 129 6 0 49 106 106 129 21 8 0 0 22 88 58 124 0 0 0 0 0 1 0 0 1 110 35 6 78 96 2 0 0 6 2 44 114 102 25 8 1 0 0 14 34 38 83 39 0 0 0 0 2 5;
<CIRCLE 246 116 1.5 0 0.000188856>; 0 0 9 27 5 1 23 21 0 0 6 22 39 11 7 3 4 0 0 7 40 31 3 3 77 4 0 0 2 1 0 94 0 0 8 18 7 66 64 9 4 1 6 6 10 34 106 111 22 0 0 0 98 123 44 22 134 0 0 0 12 7 0 109 1 0 0 0 0 27 109 27 6 4 3 31 55 16 97 92 40 0 0 66 134 35 13 19 134 0 0 1 17 1 0 71 0 20 25 0 0 2 12 2 1 5 13 55 78 2 2 1 56 0 0 61 134 1 0 26 134 0 0 0 3 0 0 87;
