KOEN1
128
542
<CIRCLE 106 119 4.24264 0 0.000358681>; 0 0 0 1 0 0 0 0 0 0 11 9 0 0 0 0 0 0 50 11 0 0 0 0 0 0 58 16 0 0 0 0 0 2 4 11 10 0 0 0 0 0 74 154 74 0 0 0 0 11 154 127 10 0 0 0 0 8 154 40 0 0 0 0 0 27 70 24 25 0 0 0 0 0 31 142 154 6 0 0 6 27 80 55 100 13 6 4 1 14 109 9 1 6 8 2 5 12 154 47 1 0 0 2 6 2 71 92 83 20 38 11 0 0 0 6 37 43 110 5 0 0 1 1 4 35 49 6;
<CIRCLE 82 197 2.52269 0 0.000322262>; 0 1 13 9 1 12 127 0 0 3 22 10 0 12 127 1 0 0 27 9 0 10 127 0 0 3 22 2 0 4 127 0 0 0 0 0 3 19 127 0 0 1 37 47 67 44 116 0 0 51 127 22 14 9 104 0 0 29 94 4 0 3 88 0 0 0 0 0 5 11 15 0 0 0 7 12 110 127 2 0 0 68 47 9 53 127 0 0 2 109 35 1 0 10 0 0 0 0 4 1 1 1 0 0 0 0 8 1 9 58 0 0 0 4 5 2 13 127 7 0 0 36 9 0 2 127 20 0;
<CIRCLE 105 119 4.24264 0 0.000319412>; 0 0 0 0 0 0 0 0 0 0 9 8 0 0 0 0 0 0 47 11 0 0 0 0 0 0 56 14 0 0 0 0 0 2 4 8 7 0 0 0 0 0 57 150 73 0 0 0 0 9 150 144 14 0 0 0 0 9 150 37 0 0 0 0 0 29 71 20 16 0 0 0 0 1 33 136 150 5 0 0 6 23 74 65 127 14 6 3 1 16 105 8 1 6 7 2 4 13 150 49 1 0 0 1 7 3 86 94 75 16 32 12 0 0 0 10 45 44 107 5 0 0 1 1 4 36 52 5;
<CIRCLE 108 120 5.04538 0 0.000284659>; 0 0 0 0 0 0 0 0 0 0 11 7 0 0 0 0 0 0 44 9 0 0 0 0 0 0 55 16 0 0 0 0 0 3 6 12 12 0 0 0 0 0 105 151 88 0 0 0 0 16 151 92 9 0 0 0 0 5 151 60 0 0 0 0 0 29 119 43 24 0 0 0 0 2 58 146 151 14 4 0 6 24 81 32 61 20 24 6 0 6 95 15 1 12 19 5 17 15 146 64 2 0 0 5 20 14 71 52 38 24 75 21 0 0 19 13 19 55 132 3 0 0 1 3 10 36 35 12;
<CIRCLE 297 95 3.56762 0 0.000268821>; 0 139 113 0 0 0 0 0 0 139 61 0 0 0 0 0 0 38 11 0 0 0 0 0 0 2 0 0 0 0 0 0 0 96 35 0 4 26 3 0 28 139 76 0 0 0 0 7 118 139 23 0 0 0 0 8 15 7 0 0 0 0 0 0 6 2 0 0 66 67 3 9 110 37 4 0 1 1 6 138 139 37 0 0 0 0 0 86 28 1 0 0 0 0 0 1 12 2 0 0 46 80 23 18 99 1 0 0 0 6 17 133 139 8 0 0 0 0 0 64 19 1 0 0 0 0 0 2;
<CIRCLE 294 96 5.04538 0 0.000264408>; 2 139 117 19 1 0 0 0 0 139 82 0 0 0 0 0 0 39 11 0 0 0 0 0 0 1 0 0 0 0 0 0 2 52 60 16 12 68 25 1 21 139 100 0 5 19 1 9 122 139 31 0 0 0 0 13 16 8 0 0 0 0 0 0 47 14 2 5 42 80 16 7 81 23 2 0 40 64 17 107 139 33 0 0 0 0 0 107 34 1 0 0 0 0 0 2 72 43 8 10 8 26 14 29 51 2 0 0 6 36 65 92 127 2 4 0 0 0 2 99 12 2 8 0 0 0 0 4;
<CIRCLE 296 95 4.24264 0 0.000254872>; 0 140 121 2 0 0 0 0 0 140 68 0 0 0 0 0 0 37 10 0 0 0 0 0 0 1 0 0 0 0 0 0 0 88 55 2 5 50 13 0 28 140 84 0 1 3 0 6 111 140 22 0 0 0 0 6 15 8 0 0 0 0 0 0 15 3 0 0 59 97 11 7 113 38 2 0 14 19 4 118 140 35 0 0 0 0 0 78 33 1 0 0 0 0 0 1 37 20 0 0 22 58 24 9 67 0 0 0 4 23 42 127 140 0 0 0 0 0 0 81 18 0 0 0 0 0 0 3;
<CIRCLE 292 96 8.48528 0 0.000253321>; 0 21 95 49 1 0 0 0 0 102 75 2 0 0 0 0 0 25 7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 14 106 104 56 10 0 0 27 130 130 15 10 16 3 4 105 130 25 0 0 0 0 5 8 6 0 0 0 0 0 0 6 4 30 64 30 14 12 8 76 35 8 2 6 32 48 123 130 53 13 0 0 0 6 112 19 9 17 0 0 0 0 2 9 2 6 6 2 16 85 30 34 9 37 20 0 1 21 126 37 37 130 30 1 2 8 33 5 94 130 0 0 1 3 0;
<CIRCLE 189 147 2.52269 0 0.000227551>; 8 11 68 1 0 0 4 25 59 45 21 0 0 0 1 42 26 11 1 2 12 9 64 131 0 0 0 1 4 11 86 88 8 2 5 18 6 13 54 69 131 26 15 3 2 8 8 131 56 12 65 38 19 29 30 131 0 1 65 63 12 16 15 11 19 9 32 56 6 4 16 25 107 109 128 11 3 1 3 47 28 42 131 62 7 6 10 55 4 14 99 69 7 12 19 10 10 9 13 18 8 2 6 15 48 21 24 18 9 1 2 57 72 7 11 22 43 9 13 131 6 39 12 28 35 19 21 12;
<CIRCLE 257 135 1.5 0 0.00022113>; 0 0 0 29 32 7 11 5 45 11 2 10 15 7 10 34 51 3 0 0 36 72 55 75 0 0 0 6 80 65 4 0 0 0 0 14 26 70 67 3 106 24 1 4 11 37 96 30 135 32 0 0 75 66 21 46 9 0 0 0 135 105 1 2 19 21 2 0 0 39 101 19 18 25 4 0 0 43 135 42 53 9 1 8 93 19 92 91 10 0 0 14 135 30 2 4 11 18 2 0 0 10 28 6 5 66 22 0 1 11 14 4 2 39 20 79 75 1 10 4 6 0 0 80 135 4 7 24;
