KOEN1
384
468
<CIRCLE 97 96 3.56762 0 0.000398327>; 0 0 0 1 0 0 0 0 0 0 10 8 0 0 0 0 0 4 16 1 0 0 0 0 0 2 5 0 0 0 0 0 0 0 3 17 8 0 0 0 0 6 92 140 46 0 0 0 0 90 140 39 3 0 0 0 0 24 140 5 0 0 0 0 0 0 91 100 16 0 0 0 0 1 47 140 140 9 4 0 0 46 140 36 30 15 56 5 0 20 140 4 0 17 30 0 0 0 107 79 1 4 45 1 0 0 35 62 20 6 83 24 0 0 7 1 4 17 127 61 0 0 7 1 0 61 116 2 0 0 0 0 0 0 0 0 6 6 9 3 0 0 0 1 4 9 24 2 0 1 3 2 0 0 8 6 7 2 0 0 0 0 0 4 9 4 8 0 0 5 63 105 57 2 0 0 0 67 131 34 7 0 0 0 0 25 131 4 0 0 0 0 0 0 0 4 23 21 41 5 0 0 11 57 131 112 118 0 0 29 90 20 20 81 131 1 0 17 131 3 1 68 89 0 12 16 23 1 0 7 68 31 0 2 52 22 4 59 131 6 0 1 57 13 5 86 131 0 0 2 11 4 8 131 100 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 10 5 0 0 0 0 0 5 17 0 0 0 0 0 0 0 6 1 9 0 0 0 0 0 1 15 44 0 0 0 0 5 86 139 3 0 0 0 0 84 139 38 0 0 0 0 0 26 139 4 14 0 0 0 0 0 106 108 139 1 1 0 0 1 51 139 27 5 27 7 0 44 139 46 0 11 16 0 0 27 139 2 1 2 52 3 0 0 121 79 16 6 95 17 0 0 35 82 5 11 107 69 0 1 5 4 0 46 113 4 0 1 7 0;
<CIRCLE 97 97 4.24264 0 0.000331486>; 0 0 0 1 0 0 0 0 0 0 10 8 0 0 0 0 0 5 20 1 0 0 0 0 0 1 10 0 0 0 0 0 0 0 7 20 5 0 0 0 0 4 87 142 45 0 0 0 0 70 142 46 4 0 0 0 0 19 142 6 0 0 0 0 0 0 125 120 6 0 0 0 0 0 59 142 119 7 15 3 0 29 142 40 29 19 90 12 0 16 142 5 0 33 53 0 0 0 69 64 5 13 32 0 0 2 68 36 7 5 80 21 1 4 65 1 2 16 109 40 0 3 46 1 0 52 102 0 0 0 0 0 0 0 0 0 5 4 8 3 0 0 0 2 3 7 22 2 1 2 4 3 0 0 9 3 6 3 0 0 0 0 0 2 8 5 10 0 0 4 55 90 58 8 1 0 0 50 130 33 8 4 4 0 0 17 130 6 0 0 0 0 4 0 0 0 9 19 47 22 0 0 7 32 83 130 130 2 0 15 66 15 15 127 130 0 0 9 104 5 3 119 80 0 12 26 87 18 2 3 24 23 1 8 130 41 2 29 87 5 0 16 130 24 7 68 100 0 0 21 26 3 4 130 64 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 11 6 0 0 0 0 0 4 20 1 0 0 0 0 0 0 10 1 6 0 1 0 0 0 4 19 41 0 0 0 0 3 83 143 3 0 0 0 0 67 143 46 0 0 0 0 0 21 143 5 5 0 1 0 0 0 143 128 90 3 11 3 0 0 68 143 22 10 58 16 0 30 143 53 0 18 44 0 0 24 143 2 4 8 49 1 0 0 77 59 6 8 99 14 0 0 58 44 2 12 107 46 0 6 47 3 0 32 112 1 0 3 40 2;
<CIRCLE 96 95 2.52269 0 0.000320321>; 0 0 0 2 0 0 0 0 0 0 11 9 0 0 0 0 0 7 19 2 0 0 0 0 0 2 5 0 0 0 0 0 0 0 0 15 8 0 0 0 0 4 76 140 47 0 0 0 0 121 140 60 4 0 0 0 0 66 140 0 0 0 0 0 0 0 17 59 37 0 0 0 0 2 20 140 140 7 1 0 0 67 140 50 35 9 11 0 0 58 140 0 0 0 8 0 0 0 138 112 11 0 0 0 0 0 41 99 100 27 7 0 3 1 7 2 13 32 82 15 0 3 6 0 0 21 100 8 0 0 0 2 0 0 0 0 3 7 9 5 0 0 0 0 3 16 32 1 0 0 0 0 0 1 24 4 1 0 0 0 0 0 0 4 7 4 7 0 0 2 54 122 58 2 1 0 0 85 145 51 8 0 0 0 0 58 145 0 0 0 0 0 0 2 5 19 29 9 11 0 0 0 9 117 145 38 20 0 0 39 98 36 48 33 79 0 1 50 145 0 0 6 50 2 0 0 1 4 11 24 91 6 0 0 0 8 44 94 145 3 0 0 0 0 4 74 145 0 0 0 0 0 1 78 145 1 0 0 0 0 0 0 0 2 0 0 0 0 0 1 11 7 0 0 0 0 0 8 22 1 0 0 0 0 0 2 8 0 10 0 0 0 0 0 0 11 49 0 0 0 0 3 73 140 4 0 0 0 0 116 140 59 0 0 0 0 0 66 140 0 35 0 0 0 0 0 21 65 140 2 0 0 0 1 20 140 34 4 4 0 0 62 140 56 0 0 4 0 0 60 140 0 8 0 0 0 0 0 140 127 91 10 2 0 0 0 45 140 17 17 42 17 4 2 12 7 0 19 66 10 0 5 11 0;
<CIRCLE 216 62 1.78381 0 0.000302031>; 0 0 0 3 5 0 0 0 0 0 8 84 4 0 0 0 0 0 29 141 19 0 0 4 0 0 4 141 70 3 31 70 0 0 0 9 27 2 0 0 0 0 7 141 136 42 15 3 0 0 25 141 26 15 73 141 0 0 3 20 1 3 113 141 0 0 0 0 15 13 0 0 0 0 0 9 74 135 85 10 0 0 0 3 10 33 141 141 0 0 0 0 0 10 47 73 0 0 0 0 1 1 0 0 0 0 0 0 3 10 10 0 0 0 0 0 0 2 16 5 0 0 3 6 0 0 2 2 0 0 0 3 5 0 0 0 0 0 8 85 4 0 0 0 0 0 29 140 17 0 0 4 0 0 4 140 61 2 29 59 0 0 0 9 27 2 0 0 0 0 7 140 137 42 16 3 0 0 25 140 26 16 78 140 0 0 3 21 3 16 118 140 0 0 0 0 15 13 0 0 0 0 0 9 75 133 88 12 0 0 0 3 10 34 140 140 0 0 0 0 9 50 47 60 0 0 0 4 1 1 0 0 0 1 1 2 1 7 10 1 1 5 1 1 0 1 12 9 0 0 1 13 10 7 2 0 5 0 0 0 0 0 0 3 4 0 0 0 0 0 8 84 19 0 0 4 0 0 29 141 72 4 32 71 0 0 5 141 27 2 0 0 0 0 0 9 136 41 15 3 0 0 7 141 26 15 70 141 0 0 25 141 1 2 108 141 0 0 3 20 15 13 0 0 0 0 0 0 76 140 79 9 0 0 0 9 10 36 141 141 0 0 0 3 0 6 34 76 1 0 0 0 0 3 0 0 0 0 0 0 2 23 9 0 0 0 0 0 1 13 16 4 0 0 0 0 0 1 3 8 4 0 2 2;
<CIRCLE 238 42 2.12132 0 0.000242548>; 11 35 14 10 5 0 0 0 4 14 27 2 0 0 0 0 0 10 15 0 0 0 0 0 0 1 2 0 0 0 0 0 12 36 33 70 29 4 0 0 5 56 136 136 0 0 0 0 25 136 114 4 0 0 0 0 3 51 5 0 0 0 0 0 0 0 52 136 17 2 2 5 20 27 72 136 1 0 13 86 130 136 23 2 0 0 3 63 29 136 5 0 0 0 0 0 0 0 15 84 17 2 43 98 3 0 1 6 1 4 80 136 23 16 0 0 0 10 31 69 60 73 0 0 0 4 4 5 10 32 12 9 5 0 0 0 4 12 24 2 0 0 0 0 0 9 13 0 0 0 0 0 0 1 2 0 0 0 0 0 11 33 31 64 27 3 0 0 5 51 133 133 0 0 0 0 24 133 104 3 0 0 0 0 3 46 4 0 0 0 0 0 0 0 41 133 16 2 1 7 14 23 64 133 1 0 26 118 115 133 20 2 0 0 35 125 39 77 4 0 0 0 5 22 0 0 10 80 14 1 22 98 33 1 1 5 0 0 37 133 33 1 0 0 0 2 89 133 8 3 1 0 10 35 40 36 5 0 0 0 11 35 14 10 0 0 0 0 4 14 27 2 0 0 0 0 0 10 15 0 0 0 0 0 0 1 2 0 29 4 0 0 12 36 34 70 0 0 0 0 5 57 137 137 0 0 0 0 25 137 115 4 0 0 0 0 3 51 5 0 17 2 2 6 0 0 54 137 2 0 15 86 19 27 72 137 0 0 4 61 132 137 23 2 0 0 0 0 30 137 5 0 17 2 42 103 0 0 16 82 3 3 80 132 3 0 1 6 0 3 40 64 27 16 0 0 0 1 7 9 59 65 0 0;
<CIRCLE 96 94 1.78381 0 0.00020793>; 0 0 1 5 0 0 0 0 0 0 16 10 0 0 0 0 0 9 28 2 0 0 0 0 0 4 6 1 0 0 0 0 0 0 0 23 11 0 0 0 0 2 84 141 31 0 0 0 0 113 141 61 1 0 0 0 0 104 141 0 0 0 0 0 0 0 0 62 75 0 0 0 0 3 25 141 141 0 0 0 0 92 141 57 17 0 0 0 0 94 141 0 0 0 0 0 0 0 15 119 81 0 0 0 0 0 0 85 141 22 3 0 0 6 22 5 22 20 25 0 0 5 40 0 0 2 24 0 0 0 1 4 0 0 0 0 0 6 14 8 0 0 0 0 0 18 42 2 0 0 0 0 0 4 30 1 0 0 0 0 0 0 0 13 13 3 5 0 0 1 69 135 44 0 0 0 0 92 135 63 3 0 0 0 0 96 135 0 0 0 0 0 0 2 3 32 65 8 15 1 0 0 14 135 135 4 0 0 0 52 132 56 55 6 3 0 0 91 135 0 0 0 3 1 0 3 5 46 70 20 9 0 0 0 0 49 135 73 65 0 0 1 3 2 27 59 135 0 0 4 8 0 0 15 132 3 0 0 0 0 0 0 1 5 0 0 0 0 0 1 16 9 0 0 0 0 0 10 30 2 0 0 0 0 0 4 9 1 12 0 0 0 0 0 0 20 32 0 0 0 0 1 80 138 1 0 0 0 0 109 138 60 0 0 0 0 0 101 138 0 74 1 0 0 0 0 0 58 138 0 0 0 0 2 23 138 17 0 0 0 0 83 138 58 0 0 0 0 0 90 138 0 68 0 0 0 0 0 19 138 138 8 1 0 0 0 1 120 22 10 11 0 0 4 31 15 0 1 13 0 0 6 51 0;
<CIRCLE 65 176 2.52269 0 0.000204173>; 0 0 0 0 120 12 0 0 3 0 0 1 133 49 32 29 89 4 0 0 3 3 51 102 40 18 12 7 1 1 9 11 0 0 0 0 76 34 0 0 11 18 25 7 133 97 17 26 10 62 133 6 8 2 37 50 3 75 54 1 0 1 29 8 0 0 0 0 23 18 0 0 0 2 13 7 133 133 0 0 1 47 97 10 64 120 0 0 11 133 35 0 0 3 0 0 0 0 0 0 2 4 0 0 0 0 0 0 35 118 0 0 0 1 0 0 39 133 4 0 1 43 7 0 1 79 8 0 0 0 0 0 120 12 0 0 3 0 0 1 133 49 32 29 89 4 0 0 3 3 51 102 40 18 12 7 1 1 9 11 0 0 0 0 76 34 0 0 11 18 25 7 133 97 17 26 10 62 133 6 8 2 37 50 3 75 54 1 0 1 29 8 0 0 0 0 23 18 0 0 0 2 13 7 133 133 0 0 1 47 97 10 64 120 0 0 11 133 35 0 0 3 0 0 0 0 0 0 2 4 0 0 0 0 0 0 35 118 0 0 0 1 0 0 39 133 4 0 1 43 7 0 1 79 8 0 120 12 0 0 0 0 0 0 133 49 32 29 3 0 0 1 3 3 51 102 89 4 0 0 1 1 9 11 40 18 12 7 76 34 0 0 0 0 0 0 133 97 17 26 11 18 25 7 8 2 37 50 10 62 133 6 0 1 29 8 3 75 54 1 23 18 0 0 0 0 0 0 133 133 0 0 0 2 13 7 64 120 0 0 1 47 97 10 0 3 0 0 11 133 35 0 2 4 0 0 0 0 0 0 35 118 0 0 0 0 0 0 39 133 4 0 0 1 0 0 1 79 8 0 1 43 7 0;
<CIRCLE 67 177 3.56762 0 0.000200647>; 0 0 0 4 111 6 0 0 25 0 0 9 133 39 15 31 133 6 2 1 5 2 7 75 13 3 10 7 7 2 3 3 0 0 0 0 78 29 0 0 5 9 22 11 133 100 18 26 29 99 74 7 9 4 9 48 6 56 11 2 0 1 21 4 0 0 0 0 20 20 0 0 0 2 11 8 133 133 0 0 0 129 50 7 42 133 2 0 1 133 62 0 0 7 2 0 0 0 0 0 1 2 0 0 0 0 0 4 19 103 0 0 0 5 1 2 22 133 17 0 0 34 32 0 3 117 24 0 0 0 0 4 111 6 0 0 25 0 0 9 133 39 15 31 133 6 2 1 5 2 7 75 13 3 10 7 7 2 3 3 0 0 0 0 78 29 0 0 5 9 22 11 133 100 18 26 29 99 74 7 9 4 9 48 6 56 11 2 0 1 21 4 0 0 0 0 20 20 0 0 0 2 11 8 133 133 0 0 0 129 50 7 42 133 2 0 1 133 62 0 0 7 2 0 0 0 0 0 1 2 0 0 0 0 0 4 19 103 0 0 0 5 1 2 22 133 17 0 0 34 32 0 3 117 24 0 111 6 0 0 0 0 0 4 133 39 15 31 25 0 0 9 5 2 7 75 133 6 2 1 7 2 3 3 13 3 10 7 78 29 0 0 0 0 0 0 133 100 18 26 5 9 22 11 9 4 9 48 29 99 74 7 0 1 21 4 6 56 11 2 20 20 0 0 0 0 0 0 133 133 0 0 0 2 11 8 42 133 2 0 0 129 50 7 0 7 2 0 1 133 62 0 1 2 0 0 0 0 0 0 19 103 0 0 0 0 0 4 22 133 17 0 0 5 1 2 3 117 24 0 0 34 32 0;
<CIRCLE 237 43 3 0 0.000199873>; 0 8 10 16 10 0 0 0 3 23 21 2 0 0 0 0 0 7 12 0 0 0 0 0 0 1 1 0 0 0 0 0 0 10 13 63 68 1 0 0 6 55 129 129 8 0 0 1 31 129 121 14 0 0 0 1 3 51 3 0 0 0 0 0 0 0 13 129 71 1 7 10 12 13 57 129 6 0 50 102 105 129 21 8 0 0 21 81 58 129 0 0 0 0 0 1 0 0 1 109 35 6 78 97 1 0 0 6 2 48 115 99 25 8 2 0 0 18 33 34 90 40 0 0 0 0 1 4 0 7 10 15 10 0 0 0 3 22 20 2 0 0 0 0 0 7 12 0 0 0 0 0 0 1 1 0 0 0 0 0 0 10 12 60 66 0 0 0 5 52 132 132 7 0 0 3 37 132 115 13 0 0 0 7 6 41 3 0 0 0 0 0 0 0 10 132 67 1 4 10 15 11 50 132 7 0 29 132 92 84 19 7 0 4 62 132 33 43 2 0 1 13 15 24 0 0 1 108 32 4 75 73 56 0 0 6 2 2 67 132 113 15 4 5 7 11 37 102 17 9 4 19 34 33 14 11 11 0 0 0 0 8 10 16 0 0 0 0 3 24 21 2 0 0 0 0 0 7 12 0 0 0 0 0 0 1 1 0 68 1 0 0 0 10 13 64 8 0 0 1 6 55 129 129 0 0 0 1 31 129 122 14 0 0 0 0 3 51 3 0 72 1 7 11 0 0 15 129 7 1 50 103 12 13 59 129 0 0 22 82 108 129 21 8 0 0 0 3 60 125 0 0 36 7 77 101 0 0 2 109 6 56 105 98 3 0 0 6 1 13 29 39 32 14 0 0 0 0 1 9 84 39 0 0;
<CIRCLE 246 116 1.5 0 0.000188856>; 0 0 9 26 4 1 22 20 1 0 6 22 36 11 7 3 4 0 0 7 35 31 3 3 78 4 0 0 1 1 0 93 0 0 8 17 7 64 68 9 4 1 6 5 9 33 109 112 22 0 0 0 92 122 46 23 133 0 0 0 11 7 0 109 1 0 0 0 0 26 115 29 6 3 2 30 55 16 101 93 40 0 0 62 133 36 14 19 133 0 0 1 16 1 0 70 0 20 26 0 0 2 13 2 1 4 13 56 77 1 2 1 55 0 0 61 133 1 0 25 133 0 0 0 3 0 0 86 0 0 3 27 11 5 51 36 0 0 2 29 108 19 8 3 1 0 0 30 129 31 0 1 43 0 0 8 19 1 4 96 0 0 12 50 46 21 6 3 10 3 11 29 41 46 25 52 16 0 0 15 134 106 12 11 134 0 0 2 29 3 0 104 1 5 43 19 13 14 6 2 15 23 42 63 40 11 13 40 45 1 6 134 134 11 1 13 134 0 0 9 16 0 0 79 0 19 18 6 1 4 3 0 0 9 19 35 77 10 4 0 65 0 2 55 134 4 1 31 134 0 0 1 1 0 0 98 3 2 19 19 0 0 9 21 26 10 8 5 1 1 6 17 20 32 6 4 6 0 0 5 0 1 0 92 86 3 0 0 5 62 77 11 0 0 6 12 7 29 112 124 4 2 4 2 74 124 52 26 21 0 0 0 8 8 0 115 131 0 0 0 0 24 122 33 1 0 0 0 51 15 99 100 8 2 1 26 131 39 14 22 40 0 0 54 13 3 0 83 131 0 0 1 0 2 20 3 1 18 21 0 76 2 5 2 2 3 11 48 131 1 0 23 58 0 0 55 3 0 0 74 131 0 0 0;
