KOEN1
384
492
<CIRCLE 106 116 3.56762 0 0.000490666>; 0 0 0 0 0 0 0 0 0 0 11 7 0 0 0 0 0 4 28 1 0 0 0 0 0 1 15 1 0 0 0 0 0 2 4 11 9 0 0 0 0 2 99 151 72 0 0 0 0 77 151 55 7 0 0 0 0 33 151 13 0 0 0 0 1 28 62 29 27 0 0 0 0 1 33 151 151 13 0 0 5 69 134 39 77 18 11 10 23 58 124 2 0 0 2 16 2 21 151 32 2 0 1 4 0 0 68 111 88 16 35 5 3 1 0 8 33 24 83 15 14 10 16 0 1 11 26 20 0 0 0 0 0 0 0 0 0 0 10 5 0 0 0 0 0 3 23 1 0 0 0 0 0 1 13 0 0 0 0 0 0 0 2 7 9 1 2 0 0 1 78 130 68 0 0 0 0 59 140 41 7 0 0 0 0 25 140 7 0 0 0 0 5 16 66 30 23 2 4 2 0 0 31 140 140 1 0 0 0 53 140 69 51 0 0 0 0 87 140 1 0 0 0 0 5 22 140 46 1 0 2 3 1 1 82 140 34 12 46 5 0 7 61 73 11 17 83 0 0 48 98 1 1 22 32 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 11 6 0 0 0 0 0 3 26 1 0 0 0 0 0 1 15 1 10 0 0 0 0 2 3 9 72 0 0 0 0 1 91 146 7 0 0 0 0 70 146 49 0 0 0 0 0 29 146 12 24 0 0 0 1 24 74 31 146 0 0 0 0 0 36 146 74 0 0 0 1 67 134 53 0 0 0 0 5 87 126 3 1 0 2 4 3 17 146 39 62 9 35 6 1 0 82 146 31 13 60 0 1 11 8 34 0 13 22 0 5 38 39 0;
<CIRCLE 107 117 4.24264 0 0.000476257>; 0 0 1 0 0 0 0 0 0 0 15 8 0 0 0 0 0 4 33 1 0 0 0 0 0 0 23 2 0 0 0 0 0 9 9 15 12 0 0 0 0 3 113 150 78 0 0 0 0 75 150 49 7 0 0 0 0 21 150 20 0 0 0 0 0 59 127 43 21 0 0 0 0 1 56 150 150 10 1 0 16 61 122 34 64 15 15 16 25 36 107 7 3 1 1 8 15 28 150 24 0 0 1 6 10 5 53 65 42 21 58 13 3 0 6 6 17 33 117 11 8 8 11 3 11 24 16 5 0 0 0 0 0 0 0 0 0 0 12 6 0 0 0 0 0 3 25 1 0 0 0 0 0 0 17 1 0 0 0 0 1 4 3 8 11 1 0 0 0 2 79 127 65 0 0 0 0 51 134 35 5 0 0 0 0 15 134 10 0 0 0 0 2 40 134 42 16 0 0 0 0 0 58 134 134 1 0 0 0 58 134 80 27 1 1 0 0 75 134 5 0 0 0 0 23 36 134 43 2 0 1 5 15 9 59 114 15 23 79 14 0 7 36 33 10 52 134 0 2 34 65 5 19 44 21 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 14 7 0 0 0 0 0 3 30 1 0 0 0 0 0 0 21 1 11 0 0 0 0 8 7 13 72 0 0 0 0 2 99 143 6 0 0 0 0 64 143 44 0 0 0 0 0 18 143 17 16 0 0 0 0 49 143 45 143 0 0 0 0 1 63 143 51 1 2 0 0 79 131 59 0 0 0 0 0 68 136 10 0 0 1 6 18 26 143 28 29 23 52 13 11 6 61 90 17 38 91 0 0 11 10 17 11 28 14 1 2 20 35 4;
<CIRCLE 105 115 2.52269 0 0.000375009>; 0 0 1 1 0 0 0 0 0 0 11 8 0 0 0 0 0 3 33 2 0 0 0 0 0 3 13 0 0 0 0 0 0 0 2 11 8 0 0 0 0 0 86 157 65 0 0 0 0 70 157 72 6 0 0 0 0 74 157 0 0 0 0 0 0 1 6 15 43 0 0 0 0 1 18 133 157 12 0 0 0 67 124 45 73 7 0 0 1 98 136 0 0 0 0 0 0 4 88 53 14 0 0 0 0 0 18 90 157 39 0 0 0 4 7 4 60 55 33 4 4 26 12 0 0 0 43 29 0 0 1 1 0 0 0 0 0 0 11 7 0 0 0 0 0 3 32 2 0 0 0 0 0 3 13 0 0 0 0 0 0 0 2 10 10 1 1 0 0 0 87 151 71 1 0 0 0 63 151 62 8 0 0 0 0 67 151 0 0 0 0 0 0 0 1 12 38 7 14 2 0 1 13 96 151 12 1 0 0 54 98 39 76 1 0 0 0 85 125 1 0 0 0 0 0 8 105 98 9 0 3 0 0 0 29 151 151 1 0 0 0 2 50 80 56 0 0 0 0 45 77 10 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 11 7 0 0 0 0 0 3 32 2 0 0 0 0 0 3 13 0 10 0 0 0 0 0 2 11 69 0 0 0 0 0 87 154 7 0 0 0 0 67 154 67 0 0 0 0 0 70 154 0 41 1 0 0 1 0 5 11 154 7 0 0 0 1 15 109 79 1 0 0 0 60 110 41 0 0 0 0 0 91 131 0 10 0 0 0 0 3 116 66 154 4 0 0 0 0 27 144 88 4 1 1 0 2 16 25 0 0 3 14 6 30 30 3;
<CIRCLE 187 143 2.12132 0 0.000355698>; 0 2 84 24 0 0 10 5 40 9 36 20 0 0 4 60 37 1 0 1 4 6 54 135 0 0 0 5 14 7 56 74 5 4 18 31 7 11 68 25 135 34 16 4 2 6 14 135 84 23 83 34 23 11 12 135 0 2 47 84 47 10 4 3 11 8 25 65 6 5 16 18 86 122 110 10 6 3 4 16 27 53 135 40 1 0 3 29 10 29 124 65 4 8 13 15 20 1 2 30 21 5 8 31 19 8 25 35 28 4 2 19 65 7 23 7 12 3 9 135 14 19 10 36 41 16 20 42 1 5 103 22 1 1 5 3 36 9 44 26 6 2 2 46 35 1 0 0 4 5 42 129 0 0 1 9 9 4 47 80 17 18 66 10 0 1 4 26 129 51 24 2 0 1 2 129 96 28 62 27 18 8 9 129 0 2 41 77 39 8 3 5 19 27 75 13 0 1 14 32 129 129 59 0 0 2 6 17 35 100 129 30 1 1 3 23 8 25 104 64 4 9 11 11 11 0 0 5 11 7 19 65 56 26 3 3 11 7 7 22 94 17 11 5 11 3 8 129 12 17 9 33 38 16 18 32 0 0 6 5 1 4 96 23 1 0 3 61 35 7 37 28 4 6 56 135 29 0 0 2 13 9 59 75 0 0 0 2 3 5 42 33 8 7 26 26 0 3 8 135 135 39 17 4 21 13 15 135 83 25 81 31 45 14 5 4 0 2 44 79 3 4 20 25 13 9 33 43 4 4 6 16 100 135 97 5 2 0 3 29 29 64 135 32 4 8 13 14 10 29 121 64 23 6 12 46 15 0 1 19 29 5 4 22 21 12 17 20 12 3 9 135 64 8 20 5 41 16 20 41 13 19 9 35;
<CIRCLE 186 143 1.78381 0 0.000349561>; 0 3 66 13 0 2 20 10 34 14 25 8 0 3 8 43 77 3 0 0 1 3 16 139 2 0 0 9 23 15 33 86 3 2 13 48 10 13 71 25 131 24 8 10 5 12 14 139 106 23 73 9 5 5 3 139 2 1 45 72 64 23 3 12 8 5 29 71 3 4 16 18 106 119 69 10 3 3 5 17 29 62 139 35 0 0 0 15 5 17 139 79 7 5 9 15 21 1 2 21 23 11 17 45 3 18 25 25 36 8 4 1 35 14 39 11 0 0 2 82 19 5 14 16 23 18 29 110 1 4 93 16 0 1 4 7 31 13 46 16 0 2 1 33 72 4 2 0 1 3 12 131 2 0 0 11 15 12 21 94 8 10 58 24 3 4 13 35 131 39 17 7 3 5 3 131 120 29 54 5 3 4 2 131 2 1 37 63 53 20 3 13 14 21 81 26 0 1 14 25 131 131 46 2 0 1 4 16 38 107 131 5 0 0 0 13 3 12 131 76 7 5 9 11 15 0 1 5 10 13 28 64 41 32 5 2 11 14 9 6 71 27 27 0 0 0 0 65 17 4 12 14 22 18 28 85 0 1 13 11 1 4 78 13 0 2 5 43 32 11 29 12 1 3 18 138 65 2 1 0 20 18 34 90 2 0 0 7 6 7 49 32 4 4 20 42 3 7 9 138 138 29 10 9 4 5 5 138 107 27 71 7 61 28 5 13 1 1 43 68 1 4 19 22 9 6 34 55 1 4 6 16 119 127 62 7 0 0 0 14 31 72 138 22 8 5 9 15 5 18 138 77 22 13 22 54 16 1 1 15 33 11 5 1 5 23 16 14 0 0 2 84 37 15 35 7 23 18 28 108 17 5 13 15;
<CIRCLE 81 192 2.12132 0 0.000347971>; 0 0 2 3 0 9 133 0 0 1 5 4 0 10 133 1 0 0 9 4 0 9 133 0 0 1 5 0 0 3 133 1 0 0 0 0 5 23 114 0 0 0 33 58 77 44 73 0 0 25 133 36 16 6 57 0 1 72 103 0 0 0 50 1 0 0 0 0 7 20 20 0 0 0 4 13 130 133 2 0 1 25 48 14 68 133 0 0 9 108 30 0 0 10 0 0 0 0 0 0 3 1 0 0 0 0 0 0 22 76 0 0 0 1 0 0 28 133 3 0 0 21 4 0 1 124 10 0 0 0 0 0 0 13 138 1 0 0 1 0 0 4 138 6 0 0 5 0 0 7 138 3 0 0 2 0 0 3 138 2 0 0 0 0 6 18 104 0 0 0 39 53 65 30 78 1 0 25 138 28 13 4 63 1 0 66 112 0 0 0 56 1 0 0 0 0 7 17 14 0 0 0 5 14 119 138 1 0 0 24 57 14 62 138 0 0 4 106 39 0 0 9 0 0 0 0 0 0 3 1 0 0 0 0 0 0 20 69 0 0 0 1 0 0 26 138 3 0 0 19 4 0 1 113 9 0 1 11 136 0 0 0 0 0 0 4 136 4 0 0 1 2 0 5 136 2 0 0 7 1 0 3 136 1 0 1 3 0 5 21 109 0 0 0 0 0 72 37 76 0 0 0 36 57 15 5 58 0 0 24 136 34 0 0 50 1 1 69 109 0 7 19 17 0 0 0 0 0 125 136 1 0 0 0 4 14 65 136 0 0 1 24 50 14 0 9 0 0 8 105 31 0 3 1 0 0 0 0 0 0 21 73 0 0 0 0 0 0 27 136 3 0 0 1 0 0 1 119 9 0 0 20 4 0;
<CIRCLE 253 77 3.56762 0 0.00030462>; 0 13 18 29 29 0 0 0 4 60 35 6 8 3 0 0 4 12 14 4 10 9 0 0 6 21 12 3 0 0 0 0 0 7 24 126 75 3 0 0 13 116 126 124 15 1 8 8 44 126 106 27 5 3 2 10 15 57 38 29 6 10 0 0 0 0 24 126 19 13 76 22 26 28 42 79 6 7 126 126 100 80 24 17 13 13 79 93 25 46 28 13 21 32 2 2 1 8 46 50 7 14 57 10 37 82 27 17 4 2 31 35 8 34 37 100 61 6 13 8 14 55 67 21 9 1 0 8 0 12 17 28 27 0 0 0 4 58 34 6 8 3 0 0 4 12 14 4 10 9 0 0 6 20 12 3 0 0 0 0 0 7 23 124 72 3 0 0 12 112 124 119 15 1 8 8 42 124 102 26 5 3 2 10 14 55 36 28 6 9 0 0 0 0 23 124 19 12 73 21 25 28 41 77 5 6 124 124 96 77 24 17 12 12 76 90 24 45 28 13 20 31 2 2 0 8 73 59 7 13 55 9 25 105 51 19 3 1 30 34 6 37 44 113 47 5 13 7 16 56 70 22 8 0 0 7 28 0 0 0 0 12 17 28 8 3 0 0 4 59 35 6 10 9 0 0 4 12 14 4 0 0 0 0 6 20 12 3 74 3 0 0 0 7 24 125 15 1 8 8 13 115 125 122 5 3 2 10 43 125 104 27 6 9 0 0 15 57 37 29 19 12 74 22 0 0 23 125 6 7 125 125 26 28 42 78 12 12 77 92 98 78 24 17 20 31 2 2 25 46 28 13 7 13 55 9 1 8 62 54 3 1 31 35 27 96 43 17 50 5 13 8 6 36 42 105 9 1 0 8 14 54 67 21;
<CIRCLE 108 118 5.04538 0 0.000303387>; 0 0 0 0 0 0 0 0 0 0 12 5 0 0 0 0 0 2 24 1 0 0 0 0 0 0 19 1 0 0 0 0 0 14 17 15 9 0 0 0 0 8 126 148 92 0 0 0 1 77 148 42 10 0 0 0 0 19 148 23 0 0 0 0 0 75 148 54 18 0 0 0 0 6 91 148 148 17 15 1 25 55 108 23 49 20 38 24 17 23 97 13 10 12 3 4 27 28 113 36 4 0 1 7 24 17 81 36 16 16 68 20 1 1 43 16 17 38 98 6 7 11 11 5 14 22 8 2 0 0 0 0 0 0 0 0 0 0 8 4 0 0 0 0 0 1 17 0 0 0 0 0 0 0 13 0 0 0 0 0 2 8 8 7 8 0 0 0 0 5 84 115 68 0 0 0 0 51 131 29 6 0 0 0 0 15 131 13 0 0 0 0 2 51 131 53 15 0 0 0 0 5 95 131 121 6 12 0 0 69 131 63 19 11 22 0 1 69 131 12 0 3 1 0 38 44 124 72 18 0 1 5 34 34 97 51 6 20 94 20 0 5 73 37 23 68 131 0 15 36 37 13 28 32 9 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 10 5 0 0 0 0 0 2 21 1 0 0 0 0 0 0 17 1 8 0 0 0 0 12 15 12 79 0 0 0 0 7 109 140 8 0 0 0 0 65 140 38 0 0 0 0 0 18 140 19 13 0 0 0 0 60 140 57 140 6 9 1 0 5 102 140 39 8 19 0 1 88 120 44 0 2 1 0 2 46 135 21 2 0 1 6 31 31 134 42 12 22 60 19 26 21 86 49 17 47 80 0 0 6 46 23 14 23 7 8 12 14 25 6;
<CIRCLE 254 78 4.24264 0 0.000290402>; 0 5 17 28 19 0 0 0 0 45 48 10 10 5 0 0 8 19 21 5 6 6 0 0 5 24 9 0 0 0 0 0 0 3 24 124 58 0 1 0 16 124 124 124 15 1 14 18 46 124 115 23 2 2 3 14 22 90 30 10 2 3 0 0 1 1 13 124 49 35 46 12 36 35 31 71 11 8 124 124 72 63 55 41 13 7 41 70 16 74 68 15 6 6 0 0 2 10 57 75 15 17 12 3 17 95 70 33 6 1 10 16 12 39 73 111 31 0 2 2 38 48 44 6 0 0 0 2 0 4 15 25 17 0 0 0 0 40 43 9 9 4 0 0 7 17 19 4 5 5 0 0 4 22 8 0 0 0 0 0 0 2 22 119 52 0 1 0 15 112 119 119 13 1 13 16 41 119 104 20 2 2 2 13 20 81 27 9 1 3 0 0 0 1 15 119 44 33 40 11 30 37 32 65 9 7 119 119 65 58 54 41 9 6 37 63 14 68 63 13 5 5 0 0 0 9 119 92 14 15 10 2 10 119 119 27 3 1 8 14 13 46 77 103 18 0 2 2 41 43 42 5 0 0 0 4 18 0 0 0 0 5 16 26 10 4 0 0 0 42 46 10 6 5 0 0 7 18 20 4 0 0 0 0 4 23 8 0 55 0 1 0 0 2 23 121 14 1 14 17 15 118 121 121 2 2 2 14 43 121 109 21 1 3 0 0 21 85 29 9 46 33 43 12 0 1 14 121 10 8 121 121 32 37 32 68 11 6 39 66 68 61 54 40 6 5 0 0 15 70 64 14 14 15 10 2 0 11 95 83 3 1 9 15 12 109 108 27 20 0 2 2 12 43 80 102 0 0 0 2 37 45 42 5;
<CIRCLE 257 129 1.5 0 0.000287233>; 0 0 0 24 26 4 3 0 41 0 0 17 13 1 8 50 21 0 0 0 23 81 51 54 1 0 0 0 26 38 2 2 0 0 0 34 17 31 70 1 129 16 0 6 2 4 69 37 129 32 0 0 81 118 26 33 14 0 0 0 124 90 0 6 14 29 1 0 0 42 129 16 28 16 2 0 0 29 129 39 56 16 0 4 112 37 101 64 23 0 0 3 129 44 5 10 13 52 5 0 0 5 24 7 2 89 38 2 2 5 35 4 0 27 17 90 100 9 26 4 15 0 0 50 121 6 8 39 2 0 1 6 6 11 13 5 53 2 5 3 1 0 5 45 25 0 0 0 14 70 47 61 5 0 0 0 14 35 1 5 0 0 1 15 14 24 89 5 133 2 1 3 0 1 76 67 133 8 0 0 52 132 27 51 14 0 0 0 87 110 2 10 24 15 0 0 0 22 133 32 28 11 2 0 0 11 133 65 62 6 0 5 102 36 91 76 24 0 0 6 133 44 4 9 23 37 8 1 2 4 20 11 2 78 58 5 1 2 35 5 0 24 26 98 87 6 22 4 17 0 0 58 109 2 4 32 24 8 7 2 0 0 0 12 16 2 8 56 40 0 0 8 22 79 50 60 22 0 0 0 25 38 2 2 1 0 0 0 16 28 72 2 0 0 0 28 3 4 70 41 130 11 0 5 77 120 26 36 130 28 0 0 119 94 0 7 13 0 0 0 0 38 130 18 16 27 0 0 0 26 130 41 28 15 2 0 111 37 100 66 57 15 0 4 130 44 5 9 24 0 0 4 1 5 23 7 15 50 5 0 2 4 35 4 2 88 40 2 99 8 26 4 0 27 18 91 120 5 8 39 15 0 0 51;
