KOEN1
128
467
<CIRCLE 65 95 2.12132 0 0.000482585>; 0 0 0 1 0 0 0 0 0 0 13 7 0 0 0 0 0 6 17 1 0 0 0 0 0 3 1 0 0 0 0 0 0 0 1 17 16 0 0 0 1 16 108 150 60 0 0 0 54 150 126 28 2 0 0 0 19 26 4 0 0 0 0 0 0 0 0 7 67 1 0 0 15 21 22 93 150 11 0 0 150 150 26 23 46 1 0 0 67 52 30 27 0 0 0 0 0 0 4 4 45 3 0 0 7 2 0 2 150 65 1 0 137 115 14 0 57 22 2 3 21 89 84 53 1 0 0 0;
<CIRCLE 268 61 2.12132 0 0.000407818>; 130 22 21 11 0 0 2 90 75 26 50 0 0 0 0 35 4 24 15 0 0 0 0 0 0 3 1 0 0 0 0 0 47 28 130 32 25 13 10 43 24 129 130 8 2 0 0 11 73 130 67 0 0 0 0 12 17 25 0 0 0 0 0 0 0 0 19 17 114 100 4 3 102 38 41 5 16 24 5 110 130 81 4 0 0 0 0 112 56 20 0 0 0 0 0 2 3 18 12 2 48 72 1 1 89 30 0 0 16 65 7 18 130 66 0 0 0 0 0 14 61 10 0 0 0 0 0 6;
<CIRCLE 269 61 1.78381 0 0.000389616>; 100 17 56 0 0 0 0 93 12 31 79 0 0 0 0 8 1 26 14 0 0 0 0 0 0 3 1 0 0 0 0 0 16 23 136 36 10 5 0 9 19 136 136 1 0 0 0 15 73 136 44 0 0 0 0 13 13 21 0 0 0 0 0 0 5 0 28 12 69 69 2 15 94 44 30 0 0 1 2 136 136 76 4 0 0 0 1 136 45 19 0 0 0 0 0 2 7 3 1 0 54 103 3 7 115 79 0 0 2 14 3 37 100 91 6 0 0 0 0 25 53 15 0 0 0 0 0 4;
<CIRCLE 261 55 2.52269 0 0.000368103>; 7 73 67 63 1 0 0 0 33 57 104 94 0 0 0 3 69 58 15 0 0 0 0 6 5 1 0 0 0 0 0 0 8 65 78 64 5 15 24 15 118 38 62 62 2 2 7 112 118 41 68 0 0 0 0 54 4 24 13 0 0 0 0 0 1 0 0 4 17 48 71 43 47 22 98 34 50 37 33 67 40 118 118 14 8 4 0 29 71 118 38 0 0 0 0 21 3 2 9 18 13 8 21 30 0 5 15 12 97 89 6 5 89 27 11 3 25 43 5 66 118 46 0 0 0 0 0 44;
<CIRCLE 65 96 2.52269 0 0.000299043>; 0 0 0 1 0 0 0 0 0 0 13 7 0 0 0 0 0 7 16 1 0 0 0 0 0 1 1 0 0 0 0 0 0 0 1 9 13 0 0 0 4 24 97 152 99 0 0 0 88 152 111 35 9 0 0 0 15 16 6 8 3 0 0 0 0 0 0 3 41 1 0 0 23 21 12 57 152 25 0 0 152 152 27 19 73 5 0 0 35 47 72 98 2 0 0 0 0 0 38 19 17 1 0 0 6 1 21 27 152 76 1 1 73 105 34 5 74 37 3 3 16 61 71 66 5 3 5 5;
<CIRCLE 260 56 2.12132 0 0.000298487>; 3 73 94 80 0 0 0 0 55 46 92 106 0 0 0 11 121 54 11 0 0 0 0 25 16 4 0 0 0 0 0 1 6 28 38 42 8 22 26 17 121 24 34 31 3 3 12 121 121 42 103 0 0 0 0 71 6 46 46 0 0 0 0 1 0 0 0 1 12 40 69 44 30 17 68 35 52 38 32 52 19 67 121 24 12 6 0 12 65 121 92 0 0 0 0 27 0 1 7 9 9 7 22 27 0 2 8 9 100 85 4 3 42 9 11 5 38 54 6 44 118 38 1 0 0 0 0 79;
<CIRCLE 267 61 2.52269 0 0.000295047>; 83 29 58 75 2 2 3 51 132 37 28 0 0 0 0 61 11 16 11 0 0 0 0 1 0 2 0 0 0 0 0 0 53 17 50 22 26 25 40 82 52 101 132 19 10 4 0 32 68 132 100 0 0 0 0 17 16 23 1 0 0 0 0 0 0 3 18 17 98 84 14 11 77 31 53 12 57 72 7 75 132 101 10 0 0 0 0 114 58 20 0 0 0 0 0 3 15 45 38 21 24 27 1 1 59 20 1 0 29 116 10 12 132 59 0 0 0 7 3 15 65 8 0 0 0 0 0 7;
<CIRCLE 88 94 2.12132 0 0.000284969>; 0 0 0 1 0 0 0 0 0 0 15 16 0 0 0 0 0 0 71 20 0 0 0 0 0 0 95 16 0 0 0 0 0 0 3 15 11 0 0 0 0 0 67 153 86 0 0 0 0 0 153 153 16 2 0 0 0 0 153 71 0 0 0 0 0 1 37 85 19 0 0 0 0 0 19 153 153 20 0 0 0 0 51 61 77 75 38 0 0 0 47 11 0 18 70 0 0 4 66 147 4 1 0 0 0 0 33 127 27 8 3 0 0 0 4 12 13 28 26 0 0 0 11 2 0 8 58 0;
<CIRCLE 161 111 1.78381 0 0.000271598>; 0 1 125 5 0 0 0 0 0 2 125 20 0 0 7 7 0 0 84 50 0 5 20 4 11 3 24 27 0 0 5 23 1 1 35 2 0 1 72 15 48 14 30 2 0 4 107 125 11 7 14 18 25 125 125 70 5 1 2 12 26 43 47 35 2 17 76 0 0 2 38 7 80 125 125 4 0 2 21 68 17 61 125 125 45 58 32 22 2 1 61 85 34 20 7 6 0 2 13 0 0 27 71 0 0 24 38 0 0 13 82 1 0 7 68 22 0 5 70 13 2 1 17 8 0 0 39 50;
<CIRCLE 262 55 2.52269 0 0.000270588>; 6 60 70 78 1 0 0 0 45 71 98 73 0 0 0 4 60 45 7 0 0 0 0 5 3 1 0 0 0 0 0 0 12 55 80 75 6 14 20 19 119 43 58 45 1 1 5 119 96 41 67 0 0 0 0 39 2 20 9 0 0 0 0 0 3 0 0 4 18 45 71 51 51 28 119 38 50 34 22 58 47 119 119 9 4 2 0 33 68 117 23 0 0 0 0 16 1 3 12 18 17 11 20 25 2 5 14 10 101 99 5 6 114 36 10 2 14 30 4 78 112 43 0 0 0 0 0 34;
