KOEN1
384
434
<CIRCLE 245 160 2.52269 0 0.000354314>; 5 4 11 38 31 29 6 3 146 11 5 18 19 12 0 37 146 13 0 0 0 0 0 47 2 0 0 9 72 19 2 1 2 5 40 75 26 11 3 3 146 95 4 27 14 4 3 42 146 146 0 0 0 0 1 32 11 5 0 0 14 23 5 0 5 0 3 29 22 2 8 57 57 9 0 2 0 0 31 146 98 19 0 0 0 0 34 146 12 1 0 0 2 1 1 6 10 0 0 3 1 0 83 146 52 0 0 0 0 0 9 146 4 0 0 0 0 0 7 33 0 0 0 0 0 1 1 1 5 4 11 38 31 29 6 3 147 11 5 18 19 12 0 37 147 14 0 0 0 0 0 47 2 0 0 14 67 19 2 1 2 5 40 75 26 11 3 3 147 95 4 27 14 4 3 42 147 147 0 0 0 0 1 32 11 5 0 0 14 23 5 0 5 0 3 29 22 2 8 57 57 9 0 2 0 0 31 147 98 19 0 0 0 0 34 147 12 1 0 0 2 1 1 6 10 0 0 3 1 0 83 147 52 0 0 0 0 0 9 147 4 0 0 0 0 0 7 33 0 0 0 0 0 1 1 1 31 29 6 3 5 4 11 38 19 12 0 37 146 11 5 18 0 0 0 47 146 13 0 0 72 19 2 1 2 0 0 9 26 11 3 3 2 5 40 75 14 4 3 42 146 95 4 27 0 0 1 32 146 146 0 0 14 23 5 0 11 5 0 0 22 2 8 57 5 0 3 29 0 0 31 146 57 9 0 2 0 0 34 146 98 19 0 0 2 1 1 6 12 1 0 0 1 0 83 146 10 0 0 3 0 0 9 146 52 0 0 0 0 0 7 33 4 0 0 0 0 1 1 1 0 0 0 0;
<CIRCLE 65 104 2.52269 0 0.000342478>; 0 1 2 0 0 0 0 0 0 0 12 6 0 0 0 0 0 4 20 2 0 0 0 0 0 2 5 0 0 0 0 0 0 0 3 7 10 0 0 0 2 15 90 141 74 0 0 0 63 141 131 44 7 0 0 0 13 25 25 11 0 0 0 0 0 0 6 11 39 0 0 0 19 14 16 110 141 1 0 0 141 141 41 30 62 1 0 3 18 62 131 96 2 0 0 0 0 1 119 82 25 0 0 0 9 7 68 73 141 23 10 8 65 36 33 21 34 14 14 30 5 21 51 65 19 14 1 0 0 0 0 1 2 2 3 1 2 5 10 4 1 0 0 1 7 9 3 0 0 3 24 16 0 0 0 0 1 20 19 2 2 1 2 9 28 4 2 1 3 26 70 81 71 1 0 1 42 145 100 16 5 4 11 26 25 35 14 1 5 27 38 48 0 2 9 7 27 6 9 1 4 5 12 36 145 62 33 60 68 55 20 10 15 12 88 145 32 13 7 31 21 8 90 145 12 4 7 3 2 10 21 14 21 1 2 4 15 50 87 131 73 21 86 37 2 4 49 145 2 2 55 145 66 8 32 33 3 1 2 1 0 0 1 3 0 0 0 0 0 2 19 6 0 0 1 1 1 10 10 0 2 1 1 0 0 0 1 1 22 3 1 0 0 1 2 15 80 1 0 0 1 17 83 120 8 0 0 0 32 133 112 35 4 1 0 0 3 38 36 6 32 5 1 0 0 0 8 18 133 1 0 0 12 13 16 116 58 0 0 0 133 133 43 31 2 0 0 0 8 70 133 64 21 0 0 0 0 2 133 120 133 5 4 6 9 14 104 126 28 3 5 16 56 43 41 25 17 13 1 0 3 20 53 59;
<CIRCLE 246 160 1.78381 0 0.000324219>; 21 2 2 25 42 32 2 2 144 43 0 0 1 0 0 16 138 41 0 0 0 0 0 4 1 2 0 0 8 1 0 1 11 8 11 51 11 1 0 5 144 144 0 0 0 0 5 35 144 144 0 0 0 0 1 19 18 9 0 0 2 1 0 0 13 0 0 1 1 4 4 98 44 10 0 0 0 0 76 144 121 19 0 0 0 0 43 144 20 1 0 0 0 0 0 10 48 0 0 0 0 0 11 144 42 0 0 0 0 0 17 144 3 0 0 0 0 0 16 35 2 0 0 0 0 0 0 3 21 2 2 25 42 32 2 2 144 43 0 0 1 0 0 16 138 41 0 0 0 0 0 4 1 2 0 0 8 1 0 1 11 8 11 51 11 1 0 5 144 144 0 0 0 0 5 35 144 144 0 0 0 0 1 19 18 9 0 0 2 1 0 0 13 0 0 1 1 4 4 98 44 10 0 0 0 0 76 144 121 19 0 0 0 0 43 144 20 1 0 0 0 0 0 10 48 0 0 0 0 0 11 144 42 0 0 0 0 0 17 144 3 0 0 0 0 0 16 35 2 0 0 0 0 0 0 3 42 32 2 2 21 2 2 25 1 0 0 16 144 43 0 0 0 0 0 4 138 41 0 0 8 1 0 1 1 2 0 0 11 1 0 5 11 8 11 51 0 0 5 35 144 144 0 0 0 0 1 19 144 144 0 0 2 1 0 0 18 9 0 0 1 4 4 98 13 0 0 1 0 0 76 144 44 10 0 0 0 0 43 144 121 19 0 0 0 0 0 10 20 1 0 0 0 0 11 144 48 0 0 0 0 0 17 144 42 0 0 0 0 0 16 35 3 0 0 0 0 0 0 3 2 0 0 0;
<CIRCLE 222 56 1.78381 0 0.0003072>; 0 0 1 2 0 0 0 0 0 0 11 23 4 0 0 0 0 0 32 138 1 0 0 0 0 0 137 138 0 0 0 0 0 0 0 8 15 1 0 0 0 0 50 138 92 17 4 0 0 0 107 138 20 18 51 4 1 0 42 138 8 32 44 10 0 0 0 3 18 6 0 0 0 0 2 27 104 128 76 1 0 0 8 23 17 73 138 36 0 0 0 2 2 138 138 17 0 0 0 0 1 2 0 0 0 0 0 3 2 15 19 0 0 0 12 28 1 10 45 5 0 1 39 67 7 45 26 0 0 0 1 2 0 0 0 0 0 0 11 23 4 0 0 0 0 0 32 138 1 0 0 0 0 0 137 138 0 0 0 0 0 0 0 8 15 1 0 0 0 0 50 138 92 17 4 0 0 0 107 138 20 18 51 4 1 0 42 138 8 32 44 10 0 0 1 4 18 5 0 0 0 0 2 27 105 128 74 1 0 0 8 23 17 73 138 36 0 0 0 2 2 138 138 17 0 1 5 3 0 1 3 1 0 0 4 5 2 16 18 0 4 4 13 19 1 11 43 6 0 1 34 70 9 47 27 0 0 0 0 0 0 0 1 2 4 0 0 0 0 0 11 23 1 0 0 0 0 0 32 138 0 0 0 0 0 0 137 138 15 1 0 0 0 0 0 8 92 17 4 0 0 0 50 138 20 18 51 4 0 0 107 138 8 32 44 10 1 0 42 138 18 6 0 0 0 0 0 3 105 128 75 1 0 0 2 27 17 73 138 36 0 0 8 23 2 138 138 17 0 0 0 2 1 1 0 0 0 0 0 0 2 15 18 0 0 0 0 4 1 10 44 5 0 0 14 28 7 46 26 0 0 1 42 66;
<CIRCLE 221 56 1.78381 0 0.000278836>; 0 0 1 1 0 0 0 0 0 0 8 17 3 0 0 0 0 0 28 128 2 0 0 0 0 0 117 142 0 0 0 0 0 0 0 4 7 1 0 0 0 0 31 137 96 14 1 0 0 0 129 142 35 19 43 4 0 0 43 142 10 35 52 5 0 0 0 3 9 2 0 0 0 0 1 23 110 114 43 0 0 0 9 31 35 91 142 34 0 0 0 4 2 142 142 15 0 0 0 0 1 1 0 0 0 0 0 2 2 14 13 0 0 0 8 21 1 10 49 5 0 0 34 68 6 42 27 1 0 0 1 1 0 0 0 0 0 0 8 17 3 0 0 0 0 0 28 128 2 0 0 0 0 0 117 143 0 0 0 0 0 0 0 4 8 1 0 0 0 0 31 137 96 14 1 0 0 0 129 143 35 19 44 4 0 0 43 143 10 35 52 5 0 0 1 4 9 1 0 0 0 0 1 23 111 114 41 0 0 0 9 31 35 91 143 34 0 0 0 4 2 143 143 15 0 1 7 3 0 0 3 1 0 0 5 5 2 15 13 0 4 5 11 14 1 10 47 6 0 0 30 67 8 44 28 1 0 0 0 0 0 0 1 1 3 0 0 0 0 0 8 17 2 0 0 0 0 0 28 128 0 0 0 0 0 0 117 142 7 1 0 0 0 0 0 4 96 14 1 0 0 0 31 137 35 19 44 4 0 0 129 142 10 35 52 5 0 0 43 142 9 2 0 0 0 0 0 3 110 114 42 0 0 0 1 23 35 91 142 34 0 0 9 31 2 142 142 15 0 0 0 4 1 1 0 0 0 0 0 1 2 14 12 0 0 0 0 3 1 10 48 5 0 0 10 21 6 42 27 1 0 0 37 66;
<CIRCLE 63 138 1.78381 0 0.000278306>; 0 0 0 14 71 53 44 4 0 0 0 125 129 17 17 3 0 0 0 57 40 21 21 0 0 1 2 1 0 5 3 3 0 0 0 8 106 67 11 0 0 0 0 25 126 129 129 0 0 0 0 14 115 113 96 0 0 0 0 1 18 20 6 6 0 0 0 0 10 38 17 0 0 0 0 69 129 56 68 0 0 0 0 113 129 19 8 0 14 0 0 8 23 2 0 21 0 0 0 1 15 4 4 0 0 0 0 72 129 2 0 0 0 0 0 60 129 0 0 0 51 0 0 2 6 0 0 30 74 23 9 41 10 0 0 43 3 1 3 134 134 3 0 4 0 0 3 134 86 5 0 0 0 0 24 48 2 0 0 0 41 65 18 41 34 3 0 0 0 0 4 95 134 104 1 0 0 0 3 65 134 56 0 0 0 0 25 33 14 0 0 4 24 51 16 16 9 1 0 0 0 1 7 120 134 27 0 0 0 0 0 100 134 14 3 1 7 0 0 5 11 2 7 44 4 13 11 10 7 0 0 0 0 0 4 71 134 0 0 0 0 0 0 22 130 15 5 1 32 0 0 0 1 3 7 35 70 77 63 3 0 0 0 5 129 31 26 2 0 0 0 72 45 20 43 1 0 0 0 32 0 3 15 11 2 1 0 0 109 74 10 0 0 0 0 3 129 129 129 0 0 0 0 15 106 120 114 0 0 0 0 12 16 22 13 7 0 0 0 1 19 29 13 0 0 0 0 3 129 50 66 0 0 0 0 73 129 21 9 0 0 0 0 116 23 3 0 19 13 0 0 10 16 4 4 0 0 0 0 2 129 2 0 0 0 0 0 73 129 0 0 0 0 0 0 63 6 0 0 31 47 0 0 3;
<CIRCLE 188 134 1.78381 0 0.000270531>; 5 10 3 7 18 14 75 39 2 6 20 14 29 11 11 7 31 16 3 5 6 11 6 4 110 80 0 0 0 1 10 12 1 1 24 86 36 14 38 22 37 1 1 21 42 25 69 126 11 4 0 0 7 126 93 51 24 126 4 0 3 52 0 0 5 1 17 32 20 35 61 77 126 64 14 6 16 34 28 96 49 44 71 26 54 126 32 31 1 10 10 21 78 126 0 0 1 0 10 72 19 2 4 13 23 69 35 23 11 1 0 1 4 39 126 78 23 6 0 0 3 1 64 74 45 12 0 0 6 4 1 10 20 17 65 41 0 1 3 21 43 20 12 6 41 10 0 2 5 18 17 8 121 74 0 0 0 0 10 13 1 1 26 92 35 12 30 23 35 0 0 25 43 24 70 125 11 3 0 0 6 125 101 50 26 125 4 0 3 51 1 0 5 1 17 32 20 34 60 76 125 63 13 6 15 33 28 94 48 43 70 25 53 125 31 30 1 10 10 20 77 125 0 0 1 0 9 71 19 2 4 13 22 68 34 23 11 1 0 1 4 39 125 76 22 6 0 0 3 1 63 73 44 11 0 0 18 14 74 39 6 9 3 7 30 12 12 7 1 4 17 16 5 12 7 5 34 16 2 3 0 1 10 12 111 83 0 0 36 13 37 22 1 1 24 87 42 25 69 126 37 0 1 21 7 126 94 51 10 5 0 0 3 51 0 0 22 126 4 0 20 34 60 77 5 1 17 32 16 33 28 95 126 64 14 6 53 126 32 31 49 44 71 26 78 126 0 0 1 10 10 21 19 2 4 13 1 0 10 71 11 1 0 1 23 69 35 23 23 6 0 0 4 39 126 77 45 12 0 0 3 1 64 74;
<CIRCLE 245 75 2.52269 0 0.000270334>; 3 31 69 47 18 75 39 2 27 25 11 3 12 87 62 16 56 78 28 3 9 40 6 4 15 57 38 21 6 14 3 3 22 123 87 47 4 5 6 1 68 123 26 19 21 70 37 5 10 72 50 97 108 94 6 0 2 70 105 67 14 2 0 0 5 29 3 2 13 55 79 7 18 123 71 31 11 46 24 0 0 44 79 123 66 1 0 0 30 67 49 21 12 2 0 6 0 5 43 9 4 31 52 5 0 14 19 7 76 99 14 0 1 8 32 27 40 12 0 1 53 32 2 6 3 0 0 8 4 13 33 27 9 32 19 3 76 15 2 0 4 13 11 45 34 36 28 11 19 8 1 5 0 8 24 33 47 11 0 0 24 59 41 24 0 1 6 7 52 133 28 14 4 2 5 24 3 17 84 125 21 2 2 3 0 9 74 76 11 0 0 0 3 9 0 0 0 66 142 31 4 71 52 16 3 142 98 0 0 11 63 94 10 28 13 0 14 33 34 11 8 6 1 2 1 3 14 6 10 101 142 28 0 0 1 4 142 142 78 0 0 0 0 15 98 79 9 0 26 14 0 6 17 5 1 2 17 74 37 1 3 30 66 42 12 99 60 10 22 24 11 3 9 43 6 5 62 79 26 2 4 12 5 4 18 58 36 18 2 2 4 2 24 121 87 40 22 79 35 3 67 121 23 17 112 101 6 0 12 71 44 88 13 1 0 0 3 79 104 61 8 39 75 13 6 31 3 2 15 38 19 0 18 121 74 32 81 1 0 0 1 44 75 121 14 2 0 9 34 65 41 19 6 25 48 9 0 9 82 7 83 73 10 0 0 19 33 12 32 10 0 1 4 15 41 21 3 0 0 11 58 27 2 3;
<CIRCLE 245 76 1.78381 0 0.000257955>; 32 132 29 3 2 20 17 4 18 34 0 0 8 103 76 4 18 42 1 3 45 132 8 0 20 101 48 8 5 8 1 1 44 132 6 4 2 0 1 0 53 132 36 28 15 27 13 1 0 18 31 132 132 68 3 0 0 85 64 42 22 3 0 0 9 49 4 8 7 40 50 0 16 132 80 24 1 11 6 0 1 30 62 132 58 2 0 0 1 33 29 38 21 0 0 0 0 2 9 1 10 89 62 0 3 33 11 2 42 91 7 0 1 27 38 19 33 5 0 0 7 3 4 16 18 1 0 0 35 81 18 3 1 6 8 11 36 23 0 0 1 4 23 48 6 23 35 21 25 10 5 4 0 12 77 50 13 2 0 0 41 112 3 0 0 1 1 4 27 149 55 20 1 1 3 6 0 12 64 149 31 5 1 0 0 21 101 66 4 0 0 0 1 17 4 0 0 88 149 0 0 79 81 15 0 71 39 0 0 7 69 114 2 11 23 0 0 22 30 22 5 13 11 0 0 0 0 0 10 149 149 0 0 0 1 0 66 149 62 0 0 1 5 6 28 52 27 3 4 1 2 13 38 12 8 0 2 22 16 4 31 130 26 3 7 119 69 4 16 31 0 0 43 130 7 0 21 41 1 2 5 8 1 1 23 107 44 6 0 0 0 1 48 130 6 3 17 31 11 1 53 130 32 27 130 72 3 0 0 16 26 130 24 4 0 0 0 89 61 40 3 35 45 0 9 55 7 6 3 10 3 0 14 130 84 26 75 1 0 0 0 30 58 130 29 1 0 0 3 32 24 35 16 84 59 0 0 2 18 4 55 71 4 0 1 46 17 4 33 3 0 0 0 39 44 20 18 1 0 1 11 3 5 11;
<CIRCLE 241 48 3 0 0.000253643>; 0 0 2 12 30 2 0 0 23 47 18 20 37 7 0 0 19 42 2 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 67 118 20 3 0 0 17 56 124 124 30 10 1 2 81 124 54 6 0 0 0 0 9 17 2 0 0 0 0 0 0 0 90 124 19 38 66 6 39 24 117 95 1 15 56 71 124 124 25 2 0 0 4 41 13 101 22 0 0 0 0 0 0 0 23 47 14 85 124 2 18 11 19 14 12 106 85 24 61 68 19 0 1 28 18 15 18 89 31 5 0 1 0 1 0 0 2 11 28 2 0 0 21 44 16 19 34 6 0 0 18 38 2 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 63 110 19 2 0 0 17 51 125 125 28 9 1 2 90 125 51 6 0 0 0 2 11 10 2 0 0 0 0 0 0 0 84 125 18 35 62 5 47 19 108 89 1 11 51 98 125 57 15 2 3 5 10 125 20 9 6 5 15 10 5 12 0 0 20 43 13 78 125 2 57 8 16 15 10 74 72 61 125 28 10 4 11 9 8 91 5 15 30 36 76 15 2 4 30 2 0 0 0 0 2 12 37 7 0 0 23 46 17 20 0 0 0 0 19 41 2 0 0 0 0 0 0 0 1 0 20 3 0 0 0 0 66 117 30 10 1 1 17 55 124 124 0 0 0 0 85 124 53 6 0 0 0 0 11 12 1 0 19 38 65 5 0 0 89 124 2 15 57 63 39 24 115 95 0 0 5 32 124 124 27 2 0 0 0 0 15 95 29 0 13 84 124 2 0 0 24 46 14 113 84 19 15 11 19 13 2 35 18 10 59 76 20 0 0 1 0 2 22 95 31 4;
