KOEN1
384
557
<CIRCLE 128 105 5.04538 0 0.000450949>; 0 24 15 56 78 7 0 0 20 135 24 5 7 0 1 9 46 135 16 0 0 0 1 14 7 8 0 0 0 0 0 0 4 4 14 73 38 2 0 1 135 63 14 11 12 1 16 120 104 67 80 13 0 0 29 135 13 21 113 11 0 0 0 5 2 1 5 9 21 38 35 1 77 109 92 5 13 16 4 16 18 76 135 50 0 0 3 11 11 84 135 53 0 0 0 0 0 0 20 36 39 56 61 1 0 7 10 6 35 50 56 1 0 11 32 3 0 8 61 6 4 18 10 6 5 16 20 6 0 11 4 9 54 104 14 0 14 127 11 2 24 13 0 5 27 104 9 0 0 0 0 8 4 4 0 0 0 0 0 0 0 0 0 10 127 79 7 3 65 31 7 3 99 28 8 79 63 38 47 8 0 0 15 96 7 12 67 7 0 0 0 3 0 0 5 124 127 15 1 0 34 47 61 45 65 15 13 13 13 35 127 33 0 1 14 9 8 48 127 32 1 2 7 0 0 0 2 26 33 74 55 4 0 4 8 7 14 37 127 16 0 4 11 2 0 18 127 6 4 8 3 3 6 72 123 0 14 0 0 0 0 26 47 74 0 0 1 9 15 133 34 0 0 0 1 14 44 133 12 0 0 0 0 0 6 7 0 0 2 0 0 7 25 18 46 50 0 0 16 121 133 70 21 0 0 0 29 133 98 63 76 12 0 0 0 5 12 20 106 11 3 10 76 31 32 4 4 6 7 7 6 27 100 106 90 2 0 0 1 10 16 68 133 47 0 0 0 0 11 81 133 50 24 27 97 7 0 0 41 60 32 20 25 1 0 7 21 39 0 7 10 0 0 22 67 9 0 0 0 2 5 35 26 9;
<CIRCLE 127 106 5.04538 0 0.000413537>; 0 16 15 60 81 7 0 0 20 134 23 7 10 0 1 12 53 134 18 0 0 0 2 23 10 11 0 0 0 0 0 1 2 5 16 73 34 2 0 1 134 56 13 14 14 1 13 106 108 67 94 14 0 0 32 134 15 22 134 16 0 0 0 7 1 0 4 7 20 44 47 1 62 95 80 6 17 23 6 11 20 87 134 42 0 0 3 8 9 69 134 58 0 0 1 0 0 0 27 42 35 50 63 2 0 4 6 8 39 55 61 1 0 9 24 1 0 12 70 5 3 11 9 4 4 17 24 7 0 6 2 7 56 108 17 0 12 125 10 2 32 19 0 7 30 113 10 0 0 0 1 13 6 6 0 0 0 0 0 0 1 0 0 13 125 68 6 3 61 25 6 5 117 33 6 67 63 36 53 9 0 0 16 99 8 12 78 9 0 0 0 4 0 0 6 125 115 16 1 0 26 39 51 54 72 18 18 9 13 38 125 27 0 1 21 7 6 38 125 34 1 3 11 0 0 0 3 20 26 69 52 6 0 3 6 6 14 41 125 16 0 4 9 1 0 17 125 7 2 4 2 3 6 73 125 0 14 0 0 0 1 19 50 79 0 0 1 12 15 132 37 1 0 0 2 22 50 132 13 0 0 0 0 1 10 10 0 0 2 0 0 7 23 17 43 53 0 0 12 110 132 64 22 0 0 0 31 132 100 61 88 13 0 0 0 7 14 20 127 15 4 12 96 29 25 3 3 6 10 10 9 24 86 94 78 2 0 0 1 7 18 77 132 40 0 0 0 0 9 66 132 54 20 25 97 7 1 0 52 67 34 22 33 2 0 4 16 46 1 10 15 0 0 19 59 9 0 1 0 2 4 31 25 8;
<CIRCLE 133 93 3 0 0.000387833>; 27 127 6 0 0 0 0 0 10 127 31 0 0 0 0 0 3 44 5 0 0 0 0 0 0 1 0 0 0 0 0 0 7 78 23 2 2 0 4 6 31 127 74 0 0 0 35 27 108 127 8 0 0 0 4 26 9 5 0 0 0 0 0 0 115 12 4 5 6 0 14 58 88 15 3 0 0 0 127 127 76 12 7 2 0 0 48 117 6 0 17 2 0 0 0 3 122 29 14 0 1 2 12 22 109 76 114 3 0 0 13 19 0 3 127 49 0 0 6 6 0 0 127 40 0 0 0 0 30 125 5 0 2 0 0 0 12 125 30 0 0 0 0 0 3 40 7 0 0 0 0 0 0 1 0 0 0 0 0 0 13 84 14 9 27 5 2 8 34 125 71 0 0 0 29 28 104 125 11 0 0 0 4 25 8 4 0 0 0 0 0 0 100 6 2 5 71 12 7 69 99 13 3 0 0 0 125 125 74 12 7 2 0 0 48 112 6 0 17 2 0 0 0 3 111 16 11 7 35 33 10 22 124 49 113 6 0 0 13 24 0 1 125 51 0 0 6 6 0 0 125 39 0 0 0 0 0 0 0 0 18 127 14 0 0 0 0 0 15 127 25 0 0 0 0 0 3 44 5 0 0 0 0 0 0 1 0 0 0 0 5 6 7 69 29 0 0 0 36 26 31 127 64 0 0 0 4 26 108 127 8 0 0 0 0 0 8 4 0 0 0 0 15 60 122 18 4 0 0 0 127 127 86 14 3 0 0 0 48 117 76 12 7 2 0 0 0 3 6 0 17 2 0 0 8 34 127 28 14 0 0 0 13 19 107 69 117 3 0 0 6 6 0 2 127 49 0 0 0 0 0 0 127 39;
<CIRCLE 132 93 3 0 0.000375179>; 26 127 5 0 0 0 0 0 14 127 30 0 0 0 0 0 3 56 8 0 0 0 0 0 0 2 0 0 0 0 0 0 7 70 18 3 4 0 2 5 22 127 76 0 0 0 35 24 111 127 14 0 0 0 7 30 14 8 0 0 0 0 0 1 100 12 4 7 9 1 7 45 102 14 3 0 0 0 127 127 78 14 6 1 0 0 69 127 10 1 16 2 0 0 0 6 102 21 12 1 1 4 15 21 127 83 98 2 0 0 11 20 1 6 127 43 0 0 8 7 0 0 127 43 0 0 0 0 28 125 5 1 3 1 0 0 16 125 28 0 0 0 0 0 3 49 10 0 0 0 0 0 0 2 0 0 0 0 0 0 11 68 11 10 39 10 0 6 26 125 68 0 0 0 27 26 105 125 18 0 0 0 7 28 13 7 0 0 0 0 0 1 81 5 2 5 98 17 3 52 114 12 3 0 0 0 125 125 74 13 5 1 0 0 68 125 10 1 15 2 0 0 0 6 87 10 9 9 51 40 10 19 125 54 96 4 0 0 11 27 1 2 125 44 0 0 8 7 0 0 125 42 0 0 0 0 0 0 0 0 15 127 16 0 0 0 0 0 18 127 24 0 0 0 0 0 3 56 8 0 0 0 0 0 0 2 0 0 0 0 2 5 6 61 29 0 0 0 36 23 22 127 65 0 0 0 6 30 110 127 13 0 0 0 0 1 14 8 0 0 0 0 7 47 109 21 5 0 0 0 127 127 99 13 3 0 0 0 69 127 77 14 6 1 0 0 0 6 10 1 16 2 0 0 10 37 109 21 11 0 0 0 11 20 127 75 101 2 0 0 8 7 1 5 127 43 0 0 0 0 0 0 127 43;
<CIRCLE 132 104 6 0 0.000370605>; 0 54 42 88 60 0 0 0 18 136 23 3 2 0 0 1 21 83 4 0 0 0 0 1 0 1 0 0 0 0 0 0 11 12 22 72 45 0 0 2 136 123 19 9 6 0 0 119 96 67 98 11 0 0 0 68 3 39 61 2 0 0 0 0 7 5 6 12 21 50 37 1 70 121 117 5 12 16 4 22 10 53 136 56 0 0 4 11 18 136 130 11 0 0 0 0 3 1 20 32 34 51 38 2 0 6 12 2 21 51 78 1 0 5 23 4 1 20 60 5 4 78 18 1 1 23 19 0 0 30 20 26 47 72 5 0 13 131 14 1 9 6 0 0 13 53 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 9 131 111 11 3 72 72 11 3 69 25 1 80 63 42 63 8 0 0 0 45 2 25 39 1 0 0 0 0 0 0 7 112 131 25 6 1 29 56 78 35 56 16 43 20 7 28 131 41 0 6 41 8 19 131 81 7 0 5 9 0 0 0 4 18 27 64 75 7 1 7 12 4 8 29 131 15 0 3 12 4 3 60 131 2 6 37 9 1 5 110 74 1 11 0 0 0 0 54 64 108 0 0 0 1 14 134 26 1 0 0 0 1 20 80 2 0 0 0 0 0 0 1 0 0 0 0 0 5 29 27 63 50 0 0 0 116 134 123 26 1 0 0 0 65 90 62 92 10 0 0 0 0 3 37 57 2 6 13 86 25 32 8 8 8 7 4 4 28 90 114 120 6 0 0 0 9 9 50 134 52 0 0 0 0 18 134 124 10 24 23 61 5 6 2 39 56 27 30 34 1 0 6 26 23 2 15 7 2 1 23 54 5 0 0 1 5 6 89 31 2;
<CIRCLE 126 99 2.12132 0 0.000348937>; 2 25 10 2 2 0 0 0 3 38 33 4 0 0 7 4 12 123 53 2 0 1 22 9 88 136 5 0 0 0 2 17 25 12 9 12 17 2 0 7 102 10 5 1 0 0 65 126 23 7 2 0 0 5 136 100 78 11 0 0 0 0 65 136 52 5 0 8 8 8 8 7 136 36 0 0 0 0 8 46 111 16 7 0 0 0 78 39 1 0 15 4 0 0 29 25 11 7 12 1 0 9 42 18 136 69 44 2 0 0 12 18 50 72 136 2 0 0 0 0 0 2 136 31 0 0 0 0 1 7 5 14 39 9 0 0 17 66 16 3 0 0 3 6 11 100 56 1 0 2 16 9 78 118 7 0 0 0 1 15 10 2 3 12 120 15 0 7 113 11 3 2 2 1 35 129 25 6 2 0 0 9 129 101 69 10 0 0 0 0 59 128 21 0 0 1 114 43 3 8 129 7 0 0 1 3 7 54 113 4 6 2 0 1 67 43 1 0 13 5 0 0 26 21 4 0 11 15 38 63 20 4 129 46 31 3 0 10 14 19 55 41 129 11 0 0 0 1 0 0 129 31 0 0 0 0 0 0 0 0 1 26 19 0 0 0 8 4 4 35 24 4 0 1 22 9 12 127 49 2 0 0 1 17 88 136 5 0 0 0 0 8 31 24 10 2 0 1 68 123 101 10 3 1 0 5 136 97 22 7 2 0 0 0 65 136 77 11 0 0 0 0 10 18 66 7 2 0 0 0 9 47 136 31 0 0 0 0 79 38 107 13 8 0 0 0 29 24 1 0 15 4 0 0 40 35 19 10 10 1 0 0 12 20 136 65 46 2 0 0 0 0 49 63 136 2 0 0 0 0 0 1 136 31;
<CIRCLE 261 178 1.78381 0 0.000333345>; 1 1 4 61 73 2 3 6 78 0 0 17 74 6 2 98 116 0 1 19 2 0 0 116 6 0 1 93 80 0 0 5 6 3 7 75 69 3 1 1 116 50 15 25 22 0 0 93 83 20 49 116 0 0 0 62 0 0 10 116 38 14 13 17 2 5 8 86 38 24 13 0 63 116 43 16 7 8 17 33 40 48 80 63 0 0 4 116 2 0 5 26 74 32 30 85 2 4 21 17 6 42 28 1 30 18 2 1 0 13 43 76 49 31 30 8 0 0 5 115 1 1 21 33 22 12 14 17 1 1 4 64 82 1 3 6 72 0 0 22 95 4 2 94 114 2 5 1 0 0 0 114 20 3 24 11 4 5 8 25 4 3 7 89 74 0 0 1 114 50 11 29 31 0 0 98 114 32 92 48 0 0 0 73 22 19 85 29 3 0 1 25 2 4 8 92 38 25 12 0 69 114 31 16 8 9 19 34 94 74 86 25 0 0 0 114 38 5 20 30 26 3 4 92 2 4 21 16 6 42 29 1 32 17 2 0 0 13 50 76 68 38 46 3 0 0 4 103 8 14 63 24 6 3 5 15 72 1 3 6 1 1 4 60 72 5 2 95 76 0 0 17 3 0 0 115 115 0 0 20 96 0 0 4 5 0 0 97 67 2 1 1 5 3 7 75 22 0 0 88 115 53 13 26 2 0 1 61 82 20 39 115 55 20 17 13 0 0 1 115 40 25 11 0 2 5 8 85 8 9 15 34 65 115 37 16 0 0 5 115 45 53 73 58 89 33 32 74 2 0 3 28 7 44 25 1 1 3 20 16 0 15 38 77 34 17 2 1 0 0 6 108 54 31 28 12 32 15 11 13 1 1 16 44;
<CIRCLE 278 130 1.78381 0 0.000327556>; 1 3 4 13 7 4 0 1 44 71 1 0 0 0 3 13 105 124 0 0 1 4 4 5 21 26 0 0 3 27 32 1 17 0 0 0 42 30 3 18 53 3 0 0 0 9 69 124 81 69 0 0 1 73 97 47 82 76 0 0 5 10 3 1 74 1 0 0 110 51 1 29 124 18 0 0 1 14 24 124 26 10 1 0 51 124 40 32 100 30 0 0 17 45 4 4 50 4 0 7 121 15 12 41 124 111 13 0 0 5 23 40 22 76 25 2 55 42 2 3 26 34 1 2 61 36 0 0 0 1 0 13 15 7 0 0 49 75 0 2 2 0 6 10 91 122 1 0 0 0 2 4 10 57 17 6 1 0 0 0 11 0 0 0 34 41 7 25 33 4 0 0 0 13 104 122 55 99 0 0 7 84 87 33 26 122 15 8 4 6 0 0 82 3 0 0 103 36 0 23 122 27 2 0 4 17 32 122 13 13 3 1 85 122 32 18 81 35 1 0 21 50 2 11 49 10 0 13 105 5 6 30 119 122 20 0 1 3 17 27 18 65 29 3 54 50 2 3 42 11 0 0 42 56 1 4 3 2 1 1 0 3 13 9 0 0 3 10 33 81 4 0 0 6 4 4 92 124 0 0 1 27 35 1 15 34 0 0 35 30 4 20 14 0 0 0 0 9 75 124 46 4 0 0 1 74 105 45 73 71 0 0 3 9 4 3 88 67 0 0 111 49 1 29 75 1 0 0 1 14 25 124 124 17 0 0 52 124 44 33 26 8 2 0 17 43 4 5 109 24 0 0 124 13 9 42 53 4 0 8 0 5 20 43 124 105 14 0 56 40 2 3 20 70 25 2 61 33 0 0 24 38 1 3;
<CIRCLE 126 108 2.12132 0 0.000324157>; 40 4 1 12 13 1 0 7 151 12 0 0 0 0 34 101 47 2 0 0 0 1 151 78 15 0 0 0 0 0 57 83 39 5 0 2 3 17 38 16 151 66 5 0 0 0 9 21 129 54 76 2 0 0 10 8 0 0 92 22 0 0 5 2 6 21 61 8 0 4 34 16 71 96 150 9 0 0 11 13 20 107 151 1 0 0 0 0 0 10 151 38 0 0 0 0 0 3 35 4 9 30 0 0 5 8 54 3 0 1 0 4 20 30 56 0 0 0 0 10 3 13 60 1 0 0 5 7 15 0 0 3 115 16 1 8 146 2 0 0 2 1 20 105 50 0 0 0 0 3 146 81 14 0 0 0 0 0 51 74 17 0 0 1 93 86 17 7 146 25 4 0 0 9 12 29 134 25 63 9 0 0 10 12 0 0 80 23 0 0 5 2 1 0 61 57 26 43 17 2 77 80 121 14 1 9 12 13 23 59 146 13 0 0 0 0 0 4 146 38 0 0 0 0 0 0 46 33 34 12 0 0 3 12 80 4 0 1 1 3 22 17 67 0 0 0 1 10 4 7 47 1 0 0 11 8 0 0 0 9 50 9 4 1 0 0 35 100 152 11 0 0 0 2 152 76 45 1 0 0 0 0 56 83 15 0 0 0 0 0 40 40 50 5 0 0 0 0 8 25 152 58 5 0 0 0 11 8 125 47 77 2 0 0 5 2 0 0 91 22 0 0 30 28 18 34 54 5 0 0 11 15 70 91 152 9 0 0 0 0 19 93 152 2 0 0 0 0 0 9 152 38 5 24 4 0 0 8 35 2 0 1 0 2 5 9 62 3 0 0 0 8 20 29 61 0 0 0 4 6 3 13 61 1;
<CIRCLE 278 131 2.12132 0 0.000320085>; 1 3 6 26 10 7 2 1 56 88 1 2 1 0 2 17 107 122 0 0 2 11 6 8 15 13 0 1 7 33 51 2 14 0 0 0 53 70 17 21 79 5 0 0 4 10 61 122 96 62 0 0 2 65 95 62 72 45 0 1 16 16 4 1 48 0 0 1 122 74 11 27 122 48 2 0 11 15 19 122 40 31 7 2 59 122 32 27 75 30 0 0 20 30 2 3 30 0 2 45 108 15 14 53 94 55 3 0 4 12 59 96 33 53 11 8 57 21 9 9 13 53 6 12 56 10 0 0 0 1 0 25 37 13 1 0 62 95 0 3 3 1 7 15 95 124 6 0 0 0 2 6 5 46 34 13 0 0 0 0 12 0 0 0 55 88 9 21 59 6 0 0 3 17 93 124 59 107 1 0 10 85 84 43 30 95 20 17 6 8 1 2 53 3 0 3 124 47 5 19 124 70 5 1 14 17 20 96 25 32 9 4 85 124 23 18 89 16 0 0 15 36 6 19 30 2 3 50 93 5 7 46 81 68 6 0 4 6 51 84 32 48 11 2 36 41 11 20 54 10 0 0 27 42 3 6 2 4 3 2 0 7 16 18 0 0 3 15 42 99 6 2 0 15 8 7 93 122 0 0 4 35 61 2 12 17 0 2 43 67 21 26 13 0 0 0 4 11 67 122 71 6 0 0 2 65 103 61 89 62 0 0 12 18 5 5 80 36 0 2 122 70 10 30 49 0 0 1 12 14 19 122 122 45 2 0 61 122 35 27 40 28 7 2 21 29 3 4 79 31 0 0 111 13 11 54 31 0 2 45 5 9 51 101 97 52 3 0 59 19 10 9 28 48 11 11 56 9 0 0 8 59 10 18;
