KOEN1
128
489
<CIRCLE 69 111 2.12132 0 0.000347406>; 0 0 0 2 1 0 0 0 0 0 12 5 0 0 0 0 0 7 12 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 20 16 0 0 0 2 17 106 145 39 0 0 0 55 139 110 23 1 0 0 0 15 17 1 1 0 0 0 0 0 0 5 22 72 0 0 0 32 20 31 130 145 11 0 0 145 143 38 21 25 2 0 0 51 28 55 24 0 0 0 0 0 0 27 74 35 0 0 0 15 2 10 59 145 32 1 1 102 100 99 28 28 14 1 2 7 30 145 66 0 0 0 0;
<CIRCLE 61 148 10.0908 0 0.000331112>; 0 0 0 0 0 0 0 0 0 0 11 53 12 0 0 0 0 2 126 120 4 0 0 0 0 7 126 94 0 0 0 0 0 0 0 2 7 0 0 0 0 0 6 126 126 17 0 0 0 1 126 126 58 13 13 3 2 10 103 43 0 0 19 10 0 0 0 0 7 2 0 0 0 0 0 21 126 126 1 0 2 2 3 14 83 126 96 33 2 2 4 1 0 8 126 40 0 0 0 0 0 0 0 0 0 0 0 0 57 61 0 0 5 14 9 0 90 126 22 10 4 15 42 16 2 18 59 16;
<CIRCLE 69 112 2.52269 0 0.000308734>; 0 0 0 1 0 0 0 0 0 1 10 5 0 0 0 0 0 7 10 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 11 13 0 0 0 6 21 85 135 66 0 0 0 81 125 88 27 4 0 0 0 11 8 3 4 0 0 0 0 0 0 10 28 35 0 0 0 40 16 20 90 135 19 0 1 135 135 68 19 37 7 0 1 20 19 135 72 0 0 0 0 0 0 19 96 31 0 0 0 6 2 24 135 132 18 0 0 30 52 133 89 27 10 2 1 0 10 135 56 0 0 4 0;
<CIRCLE 98 107 3.56762 0 0.000303769>; 0 0 0 1 0 0 0 0 0 0 16 7 0 0 0 0 0 3 32 1 0 0 0 0 0 2 18 0 0 0 0 0 1 4 1 9 13 0 0 0 0 0 88 120 93 0 0 0 0 35 143 42 14 0 0 0 0 33 143 3 0 0 0 0 12 24 108 65 10 0 0 0 0 0 78 143 143 10 1 0 0 15 134 39 82 42 51 0 0 37 143 0 0 20 38 0 1 11 143 54 0 0 3 0 0 24 143 44 10 5 4 0 0 38 80 3 7 23 47 0 0 14 38 3 2 46 43 0;
<CIRCLE 57 151 7.13524 0 0.000274263>; 0 0 0 1 1 0 0 0 0 0 0 90 41 0 0 0 0 10 116 131 33 0 0 0 0 7 131 95 8 0 0 0 0 0 0 2 10 0 0 0 0 0 0 131 131 22 0 0 0 0 27 131 107 24 6 3 0 2 64 13 0 2 21 5 0 0 0 0 8 3 0 0 0 0 0 10 131 131 0 0 0 0 0 7 96 131 36 23 1 0 0 0 0 8 117 46 0 0 0 0 0 0 0 0 0 0 0 0 44 46 0 0 6 7 0 0 131 131 7 11 14 33 10 0 7 13 42 23;
<CIRCLE 97 106 2.52269 0 0.00027046>; 0 0 1 2 1 0 0 0 0 0 18 8 0 0 0 0 0 4 36 1 0 0 0 0 0 3 19 1 0 0 0 0 0 0 0 9 17 1 0 0 0 1 98 123 96 8 0 0 0 35 144 35 13 1 0 0 0 42 144 0 0 0 0 0 0 0 24 24 18 3 0 0 0 0 31 82 144 55 0 0 0 18 135 34 126 32 7 0 0 34 144 1 0 3 12 0 0 3 144 98 0 0 0 0 0 9 103 102 60 11 4 0 0 5 13 10 50 50 93 1 0 3 11 0 0 31 121 0;
<CIRCLE 139 191 1.78381 0 0.000264597>; 1 1 23 15 2 10 55 16 0 3 29 2 0 7 104 10 0 3 14 1 0 5 100 7 0 0 6 0 0 3 74 5 0 7 145 51 1 1 13 7 12 54 145 0 0 1 32 9 28 68 110 0 0 1 61 40 3 8 61 0 0 1 89 8 2 1 51 52 4 0 1 18 71 20 61 0 0 0 0 145 79 17 11 0 0 0 48 145 2 0 4 0 0 1 145 24 3 0 0 2 0 0 6 143 45 0 0 0 0 0 1 145 26 0 0 0 0 0 2 111 4 0 0 0 0 0 6 4;
<CIRCLE 100 108 5.04538 0 0.000255564>; 0 0 0 1 0 0 0 0 0 0 11 4 0 0 0 0 0 2 18 0 0 0 0 0 0 0 12 0 0 0 0 0 3 26 19 14 8 0 0 0 0 2 107 130 72 0 0 0 0 38 142 34 10 1 0 0 0 24 142 10 0 0 0 0 9 88 142 71 12 0 0 0 0 9 142 142 117 12 5 0 0 29 142 29 35 47 59 0 0 52 134 4 6 28 13 0 0 5 108 50 4 0 1 0 0 16 121 14 0 1 2 0 0 34 96 5 1 9 11 0 8 12 39 13 11 16 3 7;
<CIRCLE 138 192 2.52269 0 0.00025189>; 1 2 46 23 2 4 41 18 0 2 37 19 4 8 71 9 0 4 37 2 0 1 78 8 0 1 18 8 0 4 58 4 3 2 76 115 3 0 7 38 17 43 151 26 0 3 36 22 40 66 75 0 0 0 80 69 1 10 15 0 0 0 117 21 1 0 23 151 3 0 3 32 57 14 47 19 0 0 1 151 78 12 7 0 0 0 41 151 2 0 0 0 0 0 110 23 2 1 3 12 0 0 39 151 12 2 8 0 0 0 15 151 10 0 16 0 0 0 2 75 2 0 13 0 0 0 1 1;
<CIRCLE 225 69 2.12132 0 0.000235177>; 0 0 0 3 1 0 0 0 0 0 16 13 1 0 0 0 0 0 44 57 0 0 0 0 0 0 117 86 0 0 0 0 0 0 0 8 20 0 0 0 0 0 80 141 84 19 4 0 0 0 141 141 11 19 39 0 4 2 141 141 1 15 29 26 0 0 0 1 23 8 0 0 0 0 6 32 99 138 92 0 0 0 25 31 12 95 141 10 2 0 5 10 0 114 141 60 0 0 0 1 2 1 0 0 0 0 1 1 1 12 22 0 0 0 3 5 2 17 52 1 0 0 12 12 3 61 40 1;
