KOEN1
384
542
<CIRCLE 106 119 4.24264 0 0.000358681>; 0 0 0 1 0 0 0 0 0 0 11 9 0 0 0 0 0 0 50 11 0 0 0 0 0 0 58 16 0 0 0 0 0 2 4 11 10 0 0 0 0 0 74 155 74 0 0 0 0 11 155 127 10 0 0 0 0 8 155 40 0 0 0 0 0 28 69 23 26 0 0 0 0 0 30 141 155 7 0 0 6 27 80 55 100 13 7 4 1 14 109 9 1 6 9 2 5 13 155 45 1 0 0 2 6 2 69 91 84 21 38 11 0 0 0 6 37 43 110 5 0 0 1 1 4 34 51 6 0 0 0 1 0 0 0 0 0 0 11 9 0 0 0 0 0 0 48 10 0 0 0 0 0 0 55 15 0 0 0 0 0 1 4 11 9 0 0 0 0 0 71 149 69 0 0 0 0 10 149 121 10 0 0 0 0 7 149 38 0 0 0 0 0 11 92 32 20 0 0 0 0 0 41 149 149 2 0 0 5 25 79 58 98 6 0 0 1 14 119 16 6 0 0 0 5 4 149 78 3 0 0 4 8 3 100 91 62 8 40 22 0 0 0 11 41 43 102 2 3 0 3 3 15 46 24 2 0 0 0 0 0 0 0 1 0 0 0 0 0 0 12 9 0 0 0 0 0 0 51 11 0 0 0 0 0 0 59 16 10 0 0 0 0 3 4 12 74 0 0 0 0 0 75 155 10 0 0 0 0 11 155 128 0 0 0 0 0 8 155 40 26 0 0 0 0 36 67 23 155 8 0 0 0 0 31 139 100 15 6 4 7 25 80 55 1 6 7 2 1 14 109 9 1 0 0 2 5 16 155 41 84 19 35 9 6 2 72 94 38 44 104 4 0 0 0 6 4 38 45 6 0 0 1 1;
<CIRCLE 82 197 2.52269 0 0.000322262>; 0 1 13 9 1 12 127 0 0 3 22 10 0 11 127 1 0 0 27 8 0 10 127 0 0 3 22 2 0 4 127 0 0 0 0 0 3 19 127 0 0 1 37 47 67 44 116 0 0 51 127 22 14 9 104 0 0 29 94 4 0 3 88 0 0 0 0 0 5 11 15 0 0 0 7 12 110 127 2 0 0 68 47 9 54 127 0 0 2 109 35 1 0 10 0 0 0 0 4 1 1 1 0 0 0 0 8 1 9 58 0 0 0 4 5 2 13 127 7 0 0 36 9 0 2 127 20 0 0 1 13 9 1 12 127 0 0 2 15 15 2 16 127 0 0 0 16 10 1 12 127 0 0 3 15 1 0 4 127 0 0 0 0 0 3 18 127 0 0 1 37 46 66 44 116 0 0 51 127 22 14 9 107 0 0 29 93 4 0 3 90 0 0 0 0 0 5 11 15 0 0 0 7 12 109 127 2 0 0 67 47 9 53 127 0 0 2 108 35 1 0 10 0 0 0 0 4 1 1 1 0 0 0 0 8 1 9 57 0 0 0 4 5 2 13 127 6 0 0 36 9 0 2 127 19 0 1 12 127 0 0 1 13 9 0 12 127 1 0 3 21 11 0 10 127 0 0 0 25 9 0 4 127 0 0 3 21 2 3 19 127 0 0 0 0 0 67 44 116 0 0 1 37 47 14 9 105 0 0 51 127 22 0 3 88 0 0 29 94 4 5 11 15 0 0 0 0 0 110 127 2 0 0 0 7 12 53 127 0 0 0 68 47 9 0 10 0 0 2 109 35 1 1 1 0 0 0 0 4 1 9 58 0 0 0 0 8 1 13 127 7 0 0 4 5 2 2 127 20 0 0 36 9 0;
<CIRCLE 105 119 4.24264 0 0.000319412>; 0 0 0 0 0 0 0 0 0 0 9 8 0 0 0 0 0 0 47 11 0 0 0 0 0 0 57 14 0 0 0 0 0 2 4 8 7 0 0 0 0 0 57 151 73 0 0 0 0 9 151 144 14 0 0 0 0 9 151 37 0 0 0 0 0 30 70 20 16 0 0 0 0 1 32 135 151 5 0 0 6 23 74 65 127 14 6 3 1 16 105 8 1 6 8 2 4 13 151 47 1 0 0 1 7 3 85 94 76 16 31 12 0 0 0 9 46 44 107 5 0 0 1 1 4 35 54 5 0 0 0 0 0 0 0 0 0 0 9 8 0 0 0 0 0 0 44 10 0 0 0 0 0 0 53 13 0 0 0 0 0 1 4 8 6 0 0 0 0 0 54 145 68 0 0 0 0 9 145 136 13 0 0 0 0 8 145 35 0 0 0 0 0 13 91 26 13 0 0 0 0 0 45 145 145 2 0 0 4 22 72 67 122 6 0 0 1 15 113 15 7 0 0 0 4 4 145 83 4 0 0 2 9 4 117 92 55 6 32 23 0 0 1 15 46 39 101 3 2 0 3 3 16 47 28 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 9 8 0 0 0 0 0 0 47 11 0 0 0 0 0 0 57 14 7 0 0 0 0 3 5 8 74 0 0 0 0 0 57 151 14 0 0 0 0 9 151 145 0 0 0 0 0 9 151 37 17 0 0 0 0 39 67 20 151 6 0 0 0 1 33 133 127 16 6 3 6 22 74 65 1 6 7 2 1 16 105 9 1 0 0 1 4 17 151 42 76 15 29 10 7 3 87 95 46 44 101 4 0 0 0 10 4 39 48 5 0 0 1 1;
<CIRCLE 108 120 5.04538 0 0.000284659>; 0 0 0 0 0 0 0 0 0 0 11 7 0 0 0 0 0 0 44 9 0 0 0 0 0 0 55 16 0 0 0 0 0 3 6 12 12 0 0 0 0 0 105 151 88 0 0 0 0 16 151 92 9 0 0 0 0 5 151 60 0 0 0 0 0 30 117 43 25 0 0 0 0 3 57 146 151 14 4 0 6 24 81 32 61 20 25 6 0 5 95 15 1 12 21 5 17 15 146 61 2 0 0 5 19 13 70 52 39 25 74 20 0 0 19 13 19 54 132 3 0 0 1 3 10 36 36 11 0 0 0 0 0 0 0 0 0 0 10 6 0 0 0 0 0 0 40 8 0 0 0 0 0 0 51 15 0 0 0 0 0 2 6 11 10 0 0 0 0 0 97 143 79 0 0 0 0 14 143 85 8 0 0 0 0 4 143 55 0 0 0 0 0 12 139 52 20 0 0 0 0 2 73 143 143 6 3 0 4 22 80 38 65 11 8 0 3 7 105 18 6 4 1 3 16 8 133 99 12 0 0 8 23 21 83 48 26 10 79 39 0 3 18 12 26 76 130 2 4 0 1 3 13 51 24 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 11 7 0 0 0 0 0 0 44 9 0 0 0 0 0 0 56 16 12 0 0 0 0 5 7 12 89 0 0 0 0 1 106 152 9 0 0 0 0 16 152 93 0 0 0 0 0 5 152 61 26 0 0 0 0 39 114 42 152 15 4 0 0 3 58 145 62 22 22 5 6 23 81 32 2 12 17 5 0 6 96 16 2 0 0 4 16 18 152 51 39 23 69 17 18 14 73 53 19 56 125 2 0 0 19 11 9 39 33 10 0 0 1 3;
<CIRCLE 297 95 3.56762 0 0.000268821>; 0 139 113 0 0 0 0 0 0 139 61 0 0 0 0 0 0 38 11 0 0 0 0 0 0 2 0 0 0 0 0 0 0 96 35 0 4 26 3 0 28 139 77 0 0 0 0 7 118 139 23 0 0 0 0 8 15 7 0 0 0 0 0 0 6 2 0 0 65 68 3 9 109 37 4 0 1 1 7 137 139 37 0 0 0 0 0 85 28 1 0 0 0 0 0 1 12 3 0 0 47 79 23 18 99 1 0 0 0 6 17 132 139 8 0 0 0 0 0 64 20 1 0 0 0 0 0 2 0 137 115 0 0 0 0 0 0 137 55 0 0 0 0 0 0 36 10 0 0 0 0 0 0 1 0 0 0 0 0 0 0 99 34 1 8 20 0 0 30 137 63 0 0 0 0 5 112 137 21 0 0 0 0 11 13 6 0 0 0 0 0 1 10 5 1 1 68 51 1 7 137 43 4 0 1 1 0 128 137 34 0 0 0 0 0 89 18 1 0 0 0 0 0 3 13 1 0 0 31 91 38 22 106 1 0 0 0 6 25 137 137 9 0 0 0 0 0 57 14 1 0 0 0 0 0 1 0 0 0 0 0 139 113 0 0 0 0 0 0 139 60 0 0 0 0 0 0 38 11 0 0 0 0 0 0 2 0 0 5 24 3 0 0 96 35 0 0 0 0 7 28 139 75 0 0 0 0 8 117 139 23 0 0 0 0 0 15 6 0 0 68 64 2 9 6 2 0 0 1 1 4 139 113 38 4 0 0 0 0 86 139 37 0 0 0 0 0 2 26 1 0 0 44 82 25 19 12 2 0 0 0 6 18 134 100 1 0 0 0 0 0 63 139 8 0 0 0 0 0 2 19 1 0 0;
<CIRCLE 294 96 5.04538 0 0.000264408>; 2 139 117 19 1 0 0 0 0 139 82 0 0 0 0 0 0 39 11 0 0 0 0 0 0 1 0 0 0 0 0 0 2 53 60 16 12 68 26 1 20 139 100 0 5 19 1 9 122 139 31 0 0 0 0 13 16 8 0 0 0 0 0 0 48 14 3 5 42 80 17 7 80 23 2 0 40 64 17 107 139 33 0 0 0 0 0 107 35 1 0 0 0 0 0 2 71 44 9 9 8 26 13 29 52 2 0 0 6 36 63 91 128 2 4 0 0 0 2 98 13 2 8 0 0 0 0 4 1 137 116 18 1 0 0 0 0 137 82 0 0 0 0 0 0 38 10 0 0 0 0 0 0 1 0 0 0 0 0 0 1 47 62 18 18 68 9 0 25 137 93 0 9 12 0 7 119 137 27 0 0 0 0 14 14 7 0 0 0 0 0 0 33 9 2 6 44 81 11 9 102 27 2 0 37 56 24 104 137 31 0 0 0 0 0 105 26 1 0 0 0 0 0 2 77 20 3 12 9 30 20 36 43 1 0 0 3 35 96 109 96 2 3 1 0 0 6 120 8 2 5 0 0 0 1 4 1 0 0 0 2 138 117 19 0 0 0 0 0 138 82 0 0 0 0 0 0 39 11 0 0 0 0 0 0 1 0 0 13 69 24 1 2 52 60 16 6 18 1 9 21 138 100 0 0 0 0 13 122 138 31 0 0 0 0 0 16 8 0 0 44 82 16 7 44 13 2 5 41 63 18 107 84 24 2 0 0 0 0 107 138 32 0 0 0 0 0 2 33 1 0 0 8 27 14 29 70 40 8 9 5 36 69 95 50 2 0 0 0 0 2 103 122 2 4 0 0 0 0 4 12 2 8 0;
<CIRCLE 296 95 4.24264 0 0.000254872>; 0 140 121 2 0 0 0 0 0 140 68 0 0 0 0 0 0 37 10 0 0 0 0 0 0 1 0 0 0 0 0 0 0 89 54 2 5 50 13 0 28 140 85 0 1 3 0 6 112 140 22 0 0 0 0 6 15 8 0 0 0 0 0 0 15 3 0 0 59 98 11 7 112 38 2 0 14 19 4 119 140 35 0 0 0 0 0 78 33 1 0 0 0 0 0 1 36 21 0 0 22 57 23 9 67 0 0 0 4 23 41 126 140 0 0 0 0 0 0 81 18 0 0 0 0 0 0 3 0 138 123 3 0 0 0 0 0 138 65 0 0 0 0 0 0 36 9 0 0 0 0 0 0 1 0 0 0 0 0 0 0 84 57 3 12 45 3 0 32 138 73 0 2 1 0 4 108 138 19 0 0 0 0 7 13 6 0 0 0 0 0 0 11 4 0 0 61 84 6 6 138 43 2 0 14 14 5 107 138 32 0 0 0 0 0 77 24 1 0 0 0 0 0 2 37 8 0 0 13 63 44 17 64 0 0 0 2 23 64 138 132 1 0 0 0 0 1 88 13 1 0 0 0 0 0 3 0 0 0 0 0 139 121 2 0 0 0 0 0 139 68 0 0 0 0 0 0 37 9 0 0 0 0 0 0 1 0 0 6 49 11 0 0 88 55 2 1 2 0 6 29 139 84 0 0 0 0 6 111 139 21 0 0 0 0 0 14 7 0 0 61 96 10 7 14 3 0 0 14 18 4 117 118 38 2 0 0 0 0 77 139 34 0 0 0 0 0 1 32 1 0 0 21 59 26 10 35 18 0 0 4 23 45 129 67 0 0 0 0 0 0 82 139 0 0 0 0 0 0 3 17 0 0 0;
<CIRCLE 292 96 8.48528 0 0.000253321>; 0 21 96 49 1 0 0 0 0 102 74 2 0 0 0 0 0 25 7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 14 107 104 56 11 0 0 27 130 130 15 10 16 3 4 105 130 25 0 0 0 0 5 8 6 0 0 0 0 0 0 7 5 33 64 29 14 12 8 76 36 8 2 6 32 47 122 130 53 12 0 0 0 6 111 19 9 17 0 0 0 0 2 9 2 6 6 2 14 88 31 34 9 36 20 0 1 21 127 37 37 130 30 1 1 8 33 5 94 130 0 0 1 3 0 0 20 90 46 1 0 0 0 0 96 73 2 0 0 0 0 0 24 7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 12 101 95 65 9 0 0 29 132 132 18 17 11 2 4 105 132 24 0 0 0 0 5 8 5 0 0 0 0 0 0 3 0 1 30 85 28 5 9 68 32 7 3 18 32 65 132 132 48 16 0 0 0 9 128 15 7 18 0 0 0 0 3 9 1 1 2 14 55 23 26 32 9 53 29 3 7 22 108 27 28 132 39 1 2 12 37 7 94 132 1 0 1 6 1 1 0 0 0 0 21 95 48 0 0 0 0 0 101 74 2 0 0 0 0 0 25 7 0 0 0 0 0 0 0 0 0 56 11 0 0 0 14 106 102 11 16 3 4 27 130 130 15 0 0 0 5 105 130 25 0 0 0 0 0 8 5 0 0 28 12 14 8 6 7 41 57 6 35 49 123 74 35 8 2 0 0 7 114 130 52 13 0 0 0 0 2 18 9 17 0 1 7 97 32 9 3 7 5 1 0 21 123 34 9 38 21 1 2 8 33 35 35 130 31 0 1 4 0 5 94 130 0;
<CIRCLE 189 147 2.52269 0 0.000227551>; 8 11 67 1 0 0 4 25 59 44 20 0 0 0 1 43 26 10 0 2 11 9 64 131 0 0 0 1 4 11 86 86 8 2 5 17 6 13 55 69 131 26 15 3 2 8 9 131 55 12 65 39 20 29 30 131 0 0 65 64 13 16 15 10 19 9 32 56 6 4 16 24 106 110 129 11 3 1 3 47 28 40 131 64 7 6 10 54 4 14 99 70 7 12 19 10 10 8 14 18 8 2 5 14 48 22 24 19 9 1 1 56 71 7 11 22 43 9 13 131 6 39 12 28 35 19 21 11 13 18 86 1 0 0 0 10 44 76 32 1 0 0 0 27 26 16 4 6 14 5 50 127 4 1 0 0 1 3 63 124 16 3 5 19 10 9 37 51 127 35 16 4 5 3 2 127 81 27 58 25 7 22 29 127 4 3 70 53 6 12 10 25 22 4 21 56 8 4 21 32 122 97 95 7 4 2 5 51 41 89 127 40 4 6 9 63 5 16 102 60 6 12 19 11 18 7 4 9 9 5 14 26 46 15 10 8 13 4 7 71 74 7 7 20 41 8 11 127 6 38 12 27 33 19 20 13 0 0 2 23 9 12 70 1 0 0 0 39 58 50 21 0 12 8 62 131 26 12 1 3 3 9 84 92 0 0 0 1 6 13 52 68 9 2 5 18 2 8 7 131 131 28 15 3 17 28 30 131 59 14 65 36 11 15 14 12 0 1 66 62 6 4 17 26 19 8 31 56 3 2 3 48 109 109 124 10 6 6 10 56 30 47 131 58 7 12 19 10 4 14 100 68 8 3 6 16 11 9 11 16 10 1 2 59 48 21 21 17 43 9 13 131 72 7 10 22 35 19 21 12 6 39 13 28;
<CIRCLE 257 135 1.5 0 0.00022113>; 0 0 0 28 31 7 11 5 46 10 2 10 15 7 10 35 51 3 0 0 35 72 56 77 0 0 0 6 79 65 5 0 0 0 0 13 25 69 69 3 107 24 1 4 10 37 96 30 135 32 0 0 75 66 21 46 9 0 0 0 135 105 1 2 19 20 2 0 0 38 102 20 19 25 4 0 0 42 135 42 53 9 1 8 93 19 92 91 10 0 0 14 135 30 2 4 11 18 1 0 0 10 28 6 5 67 22 0 1 11 14 4 2 39 21 79 74 1 10 4 6 0 0 80 135 4 7 24 0 0 1 66 56 9 8 0 34 17 12 32 22 9 7 16 50 8 0 1 46 70 44 50 0 0 0 15 93 55 2 0 0 0 0 33 64 84 36 1 88 25 8 14 23 46 90 22 134 37 0 0 79 67 20 40 9 0 0 0 134 104 1 2 15 33 12 2 2 55 71 9 16 29 7 0 0 65 134 31 52 9 1 8 95 22 98 82 11 0 0 15 134 31 3 4 13 25 3 1 1 2 20 14 5 63 24 0 0 9 20 5 3 33 16 69 87 2 12 5 4 0 0 74 134 4 8 27 23 5 14 11 0 0 1 28 8 7 11 29 46 14 3 12 38 70 53 70 53 4 0 0 82 61 4 0 0 0 0 9 24 68 69 3 0 0 0 14 9 37 96 29 105 27 2 6 76 66 21 45 135 34 0 0 135 105 1 2 9 0 0 0 0 39 100 19 17 23 2 0 0 42 135 43 18 28 4 0 94 19 90 93 54 9 1 8 135 30 2 4 10 0 0 14 0 15 28 4 9 18 2 0 1 12 13 4 5 74 21 0 75 1 9 5 3 44 18 79 135 4 7 25 6 0 0 80;
