KOEN1
128
492
<CIRCLE 106 116 3.56762 0 0.000490666>; 0 0 0 0 0 0 0 0 0 0 11 7 0 0 0 0 0 4 28 1 0 0 0 0 0 1 15 1 0 0 0 0 0 2 4 11 9 0 0 0 0 2 98 151 72 0 0 0 0 77 151 54 7 0 0 0 0 33 151 13 0 0 0 0 1 28 62 30 27 0 0 0 0 1 33 151 151 11 0 0 5 69 134 39 78 17 9 8 24 59 123 2 0 0 1 14 2 21 151 32 2 0 1 4 0 0 69 116 88 14 36 5 3 2 0 9 34 23 81 14 15 12 18 0 1 11 26 16;
<CIRCLE 107 117 4.24264 0 0.000476257>; 0 0 1 0 0 0 0 0 0 0 15 8 0 0 0 0 0 4 32 1 0 0 0 0 0 0 23 2 0 0 0 0 0 9 9 15 12 0 0 0 0 3 112 149 78 0 0 0 0 74 149 48 7 0 0 0 0 20 149 20 0 0 0 0 0 59 128 43 21 0 0 0 0 1 56 149 149 8 1 0 17 62 122 35 65 14 12 13 26 39 107 7 3 1 0 5 16 29 149 25 0 0 1 6 10 5 54 67 41 20 60 13 4 0 6 6 18 34 118 9 9 10 13 3 11 25 17 3;
<CIRCLE 105 115 2.52269 0 0.000375009>; 0 0 1 1 0 0 0 0 0 0 11 8 0 0 0 0 0 3 33 2 0 0 0 0 0 3 13 0 0 0 0 0 0 0 2 10 8 0 0 0 0 0 87 157 66 0 0 0 0 70 157 72 6 0 0 0 0 74 157 0 0 0 0 0 0 1 5 14 43 0 0 0 0 1 18 131 157 12 0 0 0 67 124 45 74 7 0 0 1 98 135 0 0 0 0 0 0 5 88 55 14 0 0 0 0 0 18 94 157 36 0 0 0 4 7 5 62 53 29 4 4 26 13 0 0 0 39 28;
<CIRCLE 187 143 2.12132 0 0.000355698>; 0 2 84 23 0 0 10 5 40 9 36 21 0 0 4 59 37 1 0 1 4 6 54 135 0 0 0 6 14 6 56 74 5 4 19 30 6 11 65 26 135 35 16 4 2 5 14 135 84 23 83 33 22 11 11 135 0 2 47 84 47 10 4 3 11 8 28 62 5 4 16 19 87 126 109 9 5 3 4 16 27 54 135 39 1 0 3 29 10 29 123 65 4 8 13 15 19 1 2 29 20 5 8 33 20 10 24 33 27 4 2 19 67 8 22 6 12 3 9 135 14 19 10 36 41 16 20 41;
<CIRCLE 186 143 1.78381 0 0.000349561>; 0 3 67 13 0 2 20 10 34 14 26 9 0 3 7 42 77 3 0 0 1 3 15 139 2 0 0 10 22 15 33 87 3 3 15 48 10 12 68 26 132 25 9 9 5 11 13 139 106 23 73 9 5 5 3 139 2 1 44 72 64 23 3 12 8 6 32 69 2 4 16 19 107 122 68 10 2 3 4 17 29 63 139 33 0 0 0 14 5 17 139 79 7 5 9 15 21 1 2 20 23 11 17 46 3 20 24 23 35 8 4 1 36 14 39 10 0 0 1 82 18 5 14 16 23 18 29 109;
<CIRCLE 81 192 2.12132 0 0.000347971>; 0 0 2 3 0 9 134 0 0 1 4 4 0 10 134 1 0 0 9 4 0 9 134 0 0 1 5 0 0 3 134 1 0 0 0 0 5 23 113 0 0 0 33 58 76 43 73 0 0 25 134 36 16 6 58 0 1 72 103 0 0 0 50 1 0 0 0 0 7 20 20 0 0 0 4 13 129 134 2 0 1 25 49 14 68 134 0 0 9 108 30 0 0 10 0 0 0 0 0 0 3 1 0 0 0 0 0 0 22 76 0 0 0 1 0 0 28 134 3 0 0 21 4 0 1 124 10 0;
<CIRCLE 253 77 3.56762 0 0.00030462>; 0 12 18 29 28 0 0 0 4 60 35 6 8 3 0 0 4 12 14 4 10 9 0 0 6 21 12 3 0 0 0 0 0 7 24 126 75 3 0 0 13 116 126 124 15 1 8 8 43 126 106 27 5 3 2 10 15 57 38 29 6 10 0 0 0 0 24 126 19 13 76 22 26 28 42 79 6 7 126 126 100 79 24 17 13 13 78 93 25 46 28 13 21 32 2 2 1 8 47 51 7 14 57 10 36 83 28 17 4 2 31 35 8 34 38 101 60 5 13 8 14 55 67 21 9 1 0 8;
<CIRCLE 108 118 5.04538 0 0.000303387>; 0 0 0 0 0 0 0 0 0 0 12 5 0 0 0 0 0 2 24 1 0 0 0 0 0 0 18 1 0 0 0 0 0 14 17 14 9 0 0 0 0 8 125 147 91 0 0 0 1 76 147 42 9 0 0 0 0 19 147 23 0 0 0 0 0 74 147 54 18 0 0 0 0 6 91 147 147 15 14 1 26 57 108 24 50 18 35 19 18 25 97 13 10 10 3 2 28 29 114 39 4 0 1 7 25 18 82 37 15 16 70 20 2 1 44 17 18 40 100 5 7 13 12 6 15 23 8 2;
<CIRCLE 254 78 4.24264 0 0.000290402>; 0 5 17 28 19 0 0 0 0 45 48 10 10 5 0 0 7 19 21 5 6 6 0 0 5 24 9 0 0 0 0 0 0 3 24 124 58 0 1 0 16 124 124 124 15 1 14 18 46 124 115 23 2 2 3 14 22 90 30 10 2 3 0 0 1 1 13 124 49 35 46 12 36 35 31 71 11 8 124 124 72 63 55 41 13 6 41 70 15 74 67 15 6 6 0 0 2 10 59 76 15 17 11 3 17 97 73 33 5 1 10 16 13 39 74 111 30 0 2 2 38 48 44 6 0 0 0 2;
<CIRCLE 257 129 1.5 0 0.000287233>; 0 0 0 23 25 4 3 0 41 0 0 17 12 1 8 50 21 0 0 0 23 81 51 54 1 0 0 0 26 38 2 2 0 0 0 33 17 30 71 2 129 15 0 6 2 4 70 38 129 31 0 0 80 118 26 34 14 0 0 0 122 91 0 6 14 28 0 0 0 41 129 16 28 16 2 0 0 28 129 40 56 16 0 4 111 37 101 64 23 0 0 4 129 44 5 10 14 51 5 0 1 5 24 7 2 89 39 2 2 5 35 4 0 27 17 90 99 8 26 4 15 0 0 50 121 6 8 39;
<CIRCLE 257 130 1.26134 0 0.000259217>; 0 0 2 29 15 1 0 0 103 4 0 4 5 0 4 33 76 4 0 0 29 100 42 42 0 0 0 0 48 79 1 0 1 0 1 13 2 34 123 1 119 21 0 0 0 7 115 24 128 76 2 0 57 50 17 23 3 1 1 0 128 87 0 1 10 36 4 0 0 25 128 13 8 12 4 0 0 41 128 18 36 13 0 2 56 22 116 70 3 0 0 7 128 34 5 6 9 59 12 0 0 2 11 3 1 83 38 1 1 3 15 1 0 28 11 61 58 4 16 3 6 0 0 70 128 3 1 15;
