KOEN1
128
392
<CIRCLE 241 109 2.12132 0 0.00030362>; 1 0 0 2 2 9 40 5 0 0 0 0 14 27 36 2 47 1 0 0 4 14 19 63 64 0 0 0 0 0 23 130 17 52 12 0 1 19 36 14 16 29 7 4 14 43 130 75 129 1 2 9 36 75 71 91 130 0 0 0 0 0 1 128 6 91 25 0 0 1 14 4 21 130 87 25 12 5 14 25 130 12 44 51 39 12 5 64 130 0 0 0 0 0 0 60 5 2 0 0 0 1 24 10 19 13 9 1 2 4 22 51 130 2 6 1 2 4 10 80 114 0 0 0 0 0 0 36;
<CIRCLE 241 111 1.78381 0 0.000269118>; 1 2 0 4 3 26 31 6 0 0 0 6 12 21 77 39 43 0 0 0 8 50 48 43 125 0 0 0 0 0 1 125 9 92 37 0 0 20 29 14 28 88 34 17 27 27 87 97 97 4 12 41 121 67 31 38 125 0 0 0 2 0 0 62 2 58 20 0 0 1 16 4 8 125 87 26 6 2 8 16 125 12 43 63 29 4 2 57 125 0 0 0 0 0 0 76 6 0 0 0 0 2 19 10 24 3 1 2 12 11 20 55 125 0 1 2 15 13 6 64 125 0 0 0 0 0 0 39;
<CIRCLE 184 132 1.5 0 0.000260347>; 5 15 2 4 19 2 9 2 9 43 8 0 0 0 13 12 3 9 2 2 9 15 9 3 4 11 3 2 9 13 0 0 5 0 0 1 6 9 73 60 48 8 0 0 2 23 125 131 10 2 0 1 22 131 91 37 4 1 0 1 20 54 2 1 30 4 0 18 59 9 18 94 131 131 2 16 33 15 18 42 60 88 9 1 49 131 17 15 0 0 1 1 38 131 2 0 13 0 1 47 112 5 4 39 43 123 3 14 38 3 7 2 24 131 77 6 16 23 0 0 0 13 59 18 60 101 0 0;
<CIRCLE 69 123 1.5 0 0.000253538>; 3 5 9 2 5 12 25 32 0 2 3 10 80 71 23 10 3 16 35 23 32 25 18 7 0 1 28 33 9 14 8 0 65 12 9 4 3 10 23 93 2 0 0 16 79 134 125 27 0 1 11 64 85 121 111 0 0 0 11 31 49 16 5 0 105 2 1 29 5 1 12 145 2 0 0 145 57 27 46 22 0 0 0 145 65 21 12 0 0 0 0 33 17 2 5 2 63 1 4 145 25 0 0 34 0 0 1 145 49 0 0 0 0 0 0 60 14 5 1 0 0 0 0 0 1 1 6 19;
<CIRCLE 227 68 2.52269 0 0.000251682>; 0 0 0 3 4 0 0 0 0 0 6 73 63 21 4 0 0 0 49 127 28 53 48 0 23 3 50 41 2 17 34 30 0 0 23 64 2 0 0 0 0 17 100 127 37 23 6 0 21 118 47 21 11 82 98 2 15 14 0 0 5 127 81 11 0 0 72 127 0 0 0 3 5 22 100 127 0 4 21 15 56 127 23 6 0 8 9 2 28 127 6 11 47 56 3 0 1 0 22 72 0 0 25 44 3 1 24 9 0 15 53 57 15 44 18 6 4 37 43 3 18 112 41 28 18 2 1 0;
<CIRCLE 227 67 1.78381 0 0.000239824>; 0 0 0 3 11 1 0 0 0 0 3 51 90 52 11 0 0 0 15 60 25 79 97 0 1 0 6 19 5 50 85 3 0 0 27 63 3 0 0 0 0 12 96 128 18 23 7 0 14 128 63 20 1 48 74 3 8 23 0 0 0 116 101 2 0 0 93 128 0 0 0 0 5 25 127 128 0 0 6 2 49 128 33 8 0 0 1 1 41 128 0 0 1 30 5 1 6 0 20 84 0 0 7 22 6 3 5 9 2 14 47 24 16 63 0 0 2 13 14 2 41 128 0 0 0 0 1 0;
<CIRCLE 244 53 2.12132 0 0.000239323>; 0 0 9 4 4 6 0 0 0 0 19 22 19 52 20 1 56 5 5 10 12 13 10 17 32 1 0 0 0 0 0 5 0 0 128 120 0 0 0 0 17 30 128 118 4 1 0 5 128 79 59 17 3 0 0 10 40 2 0 0 0 0 0 3 4 0 106 128 7 24 32 6 103 20 87 37 0 2 11 114 128 38 7 0 0 0 0 91 36 6 1 0 0 0 0 3 4 8 0 2 2 108 128 5 59 17 0 0 0 60 54 42 90 128 2 1 0 0 1 11 15 65 3 0 0 0 0 0;
<CIRCLE 244 52 2.12132 0 0.00023734>; 0 0 4 2 7 9 0 0 1 0 7 12 24 66 27 2 58 7 1 6 10 16 14 19 33 2 0 0 0 0 0 5 0 0 126 93 0 0 0 0 9 24 126 115 7 4 0 0 126 69 57 21 6 1 0 6 39 2 0 0 0 0 0 3 3 0 126 126 5 13 16 4 91 25 126 54 0 0 5 97 126 43 16 0 0 0 0 85 40 4 0 0 0 0 0 3 3 3 1 9 4 98 126 7 75 17 0 0 0 41 51 60 113 126 1 0 0 0 0 22 16 48 2 0 0 0 0 0;
<CIRCLE 242 54 3 0 0.000227061>; 0 0 2 3 2 0 0 0 1 2 11 12 42 49 8 1 54 24 6 7 10 26 16 13 28 5 0 0 0 0 0 2 0 0 73 121 4 0 0 0 11 14 121 121 4 6 0 4 121 70 90 25 3 5 1 16 43 4 0 0 0 0 0 2 1 5 40 121 69 70 42 0 53 11 79 68 6 67 93 49 121 85 14 1 0 3 5 60 35 31 5 3 0 0 0 1 20 119 64 41 7 25 28 2 25 74 2 3 26 121 67 7 29 121 13 13 35 30 5 3 6 117 47 30 0 0 0 0;
<CIRCLE 53 112 3.56762 0 0.000226412>; 0 0 0 1 1 0 0 0 0 0 11 12 2 0 0 0 0 1 54 9 0 0 0 0 0 0 68 37 0 0 0 0 0 0 0 6 11 0 0 0 0 0 62 132 93 13 0 0 0 2 132 110 18 11 9 3 0 0 132 132 10 15 2 0 0 0 0 0 15 5 0 0 0 0 5 34 132 132 9 0 7 1 38 30 73 125 73 29 2 0 14 34 82 108 26 10 0 0 0 0 3 1 0 0 0 0 0 33 132 32 1 0 28 2 3 73 121 27 8 28 7 0 2 132 90 17 6 22;
