KOEN1
128
491
<CIRCLE 66 98 3 0 0.000596107>; 1 0 0 1 0 0 0 0 0 0 10 8 0 0 0 0 0 7 15 1 0 0 0 0 0 2 0 1 0 0 0 0 0 0 2 11 11 0 0 0 1 17 109 143 83 0 0 0 70 143 143 43 8 0 0 0 19 28 11 6 0 0 0 0 0 0 12 46 36 0 0 0 14 17 31 128 143 48 3 1 143 143 42 27 68 30 9 18 49 80 82 17 0 0 0 2 0 1 17 104 50 0 0 0 5 7 25 49 97 77 19 6 56 29 2 1 19 55 70 106 20 29 33 30 10 1 3 28;
<CIRCLE 65 97 3 0 0.00039904>; 1 0 0 0 0 0 0 0 0 0 5 5 0 0 0 0 0 4 11 1 0 0 0 0 0 2 0 0 0 0 0 0 0 1 2 6 5 0 0 0 0 6 79 138 55 0 0 0 42 138 138 56 8 0 0 0 20 37 8 3 0 0 0 0 0 0 9 30 21 0 0 0 4 9 34 138 138 30 1 0 138 138 62 50 104 29 6 10 76 98 69 14 0 0 0 1 0 0 12 91 45 0 0 0 2 6 27 70 120 68 10 2 68 36 2 1 39 76 70 92 33 43 33 20 6 0 4 38;
<CIRCLE 96 98 2.52269 0 0.000394475>; 0 0 0 2 2 0 0 0 0 0 16 22 0 0 0 0 0 0 100 39 0 0 0 0 0 0 136 13 0 0 0 0 0 0 6 19 7 0 0 0 0 0 36 136 88 19 2 0 0 0 136 136 21 27 26 0 0 5 136 28 0 7 18 0 0 3 47 29 5 0 0 0 0 0 14 41 83 96 35 0 0 0 13 18 17 136 136 0 0 0 10 1 0 89 136 0 3 7 62 23 1 0 0 0 0 0 128 18 0 4 4 0 0 1 136 7 0 15 32 0 0 6 107 2 0 30 50 0;
<CIRCLE 98 97 3.56762 0 0.000379241>; 0 0 0 2 0 0 0 0 0 0 14 9 0 0 0 0 0 0 55 10 0 0 0 0 0 0 63 2 0 0 0 0 3 9 7 21 6 0 0 0 0 0 67 145 56 13 2 0 0 0 145 125 11 19 15 0 0 6 145 7 0 5 6 0 12 31 66 27 8 0 0 0 0 0 49 69 86 91 34 0 0 0 64 33 14 139 145 0 0 2 61 4 5 129 105 0 5 9 50 46 14 0 0 4 0 0 145 43 4 4 2 0 0 5 145 9 0 15 18 0 1 9 57 14 16 50 17 0;
<CIRCLE 223 56 1.78381 0 0.00037666>; 0 0 0 3 1 0 0 0 0 0 19 27 1 0 0 0 0 0 81 49 0 0 0 0 0 0 99 143 0 0 0 0 0 0 0 7 19 1 0 0 0 0 58 143 113 31 6 0 0 0 143 143 18 20 68 8 1 0 116 143 2 21 84 9 0 0 0 0 16 8 0 0 0 0 1 18 92 143 76 0 0 0 13 16 14 61 143 42 0 0 2 3 0 87 143 17 0 0 0 0 0 2 0 0 0 0 0 0 1 13 16 0 0 0 0 1 4 5 40 3 0 0 3 3 1 24 22 0;
<CIRCLE 263 52 3.56762 0 0.000280911>; 22 86 9 4 3 2 0 0 3 17 16 3 0 0 0 0 0 10 11 0 0 0 0 0 0 1 0 0 0 0 1 0 30 120 88 38 3 7 5 2 22 110 120 120 1 0 0 1 90 120 83 17 0 0 0 2 14 9 0 0 0 0 0 0 24 49 16 11 11 65 120 24 70 51 58 94 52 58 19 25 120 120 51 9 2 3 1 22 33 65 9 0 0 0 0 0 1 29 36 19 30 34 47 2 5 17 17 14 57 111 11 2 120 97 32 2 23 43 4 15 120 43 3 0 0 0 0 4;
<CIRCLE 264 51 3.56762 0 0.000267374>; 20 78 6 2 1 1 0 0 2 10 12 2 0 0 0 0 0 6 6 0 0 0 0 0 0 0 0 0 0 0 2 0 32 122 81 33 2 4 2 1 19 95 122 113 0 0 0 0 71 114 67 8 0 0 0 1 8 5 0 0 0 0 0 0 32 75 25 19 13 56 100 26 94 65 79 115 43 43 13 25 122 122 48 5 0 0 0 20 22 47 6 0 0 0 0 0 0 21 26 17 36 45 56 3 11 20 17 10 58 121 11 5 122 122 37 2 17 29 2 14 119 43 2 0 0 0 0 2;
<CIRCLE 100 97 4.24264 0 0.000265092>; 0 0 1 2 0 0 0 0 0 0 15 8 0 0 0 0 0 0 51 6 0 0 0 0 0 0 50 0 0 0 0 0 5 28 10 26 7 0 0 0 0 0 90 146 50 13 2 0 0 0 146 87 8 18 12 0 0 16 146 3 0 4 2 0 25 62 62 33 10 0 0 3 0 0 68 81 81 83 27 0 0 0 82 32 15 145 131 0 0 9 77 5 14 133 37 0 6 6 42 87 8 0 1 6 0 0 146 70 2 2 1 0 0 24 146 11 4 14 7 0 0 24 26 6 19 60 13 0;
<CIRCLE 189 134 2.12132 0 0.000263029>; 19 2 1 5 17 20 117 63 30 20 34 19 20 6 18 48 10 15 16 10 22 22 9 17 13 7 0 5 33 48 0 0 25 58 44 50 71 18 40 23 68 19 9 36 78 9 26 117 36 15 4 1 13 117 96 117 0 1 0 0 23 117 5 0 26 22 46 78 20 0 0 22 90 117 39 55 20 0 3 26 41 117 117 30 35 65 15 20 4 9 57 59 65 54 1 1 0 1 47 68 0 1 4 1 0 72 35 20 0 1 4 0 3 96 117 6 0 0 0 1 3 26 85 34 1 0 0 1;
<CIRCLE 266 59 2.12132 0 0.000258231>; 5 25 38 115 3 0 0 0 38 73 114 86 0 0 0 5 100 87 13 0 0 0 0 11 10 3 0 0 0 0 0 0 16 14 17 114 93 15 6 13 115 31 27 38 12 4 5 115 115 43 30 0 0 0 0 82 9 18 12 0 0 0 0 1 3 0 0 6 78 69 26 16 55 41 84 12 16 26 14 59 38 115 115 1 0 0 0 10 56 110 34 0 0 0 0 5 21 9 2 6 23 49 13 10 4 5 15 8 65 115 4 3 96 33 18 0 5 11 0 45 115 25 1 0 0 0 0 37;
<CIRCLE 254 52 3 0 0.000256498>; 13 44 14 20 34 24 6 1 31 87 9 3 0 0 0 0 1 8 18 6 0 0 0 0 0 9 12 1 0 0 0 0 4 28 118 117 9 22 10 5 63 118 65 31 1 6 2 1 15 61 118 118 2 0 0 0 63 98 70 16 0 0 0 6 2 4 17 13 3 94 107 30 57 75 13 20 23 55 85 47 58 33 42 118 69 32 12 39 118 77 43 7 0 0 1 56 0 19 53 7 2 50 59 3 1 12 8 11 63 39 68 14 11 8 9 7 57 96 19 12 50 71 57 4 15 23 1 14;
