KOEN1
384
484
<CIRCLE 130 186 1.78381 0 0.000285961>; 26 6 56 34 10 1 9 34 9 5 33 13 0 0 117 67 0 2 25 0 0 1 142 24 0 0 12 0 0 2 141 7 45 93 34 24 8 0 1 15 39 131 142 0 0 0 30 36 71 66 31 0 0 5 73 46 4 0 6 8 10 30 85 7 3 21 15 5 0 0 2 49 53 42 42 0 0 0 0 142 93 16 5 0 0 3 8 142 3 0 0 1 3 38 60 14 0 0 0 0 0 0 45 142 4 0 1 0 0 0 12 142 6 0 3 0 0 0 0 73 1 0 3 0 0 0 3 3 26 6 56 34 10 1 9 34 9 5 33 13 0 0 117 67 0 2 25 0 0 1 142 24 0 0 12 0 0 2 141 7 45 93 34 24 8 0 1 15 39 131 142 0 0 0 30 36 71 66 31 0 0 5 73 46 4 0 6 8 10 30 85 7 3 21 15 5 0 0 2 49 53 42 42 0 0 0 0 142 93 16 5 0 0 3 8 142 3 0 0 1 3 38 60 14 0 0 0 0 0 0 45 142 4 0 1 0 0 0 12 142 6 0 3 0 0 0 0 73 1 0 3 0 0 0 3 3 10 1 9 34 26 6 56 34 0 0 117 67 9 5 33 13 0 1 142 24 0 2 25 0 0 2 141 7 0 0 12 0 8 0 1 15 45 93 34 24 0 0 30 36 39 131 142 0 0 5 73 46 71 66 31 0 10 30 85 7 4 0 6 8 0 0 2 49 3 21 15 5 0 0 0 142 53 42 42 0 0 3 8 142 93 16 5 0 3 38 60 14 3 0 0 1 0 0 45 142 0 0 0 0 0 0 12 142 4 0 1 0 0 0 0 73 6 0 3 0 0 0 3 3 1 0 3 0;
<CIRCLE 75 78 4.24264 0 0.000259735>; 1 0 0 0 0 0 0 0 0 0 9 5 0 0 0 0 0 5 13 1 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 7 9 0 0 0 0 10 77 127 71 2 0 0 26 127 123 36 10 0 0 0 17 40 1 0 0 0 0 0 0 0 0 1 17 5 0 0 0 8 15 47 127 121 0 0 127 127 30 21 96 63 0 1 105 107 12 0 0 0 0 0 0 0 8 1 1 1 0 0 0 0 6 3 109 117 0 0 70 48 15 11 124 127 6 4 49 99 127 8 6 1 0 0 1 0 0 0 0 0 0 0 0 0 8 5 0 0 0 0 0 5 13 1 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 7 8 0 0 0 0 10 75 124 70 2 0 0 25 126 121 35 10 0 0 0 17 39 1 0 0 0 0 0 0 0 0 1 16 6 0 0 0 8 15 46 126 126 0 0 126 126 30 21 94 64 0 0 101 108 12 0 0 0 0 0 7 7 6 2 1 2 1 4 1 0 8 11 103 126 3 2 64 58 13 11 126 126 2 1 45 110 126 6 6 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 9 5 0 0 0 0 0 5 13 1 0 0 0 0 0 2 0 0 9 0 0 0 0 0 0 7 71 2 0 0 0 10 77 127 10 0 0 0 26 127 123 36 0 0 0 0 17 39 1 0 16 6 0 0 0 0 0 1 127 122 0 0 0 8 15 47 96 63 0 1 127 127 30 21 0 0 0 0 105 107 12 0 1 2 0 0 0 1 8 1 108 118 0 0 0 0 9 4 126 127 5 4 69 50 15 11 5 1 0 0 48 100 127 9;
<CIRCLE 243 115 1.5 0 0.000258957>; 0 0 1 7 2 3 21 14 0 0 1 12 29 28 13 3 1 0 0 10 26 15 5 1 35 4 0 1 1 0 0 43 1 0 1 9 4 7 103 38 0 0 1 10 18 58 132 103 7 0 0 1 79 132 46 16 130 0 0 0 5 6 0 100 37 29 0 0 0 3 92 69 17 36 9 14 62 37 122 71 15 0 2 22 132 107 13 12 132 0 0 0 20 8 0 95 8 21 3 0 0 14 45 4 6 32 19 45 51 15 8 0 26 0 4 85 132 2 0 5 132 0 0 3 14 0 0 66 0 0 2 5 2 9 12 2 1 0 2 4 4 6 22 8 16 8 1 0 0 4 13 5 36 5 0 0 0 0 0 38 1 0 0 1 2 21 129 40 0 0 1 2 8 43 129 129 14 0 0 0 55 129 73 20 129 0 0 0 3 5 0 80 37 21 0 0 0 3 100 75 26 32 7 12 55 33 114 95 15 0 2 20 129 103 14 13 129 0 0 0 19 7 0 88 10 16 3 0 0 12 56 5 12 31 16 39 47 13 13 2 24 1 4 79 129 2 0 5 129 0 0 3 13 0 0 63 1 3 27 14 0 0 0 4 16 20 24 4 0 0 0 8 2 9 11 2 4 2 3 4 0 0 0 41 34 5 0 0 4 8 115 40 1 0 0 4 14 51 130 121 0 0 0 6 62 130 63 17 10 0 0 0 4 6 0 91 130 0 0 0 0 3 96 75 37 23 0 0 59 35 117 86 22 33 8 13 130 105 14 12 15 0 2 21 19 8 0 92 130 0 0 0 0 13 51 4 9 17 3 0 49 14 10 1 9 31 17 42 130 2 0 5 25 0 4 82 13 0 0 65 130 0 0 3;
<CIRCLE 128 187 2.52269 0 0.000254183>; 2 0 83 43 16 9 12 2 14 4 94 55 3 2 34 32 1 3 83 9 0 1 105 25 0 2 50 3 0 1 94 9 5 11 28 134 32 10 2 0 54 131 62 17 4 0 16 48 76 73 29 0 0 5 92 82 5 0 2 3 5 31 119 13 0 2 17 58 0 0 17 50 23 28 16 2 0 0 26 135 67 15 6 0 0 2 8 135 3 0 2 0 0 20 58 16 18 9 2 0 0 0 38 135 12 20 46 0 0 0 34 135 2 6 99 0 0 0 5 47 0 1 89 0 0 0 4 1 2 0 83 43 16 9 12 2 14 4 94 55 3 2 34 32 1 3 83 9 0 1 105 25 0 2 50 3 0 1 94 9 5 11 28 134 32 10 2 0 54 131 62 17 4 0 16 48 76 73 29 0 0 5 92 82 5 0 2 3 5 31 119 13 0 2 17 58 0 0 17 50 23 28 16 2 0 0 26 135 67 15 6 0 0 2 8 135 3 0 2 0 0 20 58 16 18 9 2 0 0 0 38 135 12 20 46 0 0 0 34 135 2 6 99 0 0 0 5 47 0 1 89 0 0 0 4 1 16 9 12 2 2 0 83 43 3 2 34 32 14 4 94 55 0 1 105 25 1 3 83 9 0 1 94 9 0 2 50 3 32 10 2 0 5 11 28 134 4 0 16 48 54 131 62 17 0 5 92 82 76 73 29 0 5 31 119 13 5 0 2 3 0 0 17 50 0 2 17 58 0 0 26 135 23 28 16 2 0 2 8 135 67 15 6 0 0 20 58 16 3 0 2 0 0 0 38 135 18 9 2 0 0 0 34 135 12 20 46 0 0 0 5 47 2 6 99 0 0 0 4 1 0 1 89 0;
<CIRCLE 131 186 1.5 0 0.000223692>; 40 11 11 5 0 0 41 73 3 4 11 0 0 0 143 46 0 2 2 0 0 4 143 14 0 0 1 0 0 6 133 6 45 118 101 0 0 0 4 14 32 99 143 0 0 0 24 27 67 67 29 0 2 6 57 45 2 0 17 14 13 30 64 5 4 20 29 0 0 0 0 65 69 31 39 0 0 0 0 143 79 10 2 0 0 5 11 143 2 0 0 1 3 43 59 7 1 0 0 0 0 0 19 143 9 0 0 0 0 0 2 143 8 0 0 0 0 0 1 47 2 0 0 0 0 0 3 2 40 11 11 5 0 0 41 73 3 4 11 0 0 0 143 46 0 2 2 0 0 4 143 14 0 0 1 0 0 6 133 6 45 118 101 0 0 0 4 14 32 99 143 0 0 0 24 27 67 67 29 0 2 6 57 45 2 0 17 14 13 30 64 5 4 20 29 0 0 0 0 65 69 31 39 0 0 0 0 143 79 10 2 0 0 5 11 143 2 0 0 1 3 43 59 7 1 0 0 0 0 0 19 143 9 0 0 0 0 0 2 143 8 0 0 0 0 0 1 47 2 0 0 0 0 0 3 2 0 0 41 73 40 11 11 5 0 0 143 46 3 4 11 0 0 4 143 14 0 2 2 0 0 6 133 6 0 0 1 0 0 0 4 14 45 118 101 0 0 0 24 27 32 99 143 0 2 6 57 45 67 67 29 0 13 30 64 5 2 0 17 14 0 0 0 65 4 20 29 0 0 0 0 143 69 31 39 0 0 5 11 143 79 10 2 0 3 43 59 7 2 0 0 1 0 0 19 143 1 0 0 0 0 0 2 143 9 0 0 0 0 0 1 47 8 0 0 0 0 0 3 2 2 0 0 0;
<CIRCLE 76 79 5.04538 0 0.000216087>; 1 0 0 0 0 0 0 0 0 0 7 4 0 0 0 0 0 4 8 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5 7 0 0 0 1 24 83 118 85 7 0 0 42 137 96 29 12 1 0 0 11 18 1 0 0 0 0 0 0 0 0 1 11 4 0 0 4 17 15 37 137 137 0 0 137 137 30 14 91 84 2 2 58 76 79 0 0 0 0 0 0 0 42 16 1 0 0 0 0 0 72 24 91 91 0 0 46 48 68 52 137 115 4 3 12 57 137 12 8 3 1 0 1 0 0 0 0 0 0 0 0 0 7 4 0 0 0 0 0 4 8 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5 7 0 0 0 0 23 81 116 83 7 0 0 42 136 94 29 12 1 0 0 11 18 0 0 0 0 0 0 1 1 1 1 10 4 0 1 4 17 14 36 136 136 2 1 136 136 28 13 92 86 1 1 56 79 77 0 0 0 0 0 7 12 36 15 5 0 0 2 3 3 77 53 91 92 2 2 42 59 68 55 136 108 1 1 11 58 136 19 11 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 7 4 0 0 0 0 0 4 8 1 0 0 0 0 0 0 0 0 7 0 0 0 0 0 0 5 84 7 0 0 0 23 81 116 12 1 0 0 42 137 94 29 0 0 0 0 11 18 0 0 10 4 0 0 0 0 0 1 137 137 0 0 4 17 14 37 90 84 2 2 137 137 29 14 0 0 0 0 57 75 78 0 1 0 0 0 0 1 49 18 90 90 0 0 0 1 87 26 137 112 3 2 45 49 70 57 9 2 0 0 11 55 137 16;
<CIRCLE 56 126 1.78381 0 0.000210776>; 0 0 0 32 118 8 0 0 0 7 38 72 97 26 2 0 0 12 102 26 1 4 1 0 0 1 95 20 0 0 0 0 0 0 0 0 81 65 6 0 0 0 4 4 74 123 88 0 0 2 36 18 87 106 23 0 10 12 52 7 7 0 6 3 0 0 0 0 10 24 5 0 0 0 0 44 123 61 30 0 3 0 1 73 123 37 22 57 11 2 5 3 9 7 123 91 0 0 0 3 12 3 0 0 0 0 0 59 123 4 0 1 55 0 0 21 115 11 10 123 33 0 0 30 6 7 70 114 1 0 0 5 80 16 0 0 0 0 7 44 123 40 0 0 0 2 43 63 26 8 0 0 3 1 70 20 4 0 3 16 10 0 0 0 28 45 6 4 0 0 0 5 79 123 47 0 2 1 2 28 121 123 10 1 83 5 2 5 12 1 3 45 16 10 1 1 0 5 3 1 1 3 1 75 123 50 16 0 8 0 0 90 123 36 11 60 62 0 0 1 10 1 77 123 2 6 3 10 3 0 0 0 0 1 2 107 123 0 0 0 76 0 0 39 106 5 3 113 55 2 12 26 0 0 36 121 123 12 0 0 0 0 0 54 75 27 6 0 0 17 52 80 0 3 2 0 0 31 104 7 3 0 0 0 0 2 87 26 95 96 15 0 0 0 0 1 59 123 123 0 0 3 2 3 74 101 37 0 0 14 28 7 8 1 7 4 7 8 46 9 8 32 10 0 0 0 0 0 123 69 44 0 0 0 0 29 123 47 32 51 2 0 1 42 8 10 123 80 7 1 4 1 11 2 0 0 0 0 0 3 123 3 0 1 0 0 0 51 106 11 12 123 47 0 0 17 7 9 72 100 26 0 0 25;
<CIRCLE 90 96 2.52269 0 0.000208716>; 43 60 2 1 39 32 0 0 141 135 0 0 0 0 0 0 21 19 0 0 0 0 0 0 0 1 0 0 0 0 0 0 31 19 0 0 109 134 2 3 141 99 11 0 2 6 2 9 66 39 81 0 0 0 0 0 1 11 62 0 0 0 0 0 7 0 0 2 102 141 17 8 91 31 87 48 34 36 19 25 12 37 141 18 1 0 0 0 0 43 141 3 0 0 0 0 0 0 16 36 118 19 0 0 0 0 8 51 124 19 1 0 1 5 41 12 10 2 1 4 0 8 48 4 0 0 0 0 41 59 2 1 38 31 0 0 138 132 0 0 0 0 0 0 21 18 0 0 0 0 0 0 0 1 0 0 0 0 0 0 28 22 0 0 109 138 0 1 138 117 10 0 4 6 0 2 62 45 78 0 0 0 0 0 1 11 60 0 0 0 0 0 7 1 0 4 133 138 9 4 94 49 83 21 39 44 15 14 12 46 138 8 2 0 1 1 0 38 138 6 0 0 0 0 0 0 34 44 111 15 0 0 0 1 9 25 99 25 3 3 1 3 28 27 18 6 5 9 0 6 52 20 9 0 0 0 39 31 0 0 42 60 2 1 0 0 0 0 141 134 0 0 0 0 0 0 21 19 0 0 0 0 0 0 0 1 0 0 109 134 1 2 30 20 0 0 2 6 1 7 141 101 11 0 0 0 0 0 65 39 80 0 0 0 0 0 1 11 61 0 107 141 15 7 7 0 0 2 34 38 18 23 93 33 86 43 2 0 0 0 12 36 141 16 0 0 0 0 0 42 141 3 116 18 0 0 0 0 19 40 121 16 1 1 0 0 9 48 12 2 1 4 0 4 40 21 1 0 0 0 0 8 56 11;
<CIRCLE 60 130 2.52269 0 0.000202607>; 0 0 3 38 104 32 2 0 0 4 83 41 40 51 7 0 5 6 126 22 3 2 0 2 8 2 77 11 0 3 22 17 0 0 0 2 47 79 13 0 0 0 5 28 126 126 28 12 28 9 20 10 42 11 96 71 51 3 4 18 6 10 42 60 0 0 0 23 62 6 0 0 28 0 0 56 126 13 11 79 39 0 1 89 32 13 112 126 2 0 13 126 33 9 36 17 0 0 0 19 62 15 5 0 28 0 0 41 73 20 33 69 26 1 2 126 63 0 1 30 1 0 0 112 17 0 2 23 0 0 0 10 75 34 1 0 0 1 32 46 69 59 2 0 18 2 75 28 9 3 8 30 7 0 38 23 4 51 80 34 7 2 0 5 23 48 7 2 1 0 0 38 122 122 10 13 98 0 0 5 42 10 32 122 92 2 8 25 22 56 59 87 2 4 2 42 37 0 0 0 38 0 0 94 122 4 3 57 70 3 28 79 11 1 34 122 21 2 100 122 6 1 7 24 0 0 0 28 56 16 6 0 35 0 1 49 60 18 34 50 30 3 21 122 51 1 2 18 1 0 50 106 6 1 4 20 112 41 6 0 0 0 7 54 28 48 17 0 0 17 92 33 2 2 0 3 2 6 122 29 0 1 17 28 6 3 81 15 48 98 26 0 0 0 0 1 122 122 52 10 0 1 5 14 37 16 107 70 17 4 20 6 3 6 46 91 34 1 3 17 59 6 0 0 0 0 0 20 122 16 14 73 24 0 0 45 31 14 122 122 32 0 0 76 29 9 38 20 1 0 8 122 57 14 4 0 0 0 0 17 67 18 31 65 25 0 0 38 61 0 1 28 23 0 1 122 17 0 2 21 1 0 0 100;
<CIRCLE 57 120 6 0 0.000201831>; 0 0 0 0 0 0 0 0 0 0 9 6 3 0 0 0 1 2 19 12 112 85 0 0 57 77 36 17 86 73 1 1 0 0 0 5 8 0 0 0 0 0 78 113 85 13 0 0 1 4 128 103 47 18 2 3 1 7 80 97 114 40 3 0 0 0 0 0 12 3 0 0 0 0 9 29 128 100 6 0 2 5 66 92 108 76 49 16 0 2 79 59 11 13 25 18 0 0 0 0 4 1 0 0 0 0 0 21 128 35 0 0 17 0 0 111 128 19 9 51 8 0 3 16 23 15 44 67 0 0 0 1 1 0 0 0 2 4 9 8 4 1 0 0 3 6 21 19 107 94 1 1 53 84 34 21 89 71 0 0 0 0 0 2 8 0 0 0 0 4 61 78 94 16 0 0 1 5 122 122 51 31 15 15 0 7 68 122 86 43 13 2 0 0 0 1 6 2 0 0 0 0 5 33 122 59 5 4 7 2 62 122 99 61 43 78 2 4 27 88 41 46 26 25 0 0 0 0 4 1 0 0 0 0 0 27 122 29 0 0 16 0 25 122 122 9 3 55 8 0 10 29 22 10 19 76 0 0 0 0 0 0 0 0 3 0 0 0 0 0 9 6 104 81 0 0 1 2 22 12 80 67 1 1 52 73 34 18 10 0 0 0 0 0 0 6 84 19 0 0 0 0 92 128 40 19 3 4 1 4 129 100 96 29 1 1 1 7 91 104 13 5 0 0 0 0 0 1 129 129 8 0 0 0 10 31 97 97 68 18 2 4 67 73 15 11 33 17 0 2 61 51 4 1 0 0 0 0 0 0 129 35 0 0 0 0 0 19 129 21 10 47 16 0 0 97 22 15 50 60 8 0 1 13;
