KOEN1
384
414
<CIRCLE 91 90 3 0 0.000333342>; 0 0 0 1 0 0 0 0 0 0 13 8 0 0 0 0 0 1 40 2 0 0 0 0 0 0 33 1 0 0 0 0 0 0 3 17 12 0 0 0 0 0 104 154 77 0 0 0 0 7 154 60 9 0 0 0 0 2 154 14 0 0 0 0 0 0 116 87 17 0 0 0 0 0 61 154 154 7 0 0 0 0 106 41 66 30 14 0 0 0 110 8 0 11 23 0 0 0 125 79 1 5 31 1 0 0 63 76 15 2 60 9 0 0 1 9 10 12 90 37 0 0 0 0 0 28 114 6 0 0 0 1 0 0 0 0 0 0 12 7 0 0 0 0 0 1 37 2 0 0 0 0 0 0 31 1 0 0 0 0 0 0 1 12 13 0 1 0 0 0 94 147 77 3 0 0 0 6 148 56 9 2 0 0 0 1 148 13 0 0 0 0 0 2 0 2 41 14 11 1 0 0 11 46 148 126 23 0 0 0 87 27 31 109 148 0 0 0 92 6 0 36 122 0 18 11 4 3 14 19 2 3 0 0 8 4 25 91 51 0 0 0 11 9 3 76 148 0 0 0 3 3 8 106 108 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 12 7 0 0 0 0 0 1 36 2 0 0 0 0 0 0 30 1 11 0 0 0 0 0 3 19 65 0 0 0 0 0 97 145 8 0 0 0 0 8 145 52 0 0 0 0 0 2 145 12 14 0 0 0 0 0 145 92 145 1 0 0 0 0 95 145 58 5 0 0 0 1 107 47 1 1 2 0 0 0 105 8 2 7 43 1 0 0 145 83 6 0 68 17 0 1 124 60 6 0 69 39 2 3 18 15 0 8 85 10 0 0 1 0;
<CIRCLE 90 89 2.52269 0 0.000315893>; 0 0 0 0 0 0 0 0 0 0 8 5 0 0 0 0 0 1 29 3 0 0 0 0 0 1 23 0 0 0 0 0 0 0 2 12 9 0 0 0 0 0 92 155 63 0 0 0 0 8 155 72 8 0 0 0 0 6 155 7 0 0 0 0 0 0 61 47 24 0 0 0 0 0 39 147 155 13 0 0 0 1 129 48 90 31 3 0 0 0 142 11 0 7 6 0 0 0 155 91 1 0 2 0 0 0 96 121 45 3 6 1 0 0 3 21 31 25 24 13 0 0 0 0 0 20 69 5 0 0 0 0 0 0 0 0 0 0 7 5 0 0 0 0 0 1 27 3 0 0 0 0 0 1 22 0 0 0 0 0 0 0 1 10 9 0 0 0 0 0 85 146 62 1 0 0 0 7 154 69 8 0 0 0 0 6 154 7 0 0 0 0 0 0 0 6 37 6 10 0 0 0 14 65 154 84 5 0 0 0 112 40 56 91 65 0 0 0 126 10 1 15 71 0 6 4 1 5 22 29 7 2 0 0 0 4 55 127 42 0 0 0 0 0 5 106 154 0 0 0 0 0 3 70 154 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8 5 0 0 0 0 0 1 27 3 0 0 0 0 0 1 22 0 9 0 0 0 0 0 2 14 55 0 0 0 0 0 89 152 7 0 0 0 0 10 152 66 0 0 0 0 0 7 152 6 22 0 0 0 0 0 80 53 152 8 0 0 0 0 52 152 81 18 0 0 0 3 126 49 1 1 0 0 0 1 136 9 1 1 4 0 0 0 152 92 30 1 8 2 0 1 152 105 23 8 10 9 2 5 41 31 3 4 23 7 0 0 3 3;
<CIRCLE 206 56 1.78381 0 0.000282071>; 0 0 3 3 0 0 0 0 0 0 21 28 0 0 0 0 0 0 74 109 2 0 0 0 0 0 55 135 21 0 2 0 0 0 1 8 19 2 0 0 0 0 43 135 99 25 6 0 0 0 135 135 19 14 70 44 0 0 54 129 1 1 135 98 0 0 0 0 14 13 0 0 0 0 0 20 91 132 77 2 0 0 3 20 16 48 135 119 0 0 0 0 0 19 135 93 0 0 0 0 0 4 0 0 0 0 0 0 0 15 17 0 0 0 0 0 0 6 33 7 0 0 1 7 0 7 11 2 0 0 4 3 0 0 0 0 0 0 23 28 0 0 0 0 0 0 76 99 2 0 0 0 0 0 53 134 28 0 2 1 0 0 1 9 20 2 0 0 0 0 46 134 101 25 7 0 0 0 134 134 17 13 73 51 0 0 58 122 1 3 134 97 0 0 0 0 14 13 0 0 0 0 1 20 92 129 81 8 2 1 5 19 16 43 134 134 0 0 0 2 22 43 134 82 0 0 0 0 0 4 0 0 1 0 0 0 0 13 15 3 5 6 17 8 3 2 21 18 0 0 8 20 23 14 3 1 0 0 0 0 0 0 3 3 0 0 0 0 0 0 22 27 2 0 0 0 0 0 74 106 22 0 2 0 0 0 51 135 19 2 0 0 0 0 1 8 99 25 6 0 0 0 44 135 19 13 70 44 0 0 135 135 2 2 135 94 0 0 52 133 14 13 0 0 0 0 0 0 91 132 78 2 0 0 0 20 16 47 135 124 0 0 3 20 0 20 135 91 0 0 0 0 0 4 0 0 0 0 0 0 0 15 17 0 0 0 0 0 1 5 30 8 0 0 0 0 0 6 8 3 0 0 3 7;
<CIRCLE 62 155 4.24264 0 0.000281018>; 0 0 0 1 25 17 0 0 0 0 0 61 134 38 0 0 65 1 0 73 97 1 2 105 27 1 2 3 1 7 40 122 0 0 0 2 35 3 0 0 4 0 0 53 134 54 7 2 134 31 2 19 80 24 23 62 49 26 37 10 1 1 8 21 0 0 0 0 18 7 0 0 0 0 0 3 134 134 16 1 24 36 36 20 58 65 55 61 14 62 26 1 0 1 40 29 0 0 0 0 3 1 0 0 0 0 0 2 72 81 0 0 0 33 32 18 95 134 3 0 1 126 80 1 2 46 6 0 0 0 0 2 24 16 0 0 0 0 2 70 133 32 0 0 65 1 1 85 93 1 2 105 26 1 2 3 0 6 39 122 0 0 0 2 35 3 0 0 4 0 0 53 133 54 7 2 133 31 2 19 80 23 23 61 49 26 37 10 1 1 8 21 0 0 0 0 18 7 0 0 0 0 0 3 133 133 16 1 24 36 36 20 58 64 55 61 14 62 26 1 0 1 40 29 0 0 0 0 3 1 0 0 0 0 0 2 72 81 0 0 0 32 32 17 95 133 3 0 1 125 79 1 2 46 6 0 25 18 0 0 0 0 0 2 134 39 0 0 0 0 0 61 98 1 3 105 65 1 0 72 1 7 42 122 26 1 2 3 35 3 0 0 0 0 0 3 134 54 7 2 4 0 0 53 80 24 23 62 134 31 2 19 1 1 8 21 49 26 37 10 18 7 0 0 0 0 0 0 134 134 16 1 0 0 0 3 58 65 55 61 24 36 36 20 0 1 40 29 14 62 26 1 3 1 0 0 0 0 0 0 72 81 0 0 0 0 0 2 95 134 3 0 0 33 32 18 2 46 6 0 1 126 80 1;
<CIRCLE 92 90 3.56762 0 0.000242826>; 0 0 0 0 0 0 0 0 0 0 11 5 0 0 0 0 0 1 30 1 0 0 0 0 0 0 26 2 0 0 0 0 0 0 4 21 10 0 0 0 0 0 108 149 55 0 0 0 0 3 149 51 6 0 0 0 0 0 149 21 0 0 0 0 0 0 131 112 11 0 0 0 0 0 69 149 149 4 2 0 0 0 125 45 45 21 35 2 0 0 124 9 0 13 39 0 0 0 81 66 2 11 38 0 0 0 46 48 8 3 80 14 0 1 19 3 4 10 118 34 0 0 17 1 0 26 121 2 0 0 0 0 0 0 0 0 0 0 11 5 0 0 0 0 0 1 29 1 0 0 0 0 0 0 25 2 0 0 0 0 0 0 1 12 13 1 1 0 0 0 100 140 65 4 0 0 0 3 145 48 7 3 1 0 0 0 145 21 0 0 0 0 3 6 2 2 36 18 8 1 0 0 15 50 145 145 40 0 0 0 101 27 21 116 145 0 0 0 101 9 0 68 106 0 26 15 30 11 8 11 1 3 0 0 64 25 15 70 42 0 0 2 69 20 7 78 125 0 1 6 13 3 5 99 90 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 11 5 0 0 0 0 0 1 28 1 0 0 0 0 0 0 24 2 8 0 0 0 0 0 5 23 46 0 0 0 0 0 104 145 4 0 0 0 0 4 145 45 0 0 0 0 0 0 145 19 9 0 0 0 0 0 145 124 109 0 0 0 0 0 114 145 31 1 9 3 0 0 128 59 0 2 16 0 0 0 123 8 4 14 57 1 0 0 95 73 1 1 93 26 0 1 76 42 1 1 100 44 0 2 19 8 0 6 110 6 0 0 17 1;
<CIRCLE 89 89 1.78381 0 0.000240588>; 0 0 2 2 0 0 0 0 0 0 16 13 0 0 0 0 0 0 63 13 0 0 0 0 0 5 62 0 0 0 0 0 0 0 2 15 15 0 0 0 0 0 77 156 73 0 0 0 0 2 156 127 10 0 0 0 0 17 156 4 0 0 0 0 0 0 13 20 47 1 0 0 0 0 10 93 156 27 0 0 0 0 84 55 120 30 0 0 0 2 119 9 2 4 1 0 0 0 140 80 6 0 0 0 0 0 55 132 123 7 0 0 0 0 1 21 91 42 3 0 0 0 1 1 2 29 16 0 0 0 2 2 0 0 0 0 0 0 15 12 0 0 0 0 0 0 61 13 0 0 0 0 0 5 60 0 0 0 0 0 0 0 2 13 15 0 0 0 0 0 72 151 73 1 0 0 0 2 151 121 11 0 0 0 0 15 151 5 0 0 0 0 0 0 0 5 46 5 4 1 0 0 7 63 151 56 0 0 0 0 73 49 96 63 8 0 0 1 104 12 2 10 15 0 0 0 0 24 32 13 5 0 0 0 0 14 131 112 10 0 0 0 0 0 28 151 109 0 0 0 0 0 0 50 151 0 0 0 0 0 0 0 2 2 0 0 0 0 0 0 17 12 0 0 0 0 0 0 62 13 0 0 0 0 0 5 60 0 14 0 0 0 0 0 3 19 67 0 0 0 0 0 79 155 10 0 0 0 0 3 155 122 0 0 0 0 0 19 155 4 47 0 0 0 0 0 16 27 155 20 0 0 0 0 11 99 116 24 0 0 0 1 84 55 1 2 1 0 0 7 116 5 5 0 0 0 0 0 155 77 103 5 0 0 0 0 99 136 76 28 2 0 0 0 19 36 8 11 4 0 0 0 6 6;
<CIRCLE 67 168 3.56762 0 0.000226972>; 0 0 0 9 124 25 0 0 29 4 0 20 126 73 44 21 100 46 7 3 1 1 32 49 4 14 25 13 0 0 17 4 0 0 0 0 54 49 0 0 1 2 21 25 118 124 55 13 10 87 75 16 12 4 52 45 4 55 17 0 0 2 59 12 0 0 0 0 14 16 0 0 0 0 8 14 126 126 0 0 0 108 64 13 47 126 10 0 0 126 109 0 0 16 5 0 0 0 0 0 1 1 0 0 0 0 0 2 17 80 1 0 0 2 1 1 23 126 26 0 0 19 23 0 3 126 48 0 0 0 0 9 124 25 0 0 29 4 0 20 126 73 44 21 100 46 7 3 1 1 32 49 4 14 25 13 0 0 17 4 0 0 0 0 54 49 0 0 1 2 21 25 118 124 55 13 10 87 75 16 12 4 52 45 4 55 17 0 0 2 59 12 0 0 0 0 14 16 0 0 0 0 8 14 126 126 0 0 0 108 64 13 47 126 10 0 0 126 109 0 0 16 5 0 0 0 0 0 1 1 0 0 0 0 0 2 17 80 1 0 0 2 1 1 23 126 26 0 0 19 23 0 3 126 48 0 124 25 0 0 0 0 0 9 126 73 44 21 29 4 0 20 1 1 32 49 100 46 7 3 0 0 17 4 4 14 25 13 54 49 0 0 0 0 0 0 118 124 55 13 1 2 21 25 12 4 52 45 10 87 75 16 0 2 59 12 4 55 17 0 14 16 0 0 0 0 0 0 126 126 0 0 0 0 8 14 47 126 10 0 0 108 64 13 0 16 5 0 0 126 109 0 1 1 0 0 0 0 0 0 17 80 1 0 0 0 0 2 23 126 26 0 0 2 1 1 3 126 48 0 0 19 23 0;
<CIRCLE 61 156 3.56762 0 0.000214549>; 0 0 0 1 15 12 1 0 0 0 0 68 129 21 4 0 89 5 0 53 118 0 0 63 73 7 3 4 2 3 5 106 0 0 0 2 30 2 0 0 0 0 0 44 129 62 9 0 128 32 0 19 88 33 47 51 74 51 24 12 0 0 11 23 0 0 0 0 14 5 0 0 0 0 0 3 129 129 18 0 9 19 43 26 52 67 96 51 12 61 29 1 0 0 50 35 0 0 0 0 2 1 0 0 0 0 0 2 65 64 0 0 0 20 36 27 116 129 1 0 1 129 63 2 5 40 4 0 0 0 0 1 15 11 1 0 0 0 0 69 129 21 3 0 89 5 0 54 118 0 0 63 72 7 3 4 2 3 5 106 0 0 0 2 30 2 0 0 0 0 0 44 129 62 9 0 128 32 0 19 88 33 47 50 74 51 24 12 0 0 11 23 0 0 0 0 14 5 0 0 0 0 0 3 129 129 18 0 9 19 43 26 52 67 96 51 12 61 29 1 0 0 50 35 0 0 0 0 2 1 0 0 0 0 0 2 65 64 0 0 0 20 36 27 116 129 1 0 1 129 63 2 5 40 4 0 15 12 1 0 0 0 0 1 129 21 4 0 0 0 0 68 118 0 0 63 89 5 0 53 2 3 5 106 72 7 3 4 30 2 0 0 0 0 0 2 129 62 9 0 0 0 0 44 88 33 47 51 128 32 0 19 0 0 11 23 74 51 24 12 14 5 0 0 0 0 0 0 129 129 18 0 0 0 0 3 52 67 96 51 9 19 43 26 0 0 50 35 12 61 29 1 2 1 0 0 0 0 0 0 65 64 0 0 0 0 0 2 116 129 1 0 0 20 36 27 5 40 4 0 1 129 63 2;
<CIRCLE 230 43 5.04538 0 0.000210795>; 0 0 1 1 0 0 0 0 0 4 11 10 1 0 0 0 0 9 7 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 12 70 2 0 0 0 3 47 127 127 5 0 2 1 26 127 82 14 0 0 0 2 6 26 2 0 0 0 0 0 0 0 23 127 38 27 59 4 9 20 60 127 21 28 127 35 115 127 29 10 11 13 52 34 46 111 7 0 0 0 0 0 0 0 26 102 15 32 68 3 1 13 101 121 15 21 83 7 17 86 45 21 24 40 26 3 29 119 74 18 2 6 6 2 0 0 1 1 0 0 0 0 0 4 11 10 0 0 0 0 0 9 7 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 10 65 2 0 0 0 4 44 117 121 6 0 1 3 31 121 78 14 0 0 1 8 6 22 2 0 0 0 0 0 0 0 21 121 34 29 51 0 22 22 51 121 22 27 121 112 90 106 30 16 36 18 95 121 31 72 11 4 5 0 0 1 0 0 7 62 22 34 62 0 28 75 33 69 21 23 93 40 28 110 42 42 121 24 33 34 12 97 70 26 34 6 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 3 11 9 0 0 0 0 0 9 7 0 0 0 0 0 0 0 1 0 2 0 0 0 0 0 11 67 5 0 1 1 2 44 122 126 0 0 0 2 22 126 79 13 0 0 0 0 5 26 2 0 36 26 57 3 0 0 21 126 22 28 126 32 8 19 58 126 15 15 50 27 103 126 28 10 0 0 0 0 46 112 6 0 14 30 65 3 0 0 33 106 17 20 81 6 0 12 126 125 28 37 29 4 19 94 64 21 1 4 7 3 32 113 72 15;
<CIRCLE 66 168 3 0 0.000209608>; 0 0 0 4 120 41 0 0 10 2 0 8 116 94 79 20 61 36 2 0 0 1 73 69 10 19 9 13 0 1 28 9 0 0 0 0 47 45 0 0 0 0 29 35 110 99 54 8 2 77 123 23 14 4 60 27 2 84 24 0 0 1 53 10 0 0 0 0 13 16 0 0 0 0 7 15 127 127 0 0 0 81 59 17 65 127 4 0 0 127 77 0 0 15 2 0 0 0 0 0 1 1 0 0 0 0 0 2 16 80 0 0 0 1 1 3 14 127 29 0 0 23 16 0 5 127 39 0 0 0 0 4 120 41 0 0 10 2 0 8 116 94 79 20 61 36 2 0 0 1 73 69 10 19 9 13 0 1 28 9 0 0 0 0 47 45 0 0 0 0 29 35 110 99 54 8 2 77 123 23 14 4 60 27 2 84 24 0 0 1 53 10 0 0 0 0 13 16 0 0 0 0 7 15 127 127 0 0 0 81 59 17 65 127 4 0 0 127 77 0 0 15 2 0 0 0 0 0 1 1 0 0 0 0 0 2 16 80 0 0 0 1 1 3 14 127 29 0 0 23 16 0 5 127 39 0 120 41 0 0 0 0 0 4 116 94 79 20 10 2 0 8 0 1 73 69 61 36 2 0 0 1 28 9 10 19 9 13 47 45 0 0 0 0 0 0 110 99 54 8 0 0 29 35 14 4 60 27 2 77 123 23 0 1 53 10 2 84 24 0 13 16 0 0 0 0 0 0 127 127 0 0 0 0 7 15 65 127 4 0 0 81 59 17 0 15 2 0 0 127 77 0 1 1 0 0 0 0 0 0 16 80 0 0 0 0 0 2 14 127 29 0 0 1 1 3 5 127 39 0 0 23 16 0;
