KOEN1
384
513
<CIRCLE 92 103 3.56762 0 0.000241454>; 0 0 0 12 102 27 0 0 42 84 19 25 126 33 0 0 125 124 1 0 0 0 0 0 8 5 0 0 0 0 0 0 0 0 0 0 63 45 0 0 41 25 0 1 129 129 15 15 129 78 1 0 6 16 12 55 31 10 6 0 0 0 0 2 0 1 1 0 11 13 0 0 4 0 0 7 62 129 35 19 58 8 75 71 11 25 30 78 9 15 129 27 0 0 0 2 6 26 15 11 2 0 0 0 0 0 13 96 53 5 0 0 0 0 34 129 92 13 1 0 0 7 129 52 16 14 14 0 0 0 0 12 104 27 0 0 43 86 19 26 128 33 0 0 127 127 1 0 0 0 0 0 8 5 0 0 0 0 0 0 0 0 0 0 66 45 0 0 42 26 0 1 128 128 15 15 128 80 1 0 6 16 12 56 31 10 7 0 0 0 0 2 0 0 3 1 12 13 0 0 4 0 0 2 63 128 35 20 61 8 73 63 18 26 30 80 9 16 128 28 1 0 0 2 4 24 23 8 1 0 0 0 0 1 34 20 59 12 0 0 0 0 32 105 128 30 1 0 0 7 128 46 27 30 13 0 101 27 0 0 0 0 0 12 124 34 0 0 42 82 18 25 0 0 0 0 124 122 1 0 0 0 0 0 8 5 0 0 59 46 0 0 0 0 0 0 129 129 15 15 41 24 0 1 6 16 12 54 129 74 1 0 0 0 0 2 30 10 6 0 9 13 0 0 0 2 1 0 64 129 33 19 4 0 1 10 10 24 29 76 55 8 83 70 0 0 0 2 8 13 129 25 3 0 0 0 10 29 12 12 64 4 0 0 0 0 9 113 71 10 2 0 0 0 41 129 9 10 17 0 0 4 129 52;
<CIRCLE 217 74 1.78381 0 0.000228043>; 0 0 0 2 3 0 0 0 0 0 23 16 0 0 0 0 0 0 59 35 0 0 0 0 0 0 91 103 0 0 0 0 0 0 0 11 25 1 0 0 0 0 89 143 99 21 6 0 0 0 143 142 12 13 46 1 0 0 143 143 1 16 40 6 0 0 0 1 26 10 0 0 0 0 5 23 102 142 96 0 0 0 27 17 13 60 143 16 0 0 6 11 0 115 143 19 0 0 0 1 3 1 0 0 0 0 0 0 0 13 24 1 0 0 0 0 0 10 55 3 0 0 0 0 3 65 33 1 0 0 0 2 3 0 0 0 0 0 23 16 0 0 0 0 0 0 59 35 0 0 0 0 0 0 91 103 0 0 0 0 0 0 0 11 25 1 0 0 0 0 89 143 99 21 6 0 0 0 143 142 12 13 46 1 0 0 143 143 1 16 40 6 0 0 0 1 26 10 0 0 0 0 5 23 102 142 96 0 0 0 27 17 13 60 143 16 0 0 6 11 0 115 143 19 0 0 0 1 3 1 0 0 0 0 0 0 0 13 24 1 0 0 0 0 0 10 55 3 0 0 0 0 3 65 33 1 3 0 0 0 0 0 0 2 0 0 0 0 0 0 23 16 0 0 0 0 0 0 59 35 0 0 0 0 0 0 91 103 25 1 0 0 0 0 0 11 99 21 6 0 0 0 89 143 12 13 46 1 0 0 143 142 1 16 40 6 0 0 143 143 26 10 0 0 0 0 0 1 102 142 96 0 0 0 5 23 13 60 143 16 0 0 27 17 0 115 143 19 0 0 6 11 3 1 0 0 0 0 0 1 0 13 24 1 0 0 0 0 0 10 55 3 0 0 0 0 3 65 33 1 0 0 0 0;
<CIRCLE 75 192 3 0 0.000225448>; 0 0 0 0 54 54 57 0 0 0 0 0 116 105 37 0 0 0 0 0 4 19 112 14 0 0 0 0 0 15 101 8 0 0 0 0 57 29 0 0 0 0 26 33 127 91 34 0 1 57 115 22 12 9 105 7 1 68 28 0 0 3 111 8 0 0 0 0 20 15 0 0 0 0 8 16 127 127 0 0 1 77 56 17 74 127 0 0 1 127 40 0 1 6 0 0 0 0 0 1 2 2 0 0 0 0 2 4 23 96 0 0 0 3 1 3 38 127 4 0 0 38 17 0 4 109 12 0 0 0 0 0 54 54 56 0 0 0 0 0 116 105 37 0 0 0 0 0 4 19 112 14 0 0 0 0 0 15 101 8 0 0 0 0 57 29 0 0 0 0 26 33 127 91 34 0 1 57 115 22 12 9 105 7 1 68 28 0 0 3 111 8 0 0 0 0 20 15 0 0 0 0 8 16 127 127 0 0 1 77 56 17 74 127 0 0 1 127 40 0 1 6 0 0 0 0 0 1 2 2 0 0 0 0 2 4 23 96 0 0 0 3 1 3 38 127 4 0 0 38 17 0 4 109 12 0 54 54 57 0 0 0 0 0 116 105 37 0 0 0 0 0 4 19 112 14 0 0 0 0 0 15 101 8 0 0 0 0 57 29 0 0 0 0 0 0 127 91 34 0 0 0 26 33 12 9 105 7 1 57 115 22 0 3 111 8 1 68 28 0 20 15 0 0 0 0 0 0 127 127 0 0 0 0 8 16 74 127 0 0 1 77 56 17 1 6 0 0 1 127 40 0 2 2 0 0 0 0 0 1 23 96 0 0 0 0 2 4 38 127 4 0 0 3 1 3 4 109 12 0 0 38 17 0;
<CIRCLE 66 155 12 0 0.000219284>; 0 0 0 0 0 0 0 0 0 0 5 29 16 2 0 0 7 22 47 99 59 18 0 0 7 72 128 33 2 0 0 0 0 0 0 3 7 0 0 0 0 0 18 128 121 9 0 0 0 0 124 128 48 9 1 0 15 61 83 70 4 0 2 0 0 0 0 0 9 2 0 0 0 0 0 25 128 128 0 0 0 0 16 29 94 128 81 3 8 10 9 5 1 7 113 27 0 0 0 0 0 0 0 0 0 0 0 0 41 75 0 0 0 1 5 2 59 128 84 3 5 1 7 6 1 16 127 85 0 0 0 0 0 0 0 0 0 0 2 19 21 2 0 0 7 21 39 86 63 21 0 0 7 70 126 36 5 0 0 0 0 0 0 1 2 0 0 0 0 0 5 126 99 3 0 0 0 0 114 126 72 6 1 0 11 59 90 78 9 0 2 0 0 0 0 0 6 1 0 0 0 0 0 49 126 126 0 0 0 0 17 51 114 126 81 3 7 10 13 6 1 7 115 28 0 0 0 0 0 0 0 0 0 0 0 0 43 74 0 0 0 1 5 2 61 126 85 3 5 1 7 6 1 16 126 87 0 0 0 0 0 0 0 0 16 2 0 0 0 0 6 30 58 17 0 0 6 21 48 101 2 0 0 0 7 71 128 32 8 0 0 0 0 0 0 3 127 12 0 0 0 0 24 128 45 11 1 0 0 0 127 128 2 0 2 0 14 60 84 67 9 2 0 0 0 0 0 0 128 128 0 0 0 0 0 21 90 128 81 3 0 0 16 26 1 7 112 27 8 10 9 5 0 0 0 0 0 0 0 0 41 74 0 0 0 0 0 0 59 128 83 3 0 1 5 2 1 15 127 85 5 1 7 6;
<CIRCLE 76 193 3.56762 0 0.000213982>; 0 0 0 0 35 83 69 0 0 0 0 0 88 125 38 0 0 0 0 0 3 24 118 10 0 0 0 0 0 8 115 3 0 0 0 0 52 31 2 0 0 1 18 29 125 105 25 0 2 77 73 19 15 12 92 12 2 58 15 0 0 3 121 7 0 0 0 0 17 15 0 0 0 0 6 11 125 125 0 0 0 96 41 11 59 125 0 0 0 125 70 0 0 11 1 0 0 0 0 2 2 1 0 0 0 0 1 12 24 74 0 0 0 3 1 4 47 125 6 0 0 22 23 0 4 113 38 0 0 0 0 1 37 83 64 0 0 0 0 0 89 125 36 0 0 0 0 0 3 24 118 10 0 0 0 0 0 8 115 3 0 0 0 0 52 31 2 0 0 1 18 29 125 105 25 0 2 77 73 19 15 12 92 12 2 58 15 0 0 3 121 7 0 0 0 0 17 15 0 0 0 0 6 11 125 125 0 0 0 96 41 11 60 125 0 0 0 125 70 0 0 11 1 0 0 0 0 2 2 1 0 0 0 0 1 12 24 75 0 0 0 3 1 4 47 125 6 0 0 22 23 0 4 113 38 0 36 83 68 0 0 0 0 0 89 125 37 0 0 0 0 0 3 24 118 10 0 0 0 0 0 8 115 3 0 0 0 0 52 31 2 0 0 0 0 0 125 105 25 0 0 1 18 29 15 12 92 12 2 77 73 19 0 3 121 7 2 58 15 0 17 15 0 0 0 0 0 0 125 125 0 0 0 0 6 11 59 125 0 0 0 96 41 11 0 11 1 0 0 125 70 0 2 1 0 0 0 0 0 2 24 75 0 0 0 0 1 12 47 125 6 0 0 3 1 4 4 113 38 0 0 22 23 0;
<CIRCLE 103 117 4.24264 0 0.000209898>; 12 7 0 0 96 101 9 6 144 43 6 0 9 23 14 39 31 11 32 0 0 0 0 1 0 0 33 2 0 0 0 0 0 1 1 19 43 69 12 4 27 6 90 132 35 26 19 32 6 13 144 51 3 0 0 1 0 12 144 14 0 0 0 0 0 8 64 133 23 0 0 0 0 0 27 144 116 34 5 0 0 1 117 42 25 58 51 0 1 13 117 3 0 17 37 2 0 11 129 53 0 0 0 0 0 6 86 32 12 14 2 0 0 0 30 49 7 27 20 0 10 12 7 10 1 10 24 5 12 7 0 0 96 99 9 6 143 43 6 0 9 23 14 39 31 11 32 0 0 0 0 1 0 0 32 2 0 0 0 0 0 1 3 5 42 72 12 4 27 6 80 94 61 29 19 32 6 13 143 50 8 1 0 1 0 12 143 15 0 0 0 0 0 11 105 41 26 1 0 0 0 3 38 82 143 58 2 0 0 1 102 39 42 101 39 0 1 13 112 5 1 26 41 1 0 31 143 22 3 0 0 0 0 17 143 37 20 15 0 0 0 1 45 62 14 36 13 0 6 15 10 9 2 14 27 2 92 104 9 6 12 7 0 0 9 24 14 39 146 42 6 0 0 0 0 1 31 11 32 0 0 0 0 0 0 0 33 2 47 67 11 4 1 1 0 24 30 25 18 31 26 6 100 137 1 0 0 1 6 11 146 48 0 0 0 0 0 12 146 14 30 0 0 0 0 9 52 146 96 25 11 0 0 0 25 146 16 48 64 0 0 0 119 42 1 22 36 2 1 13 116 4 1 0 0 0 0 5 119 64 8 10 6 0 0 0 78 30 4 20 27 0 0 0 44 37 2 13 23 4 8 11 8 12;
<CIRCLE 194 157 1.5 0 0.000189678>; 6 28 2 11 38 4 10 1 10 91 25 0 0 0 13 10 13 40 6 2 7 11 4 6 55 57 2 1 9 8 0 1 0 1 0 1 13 26 120 39 30 12 1 0 2 24 121 121 15 18 5 1 19 121 86 43 6 39 4 2 24 34 0 0 5 2 0 6 72 26 55 67 121 103 2 7 39 21 24 61 47 55 2 1 69 121 21 18 0 2 1 0 49 121 0 0 8 0 3 32 121 9 4 19 50 121 3 10 56 10 3 1 35 121 42 3 25 36 0 0 0 8 30 7 56 121 0 0 6 28 2 11 38 4 10 1 10 91 25 0 0 0 13 10 13 40 6 2 7 11 4 6 55 57 2 1 9 8 0 1 0 1 0 1 13 26 120 39 30 12 1 0 2 24 121 121 15 18 5 1 19 121 86 43 6 39 4 2 24 34 0 0 5 2 0 6 72 26 55 67 121 103 2 7 39 21 24 61 47 55 2 1 69 121 21 18 0 2 1 0 49 121 0 0 8 0 3 32 121 9 4 19 50 121 3 10 56 10 3 1 35 121 42 3 25 36 0 0 0 8 30 7 56 121 0 0 38 4 10 1 6 28 2 11 0 0 13 10 10 91 25 0 7 11 4 6 13 40 6 2 9 8 0 1 55 57 2 1 13 26 120 39 0 1 0 1 2 24 121 121 30 12 1 0 19 121 86 43 15 18 5 1 24 34 0 0 6 39 4 2 72 26 55 67 5 2 0 6 39 21 24 61 121 103 2 7 69 121 21 18 47 55 2 1 49 121 0 0 0 2 1 0 121 9 4 19 8 0 3 32 56 10 3 1 50 121 3 10 25 36 0 0 35 121 42 3 56 121 0 0 0 8 30 7;
<CIRCLE 103 114 2.12132 0 0.000182941>; 40 2 0 0 3 32 45 130 55 3 14 3 0 0 0 75 3 5 32 1 0 0 0 1 0 3 22 0 0 0 0 0 13 25 13 17 29 20 13 21 8 21 133 150 10 0 0 8 0 46 150 41 1 0 0 0 0 17 150 3 0 0 0 0 0 3 7 108 69 0 0 0 0 3 38 150 99 2 0 0 0 26 150 59 20 2 0 0 0 14 150 1 0 0 0 0 0 0 5 102 59 7 0 0 0 0 0 48 89 70 4 0 0 0 2 4 15 37 44 0 0 0 6 0 0 11 42 0 39 2 0 0 3 31 43 126 54 3 13 3 0 0 0 72 3 5 31 1 0 0 0 1 0 2 21 0 0 0 0 0 13 27 11 13 29 20 13 20 7 22 125 142 14 0 0 8 0 48 142 41 1 0 0 0 0 18 142 3 0 0 0 0 0 4 3 35 89 27 0 0 0 3 30 142 142 11 0 0 0 30 142 48 28 11 3 0 0 14 142 4 1 2 1 0 0 3 9 23 93 22 0 0 0 0 0 17 127 117 3 0 0 0 1 1 14 68 51 0 0 0 3 1 2 35 33 0 3 32 46 130 38 3 0 0 0 0 0 75 53 3 14 3 0 0 0 1 3 5 31 1 0 0 0 0 0 3 22 0 27 17 13 20 11 27 21 25 6 0 0 8 6 22 142 151 0 0 0 0 0 42 151 39 0 0 0 0 0 15 151 3 64 0 0 0 0 3 14 125 61 1 0 0 0 3 48 151 11 1 0 0 0 19 151 61 0 1 0 0 0 10 151 3 63 6 0 0 0 0 4 115 59 55 10 0 0 0 0 58 7 22 55 1 0 0 2 6 0 19 41 0 0 0 5 1;
<CIRCLE 216 74 1.78381 0 0.000177169>; 0 0 0 1 3 0 0 0 0 0 16 17 1 0 0 0 0 0 62 25 0 0 0 0 0 0 77 104 0 0 0 0 0 0 0 4 16 0 0 0 0 0 53 137 110 19 2 0 0 0 148 148 28 17 42 1 0 0 148 148 0 17 46 2 0 0 0 0 16 4 0 0 0 0 2 20 113 132 57 0 0 0 28 21 29 84 148 15 0 0 10 13 0 115 148 11 0 0 0 1 4 1 0 0 0 0 0 0 1 13 17 1 0 0 0 0 0 9 60 3 0 0 0 0 3 57 36 1 0 0 0 1 3 0 0 0 0 0 16 17 1 0 0 0 0 0 62 25 0 0 0 0 0 0 77 104 0 0 0 0 0 0 0 4 16 0 0 0 0 0 53 137 110 19 2 0 0 0 148 148 28 17 42 1 0 0 148 148 0 17 46 2 0 0 0 0 16 4 0 0 0 0 2 20 113 132 57 0 0 0 28 21 29 84 148 15 0 0 10 13 0 115 148 11 0 0 0 1 4 1 0 0 0 0 0 0 1 13 17 1 0 0 0 0 0 9 60 3 0 0 0 0 3 57 36 1 3 0 0 0 0 0 0 1 1 0 0 0 0 0 16 17 0 0 0 0 0 0 62 25 0 0 0 0 0 0 77 104 16 0 0 0 0 0 0 4 110 19 2 0 0 0 53 137 28 17 42 1 0 0 148 148 0 17 46 2 0 0 148 148 16 4 0 0 0 0 0 0 113 132 57 0 0 0 2 20 29 84 148 15 0 0 28 21 0 115 148 11 0 0 10 13 4 1 0 0 0 0 0 1 1 13 17 1 0 0 0 0 0 9 60 3 0 0 0 0 3 57 36 1 0 0 0 0;
<CIRCLE 103 115 2.52269 0 0.00017709>; 37 5 0 0 21 78 49 87 82 8 12 3 0 0 3 92 5 6 31 1 0 0 0 1 0 2 23 0 0 0 0 0 7 14 7 18 45 37 18 18 10 24 121 144 19 0 1 16 0 46 144 47 3 0 0 0 0 11 144 9 0 0 0 0 0 1 5 109 87 0 0 0 0 2 24 144 113 16 0 0 0 17 142 45 25 11 6 0 0 6 144 3 0 2 5 0 1 2 27 83 32 5 1 0 0 0 1 20 56 89 14 0 0 0 0 0 8 46 100 0 0 0 1 1 0 25 75 0 37 5 0 0 21 77 48 86 82 8 12 3 0 0 3 91 5 6 31 1 0 0 0 1 0 2 23 0 0 0 0 0 7 16 6 11 46 41 18 18 10 27 114 140 27 1 1 16 0 49 140 47 4 0 0 0 0 11 140 9 0 0 0 0 0 2 6 25 97 33 0 0 0 3 19 140 140 42 0 0 0 20 123 34 32 29 14 0 0 5 140 6 2 9 4 0 5 20 39 19 44 11 0 0 0 0 2 9 97 125 8 0 0 0 0 0 10 85 88 0 0 0 0 1 1 52 62 0 21 78 49 86 36 5 0 0 0 0 3 92 79 8 12 3 0 0 0 1 5 6 31 1 0 0 0 0 0 2 23 0 44 33 18 18 6 15 12 29 12 0 1 16 8 25 131 145 2 0 0 0 0 40 145 45 0 0 0 0 0 9 145 9 91 0 0 0 0 1 7 126 72 11 0 0 0 2 32 145 14 8 8 0 0 12 142 48 0 5 5 0 0 5 145 4 38 5 1 0 0 0 20 99 39 67 28 0 0 0 0 25 3 28 112 6 0 0 0 1 1 36 74 0 0 0 0 1;
