KOEN1
128
484
<CIRCLE 110 106 3.56762 0 0.000346863>; 12 2 0 0 0 0 0 0 0 0 14 8 0 0 0 0 0 0 51 6 0 0 0 0 0 0 56 4 0 0 0 0 17 14 2 14 9 0 0 0 0 0 90 159 70 0 0 0 0 1 159 105 9 0 0 0 0 11 159 16 0 0 0 0 21 30 106 54 17 0 0 0 0 0 38 159 159 23 3 0 0 2 97 46 51 31 71 6 1 15 84 0 0 0 70 18 10 10 149 25 0 0 6 14 1 0 43 58 32 21 64 10 0 0 1 3 9 25 116 4 0 2 4 2 8 18 52 6;
<CIRCLE 228 74 1.78381 0 0.000326741>; 0 0 0 2 2 0 0 0 0 0 16 15 1 0 0 0 0 0 48 81 0 0 0 0 0 0 90 142 0 0 0 0 0 0 0 7 17 0 0 0 0 0 57 142 100 19 3 0 0 0 142 142 23 15 50 5 0 0 78 142 6 29 42 8 0 0 0 1 19 5 0 0 0 0 2 25 108 136 62 0 0 0 16 26 24 83 142 39 0 0 2 5 2 142 142 21 0 0 0 0 4 2 0 0 0 0 0 0 1 16 19 0 0 0 0 5 1 11 52 5 0 0 7 30 6 48 42 0;
<CIRCLE 111 106 4.24264 0 0.000320983>; 20 3 0 0 0 0 0 0 0 0 13 7 0 0 0 0 0 0 44 5 0 0 1 0 0 0 47 2 0 0 0 0 23 31 8 18 8 0 0 0 0 0 103 159 57 0 0 0 0 2 159 94 7 0 0 0 0 11 159 9 0 0 0 0 22 69 128 54 12 0 0 0 0 0 53 159 159 21 7 0 0 4 114 46 41 27 80 8 3 15 92 0 0 2 53 28 23 29 113 14 0 0 3 10 8 6 42 35 20 23 63 13 0 0 14 6 11 37 111 2 2 8 2 5 20 18 25 6;
<CIRCLE 109 105 2.52269 0 0.000268758>; 0 0 2 1 0 0 0 0 0 0 15 7 0 0 0 0 0 0 51 6 0 0 0 0 0 0 56 5 0 0 0 0 0 0 1 11 11 0 0 0 0 0 80 160 69 0 0 0 0 1 160 118 8 0 0 0 0 5 160 25 0 0 0 0 0 0 22 47 33 0 0 0 0 0 11 160 160 16 1 0 0 2 89 55 64 17 21 0 0 10 95 1 0 0 33 2 0 0 145 60 10 0 0 0 0 0 51 79 109 51 7 0 0 0 16 7 17 45 86 4 0 1 18 0 0 0 105 10;
<CIRCLE 229 74 2.12132 0 0.000242173>; 0 0 0 3 1 0 0 0 0 0 17 17 0 0 0 0 0 0 47 108 0 0 0 0 0 0 136 116 0 0 0 0 0 0 0 11 20 0 0 0 0 0 66 136 80 20 6 0 0 0 136 136 16 24 53 0 1 1 103 136 5 19 38 30 0 0 0 2 23 8 0 0 0 0 3 27 87 125 90 1 0 0 9 24 14 107 136 9 0 0 0 5 6 108 136 46 0 0 0 2 2 1 0 0 0 0 5 6 1 11 19 0 0 0 19 50 2 16 38 1 0 0 30 80 15 31 29 0;
<CIRCLE 83 179 2.52269 0 0.000215651>; 0 1 17 11 1 9 125 0 0 5 22 9 1 11 125 1 0 1 24 9 1 10 125 0 0 7 23 1 0 3 125 1 0 0 0 0 2 20 125 0 0 0 27 44 53 41 125 0 0 22 125 29 12 10 124 0 0 43 89 0 0 1 109 2 0 0 0 0 3 17 20 0 0 0 7 16 114 125 3 0 2 47 55 15 71 125 0 0 4 94 39 0 0 6 0 0 0 0 0 0 2 1 0 0 0 0 0 0 17 65 0 0 0 4 0 0 24 125 10 0 0 31 9 0 0 112 21 0;
<CIRCLE 261 120 3.56762 0 0.000212248>; 0 2 51 18 5 11 24 1 23 75 22 11 8 10 2 4 6 24 90 24 2 2 2 3 4 19 75 4 0 0 3 16 2 0 0 0 8 37 87 25 7 10 2 1 23 64 114 98 11 4 17 9 53 98 44 77 15 4 8 1 0 2 41 114 37 28 8 0 3 29 66 56 11 24 43 62 37 23 114 78 28 1 4 52 113 68 44 114 53 4 16 54 12 4 21 114 3 19 29 60 52 35 8 1 26 22 100 54 4 0 2 26 76 2 10 30 33 20 17 114 8 4 24 114 86 14 4 14;
<CIRCLE 112 107 5.04538 0 0.000198042>; 25 3 0 0 4 1 0 0 1 0 10 4 0 0 0 0 0 0 35 3 0 0 0 0 0 0 35 0 0 0 0 0 28 41 18 23 9 0 0 0 1 2 117 156 65 1 0 0 0 6 156 75 8 1 3 1 0 16 156 6 0 0 2 2 24 79 151 54 15 0 0 1 1 4 79 156 156 28 29 2 0 6 98 29 30 30 111 14 5 17 75 2 2 17 52 26 29 37 77 18 1 0 1 7 15 19 88 18 6 16 53 14 0 1 54 19 20 32 69 1 4 17 6 7 19 11 9 4;
<CIRCLE 232 74 2.52269 0 0.000197515>; 0 0 2 3 0 0 0 0 0 0 17 23 0 0 0 0 0 0 85 97 0 0 0 0 1 5 127 83 27 0 0 0 0 0 3 27 29 4 0 0 0 0 112 128 46 23 28 0 0 0 128 128 7 28 55 13 5 5 124 57 0 3 54 57 0 0 0 5 33 24 3 0 0 0 9 34 49 98 128 4 0 0 6 23 9 128 128 23 0 0 5 16 10 27 128 67 0 0 7 8 1 2 0 0 0 0 38 50 0 4 15 0 0 0 68 122 7 18 17 0 0 1 40 89 15 8 8 0;
<CIRCLE 84 179 2.52269 0 0.000196753>; 0 2 17 9 1 8 124 0 0 3 21 11 1 12 124 1 0 2 25 7 0 8 124 0 0 6 23 1 0 3 124 1 0 0 0 0 6 23 124 0 0 0 42 51 53 38 124 0 0 28 124 19 7 7 124 0 0 44 80 0 0 1 110 2 0 0 0 0 8 24 18 0 0 0 11 20 124 124 2 0 2 60 57 11 51 124 0 0 4 96 37 0 0 2 0 0 0 0 0 0 2 2 0 0 0 0 0 0 21 91 0 0 0 7 0 0 20 124 14 0 0 34 12 0 0 89 19 0;
<CIRCLE 67 161 8.48528 0 0.000189364>; 0 0 0 1 3 0 0 0 0 0 0 129 73 0 0 0 0 15 107 130 39 0 0 0 0 22 86 61 20 12 2 0 0 0 0 6 17 0 0 0 0 0 0 114 130 25 2 0 0 13 19 85 130 43 38 1 1 25 50 3 0 2 45 8 0 0 0 2 17 8 0 0 0 0 0 11 113 130 56 0 0 0 0 1 51 130 129 2 3 10 17 2 9 30 110 20 0 0 0 0 0 2 0 0 0 0 0 0 3 28 14 0 0 0 0 0 39 130 23 0 0 6 17 1 11 110 124 4;
<CIRCLE 257 164 1.5 0 0.000186396>; 2 0 2 69 24 1 1 2 85 0 0 26 18 0 0 112 119 0 2 10 0 0 0 119 7 0 15 100 1 0 0 5 22 5 2 60 54 2 1 6 119 62 12 6 1 0 0 103 71 22 47 119 0 0 0 57 0 0 26 119 1 2 18 57 7 10 8 37 15 2 28 11 62 119 30 2 0 0 27 52 12 44 73 92 0 0 23 119 3 1 18 51 9 3 25 119 4 1 4 1 1 9 72 29 9 5 19 7 1 0 51 108 6 7 69 18 0 0 22 91 3 2 54 40 2 1 15 44;
<CIRCLE 261 121 3 0 0.000186114>; 0 2 7 3 17 22 29 2 29 56 12 4 20 14 4 15 7 16 68 31 7 15 5 8 4 6 63 7 0 0 4 29 2 0 3 3 22 31 103 29 27 2 0 1 35 57 115 115 24 1 2 4 115 111 40 66 36 0 0 0 4 3 28 115 31 60 9 0 1 9 74 44 14 26 40 74 40 16 95 69 19 1 7 82 115 51 39 98 92 7 4 17 14 6 21 115 3 45 36 26 38 19 4 1 17 29 90 79 12 1 1 11 95 2 6 48 29 18 15 115 16 15 26 61 51 18 8 28;
<CIRCLE 260 118 1.26134 0 0.000182763>; 1 0 0 15 31 5 0 0 69 8 1 2 4 1 18 48 21 3 5 2 16 96 70 32 2 17 3 0 16 36 2 0 2 2 1 18 30 24 26 2 133 67 0 4 2 0 36 35 78 75 10 4 100 79 16 27 2 4 4 6 119 49 0 0 6 12 0 0 3 57 133 23 20 15 0 0 0 1 133 92 21 23 3 0 105 51 122 69 6 0 0 1 133 32 1 5 8 69 12 0 0 4 32 10 0 98 24 0 1 1 54 14 0 14 8 36 133 14 26 2 10 0 0 24 133 3 0 23;
<CIRCLE 64 165 8.48528 0 0.000180557>; 0 0 0 1 2 0 0 0 0 0 0 109 90 0 0 0 0 13 77 133 73 0 0 0 0 33 97 46 13 8 1 0 0 0 0 4 11 0 0 0 0 0 0 87 133 37 4 0 0 6 8 72 133 81 56 0 1 19 34 2 0 5 73 10 0 0 0 0 9 5 0 0 0 0 0 5 78 131 49 0 0 0 0 0 55 133 123 1 3 13 20 2 19 68 95 16 0 0 0 0 0 0 0 0 0 0 0 0 2 12 7 0 0 0 0 0 30 133 17 0 0 3 10 1 11 133 133 2;
<CIRCLE 227 74 1.78381 0 0.000162409>; 0 0 0 2 3 0 0 0 0 0 11 14 1 0 0 0 0 0 50 59 0 0 0 0 0 0 72 146 0 0 0 0 0 0 0 4 10 0 0 0 0 0 33 123 101 15 1 0 0 0 146 146 43 20 41 4 0 0 104 146 6 27 53 5 0 0 0 1 13 1 0 0 0 0 1 20 110 116 31 0 0 0 16 34 46 112 146 34 0 0 5 7 2 146 146 21 0 0 0 1 4 1 0 0 0 0 0 0 2 15 12 0 0 0 0 3 0 10 57 4 0 0 6 26 5 44 41 1;
<CIRCLE 190 131 1.5 0 0.000159244>; 0 0 0 0 2 14 57 29 25 0 0 0 2 15 21 71 100 0 0 0 1 0 7 148 13 0 3 10 12 8 17 80 3 1 5 35 22 26 53 20 70 16 5 5 11 25 20 148 67 22 46 1 1 1 19 148 5 4 31 59 64 22 33 27 7 15 32 64 4 2 1 1 87 134 87 18 1 0 0 35 18 73 148 25 3 1 2 28 3 29 148 102 28 3 6 10 4 4 6 12 26 33 22 15 13 52 23 9 15 9 1 1 17 22 45 11 4 11 27 41 13 8 27 7 11 20 42 126;
<CIRCLE 192 131 2.52269 0 0.000153591>; 0 0 44 52 2 1 18 5 10 0 31 29 0 0 23 102 9 0 3 6 0 0 82 127 0 0 5 3 0 2 127 79 1 1 9 18 4 12 107 35 81 28 20 3 1 11 45 127 43 14 61 64 24 10 20 127 2 11 84 68 10 2 8 5 6 9 39 50 8 9 16 9 48 106 125 9 8 6 2 34 21 43 127 76 11 12 20 63 27 48 32 41 8 13 11 12 16 19 16 23 15 7 6 9 62 10 11 16 21 4 1 84 54 4 5 52 62 13 21 127 18 57 11 34 30 11 9 13;
<CIRCLE 291 112 1.26134 0 0.00014381>; 17 17 37 10 0 0 0 4 2 6 93 19 0 0 4 4 1 3 93 14 0 0 23 20 0 3 45 10 0 0 42 43 6 1 29 21 13 54 23 16 59 3 43 13 0 3 82 129 11 2 16 2 0 0 129 129 0 0 2 0 0 0 129 129 9 0 0 0 2 129 59 17 129 96 0 0 2 46 32 71 107 91 0 0 0 0 65 52 3 2 0 0 0 2 29 17 4 1 2 0 5 67 16 7 44 41 0 0 12 99 10 5 112 129 0 0 0 4 1 2 15 21 12 6 0 0 0 0;
<CIRCLE 234 73 4.24264 0 0.000143123>; 0 0 0 1 0 0 0 0 0 0 11 15 0 0 0 0 0 5 48 74 6 0 0 0 5 62 33 17 0 0 0 0 0 0 1 17 15 1 0 0 0 0 62 126 47 25 6 0 7 20 126 126 10 17 37 12 62 126 73 20 0 0 7 16 0 0 7 15 22 12 0 0 0 0 25 88 66 126 58 0 3 1 33 95 29 100 126 19 28 21 64 44 1 2 23 27 0 2 126 77 0 0 0 0 0 0 126 126 3 6 1 0 0 0 101 126 10 5 1 0 3 11 53 46 4 0 0 0;
<CIRCLE 267 164 1.26134 0 0.000142757>; 17 0 7 52 0 0 0 12 0 0 43 130 2 0 1 2 0 0 22 130 80 2 1 1 30 5 0 15 28 2 1 4 2 0 26 130 0 0 2 24 1 0 23 130 10 14 47 130 0 0 5 20 130 49 32 22 39 2 0 5 23 3 5 57 2 0 14 85 1 0 21 130 1 0 14 49 53 12 37 130 0 0 1 27 130 51 52 29 10 0 4 7 8 7 53 130 4 3 54 36 0 0 11 74 4 0 64 86 9 1 9 31 6 0 28 53 23 7 32 31 0 0 57 73 0 0 14 30;
<CIRCLE 343 138 1.5 0 0.000142067>; 0 55 36 0 0 0 0 0 4 135 68 0 0 0 4 9 35 135 22 0 0 0 2 8 22 30 1 0 0 0 0 1 16 48 47 0 0 0 0 2 98 78 7 0 0 0 50 108 93 72 0 0 0 0 94 135 56 13 0 0 0 0 4 33 15 25 11 0 0 33 26 7 135 135 0 0 0 0 9 21 109 135 0 0 0 0 25 40 13 13 0 0 0 0 3 11 0 0 0 0 13 102 13 1 36 65 0 0 7 15 4 2 135 135 0 0 0 0 0 0 47 62 0 0 0 0 0 0;
<CIRCLE 100 114 4.24264 0 0.000140756>; 10 10 13 17 11 3 0 0 19 13 3 13 4 0 0 0 0 0 86 98 9 0 0 0 0 0 134 30 0 0 0 0 25 69 49 62 41 0 0 0 30 72 75 77 33 0 0 0 0 0 77 134 134 12 4 0 0 6 134 52 17 9 32 5 7 37 101 118 48 0 0 0 19 46 134 56 6 0 5 10 2 1 38 85 84 39 64 8 0 0 1 1 12 34 115 6 7 11 33 64 2 0 0 0 48 62 51 1 0 0 4 12 8 18 121 10 1 9 39 9 0 1 73 20 11 15 31 0;
<CIRCLE 163 179 2.12132 0 0.000140579>; 0 2 4 0 0 4 132 24 1 0 2 1 0 14 132 20 16 2 9 2 1 15 128 26 3 1 4 3 12 21 63 31 44 25 21 1 0 5 67 78 1 0 15 25 42 92 93 19 0 14 118 23 15 35 97 2 0 9 120 6 1 22 56 9 89 3 1 0 0 7 22 132 1 0 0 1 15 132 107 17 0 2 7 2 6 80 132 1 0 1 15 3 1 132 132 0 23 0 0 0 0 0 0 63 2 0 0 0 0 4 12 3 0 0 0 0 0 6 35 0 0 0 0 0 1 36 35 0;
<CIRCLE 149 179 3 0 0.000135936>; 3 9 6 28 14 21 68 16 3 11 17 6 3 29 100 0 0 4 49 5 0 6 103 14 7 3 17 2 0 3 71 16 0 0 32 77 5 17 82 19 14 13 104 57 2 24 89 6 46 18 24 1 2 18 131 74 0 0 12 10 17 55 109 14 0 0 32 131 5 0 1 10 68 10 46 75 3 0 2 131 108 7 7 0 0 17 22 131 1 0 1 1 6 83 115 10 3 0 13 40 0 0 31 131 17 4 11 4 0 0 21 131 16 2 29 0 0 0 0 80 0 0 27 0 0 1 6 1;
<CIRCLE 248 66 5.04538 0 0.000135303>; 0 0 0 0 0 0 0 0 0 2 8 10 1 0 0 0 0 11 8 2 0 0 0 0 0 0 1 13 10 0 0 0 0 0 28 61 3 0 0 0 4 32 115 115 6 0 0 0 28 115 66 27 0 0 0 0 0 10 32 115 20 0 0 0 0 0 24 112 67 74 26 0 17 22 113 115 26 71 115 31 67 115 103 65 0 1 17 29 0 10 115 115 3 0 0 0 0 0 102 115 9 30 12 0 0 0 89 115 15 29 32 2 4 12 75 68 4 1 5 3 1 1 19 46 6 6 20 7;
<CIRCLE 156 180 2.52269 0 0.000132457>; 0 0 11 3 0 26 119 0 0 3 18 1 0 11 130 19 2 1 9 1 0 11 130 23 15 2 8 2 4 13 76 18 12 10 130 47 1 6 36 7 68 33 55 4 0 6 74 100 4 1 15 18 32 91 106 31 0 10 78 13 9 34 107 2 52 5 24 44 5 0 0 130 124 4 5 0 0 3 11 130 5 0 0 0 6 92 84 24 0 0 2 0 2 52 130 0 13 0 3 2 0 0 16 130 17 0 8 0 0 0 0 89 2 0 10 0 0 0 2 3 0 0 7 1 0 2 5 0;
<CIRCLE 190 132 1.5 0 0.00013227>; 0 0 0 0 5 20 65 31 26 0 0 0 5 22 20 95 106 0 0 0 1 0 7 139 13 0 3 11 16 13 19 49 5 3 11 50 19 16 31 12 92 40 17 7 9 15 13 139 47 40 116 3 0 0 15 139 2 8 71 83 70 16 23 21 6 14 30 54 3 7 4 2 60 129 88 20 2 2 0 9 11 61 139 30 4 4 7 10 5 31 139 75 13 7 15 25 5 3 3 10 40 36 24 18 13 43 11 6 22 9 1 1 31 25 10 4 3 9 26 59 18 3 5 10 20 19 39 139;
<CIRCLE 291 113 1.5 0 0.000129815>; 14 25 32 6 1 0 0 5 2 11 85 14 0 0 8 11 1 4 76 8 0 0 42 38 0 3 23 11 0 0 64 73 5 1 12 9 9 71 48 23 84 10 29 7 2 17 66 124 33 8 8 0 0 0 124 124 0 0 0 0 0 0 124 124 12 0 0 0 0 95 59 38 124 69 0 0 1 93 32 36 124 124 0 0 0 1 26 31 6 7 4 2 0 1 13 8 7 25 19 4 6 28 14 10 21 20 0 0 18 101 7 1 79 124 26 4 4 13 1 0 8 30 115 59 0 0 0 0;
