KOEN1
128
536
<CIRCLE 91 97 4.24264 0 0.000480888>; 0 0 0 1 0 0 0 0 0 0 14 8 0 0 0 0 0 4 29 1 0 0 0 0 0 1 13 0 0 0 0 0 0 7 10 16 12 0 0 0 0 2 101 146 71 0 0 0 0 60 146 46 7 0 0 0 0 41 146 1 0 0 0 0 9 79 58 49 31 0 0 0 0 2 34 146 146 3 1 0 0 22 140 41 63 13 30 0 0 27 146 0 0 8 24 0 12 33 108 71 16 0 2 4 5 2 38 103 34 10 52 11 0 0 19 6 12 12 124 17 1 3 12 0 0 32 112 3;
<CIRCLE 90 96 3.56762 0 0.000412926>; 0 0 0 1 0 0 0 0 0 0 12 7 0 0 0 0 0 4 26 1 0 0 0 0 0 2 10 0 0 0 0 0 0 2 3 13 11 0 0 0 0 1 92 147 64 0 0 0 0 61 147 52 6 0 0 0 0 54 147 0 0 0 0 0 19 43 22 27 37 0 0 0 0 0 21 137 147 3 0 0 0 24 140 43 80 12 5 0 0 38 147 0 0 2 8 0 17 44 120 84 6 0 2 1 0 0 45 147 77 7 29 6 0 0 0 10 30 15 90 16 0 0 2 0 0 23 98 2;
<CIRCLE 64 142 3.56762 0 0.000378522>; 0 0 18 46 72 42 0 0 0 0 53 121 66 33 5 1 32 3 11 80 19 2 17 28 48 11 41 33 0 1 14 23 0 0 0 0 45 100 3 0 0 0 0 11 87 121 121 6 3 0 1 66 85 37 121 34 4 2 29 78 19 1 18 46 0 0 0 0 5 16 7 0 0 0 0 80 121 44 52 0 15 0 0 121 121 12 14 39 17 0 0 17 18 6 22 121 0 0 0 2 8 0 0 0 0 0 0 69 121 0 0 0 84 1 0 54 121 0 0 42 53 1 0 2 9 8 8 48;
<CIRCLE 93 98 6 0 0.000373723>; 0 0 0 0 0 0 0 0 0 0 9 3 0 0 0 0 0 2 15 0 0 0 0 0 0 0 9 0 0 0 0 0 0 9 22 20 7 0 0 0 0 6 115 143 61 0 0 0 0 53 143 35 6 0 0 0 0 27 143 7 0 0 0 0 0 41 102 101 44 0 0 0 1 14 80 143 143 11 19 1 0 22 143 31 34 24 97 2 3 31 143 1 1 17 60 5 10 8 40 115 39 24 9 2 14 10 73 51 9 8 27 8 10 17 68 9 1 10 78 18 14 12 5 28 27 26 60 9;
<CIRCLE 59 137 2.52269 0 0.00030498>; 0 0 13 43 98 23 4 0 0 2 106 50 42 22 24 2 0 0 42 120 41 1 1 0 23 0 1 28 7 0 1 15 0 0 0 0 52 80 19 0 0 0 0 24 120 119 65 1 0 0 0 39 77 23 116 43 4 0 0 25 17 5 77 93 0 0 0 0 17 14 3 0 0 0 0 1 66 99 115 1 0 0 0 48 54 37 120 47 0 0 0 120 109 11 53 24 0 0 0 0 0 2 3 0 0 0 0 6 11 3 14 0 0 0 0 120 120 2 8 0 8 0 0 111 85 0 0 16;
<CIRCLE 63 143 3.56762 0 0.000303964>; 0 0 10 35 74 46 0 0 0 0 48 109 77 52 6 1 24 2 8 84 22 4 26 29 51 12 40 34 1 1 10 24 0 0 0 0 34 79 2 0 0 0 0 8 82 124 124 4 1 0 0 71 100 47 124 29 2 1 21 79 29 2 18 51 0 0 0 0 3 10 5 0 0 0 0 73 119 33 38 0 17 0 0 124 124 11 11 32 25 0 0 19 21 6 18 124 0 0 0 1 6 0 0 0 0 0 0 56 124 0 0 0 79 1 0 56 124 0 0 32 68 2 0 2 6 5 5 47;
<CIRCLE 246 87 2.12132 0 0.000292831>; 4 42 123 36 4 3 0 0 88 125 45 9 10 7 0 0 15 32 9 86 111 61 1 1 37 45 6 20 26 14 4 33 24 10 12 13 75 52 0 0 125 96 18 12 14 2 0 2 43 28 26 125 125 5 0 1 36 125 21 42 46 0 0 0 6 5 1 34 125 11 0 0 58 110 102 17 13 0 1 1 5 26 125 125 49 1 1 0 49 53 8 27 28 0 0 0 0 0 0 40 57 12 27 1 1 2 12 4 8 18 29 12 0 1 23 4 16 22 9 5 12 15 10 5 3 4 0 0;
<CIRCLE 58 137 2.12132 0 0.000281376>; 0 0 4 26 120 45 7 0 0 2 47 26 48 39 43 4 0 0 31 105 56 4 3 0 1 0 0 37 9 0 3 7 0 0 0 0 37 90 22 0 0 0 0 18 123 123 55 0 0 0 0 40 115 37 101 23 0 0 0 5 7 3 112 90 0 0 0 0 20 14 2 0 0 0 0 0 77 118 94 0 0 0 0 10 25 54 123 39 0 0 0 97 86 17 122 45 0 0 0 0 1 2 5 0 0 0 0 0 2 6 24 0 0 0 0 70 73 4 26 0 0 0 0 123 122 1 2 0;
<CIRCLE 66 141 3 0 0.000259753>; 0 0 33 35 64 60 9 0 0 0 30 104 55 11 9 4 37 1 2 33 7 0 16 43 56 9 41 39 0 0 6 20 0 0 0 1 78 120 29 0 0 0 0 15 75 79 120 34 2 0 1 83 73 18 103 57 2 1 24 91 15 0 10 30 0 0 0 1 9 26 29 0 0 0 0 109 120 27 87 3 8 0 0 120 120 6 12 31 10 0 0 21 14 1 19 120 0 0 0 7 18 0 0 0 0 0 0 111 120 0 0 0 68 0 0 58 82 0 0 61 46 0 0 13 18 3 8 83;
<CIRCLE 218 62 2.12132 0 0.000234229>; 0 0 0 5 2 0 0 0 0 0 11 38 3 0 0 0 0 0 54 130 5 0 0 0 0 0 19 130 49 1 14 8 0 0 0 12 15 2 0 0 0 0 19 130 94 25 7 0 0 0 76 130 21 13 67 89 0 0 13 65 6 2 130 130 0 0 0 3 16 7 0 0 0 0 0 17 79 116 64 5 0 0 8 14 14 40 130 130 0 1 8 1 0 16 80 79 0 0 10 8 1 1 1 0 0 0 27 51 1 10 10 0 0 4 109 98 0 2 13 6 0 28 130 9 0 2 2 2;
