KOEN1
128
513
<CIRCLE 92 103 3.56762 0 0.000241454>; 0 0 0 12 102 27 0 0 42 84 19 25 126 33 0 0 125 124 1 0 0 0 0 0 8 5 0 0 0 0 0 0 0 0 0 0 63 45 0 0 41 25 0 1 128 128 15 15 128 78 1 0 6 16 12 55 31 10 6 0 0 0 0 2 0 1 1 0 11 13 0 0 4 0 0 6 62 128 35 19 58 8 75 71 11 25 30 79 9 15 128 28 0 0 0 2 6 26 15 11 1 0 0 0 0 0 14 92 53 5 0 0 0 0 34 128 96 13 1 0 0 7 128 52 17 14 14 0;
<CIRCLE 217 74 1.78381 0 0.000228043>; 0 0 0 2 3 0 0 0 0 0 23 16 0 0 0 0 0 0 59 35 0 0 0 0 0 0 91 103 0 0 0 0 0 0 0 11 25 1 0 0 0 0 89 143 99 21 6 0 0 0 143 142 12 13 46 1 0 0 143 143 1 16 40 6 0 0 0 1 26 10 0 0 0 0 5 23 102 142 96 0 0 0 27 17 13 60 143 16 0 0 6 11 0 115 143 19 0 0 0 1 3 1 0 0 0 0 0 0 0 13 24 1 0 0 0 0 0 10 55 3 0 0 0 0 3 65 33 1;
<CIRCLE 75 192 3 0 0.000225448>; 0 0 0 0 54 54 57 0 0 0 0 0 116 105 37 0 0 0 0 0 4 19 112 14 0 0 0 0 0 15 101 8 0 0 0 0 57 29 0 0 0 0 26 33 127 91 34 0 1 57 115 22 12 9 105 7 1 68 28 0 0 3 111 8 0 0 0 0 20 15 0 0 0 0 8 16 127 127 0 0 1 77 56 17 74 127 0 0 1 127 40 0 1 6 0 0 0 0 0 1 2 2 0 0 0 0 2 4 23 96 0 0 0 3 1 3 38 127 4 0 0 38 17 0 4 109 12 0;
<CIRCLE 66 155 12 0 0.000219284>; 0 0 0 0 0 0 0 0 0 0 5 29 17 2 0 0 7 22 46 99 59 18 0 0 7 72 128 34 2 0 0 0 0 0 0 3 6 0 0 0 0 0 17 128 120 8 0 0 0 0 123 128 49 9 1 0 14 61 83 71 4 0 2 0 0 0 0 0 9 2 0 0 0 0 0 26 128 128 0 0 0 0 16 30 95 128 81 3 8 10 9 6 1 7 113 27 0 0 0 0 0 0 0 0 0 0 0 0 41 75 0 0 0 1 5 2 59 128 84 3 5 1 7 6 1 16 127 85;
<CIRCLE 76 193 3.56762 0 0.000213982>; 0 0 0 0 36 83 69 0 0 0 0 0 89 125 37 0 0 0 0 0 3 24 118 10 0 0 0 0 0 8 115 3 0 0 0 0 52 31 2 0 0 1 18 29 125 105 25 0 2 77 73 19 15 12 92 12 2 58 15 0 0 3 121 7 0 0 0 0 17 15 0 0 0 0 6 11 125 125 0 0 0 96 41 11 59 125 0 0 0 125 70 0 0 11 1 0 0 0 0 2 2 1 0 0 0 0 1 12 24 74 0 0 0 3 1 4 47 125 6 0 0 22 23 0 4 113 38 0;
<CIRCLE 103 117 4.24264 0 0.000209898>; 12 7 0 0 96 101 9 6 144 43 6 0 9 23 14 39 31 11 32 0 0 0 0 1 0 0 33 2 0 0 0 0 0 1 1 19 43 69 12 4 27 6 89 130 37 26 19 32 6 13 144 51 3 0 0 1 0 12 144 14 0 0 0 0 0 8 66 128 23 0 0 0 0 0 27 144 120 35 5 0 0 1 117 42 26 60 50 0 1 13 116 3 0 18 37 2 0 11 131 51 0 0 0 0 0 6 89 32 13 14 2 0 0 0 30 50 7 27 20 0 9 12 7 10 1 10 24 5;
<CIRCLE 194 157 1.5 0 0.000189678>; 6 28 2 11 38 4 10 1 10 91 25 0 0 0 13 10 13 40 6 2 7 11 4 6 55 57 2 1 9 8 0 1 0 1 0 1 13 26 120 39 30 12 1 0 2 24 121 121 15 18 5 1 19 121 86 43 6 39 4 2 24 34 0 0 5 2 0 6 72 26 55 67 121 103 2 7 39 21 24 61 47 55 2 1 69 121 21 18 0 2 1 0 49 121 0 0 8 0 3 32 121 9 4 19 50 121 3 10 56 10 3 1 35 121 42 3 25 36 0 0 0 8 30 7 56 121 0 0;
<CIRCLE 103 114 2.12132 0 0.000182941>; 40 2 0 0 3 32 45 130 55 3 14 3 0 0 0 75 3 5 32 1 0 0 0 1 0 3 22 0 0 0 0 0 13 25 13 16 30 20 13 21 8 21 133 149 10 0 0 8 0 46 149 41 1 0 0 0 0 17 149 3 0 0 0 0 0 3 7 103 72 0 0 0 0 3 37 149 103 2 0 0 0 26 149 58 21 2 0 0 0 14 149 1 0 0 0 0 0 0 5 98 61 7 0 0 0 0 0 46 92 72 4 0 0 0 2 3 15 39 44 0 0 0 6 0 0 12 41 0;
<CIRCLE 216 74 1.78381 0 0.000177169>; 0 0 0 1 3 0 0 0 0 0 16 17 1 0 0 0 0 0 62 25 0 0 0 0 0 0 77 104 0 0 0 0 0 0 0 4 16 0 0 0 0 0 53 137 110 19 2 0 0 0 148 148 28 17 42 1 0 0 148 148 0 17 46 2 0 0 0 0 16 4 0 0 0 0 2 20 113 132 57 0 0 0 28 21 29 84 148 15 0 0 10 13 0 115 148 11 0 0 0 1 4 1 0 0 0 0 0 0 1 13 17 1 0 0 0 0 0 9 60 3 0 0 0 0 3 57 36 1;
<CIRCLE 103 115 2.52269 0 0.00017709>; 37 5 0 0 21 78 49 87 82 8 12 3 0 0 3 92 5 6 31 1 0 0 0 1 0 2 23 0 0 0 0 0 7 14 7 18 46 37 18 18 10 25 120 144 19 0 1 16 0 46 144 47 3 0 0 0 0 11 144 9 0 0 0 0 0 1 5 103 90 0 0 0 0 2 23 144 117 16 0 0 0 17 141 44 26 12 7 0 0 6 144 3 0 2 5 0 1 2 28 80 32 6 0 0 0 0 1 20 58 91 13 0 0 0 0 0 8 48 99 0 0 0 1 1 0 26 74 0;
