KOEN1
384
515
<CIRCLE 123 74 10.0908 0 0.000289189>; 2 4 2 1 0 0 0 0 0 1 9 4 0 0 0 0 0 4 6 0 0 0 0 0 0 0 0 0 0 0 0 0 4 10 77 33 2 0 0 0 0 35 130 132 14 0 0 0 8 132 93 18 1 0 0 0 5 29 2 0 0 0 0 0 0 2 132 80 43 45 30 0 0 22 124 132 48 30 20 0 63 132 52 29 17 8 4 4 18 132 70 0 0 0 0 0 0 0 3 30 41 108 83 0 0 3 12 34 32 122 59 0 13 35 14 3 7 63 73 9 3 129 68 2 1 19 22 3 1 4 2 0 0 0 0 0 0 1 8 4 0 0 0 0 0 4 5 0 0 0 0 0 0 0 0 0 0 0 0 0 4 7 88 41 3 0 0 0 0 35 129 129 0 0 0 0 8 129 92 16 0 0 0 0 4 28 1 0 0 0 0 0 0 0 93 62 51 118 31 0 2 24 110 129 43 85 27 0 69 129 53 18 11 11 0 0 16 129 70 0 0 0 0 0 0 0 0 43 41 79 37 0 2 0 1 72 95 113 29 3 14 40 22 2 16 75 23 3 4 129 88 1 0 11 5 2 0 0 0 0 1 4 2 1 0 0 0 0 0 1 9 4 0 0 0 0 0 4 6 0 0 0 0 0 0 0 0 0 2 0 0 0 4 11 76 29 20 0 0 0 0 35 126 133 2 0 0 0 8 133 92 18 0 0 0 0 5 29 2 0 41 41 29 0 0 5 133 71 62 23 19 0 0 25 125 133 22 8 4 4 63 133 51 29 0 0 0 0 18 133 70 0 41 111 89 0 0 0 5 27 28 114 67 0 0 4 14 28 7 62 82 10 13 34 14 3 1 20 26 3 3 128 66 2;
<CIRCLE 119 69 7.13524 0 0.000245474>; 2 3 0 0 0 0 0 0 0 0 10 5 0 0 0 0 0 5 10 0 0 0 0 0 0 0 0 0 0 0 0 0 5 6 39 25 3 0 0 0 0 17 106 141 27 0 0 0 0 141 141 26 2 0 0 0 2 68 8 0 0 0 0 0 0 5 141 63 2 0 0 0 0 12 115 141 101 0 0 0 24 141 86 50 35 0 0 0 73 141 18 0 0 0 0 0 0 5 64 13 4 43 84 0 0 5 38 41 42 51 39 0 31 51 4 20 33 29 9 11 47 141 61 2 0 1 1 5 2 2 0 0 0 0 0 0 0 0 9 4 0 0 0 0 0 4 8 0 0 0 0 0 0 0 0 0 0 0 0 0 4 4 59 25 1 0 0 0 0 15 106 135 11 0 0 0 0 135 131 24 0 0 0 0 1 60 7 0 0 0 0 0 0 8 135 75 16 24 9 0 0 14 133 135 36 5 4 0 29 135 83 44 11 0 0 0 66 135 16 0 0 0 0 0 0 2 11 8 24 117 98 1 0 2 8 16 57 124 39 0 38 44 2 4 24 30 1 6 41 135 63 2 0 0 0 1 0 0 0 0 2 3 0 0 0 0 0 0 0 0 10 5 0 0 0 0 0 5 9 0 0 0 0 0 0 0 0 0 3 0 0 0 4 8 35 22 34 0 0 0 0 16 103 140 2 0 0 0 0 140 140 26 0 0 0 0 2 68 8 0 3 0 0 0 0 9 140 49 124 0 0 0 0 13 111 140 43 0 0 0 25 140 85 48 0 0 0 0 73 140 18 0 2 36 76 1 0 13 75 7 52 38 36 1 0 10 40 42 41 28 10 11 31 50 3 18 0 1 2 5 47 140 60 2;
<CIRCLE 73 96 10.0908 0 0.000192127>; 0 0 0 2 8 0 0 0 2 7 20 14 10 0 0 0 5 9 44 46 2 0 0 0 0 43 88 71 3 0 0 0 0 0 0 1 20 3 0 0 0 3 78 95 129 30 1 0 0 4 129 129 25 18 14 0 7 89 108 129 47 6 2 0 0 0 0 0 8 4 0 0 0 0 5 19 106 129 45 0 0 1 42 54 52 129 129 0 6 10 13 30 36 129 58 4 0 0 0 0 0 0 0 0 0 0 0 21 43 15 7 0 0 1 9 129 129 33 15 0 0 12 40 27 12 30 19 0 0 0 0 3 8 0 0 0 2 6 25 17 10 0 0 0 5 7 69 51 0 0 0 0 0 44 101 73 0 0 0 0 0 0 0 2 17 4 0 0 0 2 48 61 81 89 6 0 0 2 127 127 47 101 33 0 10 98 127 127 24 28 7 0 0 0 0 0 1 2 0 0 0 0 0 6 33 99 19 1 0 0 6 81 95 127 112 0 10 11 4 42 99 127 25 2 0 0 0 0 0 0 0 0 0 0 0 25 31 1 1 0 0 0 1 127 127 16 7 1 8 0 9 43 34 37 25 21 8 0 0 0 0 0 0 2 10 0 0 0 2 7 19 14 3 0 0 0 4 10 41 43 5 0 0 0 0 42 86 69 21 3 0 0 0 0 0 1 128 29 2 0 0 3 86 97 25 13 11 0 0 10 128 128 60 4 1 0 7 88 104 128 9 4 0 0 0 0 0 0 114 128 51 0 0 0 8 22 48 128 128 0 0 4 52 47 37 121 65 4 5 11 14 27 1 0 0 0 0 0 0 0 44 17 8 0 0 0 0 20 128 35 17 0 0 2 12 123 9 31 21 0 0 11 46 20;
<CIRCLE 117 65 4.24264 0 0.000182874>; 0 0 0 1 0 0 0 0 0 0 11 7 0 0 0 0 0 6 16 1 0 0 0 0 0 2 1 0 0 0 0 0 0 0 2 25 9 0 0 0 0 8 99 135 30 0 0 0 0 135 135 28 0 0 0 0 0 107 21 0 0 0 0 0 0 0 101 86 31 0 0 0 0 3 38 135 135 8 0 0 0 135 132 36 18 2 0 0 2 135 53 0 0 0 0 0 0 28 129 25 6 0 0 0 0 7 22 63 123 12 0 0 5 25 26 35 70 3 0 0 43 135 25 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 11 7 0 0 0 0 0 6 15 0 0 0 0 0 0 2 1 0 0 0 0 0 0 0 5 26 8 0 0 0 0 7 95 135 26 0 0 0 0 135 135 26 0 0 0 0 0 102 20 0 0 0 0 0 0 7 135 83 20 0 0 0 0 3 50 135 116 0 0 0 0 135 135 40 8 0 0 0 2 135 51 0 0 0 0 0 4 44 135 24 2 0 5 4 0 5 33 109 61 0 0 0 12 32 40 36 29 1 0 2 49 135 22 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 11 7 0 0 0 0 0 6 16 1 0 0 0 0 0 2 1 0 10 0 0 0 0 0 2 23 32 0 0 0 0 7 99 135 0 0 0 0 0 135 135 27 0 0 0 0 0 106 21 0 38 0 0 0 0 1 94 69 135 9 0 0 0 3 37 135 22 2 0 0 0 135 132 37 0 0 0 0 2 135 52 0 7 0 0 0 0 33 129 22 135 12 0 0 0 9 20 59 80 3 0 0 6 26 26 32 0 0 0 0 44 135 24 0;
<CIRCLE 201 135 1.78381 0 0.000181241>; 5 2 2 0 0 9 44 30 24 13 23 2 1 7 10 67 47 11 8 0 0 2 16 134 5 1 4 3 5 7 22 93 5 4 18 68 16 33 76 12 92 36 22 10 6 18 23 134 37 20 125 19 7 6 25 134 0 1 67 107 44 13 11 12 11 10 25 84 6 6 25 14 72 109 95 21 5 5 8 12 16 41 134 52 1 1 6 30 5 17 134 80 5 18 20 24 14 18 30 30 13 7 16 19 11 19 29 46 22 6 5 7 70 16 11 8 4 1 10 128 11 8 6 41 44 26 28 66 6 2 3 0 0 6 30 30 25 14 26 2 0 5 7 68 47 11 8 0 0 2 15 134 5 1 4 3 5 7 22 93 7 7 49 39 4 20 52 20 103 38 23 8 3 14 19 134 39 21 125 19 7 6 23 134 0 1 67 108 44 13 11 12 20 20 55 30 4 3 18 45 84 120 90 16 4 4 7 16 16 44 134 50 1 1 6 30 5 17 134 80 5 18 20 24 18 22 26 22 12 6 16 42 12 23 26 38 21 5 5 9 71 17 11 7 4 1 10 129 11 8 6 41 44 26 29 66 0 9 50 34 4 1 2 0 1 9 13 68 22 12 19 3 0 2 17 133 44 11 8 0 5 7 21 93 5 1 4 3 17 34 81 14 5 3 17 69 6 20 27 133 86 34 22 10 7 6 28 133 33 18 125 20 44 13 11 12 0 1 67 108 6 7 24 13 11 10 23 88 6 5 8 11 67 103 97 24 2 1 6 29 15 38 133 59 5 18 20 24 5 17 133 80 13 7 16 17 15 18 33 33 22 6 4 7 10 17 33 53 4 1 10 126 68 15 12 9 44 26 29 66 11 8 6 41;
<CIRCLE 104 179 2.52269 0 0.000180506>; 0 1 18 12 2 10 97 0 0 1 30 12 0 11 125 0 0 1 43 7 0 8 125 0 0 1 41 1 0 4 119 0 0 0 0 0 1 23 125 0 0 1 26 33 53 47 125 0 1 42 108 20 11 7 125 1 1 26 44 5 0 4 112 1 0 0 0 0 5 17 34 0 0 0 9 15 125 125 6 0 8 95 45 13 64 125 0 0 10 118 26 2 1 7 2 0 0 0 9 3 3 1 0 0 0 0 16 4 19 74 0 0 0 11 9 4 24 125 8 0 0 60 22 1 7 100 13 0 0 2 27 11 3 19 84 0 0 3 69 14 2 17 119 0 0 1 90 7 1 6 123 0 0 1 81 1 0 3 112 0 0 0 0 0 1 33 123 0 0 0 20 27 51 63 123 0 1 41 84 17 11 7 123 1 2 24 32 4 0 4 123 2 0 0 0 0 5 16 33 0 0 0 7 13 123 123 6 0 8 91 40 12 62 123 0 0 10 113 22 2 1 7 2 0 0 0 8 3 3 1 0 0 0 0 15 4 18 71 0 0 0 11 9 4 23 123 7 0 0 57 21 1 7 96 12 0 2 11 96 0 0 0 18 12 0 11 125 0 0 1 32 13 0 7 125 1 0 1 45 6 0 2 119 1 0 1 38 0 1 21 125 0 0 0 0 0 52 45 125 0 0 0 26 34 11 7 125 1 1 41 110 20 0 3 111 1 1 24 45 5 5 16 34 0 0 0 0 0 125 125 6 0 0 0 9 16 64 125 0 0 8 94 47 13 1 7 2 0 10 117 26 2 3 1 0 0 0 0 8 3 19 74 0 0 0 0 15 4 24 125 8 0 0 11 9 4 7 100 13 0 0 59 22 1;
<CIRCLE 144 82 3 0 0.000173855>; 5 143 23 1 0 0 0 0 4 143 26 0 0 0 0 0 1 24 6 0 0 0 0 0 0 1 0 0 0 0 0 0 9 126 45 2 0 0 0 0 35 143 111 1 0 1 1 6 95 143 20 0 0 0 0 6 8 6 0 0 0 0 0 0 48 26 15 5 1 1 1 6 111 103 37 6 0 3 7 35 143 143 3 0 0 0 0 33 15 20 6 0 0 0 0 0 10 9 14 12 2 0 2 6 16 71 34 15 0 0 1 13 82 143 37 0 0 0 1 9 6 75 143 0 0 0 0 0 5 142 23 1 0 0 0 0 4 142 26 0 0 0 0 0 1 24 6 0 0 0 0 0 0 1 0 0 0 0 0 0 12 136 49 1 0 0 0 0 35 142 110 1 0 1 1 6 94 142 20 0 0 0 0 6 8 6 0 0 0 0 0 0 62 29 14 2 0 1 2 14 111 102 35 6 0 3 7 35 142 142 3 0 0 0 0 33 15 20 6 0 0 0 0 0 13 8 9 8 3 1 4 11 15 68 27 13 1 0 6 11 79 142 36 0 0 0 3 8 6 74 142 0 0 0 0 0 0 0 0 0 5 143 23 1 0 0 0 0 4 143 26 0 0 0 0 0 1 24 6 0 0 0 0 0 0 1 0 0 0 0 0 0 9 127 45 2 0 1 1 6 35 143 111 1 0 0 0 6 95 143 20 0 0 0 0 0 8 6 0 0 0 1 1 7 48 25 15 3 0 3 7 35 110 103 37 6 0 0 0 33 143 143 3 0 0 0 0 0 15 20 6 0 3 0 2 6 10 8 13 12 0 0 2 13 16 71 34 15 0 0 1 9 82 143 37 0 0 0 0 0 6 75 143 0;
<CIRCLE 266 103 2.52269 0 0.000166881>; 2 91 47 38 13 7 1 0 7 60 24 61 103 29 1 0 36 29 35 39 25 23 5 4 95 24 1 0 5 25 9 25 21 47 16 76 51 19 5 0 114 114 23 13 30 91 23 12 42 27 15 43 64 114 43 5 114 79 1 4 11 8 1 2 4 23 9 46 88 42 0 0 31 114 90 17 11 5 1 1 6 44 93 113 46 13 2 1 87 114 3 14 7 0 0 2 0 0 2 23 114 18 3 0 20 12 5 1 13 2 8 39 9 5 11 6 0 21 83 44 33 28 0 2 0 9 64 69 1 103 49 43 9 10 4 0 5 66 27 74 111 25 2 0 45 10 26 56 39 20 15 23 55 12 0 4 14 59 58 54 12 38 31 68 28 23 11 2 84 111 38 14 37 80 37 10 46 27 22 38 53 111 89 13 109 80 2 9 25 14 4 6 1 10 25 48 70 40 10 0 20 111 111 20 31 9 4 4 9 89 111 72 34 11 4 3 59 111 17 13 9 3 0 0 0 0 3 32 111 19 7 0 15 9 4 5 33 18 9 35 14 22 24 4 1 22 57 43 25 37 22 4 1 9 43 66 12 7 1 0 1 90 46 38 106 25 1 0 6 60 25 63 27 20 3 3 35 35 37 39 5 22 7 21 99 30 1 0 47 19 5 0 17 45 16 77 34 88 19 9 103 113 26 15 62 113 39 5 44 29 17 42 10 6 1 3 113 83 1 4 85 42 1 0 3 19 10 48 14 5 1 1 25 113 102 18 39 12 2 1 6 43 101 107 4 0 0 2 85 113 5 12 113 18 3 0 0 0 2 25 17 3 8 40 13 8 7 2 0 15 91 47 7 5 14 4 0 6 66 73 33 29 1 1;
<CIRCLE 152 97 1.5 0 0.000166773>; 22 155 28 0 0 0 0 9 33 155 1 0 0 0 0 1 5 11 2 0 0 0 0 0 1 2 1 0 0 0 0 0 36 148 5 0 0 0 0 4 155 155 17 0 0 0 0 2 21 82 144 1 0 0 0 0 0 21 109 5 0 0 0 0 19 5 0 0 0 0 25 57 98 110 77 16 0 0 4 27 5 62 155 37 2 1 0 0 0 56 155 16 0 1 0 0 5 4 9 2 0 0 33 26 1 1 12 16 4 6 35 6 0 1 19 13 5 17 30 1 4 8 34 3 2 21 13 3 22 155 28 0 0 0 0 10 33 155 1 0 0 0 0 1 5 11 2 0 0 0 0 0 1 2 1 0 0 0 0 0 34 148 5 0 0 2 4 3 155 155 17 0 0 0 0 2 21 83 144 1 0 0 0 0 0 21 109 5 0 0 0 0 18 5 0 0 0 2 40 39 98 111 77 16 0 0 5 25 5 62 155 37 2 1 0 0 0 56 155 16 0 1 0 0 2 2 7 6 0 0 40 16 1 1 11 17 4 6 36 5 0 1 19 13 5 17 30 1 4 8 34 3 2 21 13 3 0 0 0 9 22 155 28 0 0 0 0 1 33 155 1 0 0 0 0 0 5 11 2 0 0 0 0 0 1 2 1 0 0 0 0 4 35 148 5 0 0 0 0 2 155 155 17 0 0 0 0 0 21 82 144 1 0 0 0 0 0 21 109 5 0 0 27 55 19 5 0 0 0 0 4 27 98 110 77 16 2 1 0 0 5 62 155 37 0 1 0 0 0 56 155 16 0 0 34 25 4 4 8 2 4 6 35 6 1 1 12 16 5 17 30 1 0 1 19 13 2 21 13 3 4 8 34 3;
<CIRCLE 257 180 1.78381 0 0.000166201>; 2 1 9 54 16 24 52 2 4 13 48 53 13 60 34 0 11 9 4 1 2 94 84 15 3 0 0 0 0 14 60 138 2 13 36 138 23 10 48 5 46 41 54 71 6 6 96 36 138 30 3 0 0 10 74 138 4 0 0 0 0 4 108 138 0 3 5 11 4 8 138 57 7 0 0 1 1 4 138 67 42 0 0 0 0 0 101 138 5 0 0 0 0 0 10 34 0 0 0 0 0 0 37 10 0 0 0 0 0 0 39 2 0 0 0 0 0 0 16 6 0 0 0 0 0 0 1 1 2 1 9 54 16 24 52 2 4 13 48 53 13 60 34 0 11 9 4 1 2 94 84 15 3 0 0 0 0 14 60 138 2 13 36 138 23 10 48 5 46 41 54 71 6 6 96 36 138 30 3 0 0 10 74 138 4 0 0 0 0 4 108 138 0 3 5 11 4 8 138 57 7 0 0 1 1 4 138 67 42 0 0 0 0 0 101 138 5 0 0 0 0 0 10 34 0 0 0 0 0 0 37 10 0 0 0 0 0 0 39 2 0 0 0 0 0 0 16 6 0 0 0 0 0 0 1 1 16 24 52 2 2 1 9 54 13 60 34 0 4 13 48 53 2 94 84 15 11 9 4 1 0 14 60 138 3 0 0 0 23 10 48 5 2 13 36 138 6 6 96 36 46 41 54 71 0 10 74 138 138 30 3 0 0 4 108 138 4 0 0 0 4 8 138 57 0 3 5 11 1 4 138 67 7 0 0 1 0 0 101 138 42 0 0 0 0 0 10 34 5 0 0 0 0 0 37 10 0 0 0 0 0 0 39 2 0 0 0 0 0 0 16 6 0 0 0 0 0 0 1 1 0 0 0 0;
