KOEN1
384
467
<CIRCLE 65 95 2.12132 0 0.000482585>; 0 0 0 1 0 0 0 0 0 0 13 7 0 0 0 0 0 6 17 1 0 0 0 0 0 3 1 0 0 0 0 0 0 0 2 17 16 0 0 0 1 16 108 149 59 0 0 0 55 149 126 28 2 0 0 0 19 25 4 1 0 0 0 0 0 0 0 7 66 2 0 0 15 21 22 93 149 13 0 0 149 149 26 23 45 1 0 0 66 51 31 30 0 0 0 0 0 0 5 3 44 4 0 0 7 2 0 2 149 66 0 0 128 120 20 0 59 22 1 2 18 86 99 56 0 0 0 0 0 0 0 1 0 0 0 0 0 0 12 6 0 0 0 0 0 6 15 1 0 0 0 0 0 2 1 0 0 0 0 0 0 0 1 9 16 2 3 1 0 14 95 133 66 1 0 0 31 141 116 27 3 0 0 0 15 38 2 0 0 0 1 2 0 3 15 18 47 3 3 2 6 20 21 126 141 2 0 0 141 141 27 34 44 0 0 5 115 51 2 0 0 0 1 10 0 0 13 21 35 23 6 0 4 2 1 44 141 68 21 18 141 20 1 5 34 15 26 141 83 4 1 0 0 13 39 106 0 0 0 0 0 0 0 1 0 0 0 0 0 0 13 6 0 0 0 0 0 6 16 1 0 0 0 0 0 2 1 0 15 0 0 0 0 0 2 16 58 0 0 0 1 16 104 146 2 0 0 0 53 146 122 27 0 0 0 0 18 26 4 0 59 4 3 0 0 0 3 11 146 13 0 0 14 21 21 97 42 1 0 0 146 146 28 23 0 0 0 0 53 57 57 33 37 15 11 0 0 0 11 6 146 66 0 0 5 3 2 8 71 14 0 0 79 133 48 4 0 0 0 0 10 73 146 63;
<CIRCLE 268 61 2.12132 0 0.000407818>; 130 22 21 11 0 0 1 93 74 25 50 0 0 0 0 37 4 24 15 0 0 0 0 0 0 3 1 0 0 0 0 0 48 29 130 32 24 11 9 44 23 126 130 8 1 0 0 11 73 130 69 0 0 0 0 12 17 25 0 0 0 0 0 0 0 0 20 18 110 96 4 3 102 37 43 5 14 24 5 112 130 80 4 0 0 0 0 114 56 20 0 0 0 0 0 2 3 21 9 1 42 75 2 1 90 29 0 0 13 67 7 19 130 65 0 0 0 0 0 14 61 9 0 0 0 0 0 6 130 35 18 15 0 0 4 28 76 57 54 1 2 1 1 21 0 17 14 1 5 4 0 0 0 0 0 0 0 0 0 0 40 36 73 18 40 65 32 17 30 130 130 7 5 5 0 8 68 130 41 0 0 0 0 8 8 15 2 0 0 0 0 0 0 0 5 15 130 130 10 0 99 52 19 4 44 43 8 69 130 102 1 0 0 0 0 61 38 23 0 0 0 0 0 0 0 2 26 57 130 23 0 0 61 50 3 6 78 32 5 11 130 86 0 0 0 0 0 22 58 11 0 0 0 0 0 7 0 0 2 92 130 23 20 12 0 0 0 40 74 27 46 0 0 0 0 3 3 17 13 0 0 0 0 0 0 1 1 0 27 9 10 44 46 29 130 34 2 0 0 10 25 130 130 9 0 0 0 10 68 130 71 0 0 0 0 0 14 23 2 0 121 80 4 3 0 0 20 21 15 21 6 114 106 38 44 6 0 0 0 107 130 82 4 0 0 0 0 1 55 20 0 0 29 83 3 2 5 20 6 1 7 68 13 23 92 22 0 0 0 0 0 15 130 58 0 0 0 0 0 6 60 9 0 0;
<CIRCLE 269 61 1.78381 0 0.000389616>; 97 15 56 0 0 0 0 97 12 29 79 0 0 0 0 9 2 27 14 0 0 0 0 0 0 3 1 0 0 0 0 0 16 22 137 36 9 4 0 9 18 137 137 1 0 0 0 15 74 137 45 0 0 0 0 13 14 21 0 0 0 0 0 0 6 0 30 12 66 66 2 16 93 43 31 0 0 1 2 137 137 75 4 0 0 0 2 137 45 18 0 0 0 0 0 2 8 3 0 0 48 106 4 8 117 77 0 0 2 14 3 39 100 89 6 0 0 0 0 26 53 15 0 0 0 0 0 4 125 50 50 0 0 0 0 29 10 63 80 3 3 2 0 3 0 20 8 1 4 6 0 0 0 1 0 0 0 0 0 0 14 49 125 25 20 29 1 5 30 125 125 0 0 1 0 14 63 125 24 1 1 1 0 10 5 12 2 1 1 0 0 0 2 2 9 5 105 125 4 6 116 56 13 0 5 11 6 125 125 83 4 0 0 0 0 92 27 20 0 0 0 0 0 0 2 3 4 15 125 35 0 1 79 108 8 4 19 6 1 19 102 113 8 0 0 0 0 20 49 16 0 0 0 0 0 4 0 0 0 96 101 18 53 0 0 0 0 12 11 31 72 0 0 0 1 2 1 18 12 0 0 0 0 0 0 2 1 0 11 3 0 9 16 26 137 37 0 0 0 13 19 137 137 1 0 0 0 12 67 137 50 0 0 0 0 0 11 19 2 0 75 54 3 17 6 1 30 15 0 1 1 137 99 46 32 1 0 0 0 137 137 80 4 0 0 0 0 2 44 19 0 0 35 113 8 11 8 3 0 0 0 14 5 44 121 65 0 0 0 0 0 27 101 84 5 0 0 0 0 4 52 15 0 0;
<CIRCLE 261 55 2.52269 0 0.000368103>; 7 74 68 63 1 0 0 0 33 58 105 94 0 0 0 3 69 59 15 0 0 0 0 5 5 2 0 0 0 0 0 0 8 65 78 64 5 16 24 15 118 38 62 62 2 2 7 116 118 41 68 0 0 0 0 55 4 24 14 0 0 0 0 0 1 0 0 5 19 47 66 41 48 22 101 34 49 34 30 68 40 116 118 14 7 4 0 30 71 118 39 0 0 0 0 21 3 3 9 17 14 8 19 27 0 7 14 11 92 88 5 4 90 26 12 3 23 43 5 68 118 45 0 0 0 0 0 45 6 62 40 53 1 0 0 0 31 44 75 81 1 0 0 3 53 40 12 0 0 0 1 17 2 0 0 0 0 1 0 1 5 72 66 62 1 3 21 7 117 45 47 66 1 1 14 36 117 68 61 1 2 2 2 31 0 17 11 1 4 3 0 0 1 1 2 2 2 31 117 74 35 24 47 16 61 117 84 35 45 117 117 9 15 18 1 18 61 117 22 0 0 0 0 12 15 5 22 26 11 15 57 80 0 0 12 45 117 117 19 5 71 40 5 4 70 38 4 34 106 61 0 0 0 0 0 22 1 0 0 0 7 74 67 63 0 0 0 3 33 58 105 94 0 0 0 6 68 59 15 0 0 0 0 0 4 3 0 0 5 14 24 16 9 65 77 64 3 2 8 115 119 39 61 63 0 0 0 59 119 43 64 0 0 0 0 2 3 19 13 0 16 41 62 48 1 0 0 6 57 27 30 70 45 22 99 37 8 3 0 29 42 119 119 15 0 0 0 19 68 119 41 0 12 5 11 34 6 2 9 19 97 78 5 5 0 6 13 15 21 42 7 71 93 24 13 4 0 0 0 43 119 44 0 0;
<CIRCLE 65 96 2.52269 0 0.000299043>; 0 0 0 1 0 0 0 0 0 0 13 7 0 0 0 0 0 7 16 1 0 0 0 0 0 1 1 0 0 0 0 0 0 0 2 10 13 0 0 0 4 23 96 150 97 0 0 0 88 150 109 34 8 0 0 0 15 15 6 9 3 0 0 0 0 0 0 3 39 2 0 0 23 20 12 56 150 29 0 0 150 150 29 19 71 6 0 0 33 45 76 104 1 0 0 0 0 0 44 19 16 1 0 0 6 1 24 30 150 71 0 0 64 105 47 9 79 33 1 2 15 58 85 70 3 2 5 5 0 0 0 0 0 0 0 0 0 0 11 6 0 0 0 0 0 6 13 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 4 10 2 3 1 2 20 78 119 95 2 0 0 50 144 94 31 9 0 0 0 17 24 1 1 2 2 3 5 0 3 21 18 23 4 3 2 12 19 16 108 144 10 2 5 144 144 15 28 59 3 3 47 88 27 10 3 2 9 14 24 1 0 6 9 15 43 20 2 3 0 1 18 144 122 58 38 92 4 0 1 20 22 62 144 26 0 1 1 2 41 96 120 0 0 0 0 0 0 0 0 0 0 0 0 0 0 12 6 0 0 0 0 0 6 14 1 0 0 0 0 0 1 1 0 11 0 0 0 0 0 2 9 89 0 0 0 4 21 87 141 8 0 0 0 79 141 100 32 3 0 0 0 13 15 8 9 31 7 9 0 0 0 2 5 141 33 1 0 19 20 11 56 65 5 0 0 141 141 42 19 1 0 0 0 23 43 117 110 12 6 7 0 0 0 75 27 141 51 0 0 3 2 44 59 88 15 0 0 31 91 92 36 3 2 7 8 16 45 121 73;
<CIRCLE 260 56 2.12132 0 0.000298487>; 3 74 95 80 0 0 0 0 54 47 94 107 0 0 0 11 121 56 11 0 0 0 0 25 16 5 0 0 0 0 0 1 6 28 38 42 9 23 26 17 121 24 34 31 3 3 12 121 121 40 104 0 0 0 0 75 7 46 46 0 0 0 0 1 0 0 0 1 14 40 63 43 31 17 71 36 51 34 30 53 19 65 121 25 12 5 0 13 65 121 94 0 0 0 0 28 0 2 7 8 10 7 20 24 0 3 8 9 96 82 3 2 43 9 12 5 36 53 7 46 117 37 1 0 0 0 0 81 1 64 56 68 0 0 0 0 51 35 60 94 0 0 0 4 109 35 8 0 0 0 1 33 5 1 0 0 2 3 2 6 4 36 41 43 2 5 30 8 116 30 26 38 2 3 24 40 116 88 85 1 0 0 0 23 1 46 37 1 4 3 0 1 0 0 0 0 1 25 116 74 16 12 26 13 59 116 85 28 18 100 116 15 23 26 1 8 66 116 51 0 0 0 0 17 8 2 9 18 11 16 63 74 0 0 3 29 116 116 18 3 29 14 3 4 87 61 5 21 108 52 0 0 0 0 0 41 0 0 0 0 3 74 94 80 0 0 0 11 54 47 93 107 0 0 0 26 121 55 11 0 0 0 0 2 14 6 0 0 8 20 26 17 6 29 37 41 3 3 13 121 121 24 33 32 0 0 0 75 121 45 98 0 0 0 0 4 5 41 42 0 11 34 59 50 0 0 0 1 59 28 30 54 29 16 68 38 13 3 0 12 20 74 121 26 0 0 0 25 64 121 95 0 9 4 11 31 2 1 8 11 106 68 3 3 0 2 8 13 35 49 8 49 44 8 12 6 0 0 0 79 121 35 1 0;
<CIRCLE 267 61 2.52269 0 0.000295047>; 83 29 59 75 2 2 3 53 132 36 28 0 0 0 0 63 12 16 11 0 0 0 0 1 0 2 0 0 0 0 0 0 54 17 51 22 26 23 37 84 52 98 132 19 9 3 0 33 68 132 101 0 0 0 0 17 16 23 1 0 0 0 0 0 0 5 18 16 94 81 13 10 77 30 55 12 53 71 8 77 132 100 10 0 0 0 0 116 59 20 0 0 0 0 0 3 16 50 32 19 22 29 1 1 60 20 1 0 25 118 11 12 132 60 0 0 0 7 3 15 65 8 0 0 0 0 0 7 78 27 41 71 1 0 4 15 121 46 27 1 1 1 1 36 2 10 10 1 5 4 1 3 0 0 0 0 0 0 0 0 39 16 24 14 27 69 93 40 53 121 121 11 17 20 1 11 58 121 60 0 1 0 0 10 8 13 2 0 0 0 0 0 0 0 9 38 121 121 47 17 60 40 23 10 119 85 6 38 121 116 4 0 0 0 0 57 39 21 0 0 0 0 0 1 7 9 85 86 59 8 1 1 37 23 5 14 104 63 12 12 121 56 0 0 0 4 5 32 54 6 0 0 0 0 0 8 2 2 4 52 81 29 58 76 0 0 0 64 132 38 26 0 0 0 0 4 10 13 9 0 0 0 0 0 0 1 0 0 30 19 38 85 50 17 50 24 10 2 0 33 53 111 132 20 0 0 0 16 65 132 102 0 0 0 0 0 14 21 2 0 104 67 10 12 0 3 18 22 54 65 10 80 80 30 56 14 0 0 0 111 132 100 11 0 0 0 0 2 58 21 0 0 16 33 1 2 19 45 25 20 14 123 16 15 62 16 0 0 0 7 3 17 132 54 0 0 0 0 0 7 64 8 0 0;
<CIRCLE 88 94 2.12132 0 0.000284969>; 0 0 0 1 0 0 0 0 0 0 15 16 0 0 0 0 0 0 70 20 0 0 0 0 0 0 94 15 0 0 0 0 0 0 4 16 11 0 0 0 0 0 67 153 84 0 0 0 0 0 153 153 16 1 0 0 0 0 153 70 0 0 0 0 0 1 38 91 18 0 0 0 0 0 19 153 153 16 0 0 0 0 52 63 81 66 25 0 0 0 48 11 0 17 53 0 0 3 71 153 3 1 0 0 0 0 34 140 27 7 2 0 0 0 4 16 15 26 17 0 0 0 9 1 0 7 46 0 0 0 0 1 0 0 0 0 0 0 11 12 0 0 0 0 0 0 53 15 0 0 0 0 0 0 71 12 0 0 0 0 0 1 1 6 8 4 3 2 0 0 48 138 72 14 1 0 0 0 148 131 13 10 6 0 0 0 148 52 0 1 11 0 17 7 9 4 14 12 7 10 0 0 7 34 138 137 44 4 0 0 29 30 24 104 148 6 0 0 26 6 0 18 148 0 6 3 12 5 2 25 38 12 11 1 7 4 8 22 51 64 10 6 24 3 0 16 148 61 0 0 30 10 3 30 148 2 0 0 0 0 0 0 0 1 0 0 0 0 0 0 13 14 0 0 0 0 0 0 63 18 0 0 0 0 0 0 84 14 10 0 0 0 0 0 3 14 71 0 0 0 0 0 61 150 12 0 0 0 0 0 150 150 0 0 0 0 0 0 150 65 14 0 0 0 0 1 56 98 150 0 0 0 0 0 28 150 73 0 0 0 0 0 63 105 2 0 0 0 0 0 56 27 4 1 1 0 0 2 94 150 24 11 4 0 0 0 44 150 9 6 8 0 0 6 39 48 0 0 3 3 1 13 14 4;
<CIRCLE 161 111 1.78381 0 0.000271598>; 0 1 125 5 0 0 0 0 0 2 125 20 0 0 7 7 0 0 84 50 0 5 20 4 11 3 24 27 0 0 5 23 1 1 35 2 0 1 72 15 48 14 30 2 0 4 107 125 11 7 14 18 25 125 125 70 5 1 2 12 26 43 47 35 2 17 76 0 0 2 38 7 80 125 125 4 0 2 21 68 17 61 125 125 45 58 32 22 2 1 61 85 34 20 7 6 0 2 13 0 0 27 71 0 0 24 38 0 0 13 82 1 0 7 68 22 0 5 70 13 2 1 17 8 0 0 39 50 0 2 125 5 0 0 0 0 0 2 125 20 0 0 7 7 0 0 83 50 0 5 20 4 11 3 25 26 0 0 4 23 1 1 35 2 0 1 72 15 48 14 30 2 0 4 107 125 11 7 14 18 25 125 125 70 5 0 2 12 26 43 47 35 2 17 76 0 0 2 38 7 80 125 125 4 0 2 21 68 17 61 125 125 45 58 32 22 2 1 61 85 34 20 7 6 0 2 13 0 0 26 71 0 0 24 38 0 0 13 82 1 0 7 68 22 0 5 70 13 2 1 17 8 0 0 39 50 0 0 0 0 0 1 125 5 0 0 7 7 0 2 125 20 0 5 20 4 0 0 84 50 0 0 5 23 11 3 23 27 0 1 72 15 1 1 35 2 0 4 107 125 48 14 30 2 25 125 125 70 11 7 14 18 26 43 47 35 5 1 2 12 0 2 38 7 2 17 76 0 0 2 21 68 80 125 125 4 45 58 32 22 17 61 125 125 34 20 7 6 2 1 61 85 0 26 71 0 0 2 13 0 0 13 82 1 0 24 38 0 0 5 70 13 0 7 68 22 0 0 39 50 2 1 17 8;
<CIRCLE 262 55 2.52269 0 0.000270588>; 6 60 72 78 1 0 0 0 45 72 99 73 0 0 0 4 61 46 7 0 0 0 0 4 3 1 0 0 0 0 0 0 12 55 80 75 6 14 20 20 120 43 59 45 1 1 5 120 96 40 67 0 0 0 0 40 3 21 9 0 0 0 0 0 4 0 1 4 20 44 66 50 51 28 120 39 48 31 21 59 46 120 120 9 3 2 0 34 68 117 24 0 0 0 0 16 1 4 11 17 18 11 18 23 2 6 13 10 96 98 5 6 114 35 11 2 13 30 4 80 112 42 0 0 0 0 0 35 5 53 44 69 1 0 0 0 43 56 75 65 0 0 0 6 46 31 6 0 0 1 1 16 1 0 0 0 0 0 0 0 8 62 69 76 1 3 21 8 121 56 45 50 1 1 11 41 89 66 63 1 3 3 2 26 0 13 7 1 3 3 0 0 2 1 2 3 6 41 121 78 41 36 74 20 67 117 62 27 55 121 121 6 8 11 1 22 56 100 14 0 0 0 0 9 11 4 24 35 21 24 60 70 0 0 10 39 121 121 13 3 97 55 4 3 49 27 3 43 99 58 0 0 0 0 0 17 1 0 0 0 6 60 71 78 0 0 0 4 45 72 99 73 0 0 0 5 59 47 7 0 0 0 0 0 2 2 0 0 6 13 20 20 12 55 79 76 2 1 6 120 120 44 57 46 0 0 0 44 95 42 62 0 0 0 0 1 2 16 9 0 18 38 62 56 3 0 1 5 56 24 21 60 49 29 120 42 4 1 0 32 48 120 120 9 0 0 0 15 65 117 26 0 17 7 11 29 3 3 11 20 99 89 5 7 2 5 13 14 11 29 6 83 119 32 11 2 0 0 0 33 115 41 0 0;
