KOEN1
128
428
<CIRCLE 89 95 4.24264 0 0.000533659>; 0 0 0 1 0 0 0 0 0 0 14 12 0 0 0 0 0 0 63 7 0 0 0 0 0 0 64 3 0 0 0 0 0 0 5 13 6 0 0 0 0 0 55 149 80 9 2 0 0 0 149 106 18 15 26 0 0 2 149 23 0 9 16 0 0 0 80 40 7 0 0 0 0 0 28 78 117 66 29 0 0 0 47 26 22 84 149 0 0 1 51 6 1 101 149 0 0 4 74 42 5 0 0 0 0 3 134 43 2 3 2 0 0 7 146 17 0 6 20 0 0 20 94 1 2 25 23 0;
<CIRCLE 87 97 2.52269 0 0.00049877>; 0 0 0 2 2 0 0 0 0 0 18 60 9 0 0 0 0 2 147 78 2 0 0 0 0 4 147 4 0 0 0 0 0 0 3 10 10 0 0 0 0 0 7 147 147 17 5 0 0 3 147 147 60 20 65 0 0 5 147 5 0 6 61 0 0 0 41 38 7 0 0 0 0 0 21 48 116 82 59 0 0 0 14 12 25 59 147 0 0 0 11 0 0 34 147 0 0 8 48 18 0 0 0 0 0 2 38 19 1 5 5 0 0 1 39 10 0 2 19 1 0 2 29 1 0 2 18 0;
<CIRCLE 86 98 1.78381 0 0.000399601>; 0 0 0 1 3 1 0 0 0 0 3 111 49 0 0 0 0 0 124 149 32 0 0 0 0 10 149 17 0 0 0 0 0 0 4 15 14 0 0 0 0 0 0 149 149 21 4 0 0 0 14 144 120 35 71 0 0 2 46 6 0 4 93 0 0 0 32 39 8 0 0 0 0 0 10 32 107 83 57 0 0 0 9 5 24 70 149 0 0 0 8 0 0 12 149 0 0 1 34 17 0 0 0 0 0 0 54 15 0 4 10 0 0 0 52 17 0 3 28 0 0 2 41 2 0 1 23 0;
<CIRCLE 213 56 1.78381 0 0.000376201>; 0 0 0 2 1 0 0 0 0 0 17 28 2 0 0 0 0 0 49 139 2 0 0 0 0 0 118 139 1 0 0 0 0 0 0 4 13 0 0 0 0 0 37 136 124 32 5 0 0 0 139 139 34 30 79 13 1 0 36 139 15 43 97 16 0 0 0 1 10 2 0 0 0 0 0 11 84 119 52 0 0 0 5 14 20 78 139 48 0 0 0 1 2 112 139 25 0 0 0 0 1 2 0 0 0 0 0 0 2 9 9 0 0 0 2 5 1 4 28 2 0 0 10 22 6 21 15 0;
<CIRCLE 90 94 4.24264 0 0.000372637>; 0 0 0 1 0 0 0 0 0 0 13 8 0 0 0 0 0 0 48 4 0 0 1 0 0 0 47 2 0 0 0 0 0 0 3 15 8 0 0 0 0 0 75 152 67 7 1 0 0 0 152 86 10 9 16 0 0 3 152 22 0 5 8 0 0 0 69 41 13 0 0 0 0 0 23 88 131 77 39 0 0 0 67 29 17 82 152 0 0 2 70 7 1 102 152 0 0 3 82 35 4 0 0 0 0 2 122 41 4 6 5 0 0 8 135 12 0 8 31 0 0 18 80 2 3 37 32 0;
<CIRCLE 135 175 2.12132 0 0.000303175>; 0 0 93 51 4 0 20 1 0 0 139 38 0 1 22 2 0 0 124 60 1 5 18 1 0 1 100 27 0 1 4 0 7 1 36 76 13 0 0 25 18 2 45 9 0 4 72 139 0 0 18 8 1 85 139 34 0 0 7 3 0 35 139 0 14 0 0 11 0 0 6 139 42 0 0 0 0 1 21 139 2 0 0 0 0 41 133 41 0 0 0 0 0 23 139 2 6 7 9 0 0 0 20 139 5 3 30 0 0 0 2 82 0 0 36 0 0 0 1 4 0 0 29 0 0 0 3 0;
<CIRCLE 135 174 1.5 0 0.000282464>; 0 8 137 21 0 0 1 0 0 0 137 47 0 1 11 3 0 0 121 42 0 6 16 0 0 2 52 23 0 1 2 0 8 4 18 5 0 0 0 27 20 0 7 4 0 6 90 137 0 0 2 0 0 110 137 30 0 1 0 0 0 63 137 0 34 0 0 0 0 0 0 137 55 0 0 0 0 2 24 137 2 0 0 0 0 64 135 36 0 0 0 0 0 67 137 0 16 0 0 0 0 0 4 137 16 0 0 0 0 0 1 90 1 0 0 0 0 0 4 5 0 0 0 0 0 2 9 1;
<CIRCLE 185 131 1.5 0 0.000257952>; 2 34 8 17 18 2 3 1 8 88 24 1 0 0 4 5 7 26 9 5 20 15 2 2 93 82 0 0 8 9 1 4 0 2 0 5 9 15 74 51 34 18 3 0 3 15 97 120 16 10 3 0 11 120 75 51 19 53 0 1 17 38 4 0 3 0 1 4 64 27 51 93 120 101 6 9 57 18 24 53 71 75 6 1 36 120 25 27 1 4 1 1 55 120 0 0 10 0 7 43 110 15 8 38 45 107 2 13 91 16 13 2 27 120 83 7 16 26 2 0 0 13 61 21 70 81 0 0;
<CIRCLE 213 55 1.5 0 0.000253431>; 0 0 0 2 1 0 0 0 0 0 13 16 1 0 0 0 0 0 35 81 4 0 0 0 0 0 64 144 7 0 0 0 0 0 0 4 15 0 0 0 0 0 52 143 104 12 0 0 0 1 144 144 24 11 23 7 0 0 46 144 14 16 45 4 0 0 0 2 17 2 0 0 0 0 3 31 144 141 44 0 0 1 29 37 32 91 144 71 0 0 4 8 2 94 144 37 0 0 0 0 3 2 0 0 0 0 0 0 3 27 23 0 0 0 0 0 0 11 84 12 0 0 0 0 4 30 42 5;
<CIRCLE 86 99 1.78381 0 0.000247396>; 0 0 0 2 4 0 0 0 0 0 1 136 75 0 0 0 0 0 103 145 49 0 0 0 0 10 145 16 0 0 0 0 0 0 8 22 16 0 0 0 0 0 0 132 145 40 12 0 0 0 6 96 116 55 137 0 0 1 23 3 0 7 145 0 0 0 38 38 6 0 0 0 0 0 20 23 67 72 60 0 0 0 20 7 11 56 145 0 0 0 19 1 0 12 145 0 0 1 34 17 0 0 0 0 0 0 53 16 0 2 5 0 0 0 49 17 0 2 11 0 0 2 37 2 0 0 8 1;
