KOEN1
128
414
<CIRCLE 91 90 3 0 0.000333342>; 0 0 0 1 0 0 0 0 0 0 13 8 0 0 0 0 0 2 40 2 0 0 0 0 0 0 34 1 0 0 0 0 0 0 2 17 13 0 0 0 0 0 105 155 78 0 0 0 0 7 155 61 10 0 0 0 0 2 155 14 0 0 0 0 0 0 109 86 18 0 0 0 0 0 56 155 155 9 0 0 0 0 106 40 66 36 18 0 0 0 111 8 0 13 28 0 0 0 120 77 1 5 30 0 0 0 56 74 17 3 58 8 0 0 1 7 10 15 96 34 0 0 0 0 0 32 116 5;
<CIRCLE 90 89 2.52269 0 0.000315893>; 0 0 0 0 0 0 0 0 0 0 8 5 0 0 0 0 0 1 29 3 0 0 0 0 0 1 24 0 0 0 0 0 0 0 2 12 9 0 0 0 0 0 93 156 64 0 0 0 0 8 156 73 8 0 0 0 0 6 156 7 0 0 0 0 0 0 58 46 25 0 0 0 0 0 37 144 156 15 0 0 0 1 130 48 89 35 5 0 0 0 142 11 0 8 9 0 0 0 156 89 1 0 2 0 0 0 85 118 49 4 6 1 0 0 2 17 31 30 31 14 0 0 0 0 0 23 76 5;
<CIRCLE 206 56 1.78381 0 0.000282071>; 0 0 3 3 0 0 0 0 0 0 21 28 0 0 0 0 0 0 74 109 2 0 0 0 0 0 55 135 22 0 2 0 0 0 1 8 19 2 0 0 0 0 43 135 99 25 6 0 0 0 135 135 19 14 70 44 0 0 54 128 1 2 135 98 0 0 0 0 14 13 0 0 0 0 0 20 91 132 77 2 0 0 3 20 16 47 135 121 0 0 0 0 0 21 135 92 0 0 0 0 0 4 0 0 0 0 0 0 0 15 17 0 0 0 0 0 0 6 32 7 0 0 1 7 0 9 9 2;
<CIRCLE 62 155 4.24264 0 0.000281018>; 0 0 0 1 25 17 0 0 0 0 0 61 134 38 0 0 65 1 0 73 97 1 2 105 26 1 2 3 1 7 40 122 0 0 0 2 35 3 0 0 4 0 0 53 134 54 7 2 134 31 2 19 80 24 23 62 49 26 37 10 1 1 8 21 0 0 0 0 18 7 0 0 0 0 0 3 134 134 16 1 24 36 36 20 58 65 55 61 14 62 26 1 0 1 40 29 0 0 0 0 3 1 0 0 0 0 0 2 72 81 0 0 0 33 32 18 95 134 3 0 1 126 80 1 2 46 6 0;
<CIRCLE 92 90 3.56762 0 0.000242826>; 0 0 0 0 0 0 0 0 0 0 11 6 0 0 0 0 0 1 31 1 0 0 0 0 0 0 26 2 0 0 0 0 0 0 4 21 10 0 0 0 0 0 109 151 57 0 0 0 0 3 151 52 6 0 0 0 0 0 151 22 0 0 0 0 0 0 125 110 12 0 0 0 0 0 63 151 151 6 2 0 0 0 125 43 46 27 41 2 0 0 124 9 0 16 43 0 0 0 79 63 2 10 36 0 0 0 44 47 10 5 78 12 0 1 21 2 4 13 121 30 0 0 17 1 0 31 121 1;
<CIRCLE 89 89 1.78381 0 0.000240588>; 0 0 2 2 0 0 0 0 0 0 16 13 0 0 0 0 0 0 64 13 0 0 0 0 0 5 63 0 0 0 0 0 0 0 2 15 15 0 0 0 0 0 78 157 74 0 0 0 0 2 157 128 11 0 0 0 0 17 157 5 0 0 0 0 0 0 12 19 47 1 0 0 0 0 10 93 157 28 0 0 0 0 84 56 120 32 0 0 0 2 119 9 2 4 1 0 0 0 132 81 6 0 0 0 0 0 49 128 128 8 0 0 0 0 0 17 91 49 5 0 0 0 1 0 1 31 22 0;
<CIRCLE 67 168 3.56762 0 0.000226972>; 0 0 0 9 124 25 0 0 29 4 0 20 126 73 44 21 100 46 7 3 1 1 32 49 4 14 25 13 0 0 17 4 0 0 0 0 54 49 0 0 1 2 21 25 118 124 55 13 10 87 75 16 12 4 52 45 4 55 17 0 0 2 59 12 0 0 0 0 14 16 0 0 0 0 8 14 126 126 0 0 0 108 64 13 47 126 10 0 0 126 109 0 0 16 5 0 0 0 0 0 1 1 0 0 0 0 0 2 17 80 1 0 0 2 1 1 23 126 26 0 0 19 23 0 3 126 48 0;
<CIRCLE 61 156 3.56762 0 0.000214549>; 0 0 0 1 15 12 1 0 0 0 0 68 129 21 4 0 89 5 0 53 118 0 0 63 73 7 3 4 2 3 5 106 0 0 0 2 30 2 0 0 0 0 0 44 129 62 9 0 128 32 0 19 88 33 47 51 74 51 24 12 0 0 11 23 0 0 0 0 14 5 0 0 0 0 0 3 129 129 18 0 9 19 43 26 52 67 96 51 12 61 29 1 0 0 50 35 0 0 0 0 2 1 0 0 0 0 0 2 65 64 0 0 0 20 36 27 116 129 1 0 1 129 63 2 5 40 4 0;
<CIRCLE 230 43 5.04538 0 0.000210795>; 0 0 1 1 0 0 0 0 0 4 12 10 1 0 0 0 0 9 7 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 12 71 2 0 0 0 3 47 128 128 6 0 2 1 27 128 83 14 0 0 0 2 6 26 2 0 0 0 0 0 0 0 23 128 38 27 60 4 9 20 60 128 20 27 128 36 115 128 30 10 11 12 55 38 45 110 7 0 0 0 0 0 0 0 25 101 16 32 68 3 0 14 98 119 13 20 85 7 15 86 45 21 24 42 24 3 28 119 74 19 2 6 5 2;
<CIRCLE 66 168 3 0 0.000209608>; 0 0 0 4 120 41 0 0 10 2 0 8 116 94 79 20 61 36 2 0 0 1 73 69 10 19 9 13 0 1 28 9 0 0 0 0 47 45 0 0 0 0 29 35 110 99 54 8 2 77 123 23 14 4 60 27 2 84 24 0 0 1 53 10 0 0 0 0 13 16 0 0 0 0 7 15 127 127 0 0 0 81 59 17 65 127 4 0 0 127 77 0 0 15 2 0 0 0 0 0 1 1 0 0 0 0 0 2 16 80 0 0 0 1 1 3 14 127 29 0 0 23 16 0 5 127 39 0;
<CIRCLE 177 110 1.5 0 0.000198264>; 0 0 19 44 1 0 0 0 1 8 30 11 0 0 8 26 3 7 20 3 0 0 64 110 10 1 1 0 0 1 97 133 8 4 10 9 1 0 16 23 96 9 1 2 0 0 45 133 18 6 7 13 0 0 133 133 0 0 10 34 4 4 89 100 32 0 0 1 6 12 52 75 133 133 5 1 13 12 22 64 64 133 45 23 0 0 9 41 6 2 11 22 1 2 22 18 12 3 12 37 19 19 28 14 25 73 4 9 33 15 2 1 127 133 5 0 2 1 0 5 21 31 34 21 0 0 6 11;
<CIRCLE 63 155 5.04538 0 0.000192233>; 0 0 0 2 26 12 0 0 2 0 0 69 133 38 0 1 44 0 1 104 75 1 13 131 7 0 2 5 1 13 76 95 0 0 0 2 25 4 0 0 12 1 0 56 133 54 9 5 133 34 9 20 70 18 20 83 19 12 36 29 5 8 19 18 0 0 0 0 13 4 0 0 1 0 2 7 133 133 17 4 28 68 49 19 60 61 42 55 7 65 41 2 2 7 55 14 0 0 0 0 2 1 0 0 0 0 0 2 54 82 0 0 0 42 30 9 61 133 10 0 0 91 108 0 1 61 22 0;
<CIRCLE 244 78 1.5 0 0.000187242>; 40 135 2 0 0 8 1 0 8 49 1 4 49 98 12 1 3 16 37 46 101 35 11 6 1 45 88 23 4 1 5 1 51 135 9 0 0 1 1 0 24 135 33 29 77 4 0 0 0 10 33 135 135 5 0 0 2 98 97 46 20 0 0 0 13 48 37 8 32 36 4 0 4 124 135 68 9 0 0 0 0 9 71 135 84 0 0 0 23 31 12 28 21 0 0 0 0 2 28 47 46 8 0 0 0 0 36 39 33 2 0 0 0 0 19 56 18 0 0 0 19 6 5 6 0 0 0 0;
<CIRCLE 243 106 1.5 0 0.000183057>; 0 0 0 15 9 8 6 0 0 0 0 16 36 16 10 4 14 0 0 1 25 32 6 14 83 0 0 0 0 0 0 128 1 0 1 12 8 67 83 14 2 0 0 6 14 48 117 119 55 0 0 1 74 128 35 39 128 0 0 0 2 3 0 121 9 7 6 1 1 20 81 25 0 11 27 47 61 15 83 63 85 0 1 69 128 27 7 24 128 0 0 0 5 0 0 52 1 4 15 6 20 10 6 1 0 4 32 68 68 11 0 0 104 0 1 64 85 0 0 38 128 0 0 0 0 0 0 68;
<CIRCLE 285 125 3 0 0.000175786>; 10 8 2 32 27 7 0 0 2 12 33 84 56 6 2 1 2 8 77 70 27 39 8 3 0 0 74 49 6 9 36 31 2 9 20 124 24 1 0 0 28 84 67 124 11 1 2 22 55 89 6 2 18 81 21 29 38 2 0 0 4 31 66 105 8 0 1 124 101 0 0 11 88 11 6 52 8 0 12 124 50 17 10 24 9 11 45 124 33 22 34 7 0 6 9 14 48 0 0 54 77 1 0 39 124 2 2 15 14 5 3 124 18 9 20 120 40 7 5 18 31 27 26 14 0 0 1 11;
<CIRCLE 243 77 2.12132 0 0.000175005>; 20 94 32 2 2 15 10 3 17 46 0 0 11 124 64 3 22 26 12 8 16 58 60 38 17 62 54 4 0 0 1 9 17 124 24 7 3 10 7 0 36 124 26 21 31 27 5 0 0 22 68 124 124 22 5 1 20 105 107 30 5 0 0 0 4 24 30 17 22 56 26 0 9 118 124 65 20 6 1 0 0 18 93 124 58 0 0 0 105 99 18 33 8 0 0 0 0 8 65 36 18 5 0 0 0 0 25 57 40 0 0 0 2 0 14 48 31 0 0 0 77 28 1 4 0 0 0 5;
<CIRCLE 245 105 5.04538 0 0.00016873>; 3 8 35 35 3 0 0 3 1 27 74 101 14 3 0 2 111 77 55 51 4 1 1 44 123 28 2 0 0 0 2 43 1 4 12 14 5 10 70 22 10 0 3 25 26 75 100 45 111 6 0 4 7 13 47 128 52 14 0 1 4 6 38 80 0 1 11 13 13 29 94 28 56 3 21 37 25 41 78 35 128 0 0 4 17 13 15 124 10 7 11 64 32 9 7 9 2 1 49 57 16 10 12 6 93 3 13 31 12 6 3 28 128 1 0 13 28 3 0 45 6 0 6 128 113 3 0 7;
<CIRCLE 185 129 1.26134 0 0.000168257>; 13 77 11 1 8 4 13 15 3 97 94 3 0 5 12 10 10 45 37 15 2 3 2 9 32 22 1 2 3 8 1 3 4 3 0 2 5 13 49 104 37 17 7 2 3 32 121 120 19 26 6 0 20 111 122 73 14 33 6 1 11 29 3 1 25 3 0 4 46 21 15 73 122 101 0 3 22 12 18 52 76 65 1 0 53 122 34 24 10 18 0 0 40 122 3 0 11 0 0 1 79 35 6 37 52 113 0 0 30 52 2 0 50 122 24 4 16 27 0 0 0 10 20 13 54 107 2 0;
<CIRCLE 282 122 4.24264 0 0.000165777>; 12 1 0 0 5 6 27 46 5 20 18 22 23 10 6 5 0 17 119 64 4 0 0 0 0 0 124 61 0 0 3 0 12 5 7 38 33 8 0 5 6 12 51 124 34 2 0 1 22 23 69 93 22 20 23 18 4 0 47 30 5 12 115 76 5 0 1 124 124 3 0 1 56 9 22 124 67 0 0 83 76 20 19 23 1 3 15 124 20 32 37 3 0 1 28 51 6 0 0 68 124 15 0 3 124 0 0 30 61 10 1 112 43 5 12 46 35 30 10 60 23 19 19 7 1 2 6 25;
<CIRCLE 254 84 10.0908 0 0.000158576>; 1 6 29 78 31 10 1 0 27 116 50 22 4 4 1 1 6 43 10 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 54 116 49 17 1 0 37 114 116 48 8 8 3 9 116 116 53 0 0 0 0 14 17 9 10 0 0 0 0 0 3 2 38 102 7 24 94 5 61 14 45 29 7 24 88 116 116 26 41 63 4 0 3 116 11 19 116 49 0 0 9 7 11 11 14 21 11 18 45 10 116 3 2 24 23 11 19 50 58 2 16 116 81 8 2 45 35 14 29 26 1 3 27 42;
<CIRCLE 178 110 2.12132 0 0.000142104>; 0 0 126 95 0 0 0 0 1 3 126 55 0 0 4 17 8 14 99 8 0 0 36 81 5 9 28 3 0 6 75 41 5 4 36 20 0 0 5 30 64 8 8 6 0 0 33 126 14 7 2 2 1 1 126 126 0 0 0 2 4 33 121 42 6 2 1 4 3 4 66 81 124 126 2 4 3 1 11 82 75 126 9 5 2 1 13 33 2 3 15 34 6 7 14 2 7 19 42 30 5 4 17 8 28 73 9 13 13 3 1 0 53 126 50 9 1 0 0 0 7 25 74 56 0 0 0 0;
<CIRCLE 68 168 3.56762 0 0.000142092>; 0 0 0 11 124 32 0 0 39 7 0 17 124 64 48 26 92 47 9 4 0 0 27 44 2 11 25 14 1 1 16 3 0 0 0 0 63 60 1 0 1 5 28 29 106 108 60 17 10 94 70 12 7 2 48 42 3 46 16 0 0 3 61 10 0 0 0 0 20 22 0 0 0 2 12 16 124 124 0 0 0 124 68 10 35 124 10 0 0 124 116 0 0 11 4 0 0 0 0 0 1 2 0 0 0 0 0 2 19 97 1 0 0 3 1 0 22 124 29 0 0 20 27 0 2 120 50 0;
<CIRCLE 245 104 4.24264 0 0.000141595>; 1 4 30 36 5 1 0 1 0 10 61 110 21 4 0 2 110 64 39 46 6 1 2 58 135 35 0 0 0 0 3 51 0 1 5 16 8 19 79 13 7 0 0 14 27 86 98 42 100 1 0 1 6 11 43 135 46 4 0 0 1 4 54 132 1 2 11 6 6 18 103 33 41 1 12 27 28 61 99 34 135 0 0 2 10 11 18 135 19 6 4 11 20 9 10 20 1 2 28 56 26 10 2 2 84 3 19 41 13 1 0 18 135 0 0 3 9 4 0 56 5 1 4 76 71 7 0 2;
<CIRCLE 255 88 10.0908 0 0.000136583>; 1 7 27 81 39 13 1 0 31 117 47 20 4 5 1 1 7 53 14 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 64 117 37 14 3 0 41 101 117 46 6 7 6 20 117 117 46 0 0 0 0 26 16 9 21 2 0 0 0 0 4 3 27 71 7 27 109 5 72 9 25 23 7 22 90 117 109 16 46 89 8 0 2 117 9 21 117 53 0 1 14 11 10 9 13 21 14 19 33 10 117 2 2 23 30 11 10 46 56 2 12 111 92 13 4 41 38 16 14 16 0 3 29 43;
<CIRCLE 251 78 3.56762 0 0.00013596>; 4 28 17 8 31 45 15 1 47 122 11 4 9 32 20 6 17 83 78 22 0 0 0 0 10 46 65 15 0 0 0 0 12 122 46 11 5 24 10 1 16 71 91 122 30 32 18 4 50 107 110 37 1 4 5 3 78 57 25 10 0 5 10 22 0 24 60 82 13 5 1 0 26 38 84 122 17 0 0 3 122 122 15 14 0 2 6 22 107 30 0 0 0 3 14 46 0 0 5 25 26 23 13 0 27 1 0 11 39 14 10 101 95 17 0 0 0 2 40 122 55 17 0 0 0 3 22 49;
<CIRCLE 176 110 1.26134 0 0.000135446>; 0 1 11 30 2 2 0 0 1 4 13 9 3 0 6 17 4 7 9 0 0 0 57 102 3 1 2 1 0 0 105 134 4 4 9 8 1 2 19 13 105 5 1 4 0 0 31 134 39 6 4 9 0 0 134 134 0 0 14 35 0 0 101 129 40 1 0 0 5 21 51 66 134 109 0 0 19 34 30 48 89 134 53 24 1 0 8 47 9 5 26 37 0 1 5 16 31 4 5 19 15 20 26 17 14 47 3 11 49 21 1 0 96 134 6 0 2 2 0 2 50 44 7 1 0 0 3 23;
<CIRCLE 257 90 4.24264 0 0.00013241>; 5 63 48 32 7 17 8 1 23 88 108 53 4 5 4 1 55 66 76 9 0 0 2 19 76 34 3 0 0 0 0 9 0 17 75 113 14 1 0 0 127 93 69 72 5 0 0 40 131 62 1 0 0 0 3 68 97 17 0 0 0 0 0 22 2 0 1 21 27 56 55 23 93 4 0 4 8 10 36 131 85 9 0 0 0 3 60 131 34 43 6 1 3 4 7 12 18 0 4 11 13 46 77 22 131 0 0 1 7 10 20 131 21 4 2 5 15 9 17 31 2 8 19 58 31 8 3 2;
<CIRCLE 206 57 1.78381 0 0.00013232>; 0 0 4 5 1 0 0 0 0 0 30 51 1 0 0 0 0 0 106 131 1 0 0 0 0 0 69 131 17 0 9 4 0 0 0 7 23 4 0 0 0 0 32 131 131 50 16 0 0 0 112 131 26 24 125 72 0 0 34 77 0 3 131 125 0 0 0 0 9 13 0 0 0 0 0 4 57 119 80 2 0 0 0 4 9 40 131 101 0 0 0 0 0 24 125 63 0 0 0 0 0 2 0 0 0 0 0 0 0 8 9 0 0 0 0 0 0 5 14 2 0 0 3 16 0 5 4 0;
<CIRCLE 70 119 1.5 0 0.000128197>; 0 0 3 3 5 27 49 12 2 12 16 6 11 29 55 34 4 23 76 12 2 13 53 39 0 0 79 18 1 17 58 3 16 2 1 1 6 24 51 60 0 4 15 18 38 123 116 4 1 10 69 91 50 45 71 1 0 0 127 111 21 1 0 0 50 1 0 35 4 3 28 82 0 0 6 157 26 31 59 4 0 0 31 157 38 16 15 0 0 0 15 88 9 0 0 0 26 1 0 157 38 0 0 18 0 0 1 157 36 0 0 0 0 0 6 96 5 0 1 1 0 1 1 3 0 0 8 13;
<CIRCLE 286 126 3 0 0.000127655>; 7 7 5 57 32 5 0 0 4 19 39 88 47 7 3 2 3 9 62 65 33 53 12 6 0 0 57 34 4 8 55 47 1 6 21 124 27 0 0 0 43 102 62 124 7 2 3 43 58 73 2 0 15 80 27 42 48 4 1 0 1 20 63 103 18 0 0 124 89 0 0 26 104 8 3 30 5 1 19 124 36 11 18 39 12 11 42 93 29 28 46 6 0 3 5 8 73 0 0 35 56 1 0 57 124 2 3 25 25 9 4 124 18 13 22 121 42 9 3 11 36 23 19 6 0 0 2 16;
<CIRCLE 85 96 3 0 0.000127564>; 0 0 0 1 0 0 0 0 0 0 6 29 11 0 0 0 0 0 127 88 12 0 0 0 0 4 127 8 0 0 0 0 0 0 30 23 0 0 0 0 0 0 57 103 86 0 0 0 0 0 92 127 127 12 0 0 0 1 127 22 10 13 6 0 0 0 127 118 0 2 4 0 0 0 127 127 13 2 16 0 0 0 36 95 77 14 34 9 0 0 1 1 7 27 87 15 0 0 33 30 2 15 60 8 0 0 56 21 0 8 111 5 0 0 59 5 0 0 113 24 0 2 51 1 0 3 75 28;
<CIRCLE 185 130 1.5 0 0.000124382>; 13 61 6 7 26 6 13 15 8 111 84 4 0 2 22 18 10 37 41 20 3 3 9 12 67 54 2 2 1 2 1 2 14 2 0 1 7 9 45 96 65 19 3 0 4 11 116 116 27 18 3 0 22 116 111 64 23 41 2 0 9 39 0 1 49 1 0 0 34 28 16 109 116 116 0 0 35 32 10 23 75 116 10 2 50 116 15 12 4 8 3 2 45 116 2 0 25 0 2 4 62 29 5 66 20 54 0 0 37 82 8 1 35 116 42 9 12 16 8 2 0 12 54 20 33 54 1 0;
<CIRCLE 94 92 5.04538 0 0.000122071>; 0 0 0 0 0 0 0 0 0 0 11 5 0 0 0 0 0 0 30 1 0 0 0 0 0 1 28 3 0 0 0 0 0 0 17 30 5 0 0 0 0 0 126 150 50 0 0 0 0 0 150 53 6 2 1 0 0 29 150 25 0 0 0 0 0 0 150 122 4 5 6 0 0 0 75 150 76 12 38 5 0 0 102 30 18 35 131 7 0 17 82 4 0 29 107 0 0 0 35 79 24 19 22 3 1 9 91 24 2 5 48 23 0 5 97 5 0 17 74 10 1 24 64 2 0 22 56 0;
<CIRCLE 172 110 14.2705 0 0.000117816>; 0 7 48 8 0 0 1 0 0 12 29 5 1 0 0 0 0 0 20 95 32 0 0 0 3 79 54 51 10 0 0 0 0 55 130 86 4 5 1 0 6 118 130 23 0 0 0 0 15 19 130 130 15 9 12 4 38 41 42 65 8 10 24 46 0 6 18 24 42 65 31 5 30 34 84 14 12 11 65 101 68 19 23 5 5 14 36 96 42 0 0 6 12 20 32 64 0 0 3 7 17 35 76 63 0 0 0 0 1 5 130 130 1 0 0 0 0 3 130 51 4 0 0 0 5 18 59 56;
<CIRCLE 130 172 1.5 0 0.000117247>; 0 0 49 36 8 6 2 0 58 13 32 15 1 2 3 50 45 6 7 3 0 5 67 76 0 0 1 1 1 27 109 3 0 2 63 45 3 2 0 0 90 121 49 6 0 0 0 18 148 102 0 0 1 4 32 59 8 1 6 10 15 39 68 8 2 1 43 36 0 0 0 23 93 34 21 3 0 0 0 148 148 24 0 0 0 3 6 148 9 0 1 2 8 58 47 18 1 0 1 1 0 0 26 148 21 0 0 0 0 0 16 148 19 0 0 0 0 0 2 123 3 1 0 0 0 2 5 3;
<CIRCLE 174 107 7.13524 0 0.000116897>; 0 54 33 0 0 0 0 0 0 2 41 13 0 0 0 0 0 0 56 85 2 1 0 0 0 0 36 138 8 7 0 0 1 138 138 5 2 6 5 0 15 24 138 71 0 0 0 3 24 11 138 124 2 8 26 22 0 0 34 100 4 21 73 5 2 23 62 16 45 41 7 0 90 42 86 9 8 3 1 17 119 89 12 1 0 4 28 46 9 24 26 11 2 20 98 9 0 5 20 15 14 5 35 26 27 8 0 2 4 1 55 138 35 19 2 1 0 0 36 104 5 13 24 10 4 11 47 12;
