KOEN1
384
425
<CIRCLE 66 109 2.12132 0 0.000612937>; 0 0 1 3 0 0 0 0 0 0 13 8 0 0 0 0 0 6 14 0 0 0 0 0 0 1 2 1 0 0 0 0 0 0 0 21 22 0 0 0 2 24 126 153 56 0 0 0 57 153 115 19 1 0 0 0 16 17 1 3 3 0 0 0 0 0 0 7 86 5 0 0 25 27 30 96 153 22 0 0 153 153 29 16 34 2 0 0 53 46 22 18 1 0 0 0 0 0 7 4 53 5 0 0 12 2 0 2 153 83 2 3 153 95 3 0 42 23 4 17 35 70 53 13 0 0 0 1 0 0 1 3 0 0 0 0 0 0 13 8 0 0 0 0 0 6 14 0 0 0 0 0 0 1 2 0 0 0 0 0 0 0 0 21 22 1 0 0 2 24 125 153 58 0 0 0 60 153 114 19 1 0 0 0 17 15 0 2 3 0 0 0 0 0 0 6 81 10 0 0 26 25 28 85 153 22 0 0 153 153 28 14 35 2 0 0 56 42 25 16 3 1 0 0 0 0 0 0 51 29 23 12 13 2 0 0 153 93 2 2 153 93 3 0 44 17 2 30 37 57 41 11 0 0 17 26 0 0 0 0 0 0 1 3 0 0 0 0 0 0 13 8 0 0 0 0 0 6 14 0 2 0 0 0 0 1 1 1 22 0 0 0 0 0 0 21 56 0 0 0 2 24 127 153 1 0 0 0 56 153 115 19 5 0 0 0 16 17 1 2 83 9 1 0 0 0 0 7 153 26 0 0 24 27 31 95 34 3 0 0 153 153 30 16 1 0 0 0 54 47 23 17 51 4 0 0 0 0 13 8 153 78 1 3 12 1 1 4 43 23 3 13 153 92 3 0 0 0 0 0 34 70 59 13;
<CIRCLE 226 62 2.12132 0 0.000380988>; 0 0 0 5 0 0 0 0 0 0 20 30 1 0 0 0 0 0 98 66 0 0 0 0 0 0 138 35 0 0 0 0 0 0 1 15 21 1 0 0 0 0 59 138 108 23 1 0 0 0 138 138 18 31 19 0 1 2 138 60 0 3 26 16 0 0 1 3 29 9 0 0 0 0 2 22 138 138 31 0 0 0 6 25 18 138 138 2 0 0 5 2 0 25 138 53 0 2 36 42 5 1 0 0 2 22 42 10 10 42 9 0 0 3 13 9 1 51 69 2 1 9 10 1 1 26 83 12 0 0 0 5 0 0 0 0 0 0 20 30 1 0 0 0 0 0 98 66 0 0 0 0 0 0 138 33 0 0 0 0 0 0 1 15 21 1 0 0 0 0 59 138 107 23 1 0 0 0 138 138 18 31 19 0 3 4 138 55 0 3 23 20 0 0 1 3 29 9 0 0 0 0 2 22 137 138 31 0 0 0 6 25 18 138 138 2 1 0 5 2 0 22 138 68 0 2 36 42 5 1 0 0 2 22 42 10 10 42 9 0 0 3 13 9 1 51 69 2 1 10 10 1 0 14 89 14 0 0 0 0 0 0 0 5 1 0 0 0 0 0 20 30 0 0 0 0 0 0 98 66 0 0 0 0 0 0 138 34 21 1 0 0 0 0 1 15 108 23 1 0 0 0 59 138 18 31 19 0 0 0 138 138 0 3 26 16 1 2 138 59 29 9 0 0 0 0 1 3 138 138 31 0 0 0 2 22 18 138 138 2 0 0 6 25 0 25 138 54 0 0 5 2 5 1 0 0 0 2 36 42 10 42 9 0 2 22 42 10 1 51 69 2 0 3 13 9 1 26 83 12 1 9 10 1;
<CIRCLE 225 61 1.78381 0 0.000377287>; 0 0 0 4 0 0 0 0 0 0 12 16 1 0 0 0 0 0 52 50 0 0 0 0 0 0 133 36 0 0 0 0 0 0 1 10 11 0 0 0 0 0 57 134 85 8 0 0 0 0 134 134 16 15 4 0 0 1 134 105 0 3 7 1 0 0 0 1 24 5 0 0 0 0 4 38 134 120 18 0 0 0 24 53 36 134 134 0 0 0 13 12 0 51 134 16 0 0 15 11 6 3 0 0 0 5 17 3 30 73 12 0 0 0 1 1 2 92 92 0 0 0 0 0 0 34 134 18 0 0 0 4 0 0 0 0 0 0 12 16 1 0 0 0 0 0 52 50 0 0 0 0 0 0 133 36 0 0 0 0 0 0 1 10 12 0 0 0 0 0 57 134 85 9 0 0 0 0 134 134 16 15 4 0 0 1 134 105 0 3 7 1 0 0 0 1 24 5 0 0 0 0 4 38 134 120 18 0 0 0 24 53 36 134 134 0 0 0 13 12 0 50 134 17 0 0 15 11 6 3 0 0 0 5 17 3 30 73 12 0 0 0 1 1 2 92 93 0 0 0 0 0 0 33 134 18 0 0 0 0 0 0 0 4 1 0 0 0 0 0 12 16 0 0 0 0 0 0 52 50 0 0 0 0 0 0 133 36 11 0 0 0 0 0 1 10 85 8 0 0 0 0 57 134 16 15 4 0 0 0 134 134 0 3 7 1 0 1 134 105 24 5 0 0 0 0 0 1 134 120 18 0 0 0 4 38 36 134 134 0 0 0 24 53 0 51 134 16 0 0 13 12 6 3 0 0 0 0 15 11 30 73 12 0 0 5 17 3 2 92 92 0 0 0 1 1 0 34 134 18 0 0 0 0;
<CIRCLE 89 108 4.24264 0 0.000369984>; 0 0 3 0 0 0 0 0 0 0 13 10 0 0 0 0 0 0 57 10 0 0 0 0 0 0 68 10 0 0 0 0 7 59 46 23 6 0 0 0 1 9 58 139 71 4 0 0 0 0 139 132 17 7 17 0 0 0 139 58 0 6 16 0 60 135 34 29 48 7 1 3 9 33 29 86 139 54 12 0 0 0 40 35 37 71 139 1 0 0 32 8 1 50 135 1 20 17 15 30 25 12 17 13 3 9 119 66 8 6 1 0 0 5 138 28 8 13 11 0 3 25 74 1 0 11 21 3 0 0 3 0 0 0 0 0 0 0 10 9 0 0 0 0 0 0 50 9 0 0 0 0 0 0 60 9 0 0 0 0 7 52 39 19 5 0 0 0 1 7 49 136 63 4 1 0 0 0 136 121 15 7 20 0 0 0 136 50 0 4 19 0 69 100 21 23 42 14 5 22 13 20 8 60 119 82 39 8 0 0 35 31 27 70 136 0 0 0 31 6 0 48 136 0 39 12 30 15 32 30 16 71 10 4 69 124 20 39 26 22 0 3 136 74 8 21 26 0 2 17 119 2 1 14 26 1 0 0 0 0 0 0 4 1 0 0 0 0 0 0 16 11 0 0 0 0 0 0 63 9 0 0 0 0 0 0 72 11 7 0 0 0 8 63 50 25 80 4 0 0 1 9 64 144 19 7 12 0 0 0 144 134 1 6 15 0 0 0 144 65 54 5 0 2 62 144 38 32 144 53 4 0 9 38 33 91 58 79 93 5 0 0 42 36 1 35 118 12 0 0 33 9 27 8 12 15 23 24 21 28 19 6 0 0 3 13 124 67 25 16 5 5 1 7 109 35 0 5 17 16 6 33 61 1;
<CIRCLE 227 62 3 0 0.000358573>; 0 0 0 2 0 0 0 0 0 0 14 20 0 0 0 0 0 0 81 33 0 0 0 0 0 5 93 25 15 12 0 0 0 0 0 13 13 1 0 0 0 0 66 144 91 27 3 0 0 1 144 144 17 28 37 6 36 49 144 41 0 0 26 37 0 0 8 19 20 6 0 0 0 3 19 43 119 144 39 0 0 1 21 30 18 137 144 18 20 5 9 1 1 53 144 64 0 1 26 80 11 0 0 0 3 31 60 29 7 14 5 0 1 19 54 37 1 19 41 1 2 27 21 14 32 48 21 1 0 0 0 2 0 0 0 0 0 0 14 19 0 0 0 0 0 0 79 32 0 0 0 0 1 5 87 24 16 10 0 0 0 0 0 13 13 1 0 0 0 0 65 141 89 26 3 0 1 1 141 141 16 27 34 8 46 48 141 32 0 0 18 60 0 0 8 19 19 5 0 0 0 3 19 41 116 141 39 0 0 1 20 29 17 130 141 26 26 4 8 0 0 6 141 141 0 1 23 71 14 1 0 0 3 27 53 29 7 15 5 0 0 20 52 38 1 15 41 2 4 34 43 19 0 6 35 12 0 0 0 0 0 0 0 2 0 0 0 0 0 0 14 19 0 0 0 0 0 0 81 32 13 13 0 0 0 5 95 22 13 1 0 0 0 0 0 13 90 27 3 0 0 0 66 144 17 28 36 6 0 1 144 144 0 0 26 36 36 51 144 38 19 5 0 0 0 0 8 19 118 144 39 0 0 3 19 42 17 136 144 18 0 1 21 30 2 55 144 61 19 5 9 1 7 0 0 0 0 2 31 87 5 14 5 0 2 35 66 30 1 19 41 1 0 19 57 35 38 46 20 1 2 25 21 15;
<CIRCLE 65 109 2.12132 0 0.00033883>; 0 0 0 2 0 0 0 0 0 0 10 9 0 0 0 0 0 5 17 1 0 0 0 0 0 2 2 0 0 0 0 0 0 0 0 11 14 0 0 0 0 9 90 149 62 0 0 0 47 149 148 39 5 0 0 0 25 32 2 2 1 0 0 0 0 0 0 3 46 3 0 0 7 10 21 87 149 22 0 0 149 149 37 30 74 5 0 0 91 69 18 11 0 0 0 0 0 0 7 4 26 2 0 0 3 0 1 3 149 73 1 0 149 70 0 0 82 37 5 17 59 88 42 8 0 0 0 2 0 0 0 2 0 0 0 0 0 0 10 9 0 0 0 0 0 5 16 1 0 0 0 0 0 2 2 0 0 0 0 0 0 0 0 10 14 1 0 0 0 8 90 147 64 0 0 0 49 148 146 39 5 0 0 0 26 29 1 1 1 0 0 0 0 0 0 3 43 8 1 0 7 9 20 77 148 23 0 0 148 148 34 27 76 4 0 0 95 63 21 9 1 0 0 0 0 0 0 0 24 19 23 17 3 0 0 0 148 92 5 1 148 71 0 0 86 28 3 25 61 74 34 7 0 0 11 28 0 0 0 0 0 0 0 2 0 0 0 0 0 0 10 9 0 0 0 0 0 5 17 1 1 0 0 0 0 2 2 1 14 0 0 0 0 0 0 10 63 0 0 0 0 9 91 149 5 0 0 0 47 149 148 39 2 0 0 0 25 32 2 1 44 6 2 0 0 0 0 3 149 27 0 0 7 10 21 86 75 6 0 0 149 149 37 31 0 0 0 0 93 70 18 10 24 1 0 0 0 0 14 7 149 67 0 1 3 0 2 6 84 36 4 14 149 67 0 0 0 0 0 1 59 88 47 8;
<CIRCLE 66 110 2.52269 0 0.000319172>; 0 0 1 2 0 0 0 0 0 0 13 10 0 0 0 0 0 7 15 1 0 0 0 0 0 1 3 3 1 0 0 0 0 0 0 11 20 0 0 0 7 32 113 155 101 0 0 0 92 155 104 27 6 0 0 0 12 10 2 15 19 0 0 0 0 0 1 3 51 4 0 0 36 25 17 59 155 44 0 0 155 155 25 14 58 9 0 2 28 43 48 46 17 0 0 0 0 0 43 20 20 1 0 0 10 1 22 19 155 94 6 5 143 62 6 0 47 39 15 47 21 34 54 16 1 0 0 4 0 0 0 2 0 0 0 0 0 0 12 9 0 0 0 0 0 6 13 1 0 0 0 0 0 1 2 2 0 0 0 0 0 0 0 10 17 2 0 0 7 29 103 141 94 1 0 0 90 145 94 23 6 0 0 0 12 7 0 12 18 0 0 0 0 0 1 2 45 10 5 3 34 21 14 47 149 38 1 0 149 149 23 11 55 6 0 2 27 36 43 40 19 1 2 1 5 0 1 1 22 26 32 41 10 1 0 3 149 141 14 8 143 48 4 0 47 33 15 113 22 18 20 7 1 8 71 60 0 0 0 0 0 0 1 2 0 0 0 0 0 0 13 10 0 0 0 0 0 7 14 1 4 0 0 0 0 0 2 5 19 1 0 0 0 0 0 11 101 1 0 0 6 32 113 154 6 0 0 0 91 154 104 26 24 0 0 0 12 9 1 13 49 6 1 0 0 0 3 4 154 48 0 1 36 24 18 58 58 10 0 2 154 154 25 14 17 0 0 0 28 43 51 44 18 1 0 0 0 0 63 26 154 79 5 5 10 1 32 25 49 35 11 35 148 62 8 1 0 0 0 2 20 36 61 14;
<CIRCLE 244 57 2.12132 0 0.000290194>; 0 0 13 5 0 0 0 0 0 0 18 14 18 17 0 0 13 0 3 17 46 25 6 19 44 1 0 0 2 0 0 34 0 0 143 63 0 0 0 0 7 37 143 70 3 0 0 0 98 92 80 21 9 0 0 21 36 5 0 0 0 0 0 23 2 2 143 54 0 8 57 24 41 39 143 21 0 0 50 105 143 133 17 0 0 0 7 33 38 65 5 0 0 0 0 0 0 0 0 0 0 26 143 39 6 0 0 0 11 44 111 66 78 43 5 0 1 5 12 29 10 106 27 0 0 0 0 0 0 0 12 5 0 0 0 0 0 0 16 15 21 14 0 0 13 0 2 18 46 22 6 19 44 1 0 0 1 0 0 33 0 0 142 59 0 0 0 0 10 38 142 59 3 0 0 0 101 68 64 19 10 0 1 38 24 0 0 0 0 5 9 41 4 4 142 50 0 7 52 29 51 39 132 14 0 0 28 142 142 60 13 0 0 0 5 77 59 8 0 0 3 15 5 8 0 0 0 0 0 22 142 47 11 0 0 0 0 11 98 138 94 4 1 0 0 0 6 119 28 13 23 5 1 3 0 7 0 0 0 0 0 0 13 4 16 19 1 0 0 0 19 10 45 28 6 20 12 0 3 14 1 0 0 38 38 1 0 0 0 0 0 0 0 0 142 61 3 0 0 0 6 37 142 63 9 0 0 19 97 94 82 20 0 0 0 21 35 5 1 0 0 7 56 24 2 2 142 53 0 0 48 103 41 40 142 20 0 0 7 29 142 142 17 0 0 0 0 0 34 70 8 0 0 26 142 39 0 0 0 0 11 47 109 64 5 0 0 0 2 7 12 24 68 50 5 0 0 0 0 0 7 114 27 0;
<CIRCLE 90 108 4.24264 0 0.000287161>; 0 0 3 1 0 0 0 0 0 0 15 11 0 0 0 0 0 0 60 9 0 0 0 0 0 0 69 10 0 0 0 0 7 58 41 22 7 0 0 0 1 5 73 142 72 5 1 0 0 0 142 117 12 6 18 0 0 0 142 58 1 6 15 0 60 135 33 29 40 6 1 3 5 23 28 86 142 63 18 0 0 0 42 30 27 64 142 1 0 0 31 8 1 57 130 0 20 18 19 33 20 10 15 12 2 7 125 64 8 8 1 0 0 6 136 24 7 12 12 1 4 26 68 1 0 13 22 3 0 0 3 0 0 0 0 0 0 0 12 9 0 0 0 0 0 0 53 8 0 0 0 0 0 0 62 9 0 0 0 0 7 51 34 19 6 0 0 0 1 5 63 138 64 5 1 0 0 0 138 107 11 6 21 0 0 0 138 50 0 4 19 0 70 99 19 21 36 12 5 23 8 14 8 61 121 91 47 6 0 0 38 27 19 62 138 0 0 0 30 6 0 53 138 0 41 13 34 17 25 25 16 72 6 3 69 131 21 41 25 16 0 3 138 62 7 18 27 0 2 18 111 3 1 17 26 1 0 0 0 0 0 0 4 1 0 0 0 0 0 0 19 12 0 0 0 0 0 0 66 9 0 0 0 0 0 0 74 11 9 0 0 0 8 62 44 25 82 5 0 0 1 5 81 146 14 6 14 0 0 0 146 120 1 6 14 0 0 0 146 65 45 4 0 1 62 146 37 31 146 63 7 0 5 27 31 92 44 70 101 7 0 0 44 30 1 41 117 11 0 0 32 9 23 7 11 13 23 25 25 29 22 7 0 0 2 10 126 68 22 15 6 6 1 8 107 30 0 7 19 16 6 35 57 1;
<CIRCLE 157 156 1.78381 0 0.000278629>; 0 8 14 0 0 2 21 1 3 22 11 0 0 4 28 7 5 10 32 10 6 13 11 7 54 1 12 8 1 3 15 68 13 12 17 0 0 0 6 30 68 8 3 0 0 17 107 125 14 0 0 0 23 125 125 47 125 1 1 0 3 33 13 67 38 4 0 0 0 0 13 109 125 114 22 4 5 13 29 125 28 40 44 52 115 125 55 34 29 1 1 6 22 53 35 96 25 15 7 1 5 4 12 48 56 105 24 2 5 3 4 44 11 38 54 40 14 5 26 85 3 0 8 24 12 6 21 85 0 8 14 0 0 2 21 1 3 22 11 0 0 4 28 7 5 10 32 10 6 13 11 7 54 1 12 8 1 3 15 68 13 12 17 0 0 0 6 30 68 8 3 0 0 17 107 125 14 0 0 0 23 125 125 47 125 1 1 0 3 33 13 67 38 4 0 0 0 0 13 109 125 114 22 4 5 13 29 125 28 40 44 52 115 125 55 34 29 1 1 6 22 53 35 96 25 15 7 1 5 4 12 48 56 105 24 2 5 3 4 44 11 38 54 40 14 5 26 85 3 0 8 24 12 6 21 85 0 2 21 1 0 8 14 0 0 4 28 7 3 22 11 0 6 13 11 7 5 10 32 10 1 3 15 68 54 1 12 8 0 0 6 30 13 12 17 0 0 17 107 125 68 8 3 0 23 125 125 47 14 0 0 0 3 33 13 67 125 1 1 0 0 0 13 109 38 4 0 0 5 13 29 125 125 114 22 4 115 125 55 34 28 40 44 52 22 53 35 96 29 1 1 6 5 4 12 48 25 15 7 1 5 3 4 44 56 105 24 2 14 5 26 85 11 38 54 40 12 6 21 85 3 0 8 24;
