KOEN1
128
557
<CIRCLE 128 105 5.04538 0 0.000450949>; 0 23 13 49 83 11 0 0 20 134 23 5 9 0 1 9 46 134 16 0 0 0 1 14 6 7 0 0 0 0 0 0 4 4 11 65 56 3 0 1 134 61 13 10 18 1 16 119 103 66 79 13 0 0 29 134 13 21 112 11 0 0 0 5 2 1 4 12 32 39 27 1 74 106 92 7 16 17 4 16 18 75 134 50 0 0 3 12 11 83 134 52 0 0 0 0 0 0 17 31 40 62 54 1 0 7 10 4 32 53 68 1 0 10 30 3 0 8 78 5 4 17 10 6 4 21 28 6;
<CIRCLE 127 106 5.04538 0 0.000413537>; 0 15 13 52 87 12 0 0 19 132 22 7 13 0 1 12 53 132 18 0 0 0 2 23 10 11 0 0 0 0 0 1 2 5 14 66 51 2 0 1 132 54 13 12 23 2 13 105 106 66 92 14 0 0 31 132 15 22 132 16 0 0 0 7 0 0 3 10 31 45 37 0 60 92 80 9 21 24 6 11 20 85 132 41 0 0 4 8 9 68 132 57 0 1 1 0 0 0 23 36 36 55 56 1 0 4 5 6 36 58 73 1 0 9 22 2 0 11 89 5 3 11 8 4 4 22 34 6;
<CIRCLE 133 93 3 0 0.000387833>; 28 127 6 0 0 0 0 0 10 127 31 0 0 0 0 0 3 44 6 0 0 0 0 0 0 1 0 0 0 0 0 0 7 78 23 2 2 0 4 7 31 127 74 0 0 0 35 27 108 127 9 0 0 0 4 26 9 5 0 0 0 0 0 0 114 11 4 5 8 1 14 59 89 14 3 0 0 0 127 127 76 12 7 2 0 0 48 117 6 0 17 2 0 0 0 3 121 28 15 1 1 4 12 21 110 75 114 3 0 0 13 19 0 3 127 49 0 0 6 6 0 0 127 40 0 0 0 0;
<CIRCLE 132 93 3 0 0.000375179>; 26 127 5 0 0 0 0 0 14 127 30 0 0 0 0 0 3 55 8 0 0 0 0 0 0 2 0 0 0 0 0 0 6 69 18 3 5 0 2 5 22 127 76 0 0 0 35 24 111 127 14 0 0 0 7 30 14 8 0 0 0 0 0 1 99 11 4 7 13 1 7 45 103 13 3 0 0 0 127 127 78 14 6 1 0 0 69 127 10 1 16 2 0 0 0 6 101 20 12 1 2 6 15 20 127 82 98 2 0 0 11 20 1 6 127 43 0 0 8 7 0 0 127 43 0 0 0 0;
<CIRCLE 132 104 6 0 0.000370605>; 0 53 40 81 66 1 0 0 18 135 23 3 3 0 0 1 21 82 4 0 0 0 0 1 0 1 0 0 0 0 0 0 9 11 19 63 62 1 0 2 135 120 18 8 11 0 0 118 95 66 97 11 0 0 0 68 3 39 60 2 0 0 0 0 6 4 5 13 32 52 28 1 66 118 116 6 15 16 6 22 10 51 135 56 0 0 6 10 19 135 128 11 0 0 1 0 3 1 17 27 34 57 34 2 0 6 11 2 18 52 91 1 0 5 21 4 1 22 76 4 4 76 17 1 1 30 22 0;
<CIRCLE 126 99 2.12132 0 0.000348937>; 2 23 10 3 3 0 0 0 3 40 33 3 0 0 7 4 12 122 54 2 0 1 22 9 88 136 5 0 0 0 2 17 24 10 9 12 21 3 0 7 102 9 5 0 0 0 64 128 23 7 2 0 0 5 136 100 78 11 0 0 0 0 65 136 50 4 0 8 12 11 7 7 136 35 0 0 0 0 8 46 112 15 7 0 0 0 78 39 1 0 15 4 0 0 29 24 10 7 13 1 0 12 42 15 136 68 44 2 0 0 13 17 51 70 136 2 0 0 0 0 0 2 136 31 0 0 0 0;
<CIRCLE 261 178 1.78381 0 0.000333345>; 1 1 4 62 74 2 3 6 78 0 0 17 75 5 2 99 116 0 1 18 2 0 0 116 6 0 2 89 76 0 0 5 6 3 7 76 69 3 1 1 116 50 15 25 23 0 0 94 85 20 52 116 0 0 0 63 1 0 13 116 35 13 13 18 2 5 8 87 38 25 13 0 64 116 43 16 7 8 17 34 42 49 81 61 0 0 3 116 3 0 6 25 73 29 29 87 2 4 21 17 6 42 28 1 30 18 2 1 0 13 43 76 50 31 31 8 0 0 5 115 2 1 22 33 21 11 13 17;
<CIRCLE 278 130 1.78381 0 0.000327556>; 1 2 4 13 8 4 0 1 44 71 1 0 0 0 3 13 105 124 0 0 1 4 4 5 21 27 0 0 3 25 30 1 17 0 0 0 42 31 2 19 52 3 0 0 0 9 70 124 80 70 0 0 1 74 96 46 78 80 0 0 5 9 2 0 74 1 0 0 110 50 1 29 124 19 0 0 1 15 24 124 25 10 2 0 52 124 39 32 99 30 0 0 17 45 3 4 50 4 0 7 121 15 12 40 124 112 14 0 0 5 22 40 22 75 25 2 55 42 2 3 27 32 1 1 60 37 0 0;
<CIRCLE 126 108 2.12132 0 0.000324157>; 38 3 1 12 17 2 0 7 151 12 0 0 0 0 33 101 47 2 0 0 0 1 151 78 15 0 0 0 0 0 57 83 38 4 0 2 5 22 36 15 151 64 5 0 0 0 9 21 130 52 76 2 0 0 10 8 0 0 92 22 0 0 5 2 5 19 63 9 1 5 34 14 72 95 149 10 0 0 12 13 20 105 151 2 0 0 0 0 0 9 151 38 0 0 0 0 0 3 36 5 11 30 0 0 5 9 55 3 0 1 0 4 21 30 57 0 0 0 0 10 4 13 60 1 0 0 5 7;
<CIRCLE 278 131 2.12132 0 0.000320085>; 1 3 5 26 10 7 2 1 56 89 1 2 1 0 2 18 108 123 0 0 2 10 6 8 14 14 0 1 8 31 47 2 14 0 0 0 53 71 17 21 78 5 0 0 4 11 62 123 94 64 0 0 2 66 94 61 69 48 0 1 17 15 3 1 48 0 0 1 123 73 11 27 123 49 2 0 11 15 19 123 40 31 7 2 60 123 32 26 77 29 0 0 19 31 2 3 30 0 2 45 108 15 14 53 93 56 3 0 4 11 58 95 33 53 11 7 57 21 10 9 15 51 5 11 56 11 0 0;
<CIRCLE 130 92 3.56762 0 0.000310089>; 10 136 20 6 3 1 0 0 22 136 9 0 0 0 0 0 2 53 7 0 0 0 0 0 0 2 0 0 0 0 0 0 6 53 10 11 35 3 0 1 20 136 55 0 0 0 11 21 84 136 26 0 0 0 5 24 17 15 0 0 0 0 0 1 40 6 3 24 43 2 1 12 136 27 6 0 0 0 76 136 87 30 16 3 0 0 73 136 18 3 38 5 0 0 0 11 30 6 11 6 13 9 8 10 136 109 87 0 0 0 5 26 9 32 136 40 0 0 8 13 0 2 136 54 0 0 0 0;
<CIRCLE 126 109 1.78381 0 0.000294916>; 67 9 0 2 3 2 0 8 159 37 0 0 0 0 8 38 89 8 0 0 0 2 75 23 0 0 0 0 0 0 40 20 38 10 0 1 1 18 68 23 159 73 14 0 0 1 13 23 122 53 124 1 0 0 0 1 0 0 134 17 0 0 0 0 6 23 98 23 0 7 42 15 52 89 159 19 0 3 9 10 11 91 159 0 0 0 0 0 0 19 159 18 0 0 0 0 0 3 42 5 3 13 1 0 4 6 44 3 0 0 0 4 17 25 46 0 0 0 2 20 2 16 53 0 0 0 21 14;
<CIRCLE 156 111 3 0 0.000274087>; 15 1 17 2 0 0 0 16 0 3 33 2 0 0 0 0 0 9 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 154 77 0 0 0 1 2 64 154 47 0 0 0 0 39 154 89 1 0 0 0 0 7 21 0 0 0 0 0 0 0 1 124 63 6 0 0 0 19 52 110 47 17 6 1 1 150 154 22 1 0 1 0 0 19 154 29 0 0 0 0 0 3 3 28 6 1 0 28 9 9 4 2 3 15 19 12 10 30 144 14 1 9 5 0 0 2 154 90 0 0 0 0 0;
<CIRCLE 90 193 2.52269 0 0.000273939>; 0 1 10 12 4 17 117 0 0 9 20 9 1 12 123 3 0 1 27 11 1 10 123 0 0 3 29 0 0 3 123 0 0 0 0 0 6 25 123 0 0 0 43 53 56 32 123 0 1 42 123 20 8 6 119 0 6 61 34 0 0 2 110 1 0 0 0 0 9 20 10 0 0 0 11 21 123 123 0 0 10 82 50 12 64 101 0 0 17 123 15 0 0 1 0 0 0 0 0 0 1 2 0 0 0 0 1 0 29 93 0 0 0 12 0 0 33 123 10 0 0 73 12 0 0 73 15 0;
