KOEN1
384
411
<CIRCLE 251 101 1.78381 0 0.000299521>; 0 0 32 121 20 1 1 0 0 0 0 93 64 6 12 3 19 0 0 2 9 15 13 19 58 0 0 0 0 0 10 121 0 0 17 45 9 50 85 13 0 0 0 18 12 38 121 94 58 0 0 1 43 104 72 48 121 0 0 0 1 2 2 121 3 2 0 0 0 11 70 28 4 7 15 45 43 14 79 55 88 0 2 71 121 31 13 34 121 0 0 0 2 0 0 61 1 22 23 2 2 0 3 2 0 4 17 40 81 1 0 0 118 0 0 42 87 0 0 45 121 0 0 0 0 0 0 57 0 0 16 121 26 2 2 0 0 0 0 80 67 9 21 3 30 0 0 2 7 12 26 25 68 0 0 0 0 0 9 121 0 0 9 37 15 54 89 13 0 0 0 10 15 39 121 91 56 0 0 1 40 101 94 53 121 0 0 0 1 2 3 121 3 2 0 0 0 11 69 28 4 7 14 44 42 13 78 53 86 0 2 69 121 31 13 33 121 0 0 0 2 0 0 60 1 21 22 2 2 0 3 2 0 4 17 39 79 1 0 0 115 0 0 40 85 0 0 44 121 0 0 0 0 0 0 55 21 1 1 0 0 0 28 121 65 7 14 3 0 0 0 91 8 14 16 20 21 0 0 2 0 0 10 121 59 0 0 0 10 51 86 13 0 0 15 44 12 38 121 94 0 0 0 17 43 103 76 48 57 0 0 1 1 2 2 121 121 0 0 0 0 11 70 28 3 2 0 0 43 14 79 55 4 7 15 45 121 31 13 34 88 0 2 71 2 0 0 61 121 0 0 0 2 0 3 2 1 22 23 2 81 1 0 0 0 4 17 40 87 0 0 45 118 0 0 42 0 0 0 56 121 0 0 0;
<CIRCLE 68 91 2.52269 0 0.000296142>; 0 0 0 2 0 0 0 0 0 1 13 7 0 0 0 0 0 7 13 0 0 0 0 0 0 1 2 1 0 0 0 0 0 0 0 12 18 0 0 0 7 34 106 143 87 0 0 0 82 143 99 25 5 0 0 0 9 10 14 12 0 0 0 0 0 0 1 6 51 2 0 0 40 28 18 70 143 60 3 3 143 143 49 33 44 16 5 11 18 23 130 143 0 0 2 3 0 0 29 26 18 2 0 0 6 0 29 25 143 117 20 7 48 31 23 21 25 57 53 33 2 6 47 61 6 14 57 43 0 0 0 1 0 0 0 0 0 0 10 5 0 0 0 0 0 4 11 1 0 0 0 0 0 1 4 2 0 0 0 0 0 0 0 9 13 0 0 0 5 26 87 132 69 0 0 0 66 124 82 24 4 0 0 0 7 6 16 30 3 0 0 0 2 3 1 2 37 9 2 1 34 22 16 64 134 79 24 10 134 108 27 45 37 16 28 32 16 10 76 134 11 2 3 0 9 5 1 0 5 7 17 51 6 1 4 2 52 132 134 41 35 6 7 23 53 134 134 46 1 1 15 79 53 97 55 3 0 0 0 0 0 0 0 2 0 0 0 0 0 2 14 10 0 0 0 0 1 11 10 0 1 0 0 0 0 1 0 0 18 0 0 0 0 0 0 11 91 0 0 0 7 36 100 141 5 0 0 0 89 141 90 25 3 0 0 0 12 11 8 14 50 4 0 0 0 0 0 4 141 75 3 3 39 28 17 67 42 20 5 9 141 141 49 28 0 0 2 2 19 26 126 141 18 2 1 0 0 0 46 42 141 113 17 5 5 2 54 26 23 60 57 26 45 35 27 18 3 11 56 42 2 7 51 58;
<CIRCLE 102 83 3 0 0.000287141>; 0 0 0 2 0 0 0 0 0 0 15 10 0 0 0 0 0 5 35 2 0 0 0 0 0 3 15 0 0 0 0 0 0 0 1 15 10 0 0 0 0 1 88 145 75 0 0 0 0 67 145 54 8 0 0 0 0 48 145 1 0 0 0 0 0 0 63 100 16 0 0 0 0 0 27 145 145 9 2 0 0 22 126 41 61 15 34 0 0 21 145 3 0 5 31 0 0 0 67 74 1 4 29 18 0 0 11 43 38 68 55 6 0 0 0 1 11 31 145 36 0 0 0 0 0 48 145 3 0 0 0 2 0 0 0 0 0 0 14 10 0 0 0 0 0 5 33 2 0 0 0 0 0 2 14 0 0 0 0 0 0 0 6 14 8 0 0 0 0 1 80 138 72 0 0 0 0 69 138 51 9 0 0 0 0 40 138 1 0 0 0 0 0 0 111 92 8 0 0 0 0 1 44 138 138 13 4 0 0 22 114 40 65 38 20 0 0 12 138 15 4 16 13 0 7 3 104 69 0 0 10 48 6 2 25 28 16 26 78 51 0 0 0 1 11 87 138 0 0 0 2 1 3 80 121 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 15 10 0 0 0 0 0 5 35 2 0 0 0 0 0 3 16 0 11 0 0 0 0 0 1 15 71 0 0 0 0 1 86 145 7 0 0 0 0 55 145 53 0 0 0 0 0 43 145 1 17 0 0 0 0 0 60 104 145 5 1 0 0 0 26 145 46 6 33 5 0 13 131 58 0 12 30 1 0 14 145 5 2 6 25 16 0 0 70 80 52 75 33 10 0 0 11 51 12 24 122 83 6 0 0 3 1 74 132 10 1 0 0 0;
<CIRCLE 266 149 1.78381 0 0.000277833>; 6 1 0 3 9 0 0 2 0 0 0 64 126 0 0 0 104 0 0 34 111 0 0 46 70 0 0 33 67 0 0 33 3 1 0 7 27 1 0 0 2 0 0 64 126 32 14 5 115 3 3 28 83 15 32 79 40 4 8 126 62 0 0 12 10 3 0 0 15 9 2 2 0 0 0 3 73 108 94 5 7 0 0 11 94 99 126 42 1 0 1 66 126 52 1 2 4 0 0 0 0 1 1 6 0 0 0 0 1 11 15 0 0 0 0 0 93 69 12 0 0 0 0 0 126 118 0 0 11 6 2 5 13 0 0 1 0 0 0 64 127 0 0 0 76 0 0 31 127 1 0 63 55 0 0 17 68 2 1 49 3 6 5 11 25 1 0 0 1 0 0 68 127 33 14 5 90 1 2 24 88 17 32 104 32 1 5 127 68 1 0 23 10 3 0 1 15 9 2 2 0 0 0 4 72 107 93 5 7 0 0 11 93 98 127 42 1 0 1 65 127 51 1 2 4 0 0 0 0 1 1 6 0 0 0 0 1 10 15 0 0 0 0 0 92 68 12 0 0 0 0 0 127 116 0 0 9 0 0 1 6 2 0 3 125 0 0 0 0 0 0 67 108 0 0 43 108 0 0 35 68 0 0 32 71 0 0 34 26 1 0 0 3 2 0 8 125 32 14 4 2 0 0 70 81 15 31 73 121 4 3 30 59 0 0 10 41 5 9 125 15 9 2 2 10 3 0 0 73 108 94 5 0 0 0 4 94 99 125 41 7 0 0 11 125 52 1 2 1 0 1 66 0 1 1 6 4 0 0 0 1 11 15 0 0 0 0 0 93 69 12 0 0 0 0 0 125 118 0 0 0 0 0 0;
<CIRCLE 142 167 2.12132 0 0.000276497>; 0 2 135 22 0 0 12 0 0 0 135 45 0 1 15 1 0 3 135 44 0 3 13 0 0 7 128 11 0 0 2 1 6 5 71 22 0 0 0 36 13 3 50 12 0 7 80 135 0 2 25 7 0 83 135 20 0 2 16 4 0 29 135 0 4 0 0 1 0 0 9 135 11 0 0 0 0 2 28 135 0 0 0 0 0 50 134 25 0 0 0 0 0 24 135 0 7 9 12 0 0 0 15 135 2 3 40 0 0 0 1 48 0 1 47 0 0 0 2 1 0 0 38 0 0 0 4 0 0 2 135 22 0 0 12 0 0 0 135 45 0 1 15 1 0 3 135 44 0 3 13 0 0 7 128 11 0 0 2 1 6 5 71 22 0 0 0 36 13 3 50 12 0 7 80 135 0 2 25 7 0 83 135 20 0 2 16 4 0 29 135 0 4 0 0 1 0 0 9 135 11 0 0 0 0 2 28 135 0 0 0 0 0 50 134 25 0 0 0 0 0 24 135 0 7 9 12 0 0 0 15 135 2 3 40 0 0 0 1 48 0 1 47 0 0 0 2 1 0 0 38 0 0 0 4 0 0 0 12 0 0 2 135 22 0 1 15 1 0 0 135 45 0 3 13 0 0 3 135 44 0 0 2 1 0 7 128 11 0 0 0 36 6 5 71 22 0 7 80 135 13 3 50 12 0 83 135 20 0 2 25 7 0 29 135 0 0 2 16 4 0 0 9 135 4 0 0 1 0 2 28 135 11 0 0 0 0 50 134 25 0 0 0 0 0 24 135 0 0 0 0 0 0 0 15 135 7 9 12 0 0 0 1 48 2 3 40 0 0 0 2 1 0 1 47 0 0 0 4 0 0 0 38 0;
<CIRCLE 103 84 4.24264 0 0.000275669>; 0 0 0 1 0 0 0 0 0 0 13 8 0 0 0 0 0 3 29 1 0 0 0 0 0 1 17 0 0 0 0 0 0 2 7 23 6 0 0 0 0 1 90 143 48 0 0 0 0 48 143 51 5 0 0 0 0 35 143 0 0 0 0 0 0 14 84 110 6 1 2 0 0 0 34 143 126 36 26 0 0 14 138 40 30 39 133 3 2 28 143 2 0 30 88 1 0 3 41 43 1 2 21 9 0 0 61 28 11 39 46 4 0 6 72 3 1 23 122 11 0 18 26 0 0 46 115 0 0 0 0 1 0 0 0 0 0 0 12 8 0 0 0 0 0 3 28 1 0 0 0 0 0 1 16 0 0 0 0 0 0 1 17 24 4 0 0 0 0 1 87 142 40 0 0 0 0 42 142 51 6 0 0 0 0 31 142 2 0 0 0 0 2 9 124 129 5 1 0 3 2 1 67 142 81 31 32 12 0 8 142 46 33 97 84 0 3 31 142 5 1 31 71 2 8 5 33 52 34 42 10 20 18 19 61 16 3 17 45 47 0 3 55 31 7 76 87 1 1 15 19 2 0 47 109 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 13 8 0 0 0 0 0 3 30 1 0 0 0 0 0 1 17 0 7 0 0 0 0 2 4 25 45 0 0 0 0 1 91 147 4 0 0 0 0 40 147 54 0 0 0 0 0 35 147 1 6 1 1 0 1 15 83 121 126 29 20 3 0 0 35 147 27 32 122 17 0 9 142 47 0 44 78 2 3 29 147 5 2 4 23 5 0 4 41 49 17 49 35 10 0 1 51 30 2 28 98 38 3 9 65 3 0 59 105 1 1 15 27 1;
<CIRCLE 142 166 1.78381 0 0.000261639>; 0 6 137 16 0 0 9 0 0 0 137 54 0 1 12 1 0 4 137 52 0 2 10 0 1 9 119 16 0 0 1 0 6 8 66 6 0 0 0 28 12 1 36 14 0 9 89 133 1 3 17 6 0 88 137 16 2 6 7 5 1 30 109 1 9 0 0 0 0 0 1 137 21 0 0 0 0 4 37 137 0 0 0 0 0 79 137 25 0 0 0 0 0 45 137 0 1 0 1 0 0 0 11 137 1 0 5 0 0 0 2 68 0 0 5 0 0 1 5 4 0 0 4 0 0 2 12 0 0 6 137 16 0 0 9 0 0 0 137 54 0 1 12 1 0 4 137 52 0 2 10 0 1 9 119 16 0 0 1 0 6 8 66 6 0 0 0 28 12 1 36 14 0 9 89 133 1 3 17 6 0 88 137 16 2 6 7 5 1 30 109 1 9 0 0 0 0 0 1 137 21 0 0 0 0 4 37 137 0 0 0 0 0 79 137 25 0 0 0 0 0 45 137 0 1 0 1 0 0 0 11 137 1 0 5 0 0 0 2 68 0 0 5 0 0 1 5 4 0 0 4 0 0 2 12 0 0 0 9 0 0 6 137 16 0 1 12 1 0 0 137 54 0 2 10 0 0 4 137 52 0 0 1 0 1 9 119 16 0 0 0 28 6 8 66 6 0 9 89 133 12 1 36 14 0 88 137 16 1 3 17 6 1 30 109 1 2 6 7 5 0 0 1 137 9 0 0 0 0 4 37 137 21 0 0 0 0 79 137 25 0 0 0 0 0 45 137 0 0 0 0 0 0 0 11 137 1 0 1 0 0 0 2 68 1 0 5 0 0 1 5 4 0 0 5 0 0 2 12 0 0 0 4 0;
<CIRCLE 102 82 2.52269 0 0.000253395>; 0 0 0 2 0 0 0 0 0 0 14 8 0 0 0 0 0 4 30 1 0 0 0 0 0 2 12 0 0 0 0 0 0 0 1 14 14 0 0 0 0 2 103 144 66 0 0 0 0 72 144 46 5 0 0 0 0 60 144 0 0 0 0 0 0 0 29 76 35 0 0 0 0 1 24 144 144 3 0 0 0 34 144 38 59 5 2 0 0 35 144 2 0 0 3 0 0 0 95 107 6 3 17 7 0 0 14 76 86 47 27 2 0 0 0 5 28 29 123 18 0 0 3 0 0 25 128 4 0 0 0 2 0 0 0 0 0 0 14 8 0 0 0 0 0 4 30 1 0 0 0 0 0 2 11 0 0 0 0 0 0 0 2 13 12 0 0 0 0 2 98 142 70 0 0 0 0 81 142 47 6 0 0 0 0 57 142 0 0 0 0 0 0 0 62 77 23 0 0 0 0 1 29 142 142 9 0 0 0 42 132 34 67 15 1 0 0 27 142 19 4 2 0 0 2 3 142 91 2 0 5 26 2 2 33 57 54 32 48 22 0 0 0 3 32 71 118 1 0 1 7 9 8 70 84 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 14 8 0 0 0 0 0 4 30 1 0 0 0 0 0 2 12 0 14 0 0 0 0 0 1 14 64 0 0 0 0 2 101 146 4 0 0 0 0 63 146 44 0 0 0 0 0 54 146 0 36 0 0 0 0 0 27 79 146 0 0 0 0 1 24 146 42 0 2 0 0 22 146 57 0 2 6 0 0 24 146 5 8 3 13 7 0 0 97 114 98 43 16 3 0 0 13 92 20 16 95 48 2 0 0 15 0 38 121 11 0 0 2 1;
<CIRCLE 251 100 1.78381 0 0.000241151>; 0 0 24 114 26 0 1 0 0 0 0 100 86 4 5 0 15 0 0 3 13 8 7 14 38 0 0 0 0 0 15 120 0 1 27 75 12 41 59 8 0 0 0 33 13 33 120 74 51 0 0 0 22 92 70 48 120 0 0 0 0 1 2 120 2 1 0 0 0 21 93 30 3 5 10 31 37 22 119 78 83 0 1 52 120 52 24 32 120 0 0 0 3 1 0 60 1 17 15 1 2 0 6 5 1 4 16 47 72 1 0 1 106 0 1 55 89 0 0 43 120 0 0 0 0 0 0 60 0 0 12 113 30 1 2 0 0 0 0 90 88 6 10 0 29 0 0 3 11 6 14 19 50 0 0 0 0 0 12 120 0 0 14 64 20 46 63 8 0 0 0 21 18 34 120 72 50 0 0 0 19 87 96 55 120 0 0 0 0 1 3 120 2 1 0 0 0 22 93 29 3 5 10 30 36 21 119 76 80 0 1 51 120 52 26 32 120 0 0 0 3 1 0 59 1 16 15 1 2 0 5 5 1 4 16 46 70 1 0 1 103 0 1 53 87 0 0 42 120 0 0 0 0 0 0 59 27 0 1 0 0 0 21 114 87 4 6 0 0 0 0 98 12 8 8 15 18 0 0 3 0 0 14 120 40 0 0 0 13 42 59 8 0 0 24 74 14 33 120 74 0 0 0 30 21 90 75 49 51 0 0 0 0 1 2 120 120 0 0 0 0 22 93 30 2 1 0 0 36 22 119 78 3 5 10 31 120 52 24 32 82 0 1 52 3 1 0 60 120 0 0 0 2 0 6 5 1 17 15 1 72 1 0 1 1 4 16 47 89 0 0 43 105 0 1 54 0 0 0 60 120 0 0 0;
<CIRCLE 266 88 2.52269 0 0.000239381>; 4 22 71 69 15 1 0 0 120 127 9 9 0 0 0 0 53 76 5 13 12 6 2 0 5 5 15 23 13 20 33 4 7 5 6 6 48 4 2 8 105 111 1 0 0 0 27 52 127 127 0 1 2 4 13 26 19 30 5 3 5 8 31 9 40 0 0 7 24 7 16 103 50 4 0 0 0 7 127 127 67 14 0 0 4 38 127 75 16 22 2 2 13 31 6 3 119 0 0 5 23 41 43 90 127 0 0 0 6 5 13 125 2 0 1 13 40 32 22 5 3 1 0 2 15 46 5 2 4 43 73 56 9 2 0 0 119 125 8 9 0 0 0 0 52 75 5 13 13 5 1 0 5 4 15 22 13 19 32 4 26 20 9 4 39 4 0 9 110 109 1 0 0 0 24 52 125 125 0 1 2 3 13 25 19 29 5 3 5 8 29 9 62 0 0 6 21 6 20 110 57 4 0 0 0 7 125 125 65 13 0 0 6 37 125 72 15 22 2 2 19 23 4 3 116 0 0 4 21 39 53 94 125 0 0 0 6 5 13 123 1 0 0 14 47 29 19 5 2 1 0 3 26 33 3 2 15 1 0 0 3 25 79 63 0 0 0 0 111 127 10 8 10 6 2 0 52 73 5 12 11 20 34 4 5 5 16 22 46 4 1 9 9 9 10 5 0 0 26 52 102 114 1 0 2 3 14 26 127 127 0 1 4 8 31 9 19 30 5 3 24 7 17 105 43 0 0 7 0 7 127 127 51 4 0 0 4 39 127 75 68 14 0 0 14 30 6 3 16 22 2 2 23 41 45 91 119 0 0 5 6 5 13 125 127 0 0 0 41 32 22 5 2 0 0 13 16 45 4 2 3 1 0 2;
