KOEN1
384
392
<CIRCLE 241 109 2.12132 0 0.00030362>; 1 0 0 2 2 9 40 5 0 0 0 0 14 28 36 2 47 0 0 0 4 14 19 63 64 0 0 0 0 0 23 130 17 52 12 0 1 19 36 14 16 29 7 4 14 43 130 75 129 1 2 9 36 75 71 91 130 0 0 0 0 0 1 128 6 91 25 0 0 1 14 4 21 130 87 25 12 5 14 25 130 12 44 51 39 12 5 64 130 0 0 0 0 0 0 60 5 2 0 0 0 1 24 10 19 13 9 1 2 4 22 51 130 2 6 1 2 4 10 80 114 0 0 0 0 0 0 36 1 0 0 3 3 10 35 4 0 0 0 0 15 25 35 3 48 8 1 0 4 11 19 56 69 1 0 0 0 0 20 130 17 52 12 0 1 19 36 14 16 29 7 4 14 43 130 76 130 1 2 9 37 75 71 91 130 0 0 0 0 0 1 128 6 91 25 0 0 1 14 4 21 130 88 25 12 5 15 25 130 12 44 51 39 12 5 64 130 0 0 0 0 0 0 61 5 2 0 0 0 1 24 10 19 13 9 1 2 4 22 51 130 2 6 1 2 4 10 80 114 0 0 0 0 0 0 36 1 8 45 8 1 0 0 1 15 25 36 4 0 0 0 0 5 13 19 62 47 1 0 0 0 0 22 130 64 0 0 0 1 19 37 14 17 52 12 0 14 43 130 75 16 29 7 4 36 75 71 90 129 1 2 9 0 0 1 128 130 0 0 0 0 0 14 4 6 91 25 0 12 5 14 25 21 130 87 25 39 12 5 64 130 12 44 51 0 0 0 60 130 0 0 0 0 1 24 10 5 2 0 0 2 4 22 51 19 13 9 1 2 4 10 80 130 2 6 1 0 0 0 36 114 0 0 0;
<CIRCLE 241 111 1.78381 0 0.000269118>; 1 2 0 4 3 26 31 6 0 0 0 6 12 21 77 39 43 0 0 0 8 50 48 43 125 0 0 0 0 0 1 125 9 92 37 0 0 20 29 14 28 88 34 17 27 27 87 97 97 4 12 41 121 67 31 38 125 0 0 0 2 0 0 62 2 58 20 0 0 1 16 4 8 125 87 26 6 2 8 16 125 12 43 63 29 4 2 57 125 0 0 0 0 0 0 76 6 0 0 0 0 2 19 10 24 3 1 2 12 11 20 55 125 0 1 2 15 13 6 64 125 0 0 0 0 0 0 39 1 2 0 4 3 26 31 6 0 0 0 7 12 21 77 39 43 0 0 0 8 50 48 42 125 0 0 0 0 0 1 125 9 92 37 0 0 20 29 14 28 88 34 17 27 27 87 97 97 4 12 41 121 67 31 38 125 0 0 0 2 0 0 62 2 58 20 0 0 1 16 4 8 125 87 26 6 2 8 16 125 12 43 63 29 4 2 58 125 0 0 0 0 0 0 76 6 0 0 0 0 2 19 10 24 3 1 2 12 11 20 55 125 0 1 2 15 13 6 64 125 0 0 0 0 0 0 39 3 26 31 6 1 2 0 4 12 21 77 39 0 0 0 6 8 50 48 43 43 0 0 0 0 0 1 125 125 0 0 0 0 20 29 14 9 92 37 0 27 27 87 97 28 88 34 17 121 67 31 38 97 4 12 41 2 0 0 62 125 0 0 0 0 1 16 4 2 58 20 0 6 2 8 16 8 125 87 26 29 4 2 57 125 12 43 63 0 0 0 76 125 0 0 0 0 2 19 10 6 0 0 0 12 11 20 55 24 3 1 2 15 13 6 64 125 0 1 2 0 0 0 39 125 0 0 0;
<CIRCLE 184 132 1.5 0 0.000260347>; 5 15 2 4 19 2 9 2 9 43 8 0 0 0 13 12 3 9 2 2 9 15 9 3 4 11 3 2 9 13 0 0 5 0 0 1 6 9 73 60 48 8 0 0 2 23 125 131 10 2 0 1 22 131 91 37 4 1 0 1 20 54 2 1 30 4 0 18 59 9 18 94 131 131 2 16 33 15 18 42 60 88 9 1 49 131 17 15 0 0 1 1 38 131 2 0 13 0 1 47 112 5 4 39 43 123 3 14 38 3 7 2 24 131 77 6 16 23 0 0 0 13 59 18 60 101 0 0 5 15 2 4 19 2 9 2 9 43 8 0 0 0 13 12 3 9 2 2 9 15 9 3 4 11 3 2 9 13 0 0 5 0 0 1 6 9 73 60 48 8 0 0 2 23 125 131 10 2 0 1 22 131 91 37 4 1 0 1 20 54 2 1 30 4 0 18 59 9 18 94 131 131 2 16 33 15 18 42 60 88 9 1 49 131 17 15 0 0 1 1 38 131 2 0 13 0 1 47 112 5 4 39 43 123 3 14 38 3 7 2 24 131 77 6 16 23 0 0 0 13 59 18 60 101 0 0 19 2 9 2 5 15 2 4 0 0 13 12 9 43 8 0 9 15 9 3 3 9 2 2 9 13 0 0 4 11 3 2 6 9 73 60 5 0 0 1 2 23 125 131 48 8 0 0 22 131 91 37 10 2 0 1 20 54 2 1 4 1 0 1 59 9 18 94 30 4 0 18 33 15 18 42 131 131 2 16 49 131 17 15 60 88 9 1 38 131 2 0 0 0 1 1 112 5 4 39 13 0 1 47 38 3 7 2 43 123 3 14 16 23 0 0 24 131 77 6 60 101 0 0 0 13 59 18;
<CIRCLE 69 123 1.5 0 0.000253538>; 4 6 8 1 4 12 24 34 0 2 3 9 76 71 23 11 3 17 34 21 31 25 18 8 0 2 28 33 9 14 9 0 64 10 9 4 3 10 25 99 2 0 0 16 76 132 129 29 0 2 11 63 83 119 113 0 0 0 11 30 48 16 5 0 103 2 1 29 5 1 12 145 1 0 0 145 58 27 48 22 0 0 0 145 65 21 12 0 0 0 0 33 17 2 5 2 63 1 4 145 25 0 0 34 0 0 1 145 48 0 0 0 0 0 0 60 15 5 1 0 0 0 0 0 1 1 6 18 0 1 9 54 26 24 21 2 0 0 2 45 139 75 12 0 0 0 33 63 59 37 11 0 0 0 16 50 25 16 1 0 42 42 44 24 16 6 5 16 4 2 1 43 127 120 51 5 0 0 8 90 102 136 62 0 0 0 5 36 60 20 3 0 127 11 6 29 4 0 2 71 7 0 2 145 40 27 16 7 0 0 9 145 50 19 7 1 2 0 1 36 17 3 4 2 55 0 1 145 33 0 0 34 0 0 1 145 58 1 0 0 0 0 1 53 13 7 3 2 0 0 0 0 0 2 7 19 1 6 21 47 14 15 4 0 55 54 29 17 3 5 3 10 25 22 19 11 5 22 39 24 19 19 6 0 0 2 19 51 2 5 24 131 63 6 6 3 64 110 140 40 4 0 0 18 77 103 113 0 0 3 12 73 54 15 5 0 0 0 7 42 7 1 16 147 79 1 0 28 60 23 53 27 0 0 0 147 55 18 12 1 0 0 5 147 14 1 3 6 3 1 2 35 27 0 0 35 62 2 4 147 57 1 0 0 0 0 0 147 15 7 1 1 0 0 0 57 0 1 4 21 1 0 1 0;
<CIRCLE 227 68 2.52269 0 0.000251682>; 0 0 0 3 4 0 0 0 0 0 6 73 63 21 4 0 0 0 49 127 28 53 48 0 23 3 50 41 2 17 34 30 0 0 23 64 2 0 0 0 0 17 100 127 37 23 6 0 21 118 47 21 11 82 98 2 15 14 0 0 5 127 81 11 0 0 72 127 0 0 0 3 5 22 99 127 0 4 21 15 56 127 23 6 0 8 9 2 28 127 6 11 47 56 3 0 1 0 22 72 0 0 25 44 3 1 24 9 0 15 54 57 15 44 18 6 4 37 43 3 18 112 41 28 18 2 1 0 0 0 0 3 4 0 0 0 0 0 6 74 64 21 4 0 0 0 49 127 28 53 48 0 23 3 50 41 2 17 34 30 0 0 23 64 2 0 0 0 0 17 101 127 37 23 6 0 21 118 47 22 11 82 98 2 16 14 0 0 5 127 81 11 1 0 73 127 0 0 0 3 6 23 100 127 0 4 21 14 56 127 23 6 0 8 9 2 28 127 6 11 47 57 3 0 3 0 24 74 0 0 17 41 5 2 25 6 0 15 44 58 15 45 18 5 4 36 42 3 18 109 43 32 17 2 1 0 4 0 0 0 0 0 0 3 63 21 4 0 0 0 6 73 28 53 48 0 0 0 49 127 2 17 34 30 23 3 50 41 2 0 0 0 0 0 23 64 37 23 6 0 0 17 100 127 11 81 98 2 21 118 46 21 5 127 81 11 15 14 0 0 0 0 0 3 0 0 72 127 0 4 21 15 5 22 99 127 0 8 9 2 56 127 23 6 47 56 3 0 28 127 6 11 0 0 25 46 1 0 23 72 0 15 56 56 2 1 26 9 4 37 44 3 15 44 20 6 18 2 1 0 17 111 42 28;
<CIRCLE 227 67 1.78381 0 0.000239824>; 0 0 0 3 11 1 0 0 0 0 3 51 90 52 11 0 0 0 15 60 25 79 97 0 1 0 6 19 5 50 85 3 0 0 27 63 3 0 0 0 0 12 96 128 18 23 7 0 14 128 63 20 1 48 74 3 8 23 0 0 0 116 101 2 0 0 93 128 0 0 0 0 5 25 127 128 0 0 6 2 49 128 33 8 0 0 1 1 41 128 0 0 1 30 5 1 6 0 20 84 0 0 7 22 6 3 5 9 2 14 47 24 16 63 0 0 2 13 14 2 41 128 0 0 0 0 1 0 0 0 0 3 11 1 0 0 0 0 3 51 90 52 11 0 0 0 15 60 25 79 98 0 1 0 6 19 5 50 85 3 0 0 27 63 3 0 0 0 0 12 96 128 18 23 7 0 14 128 63 20 1 48 74 3 8 23 0 0 0 116 101 2 0 0 94 128 0 0 0 0 5 25 127 128 0 0 6 2 49 128 33 8 0 0 1 1 41 128 0 0 1 30 5 1 8 0 20 84 0 0 6 20 6 3 5 9 2 14 47 24 16 63 0 0 2 13 14 2 41 128 0 0 0 0 1 0 11 1 0 0 0 0 0 3 90 52 11 0 0 0 3 51 25 79 97 0 0 0 15 60 5 50 85 3 1 0 6 19 3 0 0 0 0 0 27 63 18 23 7 0 0 12 96 128 1 48 74 3 14 128 63 20 0 116 101 2 8 23 0 0 0 0 0 0 0 0 93 128 0 0 6 2 5 25 127 128 0 0 1 1 49 128 33 8 1 30 5 1 41 128 0 0 0 0 7 22 6 0 20 84 2 14 47 24 6 3 5 9 2 13 14 2 16 63 0 0 0 0 1 0 41 128 0 0;
<CIRCLE 244 53 2.12132 0 0.000239323>; 0 0 9 4 4 6 0 0 0 0 19 22 19 52 20 1 56 5 5 10 12 13 10 17 32 1 0 0 0 0 0 5 0 0 128 120 0 0 0 0 17 30 128 118 4 1 0 5 128 79 59 17 3 0 0 10 40 2 0 0 0 0 0 3 4 0 106 128 7 24 32 6 103 20 87 37 0 2 11 114 128 38 7 0 0 0 0 91 36 6 1 0 0 0 0 3 4 8 0 2 2 108 128 5 59 17 0 0 0 60 54 42 90 128 2 1 0 0 1 11 15 65 3 0 0 0 0 0 0 0 9 4 4 6 0 0 0 0 19 22 19 52 20 1 56 5 5 10 12 13 10 17 32 1 0 0 0 0 0 5 0 0 128 120 0 0 0 0 17 30 128 118 4 1 0 5 128 79 59 17 3 0 0 10 40 2 0 0 0 0 0 3 4 0 106 128 7 24 32 6 103 20 87 37 0 2 11 114 128 38 7 0 0 0 0 91 36 6 1 0 0 0 0 3 4 8 0 2 2 108 128 5 59 17 0 0 0 60 54 42 90 128 2 1 0 0 1 11 16 65 2 0 0 0 0 0 4 6 0 0 0 0 9 4 19 52 20 1 0 0 19 22 12 13 10 17 56 5 5 10 0 0 0 5 32 1 0 0 0 0 0 0 0 0 128 120 4 1 0 5 17 30 128 118 3 0 0 10 128 79 59 17 0 0 0 3 40 2 0 0 7 24 32 6 4 0 106 128 0 2 11 114 103 20 87 37 0 0 0 91 128 38 7 0 0 0 0 3 36 6 1 0 2 108 128 5 4 8 0 2 0 60 54 42 59 17 0 0 0 0 1 11 90 128 2 1 0 0 0 0 15 65 2 0;
<CIRCLE 244 52 2.12132 0 0.00023734>; 0 0 4 2 7 9 0 0 1 0 7 12 24 66 27 2 58 7 1 6 10 16 14 19 33 2 0 0 0 0 0 5 0 0 126 93 0 0 0 0 9 24 126 115 7 4 0 0 126 69 57 21 6 1 0 6 39 2 0 0 0 0 0 3 3 0 126 126 5 13 16 4 91 25 126 54 0 0 5 97 126 43 16 0 0 0 0 85 40 4 0 0 0 0 0 3 3 3 1 9 4 98 126 7 75 17 0 0 0 41 51 60 113 126 1 0 0 0 0 22 16 48 2 0 0 0 0 0 0 0 4 2 7 9 0 0 1 0 7 12 24 66 27 2 58 7 1 6 10 16 14 19 33 2 0 0 0 0 0 5 0 0 126 93 0 0 0 0 9 24 126 115 7 4 0 0 126 69 57 21 6 1 0 6 39 2 0 0 0 0 0 3 3 0 126 126 5 13 16 4 91 25 126 54 0 0 5 97 126 43 16 0 0 0 0 85 40 4 0 0 0 0 0 3 3 3 1 9 4 98 126 7 75 17 0 0 0 41 51 60 113 126 1 0 0 0 0 22 17 48 1 0 0 0 0 0 7 9 0 0 0 0 4 2 24 66 27 2 1 0 7 12 10 16 14 19 58 7 1 6 0 0 0 5 33 2 0 0 0 0 0 0 0 0 126 93 7 4 0 0 9 24 126 115 6 1 0 6 126 69 57 21 0 0 0 3 39 2 0 0 5 13 16 4 3 0 126 126 0 0 5 97 91 25 126 54 0 0 0 85 126 43 16 0 0 0 0 3 40 4 0 0 4 98 126 7 3 3 1 9 0 41 51 60 75 17 0 0 0 0 0 22 113 126 1 0 0 0 0 0 17 48 1 0;
<CIRCLE 242 54 3 0 0.000227061>; 0 0 2 3 2 0 0 0 1 2 11 12 42 49 8 1 54 24 6 7 10 26 16 13 28 5 0 0 0 0 0 2 0 0 73 121 4 0 0 0 11 14 121 121 4 6 0 4 121 70 90 25 3 5 1 16 43 4 0 0 0 0 0 2 1 5 40 121 69 70 42 0 53 11 79 68 6 67 93 49 121 85 14 1 0 3 5 60 35 31 5 3 0 0 0 1 20 119 64 41 7 25 28 2 25 74 2 3 26 121 67 7 29 121 13 13 35 30 5 3 6 117 46 30 0 0 0 0 0 0 2 3 2 0 0 0 1 2 11 12 42 49 8 1 54 24 6 7 10 26 16 13 28 5 0 0 0 0 0 2 0 0 73 121 4 0 0 0 11 14 121 121 4 6 0 4 121 70 90 25 3 5 1 16 43 4 0 0 0 0 0 2 1 5 40 121 69 70 42 0 53 11 79 68 6 67 93 49 121 85 14 1 0 3 5 60 35 32 4 3 0 0 0 1 20 119 64 41 7 25 28 2 25 74 2 3 26 121 67 7 29 121 14 13 35 30 5 3 6 114 57 30 0 0 0 0 2 0 0 0 0 0 2 3 42 49 8 1 1 2 11 12 10 26 16 13 54 24 6 7 0 0 0 2 28 5 0 0 4 0 0 0 0 0 73 121 4 6 0 4 11 14 121 121 3 5 1 16 121 70 90 25 0 0 0 2 43 4 0 0 69 70 42 0 1 5 40 121 6 67 93 49 53 11 79 68 0 3 5 60 121 84 14 1 0 0 0 1 35 32 4 3 7 25 28 2 20 119 64 41 26 121 67 7 25 74 2 3 35 30 5 3 29 121 13 13 0 0 0 0 7 119 44 31;
<CIRCLE 53 112 3.56762 0 0.000226412>; 0 0 0 1 1 0 0 0 0 0 12 12 2 0 0 0 0 2 53 9 0 0 0 0 0 0 66 37 0 0 0 0 0 0 0 6 11 0 0 0 0 0 65 133 95 12 0 0 0 3 133 106 17 10 8 3 0 0 133 133 9 14 2 0 0 0 0 0 15 5 0 0 0 0 5 35 133 133 9 0 7 2 41 28 72 126 75 33 2 0 15 33 76 104 29 12 0 0 0 0 3 1 0 0 0 0 0 30 132 34 1 0 27 2 3 69 121 29 9 31 7 0 2 133 88 17 7 23 0 0 0 0 1 0 0 0 0 0 3 17 12 0 0 0 0 13 50 34 3 0 0 0 1 15 100 38 0 0 1 0 1 0 0 1 2 0 0 0 1 0 2 42 57 28 9 1 0 2 72 129 50 76 27 0 0 3 129 129 62 61 1 0 5 1 0 0 1 0 0 1 18 9 11 46 19 45 31 8 1 9 42 129 79 129 58 0 0 3 7 56 129 129 2 0 0 0 0 0 3 0 0 0 3 6 12 105 89 10 1 0 18 26 43 129 75 14 4 1 3 7 9 129 124 3 2 17 1 0 0 0 0 0 0 1 3 0 0 0 0 1 12 14 0 0 0 0 0 5 50 8 0 0 0 0 0 0 64 35 12 0 0 0 0 0 0 7 97 11 0 0 0 0 76 137 14 7 5 6 2 13 137 98 5 11 3 1 0 1 137 137 19 6 0 0 0 0 0 1 137 137 13 0 0 0 9 46 57 132 79 66 6 9 54 26 63 71 35 25 1 1 17 29 3 2 0 0 0 0 0 0 124 47 1 0 0 0 0 23 109 42 14 42 17 1 2 58 79 13 8 27 4 0 1 137;
