KOEN1
128
434
<CIRCLE 245 160 2.52269 0 0.000354314>; 5 4 11 38 31 29 6 3 146 11 5 18 19 12 0 37 146 13 0 0 0 0 0 47 2 0 0 10 72 19 2 1 2 5 40 75 26 11 3 3 146 95 4 27 14 4 3 42 146 146 0 0 0 0 1 32 11 5 0 0 14 23 5 0 5 0 3 29 22 2 8 57 57 9 0 2 0 0 31 146 98 19 0 0 0 0 34 146 12 1 0 0 2 1 1 6 10 0 0 3 1 0 83 146 52 0 0 0 0 0 9 146 4 0 0 0 0 0 7 33 0 0 0 0 0 1 1 1;
<CIRCLE 65 104 2.52269 0 0.000342478>; 0 0 1 1 0 0 0 0 0 0 13 5 0 0 0 0 0 5 17 1 0 0 0 0 0 1 3 0 0 0 0 0 0 0 2 8 10 0 0 0 2 16 94 143 77 0 0 0 63 143 133 43 7 0 0 0 12 27 22 7 0 0 0 0 0 0 5 11 41 0 0 0 22 13 16 104 143 3 0 2 143 143 35 28 62 2 0 8 24 62 114 90 3 0 0 0 0 1 115 78 26 0 0 0 10 7 65 62 143 27 13 11 79 27 38 22 30 14 15 41 7 18 50 77 27 10 0 0;
<CIRCLE 246 160 1.78381 0 0.000324219>; 21 2 2 25 42 32 2 2 144 43 0 0 1 0 0 16 138 41 0 0 0 0 0 4 1 2 0 0 8 1 0 1 11 8 11 51 11 1 0 5 144 144 0 0 0 0 5 35 144 144 0 0 0 0 1 19 18 9 0 0 2 1 0 0 13 0 0 1 1 4 4 98 44 10 0 0 0 0 76 144 121 19 0 0 0 0 43 144 20 1 0 0 0 0 0 10 48 0 0 0 0 0 11 144 42 0 0 0 0 0 17 144 3 0 0 0 0 0 16 35 2 0 0 0 0 0 0 3;
<CIRCLE 222 56 1.78381 0 0.0003072>; 0 0 1 2 0 0 0 0 0 0 11 23 4 0 0 0 0 0 32 138 1 0 0 0 0 0 137 138 0 0 0 0 0 0 0 8 15 1 0 0 0 0 50 138 92 17 4 0 0 0 107 138 20 18 51 4 1 0 42 138 8 32 44 10 0 0 0 3 18 6 0 0 0 0 2 27 104 128 76 1 0 0 8 23 17 73 138 36 0 0 0 2 2 138 138 17 0 0 0 0 1 2 0 0 0 0 0 3 2 15 19 0 0 0 12 28 1 10 45 5 0 1 39 67 7 45 26 0;
<CIRCLE 221 56 1.78381 0 0.000278836>; 0 0 1 1 0 0 0 0 0 0 8 17 3 0 0 0 0 0 28 128 2 0 0 0 0 0 117 142 0 0 0 0 0 0 0 4 7 1 0 0 0 0 31 137 96 14 1 0 0 0 129 142 35 19 44 4 0 0 43 142 10 35 52 5 0 0 0 3 9 2 0 0 0 0 1 23 110 114 43 0 0 0 9 31 35 91 142 34 0 0 0 4 2 142 142 15 0 0 0 0 1 1 0 0 0 0 0 2 2 14 13 0 0 0 9 21 1 10 49 5 0 0 34 68 7 42 27 1;
<CIRCLE 63 138 1.78381 0 0.000278306>; 0 0 0 17 65 42 47 5 0 0 0 130 130 16 15 3 0 0 0 65 44 22 16 0 0 0 3 1 2 4 1 2 0 0 0 11 100 60 10 0 0 0 0 28 130 130 130 0 0 0 0 15 122 116 86 0 0 0 0 1 20 18 3 5 0 0 0 0 9 33 15 0 0 0 0 72 130 57 61 0 0 0 0 113 130 19 8 0 14 0 0 6 24 2 0 22 0 0 0 1 16 3 3 0 0 0 0 72 130 1 0 0 0 0 0 57 130 0 0 0 51 0 0 2 7 0 0 31;
<CIRCLE 188 134 1.78381 0 0.000270531>; 5 10 3 7 18 14 75 39 2 5 20 14 29 11 12 7 31 15 3 4 6 12 6 5 111 80 0 0 0 1 10 12 1 1 24 87 36 14 38 22 37 1 1 21 42 25 69 126 11 4 0 0 7 126 93 51 24 126 4 0 3 52 0 0 5 1 17 32 20 35 61 77 126 64 14 6 16 34 28 95 49 44 71 26 54 126 32 31 1 10 10 21 78 126 0 0 1 0 10 72 19 2 4 13 23 69 35 23 11 1 0 1 4 39 126 78 23 6 0 0 3 1 64 74 45 12 0 0;
<CIRCLE 245 75 2.52269 0 0.000270334>; 3 29 67 46 17 72 38 2 28 25 11 2 11 78 62 17 50 78 27 2 9 36 7 4 13 53 39 22 8 14 3 3 22 122 84 46 3 5 6 1 67 122 26 19 20 62 37 6 8 68 53 100 103 85 7 0 2 64 106 67 14 2 0 0 4 27 2 2 10 59 97 9 17 122 69 31 10 53 29 1 0 41 77 122 63 1 0 0 29 65 49 20 12 2 0 6 0 3 38 8 4 36 66 6 0 10 16 6 83 122 18 0 0 6 27 27 46 16 0 0 50 30 1 6 4 0 0 7;
<CIRCLE 245 76 1.78381 0 0.000257955>; 32 131 28 3 2 19 18 4 19 33 0 0 7 93 78 5 15 43 2 3 45 125 8 0 17 96 51 9 6 7 1 1 44 131 6 4 2 0 1 0 52 131 37 28 14 25 13 1 0 18 32 131 131 63 3 0 0 81 68 43 21 3 0 0 8 47 4 6 7 44 58 0 15 131 80 24 1 14 7 0 1 28 62 131 54 3 0 0 1 33 29 37 21 1 0 0 0 1 6 1 9 102 75 0 4 27 10 1 44 110 9 0 1 23 37 17 33 8 0 0 7 3 4 16 20 1 0 0;
<CIRCLE 241 48 3 0 0.000253643>; 0 0 2 12 31 2 0 0 23 47 18 21 37 7 0 0 19 42 2 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 67 119 20 3 0 0 17 56 124 124 30 10 1 2 82 124 54 6 0 0 0 0 9 17 2 0 0 0 0 0 0 0 91 124 19 38 66 6 40 24 117 95 1 15 56 73 124 124 24 2 0 0 4 45 14 95 22 0 0 0 0 0 0 0 23 47 14 85 124 2 19 11 19 14 12 104 86 25 65 68 16 0 1 25 19 17 15 83 33 6 1 1 0 1;
