KOEN1
384
655
<CIRCLE 5 107 1.5 0 0.00015649>; 4 8 0 0 0 0 0 0 25 107 35 0 0 0 3 0 4 129 63 0 0 0 0 0 8 40 5 0 0 0 0 0 7 1 0 0 0 0 2 16 26 17 22 0 16 43 107 85 72 93 41 0 52 68 34 6 129 57 3 0 0 0 0 2 44 0 0 0 0 0 0 9 129 2 0 8 116 25 24 57 101 16 6 21 129 32 8 5 129 26 1 0 0 0 0 4 41 1 0 0 0 0 0 0 129 9 0 12 119 0 0 0 82 10 2 18 129 0 0 3 129 24 1 0 0 0 0 4 4 0 0 0 0 0 9 12 88 10 0 0 0 0 30 60 102 52 0 0 0 0 6 28 25 12 0 0 2 3 15 34 3 0 0 0 0 0 22 24 22 3 0 0 14 51 133 121 84 53 0 1 48 96 78 15 116 26 0 5 9 3 3 11 35 2 0 0 0 0 1 18 133 10 0 17 124 36 40 83 61 24 0 50 133 50 13 4 93 51 5 17 3 0 0 1 36 5 0 0 0 0 0 0 133 23 0 25 133 0 0 0 48 18 0 52 133 0 0 0 80 37 2 11 3 0 0 2 0 0 0 0 7 3 0 0 0 1 4 0 30 70 32 1 0 1 0 0 5 115 61 0 0 0 0 3 14 34 3 0 0 0 5 16 5 0 0 0 19 63 123 75 20 7 17 3 63 88 33 4 69 77 39 3 0 0 0 2 130 52 2 1 0 0 0 11 40 0 0 0 130 33 25 59 130 4 0 8 130 39 7 4 92 15 3 25 0 0 0 4 130 30 1 1 0 0 0 0 36 5 0 0 130 0 0 0 130 24 0 16 130 3 0 2 73 9 0 24 0 0 0 5 130 23 1 1;
<CIRCLE 117 141 2.52269 0 0.000125917>; 0 0 102 47 0 1 27 14 0 0 47 44 1 2 39 26 0 2 8 13 1 14 52 10 0 10 13 1 0 16 33 12 9 0 5 2 0 0 45 69 45 0 0 1 8 26 116 116 1 0 0 3 50 116 116 26 4 0 2 1 2 14 45 88 76 2 0 1 0 0 35 95 116 10 2 27 44 19 43 116 8 2 1 44 116 88 82 15 6 1 4 4 4 31 49 22 16 0 2 0 0 1 116 116 20 2 1 3 7 12 92 66 0 0 0 3 12 71 116 2 0 0 0 2 1 76 100 1 0 0 57 76 5 7 18 4 0 0 26 38 4 7 17 6 3 1 4 9 5 10 33 10 0 2 10 6 19 40 13 0 19 8 2 7 1 2 58 30 2 0 0 6 14 29 116 35 2 3 54 75 59 31 26 3 0 2 124 36 11 13 2 0 114 58 0 0 0 1 21 38 14 3 2 60 80 41 38 34 0 1 40 124 124 106 31 0 0 20 124 36 6 35 42 0 66 9 2 0 0 1 15 124 6 0 6 5 26 100 23 19 0 0 2 5 32 124 123 0 0 1 2 0 1 124 124 0 0 0 14 8 0 0 105 35 0 1 16 32 1 1 59 37 0 13 31 19 0 4 18 9 0 9 23 13 1 19 16 0 1 0 16 34 17 2 9 2 5 16 98 118 64 0 1 0 37 100 109 34 1 0 0 0 1 13 39 65 3 0 0 0 4 0 24 118 56 1 0 2 33 21 35 118 118 0 0 1 118 117 118 17 8 0 0 2 2 46 114 13 3 0 0 1 0 0 101 118 8 0 1 0 2 5 32 118 26 2 1 0 4 39 110 11 6 2 11 3 1 77 107 0 0 0 10 7;
<CIRCLE 118 141 2.52269 0 0.00012242>; 0 0 96 45 0 1 27 15 0 0 38 41 1 2 43 26 0 4 7 10 1 18 49 8 1 11 15 1 0 13 36 17 15 0 4 1 0 0 46 82 39 0 0 1 15 42 114 114 1 0 0 2 46 114 95 26 5 0 3 2 0 8 49 95 89 2 0 0 0 0 38 107 114 12 2 37 70 30 45 114 3 1 0 35 114 86 89 14 6 1 5 6 1 26 41 22 16 0 2 0 0 2 114 114 18 2 1 4 9 18 89 52 0 0 0 2 10 78 114 1 0 0 0 3 1 75 101 1 0 0 56 64 4 7 18 4 1 0 19 34 4 7 17 6 2 1 5 7 6 14 35 9 0 2 13 7 21 40 10 0 14 4 2 4 0 3 67 31 2 0 0 11 23 35 109 29 2 3 74 80 50 24 15 2 0 2 122 31 12 15 3 0 96 42 0 0 0 2 26 39 9 2 2 83 109 51 33 27 0 2 59 122 122 102 35 0 0 21 122 24 2 28 38 0 58 7 2 0 0 4 13 114 2 0 6 6 32 122 27 10 0 0 1 4 25 122 122 0 0 1 3 0 1 122 122 0 0 1 14 9 0 0 101 35 0 1 19 35 1 1 51 34 0 17 31 15 0 6 17 7 0 6 25 18 2 20 17 0 0 0 16 47 26 2 8 1 10 27 118 118 56 0 0 0 35 99 93 27 0 0 0 0 0 7 40 73 4 0 1 1 1 0 25 118 70 1 0 1 53 34 42 118 118 0 0 2 107 118 118 11 2 0 0 1 0 41 107 13 3 0 1 1 0 0 86 118 9 0 1 0 2 8 34 107 27 2 1 0 3 47 118 7 4 1 13 4 2 83 108 0 0 0 9 8;
<CIRCLE 203 180 1.06066 0 9.98609e-05>; 3 4 22 2 4 21 76 6 4 1 20 22 23 15 21 9 2 0 22 32 4 12 66 23 4 4 8 7 0 2 65 83 0 2 28 90 39 32 88 4 62 15 14 102 77 13 15 49 63 20 45 9 2 5 114 128 0 5 74 17 0 3 103 74 0 10 131 131 5 0 0 0 50 118 122 88 5 0 0 7 35 75 131 22 0 0 1 14 5 56 131 31 0 0 1 2 0 6 45 7 0 8 28 2 2 14 33 3 0 0 20 21 10 11 57 0 0 0 21 39 21 22 18 0 0 0 2 17 6 10 8 1 2 14 72 12 8 9 15 21 11 8 14 10 4 3 34 16 0 6 36 16 1 1 11 7 4 3 44 59 0 2 49 113 17 25 67 3 62 34 33 141 37 8 9 16 87 33 60 10 0 2 64 62 4 9 102 12 0 0 56 61 0 10 141 141 1 0 0 0 32 130 141 86 0 0 0 1 29 85 141 18 0 0 0 4 5 62 141 22 0 0 0 0 0 8 52 6 0 4 47 4 1 14 42 3 0 0 44 24 10 12 61 0 0 0 47 40 16 25 20 0 0 0 18 21 5 21 75 6 2 4 24 3 24 17 21 9 3 1 21 23 4 12 70 24 2 0 24 32 0 2 69 82 4 3 8 7 39 32 93 4 0 1 25 84 83 15 16 58 57 15 12 91 2 5 122 130 58 19 44 8 0 3 115 69 0 5 65 19 6 1 0 0 0 10 130 130 6 0 0 10 48 117 117 86 0 0 1 15 35 73 130 22 0 0 1 0 7 62 130 31 2 10 18 1 0 5 45 8 0 0 11 12 3 15 35 4 0 0 8 24 13 14 61 1 0 0 0 4 24 39 24 0;
<CIRCLE 141 159 1.26134 0 9.76192e-05>; 1 2 5 6 2 81 79 0 0 1 26 15 3 98 72 0 0 2 33 7 4 41 81 0 0 0 28 15 0 15 83 0 0 1 80 125 24 14 13 0 6 27 125 98 7 36 16 3 67 82 71 1 1 21 75 21 13 3 0 0 0 32 106 6 0 0 44 125 73 3 0 0 59 14 57 43 23 5 5 119 125 30 12 0 0 2 7 125 15 1 0 0 0 8 19 21 6 0 21 29 3 1 3 14 125 2 1 3 1 0 0 125 68 10 7 0 0 6 5 92 0 0 10 2 0 5 14 6 0 0 0 0 0 127 134 0 0 0 8 1 0 96 134 0 1 3 8 0 0 21 134 13 0 0 4 4 1 13 134 5 0 0 0 26 67 91 73 0 10 5 5 18 32 56 108 8 41 3 0 0 0 11 134 94 3 0 0 0 0 37 134 26 0 0 34 119 60 7 0 0 48 2 3 20 22 1 1 62 102 3 0 0 0 0 4 134 14 10 0 0 0 16 31 16 3 0 17 16 0 0 3 9 79 1 1 2 0 0 0 96 49 7 7 1 0 0 0 47 1 11 19 4 0 0 0 0 2 111 49 0 0 0 5 9 6 114 57 0 0 0 14 17 7 49 85 1 0 0 16 9 5 16 104 1 0 0 10 11 15 19 4 0 0 0 95 123 3 39 11 1 7 30 123 95 1 20 82 17 73 88 63 1 0 17 123 8 13 9 3 0 52 0 0 0 0 0 44 123 17 0 0 79 70 19 63 52 0 1 0 123 123 50 14 0 0 1 5 4 20 32 24 0 3 1 1 12 4 0 19 36 2 0 0 123 114 1 1 5 1 5 2 79 64 9 7 0 0 3 4 6 3 4 12 1;
<CIRCLE 142 159 1.06066 0 9.52314e-05>; 0 0 16 22 1 81 69 0 0 1 22 10 4 106 62 0 0 2 13 3 2 30 127 2 0 0 10 6 0 23 115 0 0 1 127 127 12 8 3 0 22 71 127 25 3 18 10 7 82 78 30 0 0 9 65 22 9 1 0 0 0 33 82 5 3 0 31 109 58 5 2 9 93 31 49 7 2 1 3 127 118 24 3 0 0 2 9 127 12 1 0 0 0 8 17 14 28 0 5 15 6 1 0 37 127 1 0 0 0 0 0 127 36 2 0 0 1 11 10 79 0 0 0 0 0 5 16 8 0 0 0 0 3 110 142 0 0 0 0 0 0 82 142 2 0 0 0 0 0 11 142 24 0 0 0 0 0 19 142 5 0 0 2 32 71 47 36 0 28 9 6 5 5 23 100 28 42 1 0 0 0 3 142 116 1 0 0 0 0 40 142 20 3 0 3 56 55 1 0 4 77 3 1 2 3 1 0 110 93 3 0 0 0 0 7 133 11 8 0 0 0 19 33 13 19 0 6 11 1 0 0 20 98 0 0 0 0 0 0 113 36 5 1 0 0 0 0 39 2 16 8 0 0 0 0 0 2 100 44 0 0 0 15 23 4 111 55 0 0 1 17 10 5 35 121 3 0 1 5 2 2 21 121 1 0 0 3 2 6 10 0 0 0 1 121 121 2 18 10 3 23 74 121 23 0 5 73 20 86 83 25 0 0 15 116 6 9 7 3 0 40 0 0 5 4 1 35 121 2 0 0 118 117 38 53 8 0 1 0 93 121 51 6 0 0 0 4 1 12 31 28 1 7 0 0 31 24 0 4 23 0 0 0 121 121 0 0 0 2 8 2 61 39 3 0 0 0 2 3 6 5 7 4 0;
<CIRCLE 48 148 1.26134 0 9.36221e-05>; 9 4 2 0 5 28 49 21 60 22 9 1 0 3 100 85 10 8 61 23 2 6 107 65 0 0 47 50 27 65 36 2 12 15 43 1 2 26 120 27 29 20 65 18 25 19 120 44 4 6 108 120 120 15 7 5 0 3 107 92 15 1 1 4 3 37 120 5 0 3 40 5 1 13 120 45 13 15 41 4 10 2 79 91 78 14 32 27 2 0 2 43 57 14 20 15 1 3 6 0 0 4 82 7 0 1 7 5 1 29 93 3 5 1 3 3 4 34 91 15 0 0 0 5 20 41 80 8 2 0 2 1 4 96 67 6 59 11 5 0 1 13 112 103 29 16 50 8 2 3 85 118 0 1 41 34 22 50 42 6 2 5 45 14 4 109 107 4 31 11 59 12 10 38 118 28 11 13 95 70 78 10 14 10 4 4 86 52 11 0 2 5 0 8 118 39 4 9 46 3 1 19 118 26 6 15 65 4 16 11 76 40 52 8 39 43 3 1 1 29 42 11 23 21 1 0 2 1 1 8 118 13 0 1 3 0 0 20 118 9 7 1 1 0 4 22 118 27 0 0 0 3 17 34 85 11 1 4 25 21 26 20 5 0 0 0 69 78 70 46 11 1 2 9 90 49 15 10 73 32 37 65 20 1 0 0 48 78 0 4 116 65 18 20 21 0 26 19 116 59 33 33 52 17 116 17 9 2 5 7 114 116 29 2 3 1 0 0 98 116 0 4 41 8 7 41 116 4 16 19 35 4 0 11 116 56 93 19 37 20 5 0 63 99 86 23 26 8 0 0 2 28 1 14 64 1 0 1 5 2 4 41 64 1 0 0 4 8 5 38 88 14 3 0 3 4 25 52 89 5 0 0 0 2;
<CIRCLE 213 154 3 0 9.16495e-05>; 34 43 30 3 1 0 1 6 21 28 43 31 23 20 1 2 9 34 62 39 37 16 0 0 6 13 20 12 48 5 2 8 24 4 0 1 0 9 123 60 18 2 1 42 54 88 86 16 34 15 5 46 41 43 80 76 29 10 1 1 27 67 86 38 10 18 11 3 0 16 89 24 2 3 58 11 10 113 123 18 3 19 65 2 4 46 123 119 1 19 25 2 1 76 123 38 22 27 41 40 0 0 1 1 0 2 123 85 3 2 14 2 1 55 123 3 0 1 26 5 1 78 109 3 0 2 9 4 1 10 18 1 2 37 39 7 13 38 50 2 1 24 33 45 0 3 90 23 16 43 27 3 0 0 91 25 43 25 10 6 1 0 0 0 2 62 140 16 12 0 0 0 4 45 140 87 0 0 0 0 22 117 140 4 0 0 0 0 25 83 140 43 10 1 1 0 0 14 140 43 3 5 18 1 0 20 140 63 0 2 27 4 0 47 140 1 0 2 6 1 1 43 140 4 30 9 7 6 0 0 3 19 2 6 63 24 4 2 10 8 0 15 96 9 0 3 22 2 1 24 40 4 1 5 15 3 0 0 3 10 30 48 47 1 17 15 2 5 13 38 69 22 20 13 0 1 6 24 98 45 18 4 1 6 4 16 45 36 0 3 112 79 19 2 0 0 52 108 100 21 9 1 0 14 43 51 59 85 23 5 2 20 12 84 84 46 16 3 1 3 0 3 76 18 4 41 41 4 15 112 75 3 0 10 82 24 6 55 112 112 6 32 60 3 2 80 112 42 3 19 27 5 1 0 0 0 11 36 50 38 5 2 10 1 0 7 112 92 0 0 20 5 2 79 112 4 1 1 4 3 2 76 99 6;
<CIRCLE 114 140 1.5 0 9.04164e-05>; 0 0 8 2 0 1 40 31 0 0 1 0 0 0 39 39 1 0 0 0 0 2 50 24 1 0 0 0 2 7 22 7 7 2 2 1 0 5 28 14 84 0 0 0 0 2 75 135 12 0 0 0 6 54 135 65 0 0 0 1 44 111 76 2 30 1 0 2 6 20 78 37 135 1 0 3 4 11 37 118 104 1 1 51 81 46 98 56 2 0 0 69 135 62 19 4 60 6 0 8 20 7 20 25 135 10 4 10 9 3 21 65 70 11 11 112 77 13 12 4 1 0 0 56 70 20 81 10 1 0 9 4 0 4 62 27 1 1 1 1 11 18 32 19 7 9 0 0 3 6 23 7 11 14 9 0 0 0 7 6 2 0 0 0 0 14 69 24 12 0 0 0 3 30 115 71 3 1 0 1 19 88 126 19 0 6 39 40 74 46 18 0 34 19 1 2 5 29 75 34 77 7 3 6 6 26 53 78 22 5 7 126 116 56 52 22 0 0 33 126 126 20 2 0 89 42 4 6 6 2 11 18 25 7 4 18 23 16 34 25 6 4 6 126 126 65 5 1 0 0 10 126 113 126 36 0 0 2 31 19 0 0 10 3 0 0 25 37 3 1 2 0 0 0 31 50 5 0 0 0 0 10 21 18 0 0 0 0 0 4 12 5 8 4 21 7 0 1 47 128 112 5 4 2 4 30 131 96 16 0 0 0 35 88 75 6 0 0 0 0 0 17 56 27 31 2 2 0 0 8 31 131 131 1 0 0 74 36 87 79 109 0 0 23 131 58 25 1 0 0 0 35 0 9 34 67 53 1 0 0 1 4 29 131 131 0 0 0 75 21 22 29 70 1 0 36 64 37 131 5 0 0 0 21;
<CIRCLE 180 188 1.5 0 8.53341e-05>; 3 55 123 18 0 1 0 0 22 104 50 22 42 9 1 0 1 12 125 47 61 16 2 3 0 11 125 4 0 0 3 1 12 17 46 5 0 36 65 6 125 99 8 1 26 31 21 25 36 9 20 14 82 125 33 6 0 0 42 2 1 62 68 1 1 0 3 4 0 87 125 5 106 12 3 0 0 18 93 93 58 18 29 5 9 125 31 25 0 0 2 2 5 125 125 1 0 0 3 3 0 14 48 6 5 5 3 0 0 2 56 19 5 10 23 2 1 3 28 13 0 0 2 1 1 11 34 5 2 51 122 13 0 0 0 0 22 91 48 21 40 11 0 0 1 16 126 39 57 18 2 3 0 16 126 3 0 1 4 1 13 15 45 3 0 28 65 9 126 83 8 0 23 32 20 28 33 7 19 11 76 126 30 7 0 1 41 2 1 66 56 1 1 0 0 0 0 75 126 7 91 6 1 0 0 14 117 106 49 9 11 1 7 126 34 33 0 0 0 0 2 126 126 1 0 0 0 0 0 16 58 9 3 1 0 0 0 1 78 25 3 5 7 0 1 4 44 17 0 0 0 0 0 14 63 6 0 0 0 0 2 56 117 21 38 7 1 0 20 109 49 25 58 14 2 2 1 7 123 54 0 1 3 0 0 5 123 6 0 41 59 4 12 17 44 7 26 29 20 20 123 106 8 2 81 123 34 6 35 10 19 15 1 55 74 3 0 0 39 3 1 97 123 3 1 0 0 2 0 23 104 86 104 11 2 0 6 123 36 27 60 18 21 4 3 123 123 3 0 0 1 1 1 18 53 3 0 0 0 2 0 8 70 11 4 3 1 0 1 3 30 16 4 10 16 1 1 9 36 6 0 0 1 0;
