KOEN1
384
1744
<CIRCLE 147 114 4.24264 0 0.000122834>; 7 5 22 75 24 11 11 12 0 1 69 113 34 19 11 1 4 24 91 76 10 4 3 1 1 5 50 124 12 0 1 1 0 0 9 66 35 18 42 21 0 0 7 25 45 98 126 52 0 2 17 46 126 83 39 0 5 4 5 38 35 3 5 10 39 90 32 5 1 9 66 35 2 8 22 126 86 24 63 64 0 1 1 126 126 23 6 0 2 6 8 39 29 0 0 1 72 80 32 25 1 0 0 2 1 10 36 126 49 0 0 0 0 0 0 105 41 3 9 3 1 0 0 18 21 5 15 10 5 2 10 92 29 13 28 6 0 16 85 87 34 19 20 4 4 65 108 12 9 10 11 3 25 7 15 15 35 17 7 57 0 0 8 57 20 21 84 9 0 2 6 19 29 106 115 16 11 26 12 2 32 91 68 9 115 14 4 1 2 3 1 83 0 18 72 6 0 3 68 12 0 2 92 86 32 30 65 18 12 0 5 74 104 51 14 43 115 1 0 2 4 3 3 115 0 5 77 55 5 0 0 0 6 3 93 48 1 0 0 10 42 1 5 26 5 0 2 110 83 4 7 23 5 0 0 115 25 6 6 9 7 2 10 74 37 17 5 0 0 2 74 99 3 3 2 0 1 34 109 57 14 0 0 0 0 2 45 119 24 14 43 12 0 0 9 62 44 105 119 28 0 0 5 18 114 81 29 0 0 3 18 33 88 0 0 0 0 0 3 81 0 6 68 22 17 64 25 5 75 26 65 38 0 4 27 119 119 24 5 0 0 0 0 119 119 3 1 1 0 0 0 62 1 0 0 0 26 65 36 27 28 0 0 0 0 4 37 119 63 3 1 0 0 0 0 100 81 5 10 17 6 0 0 57;
<CIRCLE 146 115 4.24264 0 0.000103514>; 7 5 22 72 24 8 9 12 0 0 59 119 39 22 13 0 3 21 94 66 10 7 6 0 1 6 42 123 13 0 1 1 1 1 10 60 31 18 46 19 0 0 3 23 41 87 127 66 0 1 11 43 127 97 50 1 5 5 5 35 39 3 4 8 48 108 40 3 1 7 54 26 4 13 31 127 66 16 55 61 0 0 0 127 127 19 6 0 2 5 7 37 31 0 0 0 78 72 27 19 1 0 0 3 2 14 39 127 45 0 1 0 0 0 0 111 40 3 13 4 1 0 0 17 19 7 21 9 7 2 12 91 26 10 22 6 0 11 70 99 42 24 20 2 4 67 110 10 5 8 13 3 26 12 19 16 31 13 6 46 0 0 8 49 16 19 89 9 0 1 3 17 28 98 115 20 8 18 7 4 42 109 83 8 115 14 4 0 4 6 2 77 0 22 79 8 0 2 56 9 0 3 115 84 23 20 53 18 9 0 10 92 102 43 12 38 115 0 0 1 6 4 3 115 0 4 64 61 7 0 0 0 7 4 91 40 0 0 0 10 41 2 7 24 4 0 2 100 82 5 9 21 3 0 0 115 23 5 6 10 7 2 10 72 44 22 7 0 0 1 61 106 4 7 4 0 0 31 111 49 16 0 0 0 0 4 42 120 20 13 49 11 0 0 11 57 41 96 120 37 0 0 2 17 120 97 39 0 0 2 12 29 88 0 0 0 0 0 3 74 0 5 58 17 21 80 30 3 58 18 59 37 1 8 36 120 120 21 5 0 0 0 0 120 120 2 1 1 0 0 0 57 1 0 0 0 29 64 31 22 26 0 0 0 0 6 39 120 55 4 3 0 0 0 1 104 81 8 14 16 4 0 0 60;
<CIRCLE 148 114 3.56762 0 0.00010176>; 0 4 40 88 48 11 2 0 0 8 81 64 35 22 17 0 12 31 75 60 15 4 6 1 2 5 26 113 25 0 1 4 15 7 7 25 29 29 54 35 9 2 1 6 41 120 131 50 0 1 4 42 131 77 43 0 10 5 3 22 28 2 4 16 25 43 21 7 0 16 114 57 6 0 17 131 109 28 51 68 0 0 1 131 131 21 4 0 5 12 7 23 17 1 0 1 37 63 64 38 1 0 0 1 0 0 33 131 65 0 0 0 1 0 2 100 43 0 1 1 2 0 1 21 21 2 1 1 0 0 11 115 48 12 5 0 1 21 94 50 27 24 20 1 11 79 86 7 2 1 8 4 19 16 21 20 23 5 5 26 0 0 1 27 16 25 114 26 1 1 1 3 19 115 115 21 9 12 4 1 39 94 66 9 112 18 8 1 3 4 2 45 1 11 68 6 0 4 78 25 1 2 68 100 49 38 55 23 3 0 2 76 115 50 11 20 112 0 0 0 5 5 5 115 0 6 114 36 0 0 0 0 1 1 94 77 4 0 1 4 15 0 2 39 10 1 5 84 88 0 0 1 0 0 0 115 52 12 1 0 0 1 19 95 36 29 14 0 0 9 83 56 6 5 5 0 5 45 85 46 19 2 0 0 1 4 28 122 21 30 50 27 5 4 7 29 36 122 122 36 3 1 1 3 122 80 33 0 0 1 6 27 48 3 0 0 0 0 2 48 0 14 108 43 9 32 26 6 106 31 55 52 1 0 20 122 122 23 3 0 0 0 0 122 102 2 0 0 0 0 0 52 1 0 0 0 16 40 67 43 43 0 0 0 0 0 38 122 52 1 1 2 1 0 0 90 97 1 0 1 1 0 0 58;
<CIRCLE 83 123 1.26134 0 0.000101383>; 0 0 14 7 0 11 145 5 0 1 27 7 1 14 145 5 10 8 20 2 0 2 145 46 18 5 1 2 6 4 32 35 0 2 145 46 0 0 10 1 5 19 145 57 0 2 13 1 81 90 118 11 0 0 9 2 20 11 3 1 3 5 7 5 2 5 145 34 1 0 2 3 50 19 135 30 0 0 7 27 145 76 28 4 0 0 1 11 28 32 56 13 1 0 1 0 7 5 12 5 1 0 18 17 36 17 12 3 2 10 25 27 145 59 10 9 3 1 4 19 13 17 42 39 19 1 1 1 2 3 10 1 0 6 112 10 2 7 13 0 0 0 130 21 3 7 6 0 0 0 125 62 5 1 0 2 6 11 41 32 1 21 130 10 0 0 5 1 2 72 130 0 0 0 9 3 4 130 90 0 0 0 7 8 0 19 45 39 6 1 3 1 3 51 130 2 0 0 0 0 16 130 130 0 0 0 0 0 39 130 65 4 0 0 0 0 0 25 130 66 0 0 0 0 21 18 10 0 0 0 9 49 22 39 6 0 0 11 17 25 21 105 38 19 0 3 1 1 0 8 84 109 0 0 0 0 0 10 143 7 2 2 14 6 0 3 143 10 2 3 26 3 0 1 143 42 10 5 17 0 3 6 38 39 16 3 0 0 0 0 8 1 2 7 143 34 0 1 13 2 6 30 143 16 0 0 10 1 73 92 107 5 1 4 8 6 22 12 1 0 0 0 0 1 5 12 143 20 0 0 0 18 68 41 143 6 0 0 0 5 143 96 27 2 0 0 0 0 25 42 56 11 0 0 21 14 10 7 12 4 1 6 24 22 50 33 15 0 1 0 3 14 143 81 17 5 9 0 0 0 12 19 51 37;
<CIRCLE 212 110 1.06066 0 9.25744e-05>; 0 6 8 5 5 1 4 0 7 11 5 0 0 0 18 24 5 0 0 0 0 2 82 58 11 1 0 0 0 0 103 81 11 5 4 9 18 3 1 8 138 17 5 1 1 0 35 138 42 10 36 5 0 0 138 138 0 8 70 3 0 0 138 138 13 1 0 1 4 6 17 70 138 57 37 1 0 0 5 129 46 50 138 54 0 0 16 23 0 44 138 31 0 0 7 9 15 0 0 0 0 0 3 76 14 7 14 4 1 0 3 31 0 2 41 16 0 4 21 9 0 10 19 6 0 2 29 17 2 0 0 0 0 0 33 59 2 0 0 0 0 0 127 81 1 0 0 0 0 0 132 60 0 0 0 0 0 0 132 40 55 3 0 0 0 0 14 79 97 31 4 0 0 0 68 132 10 17 43 0 0 0 132 98 3 5 55 0 0 0 132 65 53 17 0 0 2 3 4 9 81 102 61 4 0 0 0 7 7 40 132 23 0 0 6 7 0 14 132 10 0 0 1 3 9 10 7 5 13 10 0 0 6 16 79 30 0 0 0 0 0 1 107 57 0 0 0 0 0 1 105 22 0 0 0 0 2 3 4 23 9 1 1 5 0 0 45 71 6 1 1 0 0 0 135 65 3 1 1 0 0 0 136 67 6 1 0 0 0 4 21 50 25 0 0 0 0 0 51 136 136 9 1 0 0 0 136 136 30 13 36 2 0 0 136 120 0 8 61 1 0 1 15 63 26 0 0 0 0 0 1 78 136 62 40 1 0 0 13 16 32 51 136 35 0 0 4 7 0 37 136 18 0 0 2 46 18 1 0 0 0 0 0 14 18 10 22 7 3 1 9 6 0 2 50 16 0 0 12 15 2 10 29 4;
<CIRCLE 31 152 3 0 9.18798e-05>; 11 1 0 1 3 7 43 61 8 0 0 28 75 55 25 15 0 5 2 37 132 18 2 0 13 36 5 2 3 1 2 1 6 22 59 0 0 16 76 125 0 4 49 15 43 139 50 11 0 0 15 29 63 139 104 0 17 6 4 3 6 66 79 15 5 84 139 4 3 19 10 9 6 59 139 69 15 28 5 5 25 15 109 139 32 47 19 4 26 9 18 8 10 41 61 24 3 8 13 3 5 48 56 9 9 13 16 6 19 20 34 23 41 25 4 11 57 34 5 5 63 68 4 0 0 1 16 19 1 0 1 1 0 1 81 120 1 0 0 0 0 40 120 64 0 0 0 0 0 39 97 8 0 0 0 0 0 53 71 0 8 18 30 0 0 5 102 120 0 2 25 9 7 120 119 20 0 0 2 33 45 120 61 0 0 0 19 37 26 24 10 0 6 120 120 0 0 0 1 10 0 62 120 49 6 12 2 0 0 0 31 120 71 17 1 0 0 0 15 71 27 4 8 5 1 90 47 1 0 0 0 0 3 80 120 11 0 0 0 0 0 8 68 72 20 1 0 0 4 24 22 10 7 2 7 10 4 14 61 50 7 0 0 0 99 65 26 7 4 1 1 55 108 17 6 5 8 0 0 54 1 1 3 9 19 8 5 1 5 20 44 106 4 16 71 1 86 135 37 5 0 4 47 17 44 135 135 4 2 0 14 27 10 67 64 13 8 0 4 4 2 18 13 7 4 75 135 5 14 29 5 2 2 45 135 77 21 43 26 2 18 18 127 135 19 39 57 21 24 10 20 13 7 52 49 5 2 7 9 4 24 33 27 10 2 7 18 15 32 52 10 3 35 26 7 18 0 1 16 21 74 68 2 0;
<CIRCLE 65 183 1.06066 0 8.92495e-05>; 0 3 5 0 7 66 30 1 0 2 11 15 9 9 35 0 21 10 8 4 1 4 17 3 21 17 41 10 0 0 0 0 0 0 6 7 4 126 122 0 0 0 11 18 21 67 126 0 2 1 6 43 98 57 79 3 16 6 22 17 16 1 8 13 0 0 47 95 28 30 25 0 0 0 103 126 40 31 61 3 0 0 13 111 84 11 101 61 3 0 0 3 9 0 126 62 0 0 2 17 26 28 91 12 0 0 8 9 15 51 126 10 0 0 1 4 1 7 126 98 0 0 0 0 0 0 126 56 0 0 0 0 0 38 137 1 1 0 0 0 0 22 137 36 0 0 0 0 0 28 103 24 0 0 0 0 0 24 44 4 0 0 1 3 0 70 137 1 0 0 0 7 20 137 137 0 0 0 0 1 27 137 84 0 0 0 0 0 0 39 113 4 0 0 15 59 14 14 33 0 0 0 17 87 57 54 27 0 0 0 0 14 57 77 95 19 0 0 0 0 0 9 137 20 0 0 1 16 15 32 45 0 0 0 1 13 7 37 102 4 0 0 0 1 2 6 119 48 0 0 0 0 0 0 101 37 0 80 67 0 0 0 6 1 0 15 80 8 4 3 9 0 1 6 21 17 15 4 2 2 0 0 0 3 12 9 28 15 0 125 125 0 0 0 7 5 25 91 125 0 0 0 8 18 104 72 68 3 0 0 1 31 19 2 12 21 4 2 7 16 15 21 25 0 0 0 59 89 45 31 49 2 0 0 87 125 95 13 93 51 0 0 6 94 9 0 125 64 0 0 0 1 18 22 86 10 0 0 3 21 13 46 125 9 0 0 7 14 2 7 125 92 0 0 0 4 0 0 118 68 0 0 0 0;
<CIRCLE 142 183 1.5 0 8.73634e-05>; 63 13 0 2 4 10 7 13 119 61 40 10 27 17 1 7 4 10 21 11 102 110 2 0 0 1 2 5 24 38 10 0 16 5 0 0 4 51 119 25 43 48 60 28 22 97 63 32 111 36 31 10 13 85 44 69 1 0 0 0 8 95 119 17 0 0 3 1 0 31 87 12 6 0 2 4 10 119 89 26 66 5 5 0 1 24 49 114 4 1 15 0 1 8 64 15 0 2 119 13 0 0 0 1 0 0 119 27 6 10 1 1 9 9 119 16 1 3 1 5 0 2 119 13 0 0 0 0 62 4 0 0 0 0 22 62 88 37 21 6 20 18 3 17 1 4 11 8 116 133 11 0 0 0 0 0 13 88 86 0 10 3 0 0 0 19 138 20 19 28 33 5 5 49 62 18 31 11 17 5 13 52 67 68 0 0 0 0 0 45 138 13 0 1 30 11 3 30 101 2 2 1 23 32 14 85 69 12 31 27 40 5 1 9 31 69 3 10 62 2 0 1 51 10 0 3 138 33 0 0 0 0 0 3 138 86 3 1 0 0 1 52 138 13 0 0 0 0 0 10 138 20 0 0 0 0 2 8 6 12 61 13 0 0 24 14 1 5 119 61 37 10 104 89 4 0 4 8 19 12 26 44 17 0 0 0 0 1 1 39 120 21 13 6 0 0 14 85 75 30 33 42 52 17 11 66 61 85 85 25 26 8 3 77 120 17 1 0 0 0 0 28 120 12 1 1 6 0 7 120 120 24 4 0 4 5 1 19 59 120 47 5 6 0 0 5 73 19 3 1 16 1 0 1 1 1 0 9 120 6 5 9 2 1 0 0 120 30 1 2 1 5 7 13 120 8 0 0 0 0 0 2 120 17;
<CIRCLE 55 25 1.26134 0 8.35038e-05>; 8 4 0 0 2 3 32 56 1 1 3 4 5 9 104 117 0 2 7 25 36 31 90 51 0 6 12 20 25 19 21 2 2 0 0 0 5 5 117 117 0 2 25 79 97 31 63 101 1 4 66 117 53 24 32 38 2 3 13 31 24 19 24 15 0 14 81 12 10 4 31 10 0 0 77 55 117 75 19 1 0 13 50 27 44 43 91 58 0 1 6 45 111 19 19 11 0 12 117 43 10 17 7 0 0 1 117 65 12 6 23 7 12 60 117 19 10 2 29 8 7 18 11 10 47 29 14 4 0 0 0 0 0 2 109 44 0 0 0 3 2 12 117 95 0 0 4 20 34 29 79 36 0 1 21 30 19 6 13 3 0 0 0 0 3 12 117 90 0 0 0 48 106 72 98 48 0 0 4 117 89 44 24 1 0 3 19 43 52 16 5 0 1 8 38 18 14 16 47 7 0 0 24 63 117 104 6 0 0 0 8 47 89 111 43 0 0 0 2 23 117 32 7 0 0 8 100 66 6 1 0 0 0 0 90 117 22 7 3 0 0 2 53 95 29 12 3 0 0 1 9 17 70 34 2 0 3 4 38 50 5 2 1 0 5 9 107 118 0 1 3 5 39 30 83 46 1 1 6 27 23 15 15 1 0 5 14 25 6 4 118 118 1 0 0 0 103 31 68 92 0 1 20 82 58 26 31 31 0 1 59 118 27 19 20 10 3 3 15 33 11 2 27 9 0 16 86 14 118 69 15 0 0 0 77 61 47 50 87 44 0 8 50 30 118 22 18 8 0 1 6 39 11 12 4 0 0 13 118 43 9 5 18 5 0 1 118 74 10 2 23 6 9 56 118 22 48 31 11 2 5 20 12 10;
<CIRCLE 94 114 1.78381 0 8.34777e-05>; 1 3 22 7 2 1 3 5 0 0 23 31 15 1 1 1 0 1 65 34 4 0 0 0 0 2 62 8 0 0 0 0 17 66 81 4 6 2 6 12 5 14 35 128 97 20 7 2 1 34 128 89 20 11 37 15 1 25 128 6 0 0 39 15 37 43 36 1 2 4 93 79 12 9 4 29 76 113 79 18 1 7 46 23 17 45 128 50 1 6 61 15 0 2 128 46 63 80 37 1 0 1 15 8 5 6 16 70 35 13 14 2 0 0 125 104 21 2 22 2 0 0 128 78 3 3 9 1 0 0 23 38 4 4 7 1 0 0 51 54 17 8 2 0 0 0 97 100 17 0 0 0 0 0 92 82 3 2 2 0 10 21 23 7 5 12 9 12 3 1 0 17 93 64 8 4 0 0 3 69 90 34 33 4 2 0 3 16 4 9 60 16 11 17 10 1 1 5 71 74 3 0 2 22 43 115 33 15 0 0 39 42 22 91 130 4 0 1 86 19 0 4 137 16 0 87 72 14 1 0 9 8 0 2 50 137 16 7 2 0 0 0 137 137 9 5 2 0 0 11 137 87 0 0 1 0 2 1 1 7 5 7 7 2 7 2 1 3 1 3 18 22 3 0 0 0 0 0 50 66 2 0 0 0 0 2 39 50 2 1 4 10 18 60 97 7 56 18 6 3 5 15 42 130 15 13 41 9 0 11 130 122 0 0 44 12 0 13 130 15 1 2 100 78 33 37 37 1 51 96 98 20 11 8 5 33 15 46 130 23 0 3 40 30 0 1 130 34 0 3 59 14 0 0 18 10 57 85 31 0 29 8 22 3 5 8 16 74 20 3 22 0 0 0 101 130 3 2 9 0 0 0 130 75;
