KOEN1
384
174
<CIRCLE 158 75 1.78381 0 3.7651e-05>; 0 0 3 27 18 16 4 0 0 3 9 34 7 9 19 1 54 47 9 5 0 2 15 5 49 33 2 0 0 0 0 17 12 22 42 12 11 14 7 5 70 27 1 6 7 34 130 61 27 21 0 2 38 122 130 16 19 67 17 1 5 11 23 10 20 21 9 0 0 8 84 11 130 75 0 0 14 11 41 61 57 16 1 12 130 110 20 12 87 28 3 6 30 22 40 39 1 0 0 0 0 24 130 8 53 3 0 0 2 6 130 113 22 4 1 1 55 130 18 31 87 8 0 0 8 96 56 42 2 0 0 0 0 0 49 107 3 0 0 0 1 5 29 94 0 0 0 1 18 34 45 7 0 0 0 0 11 84 34 0 15 19 0 0 1 1 32 37 47 24 0 0 0 7 78 72 5 2 0 1 14 80 119 9 0 0 0 0 13 105 36 0 10 18 0 0 1 11 134 8 108 51 0 0 2 4 78 77 26 8 1 10 63 76 43 22 21 1 1 3 10 44 58 44 0 0 0 0 0 17 136 11 5 0 0 0 0 3 136 101 2 0 0 0 4 117 136 35 10 0 0 0 0 53 136 74 39 16 1 0 0 0 1 31 11 12 26 2 4 3 0 11 0 2 17 8 82 34 0 0 0 0 2 22 45 33 6 0 11 13 6 7 16 38 47 11 6 27 125 63 66 42 1 1 52 105 118 12 25 25 1 7 6 8 11 6 14 71 35 2 0 2 84 22 22 33 8 0 15 8 40 57 125 114 0 3 125 94 17 12 42 28 3 39 24 19 32 43 100 28 6 12 0 16 125 9 0 0 0 0 1 5 125 117 39 3 0 0 38 125 36 37 16 4 0 0 5 87 67 49 92 3 0 0;
<CIRCLE 287 124 2.12132 0 3.5952e-05>; 0 0 0 81 58 17 9 2 2 0 1 129 11 0 3 47 7 0 0 15 0 0 24 129 1 0 0 0 0 7 30 88 2 0 11 81 129 22 5 11 77 17 2 21 16 5 22 129 21 22 24 0 0 2 129 129 0 1 13 7 28 58 92 16 9 4 33 36 29 5 33 30 85 94 24 0 2 5 48 44 18 109 129 1 0 2 27 17 0 19 129 27 23 10 12 0 10 1 0 0 0 1 42 82 1 4 2 0 0 19 100 6 0 8 23 0 0 17 83 0 0 5 33 0 0 9 64 0 0 0 0 0 0 38 126 22 2 0 0 0 0 7 88 45 0 0 0 0 11 46 58 12 4 0 1 6 14 40 32 7 0 0 15 20 34 98 54 1 13 12 5 1 2 19 117 59 4 10 5 0 0 59 126 24 0 0 2 0 0 75 126 8 0 7 126 35 9 2 0 0 13 91 126 3 1 1 4 10 4 89 126 0 0 4 28 6 0 44 126 0 0 17 45 1 0 3 92 27 0 0 0 0 0 39 126 4 0 0 0 0 0 40 126 0 0 0 0 0 0 51 126 0 0 0 0 0 54 17 9 1 2 0 1 86 11 0 3 43 4 0 5 129 0 0 22 129 19 0 2 12 0 7 28 77 2 0 0 0 129 22 6 10 2 0 12 84 20 4 25 129 70 13 1 21 0 2 129 129 25 20 18 0 31 69 105 16 0 1 10 6 26 3 30 36 11 3 36 41 2 2 38 56 98 84 20 0 0 3 24 20 24 111 129 0 28 15 14 0 0 18 129 31 0 1 49 82 6 0 0 0 0 8 91 9 2 4 2 0 0 18 65 1 0 7 27 0 0 6 62 2 0 4 40 0;
<CIRCLE 157 74 1.78381 0 3.43294e-05>; 0 0 3 40 22 14 2 0 0 1 8 38 7 7 5 0 39 38 13 10 1 1 6 2 65 26 0 0 0 0 0 19 3 11 47 21 22 23 4 1 41 18 5 14 9 27 119 45 29 21 3 4 14 98 128 23 36 77 11 0 5 19 20 7 8 19 25 4 2 5 51 6 128 89 2 0 2 5 43 50 94 23 0 8 128 109 53 20 48 26 5 10 62 32 31 25 0 0 0 0 0 26 128 4 71 6 0 0 0 3 128 110 53 5 0 1 76 128 18 56 71 11 0 1 29 128 43 26 2 0 0 0 0 0 60 111 6 0 0 0 0 1 22 137 0 0 0 1 21 27 31 22 0 0 0 1 22 75 33 0 7 10 0 0 2 2 61 46 33 15 0 0 0 2 68 93 6 1 0 0 6 65 137 19 0 0 0 0 10 99 50 0 7 18 0 0 5 13 85 4 109 68 0 0 0 1 57 57 48 17 1 8 56 59 43 29 13 1 1 6 23 61 38 20 0 0 0 0 0 29 137 4 14 1 0 0 0 2 137 98 9 0 0 0 9 98 137 62 11 0 0 0 3 75 137 53 49 11 0 0 0 0 0 47 16 13 7 0 2 1 0 24 1 1 8 6 75 22 0 2 0 0 1 27 66 24 1 0 25 17 2 1 5 22 58 25 7 23 121 51 43 28 3 2 24 89 125 21 32 22 0 2 8 15 9 3 29 83 26 1 3 3 48 19 15 34 24 5 2 3 39 46 125 125 1 1 125 83 38 17 69 44 2 34 55 24 19 24 57 30 10 21 0 18 125 8 0 0 0 0 0 1 125 110 53 9 0 0 59 125 33 64 38 7 0 3 20 122 60 35 78 8 0 2;
<CIRCLE 135 80 1.78381 0 3.29146e-05>; 67 31 19 12 1 0 3 11 78 8 0 44 32 11 53 31 0 0 27 108 37 18 33 0 0 0 39 77 18 6 7 0 133 23 16 5 1 3 38 65 107 5 2 105 108 39 8 31 0 0 39 121 54 28 56 0 0 0 19 43 35 10 70 0 50 14 2 0 0 4 109 117 14 0 0 3 39 120 82 46 0 0 3 4 13 88 133 0 0 0 1 1 1 16 133 0 104 28 12 0 0 0 5 34 5 13 24 0 0 5 41 8 0 5 19 0 0 9 78 1 0 2 9 0 0 8 74 0 44 0 0 0 0 0 30 126 20 0 0 0 17 49 126 95 0 0 0 0 28 101 120 0 0 0 0 0 21 46 64 2 92 0 0 0 0 0 29 126 50 0 0 8 84 55 24 69 0 0 0 7 92 81 65 0 0 0 0 1 52 63 72 0 41 1 0 0 0 0 45 126 9 0 0 0 10 53 99 78 0 0 0 0 5 93 126 4 0 0 0 0 1 97 126 0 92 24 3 0 0 0 0 32 19 28 10 0 0 0 14 41 1 6 17 7 3 22 39 8 0 0 7 9 8 43 23 0 0 1 5 14 69 29 19 11 41 16 59 39 70 4 0 32 52 22 34 0 0 0 16 98 21 4 7 0 0 0 36 83 1 2 29 57 126 27 17 5 125 29 4 26 120 2 1 94 73 33 41 0 0 0 21 126 52 17 59 1 0 0 12 51 0 3 84 126 65 12 2 0 47 102 63 46 25 0 0 5 16 118 126 0 0 0 1 8 2 38 126 0 0 0 0 2 0 0 4 55 102 21 6 0 0 5 46 18 6 11 10 0 1 35 73 1 0 1 10 1 2 40 55 0 0 0 3 2;
<CIRCLE 155 80 2.12132 0 3.20669e-05>; 0 1 26 61 30 12 3 0 19 12 13 13 18 17 24 16 26 10 3 4 7 46 127 28 40 46 3 0 4 21 18 8 0 2 21 44 16 18 103 0 117 40 12 2 0 4 95 52 140 18 0 0 87 81 61 63 48 7 1 3 82 64 20 34 0 0 0 0 0 38 140 0 19 0 0 0 0 30 140 73 44 1 0 0 28 97 73 120 51 0 0 0 28 140 66 43 0 6 29 0 0 17 54 0 0 4 19 0 0 34 79 2 1 1 6 0 1 35 54 6 2 0 0 0 1 40 60 11 1 0 0 0 9 20 93 22 18 6 0 0 0 0 40 85 10 1 0 0 2 29 82 36 0 0 0 0 4 82 41 0 1 1 0 0 26 70 110 1 57 19 0 0 0 7 132 47 66 10 0 0 18 39 73 63 1 0 0 0 22 69 56 29 0 0 0 0 0 87 156 2 2 0 0 0 0 12 156 64 5 0 0 0 1 49 156 95 0 0 0 0 1 85 156 50 1 5 28 8 4 20 32 5 6 21 28 0 0 0 65 37 1 10 49 1 0 4 72 30 0 1 44 4 0 19 76 4 27 2 3 1 0 3 38 72 22 14 29 18 22 21 16 12 10 38 118 28 33 9 0 0 9 16 10 6 35 52 11 0 27 22 99 6 1 6 24 47 0 1 92 53 106 65 11 1 97 62 48 54 120 41 0 8 79 49 15 34 51 11 7 12 1 47 136 1 0 0 0 0 0 17 136 72 14 1 0 0 20 101 93 124 31 2 0 0 18 136 84 50 50 0 0 0 3 36 48 0 0 1 14 3 0 12 103 6 0 5 7 0 0 23 74 11 1 1 2 0 0 61 44 7 2 0 0 0;
<CIRCLE 155 81 1.78381 0 3.20045e-05>; 0 5 57 33 14 5 2 1 50 41 16 3 5 9 26 24 58 17 0 1 22 65 138 42 13 20 2 3 33 59 40 6 0 2 5 5 9 16 138 4 97 41 1 0 0 7 125 43 138 44 0 1 89 43 24 61 29 14 3 12 138 94 11 7 0 0 0 0 0 38 138 0 8 0 0 0 0 22 138 48 47 6 2 0 15 49 66 110 12 3 1 1 30 138 44 13 0 2 10 0 0 22 41 0 0 1 6 0 0 36 66 1 1 5 5 0 0 28 52 2 0 2 3 2 3 37 41 1 2 6 1 1 14 10 26 6 37 32 0 0 0 0 19 39 34 15 0 0 6 23 78 34 0 0 0 2 14 62 41 0 0 2 0 0 12 46 156 0 37 28 0 0 0 6 156 43 78 25 0 1 19 29 82 85 8 1 1 7 37 72 50 13 0 0 0 0 0 55 156 4 0 0 0 0 0 6 156 53 1 0 0 0 0 31 156 106 1 0 0 0 1 125 156 16 2 5 12 2 2 13 33 12 6 13 17 0 0 0 58 45 2 7 35 0 0 1 63 39 0 0 35 5 1 19 67 6 15 3 0 2 2 14 67 37 3 8 25 26 51 61 15 1 28 54 132 39 48 30 0 3 39 47 23 3 11 25 6 10 13 15 133 18 3 4 5 6 0 2 127 45 78 58 1 0 84 40 25 64 133 70 0 11 124 90 16 9 33 16 4 27 0 34 133 1 0 0 0 0 0 12 133 47 6 0 0 0 9 55 76 121 35 5 0 0 18 133 65 16 13 2 0 0 1 30 40 1 0 0 3 1 0 11 90 4 0 1 2 0 0 13 71 5 3 5 1 0 4 47 34 1 0 2 0 1;
<CIRCLE 273 121 3 0 3.13259e-05>; 4 3 1 0 0 7 42 11 2 5 1 0 0 2 43 10 0 0 0 34 12 5 12 7 1 0 7 106 6 0 0 11 1 28 87 0 0 20 132 8 0 16 76 16 25 47 132 12 3 0 9 113 132 46 29 16 16 1 0 68 13 1 27 132 0 52 132 4 9 12 32 1 4 50 132 43 24 8 8 7 24 11 76 81 95 10 25 45 72 67 38 1 5 3 34 96 0 0 5 68 34 14 26 5 11 5 21 24 27 3 2 113 16 3 6 0 0 1 41 119 3 11 10 0 0 11 63 6 0 0 0 0 0 31 117 0 0 0 0 0 0 12 129 6 1 0 0 0 0 2 84 69 3 0 0 0 1 2 16 85 0 6 34 0 0 70 140 0 0 1 23 3 2 76 140 2 0 0 3 5 9 84 140 24 1 0 0 0 1 20 104 37 2 61 140 0 0 3 13 0 0 18 140 23 3 15 26 0 1 10 140 45 16 33 17 2 8 50 84 1 0 6 38 17 17 36 35 3 0 0 0 0 0 6 84 41 0 0 0 0 0 6 107 37 1 0 0 0 0 31 108 1 0 0 2 2 0 7 32 12 8 17 12 0 1 1 30 13 8 23 11 0 12 3 8 6 4 3 1 40 10 0 0 9 2 0 8 102 0 19 132 22 1 33 62 0 24 37 132 30 3 19 66 15 132 43 32 16 4 0 9 116 14 1 26 132 17 1 2 67 12 11 30 4 0 56 132 7 25 7 12 9 4 41 132 52 90 8 22 50 25 8 79 88 6 2 30 103 75 59 33 1 48 14 25 5 0 0 4 75 32 2 3 118 16 4 25 29 0 0 46 119 14 3 7 1 0 7 55 8 4 11 10 0;
<CIRCLE 97 95 2.52269 0 3.06104e-05>; 0 0 14 6 0 0 0 0 5 3 20 4 0 0 0 17 13 2 3 1 0 0 29 139 0 0 6 47 19 4 97 105 6 5 73 35 0 0 0 0 127 38 46 9 0 0 0 127 55 19 95 74 4 0 10 139 1 2 38 139 72 1 13 31 19 3 22 23 0 0 2 28 97 92 95 10 17 3 1 37 18 44 139 105 2 0 0 9 0 1 116 139 14 0 0 0 14 1 1 2 1 1 17 21 8 4 12 34 52 7 1 7 0 1 50 38 13 2 0 0 0 2 33 15 0 0 0 0 4 0 1 0 0 0 0 15 5 0 0 0 0 0 15 81 10 0 0 0 0 0 52 140 3 0 0 4 5 1 72 140 46 2 0 0 0 0 0 33 100 2 0 0 0 0 9 140 37 5 11 15 0 0 49 140 0 0 14 115 11 1 21 72 82 7 0 0 0 0 1 52 140 52 12 0 0 0 0 95 50 54 129 64 0 0 0 29 0 4 58 140 0 0 0 0 45 74 10 0 0 0 0 4 51 117 33 0 0 0 0 3 1 28 90 23 2 0 0 0 2 7 20 45 12 5 1 0 2 3 6 17 5 3 4 3 5 14 8 20 2 0 4 8 2 1 31 135 5 1 0 0 17 3 70 124 2 0 7 46 0 0 0 2 7 15 92 25 1 0 1 114 130 36 47 20 11 0 24 135 54 20 73 60 100 1 15 31 0 1 25 135 4 0 1 17 24 7 37 31 4 0 0 29 125 116 76 6 1 0 0 10 24 63 135 85 23 0 0 0 0 1 88 135 2 2 18 33 12 0 0 2 27 6 2 11 11 8 21 30 3 1 0 0 0 14 94 20 0 0 1 0 0 5 40 24;
<CIRCLE 166 83 2.12132 0 3.05012e-05>; 75 13 0 0 18 42 92 41 27 23 1 1 56 73 47 17 20 56 16 0 0 0 63 47 2 31 15 0 0 2 76 15 122 11 0 0 39 44 59 111 66 2 0 3 122 122 36 38 122 1 0 0 1 11 120 122 11 1 0 0 0 10 122 28 4 0 0 0 2 36 88 57 9 0 0 0 10 122 94 31 112 5 1 0 0 20 65 113 17 9 7 0 0 8 12 9 0 12 40 1 0 18 28 0 0 10 18 0 0 23 61 1 6 5 10 1 0 14 53 10 2 9 11 1 0 10 8 3 35 6 0 0 3 12 36 30 1 0 0 0 15 74 42 4 0 0 0 0 4 98 89 6 0 0 0 0 0 29 135 1 30 4 0 0 4 20 135 78 3 0 0 0 17 96 135 41 2 0 0 0 0 17 135 135 0 0 0 0 0 33 135 14 1 3 5 0 0 7 135 55 0 0 11 1 0 73 135 19 0 0 7 3 0 15 135 88 0 0 2 6 5 52 87 11 2 19 60 1 0 0 5 7 0 4 93 5 0 4 11 1 0 4 70 13 0 2 10 0 0 0 26 26 4 5 1 0 25 34 81 36 70 27 0 1 71 50 29 11 25 33 9 11 0 0 54 51 18 62 38 0 0 1 72 21 5 40 19 0 40 45 68 114 101 25 0 2 112 123 58 49 69 4 3 11 1 9 116 123 123 3 0 0 1 8 123 33 12 4 0 1 0 28 109 67 3 0 0 0 2 123 109 33 10 0 0 0 0 25 59 85 101 13 4 1 3 1 5 12 25 15 4 2 0 7 48 1 0 14 19 0 0 55 45 0 0 5 8 0 0 33 69 3 2 6 2 0 0 2 29 25 15 7 3 0;
<CIRCLE 166 82 2.52269 0 2.95742e-05>; 34 11 4 7 10 25 72 26 52 44 3 1 19 50 63 18 20 72 20 0 0 0 26 23 1 20 16 0 0 2 22 7 122 23 1 0 21 27 98 93 80 6 1 3 122 122 42 49 122 14 3 0 3 11 122 122 4 8 5 0 0 25 122 20 11 0 0 0 2 35 122 66 22 0 0 0 20 122 90 47 122 6 2 0 0 27 68 105 10 11 6 0 0 9 36 8 0 28 73 0 0 15 23 0 0 20 37 0 0 20 51 1 5 7 28 2 1 15 43 8 2 8 19 2 1 7 6 4 19 4 0 0 0 7 38 51 2 0 0 0 8 77 60 5 0 0 0 0 6 121 58 0 0 0 0 0 0 22 106 4 46 9 0 0 2 10 136 66 10 0 0 0 24 90 121 44 1 0 0 0 1 45 138 100 0 0 0 0 0 49 138 5 1 4 6 0 0 5 138 62 0 1 16 1 0 75 138 35 0 0 10 5 1 22 138 96 0 0 2 6 6 67 103 5 4 37 57 0 0 0 6 8 1 7 89 4 0 5 15 2 0 4 67 15 1 3 11 1 0 0 20 24 6 8 2 0 13 21 73 28 38 18 3 3 28 38 50 15 55 49 9 3 0 0 22 23 14 77 48 0 0 4 22 7 2 29 20 0 25 23 99 90 121 44 1 1 121 121 47 54 78 14 5 15 2 9 121 121 121 17 8 1 0 20 121 26 8 13 5 0 1 21 121 73 8 0 0 0 9 121 108 51 22 0 0 0 1 30 62 84 112 13 4 1 2 3 28 17 23 16 2 1 0 4 41 1 0 33 40 0 0 44 43 1 0 12 19 0 0 28 67 6 4 8 10 2 1 4 21 26 13 6 12 2;
