KOEN1
384
999
<CIRCLE 334 142 6 0 6.59229e-05>; 1 4 10 7 2 5 2 1 1 17 30 10 1 2 0 0 0 26 41 4 0 0 0 0 0 5 19 11 0 0 0 0 0 6 76 62 2 5 2 0 1 20 144 144 3 2 0 0 22 144 144 27 0 0 0 0 1 46 102 8 0 0 0 0 0 6 144 133 3 0 0 0 26 18 105 144 1 0 0 7 91 144 103 15 0 0 3 14 2 47 144 1 0 0 2 1 0 0 24 43 33 11 3 1 45 1 9 21 2 2 4 51 31 8 16 3 1 3 13 47 0 5 27 6 3 2 7 3 1 4 13 8 2 6 4 1 2 20 28 6 3 5 2 0 2 25 40 5 1 0 0 0 0 4 28 15 0 0 0 0 1 28 62 18 2 9 6 1 10 13 43 88 15 10 3 1 15 39 59 62 2 0 0 1 0 19 120 56 0 0 0 0 27 96 135 18 0 0 2 50 55 30 81 84 24 8 14 48 13 7 135 135 48 6 3 3 0 5 135 78 1 3 11 0 120 31 10 0 0 0 6 125 73 27 1 11 118 91 40 80 0 2 16 61 135 69 9 0 0 3 26 17 3 7 26 0 1 4 2 0 0 3 8 5 1 1 0 0 1 13 24 9 0 0 0 0 0 22 29 3 1 0 0 0 0 4 11 7 2 3 1 0 0 6 49 56 9 2 0 0 3 21 136 136 0 0 0 0 40 136 136 27 1 0 0 0 4 44 66 7 5 0 0 0 0 6 136 136 22 0 0 10 49 15 86 136 1 0 0 22 136 128 65 15 0 0 0 0 8 41 136 1 49 17 3 0 0 0 20 101 5 11 5 27 111 11 19 38 2 3 6 52 98 14 7 1 4 2 3 2 1 5 19 2;
<CIRCLE 336 140 5.04538 0 6.38085e-05>; 0 3 15 7 3 7 5 0 2 19 30 8 1 1 0 0 0 29 37 3 1 0 0 0 0 5 16 9 1 0 0 0 0 0 39 88 5 6 4 0 2 27 139 139 4 1 0 0 26 139 139 12 0 0 0 0 2 40 63 4 0 0 0 0 0 1 139 139 4 0 0 0 36 24 92 139 14 0 0 3 139 139 113 6 0 0 0 4 7 42 139 4 0 0 1 0 0 0 52 66 11 1 0 0 44 4 9 24 0 0 1 44 28 22 26 0 1 3 23 42 0 5 68 1 1 1 21 3 0 3 19 8 3 10 10 0 5 24 36 7 6 3 3 1 6 28 46 5 2 0 0 1 1 6 26 14 2 0 0 0 0 8 20 36 6 14 13 2 18 19 32 98 30 8 8 11 31 45 34 53 19 0 1 11 10 41 63 47 12 0 0 0 20 64 133 77 0 0 1 22 71 17 57 126 8 1 4 59 11 13 133 133 26 2 4 18 0 19 133 92 3 0 4 0 64 40 31 0 0 1 34 133 27 7 10 45 133 61 49 53 0 0 51 128 133 31 19 0 0 0 76 20 1 7 57 1 2 5 4 0 0 2 11 5 1 1 1 0 2 15 24 8 0 0 0 0 1 21 26 2 1 0 0 0 0 3 9 6 5 5 4 0 0 0 24 82 9 1 0 0 3 33 133 133 0 0 0 0 36 133 133 10 0 0 1 0 5 38 42 4 16 0 0 0 0 1 133 133 52 1 1 20 47 22 79 133 0 0 0 31 133 133 76 6 0 0 0 0 13 38 133 5 13 3 0 0 1 1 51 132 2 0 0 37 103 11 24 34 1 2 9 53 81 15 15 0 1 1 10 3 0 5 50 1;
<CIRCLE 343 149 1.26134 0 5.5429e-05>; 13 15 4 0 0 0 1 4 91 19 2 0 0 0 0 68 141 10 7 3 0 11 8 141 16 23 51 7 0 11 27 26 35 5 0 0 0 0 3 20 141 31 11 0 0 0 0 141 103 27 84 6 0 12 30 141 1 27 92 5 0 11 72 52 30 5 1 1 0 10 21 20 105 129 91 0 0 0 1 49 19 100 141 10 0 0 0 11 0 45 141 8 0 0 0 0 6 21 9 3 0 3 4 3 29 23 5 1 0 0 1 17 8 16 29 18 2 0 0 5 0 5 64 10 8 3 1 0 4 0 0 0 3 18 73 34 1 0 0 1 19 56 49 35 4 1 1 11 54 28 29 88 0 0 13 52 62 35 34 1 27 16 34 27 11 5 11 22 4 17 54 29 34 22 14 70 3 1 80 69 54 39 7 57 0 6 80 31 24 50 66 2 2 7 40 111 21 1 1 0 1 21 137 137 8 0 0 7 0 1 137 137 3 0 0 2 0 23 137 48 0 0 0 0 0 0 11 137 19 0 0 0 0 0 10 137 39 0 0 0 0 1 52 121 13 0 0 0 1 14 74 11 0 0 0 0 0 0 6 39 15 18 5 0 0 0 0 88 113 28 0 0 0 0 11 133 133 15 4 0 0 3 23 40 24 35 26 2 0 0 15 108 10 0 0 0 0 0 2 133 133 18 4 0 0 0 21 133 109 30 51 0 0 2 42 90 12 34 67 0 0 0 21 95 22 3 0 0 0 0 1 92 94 95 33 0 0 0 0 19 27 108 133 1 0 0 0 0 2 57 133 3 0 0 2 15 32 44 2 0 0 0 0 30 44 26 1 0 2 0 0 9 14 13 14 9 13 3 0 0 0 5 45 12;
<CIRCLE 342 149 1.06066 0 4.88744e-05>; 16 10 1 0 0 0 1 4 69 9 0 0 0 0 0 49 142 1 0 0 0 3 2 142 28 4 12 8 0 24 28 61 28 3 0 0 0 0 2 16 142 20 3 0 0 0 0 142 142 41 51 1 0 1 4 142 9 13 88 8 0 12 52 45 24 2 0 0 0 10 20 19 127 105 50 0 0 0 1 45 43 142 142 2 0 0 0 20 1 33 142 15 0 0 0 0 3 14 7 3 0 6 7 4 19 21 9 0 0 0 2 20 16 33 29 8 0 0 0 14 0 12 68 14 2 0 0 0 9 0 0 1 4 13 59 45 0 0 0 4 31 64 51 14 3 0 0 0 19 25 21 109 0 0 0 20 90 47 18 13 27 18 38 27 7 1 3 14 2 20 45 36 37 14 8 42 6 6 75 44 21 9 6 87 0 0 65 66 42 49 13 2 2 5 39 92 18 1 1 0 1 27 133 133 4 0 0 4 0 6 133 133 1 0 0 4 0 2 133 115 1 0 0 0 0 0 7 133 22 0 0 0 0 0 16 133 30 0 0 0 0 0 55 133 14 0 0 0 0 3 86 51 0 0 0 0 0 0 9 54 11 5 0 0 0 0 0 97 73 6 0 0 0 0 3 135 135 2 0 0 0 0 29 71 47 9 7 0 0 0 13 101 7 0 0 0 0 0 4 135 99 9 0 0 0 0 2 135 135 37 25 0 0 0 32 86 23 20 61 0 0 0 22 97 14 0 0 0 0 0 2 100 104 70 14 0 0 0 0 31 52 135 135 0 0 0 0 2 4 53 135 0 0 0 4 25 26 28 1 0 0 0 1 40 32 19 1 0 0 0 0 25 27 21 11 3 3 0 0 0 1 14 38 11;
<CIRCLE 167 123 1.26134 0 4.75704e-05>; 0 25 51 11 4 4 17 0 0 1 68 56 40 24 4 0 0 47 111 22 17 12 0 0 2 99 120 0 0 0 0 0 0 3 10 5 0 76 125 1 0 0 13 21 29 125 120 1 1 1 7 23 70 121 29 1 21 21 9 3 11 5 22 35 0 0 125 107 0 18 24 0 0 1 125 125 11 33 25 0 4 11 112 117 50 21 4 0 50 77 46 6 7 1 13 29 0 0 112 65 1 0 0 0 1 4 64 53 0 0 0 3 0 14 31 5 0 0 0 0 0 14 41 7 0 0 0 0 0 29 60 20 5 4 18 0 0 0 59 88 47 38 6 0 0 25 101 34 18 34 8 0 5 77 101 1 0 3 8 6 0 2 14 4 0 75 128 1 0 0 16 16 18 128 128 1 0 0 4 14 31 128 91 5 12 4 2 0 2 19 104 72 0 0 128 91 0 16 29 0 2 3 128 128 4 37 39 3 21 16 91 67 32 47 14 10 68 63 21 1 4 5 37 64 1 1 71 32 1 4 29 18 2 3 44 23 1 10 68 21 22 9 7 1 0 3 18 20 9 25 20 0 0 0 3 2 3 2 14 0 0 34 38 9 39 14 2 0 0 2 60 51 17 5 0 0 0 47 100 21 0 0 0 0 0 94 115 0 1 67 124 1 0 4 9 6 36 119 79 1 0 0 16 20 69 85 14 0 1 1 12 35 8 1 13 19 18 27 21 9 0 18 14 0 0 0 124 124 14 24 16 0 0 1 124 124 39 12 2 0 2 10 124 121 4 0 8 16 38 87 65 11 0 0 0 0 0 1 124 94 0 0 0 0 1 19 103 49 0 0 0 0 0 16 66 6 0 0 0 0 0 15 64 11;
<CIRCLE 341 141 3.56762 0 4.69142e-05>; 3 2 10 17 8 3 2 3 3 22 44 15 6 0 0 0 3 39 25 0 0 0 0 0 0 5 17 5 0 0 0 0 0 0 115 140 5 0 0 0 14 113 140 75 1 0 0 0 48 140 92 0 0 0 0 1 2 33 65 1 0 0 0 0 0 0 37 140 33 0 0 0 107 58 69 32 3 0 1 20 140 140 99 2 0 0 0 14 3 21 140 12 0 0 0 0 6 4 16 41 3 0 0 3 50 22 3 0 0 0 3 35 20 46 86 1 0 2 18 11 0 5 134 2 0 1 19 2 3 2 4 12 21 11 11 9 25 21 25 19 16 2 1 11 14 23 29 13 14 3 2 9 11 14 31 13 5 1 0 1 4 2 42 129 24 6 5 15 46 75 31 46 17 3 13 37 16 41 41 71 59 7 7 9 38 73 44 32 19 1 0 1 54 8 37 109 6 0 0 65 38 14 59 98 3 4 31 92 1 8 129 129 51 10 12 3 1 39 129 67 11 0 0 0 51 12 14 12 9 12 32 53 9 6 53 129 101 19 3 5 0 0 129 129 42 16 25 0 0 0 129 25 0 1 48 2 5 2 3 1 1 1 10 21 2 0 0 0 6 23 44 15 0 0 0 0 7 25 18 0 0 0 2 1 1 3 9 4 13 0 0 0 0 0 99 138 1 0 0 2 18 136 138 77 0 0 0 2 57 138 85 0 0 0 1 1 4 35 48 1 86 4 2 2 1 0 29 138 11 4 7 79 110 50 61 32 0 0 0 41 138 115 56 2 0 0 0 0 8 21 138 13 9 0 0 3 13 7 37 58 1 0 1 46 120 18 3 2 0 1 6 16 50 36 52 2 0 0 10 1 0 5 101 4;
<CIRCLE 343 141 2.52269 0 4.56548e-05>; 1 12 46 37 11 6 1 0 4 37 58 2 2 2 7 4 3 34 20 2 4 3 2 2 5 12 9 2 2 2 4 1 0 28 137 137 1 0 0 0 23 137 137 4 0 0 0 4 65 137 71 2 1 2 2 9 6 25 61 8 0 2 2 1 3 4 34 40 5 2 4 2 137 55 35 0 0 0 1 77 137 91 64 1 0 1 10 100 2 17 114 10 1 19 18 4 6 11 4 1 1 2 7 5 75 55 15 0 0 0 4 22 27 68 137 3 0 1 2 11 0 11 137 10 0 4 4 1 13 8 11 33 37 25 1 8 37 29 9 3 4 8 15 66 4 5 18 27 41 32 10 7 41 21 22 17 8 2 1 5 15 31 42 91 17 7 18 30 27 129 85 4 3 8 41 28 3 36 84 59 75 32 9 3 63 67 31 23 23 6 0 2 50 2 7 9 0 0 27 115 9 10 53 29 2 29 117 37 1 9 100 81 58 78 46 4 3 60 95 35 10 43 23 0 26 15 34 50 1 0 0 36 3 1 120 131 17 1 1 3 0 1 131 131 13 7 3 0 0 3 131 44 1 8 5 0 9 1 0 1 2 15 53 38 0 0 2 9 7 44 62 2 2 1 0 1 5 24 15 3 2 2 3 4 4 10 5 3 2 0 0 0 0 29 135 135 0 0 0 3 28 135 135 3 1 1 0 4 69 135 57 3 3 2 0 0 4 33 39 10 21 11 15 22 2 5 37 42 0 0 5 135 135 58 31 0 0 2 6 110 135 86 33 1 1 23 16 8 4 19 74 12 6 5 10 24 18 16 3 5 0 0 3 68 99 32 3 0 1 1 0 16 41 62 106 4 1 4 2 1 0 9 135 12;
<CIRCLE 166 123 1.26134 0 4.52309e-05>; 0 28 46 6 0 4 22 0 0 6 65 48 33 16 8 1 0 24 95 36 28 19 0 0 1 85 113 1 1 1 0 0 0 3 9 3 0 67 128 1 0 1 13 16 15 122 128 2 0 0 8 26 67 128 47 0 15 13 7 6 24 19 10 22 0 0 128 95 0 15 22 0 0 0 128 128 4 30 30 0 0 6 128 128 43 27 8 0 38 52 36 19 18 3 4 16 0 0 116 76 1 0 0 0 0 1 85 67 0 0 0 2 1 13 34 11 0 0 0 1 0 12 31 5 0 0 0 0 0 37 52 9 0 5 23 0 0 4 65 77 39 24 10 0 0 12 80 56 30 43 5 0 2 57 102 2 1 7 9 4 0 2 12 3 0 69 130 1 0 0 18 12 11 124 130 2 0 0 7 18 33 130 103 0 7 2 2 1 7 44 80 49 0 0 130 87 0 14 25 0 0 1 130 130 1 28 44 1 11 14 130 99 25 50 17 6 58 39 13 6 11 12 21 46 2 1 79 42 1 1 17 22 0 1 56 30 2 11 68 14 17 7 15 3 0 4 30 27 13 18 8 0 0 0 4 3 0 2 19 1 0 38 33 5 30 10 5 1 0 9 56 42 28 10 0 0 0 24 84 34 0 0 0 0 0 81 105 1 0 58 126 1 0 4 7 5 19 101 102 2 0 2 15 16 69 113 25 0 0 0 11 32 20 8 5 10 14 18 17 15 0 15 14 0 0 0 126 118 6 24 18 0 0 0 126 126 37 17 4 0 0 4 126 126 11 1 2 8 27 58 60 26 1 0 0 0 0 0 126 113 0 0 0 0 1 13 125 67 0 0 0 0 0 20 67 10 0 0 0 0 0 10 56 9;
<CIRCLE 201 138 1.26134 0 4.16141e-05>; 13 150 23 2 1 0 0 7 8 35 2 0 4 7 5 10 3 8 32 16 21 4 2 0 2 26 31 6 2 0 0 0 4 150 32 0 0 0 0 0 9 150 77 3 7 1 0 0 1 26 129 83 84 13 0 0 40 87 59 31 15 1 0 3 2 71 11 1 1 21 15 5 3 150 150 7 0 2 13 15 27 60 150 58 5 2 13 4 149 105 33 13 2 0 0 7 2 21 9 0 0 7 16 6 4 17 7 1 0 2 25 22 17 12 5 1 0 7 36 10 35 105 12 0 0 0 2 3 1 12 8 0 20 27 2 0 0 0 0 0 29 59 5 0 12 36 6 0 6 24 4 0 10 47 6 0 0 0 0 0 4 7 1 0 1 59 62 8 1 0 0 0 3 66 102 21 3 7 1 0 2 135 87 0 17 26 1 0 0 26 65 16 2 1 0 0 0 74 135 9 0 0 0 0 0 86 135 14 0 0 0 0 0 135 135 12 0 0 0 0 2 55 135 37 9 63 89 0 0 8 62 5 0 42 78 0 0 39 116 0 1 23 17 0 0 64 135 5 0 4 2 0 7 102 116 7 0 0 0 0 5 152 39 3 1 2 4 2 14 40 0 0 10 3 4 2 4 3 13 6 1 0 0 0 0 13 17 2 0 0 0 0 11 154 13 0 1 0 0 0 27 154 69 1 41 3 0 0 2 25 130 61 6 0 0 0 17 61 63 28 2 0 0 1 5 88 31 5 0 0 0 0 0 154 154 2 0 0 0 0 0 87 154 30 0 0 0 0 39 154 62 10 5 1 2 0 0 1 5 19 0 1 7 0 0 7 42 7 0 0 12 2 0 45 45 2 0 0 4 0 4 154 17 0;
<CIRCLE 171 128 10.0908 0 3.97848e-05>; 2 3 4 0 0 0 81 52 1 5 10 0 0 2 115 25 1 4 6 0 0 2 114 43 0 0 3 0 0 5 85 16 2 30 63 29 2 3 7 3 1 28 131 121 2 0 6 3 2 131 131 12 0 0 4 5 4 51 43 2 0 0 2 2 0 37 131 74 1 0 0 0 0 11 131 131 4 1 0 0 0 131 131 18 2 0 0 0 3 131 131 4 0 0 0 1 0 0 17 10 1 4 29 1 0 0 3 7 8 19 31 0 1 14 7 3 7 16 28 2 18 53 39 0 1 3 9 20 0 1 5 0 0 0 73 38 0 3 14 0 0 1 99 20 1 5 8 0 0 1 95 35 0 1 5 2 0 4 68 13 0 28 72 19 6 3 4 2 11 19 108 64 5 0 4 14 36 54 69 6 0 4 43 62 1 5 32 7 0 25 48 5 32 118 119 15 1 0 19 26 78 50 55 37 1 2 3 46 101 119 119 6 1 15 59 98 4 43 119 32 20 87 77 11 38 24 10 0 0 0 59 68 37 38 41 3 0 8 9 27 1 52 109 10 7 48 14 0 1 36 119 38 46 69 5 1 0 0 64 40 1 2 2 0 0 1 87 22 1 3 6 0 0 1 88 34 0 2 4 0 0 4 65 13 0 0 2 0 1 1 7 3 1 22 53 27 1 0 4 3 1 20 132 120 0 0 3 4 1 132 132 13 0 0 1 1 1 60 50 2 11 0 0 0 0 22 132 106 11 3 0 0 0 5 132 132 8 9 4 5 8 132 132 29 0 0 0 4 23 132 132 5 18 17 33 0 0 0 17 33 12 41 59 0 0 1 6 16 2 24 48 7 13 12 2 1 4 2 11 16 77 38 9 2;
