KOEN1
384
459
<CIRCLE 123 139 1.26134 0 0.000361777>; 33 18 12 8 9 6 37 23 0 0 0 3 16 21 106 45 0 2 35 42 59 47 42 4 6 10 109 7 1 2 19 21 148 77 32 0 0 0 17 25 7 10 95 38 71 14 46 18 0 1 43 127 148 9 2 0 0 8 134 21 22 0 0 0 49 117 148 4 0 0 0 0 0 13 148 60 9 0 0 0 0 1 104 148 99 0 0 0 1 1 2 9 17 0 8 7 0 5 28 2 0 0 0 0 0 2 44 4 1 2 2 0 6 4 20 7 0 0 0 2 22 20 2 1 0 0 16 28 4 47 63 23 0 0 0 0 0 16 28 30 5 0 0 0 10 32 57 86 12 0 0 0 83 136 114 3 0 0 0 0 47 136 46 0 0 0 0 0 1 26 125 79 16 0 0 0 0 8 72 136 79 0 0 0 0 71 136 50 3 0 0 0 19 136 107 0 0 0 0 0 0 25 136 55 3 0 0 0 0 0 58 136 36 2 1 3 0 0 22 47 8 4 39 21 12 19 8 0 0 0 20 19 2 7 26 4 0 0 21 10 5 0 5 11 4 7 34 26 35 4 1 0 0 1 50 94 8 3 25 17 33 20 16 14 17 19 76 39 0 0 0 5 55 39 25 3 0 1 38 48 1 1 11 20 9 15 118 7 0 0 11 16 144 93 31 0 70 9 31 14 8 11 92 40 144 4 1 0 0 0 45 144 22 0 0 0 0 6 144 39 0 0 0 0 45 132 144 1 8 0 0 0 0 13 144 58 98 0 1 0 0 0 95 144 29 3 17 8 0 0 3 20 0 0 1 2 4 12 22 0 0 0 4 4 1 2 42 2 1 1 8 9 3 0 15 7 1 1 32 43 17 13 1 0;
<CIRCLE 120 139 2.52269 0 0.000355592>; 7 2 50 16 0 0 11 76 2 2 34 92 9 3 7 21 1 6 55 34 13 19 12 1 8 26 36 5 1 3 3 5 6 27 124 53 1 0 1 5 95 124 120 35 6 7 19 18 12 18 72 124 100 34 28 10 2 23 124 37 12 0 2 0 5 15 25 22 3 1 16 0 36 122 124 11 1 1 19 0 9 20 124 123 29 1 15 6 11 9 32 21 10 10 31 19 1 0 6 3 0 11 124 5 0 1 19 3 1 25 124 5 5 3 8 4 4 35 124 31 9 13 10 3 6 38 45 25 23 13 41 4 0 2 19 82 22 7 45 37 2 0 1 23 52 16 15 55 11 0 0 8 132 71 23 3 2 0 0 43 2 61 132 14 7 1 2 7 2 132 132 21 0 0 0 1 13 51 115 113 1 0 0 0 39 132 132 18 0 0 2 1 2 19 14 6 27 25 37 3 12 111 46 5 0 1 42 14 1 16 67 72 1 0 32 24 3 8 62 14 2 19 57 28 0 0 0 1 0 20 132 3 0 0 3 2 0 9 132 10 1 0 2 2 1 11 119 27 4 1 2 3 4 20 34 21 0 0 17 60 6 1 55 15 8 2 3 16 3 3 37 87 15 11 6 2 2 11 42 41 0 0 1 7 21 57 31 1 5 0 1 3 5 31 127 54 5 5 9 10 75 127 127 35 85 21 14 6 10 22 72 127 10 0 2 1 4 58 127 39 18 8 21 0 5 16 16 18 1 1 27 3 30 127 100 9 27 1 23 15 5 21 124 118 11 9 46 30 8 7 33 22 1 17 127 4 1 0 3 2 0 17 127 8 0 3 13 2 3 29 127 38 3 2 6 3 6 41 52 26 6 5 8 3;
<CIRCLE 118 139 1.5 0 0.000320907>; 0 7 139 33 3 0 0 1 21 31 65 49 19 3 10 10 6 0 3 15 11 17 88 31 0 0 24 20 26 39 39 4 15 29 139 11 1 0 0 0 139 139 63 1 0 0 6 20 60 41 94 31 39 14 55 42 0 0 41 122 139 15 9 1 12 7 3 4 4 0 0 0 82 139 101 1 0 0 0 0 10 56 139 45 5 0 0 0 0 1 110 123 60 0 0 1 0 1 7 4 0 0 9 0 0 6 21 2 0 0 11 0 0 3 34 4 0 1 7 0 4 5 15 4 0 0 8 2 3 46 136 20 0 0 6 11 0 45 136 54 1 0 0 0 0 15 41 39 3 0 0 0 15 22 30 44 6 0 0 1 6 136 136 2 1 3 0 0 38 136 92 1 0 0 0 0 8 89 110 52 4 0 0 0 0 10 70 136 31 0 0 0 11 48 11 16 9 7 10 4 32 136 42 0 0 0 2 7 3 77 136 33 1 0 0 1 0 0 57 127 16 1 4 5 3 1 0 2 2 17 99 10 10 11 2 0 0 0 81 31 3 9 13 1 0 0 53 20 5 0 3 5 1 2 46 26 3 0 1 1 0 11 140 39 13 1 6 6 20 35 77 62 11 14 60 25 6 1 3 20 27 32 24 2 0 0 23 23 1 2 0 0 15 54 140 11 0 0 4 12 140 140 66 1 39 8 36 31 60 47 90 33 140 9 5 0 0 0 43 138 4 4 1 0 13 14 2 8 0 0 0 0 76 140 86 0 4 0 0 0 9 65 140 41 60 0 1 1 0 0 99 130 1 10 22 0 0 1 0 1 0 2 23 5 3 12 10 0 0 0 17 9 3 4 30 0 0 0 17 10 4 0 10 3;
<CIRCLE 193 116 3 0 0.000250457>; 0 49 129 5 1 1 0 0 7 129 129 10 2 4 2 0 12 89 25 12 4 27 28 1 1 5 13 22 23 32 19 1 0 3 42 11 23 89 71 3 52 129 66 4 2 22 98 13 129 129 9 6 1 3 18 23 7 27 7 7 48 18 5 2 37 49 31 2 3 81 129 7 20 6 1 5 3 69 129 23 59 17 2 2 0 7 129 83 4 7 1 3 10 15 44 9 127 38 22 5 4 7 10 27 22 5 36 19 13 12 13 2 1 7 42 7 1 4 15 2 2 11 34 19 6 3 10 3 2 26 67 4 0 0 1 1 85 93 25 1 0 0 2 9 89 27 0 0 0 22 69 40 2 0 1 3 23 95 50 4 3 4 3 1 0 3 71 21 110 53 0 0 0 1 78 30 128 86 0 0 1 7 18 36 26 9 0 0 73 123 12 4 54 11 1 0 0 0 104 75 28 1 0 0 0 0 128 100 101 14 3 6 6 2 103 126 21 16 36 17 30 28 1 6 128 47 7 1 1 0 2 15 54 40 82 0 0 0 36 32 0 8 87 37 29 2 26 13 15 23 40 40 30 0 0 0 1 0 0 0 0 53 114 9 1 2 7 2 22 134 95 9 2 29 63 6 28 77 8 4 20 51 34 0 0 2 7 12 20 78 64 1 0 4 33 14 2 11 99 18 64 134 39 5 0 4 19 25 134 134 6 2 51 34 10 1 4 14 11 5 3 61 134 21 44 21 13 2 1 35 134 37 23 4 1 2 4 8 134 98 63 17 2 6 14 18 24 7 4 5 9 8 6 7 5 9 130 36 19 4 3 5 24 4 27 14 60 30 16 2 17 3 0 8 66 26 17 2 1 1 1 6 39 25;
<CIRCLE 154 139 2.12132 0 0.000245586>; 0 3 17 4 68 33 34 7 3 5 3 0 6 28 127 23 47 2 3 3 4 18 121 91 58 3 16 8 36 2 3 39 1 56 127 1 3 9 14 3 41 127 90 8 0 3 75 21 8 32 97 127 19 10 85 24 2 52 127 68 8 2 2 7 1 26 49 1 0 1 0 0 11 127 120 8 0 0 0 0 0 28 127 127 1 0 0 0 0 52 55 38 0 0 0 0 0 0 2 1 1 40 72 0 2 8 10 0 0 15 61 9 1 1 11 1 0 6 61 6 0 1 9 3 0 9 44 0 0 0 6 42 131 48 5 0 16 5 4 6 25 47 66 46 131 16 5 0 0 0 13 115 92 15 22 35 77 2 0 12 0 9 131 88 31 14 2 0 7 99 107 8 3 12 29 24 39 63 131 35 0 0 6 47 12 23 131 85 14 0 0 2 3 12 72 7 0 12 31 4 10 74 64 3 0 1 9 7 0 14 117 65 7 6 6 0 2 11 92 37 5 6 24 10 0 0 0 0 0 41 88 1 1 0 0 0 0 17 96 3 0 0 0 1 2 9 97 5 0 0 0 0 0 3 80 24 53 20 26 6 0 2 17 21 10 13 99 17 3 5 4 1 7 7 88 82 42 1 4 4 23 2 2 33 51 2 25 10 4 7 12 2 0 39 131 6 0 1 55 15 11 131 130 6 3 2 59 23 4 36 131 131 3 0 1 5 3 54 131 78 3 9 5 1 2 20 65 6 0 0 1 2 8 131 104 5 1 0 1 1 0 27 131 130 2 2 5 2 8 45 41 39 0 48 85 0 0 0 0 0 0 14 79 15 4 4 2 0 0 0 83 15 0 1 5 0 0 5 63 4 0 0 0 0;
<CIRCLE 194 117 2.52269 0 0.000241904>; 0 31 116 13 3 2 0 0 25 138 68 4 0 7 4 0 32 115 5 10 8 32 25 1 6 13 5 6 12 29 24 5 0 2 35 6 27 76 115 0 91 102 32 3 0 16 131 15 138 138 4 10 8 2 20 27 13 35 6 7 16 7 2 1 31 37 11 3 3 79 138 2 12 3 3 8 3 62 138 21 55 16 4 1 1 11 136 79 4 5 0 0 2 14 48 10 124 25 6 9 8 5 4 13 0 0 12 25 10 13 14 0 1 10 18 5 1 5 18 2 6 23 16 14 6 7 15 7 10 19 25 7 1 3 5 2 128 109 3 0 0 0 1 6 132 46 0 0 0 14 46 32 5 0 0 0 26 110 51 5 3 0 0 0 0 7 95 15 112 46 0 0 0 1 92 33 132 96 0 0 0 1 10 34 29 17 1 0 40 64 3 3 43 5 0 0 0 0 132 86 15 0 0 0 0 5 132 74 86 11 1 5 6 2 96 132 20 16 41 19 14 7 1 8 132 29 6 0 0 0 6 26 20 15 48 0 0 0 47 29 1 5 37 29 40 3 26 15 8 14 30 42 50 1 0 1 2 2 0 0 1 28 98 19 0 2 9 2 43 144 44 2 1 30 43 2 45 111 2 4 12 48 43 0 1 5 3 4 22 58 105 3 0 2 24 6 0 7 123 23 95 102 14 0 2 0 18 28 144 144 4 8 17 8 5 2 6 25 9 11 2 40 144 20 40 16 4 0 1 39 144 28 13 3 1 2 4 10 144 96 55 17 2 5 6 11 33 7 4 3 7 8 2 1 8 7 133 23 7 9 6 5 20 1 2 6 21 29 16 5 15 2 0 9 24 24 18 8 3 1 0 2 29 29;
<CIRCLE 154 138 2.52269 0 0.000240346>; 0 2 10 18 97 15 10 2 0 1 31 10 22 24 67 13 94 25 16 4 5 13 48 61 56 8 2 16 71 4 1 15 0 33 116 3 20 17 16 3 26 116 81 7 3 14 116 28 17 24 82 116 13 13 115 55 9 50 116 32 31 12 3 11 0 19 78 1 3 5 2 0 14 116 116 11 0 0 0 0 2 36 116 116 4 0 0 0 1 85 83 24 0 0 0 0 0 0 1 1 3 44 96 3 1 6 9 0 0 28 92 9 0 1 11 2 0 9 93 6 0 1 11 3 0 9 73 0 0 0 4 49 123 18 1 0 19 15 29 26 58 30 27 20 123 32 8 1 1 1 7 57 57 4 2 22 123 15 2 10 0 2 123 112 80 18 1 0 8 51 77 14 17 31 43 34 76 49 123 25 0 0 10 70 18 18 123 89 70 2 0 1 1 6 100 18 0 18 27 2 8 67 76 4 0 2 12 6 0 18 123 58 5 5 9 1 3 19 106 28 2 3 21 12 0 0 0 0 0 36 85 3 0 0 0 0 0 23 100 2 0 0 0 1 1 7 102 7 0 0 0 0 0 6 73 19 78 9 7 1 0 0 10 46 23 9 44 9 2 1 19 13 10 4 35 55 78 13 11 5 52 12 2 19 46 3 4 7 20 12 13 2 0 19 117 11 2 7 89 21 9 117 112 6 3 4 81 49 13 27 112 117 18 5 1 8 10 59 117 39 7 14 6 0 1 13 100 7 0 1 2 2 8 117 117 9 1 0 3 2 1 34 117 117 1 1 4 2 11 89 67 26 3 49 106 3 0 0 0 0 0 26 108 13 3 3 2 0 0 1 113 14 0 1 4 1 0 11 80 2 0 1 2 0;
<CIRCLE 228 114 1.26134 0 0.000227163>; 0 36 53 9 2 16 17 4 11 11 26 14 10 27 34 6 3 4 7 40 16 22 22 3 19 31 18 13 3 1 0 6 35 18 34 2 0 0 134 98 7 7 49 39 36 58 134 20 1 2 11 104 134 45 14 1 3 42 26 19 6 0 0 0 37 70 134 12 0 1 15 18 0 1 134 125 22 11 22 2 0 0 48 112 81 7 3 0 0 2 4 2 4 0 1 0 0 4 30 3 0 38 134 0 0 0 36 11 0 37 134 0 0 0 11 5 0 22 134 1 0 0 1 0 0 10 121 1 9 106 83 0 0 0 0 4 13 115 55 0 0 0 1 10 1 54 71 0 0 0 0 0 2 77 41 0 0 0 0 0 24 27 13 0 0 0 46 153 28 38 21 11 4 12 54 123 2 17 47 25 20 18 12 2 0 50 65 6 0 0 0 0 9 5 14 8 3 7 36 62 6 11 112 47 5 14 31 17 0 0 70 55 10 5 30 0 0 1 52 25 4 6 18 0 0 0 0 1 1 34 166 1 0 0 4 5 1 45 166 0 0 0 3 1 0 37 166 0 0 0 0 1 1 32 166 0 0 12 12 4 0 25 76 5 2 18 23 9 9 23 31 10 15 17 12 1 2 5 11 41 2 0 0 4 24 42 22 11 0 0 114 107 24 14 33 1 32 50 135 53 6 17 47 35 127 43 13 1 1 3 14 102 6 0 0 0 2 47 37 21 0 1 14 25 29 50 135 21 18 10 21 5 1 5 135 123 68 6 5 0 0 0 58 116 6 1 4 0 0 0 6 16 0 39 135 0 0 3 25 9 0 38 135 0 0 0 29 16 0 18 135 3 0 0 10 4 0 12 135 3 0 0 0 0;
<CIRCLE 195 118 1.78381 0 0.000204515>; 0 13 68 11 0 0 0 0 123 144 25 2 0 0 0 0 113 112 4 15 24 0 0 0 7 19 11 10 13 1 0 0 0 0 3 0 0 31 144 0 122 67 0 0 0 17 144 24 144 144 2 3 10 2 23 42 8 11 1 1 11 11 3 2 0 0 0 5 4 63 144 0 9 1 3 3 0 54 144 25 50 8 2 1 0 15 135 95 3 0 0 0 0 21 38 7 2 0 2 28 14 3 5 0 0 0 19 22 1 4 12 0 2 9 17 7 0 3 10 1 8 17 8 1 0 2 16 10 28 11 0 0 0 1 9 9 145 104 0 0 0 0 0 1 145 77 0 0 0 0 2 10 27 9 0 0 11 31 13 8 3 0 0 0 0 2 145 15 116 32 0 0 0 3 104 50 145 94 0 0 0 0 6 49 52 43 4 1 5 3 0 3 2 0 0 0 0 5 145 46 9 0 0 0 0 16 145 74 72 3 0 1 1 1 85 145 32 10 20 11 2 0 3 21 36 1 0 0 0 0 40 46 2 2 3 0 0 2 92 34 0 1 2 10 30 5 43 31 0 1 23 57 53 1 1 1 0 0 0 5 3 25 45 3 0 0 0 3 115 147 11 0 5 0 0 0 122 110 4 7 7 2 1 0 2 9 11 10 0 12 147 16 2 0 0 0 0 14 134 29 112 60 0 0 3 0 20 43 147 145 3 3 10 1 7 3 7 13 6 13 1 31 147 2 0 0 0 0 0 43 147 35 9 1 0 0 1 9 147 115 46 8 0 0 4 15 46 9 3 1 1 3 7 7 19 1 5 1 2 20 2 5 28 3 0 9 15 11 7 5 22 5 0 8 14 15 19 6 3 0 0 3 10 41;
<CIRCLE 386 117 0.891905 0 0.000196699>; 50 3 0 3 2 0 0 24 103 2 0 0 9 17 56 128 4 0 0 3 128 108 53 12 0 0 0 5 68 18 0 0 90 17 0 1 1 2 23 9 128 87 24 16 21 3 3 17 11 8 23 72 128 15 4 1 0 0 0 11 89 14 29 0 17 3 0 0 2 44 128 15 45 68 50 12 25 34 32 18 23 11 43 54 51 26 55 45 1 0 0 1 14 20 128 25 0 0 90 52 6 29 44 0 9 19 37 82 45 29 7 1 67 102 37 4 4 0 16 40 8 55 83 0 0 0 73 20 18 11 12 5 1 12 12 17 50 15 0 2 18 32 67 76 2 0 0 16 127 92 27 5 0 0 8 42 58 3 0 0 23 71 61 18 0 2 5 0 78 127 32 32 29 3 0 5 3 13 23 111 127 12 2 0 0 0 1 29 83 12 27 0 6 20 8 5 7 61 89 2 20 101 80 26 20 28 12 2 31 14 54 71 50 28 52 43 1 0 0 1 15 20 127 29 0 0 100 65 13 29 16 0 11 31 52 87 30 16 2 1 78 126 43 5 2 0 15 39 8 62 100 0 0 0 74 22 5 1 1 30 47 2 0 0 7 17 67 126 97 3 0 0 118 124 62 12 4 0 0 4 63 30 0 0 0 0 0 2 1 2 20 8 88 22 0 3 19 3 4 18 126 95 25 16 126 16 4 1 11 9 24 77 93 14 26 0 0 0 0 12 2 43 126 14 19 4 0 0 21 30 30 15 47 74 51 13 47 27 50 40 25 14 44 57 14 21 126 23 1 0 0 1 6 29 42 0 0 0 83 53 41 25 7 1 8 20 37 84 3 0 14 35 64 107 40 4 0 0 69 19 7 57 84 0;
