KOEN1
384
1917
<CIRCLE 167 170 2.12132 0 0.000421197>; 0 0 3 2 1 22 137 0 1 0 7 0 0 5 137 36 26 1 1 0 0 0 72 137 47 0 0 7 8 0 0 73 0 0 137 114 2 9 60 0 14 45 137 8 0 2 74 5 105 85 41 0 0 0 32 50 23 1 0 7 33 1 0 20 0 0 52 99 0 0 0 0 118 23 67 4 0 0 0 24 137 24 6 0 0 0 0 79 17 0 0 0 43 6 1 9 1 0 3 3 0 1 5 0 137 1 0 0 0 0 0 24 137 0 0 0 0 0 0 43 7 0 0 0 35 6 0 2 0 0 1 2 2 27 128 2 6 3 4 0 0 3 128 103 37 5 1 0 0 0 25 128 38 6 0 0 0 0 0 101 0 0 73 117 26 17 61 0 12 63 128 17 1 1 54 20 79 128 39 0 0 0 10 40 54 74 0 0 0 0 0 7 0 1 47 118 28 0 0 0 80 25 53 21 9 0 0 16 128 61 6 0 0 0 0 44 89 56 2 0 0 0 0 4 2 12 40 8 0 3 16 2 120 6 6 3 0 0 2 36 128 0 0 0 0 0 0 75 38 7 2 3 4 0 0 17 0 22 134 2 0 0 4 3 0 21 134 19 0 0 7 1 0 0 70 134 29 1 1 0 12 0 0 69 60 0 0 13 1 8 49 0 0 0 134 115 0 7 61 3 16 47 134 11 0 0 30 53 109 73 35 0 52 0 0 21 27 1 0 18 5 1 1 1 0 1 49 99 0 0 0 31 128 29 63 3 0 1 0 81 134 21 4 0 73 14 1 10 15 0 0 1 2 4 7 1 1 0 0 3 0 0 1 30 134 0 0 0 0 0 0 37 134 0 0 0 42 18 0 1 7 0 0 0;
<CIRCLE 165 170 2.52269 0 0.000367546>; 0 0 0 1 0 12 133 6 1 0 1 0 1 12 133 13 29 0 0 0 0 0 80 133 66 0 0 7 8 0 2 97 0 10 60 116 3 12 112 4 4 13 133 47 1 9 124 3 81 76 80 0 0 0 68 59 33 5 0 9 37 1 2 34 0 9 89 124 0 0 0 0 49 10 76 36 0 0 0 9 133 29 20 0 0 0 0 73 34 1 0 1 52 6 1 14 0 0 7 3 0 9 33 2 75 0 1 0 0 7 7 11 133 1 0 0 0 0 0 38 17 0 1 1 39 7 0 2 0 0 0 6 4 18 122 2 3 0 0 0 3 13 122 45 29 1 0 0 0 0 37 122 35 2 0 0 0 0 1 122 1 2 22 95 36 28 122 2 3 20 122 56 8 9 101 15 63 122 65 0 0 0 29 65 58 67 0 0 0 0 0 20 0 5 115 122 21 0 0 0 29 11 60 57 17 0 0 6 122 52 18 1 0 0 0 48 88 49 4 2 0 0 0 10 0 5 43 6 0 17 80 8 55 9 14 3 0 12 25 24 122 0 0 0 0 0 1 68 32 3 1 4 10 0 0 18 0 8 132 14 0 0 0 0 0 24 132 6 0 0 2 1 0 3 79 124 27 0 0 0 12 0 1 93 79 0 0 13 2 8 98 6 0 8 65 122 0 15 104 1 4 16 132 50 0 2 63 58 86 69 73 1 57 0 2 35 38 3 0 21 4 0 0 0 0 6 74 132 2 1 2 16 55 14 75 35 0 0 0 76 132 28 18 0 82 15 1 14 32 0 0 1 2 9 25 1 0 0 3 5 0 7 9 14 76 0 0 0 0 0 0 34 132 1 0 0 44 17 0 2 19 1 1 0;
<CIRCLE 143 173 3.56762 0 0.000329477>; 0 0 0 0 5 89 75 24 0 0 0 17 24 43 80 44 0 0 0 44 23 30 129 7 0 0 2 6 1 13 129 10 42 24 22 6 10 27 47 11 7 7 30 86 78 38 75 9 2 44 129 72 9 17 109 10 11 18 102 92 4 13 71 4 129 23 4 1 30 1 1 4 16 2 15 70 129 7 1 2 0 16 112 50 48 7 26 12 57 6 42 38 0 10 17 11 97 47 1 3 33 7 2 1 16 13 2 4 129 33 1 3 23 23 9 7 51 22 37 35 42 9 5 19 19 28 22 7 0 0 0 0 1 53 67 12 1 0 0 54 44 53 32 15 0 0 0 85 30 34 115 2 0 0 0 8 9 23 98 23 0 0 0 5 26 73 32 3 0 6 21 63 72 78 36 2 3 24 102 67 18 31 115 10 6 14 49 99 16 21 60 8 0 0 0 80 91 16 2 2 0 2 30 115 115 13 4 2 0 10 115 81 21 9 59 24 33 7 54 54 0 14 40 14 1 8 9 79 58 4 0 0 5 6 2 15 115 74 11 12 26 32 32 15 24 34 100 84 25 7 22 39 25 57 62 15 5 99 84 33 0 0 0 0 24 43 78 59 1 0 0 14 25 30 127 11 0 0 1 38 1 14 127 8 0 0 2 6 9 28 50 10 40 29 22 5 73 38 73 8 6 5 29 88 8 16 100 9 1 32 127 80 3 12 60 3 12 18 105 100 30 0 0 1 127 47 3 3 127 0 0 1 15 4 15 83 45 5 16 8 0 10 103 65 2 10 13 14 57 6 33 44 36 7 2 0 90 64 2 4 127 26 0 1 16 16 2 7 55 17 21 22 24 22 5 5 15 21 16 7 42 10 4 14;
<CIRCLE 168 169 1.5 0 0.000303035>; 0 0 15 0 0 12 148 1 1 0 15 1 0 5 148 39 19 2 3 0 0 2 116 97 38 0 0 1 0 0 6 66 0 0 148 9 0 2 36 0 12 52 148 3 0 2 46 1 74 107 59 0 0 1 35 21 18 9 0 3 3 1 4 16 0 2 86 7 0 0 0 0 116 30 77 1 0 0 0 33 148 34 7 0 0 1 0 101 18 2 0 0 2 3 2 12 5 2 1 0 0 0 0 0 148 1 0 0 0 0 0 39 148 0 0 0 1 1 0 57 3 0 0 0 3 3 1 2 0 1 10 1 0 10 138 12 8 7 12 0 0 0 138 113 37 7 3 0 0 0 62 135 48 7 4 0 0 0 3 54 0 6 138 24 0 2 33 1 11 91 138 1 0 0 33 11 54 138 70 0 0 0 15 18 21 64 23 0 0 0 0 5 0 0 61 20 20 2 0 0 101 43 73 8 5 0 0 12 138 66 13 0 0 0 0 35 53 61 13 1 0 0 0 0 0 2 10 14 12 0 0 0 129 0 0 3 6 0 0 40 138 0 1 0 0 3 3 60 47 10 2 1 0 3 4 10 0 29 146 0 0 0 17 2 1 17 146 25 1 0 14 2 0 3 109 97 20 2 3 0 0 0 5 70 49 0 1 1 0 4 30 0 0 2 146 11 1 5 42 0 13 54 146 5 0 2 33 27 80 97 50 0 3 0 2 20 24 6 2 4 0 0 0 0 3 9 93 5 0 0 0 34 132 37 71 0 0 1 1 108 146 29 6 0 7 6 1 14 14 1 0 1 0 1 2 9 6 1 0 0 0 0 0 46 146 0 0 0 1 1 0 54 146 0 0 0 5 12 1 1 3 0 0 0;
<CIRCLE 163 171 3.56762 0 0.000303026>; 0 0 0 48 19 17 76 5 0 0 1 14 0 11 119 7 40 0 0 0 0 0 45 126 53 0 0 22 31 0 1 112 1 25 68 36 8 20 116 9 4 15 92 85 6 22 126 6 102 55 35 4 1 1 52 93 33 1 0 30 111 1 0 37 0 20 109 50 35 2 10 3 46 12 82 72 0 5 11 8 126 29 14 2 3 1 0 47 39 0 0 8 126 8 0 9 12 10 4 3 43 14 31 27 44 6 3 13 17 37 33 12 126 33 3 3 2 1 1 15 21 7 8 26 98 17 0 1 0 0 0 92 26 18 56 1 0 0 0 21 17 22 90 20 20 0 0 0 0 1 32 120 62 0 0 0 1 2 6 120 2 14 42 32 16 34 120 9 3 12 41 89 20 37 118 13 93 90 24 6 0 1 25 95 97 50 1 0 0 0 1 43 0 13 120 74 18 3 21 8 26 10 87 99 3 6 26 10 120 46 13 5 0 0 1 49 67 52 31 14 7 0 0 9 14 14 18 10 20 24 85 64 25 6 17 29 21 71 94 24 120 6 1 2 2 5 6 51 20 0 5 12 36 24 2 10 22 17 73 8 0 0 0 41 1 11 117 7 0 0 1 10 0 3 49 122 37 0 0 0 37 0 3 110 53 0 0 38 7 19 105 9 1 18 67 39 4 20 115 5 5 15 96 92 3 4 49 81 104 49 36 5 128 2 0 34 34 0 0 61 32 1 5 2 0 13 101 60 2 6 9 11 46 11 69 80 5 2 1 49 128 26 14 2 128 37 1 9 35 0 0 4 45 10 18 17 14 9 3 4 13 28 24 11 44 7 2 10 2 1 0 13 128 38 5 2 101 30 0 0 20 9 12 25;
<CIRCLE 143 175 4.24264 0 0.000289014>; 1 3 2 0 5 125 62 12 0 0 0 6 17 48 102 42 0 0 1 38 26 43 125 4 7 1 2 9 1 10 99 48 45 66 30 3 7 28 30 5 15 5 26 80 97 39 68 5 0 12 125 90 17 23 85 3 67 41 74 52 3 9 45 21 125 36 2 1 16 3 8 16 39 7 9 48 125 17 2 1 3 3 73 44 68 22 45 18 125 15 20 14 3 12 17 26 33 50 10 12 44 12 11 6 14 41 22 21 125 22 0 1 7 17 27 20 72 19 15 12 73 47 14 19 7 7 5 4 0 0 0 0 4 75 72 7 0 0 0 33 41 59 39 20 0 0 0 76 46 49 90 1 6 1 1 12 8 18 72 67 0 0 0 8 32 73 40 10 0 1 25 85 90 83 25 0 0 4 110 95 20 41 88 1 44 39 43 59 9 14 34 22 1 2 2 91 104 11 5 7 0 0 17 110 110 31 9 5 4 2 99 67 30 30 100 40 90 10 22 22 4 23 42 39 1 9 12 85 54 19 1 0 4 12 7 13 110 63 6 5 11 23 72 42 44 39 41 31 80 20 35 40 11 17 16 16 4 123 72 17 1 3 2 0 17 47 105 61 0 0 0 5 26 40 123 5 0 0 1 30 1 10 99 36 5 1 2 8 6 29 32 4 41 80 27 2 89 38 67 5 13 5 25 83 15 21 77 2 0 5 123 103 2 9 39 18 68 39 73 57 15 4 9 12 123 64 2 3 123 6 0 0 33 15 9 63 68 14 26 12 4 2 62 57 2 9 12 26 123 15 16 16 53 15 10 3 30 59 7 11 123 22 0 0 14 50 18 18 72 20 8 7 8 16 15 14 4 5 3 3 61 51 21 17;
<CIRCLE 174 195 6 0 0.000287605>; 2 3 71 70 38 34 53 1 132 40 38 20 17 9 37 73 55 2 0 58 132 5 1 36 95 21 3 34 54 1 0 6 8 5 37 47 128 25 27 6 132 95 38 20 20 6 12 25 65 28 39 79 132 32 1 8 46 14 45 22 41 13 2 16 2 4 19 33 107 43 11 6 43 113 74 18 5 23 30 14 5 30 132 119 23 16 3 0 0 3 65 37 4 2 4 3 4 10 30 47 34 26 6 6 8 25 23 19 12 35 24 13 0 0 7 22 17 31 11 4 0 0 0 1 0 2 21 15 0 1 49 77 37 47 37 1 113 53 24 25 4 12 29 68 105 63 62 17 13 30 8 49 8 14 37 24 52 50 15 19 3 4 45 63 66 39 63 18 113 32 25 22 6 16 31 58 74 36 73 40 58 45 2 15 19 88 99 20 16 12 4 1 4 3 24 31 71 113 49 21 113 35 23 18 7 18 54 106 38 17 17 72 67 28 6 7 1 13 56 33 36 33 24 2 3 15 37 105 40 58 20 9 11 49 71 36 10 10 30 37 29 20 42 68 19 7 9 12 34 8 1 0 9 67 48 18 29 27 40 1 2 2 53 70 22 8 29 53 128 32 31 22 130 30 3 30 41 5 3 84 39 8 3 26 102 44 8 36 110 13 12 4 7 4 25 44 19 6 7 20 130 87 47 16 130 85 9 15 46 25 56 63 29 27 11 52 41 12 42 15 103 11 3 2 0 3 16 39 12 31 21 3 17 77 130 30 18 17 14 0 2 25 130 77 4 2 1 5 5 14 104 25 36 8 5 15 9 2 19 27 9 59 44 15 8 3 7 9 21 88 35 0 0 2 12 4 10 20 4 16 41 16 5 0;
<CIRCLE 197 150 3.56762 0 0.000286924>; 2 1 13 27 9 2 31 22 3 0 0 4 3 5 98 20 0 0 0 1 4 17 90 3 0 0 3 0 2 26 43 0 23 0 1 15 10 2 64 117 1 15 27 96 26 20 117 24 39 76 22 10 2 21 117 17 6 5 1 14 34 97 116 2 39 0 0 59 79 0 2 88 10 13 16 117 117 21 1 2 117 103 14 13 11 6 2 4 34 21 4 67 117 8 2 0 9 0 0 47 117 0 0 12 13 0 1 66 71 4 0 2 117 16 3 10 7 1 0 7 20 10 4 47 102 0 0 0 8 19 78 108 95 17 14 5 80 3 1 11 36 19 36 110 49 7 5 7 60 39 12 49 0 0 10 7 80 61 0 0 113 30 19 9 9 7 17 64 21 21 60 58 33 15 34 30 37 107 85 15 21 15 0 4 8 10 1 16 74 96 1 0 61 0 0 3 8 14 17 113 7 5 14 29 77 113 33 12 113 55 18 6 26 56 10 56 38 6 0 44 113 4 0 11 60 27 2 0 0 1 4 24 17 9 5 11 86 81 12 8 57 3 2 8 45 44 14 62 14 1 1 30 113 3 1 9 1 1 32 24 0 1 19 30 22 37 76 11 0 1 5 19 13 30 98 11 5 15 14 14 0 3 50 16 15 14 2 0 11 5 101 121 6 0 0 13 30 50 121 24 2 12 15 73 2 33 121 24 35 47 11 7 28 63 121 10 6 2 0 8 73 1 6 75 30 0 0 83 88 1 1 1 10 20 21 121 6 1 4 2 121 111 13 13 118 10 5 1 26 18 4 47 121 1 0 9 8 0 0 77 60 2 0 2 20 14 27 83 2 0 0 4 121 53 8 6 77 0 0 0 18 15 4 38;
<CIRCLE 139 161 1.26134 0 0.000267544>; 8 1 3 33 17 3 11 25 71 0 2 36 16 0 0 118 13 0 4 134 65 0 0 26 0 0 2 78 16 1 0 0 43 1 6 44 4 1 7 97 49 0 0 97 88 15 9 104 1 0 0 134 74 20 63 4 2 1 1 10 4 14 85 1 9 0 0 1 2 7 90 134 6 0 0 8 55 98 97 47 0 0 6 5 16 35 134 30 0 0 8 0 0 5 134 10 0 0 3 1 0 3 34 13 0 1 6 24 14 10 21 4 0 0 107 62 8 1 36 5 3 17 134 13 0 0 23 1 5 0 3 31 16 3 11 26 42 1 1 49 24 0 1 77 9 0 6 145 66 0 0 11 0 2 21 129 5 0 0 0 47 5 15 50 3 2 4 45 41 1 1 145 112 13 3 56 0 0 1 145 125 36 45 0 0 6 13 25 10 28 63 1 13 0 0 3 3 19 95 71 7 0 0 28 74 130 73 19 0 0 2 10 24 70 145 2 0 2 1 0 0 25 145 9 0 0 2 1 5 17 30 2 0 0 0 14 34 39 18 0 0 8 59 52 19 8 47 1 12 56 45 2 0 0 46 7 13 3 11 30 9 1 3 24 15 0 0 122 73 0 3 32 68 0 0 26 13 0 3 133 28 2 0 0 0 0 0 76 5 2 9 106 40 2 5 32 89 15 10 109 48 0 0 89 77 24 65 3 1 0 0 133 8 23 81 2 2 0 0 11 1 8 92 133 8 0 0 0 54 99 95 48 5 0 0 6 16 37 133 25 0 0 6 4 0 17 133 5 0 0 7 0 1 4 33 13 0 0 3 1 14 11 19 4 0 1 8 25 8 2 35 4 0 0 107 61 0 2 23 0 3 15 132 15;
<CIRCLE 140 161 1.5 0 0.000244615>; 10 0 2 13 11 4 22 33 59 0 1 44 17 0 0 97 7 0 2 136 47 0 1 19 0 0 1 59 16 3 0 0 34 1 6 32 9 4 12 89 37 0 0 108 86 27 20 75 0 0 0 115 57 23 99 2 0 2 0 5 2 6 110 6 6 0 0 1 3 15 105 115 2 0 3 11 38 94 136 35 0 0 27 7 7 21 136 20 0 5 19 0 0 2 136 9 1 2 6 3 2 2 26 7 0 0 16 69 41 5 16 2 1 9 136 82 9 0 18 2 24 70 85 3 0 0 13 0 6 0 2 12 10 4 20 36 39 3 3 68 22 0 0 45 6 1 13 149 31 0 0 5 0 1 17 108 7 0 0 0 33 4 11 39 10 4 7 39 24 0 0 149 129 24 10 34 0 0 6 149 88 41 71 0 0 6 21 19 3 9 91 4 9 0 0 4 7 35 95 49 4 0 0 22 65 137 105 11 0 5 9 7 14 58 149 6 1 5 1 0 0 12 149 12 0 1 3 5 8 18 19 0 0 0 5 40 70 28 13 0 9 42 66 50 20 3 28 3 43 61 14 0 0 2 38 6 7 4 22 45 13 0 1 7 15 0 1 103 62 0 1 41 58 0 1 19 7 0 1 134 25 4 3 0 0 0 0 55 8 5 14 98 34 2 4 20 85 29 21 79 37 0 0 101 63 31 97 1 0 0 0 109 4 10 108 9 1 0 0 5 3 16 107 116 5 0 0 0 36 95 134 34 2 0 3 10 6 29 134 13 0 0 26 7 0 9 134 9 0 4 18 0 3 3 25 7 0 2 5 4 41 5 15 2 0 0 17 70 9 1 18 1 1 8 134 82 0 1 13 0 20 65 85 4;
