KOEN1
384
314
<CIRCLE 349 271 1.78381 0 7.36822e-05>; 21 2 2 2 4 3 0 2 166 1 0 1 1 6 17 62 60 1 2 21 19 107 96 27 0 0 2 4 3 97 102 1 36 3 1 6 5 2 0 2 166 49 12 1 1 2 4 38 83 31 90 21 17 78 57 20 0 1 59 8 1 39 96 3 26 1 0 4 9 3 3 13 142 106 85 8 6 0 0 12 15 65 166 18 7 7 4 1 0 28 166 9 0 5 9 0 17 7 1 0 0 0 1 3 32 7 5 10 30 1 0 3 1 5 30 11 31 2 0 1 1 10 40 5 0 0 0 1 8 6 3 61 96 0 0 0 155 20 1 18 20 3 11 30 78 8 14 24 8 88 83 24 0 0 6 5 4 97 82 1 15 2 1 45 124 15 6 4 155 32 7 11 18 5 9 40 111 31 71 21 7 55 60 22 0 1 53 14 2 35 81 3 3 0 0 2 46 63 41 13 120 49 47 7 13 12 42 57 28 64 155 18 8 7 6 2 0 3 155 61 5 6 9 0 6 1 0 0 11 12 5 2 6 0 2 4 50 6 7 5 2 3 21 8 44 9 1 5 0 1 23 25 55 6 0 0 21 0 0 0 18 0 1 14 4 5 16 54 169 2 0 2 17 100 94 27 64 2 4 27 5 95 87 1 0 0 4 6 19 0 0 1 32 2 1 22 2 3 4 33 169 52 13 3 20 84 47 19 86 32 92 28 3 42 80 3 0 0 61 11 13 2 1 9 23 2 1 13 6 0 0 9 139 108 88 11 7 7 3 1 15 61 169 24 0 6 8 0 0 16 169 12 0 1 0 2 9 13 9 1 24 0 0 1 21 19 7 22 24 0 0 0 0 5 39 24 0 0 0 0 0 4 54 14;
<CIRCLE 356 242 3 0 6.77701e-05>; 0 8 34 0 0 0 2 0 0 6 45 5 0 0 4 0 0 5 32 6 0 0 1 1 0 6 16 4 0 0 0 0 0 6 146 62 0 0 0 0 3 57 146 62 0 0 0 0 30 146 116 1 0 0 0 0 6 27 15 3 0 0 0 0 2 27 146 54 0 0 0 0 32 64 143 43 0 0 5 10 146 146 43 0 0 0 0 3 38 116 9 0 0 0 5 8 14 21 8 0 0 0 3 10 11 28 26 5 0 18 33 16 16 146 41 3 0 11 18 2 30 146 53 1 0 0 2 5 4 96 132 5 0 0 20 6 1 102 132 6 0 0 32 6 0 7 132 47 0 0 8 6 0 1 132 24 0 0 1 0 25 49 45 14 11 14 5 16 6 91 132 45 8 13 7 2 4 45 132 52 0 2 4 4 0 2 132 57 0 0 6 6 6 6 4 7 15 19 54 26 3 8 33 28 21 104 132 13 21 26 39 11 19 41 73 39 26 3 14 8 0 1 84 99 7 9 18 15 10 5 10 10 7 14 29 26 22 27 28 11 35 3 2 18 42 32 24 14 100 29 9 5 2 1 17 44 0 0 3 0 0 7 23 1 4 6 5 0 0 2 28 15 7 2 3 2 0 2 11 17 1 1 2 3 2 1 8 2 0 0 0 0 0 6 146 62 0 0 0 0 4 51 146 87 1 0 1 1 41 146 87 4 1 2 3 3 11 12 1 6 0 0 0 0 2 18 146 51 0 0 0 14 40 67 146 46 0 0 0 3 146 146 45 0 1 1 9 4 32 122 7 3 0 0 3 9 13 13 16 2 0 16 31 15 12 30 33 3 0 10 16 2 16 146 50 2 0 0 2 4 34 146 49 0;
<CIRCLE 162 167 7.13524 0 6.65043e-05>; 0 9 32 0 0 0 0 0 0 22 53 19 0 0 0 0 0 26 137 85 2 1 0 0 0 15 115 137 7 1 0 0 1 5 2 5 5 10 25 2 0 0 27 137 57 41 5 0 0 0 137 137 16 25 34 0 0 2 121 73 0 2 44 13 0 0 2 4 9 47 53 0 0 0 0 21 47 137 80 0 0 0 4 21 13 137 137 0 0 0 5 2 0 16 137 61 0 0 5 6 4 5 1 0 0 0 0 0 1 24 18 0 0 0 0 0 0 51 61 0 0 0 0 0 0 10 85 18 1 13 56 1 1 0 1 1 0 58 114 13 0 0 0 0 0 31 120 120 12 1 0 0 9 25 120 117 17 5 14 44 3 5 2 11 12 25 27 4 0 0 19 84 46 3 0 0 5 4 36 96 14 1 6 18 27 11 39 19 8 4 18 86 0 1 78 120 50 58 38 2 0 0 120 120 50 4 0 0 5 11 120 48 10 0 0 4 3 9 120 57 0 0 0 3 0 1 120 120 3 0 0 0 0 3 102 53 2 0 0 0 2 4 73 29 6 4 3 4 2 4 38 21 14 3 2 2 0 0 0 0 0 9 34 0 0 0 0 0 0 33 49 13 2 2 0 0 0 46 129 71 9 3 0 0 0 14 118 133 4 9 27 2 1 5 1 4 48 38 7 0 0 1 29 136 15 24 41 0 0 1 136 136 0 1 47 13 0 3 119 66 4 61 75 2 0 0 1 1 38 136 111 0 0 0 0 18 12 120 136 0 0 0 4 19 0 12 136 55 0 0 5 1 2 13 6 2 0 1 4 1 2 44 26 0 0 0 0 0 0 40 65 3 0 0 0 0 0 5 89 22 0 0 0 0;
<CIRCLE 106 249 1.5 0 6.5855e-05>; 0 45 99 2 1 5 3 0 0 28 39 3 3 13 10 1 0 4 28 5 0 1 22 7 0 0 41 11 0 0 9 6 0 144 148 2 0 0 0 0 3 148 124 19 0 0 0 0 0 40 148 148 6 0 0 0 0 1 148 78 0 0 0 0 1 58 51 1 0 0 0 0 17 148 62 18 0 0 0 0 0 51 99 148 26 0 0 0 0 1 102 52 8 0 0 0 0 9 8 0 0 0 0 0 3 47 32 2 0 0 0 0 0 17 61 26 0 0 0 0 0 5 14 13 0 0 0 0 0 22 70 5 4 53 35 0 4 8 17 4 6 97 108 17 4 2 4 0 0 16 131 61 0 1 8 12 5 24 131 11 16 112 131 4 1 0 0 2 70 131 59 13 2 2 8 14 20 35 99 106 11 0 14 25 1 3 131 126 8 6 9 1 23 22 12 19 13 0 1 14 52 131 38 18 4 0 0 0 7 66 93 125 27 0 0 0 0 0 53 73 30 0 0 0 0 3 17 15 18 1 1 1 3 53 16 4 10 3 0 0 0 46 75 7 1 0 0 0 0 8 27 22 17 0 0 0 4 1 0 0 0 38 97 6 14 2 3 4 1 23 28 8 1 0 13 15 2 1 15 4 0 0 3 7 2 1 30 14 0 0 0 0 0 130 145 4 0 0 0 1 10 145 96 18 6 0 1 2 2 40 145 145 0 0 0 0 0 1 145 107 0 0 0 0 0 44 79 6 0 0 0 0 10 145 79 18 17 0 0 0 0 57 117 145 6 0 0 0 0 1 93 79 0 0 0 0 0 5 27 4 0 0 0 1 2 55 37 2 0 0 0 0 3 20 71 21 0 0 0 0 1 4 15 15;
<CIRCLE 165 166 8.48528 0 6.38093e-05>; 0 17 46 0 0 0 0 0 0 31 76 12 0 0 2 0 0 16 117 92 7 11 4 0 3 53 127 70 4 2 0 0 1 5 7 5 6 9 27 2 0 2 49 133 55 36 6 0 0 1 133 133 14 21 37 1 4 28 133 62 0 0 39 47 0 0 2 3 8 45 52 1 0 0 0 23 49 133 84 0 0 0 6 21 12 123 133 8 1 0 3 1 0 4 133 133 0 1 4 3 3 4 1 0 0 0 2 4 1 27 19 0 0 1 18 4 0 34 72 2 0 1 19 1 0 2 58 28 2 38 90 0 0 0 0 0 2 91 124 10 0 0 3 3 0 25 124 124 8 8 8 2 14 55 124 60 5 2 3 23 4 4 6 7 13 17 28 6 0 5 39 87 29 2 0 0 7 7 55 102 10 1 6 22 32 18 65 34 7 1 6 73 0 5 98 124 40 33 37 5 0 0 123 124 31 3 0 0 3 10 124 49 2 0 0 3 2 8 124 57 0 0 0 1 0 3 124 93 0 1 3 0 0 0 72 48 1 1 5 2 0 2 50 18 3 3 18 6 1 4 24 14 5 8 27 3 0 0 0 0 0 19 49 0 0 0 3 0 0 44 69 8 8 14 7 0 1 28 109 77 5 3 1 1 5 48 119 64 4 9 29 3 1 6 7 4 46 36 8 0 0 5 52 129 13 21 42 1 0 3 134 134 0 0 43 45 4 25 134 59 4 55 78 5 0 1 0 0 38 134 115 0 0 0 0 19 10 103 134 7 0 0 6 18 0 3 134 134 0 0 3 0 0 10 6 3 1 1 1 0 1 46 26 0 0 0 1 2 0 27 79 8 0 2 11 3 0 1 67 32 0 2 13 1;
<CIRCLE 159 167 5.04538 0 5.97291e-05>; 1 2 5 1 0 0 2 0 0 5 12 30 0 0 1 0 0 7 85 130 0 0 0 0 0 2 146 123 0 0 0 0 3 2 2 10 7 9 11 1 0 0 33 146 56 44 3 0 0 0 96 146 13 24 14 0 0 1 95 70 0 2 17 0 0 0 0 3 10 54 50 0 0 0 1 25 47 146 65 0 0 0 13 26 14 146 146 0 0 0 12 7 3 35 146 9 0 0 2 11 10 10 3 0 0 0 0 0 1 31 28 0 0 0 0 0 10 45 92 0 0 0 0 3 20 37 96 4 0 1 6 6 7 6 3 0 0 11 27 21 3 0 0 0 0 7 79 101 7 7 0 0 2 0 65 72 52 36 8 6 0 1 10 20 11 18 9 2 0 0 20 98 70 20 1 1 17 8 39 125 13 9 17 21 11 10 41 17 1 1 74 51 0 0 46 110 48 91 23 1 0 0 122 100 73 46 2 1 18 13 114 44 21 35 9 9 6 26 125 26 0 0 9 7 0 0 125 125 14 4 0 0 1 5 125 74 1 0 0 0 0 1 125 74 10 1 0 0 13 18 125 27 4 0 0 3 0 0 2 0 0 1 5 0 0 0 1 0 1 7 12 22 0 0 0 0 2 19 88 109 0 0 0 0 0 4 146 119 6 8 11 1 2 2 2 8 52 39 3 0 0 0 33 146 13 22 17 0 0 0 89 146 0 2 22 0 0 2 99 64 7 70 60 1 0 0 0 1 43 146 94 0 0 0 1 22 14 145 146 0 0 0 8 28 2 34 146 7 0 0 8 5 9 30 13 0 0 0 1 3 2 40 52 0 0 0 0 0 12 29 94 1 0 0 0 2 13 25 96 5 0 0 0 5;
<CIRCLE 353 246 7.13524 0 5.92846e-05>; 2 15 9 0 0 0 11 7 0 1 15 1 0 2 35 7 0 4 10 0 0 0 42 12 0 2 5 0 0 0 36 8 1 148 148 17 0 0 1 2 1 50 148 54 0 0 6 2 8 148 134 1 0 0 4 2 1 27 64 7 0 0 2 1 2 62 148 14 0 0 0 0 49 62 148 26 0 0 2 24 47 148 92 5 0 0 4 16 2 57 148 78 4 0 0 0 2 7 7 0 0 0 0 0 37 39 18 0 0 0 1 6 8 36 93 4 0 0 1 4 0 14 62 35 7 0 0 0 9 2 18 2 0 0 136 139 3 10 16 3 2 6 163 73 2 6 34 1 0 1 163 102 2 12 29 0 0 3 163 57 25 3 9 5 13 8 56 103 6 43 129 15 20 18 57 27 5 29 163 12 0 5 55 36 2 57 163 4 3 2 33 16 1 16 16 22 24 7 11 10 6 4 11 22 31 33 16 3 15 5 31 12 4 19 33 53 4 4 20 41 32 9 7 14 0 10 25 12 1 0 0 0 5 7 13 16 3 0 1 0 2 4 46 19 1 0 3 2 0 2 13 10 10 7 0 0 0 2 18 4 2 13 9 0 0 10 30 2 0 0 12 3 0 3 20 11 0 1 7 1 0 0 18 8 1 3 1 0 0 0 2 1 2 147 147 18 0 3 6 0 0 44 147 63 0 1 2 1 10 147 111 4 0 0 1 4 6 25 37 3 0 0 0 0 0 71 147 18 0 0 1 15 37 68 147 30 0 0 1 11 42 147 100 5 1 0 0 0 2 61 147 80 0 0 0 0 0 13 25 2 0 0 0 4 19 48 33 2 0 0 0 3 6 39 114 5 3 0 0 0 0 15 80 40;
<CIRCLE 269 149 1.06066 0 5.88063e-05>; 0 4 94 26 0 0 0 0 0 5 125 15 0 0 5 2 0 0 125 17 0 0 24 9 0 1 94 7 0 0 38 7 5 5 14 8 0 9 20 18 24 10 10 9 0 1 70 102 7 15 9 1 0 0 125 123 0 1 3 0 0 0 125 61 6 0 0 0 0 124 122 13 48 74 1 0 0 34 91 53 51 125 4 0 0 1 66 64 36 35 0 0 0 0 63 28 0 0 0 0 0 82 74 0 1 4 0 0 0 53 125 10 27 15 0 0 0 4 114 81 22 4 0 0 1 1 12 44 1 3 14 15 5 33 9 2 6 9 26 33 2 3 5 3 0 0 18 87 37 23 18 2 0 0 6 101 46 40 22 0 2 11 56 35 9 21 0 2 40 38 17 32 6 1 54 76 18 19 18 12 7 84 132 63 0 0 2 14 14 132 132 0 2 14 17 7 30 132 2 0 40 132 93 5 7 68 20 18 22 132 132 14 1 23 46 27 0 22 95 65 14 49 30 1 0 0 14 53 34 88 2 0 2 11 18 13 11 106 54 3 6 51 31 7 1 10 55 40 1 10 34 56 10 0 3 5 0 0 0 0 0 4 86 28 0 0 6 2 0 4 121 17 0 0 29 8 0 0 126 18 0 0 43 5 0 0 94 6 0 9 20 19 6 7 11 6 1 1 72 101 25 10 6 8 0 0 127 121 7 14 6 2 0 0 127 49 0 1 2 0 0 120 125 14 6 0 0 0 0 33 92 53 50 74 0 0 0 1 66 66 56 127 2 0 0 0 71 27 39 31 0 0 0 78 77 0 0 0 0 0 0 49 127 11 1 4 0 0 0 3 110 86 29 15 0 0 0 0 7 48 24 4 0 1;
<CIRCLE 355 243 3.56762 0 5.8544e-05>; 0 6 28 1 0 0 7 2 0 5 47 3 0 1 14 1 0 7 34 3 0 0 4 4 0 3 19 4 0 0 1 0 0 2 146 82 0 0 0 0 3 43 146 60 0 0 0 0 35 146 129 2 0 0 0 0 9 28 16 4 0 0 1 1 1 16 146 64 0 0 0 0 21 70 146 27 0 0 1 1 97 146 41 1 0 0 0 0 30 146 28 0 0 0 5 5 23 12 6 1 1 0 0 10 35 15 7 0 0 23 52 43 18 113 17 1 0 34 57 10 38 146 62 4 1 3 5 13 2 57 134 17 1 0 63 14 2 107 134 2 0 0 99 20 0 11 134 33 0 0 45 29 0 1 134 20 0 1 23 3 10 35 60 19 36 39 6 4 7 100 134 27 7 18 14 2 3 38 134 46 1 5 10 6 1 5 134 44 0 0 16 18 1 2 2 6 37 33 33 12 2 8 21 17 19 75 96 15 29 13 27 8 29 54 55 41 43 7 12 5 0 1 84 118 8 4 7 33 21 6 2 2 30 12 14 14 13 23 23 21 34 1 0 6 26 49 46 19 74 18 13 16 10 4 9 29 0 1 7 0 0 4 19 2 3 11 13 0 0 2 32 10 6 3 5 4 1 3 16 13 1 1 1 1 0 1 11 2 0 0 0 0 0 1 148 77 0 0 0 0 3 40 148 81 1 0 0 1 45 148 103 8 2 2 3 2 11 18 1 6 0 0 0 0 2 13 148 57 0 0 1 1 22 76 148 31 0 0 0 0 94 148 45 1 0 1 9 2 26 148 25 1 3 2 0 8 20 9 7 3 0 22 47 40 33 17 10 0 0 34 49 8 21 120 20 0 2 1 3 9 46 148 59 4;
<CIRCLE 357 243 3 0 5.82248e-05>; 0 8 43 2 0 0 1 0 0 8 60 7 0 0 2 0 0 9 34 4 0 0 0 0 0 6 14 5 0 0 0 0 0 6 147 72 0 0 0 0 9 86 147 58 0 0 0 0 49 147 87 0 0 0 0 0 6 21 14 4 0 0 1 1 3 33 147 39 0 0 0 0 45 76 102 28 0 0 6 12 147 147 34 0 0 0 0 2 29 119 14 0 0 0 7 11 20 20 5 0 0 0 7 17 9 24 28 5 0 28 44 15 17 147 33 2 0 12 24 4 32 147 69 2 1 1 2 8 6 107 132 3 0 0 11 5 1 99 132 9 0 0 16 3 0 4 132 53 0 0 3 2 0 0 132 27 0 0 0 0 24 43 36 18 11 12 8 15 4 73 132 49 9 21 16 2 5 43 132 50 0 2 9 7 1 2 132 48 0 0 13 14 4 6 5 7 9 18 62 29 3 9 24 24 26 110 132 13 30 19 22 10 22 32 64 46 33 4 7 4 0 0 99 113 11 11 21 17 10 3 7 10 8 11 24 28 26 33 25 9 49 5 1 12 32 28 27 18 91 32 14 8 4 1 13 35 0 0 1 0 0 7 29 3 5 4 2 0 0 3 41 20 6 1 2 2 1 5 12 14 1 2 2 3 2 1 5 1 0 0 0 0 0 5 148 76 0 0 0 0 11 82 148 80 0 0 1 1 61 148 62 1 2 2 3 2 9 9 2 9 0 0 0 0 4 22 148 39 0 0 0 16 53 81 109 29 0 0 0 2 140 148 40 0 1 1 13 5 25 125 12 3 0 0 6 15 18 13 12 2 0 26 42 15 10 26 34 4 0 12 21 3 19 148 39 2 1 0 2 5 37 148 64 1;
