KOEN1
384
542
<CIRCLE 195 169 2.52269 0 8.18481e-05>; 0 1 2 1 1 25 116 4 2 0 0 2 15 48 34 3 10 1 0 0 2 2 53 39 0 0 0 0 0 3 127 6 0 0 0 0 18 104 138 3 23 2 0 1 138 138 73 25 138 2 0 1 14 15 106 138 13 0 0 0 0 11 138 42 2 5 27 3 8 30 11 3 5 5 17 1 41 138 119 37 54 3 2 0 1 21 106 138 7 0 3 1 0 3 14 14 6 7 29 8 3 5 3 8 10 10 16 0 0 2 8 22 5 6 4 1 0 0 4 6 0 0 5 1 0 0 0 0 0 0 0 0 1 63 123 0 2 0 0 0 0 45 88 33 1 0 0 0 0 1 116 54 0 0 0 0 0 21 139 4 0 0 0 1 8 139 139 0 6 0 0 0 22 139 116 48 61 0 0 0 0 10 139 139 4 0 0 0 0 12 139 36 3 4 13 19 14 31 15 3 2 0 0 2 20 108 113 48 32 3 15 1 0 6 59 139 5 4 23 1 0 0 16 10 22 14 12 1 0 0 5 13 7 8 14 6 11 7 19 10 0 3 13 2 5 1 1 2 11 4 9 0 0 0 0 0 0 35 127 1 0 0 0 0 11 66 44 5 1 0 0 0 1 4 63 42 5 0 0 0 1 10 130 5 0 0 0 0 15 113 137 0 0 0 0 0 137 137 70 27 19 0 0 0 12 18 109 137 137 0 0 0 0 12 137 40 11 0 0 0 9 30 10 0 2 2 29 11 42 137 102 34 5 5 20 4 1 21 95 137 48 2 1 0 0 2 13 13 6 0 1 0 7 4 3 3 4 4 28 17 0 1 6 19 14 10 19 2 0 0 3 6 8 5 3 1 0 0 0 1 2 2 2 1;
<CIRCLE 134 174 2.52269 0 7.59023e-05>; 0 0 0 12 24 11 46 0 0 22 62 83 57 16 20 0 10 64 69 10 1 21 33 11 4 2 17 8 0 15 58 42 0 2 2 8 66 17 0 0 12 16 20 39 122 121 15 12 122 55 25 4 11 15 22 122 22 3 4 3 0 0 30 79 0 4 85 2 9 12 0 0 2 4 89 2 37 122 70 20 49 10 68 1 2 20 71 122 8 2 63 6 0 0 1 9 0 1 122 4 0 6 74 1 0 8 122 3 0 23 75 0 0 20 122 3 0 18 54 1 0 7 122 10 0 7 34 0 0 2 78 17 10 1 1 0 0 22 124 69 30 11 2 0 9 56 106 22 9 29 17 6 2 1 18 19 4 35 55 26 0 0 9 8 40 16 3 1 13 15 27 32 124 92 7 9 124 53 29 5 10 12 16 101 19 3 10 8 2 2 38 52 0 3 105 33 7 4 0 0 3 14 113 4 40 82 32 16 70 23 102 1 2 16 31 75 8 27 110 6 0 0 0 2 0 2 124 29 1 13 63 0 0 19 124 2 0 17 69 0 0 20 124 4 0 17 47 0 0 21 124 10 0 8 30 0 24 12 32 0 0 0 2 16 60 20 11 0 0 22 65 95 1 25 27 11 10 62 74 11 0 15 57 44 4 3 19 7 66 13 0 0 0 2 10 14 121 113 15 12 12 16 20 44 11 15 22 121 121 54 25 4 0 0 27 84 24 3 4 1 10 11 0 0 0 4 89 6 37 121 74 20 2 11 82 1 2 20 75 121 48 10 63 0 0 0 2 14 10 3 60 5 0 4 74 2 0 4 121 6 0 13 83 2 0 20 121 1 0 19 55 1 0 20 121 3 0 11 29 0 0 5 121 15;
<CIRCLE 135 175 2.12132 0 7.4412e-05>; 0 0 1 42 86 8 8 0 5 45 84 79 73 9 1 0 40 88 61 6 0 3 10 27 7 3 16 7 0 2 29 64 0 0 0 4 114 57 0 0 23 9 4 7 122 122 35 30 122 20 2 0 2 6 22 122 23 1 1 2 0 0 19 55 0 3 75 1 12 34 0 0 2 5 67 2 15 121 100 31 31 9 54 1 0 5 56 120 5 1 51 5 0 0 1 6 0 1 122 2 0 4 41 1 0 12 122 3 0 15 35 0 0 22 122 2 0 8 20 1 0 3 122 11 0 2 11 0 0 1 38 41 50 6 0 0 5 45 129 65 49 8 0 0 40 84 84 13 2 1 6 23 5 1 18 16 1 4 37 46 0 0 8 6 81 46 0 0 27 9 5 6 121 115 18 24 129 24 6 0 2 5 14 126 22 5 11 8 3 2 25 37 0 9 112 16 12 12 0 0 5 13 92 2 24 80 49 27 57 24 93 0 0 4 25 67 5 24 108 4 0 0 0 0 0 8 129 13 0 5 36 0 0 24 129 1 0 11 30 0 0 23 129 3 0 7 16 0 0 11 129 12 0 3 8 0 86 7 4 0 0 0 3 52 75 8 0 0 5 44 85 86 0 3 8 27 40 86 64 6 0 1 26 67 7 3 17 7 117 50 0 0 0 0 3 9 121 121 36 29 23 9 4 8 2 6 22 121 121 19 2 0 0 0 18 59 24 1 1 0 12 31 1 0 0 7 75 2 14 116 105 31 2 9 61 0 0 4 59 121 31 9 49 0 0 0 1 10 7 2 48 4 0 0 42 2 0 10 121 2 0 10 39 1 0 23 121 1 0 8 21 1 0 21 121 2 0 4 9 0 0 2 121 16;
<CIRCLE 195 170 2.12132 0 7.41386e-05>; 0 0 0 0 4 49 132 4 6 1 0 1 45 77 28 3 38 1 0 0 4 1 56 81 2 0 0 0 0 5 132 27 0 0 0 0 39 118 115 1 17 1 0 1 132 132 56 27 132 1 0 0 9 15 62 132 33 0 0 0 0 6 132 67 0 3 29 2 8 38 5 2 2 4 12 1 20 132 130 29 28 2 1 0 0 13 113 132 8 0 2 1 0 2 6 19 2 4 30 4 1 2 3 9 9 10 13 0 0 1 6 17 6 7 3 1 0 0 3 5 0 0 4 2 0 0 0 0 0 0 0 0 0 80 135 0 0 0 0 0 0 76 90 28 6 0 0 0 0 1 124 111 0 0 0 0 0 13 135 22 0 0 0 2 19 135 126 0 5 0 0 0 27 135 93 48 83 0 0 0 0 7 84 135 13 0 0 0 0 5 135 68 2 1 6 16 18 30 11 4 1 0 0 0 12 83 128 46 22 4 13 0 0 3 60 135 6 2 26 2 0 0 3 13 22 9 5 0 0 0 8 15 3 3 6 5 13 10 21 9 0 3 13 2 5 1 0 2 5 3 13 1 0 0 0 0 3 57 132 1 0 0 0 0 38 96 32 5 4 0 0 0 3 4 66 88 28 0 0 0 0 9 132 26 1 0 0 0 36 127 115 0 0 0 0 0 132 132 52 28 14 0 0 0 8 17 63 132 132 0 0 0 0 7 132 67 28 0 0 0 11 36 3 0 0 0 33 10 23 132 112 26 2 5 16 4 0 13 102 132 26 2 1 0 0 2 4 18 7 0 1 1 3 3 4 3 0 1 30 12 0 1 4 16 15 10 16 1 0 0 2 5 9 6 2 1 0 0 0 0 1 1 3 1;
<CIRCLE 127 138 1.26134 0 6.5203e-05>; 17 54 59 15 2 0 0 0 107 124 31 2 1 0 0 2 7 22 118 23 4 1 4 1 0 4 79 92 14 6 6 0 48 15 10 21 9 8 2 4 124 64 20 27 19 3 1 29 13 8 116 124 88 2 1 4 0 6 124 115 10 0 0 0 9 28 33 28 2 3 14 3 39 124 105 51 6 0 20 12 1 8 60 124 67 21 49 0 0 3 34 21 7 20 41 1 0 0 1 1 0 34 83 11 3 3 4 1 0 8 84 70 0 0 1 1 6 55 107 4 0 0 0 0 10 63 41 1 20 100 29 0 0 0 0 0 84 123 26 6 0 1 4 3 4 14 67 84 4 11 9 0 0 0 25 113 58 14 5 0 47 20 10 1 2 8 10 9 123 74 14 26 13 0 0 19 12 7 82 123 66 0 0 1 0 0 123 123 32 0 0 0 12 14 1 2 10 12 36 3 42 94 57 44 9 5 38 8 1 6 37 123 72 44 32 0 0 0 22 31 15 40 19 0 0 0 0 0 0 35 123 5 0 0 1 1 1 28 123 42 0 0 0 1 12 123 79 1 0 0 0 0 10 98 22 0 0 0 0 0 11 65 77 12 0 0 0 0 76 123 41 3 0 1 3 0 4 28 123 18 12 6 5 0 0 2 88 103 7 6 2 3 44 18 16 16 14 2 0 19 123 74 18 27 67 2 0 2 12 10 123 123 7 0 0 0 0 4 123 120 4 5 21 4 9 22 16 21 5 2 27 12 39 118 80 48 59 28 45 0 1 7 49 123 6 22 38 0 0 2 32 22 0 32 97 10 0 0 0 0 0 14 100 65 0 1 2 1 7 82 95 3 0 0 0 1 9 67 39 0 0 0 0 0;
<CIRCLE 258 182 1.78381 0 5.98376e-05>; 0 0 0 6 50 120 6 1 45 68 20 44 125 102 15 23 116 135 16 6 3 0 1 13 17 13 0 2 5 2 3 0 0 1 2 15 111 22 0 0 25 20 6 50 135 133 39 19 135 89 5 6 13 15 33 108 66 9 0 2 0 0 0 8 0 0 2 3 17 26 2 0 3 0 0 0 31 135 135 27 54 0 1 1 0 17 117 135 15 1 2 3 0 0 0 13 0 0 0 0 0 3 3 0 1 0 0 0 0 3 10 2 1 1 4 1 0 1 6 4 2 0 2 2 0 0 0 1 0 0 0 0 43 135 7 0 70 82 14 17 97 112 21 26 104 135 35 3 2 0 0 7 11 19 38 10 0 0 1 0 0 0 0 1 97 46 7 0 23 20 5 18 135 135 38 16 135 88 4 3 12 14 31 96 58 10 2 3 0 0 0 7 0 0 0 0 10 38 53 0 2 0 0 0 29 135 135 20 48 0 1 1 3 26 108 135 14 1 2 3 0 0 0 11 0 0 46 10 0 3 16 0 0 1 30 27 24 18 7 0 1 1 4 7 10 4 4 2 2 0 1 2 0 0 0 1 49 129 6 0 0 0 0 5 119 105 16 25 49 70 18 36 3 0 2 14 121 135 13 5 5 3 5 1 18 12 0 1 111 24 1 0 0 1 1 11 135 133 40 20 26 21 6 42 12 14 33 108 135 87 4 5 0 1 1 8 66 8 0 1 15 30 8 0 0 0 0 1 28 135 135 28 2 0 0 0 0 16 116 135 53 0 1 1 0 0 0 12 15 1 2 3 0 6 5 0 0 0 0 0 0 6 9 1 0 0 0 0 0 1 6 4 1 0 4 1 0 0 0 1 2 0 2 2;
<CIRCLE 195 168 3 0 5.76876e-05>; 0 1 4 2 1 17 72 0 0 0 0 3 6 28 27 2 1 0 0 0 0 2 35 18 6 5 0 0 0 1 65 3 0 0 0 0 4 110 152 1 16 0 0 0 89 152 112 32 89 0 0 0 11 22 152 152 3 0 0 0 0 10 152 30 9 20 21 3 5 34 31 1 8 4 14 2 45 152 110 43 54 1 1 0 2 26 102 152 4 0 2 0 0 3 51 18 22 28 45 5 3 1 0 5 11 18 29 1 0 3 6 21 5 7 14 0 0 0 5 9 0 1 7 0 0 0 0 0 0 0 1 6 5 47 85 0 2 0 0 3 2 30 73 29 0 0 0 0 0 3 97 31 3 0 0 0 0 16 92 3 0 0 0 0 2 143 147 0 2 0 0 0 5 147 147 50 17 0 0 0 0 13 147 147 0 0 0 0 0 16 147 20 5 17 20 10 9 40 31 2 3 0 0 2 14 130 109 47 25 3 12 0 0 8 67 147 3 5 17 0 0 1 57 10 30 28 30 0 0 0 1 9 8 17 37 5 5 4 15 8 2 6 21 2 3 0 2 3 13 7 8 0 0 0 0 0 0 31 87 0 0 0 0 0 1 44 46 4 0 0 0 0 0 5 51 20 0 0 0 0 0 7 68 2 4 7 1 0 4 122 152 0 0 1 0 0 73 152 115 34 11 0 0 0 8 27 152 152 67 0 0 0 0 15 152 28 2 0 0 0 7 34 30 0 10 19 21 11 47 152 95 40 7 3 16 7 2 25 93 152 46 1 1 0 0 2 52 17 4 0 0 0 7 0 0 2 20 20 45 14 1 2 5 16 14 17 30 4 0 0 4 9 9 8 12 0 0 0 0 0 4 3 4 0;
<CIRCLE 134 173 3 0 5.2958e-05>; 0 0 2 3 7 17 64 1 0 8 29 44 31 33 26 0 2 24 31 5 5 61 56 3 0 0 2 0 0 32 114 19 0 2 3 7 47 11 10 0 12 20 36 72 114 79 13 10 114 65 41 9 10 12 20 114 11 2 2 0 0 1 37 84 0 3 103 4 12 8 0 0 4 4 100 6 56 114 53 23 57 12 89 1 2 22 53 114 7 6 89 4 0 0 1 12 0 0 97 6 0 12 88 0 0 4 114 4 1 28 101 0 0 12 114 5 0 27 86 1 0 15 114 5 0 15 57 0 0 1 74 13 2 5 7 0 0 6 112 45 10 57 8 0 1 17 56 15 9 112 55 1 0 0 2 3 2 83 112 9 0 0 27 12 26 8 1 0 11 17 70 61 112 51 5 7 107 54 56 11 8 9 14 69 8 2 5 3 1 4 43 44 0 0 97 43 10 3 0 0 6 9 112 11 45 64 20 15 70 27 112 1 3 14 19 63 6 36 112 2 0 0 2 4 0 0 83 32 3 24 76 0 0 10 112 5 0 25 102 0 0 12 112 6 0 23 85 0 0 41 112 4 0 12 61 0 8 17 48 1 0 0 1 5 37 43 15 0 0 7 30 51 4 74 55 3 2 23 35 6 0 33 113 23 1 0 2 0 45 8 5 0 0 1 13 15 113 70 12 10 11 19 37 84 10 12 18 113 113 63 43 10 0 1 29 94 15 2 2 0 12 6 0 0 0 2 105 11 55 113 55 22 4 9 95 4 2 21 55 113 56 12 81 1 0 0 1 15 10 6 89 4 1 12 87 1 0 1 94 9 0 14 110 3 0 13 113 1 0 28 82 1 0 12 113 6 0 21 50 0 0 10 113 10;
<CIRCLE 132 167 3 0 5.15142e-05>; 0 1 9 3 0 15 47 2 0 3 9 5 17 46 46 2 0 0 1 2 35 120 28 0 0 0 0 0 5 62 85 1 0 0 2 2 9 20 84 2 0 7 38 89 107 35 44 0 23 75 92 34 16 43 38 11 8 7 9 0 0 30 115 54 0 4 13 3 18 4 1 0 2 5 15 40 120 120 19 4 120 50 29 15 43 57 50 120 42 5 5 0 0 0 20 101 0 2 120 9 1 3 8 0 0 3 120 8 18 60 30 2 16 19 120 3 2 30 53 70 7 8 120 7 0 0 1 11 0 1 17 2 0 23 57 0 0 0 18 4 6 124 39 0 0 0 4 3 10 124 71 0 0 0 0 0 1 124 124 0 0 2 95 14 4 2 2 0 0 5 124 78 35 19 2 0 16 50 124 35 14 64 22 6 4 4 11 9 4 68 91 25 0 0 13 11 16 6 1 0 1 3 26 34 122 69 7 3 117 40 32 10 26 31 20 82 32 9 14 3 0 1 24 45 0 0 102 52 4 3 3 0 0 9 124 17 14 22 12 1 22 24 124 2 3 14 17 29 6 30 124 3 0 0 0 2 0 16 49 2 0 0 2 2 23 75 39 0 0 0 2 4 26 119 30 0 0 0 0 1 1 66 103 1 0 0 0 0 8 16 57 3 0 0 6 4 108 35 26 0 0 6 38 104 17 50 31 10 22 69 96 37 0 31 110 58 8 7 10 0 16 1 0 0 0 2 23 11 119 115 18 4 2 4 17 48 42 52 48 119 119 46 28 15 0 0 15 105 43 5 4 0 1 3 7 0 0 1 119 18 16 52 30 3 0 12 119 5 2 27 53 68 15 19 119 2 0 0 1 13 7 7 119 8;
<CIRCLE 131 166 2.12132 0 5.00402e-05>; 0 1 13 2 1 11 58 1 0 5 17 7 5 19 47 1 0 0 5 9 25 73 26 0 0 0 0 0 4 84 65 5 0 0 0 3 10 16 73 0 0 1 36 120 90 25 44 0 2 94 120 54 13 22 25 0 5 35 52 15 0 18 51 20 0 2 2 5 31 3 1 0 0 0 10 66 120 78 0 0 84 86 59 30 85 44 6 36 120 40 18 4 0 0 21 120 0 4 14 0 6 3 0 0 0 1 11 1 85 120 13 0 42 0 3 0 29 113 120 109 74 1 3 0 0 0 10 105 0 1 41 6 0 10 22 0 0 3 46 4 3 87 20 0 0 0 19 9 10 128 51 0 0 0 1 2 5 128 120 0 0 2 119 15 3 0 0 0 0 7 128 102 35 3 0 0 2 82 128 52 15 18 2 0 4 30 71 33 7 29 28 7 0 0 6 3 16 6 5 1 0 0 18 54 128 71 0 0 80 79 63 22 64 35 3 27 112 37 20 6 0 0 26 99 0 0 31 16 4 1 0 0 0 3 31 6 72 85 4 0 54 2 7 0 32 79 59 76 86 15 25 2 0 0 3 56 0 13 50 1 0 0 8 2 12 35 32 0 0 0 7 9 24 105 19 0 0 0 2 5 0 100 75 3 0 0 0 0 10 16 51 0 0 0 3 6 94 27 25 0 0 1 36 120 13 27 13 0 2 89 120 60 0 20 45 18 6 34 55 13 28 1 0 0 0 3 15 11 120 68 0 0 0 0 10 76 85 41 6 35 81 83 57 31 0 0 19 120 116 39 18 3 7 1 0 0 0 2 21 3 86 120 14 0 0 2 12 1 29 108 120 106 40 0 3 0 0 0 10 105 72 1 2 0;
