KOEN1
384
991
<CIRCLE 196 139 1.78381 0 7.53953e-05>; 2 4 133 13 1 4 6 1 83 24 62 8 3 25 31 52 24 0 0 2 21 61 133 53 2 0 0 12 23 43 120 6 20 3 38 7 0 10 26 9 133 72 36 1 0 3 10 63 76 45 106 35 63 53 13 35 0 4 19 30 55 62 10 2 31 5 1 4 9 16 75 48 54 67 97 34 85 29 42 15 43 116 133 32 13 2 3 7 32 60 54 53 21 1 0 1 51 38 23 37 11 1 2 8 2 3 18 82 95 10 5 2 72 16 9 4 12 5 11 24 52 22 15 25 7 0 0 4 8 6 49 39 1 2 2 3 57 9 14 9 1 4 36 70 5 0 2 2 0 7 126 72 0 0 0 0 0 1 126 114 19 1 1 4 2 14 48 18 126 64 8 0 0 1 16 90 60 95 15 0 0 1 96 82 23 21 1 2 0 2 88 113 12 9 3 2 8 11 49 17 35 99 44 14 49 16 16 7 126 126 54 1 1 0 0 14 104 89 11 26 4 0 0 10 18 26 11 16 8 0 0 1 23 4 6 27 48 5 3 17 126 13 1 0 1 0 1 78 100 8 3 36 21 0 0 17 2 11 6 0 2 1 104 28 6 37 43 67 60 10 38 15 4 62 131 55 13 0 0 0 3 30 131 14 3 0 0 0 0 12 29 10 18 1 28 11 0 3 13 87 131 64 31 1 24 81 31 45 61 44 102 20 16 67 43 0 0 4 22 19 9 17 70 45 31 5 1 2 91 30 37 14 49 67 96 27 12 2 2 7 51 131 131 20 13 2 0 1 38 63 56 46 12 2 2 7 61 34 18 29 117 14 5 4 3 2 12 63 14 7 10 44 89 12 8 2 11 0 0 10 67 16 7 19;
<CIRCLE 233 111 2.12132 0 7.31803e-05>; 0 0 11 56 39 30 2 0 10 51 88 117 108 6 0 0 71 130 57 10 5 0 1 0 3 27 49 7 2 0 3 0 0 0 10 10 95 130 1 0 32 18 2 16 130 130 17 8 130 87 5 5 25 20 20 40 27 16 37 25 8 0 0 1 1 12 130 30 34 22 1 2 3 3 29 18 71 130 58 11 60 2 2 7 13 32 89 87 10 1 15 49 71 1 0 5 2 6 23 4 4 2 21 9 0 6 44 29 12 2 3 1 0 6 100 15 7 0 4 1 0 0 30 46 67 3 0 0 0 0 0 6 125 90 12 0 8 25 29 81 132 31 8 0 66 97 24 12 8 6 29 1 14 23 5 1 0 3 39 13 0 0 11 38 132 76 0 0 23 8 2 13 132 132 4 3 132 50 6 16 30 25 7 12 16 45 59 50 2 0 0 0 0 0 132 126 39 4 0 0 2 0 71 75 122 88 11 3 39 8 6 28 35 54 28 20 6 19 32 73 39 30 4 1 4 11 63 30 0 3 4 2 8 5 40 20 3 8 9 5 8 8 14 8 10 24 17 7 1 0 5 26 32 65 11 1 27 39 6 1 0 0 18 33 96 9 0 0 11 50 86 97 5 0 1 1 77 128 47 8 2 0 1 1 4 24 44 12 73 128 14 0 0 0 8 7 128 128 18 9 33 16 2 13 22 20 20 42 128 77 4 5 13 0 0 1 25 11 34 54 32 30 0 1 1 16 128 29 62 128 52 10 3 1 26 27 10 34 74 77 54 0 8 34 61 0 0 4 8 0 15 118 1 0 2 11 5 9 28 11 6 1 0 0 0 1 44 71 5 1 1 0 0 0 78 70 65 0 0 0 0 0 11 101;
<CIRCLE 198 56 1.78381 0 5.98895e-05>; 0 2 18 3 0 0 27 8 0 0 9 8 0 0 43 29 0 2 7 1 0 2 69 13 0 1 0 0 2 18 63 6 0 0 34 101 10 13 126 11 10 22 126 126 11 5 43 34 49 126 126 19 0 1 31 17 71 53 24 4 0 5 55 28 0 0 77 126 27 36 48 3 18 13 61 126 40 66 126 69 102 57 35 6 1 3 82 126 66 38 57 31 0 0 0 21 0 0 0 0 0 18 43 4 4 4 3 0 2 16 90 25 2 3 4 2 12 8 36 25 0 1 8 9 3 12 9 2 0 0 0 0 0 2 129 28 0 0 0 0 0 0 129 32 0 0 0 0 0 0 129 18 0 0 0 0 0 0 129 16 0 0 17 32 6 19 129 8 1 9 23 63 9 13 126 13 21 38 11 3 0 0 96 28 22 17 8 0 0 0 102 52 0 6 129 76 2 4 5 0 6 30 78 94 2 0 0 0 22 107 78 2 0 0 0 0 11 60 129 0 0 0 0 3 6 34 96 1 0 0 0 0 4 31 84 9 0 0 0 0 0 22 129 8 0 0 0 0 1 31 110 0 0 0 0 0 2 6 20 2 0 0 7 7 1 3 16 35 4 3 18 6 0 4 43 26 2 2 9 0 8 28 39 3 0 0 1 0 13 30 90 3 0 0 35 116 13 10 25 35 13 32 129 129 0 2 20 26 49 129 129 9 0 11 42 22 57 42 28 7 29 46 64 2 0 0 72 129 34 62 129 103 21 17 64 129 2 1 82 129 95 57 31 7 5 1 4 27 47 25 35 48 1 31 62 3 0 0 1 1 4 19 97 45 5 4 8 3 5 1 30 35 2 3 13 22 9 11 5 2 1 0 2 14;
<CIRCLE 232 103 2.12132 0 5.96518e-05>; 12 11 14 7 1 7 28 33 0 2 20 14 1 13 17 4 1 14 18 1 0 8 12 3 1 4 3 1 2 2 11 3 0 0 18 70 23 20 16 9 1 29 126 133 66 5 2 0 39 133 108 23 6 2 6 2 5 38 45 3 0 1 10 2 0 0 2 13 63 133 2 0 11 18 12 47 133 90 3 1 133 133 17 15 56 16 6 14 46 39 45 12 2 0 0 1 0 6 103 25 38 37 0 0 2 1 20 15 123 133 30 3 97 6 0 1 18 56 83 81 30 2 10 34 32 0 1 12 0 0 0 0 1 73 125 1 0 0 0 1 4 101 125 0 0 0 0 0 0 56 125 1 0 0 0 0 0 5 125 18 0 0 0 2 71 97 51 0 0 8 22 71 115 49 34 0 28 75 32 20 9 18 70 2 9 14 2 0 0 7 85 14 0 0 1 12 125 80 0 0 6 6 4 20 125 82 0 0 125 60 7 10 46 16 1 3 27 32 24 18 0 0 0 1 0 0 82 76 43 5 0 0 1 0 31 40 125 67 4 1 48 8 3 11 28 44 19 16 9 11 24 55 16 5 0 0 1 8 19 37 16 13 20 4 0 5 20 8 1 5 26 8 0 4 14 6 4 20 16 0 1 2 4 9 9 6 1 0 20 29 12 11 1 0 29 43 59 6 2 1 2 32 133 133 6 1 6 4 47 133 98 20 0 0 4 6 8 39 38 4 43 133 24 0 0 0 2 7 133 115 4 1 13 17 12 41 53 18 7 16 133 133 15 13 4 0 0 1 47 35 46 29 35 51 2 0 0 8 98 22 111 133 30 4 2 1 17 16 16 60 78 79 95 4 2 8 33 0 0 10 27 1 9 72;
<CIRCLE 196 138 2.12132 0 5.75555e-05>; 0 3 97 24 5 6 3 1 23 14 50 37 24 40 37 22 7 1 10 24 14 75 130 24 34 20 3 1 5 27 116 27 9 6 112 27 0 1 16 7 130 70 56 3 0 2 20 65 76 30 58 24 64 80 78 51 0 0 10 15 47 60 39 5 20 5 2 3 3 5 70 51 88 73 89 32 59 17 46 27 47 130 130 40 21 4 0 4 12 36 53 85 23 5 1 0 25 45 29 27 4 2 4 7 7 9 25 90 76 8 5 5 85 31 15 9 15 3 3 23 28 20 12 42 14 1 0 1 1 2 106 66 0 0 0 0 17 5 89 52 1 3 23 27 1 1 45 26 1 5 123 55 5 9 12 1 0 1 116 78 10 1 14 23 7 11 27 11 123 34 6 1 0 1 27 108 54 49 2 0 0 0 123 123 10 5 1 5 1 10 123 110 7 7 2 1 3 6 47 18 56 95 28 10 27 9 19 15 123 123 25 1 1 0 3 20 63 54 14 68 11 1 7 16 8 24 12 8 2 0 0 2 30 9 7 25 30 3 1 20 123 21 1 1 2 0 0 75 55 8 3 65 49 0 0 9 16 18 2 0 0 0 56 40 34 60 48 25 13 5 28 39 5 49 128 28 4 1 15 20 0 9 128 46 42 17 3 0 1 3 17 7 8 4 78 40 1 3 30 94 128 48 39 6 15 99 128 63 55 30 52 13 7 64 91 4 0 0 9 14 3 6 61 47 22 4 2 2 63 19 43 26 78 70 84 26 14 7 1 6 53 128 128 24 19 7 3 0 16 39 49 76 4 1 3 7 39 46 22 16 95 12 7 8 8 9 17 66 17 5 5 51 98 26 12 6 22 2 0 5 38 15 4 33;
<CIRCLE 113 293 2.12132 0 5.30697e-05>; 4 2 0 2 26 1 0 3 0 0 0 42 150 1 0 0 0 15 23 40 79 0 0 0 0 11 26 20 0 0 0 0 6 10 1 6 32 3 0 0 0 1 0 37 150 63 19 1 0 7 11 23 87 41 141 29 0 5 21 15 9 64 50 2 5 35 33 16 10 7 1 0 2 22 31 3 67 150 91 6 0 2 31 6 14 83 150 57 0 0 6 8 61 150 81 2 6 55 51 39 41 0 0 0 8 64 108 7 0 4 4 0 0 4 135 20 4 4 10 3 0 2 36 20 46 52 3 1 0 0 0 6 95 15 0 0 0 0 1 63 149 10 0 0 1 15 43 48 59 3 1 1 0 6 17 43 15 0 0 0 0 0 1 3 84 41 1 1 0 0 0 3 149 149 13 0 1 4 3 4 71 80 142 16 0 2 2 8 28 81 49 3 3 6 5 0 10 43 6 3 0 1 1 1 51 149 73 0 0 0 0 0 10 118 149 12 0 0 0 0 32 149 77 1 0 18 18 6 11 4 1 0 0 10 17 10 6 22 9 0 0 0 0 7 31 24 31 0 0 0 0 2 86 94 3 0 26 1 0 1 14 10 1 2 152 1 0 0 1 0 1 46 81 0 0 0 10 53 12 38 0 0 0 0 7 38 25 3 29 3 0 4 17 22 3 8 152 67 18 2 0 2 1 56 91 35 125 57 7 30 7 27 4 45 54 10 4 27 32 2 9 10 2 6 13 31 25 9 76 152 83 7 2 16 26 6 14 77 152 90 0 6 22 4 50 152 92 8 0 0 6 5 36 0 0 0 6 50 46 33 2 6 4 0 7 47 91 16 4 4 10 5 0 15 116 17 44 49 2 0 0 5 47 22;
<CIRCLE 232 102 2.12132 0 5.29424e-05>; 12 15 19 6 1 5 23 29 0 2 10 8 1 12 17 4 1 12 14 0 0 7 10 2 1 4 4 1 4 1 8 3 1 0 18 67 16 14 24 17 0 25 131 132 38 5 4 1 23 132 106 19 3 3 10 3 3 30 34 3 0 2 15 4 0 0 3 22 61 127 2 0 11 24 26 77 132 64 1 0 132 132 33 21 52 8 2 5 39 48 56 9 1 0 0 0 0 3 80 23 47 58 0 0 4 1 13 12 132 132 27 4 132 13 0 1 26 57 72 79 38 4 12 32 24 0 0 11 0 0 0 0 0 73 124 1 0 0 0 0 1 99 124 0 0 0 0 0 0 56 124 1 0 0 0 0 0 5 124 17 0 0 0 2 53 95 79 0 0 6 19 59 83 62 59 0 16 56 27 16 5 27 104 2 6 8 1 0 0 8 116 16 0 0 0 6 124 87 0 0 5 8 7 31 124 66 0 0 124 73 12 13 40 10 0 1 26 33 17 10 0 0 1 2 0 0 58 66 59 10 0 0 1 0 19 30 124 75 3 1 64 10 3 9 30 42 16 16 12 13 27 52 11 1 0 0 1 6 16 33 17 17 26 4 0 5 20 8 2 6 16 4 0 4 12 5 4 20 13 0 1 3 3 7 9 8 1 0 15 20 16 20 3 0 31 40 33 4 5 3 1 28 133 120 3 2 10 6 29 133 97 16 0 0 6 10 7 31 28 3 40 133 23 0 0 0 4 13 133 86 2 1 13 24 27 67 49 10 2 7 133 133 29 18 2 0 0 0 41 44 55 23 42 76 5 0 0 5 76 19 133 133 28 4 4 1 11 12 23 62 70 80 133 11 1 5 27 0 0 10 36 3 11 64;
<CIRCLE 183 177 1.06066 0 4.38852e-05>; 4 0 0 3 7 13 17 14 33 0 0 0 0 0 21 126 21 1 0 0 0 11 107 126 49 16 3 0 3 22 45 28 26 2 2 1 0 0 10 58 126 42 11 0 0 0 8 126 70 26 37 33 23 28 52 126 1 3 9 58 58 40 17 2 18 10 23 19 16 20 7 20 72 126 121 11 1 4 2 17 59 126 126 40 7 0 0 7 3 8 21 126 39 0 0 0 0 0 17 23 37 49 2 0 26 29 28 9 2 26 20 30 119 73 42 6 4 0 3 37 8 8 25 50 62 2 0 0 29 0 0 0 4 5 3 30 93 0 0 0 0 0 2 115 21 0 0 0 1 11 57 118 7 3 4 2 12 23 23 9 13 0 0 0 1 17 113 68 122 2 1 0 0 0 19 122 52 3 5 20 29 16 20 80 0 0 2 40 92 20 4 0 0 0 0 0 0 84 122 18 45 10 2 0 0 15 116 76 26 12 10 14 21 26 48 34 0 0 0 18 63 105 14 1 0 0 0 0 6 122 122 0 0 0 0 0 0 44 122 14 1 0 0 4 3 39 122 45 0 0 0 1 9 122 31 1 2 4 9 12 10 2 1 2 0 0 13 125 30 0 0 0 0 11 99 125 13 0 0 0 2 24 48 18 26 6 0 0 0 0 0 7 49 47 8 0 0 0 2 116 125 64 10 0 13 24 42 93 61 33 34 22 46 46 15 0 0 1 9 35 3 0 1 0 15 70 74 9 0 0 0 4 54 125 125 0 2 0 0 1 34 125 125 26 8 0 0 0 1 13 61 119 6 0 0 0 0 10 65 29 0 0 0 0 42 93 50 1 0 0 0 0 86 125 51 7 0 0 0 0 3 20 54 91;
<CIRCLE 112 294 1.26134 0 4.24604e-05>; 6 7 1 6 29 0 0 1 0 0 0 37 145 2 0 0 0 0 25 37 97 1 2 3 1 13 21 6 0 1 10 5 4 7 2 5 31 5 0 1 0 0 0 15 145 75 11 0 0 0 8 15 99 43 104 99 0 1 4 0 0 32 145 76 12 10 2 0 5 10 9 18 0 0 2 1 65 145 97 4 0 0 3 0 11 54 145 98 0 0 3 0 1 23 145 65 10 82 51 1 0 0 1 3 0 14 99 13 0 11 15 1 0 8 101 7 0 3 33 6 0 4 95 7 1 1 16 7 0 0 0 0 81 35 0 0 0 0 0 1 141 67 0 0 0 1 0 2 129 40 7 6 7 5 0 0 0 1 17 19 0 0 0 0 65 63 0 0 0 0 0 0 141 141 4 0 0 0 0 0 107 102 120 43 0 0 0 0 0 21 141 62 1 0 0 0 10 70 23 1 0 0 0 0 45 141 63 0 0 0 0 0 10 106 141 37 0 0 0 0 0 25 141 39 4 20 13 5 1 9 8 1 0 0 8 20 12 45 16 0 0 0 0 5 4 24 65 4 0 0 0 7 9 10 49 2 26 0 0 0 3 15 5 11 142 1 0 0 0 0 1 56 107 0 1 4 0 6 29 42 0 0 8 9 7 37 19 0 30 7 0 3 5 5 1 5 142 80 9 0 0 0 0 17 111 49 95 106 0 2 8 15 0 18 141 105 3 4 3 0 5 12 11 17 9 8 1 0 68 142 83 2 0 0 1 2 13 65 142 102 0 1 1 1 0 14 142 94 0 1 1 0 0 0 2 3 9 67 48 0 0 17 13 0 0 6 82 25 0 6 31 8 0 14 74 14 1 1 13 12 1 19 72 2;
<CIRCLE 198 55 1.26134 0 4.1176e-05>; 1 1 9 4 0 0 16 16 1 0 4 2 1 2 54 41 0 2 4 3 2 4 69 16 0 1 1 0 0 8 51 9 1 0 28 69 1 4 93 31 3 14 129 129 2 1 28 51 20 80 129 31 5 3 21 4 24 37 67 3 0 3 11 6 0 0 66 129 20 24 28 0 25 24 124 129 28 26 114 33 129 82 59 10 2 3 43 86 77 23 24 5 3 2 16 39 0 0 2 13 6 39 90 0 4 0 0 1 3 18 129 48 18 0 0 5 5 2 84 88 8 5 16 10 1 1 10 19 0 0 0 0 0 0 136 47 0 0 0 0 0 1 136 27 0 0 0 0 0 1 136 24 0 0 0 0 0 0 136 22 0 0 2 39 8 13 136 15 0 8 43 78 8 6 120 20 23 29 23 8 1 1 83 20 21 6 1 0 0 0 66 37 0 0 65 136 7 6 9 0 17 21 55 136 5 1 2 6 88 106 30 4 0 0 0 4 40 57 34 1 0 0 0 3 0 22 107 33 1 0 0 0 6 20 62 11 2 0 2 5 16 48 105 2 0 0 0 3 1 42 136 0 0 0 0 0 4 5 11 10 0 1 7 19 0 0 28 54 3 3 14 3 0 1 49 25 0 4 4 3 0 14 32 4 0 1 2 1 5 17 77 19 1 0 29 72 0 0 23 55 6 17 128 128 1 1 18 6 22 83 128 25 2 5 9 4 20 27 67 7 20 25 29 0 0 0 64 128 24 17 117 45 27 27 128 128 3 3 41 98 128 80 54 8 3 5 19 43 62 17 21 8 6 47 99 2 0 0 1 12 3 13 128 78 5 0 0 1 4 1 80 105 17 0 0 5 4 2 13 19 5 2 10 15;
