KOEN1
384
246
<CIRCLE 129 144 1.78381 0 0.000234458>; 0 0 10 1 0 6 103 34 0 0 21 3 0 31 133 10 0 1 12 3 1 38 98 19 20 6 0 0 0 27 34 28 0 0 133 81 0 0 4 4 9 33 133 25 0 2 3 0 82 70 101 7 0 5 5 3 21 6 5 0 0 4 17 15 0 0 133 87 0 3 10 1 99 56 133 7 0 0 3 9 133 122 89 0 0 0 0 6 12 22 133 0 0 0 0 1 0 0 0 2 0 20 46 1 24 20 1 0 0 6 38 13 24 73 71 0 0 0 4 22 4 17 119 0 0 0 1 10 1 1 1 0 0 0 130 122 0 1 5 7 2 7 130 51 0 1 8 8 3 26 122 33 13 1 1 0 0 19 38 34 3 11 130 32 0 0 14 29 4 18 130 57 2 4 15 6 50 46 85 36 2 5 5 2 13 14 9 0 0 2 7 6 0 0 130 60 0 1 11 1 40 48 130 10 0 2 10 4 115 118 122 2 0 0 0 2 8 18 130 0 0 0 0 1 2 0 0 1 0 1 39 15 4 9 8 3 11 45 39 7 3 40 96 3 6 20 32 6 1 10 122 0 0 0 22 12 0 5 107 32 0 0 10 2 0 17 133 13 0 0 25 1 1 35 92 23 0 2 16 2 0 30 33 28 15 3 0 0 0 0 5 3 0 0 133 91 0 0 4 0 10 36 133 20 0 4 4 1 80 78 108 3 0 4 13 10 23 9 6 0 1 5 4 0 0 0 123 95 0 1 1 5 103 59 128 9 0 0 0 4 133 124 86 0 0 0 0 0 13 24 133 0 0 32 39 0 0 0 0 2 0 9 37 14 28 22 1 0 0 0 5 26 26 73 68 0 0 0 2 11 3 16 115 0;
<CIRCLE 128 145 2.12132 0 0.000203855>; 3 0 9 1 0 1 100 60 0 0 30 3 0 20 135 14 2 2 16 2 0 27 124 22 26 2 0 0 2 14 32 32 1 0 135 123 0 0 7 17 9 36 135 47 0 2 8 1 83 114 118 4 0 6 9 1 21 15 23 0 0 3 13 18 0 0 85 127 4 11 20 0 54 45 99 20 0 5 19 7 135 135 85 0 0 0 1 2 9 44 135 0 0 0 0 0 0 0 0 2 8 27 42 1 6 5 4 1 1 12 47 7 23 36 22 1 0 0 8 18 5 22 60 4 1 0 0 1 0 1 1 0 0 0 135 135 0 2 9 4 1 3 135 103 0 1 8 7 1 16 135 52 11 1 0 0 0 8 38 49 2 6 135 63 0 0 27 51 3 24 135 35 1 2 22 14 37 78 108 24 1 5 11 0 15 20 29 0 0 2 6 6 0 0 77 98 2 1 13 3 11 35 114 13 2 9 28 3 44 135 129 1 2 6 3 1 4 33 135 0 0 0 1 2 6 11 15 3 0 0 15 14 3 15 13 1 3 36 40 11 0 13 33 2 4 40 53 5 0 8 40 0 0 2 35 14 0 0 107 60 1 0 8 2 0 9 132 17 0 0 32 2 0 20 119 27 1 3 19 0 2 17 33 32 17 1 0 0 0 0 8 17 1 0 132 130 0 0 9 1 9 39 132 49 0 4 8 0 79 123 119 0 0 4 12 15 21 19 25 0 5 16 14 0 0 0 79 132 0 8 15 5 53 48 93 25 0 0 0 3 132 132 81 0 0 0 0 0 9 45 132 0 9 42 43 1 0 0 0 2 2 20 48 10 7 5 2 1 0 0 9 27 24 35 19 1 0 0 0 3 7 19 54 4;
<CIRCLE 216 111 2.12132 0 0.000162916>; 0 0 0 0 0 3 24 14 0 0 2 2 1 11 26 2 0 0 19 6 2 6 5 0 0 1 34 5 0 0 0 0 18 6 0 0 0 7 141 69 1 0 0 3 23 87 141 7 0 0 17 38 141 111 52 0 2 0 77 31 19 2 5 9 69 103 3 1 10 11 29 23 15 37 13 141 102 27 67 7 6 0 1 141 141 26 6 3 36 3 7 20 20 3 6 29 22 51 9 10 30 30 1 0 6 31 24 141 90 0 0 0 7 0 0 128 86 2 4 37 14 1 4 10 17 4 7 35 0 0 0 4 3 17 72 10 0 0 0 0 1 59 98 3 0 1 2 0 0 50 48 3 0 0 1 1 0 3 42 17 4 0 0 0 0 7 122 56 0 0 0 2 22 105 122 13 5 0 0 7 88 122 35 9 28 0 0 0 6 7 36 112 21 29 6 2 3 4 20 22 3 10 11 104 88 22 25 5 28 0 0 100 122 17 1 38 122 0 0 1 6 0 13 122 0 12 15 16 22 4 0 0 1 5 17 122 59 0 0 0 88 0 0 60 39 0 0 104 111 0 0 6 5 0 0 122 2 6 25 16 5 0 0 0 12 19 22 3 4 1 0 0 8 3 6 1 5 3 4 14 3 0 0 0 3 4 29 12 0 14 132 48 10 4 0 0 19 83 132 3 1 0 0 1 132 79 54 0 0 0 5 43 38 2 0 0 0 0 64 63 8 6 27 16 40 81 1 0 101 26 61 4 11 29 6 103 132 20 6 0 0 0 0 132 53 2 0 0 0 0 5 126 23 15 0 0 15 42 8 8 73 0 0 0 6 26 21 132 132 0 0 0 0 0 0 129 74 0 1 11 1 0 3 127;
<CIRCLE 178 136 1.78381 0 0.000154366>; 0 17 140 20 23 24 6 0 30 95 140 1 0 3 6 3 120 135 44 2 2 0 0 1 6 8 12 33 69 9 0 0 0 0 19 22 70 70 90 0 64 34 31 10 0 22 113 25 140 53 5 2 0 4 22 62 15 3 9 18 58 59 18 7 1 7 8 0 8 69 140 2 9 2 7 0 0 50 140 38 72 3 6 1 0 3 107 140 8 1 3 4 4 51 16 12 2 21 22 0 0 1 14 4 2 11 27 7 1 5 21 1 0 10 44 7 2 3 9 5 0 10 29 5 0 0 0 0 0 8 139 32 31 15 3 0 34 132 139 0 0 0 4 7 109 139 28 0 0 0 0 1 7 41 18 21 41 7 0 0 0 1 4 7 80 74 85 2 82 23 4 0 0 4 114 39 139 45 1 0 0 0 17 71 23 22 11 9 34 14 12 17 0 2 1 3 11 81 139 2 10 3 2 0 0 8 139 53 59 0 6 2 0 0 100 138 9 0 9 7 9 12 7 16 3 11 12 13 2 2 8 1 5 18 36 11 0 0 20 6 0 3 74 15 0 0 10 4 0 2 52 13 0 0 0 0 20 25 8 0 0 15 138 21 0 4 7 3 30 105 138 2 2 0 0 1 112 138 44 4 69 6 0 0 5 9 13 45 63 72 93 0 0 0 13 22 0 27 112 25 64 34 22 14 0 5 23 62 138 52 5 2 55 65 20 7 14 2 9 21 7 69 138 4 2 7 6 0 0 64 138 36 8 2 5 2 0 4 110 138 67 2 6 1 3 54 22 13 6 1 3 2 0 2 14 5 3 20 19 0 4 9 20 1 1 7 21 14 2 5 11 5 0 8 44 8 0 1 2 1 0 10 30 3;
<CIRCLE 131 148 1.5 0 0.000153955>; 0 2 145 27 0 0 0 0 27 52 145 23 0 1 0 1 72 36 35 4 0 4 4 12 11 1 1 0 1 4 9 10 10 8 145 20 0 0 3 6 145 92 104 1 0 0 0 42 145 58 106 0 0 0 0 28 2 13 134 1 0 0 0 2 8 2 1 0 0 12 26 15 95 111 47 0 0 1 10 28 29 82 145 0 0 0 7 15 1 11 145 1 0 0 10 12 0 5 6 2 0 17 55 3 14 9 4 5 4 6 41 30 18 7 15 4 4 1 17 30 5 11 44 2 1 0 12 16 2 10 139 20 0 1 5 7 16 21 139 89 4 3 3 1 48 33 36 13 0 2 2 10 5 10 5 3 0 1 6 5 4 5 139 14 0 1 9 3 139 79 128 12 0 0 1 13 118 60 131 1 0 0 0 19 1 9 139 1 0 0 2 2 2 0 1 1 6 14 48 16 37 61 82 15 24 32 16 6 12 60 139 1 0 1 18 9 0 9 139 1 0 0 16 11 4 12 4 0 4 20 48 17 0 1 4 4 24 102 47 9 1 1 10 0 1 15 100 27 0 0 7 0 0 3 45 27 0 0 0 0 0 2 143 28 0 0 0 1 27 57 143 12 0 3 3 8 71 40 40 3 0 2 7 8 12 3 2 0 0 1 0 3 11 8 143 25 0 0 0 37 143 95 97 1 0 0 0 25 143 59 104 0 0 0 0 1 3 15 135 1 0 15 19 10 11 3 1 0 0 0 9 28 100 119 42 0 0 0 8 16 28 82 143 0 0 0 11 12 1 11 143 1 1 22 60 3 0 3 4 1 2 5 43 42 16 7 3 3 4 1 20 34 17 6 12 2 1 0 13 18 4 11 37 2;
<CIRCLE 146 135 1.78381 0 0.000153129>; 38 6 0 3 38 37 49 18 32 1 4 36 20 18 93 123 15 2 41 104 89 12 3 38 70 25 19 10 29 18 13 32 85 30 0 1 4 8 24 30 20 4 3 123 123 32 35 20 0 11 89 123 63 42 43 1 107 101 51 5 0 5 22 17 32 4 0 0 2 19 39 59 13 0 1 10 77 123 50 16 0 0 2 6 26 123 123 0 56 12 1 0 3 71 123 40 10 5 21 1 0 0 5 10 2 2 26 23 2 9 7 1 0 6 27 8 6 19 35 0 0 1 5 3 17 50 31 3 44 2 0 0 0 19 66 112 9 0 4 24 2 10 75 128 4 3 35 70 60 51 25 69 81 17 10 3 14 26 24 49 66 0 0 0 1 7 33 128 17 0 5 92 94 35 21 66 2 17 72 128 46 32 49 5 128 83 27 3 0 1 24 32 25 8 2 0 0 16 37 64 10 8 8 3 52 106 47 18 2 5 2 4 18 80 128 10 64 7 0 0 1 24 128 61 7 13 32 1 0 0 1 4 1 18 58 14 0 2 5 1 3 44 73 3 0 4 31 4 1 10 61 9 3 14 25 3 41 33 44 17 32 8 1 5 19 17 82 123 30 2 6 33 81 15 3 39 16 2 49 86 27 21 17 32 54 27 21 9 5 12 26 36 72 17 0 0 123 39 34 24 15 1 5 118 57 41 38 1 0 12 116 123 1 6 19 14 82 118 67 3 2 23 40 63 24 2 0 0 74 123 61 20 8 0 1 7 28 123 123 0 0 0 2 7 4 90 123 31 53 20 2 0 0 0 4 7 13 8 24 0 0 11 10 1 2 2 37 16 16 35 31 0 0 0 23 18 22 66 39 5 0 0 3 2;
<CIRCLE 147 134 2.52269 0 0.000147707>; 38 25 0 1 27 43 21 4 44 4 2 11 33 23 40 86 40 21 15 37 69 8 24 55 111 34 6 7 7 0 15 26 90 8 0 0 7 15 45 48 28 2 9 100 90 34 73 66 56 47 73 116 62 22 25 22 116 61 6 4 17 3 3 14 29 10 6 0 1 22 59 41 14 1 3 23 69 116 63 25 28 12 11 16 23 116 116 20 86 52 5 0 3 18 53 28 39 52 106 0 0 0 2 5 0 9 116 14 0 6 7 2 0 10 116 7 7 28 24 0 3 12 67 1 2 17 37 9 61 11 0 0 0 22 88 47 1 0 0 2 2 18 120 120 37 0 1 4 13 42 120 120 95 1 0 5 5 2 45 80 39 1 0 0 0 3 68 120 9 0 8 53 36 19 49 120 52 28 38 64 26 27 27 33 120 18 1 3 21 10 2 30 13 8 6 2 0 13 55 43 8 6 9 9 31 64 46 25 26 12 12 9 10 39 120 30 85 18 3 1 8 7 25 31 18 41 107 1 0 0 0 0 1 14 120 6 0 1 3 0 0 23 120 3 0 3 15 1 6 34 99 4 0 1 3 3 31 42 17 5 33 35 0 3 35 24 36 87 40 3 2 13 61 8 21 66 35 24 18 35 6 1 19 22 91 48 8 9 8 16 48 61 68 7 0 0 87 37 69 68 23 0 15 91 57 25 22 21 43 54 93 105 15 3 3 15 115 79 8 5 1 26 60 42 23 11 8 0 67 115 72 27 9 0 5 20 26 115 115 15 24 18 14 16 3 23 52 29 83 69 2 0 0 0 2 4 40 59 110 0 1 9 8 2 1 12 115 11 14 45 25 1 0 8 113 11 1 18 50 20 3 14 59 0;
<CIRCLE 285 137 1.06066 0 0.00014142>; 1 2 6 1 6 59 61 11 3 4 15 1 2 52 84 13 15 17 13 4 14 28 18 3 43 33 7 5 5 4 19 25 6 38 67 91 31 28 15 7 22 119 51 34 38 56 43 10 4 24 29 108 119 46 10 0 17 119 49 24 11 0 0 0 3 33 119 63 0 1 13 1 1 119 119 57 7 2 15 0 0 13 101 119 30 3 20 0 1 83 57 17 1 1 15 4 2 1 7 0 0 7 119 4 0 2 14 4 0 10 119 3 0 0 8 7 0 7 119 1 0 3 3 0 0 30 119 4 0 0 0 0 0 12 128 58 1 0 0 0 0 13 128 80 0 0 0 0 1 43 128 28 4 0 0 0 1 36 128 35 10 24 42 26 8 26 91 24 40 76 32 16 14 36 124 45 4 4 20 48 76 88 64 5 25 29 14 5 9 24 15 23 2 49 128 22 1 0 0 0 7 125 128 30 4 1 0 0 1 15 128 103 21 1 0 0 2 49 103 11 1 0 0 0 4 11 55 0 0 0 0 2 0 10 91 2 0 0 0 2 6 16 78 3 0 0 0 5 3 12 46 9 2 0 0 1 5 53 51 11 1 4 4 2 2 45 69 12 4 6 12 0 13 23 14 1 11 22 14 8 4 7 14 16 35 40 9 7 24 24 12 6 5 40 72 95 35 48 35 8 16 119 59 37 119 36 8 0 1 24 37 119 9 0 0 0 10 119 63 29 0 1 12 1 3 31 119 61 6 3 12 0 0 119 119 58 25 2 18 0 0 12 113 119 1 1 13 5 1 82 64 18 0 12 119 3 2 1 7 0 0 15 119 1 0 2 16 5 0 5 119 4 0 0 9 8 0 27 117 10 1 3 3 0;
<CIRCLE 126 145 3 0 0.000140126>; 2 0 0 0 0 0 36 75 0 0 3 0 0 7 125 33 26 3 3 0 0 10 125 44 31 0 0 6 20 16 37 42 2 2 81 63 0 0 46 112 3 18 125 94 0 2 64 29 39 121 125 5 0 9 62 8 13 20 42 2 6 20 26 26 0 0 125 115 5 10 20 2 15 23 120 88 6 22 36 5 81 125 94 1 0 0 7 8 5 62 125 1 0 0 0 0 0 0 2 5 9 23 56 2 1 1 0 1 16 49 33 2 15 19 9 5 1 8 15 6 1 18 54 9 2 4 2 0 0 0 0 0 0 0 104 121 2 0 0 0 0 0 121 121 12 0 0 0 0 2 121 121 7 0 0 2 5 6 32 90 1 2 28 31 0 0 119 121 2 11 121 33 0 0 91 81 6 61 96 10 0 4 63 16 5 16 40 0 1 7 14 17 2 25 82 77 0 0 6 7 2 14 88 46 1 6 23 7 5 101 98 1 0 14 16 1 2 30 121 0 0 0 6 3 8 50 68 7 0 0 0 0 3 54 95 1 0 5 8 5 0 31 60 1 1 16 22 1 1 14 21 0 0 1 15 6 0 1 48 75 1 0 0 0 0 0 124 40 1 0 3 0 0 4 124 59 20 4 3 0 18 19 39 43 17 1 0 6 0 0 47 117 1 1 74 62 0 0 67 29 2 19 124 101 0 5 61 8 36 124 124 4 5 22 29 22 11 23 43 1 7 12 20 4 0 0 121 117 8 32 33 5 15 24 111 94 0 1 7 10 81 124 88 2 0 0 0 0 5 67 124 0 10 17 48 10 0 0 3 8 27 52 29 3 1 1 0 1 1 9 11 10 15 20 9 6 1 2 1 0 1 22 49 10;
<CIRCLE 245 137 3 0 0.000137306>; 0 1 6 19 33 33 18 4 21 25 6 13 13 26 28 4 24 107 40 0 0 5 21 5 0 67 47 0 0 0 11 1 4 0 0 47 40 7 2 10 49 10 8 3 6 17 93 118 9 27 28 13 37 118 118 47 0 43 94 9 34 74 13 0 27 1 7 23 19 2 3 88 70 40 108 33 51 34 22 118 27 60 118 60 57 79 35 44 5 3 12 13 39 90 111 15 93 9 17 15 3 2 2 99 12 2 22 50 75 60 26 42 14 11 16 4 8 19 50 93 4 1 0 0 0 1 19 28 10 0 11 130 115 1 0 19 4 21 77 104 28 1 1 6 0 5 25 38 19 7 10 2 0 0 6 13 5 1 13 3 5 0 3 130 130 0 1 30 23 12 13 22 11 0 48 130 3 3 5 8 6 56 130 54 0 0 0 4 6 32 116 8 29 0 0 74 77 4 8 115 64 5 9 8 4 0 10 130 8 5 42 98 19 25 38 23 0 0 35 81 16 19 16 0 13 0 0 7 11 5 16 122 11 0 4 75 10 0 1 46 0 0 7 130 21 0 0 0 0 0 16 53 5 0 0 0 12 0 26 117 49 8 3 19 0 2 40 56 51 17 0 0 0 4 19 12 37 73 25 0 0 1 9 1 0 36 40 0 1 0 16 117 80 0 0 0 0 8 113 117 35 7 9 0 40 117 117 37 7 16 26 15 35 50 7 0 0 25 80 13 3 6 8 117 57 3 0 0 50 23 16 115 62 21 106 48 56 62 29 38 19 34 117 68 39 72 90 12 4 2 12 13 3 1 1 70 89 12 9 13 74 47 22 33 10 2 16 49 9 18 52 77 10 8 15 6 0 1 21 21 3 0 4 5;
