KOEN1
384
208
<CIRCLE 151 169 4.24264 0 0.000627098>; 1 3 27 3 0 7 48 3 1 0 40 19 2 12 9 0 2 1 32 14 0 0 20 20 1 6 27 3 0 0 70 9 0 0 3 0 2 108 158 0 5 0 7 3 25 158 103 30 43 1 4 1 1 17 114 158 3 0 0 0 0 0 158 78 0 0 0 0 3 55 46 0 0 0 0 0 8 158 156 29 16 0 0 0 0 18 133 158 4 0 0 0 0 0 43 37 0 0 2 0 0 1 1 0 0 0 1 0 0 5 13 0 0 0 1 0 0 0 11 6 0 0 1 0 0 0 0 0 8 35 124 6 0 2 15 21 3 4 132 89 2 2 1 2 3 3 132 79 0 0 6 6 0 0 94 38 6 1 35 3 0 6 40 3 6 81 132 0 5 3 84 38 47 132 57 20 64 10 54 14 2 11 70 132 6 0 10 2 0 8 132 64 0 0 0 0 3 47 35 0 0 0 0 0 9 132 132 25 26 0 0 0 0 15 108 132 8 1 5 2 0 3 28 28 0 0 2 0 0 1 0 0 0 0 1 0 0 5 11 0 0 0 1 0 0 0 8 5 0 0 2 0 0 0 0 0 0 5 32 9 4 15 64 3 3 7 4 0 1 2 102 45 0 0 13 14 3 1 80 44 0 0 56 6 0 2 49 14 3 103 151 0 0 1 12 1 38 151 87 26 6 1 30 15 2 15 99 151 53 3 18 6 0 1 151 76 4 0 2 0 3 55 45 0 0 0 0 0 9 151 151 29 0 0 0 0 0 18 132 151 18 0 0 0 0 0 40 36 5 0 0 0 0 1 0 0 0 0 2 0 0 5 13 0 0 0 1 0 0 0 11 6 0 0 1 0 0 0 0 0 0 0 1 0;
<CIRCLE 151 170 3.56762 0 0.000600568>; 0 1 34 3 0 19 88 0 1 0 40 11 5 25 12 0 8 1 25 10 0 0 23 40 0 1 13 3 0 3 121 19 0 0 0 0 15 146 146 0 5 0 3 1 53 146 79 26 85 1 2 0 1 14 78 146 16 0 0 0 0 2 146 107 0 0 0 0 8 55 14 0 0 0 0 0 11 146 146 25 19 0 0 0 0 15 136 146 8 0 0 0 0 0 12 36 0 0 0 0 0 1 1 0 0 0 0 0 0 4 12 0 0 0 0 0 0 0 9 5 0 0 0 0 0 0 0 1 0 17 131 9 1 10 37 2 0 1 131 67 6 9 2 0 10 5 131 59 0 0 9 20 1 0 83 20 0 2 76 14 0 1 12 1 18 117 131 0 4 2 43 18 62 131 57 20 95 7 27 4 1 11 56 131 21 0 1 0 0 3 131 94 0 0 0 0 7 47 11 0 0 0 0 0 10 131 131 22 25 0 0 0 0 13 114 131 13 2 6 1 0 0 7 27 0 0 0 0 0 1 0 0 0 0 0 0 0 4 10 0 0 0 0 0 0 0 7 4 0 0 1 0 0 0 0 0 1 16 67 1 0 5 82 4 7 17 7 0 0 0 100 32 0 0 16 32 10 2 65 30 0 2 103 18 0 0 34 8 17 140 141 0 0 0 2 0 61 141 73 24 5 1 15 7 1 13 71 141 90 3 9 2 0 2 141 106 17 0 0 0 8 54 13 0 0 0 0 0 11 141 141 25 0 0 0 0 0 14 134 141 20 0 0 0 0 0 10 34 9 0 0 0 0 1 1 0 0 0 0 0 0 4 11 0 0 0 0 0 0 0 9 5 0 0 0 0 0 0 0 1 0 0 0 0;
<CIRCLE 288 164 1.78381 0 0.00054315>; 0 0 3 0 0 46 136 2 15 5 2 0 6 75 80 39 54 11 1 0 1 1 136 90 3 0 0 0 0 0 136 29 0 0 0 0 20 84 136 0 28 12 0 0 136 136 45 14 136 46 0 0 19 20 37 95 51 2 0 0 0 0 76 26 0 0 0 1 17 15 1 0 2 0 0 0 72 136 98 19 62 0 0 0 4 24 104 136 21 0 0 0 0 0 0 21 0 0 0 0 0 3 1 0 0 0 0 0 0 9 18 0 0 0 0 0 0 2 20 8 0 0 0 0 0 0 2 4 0 0 27 0 0 48 134 1 23 11 30 2 8 75 42 23 63 20 12 3 1 1 134 81 4 1 9 0 0 0 134 28 0 0 0 0 22 89 130 0 30 21 1 0 134 134 38 12 134 87 1 0 20 19 37 89 48 18 5 0 0 0 67 20 0 0 0 1 19 16 1 0 3 0 0 0 77 134 104 20 67 2 0 0 5 26 111 134 21 2 0 0 0 0 0 21 0 0 0 0 0 3 1 0 0 0 0 0 0 10 19 0 0 0 0 0 0 2 21 8 0 0 0 0 0 0 2 4 0 47 135 1 0 0 9 0 7 76 66 37 17 7 8 0 1 1 135 90 57 15 3 0 0 0 135 29 4 0 2 0 21 85 135 0 0 0 0 1 135 135 44 13 28 15 1 0 20 20 36 94 135 55 1 0 0 0 71 25 52 4 0 0 18 16 1 0 0 0 0 1 75 135 101 19 2 0 0 0 4 25 108 135 64 0 0 0 0 0 0 21 21 0 0 0 0 3 1 0 0 0 0 0 0 9 19 0 0 0 0 0 0 2 21 8 0 0 0 0 0 0 2 4 0 0 0 0;
<CIRCLE 288 165 1.78381 0 0.000537369>; 0 0 1 0 1 67 139 2 22 8 1 0 19 117 88 37 95 22 0 0 3 2 139 100 9 0 0 0 0 0 139 34 0 0 0 1 27 69 85 0 24 9 0 0 139 139 48 16 139 37 0 0 20 27 42 121 57 2 0 0 0 0 36 24 0 0 0 0 12 14 1 0 0 0 0 0 42 114 100 15 31 0 0 0 2 19 106 125 13 0 0 0 0 0 1 20 0 0 0 0 0 2 1 0 0 0 0 0 0 4 10 0 0 0 0 0 0 1 12 3 0 0 0 0 0 0 2 3 0 0 14 0 1 70 137 1 30 16 16 1 23 116 50 22 105 39 5 1 3 2 133 90 9 3 3 0 0 0 137 32 0 0 0 1 29 72 80 0 25 16 1 0 137 137 46 16 137 72 1 0 22 27 43 117 53 18 6 0 0 0 29 18 0 0 0 0 13 14 2 0 1 0 0 0 45 121 106 16 35 0 0 0 2 20 112 131 13 0 0 0 0 0 1 20 0 0 0 0 0 2 1 0 0 0 0 0 0 5 10 0 0 0 0 0 0 1 13 4 0 0 0 0 0 0 2 3 1 68 138 1 0 0 4 0 22 117 75 35 24 10 4 0 3 2 135 98 99 27 1 0 0 0 138 33 9 0 0 0 28 69 83 0 0 0 0 1 138 138 48 17 24 11 1 0 22 27 42 121 138 45 1 0 0 0 33 23 58 4 0 0 13 14 1 0 0 0 0 0 44 117 103 15 0 0 0 0 2 20 109 128 32 0 0 0 0 0 1 20 13 0 0 0 0 2 1 0 0 0 0 0 0 5 10 0 0 0 0 0 0 1 12 4 0 0 0 0 0 0 2 3 0 0 0 0;
<CIRCLE 113 145 10.0908 0 0.000459433>; 0 0 0 3 3 8 14 0 0 0 10 31 1 3 42 4 0 0 45 138 7 6 26 2 0 0 25 138 13 2 3 1 0 0 0 2 6 0 0 0 0 0 33 138 133 29 2 0 0 3 138 138 32 24 13 0 7 17 68 93 0 1 10 10 0 0 0 0 5 2 0 0 0 0 1 17 112 138 44 0 0 2 19 16 29 138 138 3 0 6 16 5 0 54 138 106 0 0 0 0 0 0 0 0 0 0 0 0 0 13 9 0 0 0 2 1 0 46 67 1 0 0 5 2 0 19 80 36 0 0 0 3 3 7 13 0 8 2 1 2 0 2 43 30 16 7 4 3 0 2 113 134 1 1 5 53 44 55 134 57 1 0 0 1 1 0 0 0 19 42 58 35 36 7 2 17 43 134 134 41 7 4 17 94 3 18 134 134 29 9 20 21 0 0 0 0 2 1 0 0 0 4 14 14 58 86 20 0 0 48 113 25 19 130 107 2 2 7 109 72 5 40 105 76 0 0 0 0 0 0 0 0 0 0 0 0 0 9 6 0 0 0 2 1 0 41 46 1 0 0 5 2 0 18 58 35 4 9 17 0 0 0 0 4 1 3 51 6 0 0 12 13 14 9 39 4 0 0 31 30 83 18 6 0 0 0 8 73 6 0 1 0 0 0 0 2 109 23 2 0 0 0 69 133 25 16 7 0 0 30 137 107 16 2 5 2 0 8 137 137 5 2 0 0 0 0 0 0 112 137 42 0 0 0 5 21 30 137 137 4 0 13 57 21 2 61 137 114 0 3 56 25 0 0 0 0 0 0 0 0 0 14 10 0 0 0 0 0 0 54 73 1 0 0 2 2 0 23 89 43 0 0 6 3;
<CIRCLE 206 171 4.24264 0 0.000452462>; 7 4 4 3 1 39 99 6 20 23 10 14 4 33 33 15 11 4 1 12 7 20 69 16 9 8 17 4 0 5 85 4 0 0 0 0 8 132 144 4 19 12 0 0 40 144 87 26 66 17 0 0 0 25 135 144 6 0 0 0 0 30 144 71 0 0 0 0 8 45 18 0 1 0 0 0 18 144 144 18 22 0 0 0 0 18 144 144 6 0 0 0 0 10 32 40 0 0 1 0 0 1 0 0 0 0 0 0 0 3 11 0 0 0 0 0 0 0 11 4 0 0 0 0 0 0 0 0 1 13 22 34 11 30 64 0 18 82 94 11 1 29 15 5 28 73 74 25 1 2 17 13 28 81 134 18 0 2 32 5 0 0 0 0 10 134 134 0 22 17 2 0 41 134 72 18 70 24 2 0 1 15 86 134 7 4 15 1 0 27 134 71 0 0 0 0 8 44 15 0 1 0 0 0 17 134 134 17 22 0 0 0 0 17 134 134 6 0 0 0 0 9 29 38 0 0 1 0 0 1 0 0 0 0 0 0 0 3 11 0 0 0 0 0 0 0 10 4 0 0 0 0 0 0 0 0 11 35 84 3 2 11 6 6 1 34 23 13 15 43 34 17 0 8 48 18 20 21 14 21 0 3 62 5 16 33 53 6 9 140 145 2 0 0 0 0 42 145 84 25 22 14 0 0 1 21 122 145 72 20 0 0 0 31 145 76 7 0 2 0 8 47 19 0 0 0 0 0 19 145 145 19 1 0 0 0 0 19 145 145 24 0 0 0 0 10 33 42 6 0 0 0 0 1 0 0 0 0 1 0 0 4 12 0 0 0 0 0 0 0 11 4 0 0 0 0 0 0 0 0 0 0 0 0;
<CIRCLE 292 159 1.78381 0 0.000384724>; 0 1 19 0 0 0 5 3 0 1 16 1 0 0 26 8 0 5 15 1 0 0 51 3 0 5 8 0 0 0 38 21 6 2 2 0 6 98 113 22 73 18 1 0 3 8 138 114 17 2 0 0 0 0 146 56 0 0 0 0 0 0 146 73 4 3 0 0 121 146 47 2 146 46 1 0 47 51 35 86 124 8 0 0 0 0 75 48 2 0 0 0 0 0 70 13 0 0 0 0 43 75 37 1 34 0 0 0 10 40 110 105 30 0 0 0 0 0 3 42 3 0 0 0 0 0 0 2 0 1 105 6 0 0 0 0 0 1 115 20 0 0 13 4 0 6 133 4 0 0 32 2 1 6 92 8 0 0 24 14 10 5 27 1 7 90 63 10 79 29 15 3 3 7 100 88 18 5 10 0 0 0 136 49 0 1 6 0 0 0 136 70 4 5 0 0 119 136 36 1 136 75 1 0 46 45 31 74 109 31 4 0 0 0 60 36 0 5 10 0 0 0 51 10 0 0 0 0 42 72 35 1 33 0 0 0 9 38 106 100 29 1 0 0 0 0 3 38 2 1 1 0 0 0 0 1 0 0 3 2 0 3 45 0 0 0 18 8 0 7 46 1 0 0 41 2 0 5 50 1 0 0 31 19 1 6 33 1 7 99 100 21 7 3 8 0 4 8 119 113 79 23 4 0 0 0 143 56 19 2 2 0 0 0 143 73 0 0 1 0 129 143 45 2 4 3 0 0 51 50 34 85 143 56 1 0 0 0 71 47 126 13 0 0 0 0 64 12 2 1 0 0 45 77 38 1 0 0 0 0 10 41 114 108 35 0 0 0 0 0 3 43 31 0 0 0 0 0 0 2 3 0 0 0;
<CIRCLE 324 109 2.52269 0 0.000382019>; 51 20 6 10 27 16 4 10 25 20 31 0 0 0 0 1 0 13 11 0 0 0 0 0 1 2 0 0 0 0 0 0 5 41 112 77 25 3 0 0 24 83 133 52 0 0 0 7 92 128 70 0 0 0 0 16 10 6 0 0 0 0 0 0 2 1 24 129 112 5 1 1 133 24 67 88 16 0 0 133 133 29 8 0 0 0 0 133 10 1 0 0 0 0 0 5 16 0 0 58 107 1 1 22 133 1 0 9 14 0 0 133 64 1 0 0 0 0 0 64 2 0 0 0 0 0 0 1 30 9 0 6 13 8 34 67 12 4 1 6 6 26 70 28 0 0 1 1 2 21 46 6 0 0 0 0 7 8 6 1 49 4 7 42 9 2 30 107 12 23 124 124 11 19 41 23 31 60 61 14 16 30 20 1 0 1 0 2 35 20 1 0 33 1 2 124 124 5 8 46 124 31 66 124 106 0 0 31 124 55 38 6 3 0 0 29 1 4 20 14 17 3 0 0 9 0 1 124 124 4 4 15 124 2 0 53 83 3 5 124 60 8 9 0 0 0 11 39 2 3 8 1 0 0 4 3 28 20 5 20 64 5 2 3 0 4 5 7 31 4 15 2 0 1 6 3 1 4 5 0 0 0 0 0 0 0 0 0 16 10 3 4 22 32 59 47 3 1 1 6 29 58 130 98 1 1 3 13 78 102 67 1 5 1 0 0 3 1 0 1 124 19 6 2 1 3 8 130 55 0 0 116 130 25 59 130 1 0 0 130 130 32 13 1 4 2 0 1 4 1 2 1 130 3 0 15 9 0 0 98 41 1 0 130 130 1 0 27 0 0 0 51 79 4 2 0 0 0 0 0 2 3 2 0;
<CIRCLE 140 164 1.78381 0 0.000380915>; 0 2 30 0 0 0 36 0 0 2 35 0 0 1 38 1 0 3 31 1 0 6 10 0 0 2 29 0 0 0 0 0 0 0 0 0 0 10 159 0 0 0 0 0 8 74 159 1 0 0 2 0 79 159 76 0 1 4 4 0 13 6 0 0 0 0 0 0 0 5 113 0 0 0 0 0 50 73 105 0 0 0 0 0 159 159 12 0 1 1 0 0 20 97 17 2 0 0 0 0 1 1 1 0 0 0 0 0 9 17 1 0 0 0 0 0 19 159 14 0 0 0 0 0 1 159 126 8 0 16 130 0 0 1 15 0 0 13 139 0 0 1 14 0 0 2 139 10 0 2 2 0 0 0 127 15 0 0 0 0 0 0 9 0 0 12 139 0 0 2 16 0 8 61 139 1 0 0 36 9 77 114 43 0 0 2 60 6 10 2 0 0 0 0 0 0 0 4 93 0 0 0 0 0 43 62 86 0 0 0 0 0 139 139 10 0 0 1 2 0 17 82 14 1 0 0 0 0 1 1 0 0 0 0 0 0 8 14 0 0 0 0 0 0 16 139 12 0 0 0 0 0 0 139 108 6 0 0 27 0 0 7 65 0 0 1 28 0 0 4 85 0 0 4 6 0 0 6 81 1 0 0 0 0 0 1 64 6 0 10 153 0 0 0 3 0 9 72 153 1 0 0 5 0 80 147 64 0 0 1 12 3 12 4 0 0 0 2 29 3 0 5 110 0 0 0 0 0 49 72 102 0 0 0 0 0 153 153 12 0 0 0 0 0 20 95 17 2 0 1 1 0 1 1 1 0 0 0 0 0 9 17 1 0 0 0 0 0 18 153 14 0 0 0 0 0 1 153 124 7 0 0 0 0;
<CIRCLE 150 167 5.04538 0 0.000370834>; 2 8 35 1 0 3 15 7 1 7 46 20 0 1 3 2 2 4 36 24 0 0 6 3 10 28 59 9 0 1 17 5 0 1 11 0 0 72 152 0 3 0 21 8 18 152 135 17 30 1 15 5 3 23 126 152 2 1 4 0 0 1 152 53 0 0 0 0 1 35 98 0 0 0 0 0 12 152 143 26 21 0 0 0 0 36 146 152 3 0 0 0 0 0 94 33 0 0 3 0 0 0 0 0 0 1 2 0 0 5 10 0 0 0 2 0 0 0 11 6 0 0 2 0 0 0 0 0 13 45 122 3 0 0 15 39 12 31 124 71 0 0 0 12 0 0 124 110 2 0 1 0 0 0 75 62 17 0 5 0 1 23 71 2 1 45 124 2 3 6 124 54 31 124 59 10 41 9 108 39 4 13 69 124 2 0 37 11 0 9 124 33 0 0 0 0 1 28 68 0 1 0 0 0 15 124 108 20 30 1 1 0 1 28 109 124 5 1 3 3 0 6 62 25 0 0 2 0 0 0 0 0 0 0 1 0 0 4 8 0 0 0 2 0 0 0 8 4 0 0 2 0 0 0 0 0 0 2 13 18 7 23 75 1 0 0 1 5 5 17 102 38 0 0 3 1 0 1 79 65 1 0 11 2 3 14 73 25 0 64 143 1 0 8 31 1 27 143 106 14 4 2 67 25 4 19 105 143 37 4 47 19 0 1 143 46 2 1 13 2 1 34 93 0 0 0 0 0 14 143 138 25 1 0 0 0 1 35 141 143 24 0 0 0 0 1 88 32 3 0 0 0 0 0 0 0 0 0 3 0 0 5 10 0 0 1 2 0 0 0 11 6 0 0 2 0 0 0 0 0 0 0 2 0;
