KOEN1
384
1089
<CIRCLE 10 125 2.12132 0 0.000297623>; 0 0 0 6 7 16 9 0 9 18 17 6 10 25 7 2 4 17 36 24 6 7 2 2 1 14 27 13 4 9 13 5 0 0 0 10 24 15 13 0 0 2 64 155 121 26 7 0 2 70 158 56 13 5 2 1 8 123 158 0 0 6 14 6 0 0 0 8 63 5 0 0 0 0 11 70 158 26 0 0 16 39 88 32 102 7 0 0 96 111 66 0 0 0 0 2 0 0 3 4 42 7 0 0 0 0 0 4 158 32 0 0 12 3 0 0 109 17 14 6 116 5 0 0 0 0 7 13 1 0 1 3 4 1 0 0 15 33 33 8 4 1 1 2 2 42 76 3 0 0 5 1 1 29 42 1 0 0 2 1 0 0 2 23 13 2 0 0 0 5 86 154 69 1 0 0 0 68 154 51 8 0 0 0 3 120 154 0 0 0 0 0 0 0 0 11 48 13 0 0 0 0 11 75 154 15 0 0 0 13 125 51 93 0 0 0 80 98 96 3 0 0 0 0 0 0 0 5 32 20 8 0 0 0 0 9 154 80 3 0 0 1 12 13 94 44 43 1 92 13 8 0 0 1 30 36 5 17 14 0 0 0 0 6 6 25 10 3 11 20 13 5 7 7 2 2 5 18 30 20 5 8 13 4 1 15 21 10 24 15 17 0 0 0 0 9 121 27 10 1 1 2 63 149 13 4 2 1 2 63 160 56 0 5 14 5 8 119 160 0 63 0 0 0 0 0 0 13 160 7 0 0 0 0 10 74 104 1 0 0 10 36 95 37 0 0 0 6 99 102 72 0 43 0 0 0 0 0 5 12 160 9 0 0 0 0 1 23 111 8 7 5 12 14 1 7 0 0 2 12 120 13 0 0;
<CIRCLE 11 126 3 0 0.000278403>; 0 0 2 10 4 4 1 0 3 31 29 16 9 12 1 0 1 18 56 30 4 1 0 1 1 10 48 12 2 3 3 5 0 0 0 4 20 10 5 0 0 8 77 130 145 24 4 0 6 114 147 47 18 2 1 2 17 110 64 41 8 5 6 11 0 0 0 4 45 4 0 0 0 1 14 54 147 34 0 0 73 72 71 20 96 11 4 7 147 87 20 28 22 2 3 10 0 1 33 13 14 1 0 0 0 1 43 70 147 33 6 0 38 0 0 4 54 29 52 63 96 2 0 1 3 2 29 107 1 0 0 1 1 0 1 0 18 21 19 5 2 1 7 6 4 24 42 0 0 1 20 13 1 11 24 4 2 11 14 4 0 0 0 10 11 0 0 0 0 12 94 124 73 0 0 0 2 97 139 33 8 0 0 0 10 99 139 14 0 0 0 1 0 0 0 3 31 7 0 0 0 0 12 52 139 37 1 0 40 47 89 33 71 14 14 9 139 74 29 3 0 0 2 52 0 0 10 4 9 14 3 0 0 0 14 22 137 138 18 0 14 1 1 2 27 66 139 75 62 0 0 0 0 0 38 139 2 5 3 0 0 0 4 8 5 14 3 0 5 33 31 13 5 1 0 1 1 18 52 25 3 3 3 4 1 9 41 13 19 11 7 0 0 0 0 4 140 26 7 0 0 9 74 126 18 2 1 2 6 106 149 46 7 5 5 9 17 110 67 37 45 0 0 0 0 0 0 9 149 4 0 0 0 1 14 70 97 2 1 4 79 67 77 27 20 1 2 7 149 83 22 28 12 0 0 0 0 1 34 17 149 16 4 0 0 1 41 88 60 19 30 55 55 2 0 5 3 2 20 87 122 3 0 1;
<CIRCLE 9 124 1.5 0 0.000256152>; 0 0 1 10 12 21 26 6 1 3 36 23 8 21 62 8 5 21 48 5 1 2 41 23 1 5 14 16 11 27 32 4 0 1 5 16 12 16 23 2 0 0 66 163 88 19 46 2 2 33 163 77 13 0 21 8 0 87 163 0 0 10 18 1 0 0 2 19 56 3 0 0 0 0 12 82 163 10 0 0 7 26 98 47 125 3 0 0 17 59 110 2 4 0 0 2 0 0 0 0 44 9 0 0 0 0 0 0 163 40 0 0 16 3 0 1 139 18 0 1 32 3 1 4 10 0 0 4 2 2 4 12 6 7 8 2 4 14 51 14 5 7 16 8 10 44 74 3 0 0 2 5 3 22 41 8 0 0 0 2 0 1 18 27 6 6 6 0 0 0 80 158 51 6 13 2 3 30 158 76 9 0 1 2 1 92 158 0 0 0 0 1 0 0 6 24 31 28 2 0 0 0 13 97 158 27 0 0 0 15 117 57 112 4 0 0 1 34 158 14 4 4 0 0 0 0 1 20 31 19 1 0 0 0 0 16 158 20 0 0 0 5 5 27 149 2 0 0 3 16 16 11 3 4 0 0 11 22 32 6 0 0 0 8 8 21 62 9 1 4 33 18 1 1 40 24 6 22 44 4 12 26 33 4 1 5 14 14 13 16 27 2 0 0 4 16 91 19 46 2 0 0 64 161 14 0 20 9 2 32 165 74 0 9 19 1 0 81 165 0 56 1 0 0 0 0 1 21 165 3 0 0 0 0 11 79 127 1 0 0 4 26 98 48 6 1 0 1 9 52 118 4 45 1 0 0 0 0 0 8 165 18 0 0 0 0 0 3 143 8 0 0 12 7 1 6 10 1 0 3 26 9 1 2;
<CIRCLE 300 137 1.5 0 0.000252631>; 29 16 2 5 3 1 5 20 132 70 1 1 6 1 0 18 38 11 0 69 132 5 0 9 0 0 1 41 121 21 0 0 23 27 19 77 15 0 2 9 132 132 48 20 13 1 0 21 41 28 51 132 132 5 0 10 0 29 30 49 72 15 0 0 3 21 35 71 8 0 0 0 28 132 132 17 1 0 2 14 3 29 132 132 31 10 27 22 0 34 26 28 11 20 29 1 3 4 7 5 2 1 0 0 34 5 4 0 0 0 4 40 36 1 4 2 3 15 36 66 1 0 0 8 32 45 31 3 136 0 0 0 0 0 0 62 136 18 0 1 1 0 0 21 59 9 0 65 117 5 0 5 0 0 0 35 136 20 0 0 136 6 0 0 0 0 5 43 136 79 20 11 3 0 0 11 42 22 33 136 125 0 0 3 0 0 24 90 86 2 0 0 70 13 0 0 2 1 1 24 72 121 72 9 0 0 0 7 2 22 99 133 22 11 9 3 0 0 28 58 25 19 1 0 18 15 12 1 4 8 1 9 27 63 14 0 0 0 1 7 28 10 2 4 16 22 18 15 0 0 0 17 57 31 3 0 6 2 8 12 21 18 3 7 6 2 0 19 129 77 2 1 129 11 0 10 34 9 0 47 107 40 0 0 0 0 1 27 17 1 3 6 20 25 22 90 13 2 0 23 129 129 47 20 129 6 0 12 41 28 50 129 75 13 0 0 0 25 34 46 6 0 0 0 3 20 36 86 1 0 1 17 30 129 129 16 32 11 26 26 4 35 129 129 13 26 26 0 0 27 30 29 2 1 0 0 2 6 14 9 0 0 1 40 52 13 5 0 2 17 36 76 46 2 3 2 33 64 32 3 1 0 0 4;
<CIRCLE 390 55 1.06066 0 0.000251752>; 1 7 5 1 14 116 68 1 24 86 20 3 4 79 17 0 6 52 97 27 16 11 1 0 19 40 19 7 14 17 46 30 9 1 5 26 22 63 28 9 5 5 6 11 23 116 102 9 3 38 49 27 99 116 12 0 32 116 38 3 10 2 1 12 25 77 73 14 1 0 4 7 15 20 84 116 38 36 22 8 4 3 7 116 116 50 44 33 36 21 4 1 14 9 51 102 0 41 58 16 5 66 16 0 15 11 92 104 1 25 32 5 54 25 31 33 3 7 35 52 6 11 43 39 2 10 30 29 2 7 4 1 8 110 76 3 56 82 13 0 1 66 30 1 21 82 76 2 5 16 5 0 31 55 15 1 4 17 70 47 13 3 8 15 12 60 34 19 8 7 7 7 16 116 116 16 7 62 50 14 74 114 19 0 43 116 36 2 6 2 0 10 38 102 50 8 0 0 4 12 19 22 79 116 30 32 24 12 6 4 10 116 116 40 33 36 58 35 6 3 11 6 34 80 2 59 39 12 2 42 37 0 16 11 81 102 2 30 32 4 56 24 34 33 2 8 27 51 9 11 53 46 3 7 21 26 9 116 78 1 2 5 2 1 2 81 19 0 39 65 15 3 16 14 1 0 9 46 90 24 12 20 49 31 19 40 18 6 18 60 27 10 10 1 9 24 23 116 96 10 6 4 6 12 100 116 10 0 3 38 48 29 10 2 1 13 32 116 37 3 1 0 3 6 25 80 79 13 34 35 19 8 16 22 92 116 116 47 41 35 4 3 8 116 13 8 48 105 35 21 4 2 6 67 15 0 0 40 63 16 0 24 32 5 16 13 99 100 2 6 34 52 57 30 31 32 1 9 29 31 6 13 45 35;
<CIRCLE 342 81 1.06066 0 0.000242812>; 14 49 94 18 4 11 7 1 31 33 5 5 34 55 44 9 0 0 48 69 87 43 27 0 0 1 120 23 5 0 10 2 49 104 38 5 1 71 25 0 117 120 21 10 44 47 3 2 4 12 26 60 120 101 0 0 15 1 32 14 49 14 5 23 12 8 0 5 57 120 29 1 38 91 76 40 27 55 17 1 0 12 94 120 91 14 1 0 21 8 7 12 20 6 7 10 2 0 0 6 53 76 68 4 1 0 3 5 50 120 68 2 1 1 12 16 89 50 1 0 11 7 7 3 2 0 0 3 10 57 90 6 2 9 7 1 23 36 4 5 33 51 39 7 0 0 45 67 83 36 24 0 0 2 124 25 4 0 9 1 22 124 37 0 3 59 9 0 59 124 30 21 41 37 0 1 1 16 32 114 124 54 0 0 17 17 38 40 37 1 0 1 3 17 0 1 68 124 13 0 13 111 87 47 24 65 9 0 0 11 96 124 65 11 0 0 19 19 5 25 13 0 0 0 0 0 0 1 52 90 66 4 0 0 2 4 42 124 68 2 0 0 6 8 84 64 2 0 11 1 1 2 3 0 4 9 5 10 8 1 15 48 91 21 32 52 46 9 33 34 4 5 83 41 28 0 0 0 51 67 5 0 9 2 0 2 120 17 2 75 19 0 48 107 39 6 42 48 4 2 120 120 22 9 120 108 1 0 4 13 29 56 47 17 6 23 17 2 34 12 63 120 26 2 12 10 0 5 21 50 21 2 41 98 81 31 86 16 1 0 1 13 103 109 19 7 8 10 20 8 5 12 58 76 70 5 2 0 0 5 38 117 79 4 2 0 3 3 79 52 2 0 1 0 13 11 2 0 0 3 10 6 6 3;
<CIRCLE 391 55 0.891905 0 0.000238226>; 7 14 1 0 12 122 23 0 12 67 53 11 1 44 13 0 7 45 120 25 7 8 0 0 29 67 15 2 2 7 33 33 9 0 1 4 8 97 77 18 0 0 7 16 56 122 66 0 4 54 28 20 96 74 1 1 31 122 34 1 2 0 0 6 34 37 53 39 2 6 13 13 0 0 27 122 106 54 13 1 1 4 1 62 122 37 52 28 46 21 2 0 3 3 33 110 0 31 122 69 0 10 5 0 30 8 62 122 3 2 5 19 33 16 17 19 5 8 61 80 8 7 26 26 2 13 38 42 14 12 1 0 6 121 41 1 34 84 42 0 0 29 25 1 15 90 99 2 1 9 4 0 49 87 11 0 0 4 43 47 12 0 1 2 5 81 95 31 0 1 12 10 42 121 92 1 9 79 32 10 72 66 3 0 37 121 33 1 1 0 0 4 44 42 45 38 2 5 14 20 0 1 30 121 85 49 15 2 4 7 2 71 116 26 38 32 74 36 2 1 2 2 22 81 1 40 110 67 1 9 7 0 32 6 60 121 2 3 5 17 36 16 21 20 3 7 44 82 14 9 34 32 3 9 26 35 8 122 28 0 10 9 0 0 2 45 13 0 19 57 50 12 8 9 1 0 7 44 117 24 1 8 35 35 30 67 15 2 7 95 72 19 11 0 2 3 58 122 61 0 0 0 7 18 98 74 1 0 4 55 28 21 2 0 0 6 31 122 34 1 2 6 12 12 35 42 58 39 99 52 11 2 0 0 31 122 122 35 49 30 1 4 1 66 3 3 32 113 46 21 2 0 0 10 5 0 0 32 122 67 2 2 5 18 32 10 68 122 4 7 57 82 36 19 17 19 1 12 37 44 7 8 27 24;
<CIRCLE 39 125 1.5 0 0.000234511>; 7 4 9 3 4 13 48 23 5 4 10 2 6 26 90 18 9 10 9 3 1 13 74 25 10 2 4 4 1 10 41 31 14 110 127 34 5 1 15 4 10 52 127 90 8 2 24 2 70 112 93 17 11 4 21 3 33 39 23 26 15 3 15 8 65 47 20 23 48 14 7 84 77 36 56 81 127 32 15 18 127 64 19 9 45 3 4 17 99 17 2 9 65 6 0 3 92 7 1 7 36 21 3 59 23 2 3 5 70 74 79 45 127 10 0 1 12 7 31 66 44 2 0 1 19 16 10 26 12 17 18 9 8 7 1 6 1 5 14 19 20 26 4 0 0 10 36 14 4 5 4 1 19 9 9 6 3 2 3 17 18 109 92 34 6 1 0 3 4 25 122 122 21 6 1 0 29 98 122 26 1 1 1 0 30 79 46 6 1 0 1 5 53 30 14 14 40 33 19 102 30 19 34 87 122 97 25 21 122 56 24 12 9 11 15 64 73 24 8 3 4 7 8 46 79 0 0 0 19 45 13 102 5 0 0 0 52 122 122 26 37 0 0 0 4 49 122 90 22 22 17 2 13 26 9 18 3 14 49 24 6 5 7 3 5 27 91 18 6 3 9 2 1 8 73 26 10 9 9 2 1 7 42 37 9 1 3 3 5 1 16 5 15 112 116 34 11 3 24 2 9 48 126 104 8 2 21 4 71 111 96 14 11 1 15 10 37 41 25 17 49 13 5 73 77 45 18 25 126 31 13 17 72 37 50 89 36 2 4 17 126 70 18 12 54 2 0 0 97 24 3 8 37 17 2 50 102 10 3 8 78 69 80 43 22 3 3 6 11 7 34 71 126 9 0 2 18 16 8 14 46 6 0 1;
<CIRCLE 193 183 1.06066 0 0.000229987>; 5 30 10 0 0 0 1 2 2 23 37 2 0 1 30 11 8 23 23 2 3 10 22 7 20 17 11 7 4 6 17 22 45 13 4 0 4 12 7 42 99 24 7 5 5 38 126 126 6 8 5 17 66 126 126 25 8 10 11 8 14 20 10 8 59 33 12 2 3 6 5 27 126 126 126 28 8 16 24 75 5 29 126 126 126 73 24 8 2 4 8 23 35 9 18 10 0 6 7 1 0 3 106 17 4 42 56 1 0 9 126 17 10 15 42 15 1 5 81 30 10 0 0 1 1 3 45 48 1 16 29 2 0 0 4 3 1 2 49 13 0 4 8 5 2 18 59 4 1 5 4 0 17 44 18 1 0 0 3 8 15 13 21 0 0 1 13 40 33 5 9 6 3 40 91 123 3 12 11 4 28 139 62 10 19 34 11 0 2 13 6 19 15 0 0 0 0 0 98 112 69 17 16 22 11 23 63 107 2 3 9 35 83 103 84 12 4 0 0 0 6 21 129 61 0 0 0 0 0 1 139 99 1 1 2 1 0 60 139 22 0 0 1 2 2 30 139 34 0 0 0 0 0 0 139 91 0 0 1 2 4 27 15 0 0 0 25 12 3 33 32 1 2 8 19 7 7 32 19 0 3 5 17 17 17 20 11 6 0 14 14 54 32 9 2 0 4 31 123 123 79 17 5 3 55 123 123 25 5 9 4 10 11 21 12 10 5 10 10 4 0 7 34 60 48 13 0 0 8 14 28 96 123 123 112 24 123 79 34 12 4 19 93 102 36 23 49 8 2 0 1 5 0 0 123 39 2 2 0 0 0 8 123 32 3 24 29 1 4 9 123 36 1 4 23 9 1 9 117 38 0 0 0 0;
<CIRCLE 13 127 5.04538 0 0.000229015>; 0 0 1 1 0 0 0 0 0 7 42 12 2 9 22 5 0 4 62 12 2 25 34 2 4 9 38 9 2 29 24 22 0 0 0 1 10 2 0 0 0 15 106 118 131 8 0 0 14 131 131 58 14 0 0 0 28 55 97 26 0 0 1 9 0 0 5 7 15 0 0 0 4 8 41 115 131 27 7 11 129 97 55 27 71 18 22 131 52 27 37 13 0 0 42 122 0 0 8 4 0 1 1 0 8 5 36 56 41 19 17 25 70 30 41 11 9 6 14 128 10 14 97 41 2 0 13 31 2 0 0 0 0 0 1 2 41 31 14 0 0 0 4 22 7 37 50 19 7 4 4 10 3 21 19 23 15 6 0 0 0 0 0 3 3 0 0 0 3 20 111 94 60 1 1 5 20 124 134 29 9 2 3 8 12 26 99 28 6 7 17 8 0 0 0 2 10 4 0 0 1 4 23 55 134 101 24 11 101 70 56 18 37 37 71 134 39 16 24 6 2 37 134 134 0 0 2 3 1 3 2 0 12 12 20 29 37 55 44 41 49 48 34 31 11 14 76 134 6 14 91 72 15 14 40 75 0 0 0 2 0 0 1 1 1 3 23 16 2 11 45 7 3 20 32 2 0 4 67 14 5 29 17 19 7 11 34 15 8 2 0 0 0 0 0 1 128 10 1 0 0 15 102 111 13 0 0 0 14 131 131 55 1 0 0 10 28 49 85 26 12 0 0 0 0 0 5 10 131 10 8 9 6 8 37 131 69 8 16 122 131 95 55 30 0 0 29 118 51 26 37 11 0 2 8 0 0 0 5 4 40 36 123 40 1 2 20 47 18 9 73 131 35 4 5 6 16 13 26 41 8 1 37 35;
