KOEN1
384
272
<CIRCLE 73 170 3 0 0.000108646>; 3 0 0 0 0 4 42 4 1 1 9 4 0 6 76 10 0 1 42 16 2 93 59 3 7 5 28 6 2 64 44 8 11 0 0 1 4 1 1 17 3 1 61 123 87 29 4 6 0 11 141 141 27 37 11 1 0 92 141 15 1 12 12 2 2 0 1 2 4 2 3 20 0 0 4 26 91 141 20 2 0 4 37 28 29 141 141 0 1 37 49 0 0 65 141 9 0 0 10 15 0 0 0 1 0 0 19 17 1 13 3 0 0 0 16 8 3 86 45 0 0 0 6 3 1 61 126 9 0 0 0 1 0 5 127 2 0 0 5 16 2 46 127 0 0 0 22 23 4 113 127 0 26 12 14 8 1 39 116 97 0 1 1 8 8 6 13 3 0 0 23 107 54 51 17 0 0 0 125 127 18 49 36 0 28 67 79 24 1 9 23 12 0 5 16 6 3 7 3 2 3 24 13 8 24 109 63 2 0 2 9 21 23 127 127 0 7 7 3 3 7 49 91 14 0 5 37 42 1 0 0 0 1 49 91 18 0 2 2 0 0 5 89 104 17 27 5 0 0 2 67 35 11 15 9 1 0 12 25 0 1 4 11 0 0 11 56 15 3 3 8 1 0 54 85 9 1 2 38 12 1 40 48 7 6 3 30 13 3 0 0 13 17 7 8 1 73 24 3 9 11 5 75 104 22 32 15 4 1 6 148 128 1 10 9 0 0 60 148 27 4 2 7 14 6 1 0 0 80 144 32 3 5 1 6 24 26 148 148 0 0 1 54 28 0 79 148 4 0 25 73 1 4 2 2 2 0 1 1 1 0 10 8 9 10 1 1 1 8 98 50 1 2 0 1 10 3 72 139 9 0 0 2 2;
<CIRCLE 74 170 3 0 0.000106752>; 3 0 0 0 0 4 42 4 0 1 12 5 0 9 74 9 0 1 42 17 2 101 53 2 11 6 24 5 2 51 43 11 11 0 0 3 8 1 1 16 2 1 82 139 86 32 5 5 0 16 139 129 18 33 11 0 1 97 139 10 1 10 12 3 2 0 1 3 8 4 2 17 0 0 6 29 91 139 29 1 0 7 40 22 19 139 139 0 1 38 51 0 0 47 139 10 0 0 10 14 0 0 0 1 0 0 19 15 1 17 5 0 0 0 14 7 3 91 53 0 0 0 6 3 1 49 131 10 0 0 0 2 0 6 125 1 0 0 6 18 3 52 125 0 0 0 23 23 4 114 125 2 37 16 12 6 1 28 97 116 0 1 1 12 11 8 12 3 0 0 31 117 53 54 18 0 0 1 125 115 13 44 37 0 36 85 67 17 0 6 19 13 1 7 17 5 4 10 4 2 3 22 11 10 25 123 75 2 0 1 8 19 21 125 125 1 8 9 3 2 5 35 84 16 0 9 42 36 0 0 0 0 1 46 92 24 1 4 3 0 0 2 84 105 19 29 5 0 0 3 67 28 9 12 10 1 0 12 24 0 1 4 9 0 0 11 58 16 3 3 11 2 0 58 81 7 1 1 38 13 1 33 41 10 9 4 27 11 6 0 0 12 17 6 6 3 72 27 4 8 8 5 100 116 14 28 15 2 1 7 146 111 0 8 8 1 1 68 146 21 8 3 5 12 6 1 1 0 80 146 43 3 4 1 8 27 17 146 146 0 0 2 58 22 0 57 146 6 0 27 74 0 4 1 2 2 1 0 1 1 0 14 11 8 10 1 1 2 9 106 56 0 1 0 1 9 2 58 146 10 0 0 2 2;
<CIRCLE 76 170 4.24264 0 6.78046e-05>; 0 0 0 0 0 6 116 8 0 0 3 4 1 40 135 1 10 0 6 6 4 85 44 12 71 4 4 3 5 10 8 47 7 0 0 3 7 2 20 18 0 0 70 135 75 39 29 4 2 40 135 97 22 53 19 4 21 63 135 9 0 4 8 17 1 0 3 6 9 6 7 18 0 0 12 39 92 135 29 1 0 19 64 23 19 135 135 3 0 21 84 2 0 13 135 34 0 0 45 19 0 0 0 0 0 0 50 35 3 17 4 0 0 0 43 23 3 47 56 0 0 0 19 21 1 11 79 4 0 0 0 0 0 7 141 7 0 0 0 1 2 66 141 0 11 1 0 2 1 62 141 93 60 5 1 0 0 4 32 141 0 0 0 1 7 6 81 8 0 0 4 54 47 59 73 0 17 32 30 48 12 46 57 20 52 112 44 0 0 1 10 37 0 2 16 18 5 5 1 0 0 9 35 19 23 81 20 0 3 6 21 32 20 94 47 3 9 34 34 7 0 4 16 7 0 1 92 68 0 0 0 0 0 5 141 61 1 1 0 0 0 0 141 86 6 4 0 0 0 0 131 36 0 0 0 0 0 12 91 4 0 2 2 0 0 29 115 2 0 0 5 1 1 42 63 13 15 1 9 6 10 10 7 32 68 6 6 6 4 3 12 8 8 13 10 3 55 32 26 4 2 3 95 115 16 41 24 2 2 25 145 96 0 4 6 9 18 66 145 6 6 7 18 13 3 2 1 1 69 145 50 4 1 0 11 36 19 145 145 1 0 11 85 27 0 18 145 38 1 22 103 0 0 1 1 1 1 26 11 0 1 18 10 3 2 4 18 13 7 64 67 0 0 0 11 31 4 16 98 5 0 0 7 23;
<CIRCLE 243 120 1.5 0 6.0754e-05>; 18 3 3 0 0 0 13 14 13 2 10 16 8 18 30 14 0 1 61 39 5 12 35 3 0 2 50 50 3 3 7 0 6 0 5 4 0 0 126 52 5 1 21 30 36 119 126 23 0 1 73 65 126 126 12 0 0 21 84 30 13 4 0 0 0 0 126 103 0 0 70 14 0 0 126 126 24 26 38 3 0 0 47 125 126 61 20 1 0 8 5 1 20 34 53 2 0 0 96 40 0 0 31 10 0 0 56 30 0 0 52 16 0 0 9 13 1 6 83 12 0 0 0 0 0 28 81 2 5 2 0 0 0 0 47 71 9 0 0 0 0 0 55 124 0 0 0 0 0 1 111 55 0 0 0 0 0 27 98 2 0 0 0 0 0 0 124 110 0 1 4 1 0 6 124 121 0 0 3 5 1 25 124 30 0 0 2 0 0 20 120 7 0 0 66 27 0 0 54 26 0 3 124 37 0 3 31 17 0 5 124 29 3 14 16 1 0 10 96 2 0 2 11 1 0 0 105 52 0 0 0 0 0 0 124 73 0 0 0 0 0 13 124 11 0 0 0 0 0 17 124 0 0 0 0 0 0 0 13 14 24 9 8 0 4 13 23 16 19 4 15 12 6 21 39 0 0 2 60 36 8 7 9 0 0 0 34 66 0 2 126 45 6 1 5 5 39 100 126 19 5 1 24 33 126 87 8 0 0 1 79 79 13 0 0 0 0 4 86 61 0 3 65 8 0 0 126 126 26 20 30 2 0 0 126 126 126 30 14 3 0 0 60 126 22 15 47 3 0 3 11 7 0 3 50 3 0 0 98 52 0 4 72 6 0 0 59 37 0 2 70 27 0 0 12 12 0 6 87 10 0 0 0 0;
<CIRCLE 165 135 8.48528 0 5.55564e-05>; 8 0 0 0 8 36 60 15 24 0 0 0 0 16 61 17 0 0 0 0 0 5 25 3 0 0 0 0 0 0 27 5 6 13 20 3 0 8 123 103 1 12 27 26 14 123 123 13 0 1 37 43 19 71 62 14 1 6 58 8 0 0 49 17 7 25 118 96 2 0 4 16 0 25 123 123 13 20 19 7 3 6 123 123 15 13 47 50 23 20 70 8 0 0 29 74 0 0 45 58 3 14 65 2 2 0 35 42 1 4 122 60 7 0 7 7 0 1 119 123 1 0 0 0 1 11 60 49 40 9 0 0 6 9 20 49 2 0 0 0 20 83 98 13 0 0 0 0 0 53 57 1 0 0 0 0 0 2 43 7 14 7 3 0 0 2 86 137 4 9 18 8 3 125 137 53 0 0 13 18 6 137 137 5 0 0 14 41 5 16 137 21 10 17 49 50 1 0 7 52 3 22 137 71 6 12 9 4 0 0 137 126 9 26 25 0 0 0 64 137 12 12 25 1 0 0 55 55 3 0 0 0 0 1 50 39 18 4 0 0 1 3 26 24 8 9 14 8 0 0 3 15 11 35 25 2 12 47 66 11 14 1 0 0 0 14 55 17 43 5 0 0 0 3 30 23 3 1 0 0 0 4 47 2 0 0 0 0 0 13 121 78 6 12 24 4 12 121 121 15 3 11 27 24 14 46 49 41 14 7 62 49 0 8 57 6 3 8 94 16 5 0 4 11 7 24 111 88 12 20 18 7 0 25 121 121 12 9 55 47 5 7 121 121 0 0 24 91 34 21 84 10 2 10 58 3 0 0 49 56 2 6 105 57 5 0 33 46 0 2 121 110 12 1 5 8 0 7 57 52 5 0 0 0;
<CIRCLE 162 134 10.0908 0 5.0563e-05>; 6 0 0 0 20 41 25 6 47 1 0 0 4 17 45 19 2 0 0 0 0 3 23 3 0 0 0 0 0 0 24 3 8 6 11 3 0 9 99 123 4 17 33 20 9 112 125 39 0 2 40 43 17 79 78 14 2 5 50 9 0 1 59 18 19 19 102 82 2 1 9 47 1 34 125 125 11 24 42 16 5 7 125 125 16 21 77 76 20 17 62 8 0 1 44 81 0 3 47 34 3 22 74 3 3 0 26 39 2 9 125 51 15 0 5 5 0 2 104 117 1 0 0 0 3 13 45 35 42 15 0 0 4 3 4 17 13 3 0 0 39 54 46 14 0 0 0 0 3 31 34 1 0 0 0 0 0 1 22 5 17 4 1 0 0 0 65 135 11 11 16 5 3 104 135 117 0 0 15 19 5 135 135 7 0 0 18 42 4 14 135 25 18 11 34 39 1 0 13 122 5 26 135 76 7 12 16 17 0 0 135 128 11 36 39 1 0 0 59 135 12 17 43 2 2 5 90 37 0 0 0 1 0 3 62 42 12 3 1 0 1 8 24 19 8 10 12 8 0 0 3 16 13 27 24 3 33 47 30 4 9 1 0 0 5 18 44 20 68 6 0 0 0 2 31 18 5 1 0 0 0 3 37 2 0 0 0 0 0 17 113 94 10 6 13 3 8 106 123 33 9 16 33 19 13 56 69 45 14 7 60 48 1 10 74 8 4 7 78 16 4 1 9 35 16 21 101 72 11 23 38 15 0 33 123 123 13 16 82 72 8 9 123 123 0 1 32 100 32 18 77 11 1 20 73 5 0 4 53 31 2 13 114 46 6 0 25 41 0 3 101 102 21 3 4 6 0 7 47 37 4 0 0 0;
<CIRCLE 169 136 7.13524 0 4.05802e-05>; 10 0 0 0 1 26 93 20 10 1 0 0 0 31 45 6 0 0 0 0 0 5 20 5 0 0 0 0 0 0 28 8 2 32 34 5 0 28 123 52 0 8 20 34 17 123 108 2 2 4 45 38 15 53 49 28 2 5 73 19 0 0 51 20 1 71 123 74 12 1 1 1 0 18 123 123 14 20 11 5 3 5 123 123 12 9 36 40 26 18 83 13 0 0 20 73 0 0 55 74 4 6 66 11 1 0 44 47 0 1 119 73 3 0 9 7 0 1 123 120 2 0 0 0 0 11 59 58 26 2 0 0 7 34 59 64 0 0 0 0 5 98 129 2 0 0 0 0 1 71 57 3 0 0 0 0 0 2 57 12 11 23 7 0 0 11 97 129 0 6 16 12 4 129 129 6 0 0 18 16 5 129 129 14 0 0 21 45 4 10 129 32 3 48 81 38 7 0 1 6 0 15 129 79 4 11 3 0 0 0 129 108 6 14 17 2 0 0 81 129 10 6 13 2 0 0 31 46 10 5 3 0 0 0 51 25 15 14 4 0 0 0 29 26 5 8 14 13 0 0 3 16 10 38 22 4 1 38 90 15 18 3 0 0 0 26 37 9 20 8 1 0 0 6 33 26 12 0 0 0 0 9 51 4 0 0 0 0 0 34 120 41 1 26 41 6 15 120 100 6 7 7 18 32 13 36 35 25 38 15 71 45 0 8 48 6 3 7 116 25 12 4 1 1 4 64 114 67 12 19 10 5 0 19 120 120 11 7 41 35 4 8 120 120 0 0 19 86 36 18 91 13 4 5 58 8 0 1 55 71 1 2 106 75 1 3 41 52 0 2 120 105 2 4 6 9 0 10 51 58 7 0 0 0;
<CIRCLE 317 123 3 0 3.7452e-05>; 0 0 36 92 47 21 10 3 18 29 96 38 19 13 23 34 61 37 22 1 0 1 14 42 9 0 0 0 0 2 5 15 0 0 4 10 19 81 53 6 48 11 5 5 9 38 128 128 38 9 1 2 12 108 128 128 2 0 0 0 24 99 25 6 3 0 0 0 0 15 30 7 111 128 17 0 0 5 34 81 36 121 128 88 42 70 61 37 0 0 29 72 89 74 10 5 0 0 0 0 0 1 9 3 3 27 11 0 3 6 10 2 0 25 85 28 1 2 13 15 0 0 16 20 1 2 15 24 22 70 17 1 0 0 17 24 8 41 5 0 20 33 48 12 0 0 0 0 121 119 8 0 0 0 1 10 66 24 0 0 7 121 70 2 0 0 0 0 110 121 8 0 2 14 5 6 27 15 2 4 121 121 9 6 1 0 0 2 104 121 6 2 19 52 11 0 4 4 0 0 121 121 18 0 0 0 0 0 23 103 107 76 67 30 0 1 0 0 10 65 95 58 2 0 4 3 0 0 2 7 2 0 17 92 17 0 0 1 2 3 2 61 100 26 0 0 0 1 0 0 21 49 4 0 1 0 52 19 4 0 0 1 31 126 18 9 13 27 27 68 115 45 0 0 15 26 26 67 65 5 0 0 3 7 35 23 10 0 25 110 52 5 0 0 3 17 10 49 126 126 43 8 5 6 5 102 126 126 27 10 1 1 6 75 52 35 31 1 0 0 4 40 40 7 3 0 0 0 0 13 36 95 126 88 14 0 27 71 60 38 44 74 121 82 40 72 21 11 3 5 30 48 11 8 3 0 0 0 0 8 2 3 4 5 12 30 16 2 0 0 9 14 3 23 81 34 0 0 2 33 7 4 20 13;
<CIRCLE 143 151 1.78381 0 3.73809e-05>; 13 5 28 22 12 12 17 12 130 19 0 4 5 3 2 27 73 8 6 21 15 0 0 2 0 2 24 18 7 0 0 0 13 4 15 25 11 33 81 34 130 38 15 10 6 13 9 44 57 11 57 100 27 0 0 9 0 2 130 98 5 0 0 0 3 6 38 57 19 42 49 12 53 113 99 45 15 21 3 1 7 21 130 130 1 0 0 0 0 0 130 125 0 0 0 0 2 1 29 91 61 21 29 16 0 2 59 122 42 9 1 0 0 0 69 97 0 0 0 0 0 0 48 43 1 2 4 1 17 19 25 0 0 1 7 4 135 70 2 0 0 0 0 1 53 62 13 0 0 0 0 0 2 19 26 5 0 0 0 0 12 4 6 23 8 18 46 7 135 90 27 6 1 2 2 3 29 70 135 29 0 0 0 0 0 13 135 63 0 0 0 0 0 4 20 97 52 6 2 0 9 82 135 46 9 0 0 0 1 20 135 99 0 0 0 0 0 0 135 118 0 0 0 0 0 0 2 113 74 1 0 0 0 1 75 80 30 2 2 0 0 0 101 53 2 2 9 1 0 0 50 34 0 0 21 11 15 13 20 15 14 4 27 26 6 3 4 31 129 25 1 4 11 0 0 2 75 14 4 21 4 4 2 1 5 8 13 7 10 37 93 45 12 3 13 22 5 17 13 67 129 29 10 9 23 8 2 16 57 12 48 77 3 1 1 1 6 11 129 82 16 39 72 23 5 5 34 46 14 24 13 7 73 91 71 39 4 0 0 1 9 21 129 129 0 0 0 0 0 0 129 129 53 22 38 25 4 3 39 84 39 12 3 0 0 2 54 122 2 0 0 0 0 0 46 129 2 2 1 0 0 0 39 76;
<CIRCLE 244 121 1.5 0 3.71678e-05>; 25 3 2 1 1 1 34 22 7 2 27 29 16 37 37 8 0 1 96 69 9 13 21 1 0 10 71 44 2 1 1 0 2 0 32 21 0 5 130 52 0 0 52 67 85 130 124 10 0 5 60 65 130 103 3 0 1 31 61 10 5 4 4 0 0 0 130 124 0 0 26 6 0 0 130 130 34 12 22 2 0 0 22 77 100 50 55 3 0 4 2 0 3 31 84 4 0 0 42 17 0 1 43 17 0 0 14 9 0 0 67 17 0 0 1 1 0 7 85 14 0 0 0 0 0 27 75 1 3 0 0 0 0 0 74 98 3 0 0 0 0 0 95 119 0 0 0 0 0 5 122 38 0 0 0 0 0 37 100 0 0 0 6 1 0 0 122 97 0 2 22 6 0 15 122 71 0 0 14 10 2 26 122 14 0 1 10 0 0 19 95 4 0 0 101 45 0 0 19 10 0 3 122 47 0 3 7 4 0 12 122 19 1 5 3 0 0 15 122 1 0 0 2 0 0 0 96 53 0 0 0 0 0 1 122 66 0 0 0 0 0 13 122 7 0 0 0 0 0 18 122 0 0 0 0 0 0 0 33 23 32 7 4 0 10 30 31 8 10 4 34 23 11 18 24 0 0 2 90 70 5 2 2 0 0 4 51 76 1 7 130 43 2 0 32 27 90 130 99 8 0 0 55 75 130 58 2 0 0 1 70 87 5 2 3 0 0 9 67 37 0 2 24 3 0 0 130 130 30 7 16 2 0 0 130 130 87 21 41 9 0 0 33 85 5 12 81 6 0 2 5 2 0 5 78 4 0 0 43 24 0 7 91 10 0 0 16 12 0 1 78 34 0 0 1 1 0 4 88 13 0 0 0 0;
