KOEN1
384
579
<CIRCLE 76 124 3.56762 0 0.000152678>; 0 0 4 9 1 0 0 0 0 0 9 31 3 0 0 0 0 0 21 84 41 0 0 0 0 0 26 81 50 23 0 0 0 0 0 5 13 8 6 0 0 0 54 140 102 22 0 0 0 3 140 140 31 12 1 0 0 10 140 27 14 13 0 0 0 2 5 1 10 10 2 0 0 0 8 32 133 140 10 0 0 2 57 27 36 140 82 0 0 6 82 5 4 88 28 0 0 3 34 5 0 0 0 0 0 0 38 17 7 45 4 0 0 0 4 10 10 140 50 1 0 0 0 0 0 140 104 0 17 5 2 0 0 0 1 5 10 1 7 13 2 5 14 6 1 3 31 52 21 3 5 1 1 8 32 48 17 30 12 3 21 2 0 2 5 3 6 15 11 1 56 132 83 22 1 3 0 31 132 132 22 14 9 0 1 76 132 13 5 14 7 2 2 2 30 0 6 5 12 11 1 8 21 29 103 132 35 2 0 10 46 22 24 132 132 0 0 15 79 4 1 97 132 5 0 7 91 0 0 0 1 1 0 48 73 0 0 17 13 1 4 55 37 1 3 76 82 2 2 3 3 1 4 113 106 11 0 0 0 0 0 0 6 3 3 0 0 0 0 0 8 22 42 1 0 0 0 0 20 70 48 28 0 0 0 0 21 74 9 4 6 2 0 0 1 3 91 18 0 0 0 0 51 143 32 8 0 0 0 0 144 144 14 13 0 0 0 1 144 34 7 7 1 1 3 4 4 1 132 144 3 0 1 2 7 29 55 144 29 0 0 0 65 36 16 76 10 0 0 0 113 35 0 0 0 0 0 5 23 6 13 50 1 0 1 12 28 7 24 144 32 0 0 0 1 4 8 144 96 0 0 0 0 3;
<CIRCLE 77 125 4.24264 0 0.000133407>; 0 0 4 11 1 0 0 0 0 0 10 43 3 0 0 0 0 0 22 118 34 0 0 0 0 1 59 95 41 15 0 0 0 0 0 6 14 9 4 0 0 0 48 134 105 32 0 0 0 1 134 134 34 21 1 0 0 6 134 30 26 20 1 0 0 3 16 1 9 9 1 0 0 0 11 26 110 134 10 0 0 0 47 23 30 134 77 0 0 4 78 5 3 108 50 0 0 1 31 7 0 1 0 0 0 0 29 15 7 25 5 1 0 0 1 5 6 134 54 1 0 0 0 2 1 134 125 0 14 6 1 0 0 0 1 4 9 1 9 19 3 3 12 8 2 5 41 64 11 4 3 3 0 5 50 77 35 33 1 0 15 2 0 2 5 3 11 15 10 2 58 136 89 35 3 4 0 43 136 120 22 27 18 0 0 40 136 35 24 32 7 0 0 7 66 0 5 4 10 7 0 15 42 23 85 136 46 2 0 14 45 16 18 136 136 0 0 7 74 6 1 91 136 24 0 8 75 1 0 1 15 5 2 44 58 0 0 6 27 10 16 45 20 0 1 57 54 14 5 3 4 0 0 47 135 31 0 0 0 0 0 0 8 4 3 0 0 0 0 0 13 30 36 0 0 0 0 0 19 100 43 15 0 0 0 0 49 85 9 5 5 0 0 0 1 4 92 25 0 0 0 0 45 138 37 15 0 0 0 0 138 138 27 16 1 0 0 2 138 42 7 6 1 0 0 4 10 4 110 138 2 0 0 2 11 23 51 138 28 0 0 0 54 34 19 111 26 0 0 3 114 33 1 3 1 0 0 2 18 9 11 32 1 2 1 7 22 5 14 138 37 0 0 0 0 1 5 138 123 0 0 0 0 2;
<CIRCLE 186 77 2.12132 0 0.000131783>; 0 117 103 0 0 0 0 0 2 82 69 0 0 0 0 0 12 35 22 0 0 0 0 1 3 9 15 0 0 0 0 0 0 113 130 2 1 9 5 6 14 130 130 0 0 0 11 26 35 130 115 0 0 0 4 39 5 30 82 10 0 1 16 10 10 5 4 0 13 43 39 85 35 37 14 0 0 0 95 130 45 48 23 0 0 0 37 130 7 18 26 1 0 1 54 40 15 4 0 0 6 16 27 36 28 54 39 0 0 0 5 38 6 57 130 1 0 0 1 12 1 33 130 4 0 0 0 1 4 70 80 0 0 1 28 10 0 42 54 0 0 17 57 0 1 10 14 0 0 7 55 21 2 2 9 1 0 0 10 26 1 111 138 4 1 4 2 4 12 138 138 0 0 0 6 24 29 138 126 4 0 0 10 30 4 16 69 19 0 0 15 8 3 12 23 2 3 69 102 91 25 45 22 0 0 0 115 138 38 38 12 2 0 0 69 138 4 5 11 4 0 1 65 29 4 1 0 1 5 42 70 52 42 20 2 0 0 0 21 93 12 28 36 19 0 0 8 28 0 6 68 27 2 0 3 1 0 0 0 2 2 94 114 0 0 0 4 2 0 66 84 0 0 0 1 7 5 35 26 0 1 2 1 2 2 9 13 1 0 9 7 5 0 100 131 3 0 0 12 28 13 131 131 0 0 0 5 42 35 131 107 0 0 1 16 10 5 33 72 12 7 56 63 83 5 4 5 0 0 0 117 131 30 34 12 0 0 0 54 131 39 40 20 0 0 1 60 36 6 12 25 1 6 22 30 35 11 4 1 1 0 0 8 44 26 53 35 0 0 0 2 15 6 43 131 2 0 0 0 1 0 19 131 7;
<CIRCLE 75 123 3 0 0.000121207>; 0 0 4 8 1 0 0 0 0 0 8 20 3 1 0 0 0 0 20 54 37 1 0 0 0 0 16 64 45 24 0 0 0 0 0 3 10 7 9 0 0 0 53 144 92 13 1 0 0 3 144 144 26 5 0 0 0 13 144 40 8 3 0 0 0 0 0 1 11 9 4 1 0 0 7 43 144 144 6 0 0 2 70 41 55 144 66 0 0 9 87 3 4 52 28 0 0 5 22 1 0 1 0 0 0 0 29 10 8 80 6 0 0 0 5 10 9 144 73 0 0 0 0 0 2 144 71 0 23 6 1 0 0 0 1 4 10 1 4 8 0 6 10 3 0 0 20 45 24 5 5 1 2 9 27 31 14 9 16 9 28 2 0 2 4 1 3 15 12 1 51 128 74 10 0 3 0 13 128 128 20 6 2 0 2 88 128 9 1 1 4 3 8 1 8 1 7 3 14 13 3 4 9 39 128 128 19 2 0 5 57 35 38 128 128 1 0 24 74 1 0 53 120 1 0 6 74 2 0 0 1 0 0 43 56 0 1 40 15 0 1 40 25 0 1 109 128 2 0 3 5 1 6 128 117 0 0 0 0 0 0 2 6 2 3 0 0 0 0 0 6 15 37 2 0 0 0 0 19 45 41 29 2 0 0 0 15 57 7 2 7 4 0 0 0 2 83 10 1 1 0 0 50 140 25 4 0 0 0 1 147 147 8 5 0 0 0 6 147 38 8 6 2 3 4 2 1 0 147 147 2 1 1 1 6 40 76 147 20 0 0 1 75 47 7 40 7 0 0 3 114 27 0 0 0 1 2 8 18 2 14 82 2 0 1 13 20 5 23 147 45 0 0 0 1 5 10 147 54 0 0 0 0 6;
<CIRCLE 184 77 3 0 0.000120666>; 3 112 66 4 2 0 0 0 3 85 54 0 0 0 0 0 13 23 14 0 0 0 0 6 5 4 6 0 0 0 0 5 0 70 129 60 26 45 9 0 11 129 129 1 0 6 8 27 37 129 120 0 0 0 4 42 7 37 70 1 0 0 10 14 0 4 14 17 50 129 35 10 39 42 21 0 5 29 51 129 63 84 66 0 0 0 18 129 10 36 98 0 0 0 26 37 9 14 15 12 14 11 6 2 15 18 28 5 1 5 8 18 5 38 125 9 0 0 0 3 0 27 129 11 1 0 0 0 19 46 25 1 0 0 12 21 4 30 29 0 0 7 75 17 7 5 6 0 0 7 59 39 6 1 2 0 0 0 15 41 4 71 141 54 14 45 12 2 12 141 141 2 1 6 19 28 29 141 126 2 0 2 26 46 7 28 55 4 0 0 14 19 1 8 17 11 20 141 90 8 25 45 38 1 2 49 136 141 49 54 30 6 0 0 50 141 5 15 47 8 0 0 38 35 15 25 4 15 24 42 14 2 19 22 7 4 5 15 31 46 14 30 56 20 1 0 1 16 1 13 66 25 4 4 4 2 1 0 0 0 5 91 64 4 0 0 2 4 7 61 57 0 0 0 3 16 8 20 17 0 2 3 1 5 3 3 5 2 19 47 14 0 0 64 132 62 0 6 12 28 10 132 132 1 0 0 6 49 36 132 122 0 0 0 14 12 6 31 66 4 38 132 53 8 0 4 14 14 3 36 82 132 31 39 21 0 0 0 30 132 53 70 63 0 0 0 36 33 8 25 96 1 17 14 5 2 8 18 12 18 3 6 8 19 13 20 30 8 0 0 0 4 5 31 130 13 1 0 0 0 0 20 132 18;
<CIRCLE 302 122 2.52269 0 9.71299e-05>; 0 0 70 122 0 0 0 0 20 61 126 35 0 0 0 3 28 45 33 6 0 0 0 4 0 0 11 71 5 0 0 0 5 2 43 126 14 0 0 1 126 70 70 28 1 0 0 69 87 33 93 126 0 0 0 37 0 0 94 126 0 0 0 0 3 8 38 40 6 0 8 3 45 96 87 9 0 1 8 7 8 22 126 126 0 1 3 1 0 0 31 78 0 0 3 2 7 0 1 0 0 4 81 68 0 2 5 0 0 43 126 5 0 0 6 4 6 62 78 0 0 0 0 1 3 10 17 4 0 0 14 20 4 2 24 15 4 6 16 14 3 11 11 5 2 2 6 24 31 13 7 2 0 7 58 26 4 1 3 1 0 31 136 29 2 0 1 1 21 80 132 24 5 1 1 18 6 9 59 136 64 3 1 8 1 8 136 136 8 0 0 0 0 19 136 16 0 0 10 1 3 101 136 14 0 0 13 4 1 18 136 136 18 7 10 4 7 8 23 60 11 10 30 12 2 0 7 2 0 4 98 65 1 5 8 0 0 18 136 11 1 3 4 1 2 29 112 14 0 0 0 0 1 10 66 8 2 0 0 0 0 1 85 126 0 0 0 2 24 99 126 38 0 0 0 4 35 81 35 3 16 0 0 0 1 5 8 85 58 23 6 6 3 1 32 126 5 8 8 99 126 69 67 28 0 0 0 41 125 41 85 91 8 0 0 0 1 1 50 126 19 18 12 13 4 0 8 26 3 9 14 41 63 36 55 13 2 2 0 3 15 20 126 108 2 1 0 0 0 10 56 65 0 3 53 64 10 0 0 0 3 55 124 7 0 0 3 5 9 81 46 0 0 0 8 6 4 14 2 2 3 7 7 0;
<CIRCLE 81 126 6 0 9.62478e-05>; 0 0 4 10 0 1 2 0 0 0 8 54 4 1 2 0 0 0 64 130 20 0 1 0 1 2 130 83 8 1 0 1 0 0 3 11 15 8 2 0 0 0 59 130 93 44 1 0 0 0 130 130 45 27 2 0 7 18 123 29 22 8 2 5 0 1 30 8 11 7 0 0 0 0 20 32 92 130 17 0 0 0 59 19 17 130 116 0 0 11 80 3 1 108 91 0 0 0 17 12 4 1 0 0 0 0 25 14 4 16 6 2 0 0 14 34 6 92 55 0 0 0 4 22 12 127 79 0 10 6 0 0 0 0 22 12 4 1 8 17 1 3 35 17 2 1 53 82 17 2 10 23 3 4 122 77 16 5 2 4 22 7 2 4 7 2 10 17 7 4 86 137 75 48 12 4 0 26 137 110 39 35 27 0 15 42 123 43 36 12 17 15 7 30 88 2 6 3 8 7 3 27 58 24 62 137 66 4 5 13 60 11 7 137 137 18 1 19 46 4 1 65 137 29 2 6 23 0 0 4 59 15 8 20 22 5 0 2 59 37 18 14 39 16 0 15 56 25 1 21 45 9 10 40 65 10 0 0 0 0 0 0 12 4 4 1 1 0 0 0 14 40 22 1 0 0 0 0 48 117 8 1 0 1 1 2 121 72 10 6 2 0 0 0 3 7 79 32 0 0 0 0 53 128 49 17 0 0 0 0 128 128 21 5 1 6 5 26 128 32 9 6 0 0 0 1 15 13 90 128 4 0 0 1 18 26 36 128 65 0 0 0 70 36 6 118 75 0 0 30 128 11 3 8 1 0 0 0 8 9 6 27 3 2 0 1 15 11 15 125 49 0 0 0 5 22 9 128 108 0 0 0 3 13;
<CIRCLE 188 77 1.78381 0 9.11537e-05>; 0 100 101 0 0 0 0 0 3 65 56 0 0 0 0 0 7 34 19 0 0 0 0 0 1 8 20 1 0 0 0 0 2 124 124 0 0 0 9 8 20 124 124 0 0 0 11 30 26 124 100 2 0 0 7 38 2 17 89 22 2 3 23 7 16 9 4 0 0 1 82 124 28 30 14 0 0 0 121 124 28 31 11 0 0 0 47 124 2 9 8 2 1 3 78 27 40 27 6 0 0 0 15 55 14 61 69 0 0 0 13 40 4 51 124 0 0 0 1 13 0 34 116 0 0 0 1 2 0 70 98 0 0 6 19 1 0 37 48 0 0 18 40 0 1 8 14 3 0 4 42 16 3 3 15 4 0 0 4 11 1 133 133 0 0 0 2 8 16 133 133 0 0 0 4 28 25 116 116 12 0 1 8 26 2 10 76 30 2 2 20 6 5 22 20 0 0 0 103 133 24 43 20 0 0 0 127 133 29 24 8 1 1 2 78 133 2 1 4 3 1 4 78 22 25 2 0 0 0 1 46 112 34 36 5 0 0 0 28 79 4 16 35 25 2 2 14 22 0 10 55 14 1 1 4 2 0 0 1 0 0 86 119 0 0 0 1 0 0 57 72 0 0 0 0 1 4 41 20 0 1 1 0 0 1 8 17 3 0 0 10 9 2 124 124 0 0 0 11 31 20 124 124 0 0 0 7 41 27 124 86 1 3 4 21 7 2 19 78 23 0 1 100 124 11 8 4 0 0 0 124 124 25 28 12 0 0 0 60 124 25 25 10 0 1 5 80 23 2 6 8 2 0 0 20 60 35 24 5 0 0 0 17 44 13 60 57 0 0 0 4 15 3 31 122 1 0 0 2 1 0 22 115 1;
<CIRCLE 303 120 3 0 8.91706e-05>; 0 0 35 47 1 0 0 0 1 27 97 24 0 0 0 0 2 17 21 16 1 0 0 0 0 0 6 81 6 0 0 0 4 3 76 128 3 0 0 0 128 94 128 53 0 0 0 19 63 44 77 128 0 0 0 7 0 0 69 128 1 0 0 0 5 9 52 100 3 0 6 3 76 99 92 23 0 1 10 10 15 19 128 128 0 2 3 2 1 0 42 93 0 0 2 7 8 1 5 1 0 2 65 81 0 6 13 2 0 48 128 11 0 0 11 9 10 72 59 0 9 0 0 1 2 6 11 32 0 0 1 3 1 2 32 20 0 1 3 4 2 20 24 2 0 0 7 11 10 20 10 0 0 3 31 6 0 5 16 2 0 15 147 29 2 1 10 6 16 47 84 36 12 4 2 6 3 4 64 147 52 4 1 2 0 6 147 84 1 0 0 0 0 27 147 12 0 0 7 2 3 108 147 40 1 0 13 3 1 11 122 147 22 7 16 3 8 11 73 49 4 3 18 26 2 2 20 2 0 1 87 84 0 10 26 1 0 19 147 15 0 2 9 6 4 42 117 7 4 0 0 0 0 7 54 50 1 0 0 0 0 0 46 63 0 0 0 0 2 52 113 24 4 0 0 0 3 39 21 9 17 0 0 0 0 0 7 101 37 4 1 3 2 3 67 128 5 2 2 35 128 121 128 55 1 0 0 7 87 67 64 105 16 0 0 0 0 0 16 128 37 12 10 13 3 0 12 79 6 10 13 47 100 41 60 16 1 2 0 3 26 20 128 128 9 3 1 1 1 5 34 91 0 2 42 71 12 1 3 4 2 63 123 13 0 1 9 5 11 88 30 0 0 1 18 10 2 7 0 24 17 7 7 0;
<CIRCLE 301 122 2.12132 0 7.96043e-05>; 0 0 87 125 0 0 0 0 28 71 125 38 0 0 0 7 60 79 39 1 0 0 0 13 4 3 14 41 1 0 0 0 6 2 28 125 17 0 0 1 125 54 36 16 1 0 0 73 124 36 80 81 0 0 0 58 3 0 99 125 0 0 0 0 3 9 34 33 5 0 2 1 51 116 70 3 0 0 1 5 13 42 125 121 0 0 0 1 0 0 54 125 0 0 1 0 1 1 2 0 0 3 72 34 0 6 9 0 0 25 110 2 0 0 18 8 1 29 59 0 0 0 1 3 0 11 18 0 0 0 23 33 7 2 14 8 7 8 21 18 2 4 4 8 5 4 2 16 37 11 4 7 0 2 38 51 18 0 0 0 0 38 140 20 0 0 0 0 21 94 130 9 1 0 0 16 9 18 70 140 53 3 2 12 0 1 76 140 23 0 0 0 0 19 140 15 0 0 3 0 1 116 140 4 0 0 2 1 1 32 140 140 9 1 1 1 1 2 18 132 23 13 15 2 0 0 15 4 0 3 86 29 2 10 19 0 0 9 132 10 3 7 15 2 1 8 78 18 0 0 0 1 2 12 62 5 4 0 0 0 0 1 102 127 0 0 0 4 35 111 127 40 0 0 0 11 74 118 39 0 4 0 0 0 6 16 14 44 63 32 9 7 2 1 19 127 4 8 10 115 127 47 36 17 0 0 0 66 127 39 68 47 1 0 0 1 6 2 80 127 18 23 13 12 3 0 5 15 1 6 14 47 71 40 39 7 1 0 0 4 25 36 127 90 0 0 0 0 0 4 95 100 0 2 43 37 4 0 0 0 4 36 73 4 1 0 5 7 6 45 34 0 0 0 17 14 2 16 3 0 0 4 13 3;
