KOEN1
384
278
<CIRCLE 238 129 1.5 0 0.000153019>; 0 0 1 9 7 2 2 1 0 0 10 63 46 21 13 0 0 3 35 43 13 13 8 0 1 0 4 30 15 5 1 0 0 0 0 2 5 6 94 97 0 0 1 27 45 121 130 35 1 1 9 27 130 130 55 2 8 1 4 7 14 3 7 46 0 0 20 68 0 0 67 130 0 0 20 130 57 24 55 23 4 0 0 130 130 38 10 13 35 3 0 0 12 5 9 124 0 0 54 130 0 0 1 6 0 0 21 130 46 7 0 0 6 4 1 23 60 21 14 4 49 38 3 0 1 1 11 23 0 0 0 0 0 1 50 52 1 0 0 0 0 0 78 67 4 0 0 0 3 10 36 58 0 0 0 0 21 33 6 1 0 0 0 0 0 0 135 135 0 0 1 19 13 25 135 111 0 0 0 25 77 88 87 14 1 0 0 0 17 39 31 9 0 0 24 71 0 0 83 123 0 0 67 135 13 7 47 30 5 24 57 135 55 13 5 2 28 27 6 5 5 3 17 27 0 0 67 135 0 0 1 4 0 0 51 135 5 0 0 0 2 55 59 54 1 0 0 0 9 89 45 5 0 0 0 0 5 11 10 0 0 0 0 1 52 27 17 0 0 0 6 32 17 18 11 0 0 1 19 36 12 8 2 1 1 0 2 22 2 9 90 103 0 0 0 0 39 113 133 46 0 0 2 22 133 133 63 3 1 0 4 28 14 6 12 51 6 0 2 6 0 0 49 133 0 0 38 65 30 19 48 29 0 0 68 133 133 37 8 11 4 2 8 133 11 6 9 111 35 8 0 1 0 0 0 5 0 0 73 133 16 3 1 0 0 0 48 133 22 9 13 3 5 11 6 51 0 0 7 17 40 57 7 1;
<CIRCLE 200 162 1.5 0 0.000151736>; 10 37 6 5 0 2 0 0 14 57 29 6 7 6 5 10 33 55 17 6 9 3 16 32 20 27 27 14 0 0 4 11 21 15 4 1 1 7 5 12 106 27 10 0 0 0 61 128 24 13 4 0 0 25 128 128 5 0 0 0 0 76 128 15 24 4 14 9 3 24 49 15 128 128 14 0 0 2 12 51 35 128 114 0 0 14 60 27 0 72 78 0 0 58 93 0 2 9 53 22 2 2 32 6 29 114 31 0 0 0 34 21 21 117 77 0 0 0 22 42 7 72 79 0 1 7 26 33 16 0 0 0 0 12 55 33 33 11 4 3 4 2 25 34 1 26 24 8 12 7 36 2 0 9 31 53 19 12 9 0 2 0 0 0 0 25 137 28 28 6 1 0 0 3 137 137 5 3 2 1 1 71 137 38 0 0 0 2 10 137 137 0 5 1 12 12 0 15 72 22 88 76 29 1 0 2 35 68 16 74 124 0 0 28 86 17 0 35 71 0 0 90 107 0 0 2 55 32 0 2 16 2 3 57 72 1 0 0 26 8 1 39 120 1 0 0 24 12 0 47 89 1 2 2 14 10 6 3 0 0 15 29 3 8 7 8 7 11 24 56 25 6 10 7 19 36 24 52 18 6 1 2 5 12 14 25 26 19 5 8 4 7 18 26 12 4 0 0 59 127 125 41 10 1 0 41 127 127 23 14 10 1 2 106 114 12 2 0 1 1 10 46 47 8 23 9 9 13 1 5 11 37 127 127 21 1 1 22 46 21 31 127 127 0 0 68 78 0 0 83 78 0 6 8 32 5 1 2 29 37 0 2 39 13 22 88 27 2 0 0 17 50 24 107 73 0 1 9 26 50 6 84 59 0;
<CIRCLE 201 163 2.12132 0 0.0001149>; 5 25 26 18 0 0 0 0 30 71 11 0 0 0 4 13 32 118 57 15 0 0 14 22 1 6 39 56 0 0 4 2 24 17 11 2 0 0 20 22 121 36 3 0 0 0 44 121 25 27 9 0 0 34 121 94 0 2 2 0 0 72 121 2 11 8 26 11 1 5 46 16 121 121 22 2 0 0 18 47 33 121 95 0 0 13 44 34 1 56 79 1 1 51 67 2 0 2 10 4 2 32 121 22 12 26 10 1 0 0 121 112 15 29 21 8 4 4 60 105 1 19 42 14 48 15 9 7 6 0 0 0 0 4 76 39 46 12 3 0 0 1 26 69 22 43 75 41 4 14 23 3 0 0 41 127 13 15 6 0 1 0 0 0 0 4 127 34 18 7 1 0 0 5 127 127 2 6 9 5 3 123 127 21 0 0 1 9 10 127 127 0 1 2 24 23 2 5 59 11 29 78 58 3 0 1 33 47 5 66 121 0 0 30 62 12 0 22 84 5 1 80 90 0 2 3 10 12 7 31 55 17 5 15 14 1 0 2 115 48 2 13 21 8 30 16 67 15 0 9 69 48 46 4 2 0 0 0 0 0 8 16 16 27 0 0 5 19 44 59 6 0 0 1 17 22 33 112 60 21 6 3 2 0 0 4 31 78 0 4 25 11 27 23 16 3 0 1 45 122 122 49 4 0 0 60 122 80 21 32 14 0 4 95 107 1 0 2 2 2 8 17 57 8 13 5 15 19 2 3 22 31 117 122 24 4 0 19 33 36 35 122 101 0 1 52 80 4 3 74 63 1 4 32 122 10 0 0 8 10 3 4 122 59 11 21 15 19 3 3 24 111 34 54 41 3 48 14 6 10 4 30 48 11;
<CIRCLE 369 180 1.78381 0 0.000103458>; 4 5 4 0 0 0 0 5 60 3 0 0 0 0 0 63 85 0 1 0 0 0 0 118 7 0 8 7 2 9 1 11 8 38 47 2 0 0 0 0 118 57 31 2 0 0 0 43 71 16 118 67 0 0 0 47 1 0 118 109 0 0 0 5 11 32 29 9 9 3 24 11 54 88 93 15 0 1 35 21 5 12 118 86 0 0 84 49 2 2 86 47 0 0 79 118 3 0 0 0 2 3 74 32 32 8 2 1 0 0 96 108 9 3 2 1 0 0 118 113 0 0 0 0 0 1 83 81 4 1 0 0 0 0 1 15 96 0 0 0 0 0 0 114 123 0 0 0 0 0 0 123 50 2 5 4 2 2 4 48 14 1 0 0 0 1 24 76 123 17 12 0 0 0 2 123 111 29 115 10 0 0 0 119 16 9 123 72 0 0 1 9 15 1 1 3 9 18 36 32 73 41 61 3 0 0 11 46 14 28 123 14 0 0 34 71 4 4 84 27 0 1 51 104 7 38 40 5 3 2 1 3 68 41 5 0 0 0 20 66 29 4 2 0 0 0 69 123 0 0 0 0 4 5 49 78 0 0 0 8 5 1 0 0 0 0 0 68 71 0 0 0 0 0 1 118 102 0 0 0 1 25 11 14 7 0 5 4 0 0 0 2 13 37 15 0 0 0 0 79 118 38 24 1 0 0 1 79 67 15 118 59 0 0 3 7 1 0 118 113 3 1 16 13 13 37 24 6 0 1 27 21 57 82 97 15 0 0 76 52 7 13 118 82 0 0 77 118 2 1 90 52 1 0 47 43 4 0 0 0 0 1 75 103 40 6 3 1 0 0 118 118 13 2 2 1 3 2 81 73 0 0 0 0;
<CIRCLE 237 129 1.78381 0 9.68223e-05>; 0 0 0 2 1 1 2 3 0 0 2 41 50 19 5 0 0 0 18 51 33 32 5 0 7 1 3 23 25 16 2 2 0 0 0 1 1 2 51 87 0 0 0 22 37 99 132 58 0 0 10 37 126 132 67 2 5 0 4 14 20 8 10 64 0 0 16 48 0 0 68 132 0 0 31 132 43 20 77 54 6 0 0 132 132 46 14 11 43 8 0 1 19 6 10 125 0 0 56 132 0 0 5 18 0 0 32 132 28 9 1 0 6 1 0 33 55 37 29 5 48 24 1 0 1 3 23 26 1 0 0 0 0 2 47 30 0 0 0 0 0 0 62 79 0 0 0 0 1 7 54 72 0 0 0 0 14 39 18 5 0 0 0 0 0 0 129 129 0 0 0 10 6 11 129 129 0 0 1 24 51 77 116 24 0 0 0 1 18 54 30 6 0 0 16 47 0 0 87 129 0 0 59 129 7 6 63 53 3 22 69 129 43 16 10 2 19 40 18 11 8 8 19 16 0 0 90 129 0 0 3 11 0 0 56 129 6 0 0 0 2 34 48 68 6 1 0 0 4 75 46 9 0 0 0 0 1 8 12 2 0 0 0 0 46 33 10 0 0 0 0 16 33 41 10 0 0 0 5 36 19 19 6 4 7 1 1 15 0 3 52 90 2 0 0 0 28 90 135 70 0 0 1 17 124 135 78 3 0 0 3 37 22 12 16 65 3 0 1 10 0 0 48 135 2 0 25 53 19 15 60 61 0 0 80 135 135 44 13 9 6 3 11 135 17 6 12 106 40 16 2 5 0 0 4 16 0 0 59 135 9 5 4 0 0 0 58 135 21 18 29 4 6 6 4 58 0 1 14 18 39 42 5 2;
<CIRCLE 370 179 2.12132 0 9.21525e-05>; 4 1 1 0 0 0 0 5 62 0 0 0 0 0 0 76 79 0 0 0 0 4 4 115 2 0 1 11 21 41 11 10 13 33 39 3 0 0 0 1 115 52 24 2 0 0 0 67 63 13 115 63 0 0 0 58 1 0 115 115 16 4 2 2 11 39 27 9 13 7 19 10 59 110 102 11 0 0 36 30 6 13 115 85 0 0 81 74 3 2 73 40 5 21 78 109 4 1 0 0 3 6 64 36 41 13 3 0 0 0 87 115 10 4 2 0 0 0 115 115 0 0 0 0 20 22 55 57 5 0 0 0 0 0 0 9 109 0 0 0 0 0 0 106 122 0 0 0 0 0 2 122 19 0 1 9 38 17 20 42 14 1 0 0 0 1 19 67 122 14 8 0 0 0 0 122 122 27 90 12 0 0 0 119 11 5 88 119 31 2 1 7 17 2 3 5 6 22 49 40 88 58 51 0 0 0 8 69 19 38 122 13 0 0 29 82 2 2 59 40 17 26 49 54 10 45 50 8 3 2 0 2 92 51 4 0 0 0 12 76 33 5 1 0 0 0 56 122 0 0 0 0 34 33 36 38 0 0 0 7 5 0 0 0 0 0 0 78 79 0 0 0 0 11 14 115 77 0 0 0 18 85 28 8 0 0 0 4 0 0 0 5 20 27 12 0 0 0 0 104 115 33 19 1 0 1 1 79 68 11 114 56 22 13 5 3 0 0 102 115 5 1 13 13 15 44 18 4 0 0 28 34 67 100 104 9 0 0 73 74 9 14 115 81 6 21 75 95 3 1 73 47 1 1 37 50 6 1 0 0 0 0 66 115 52 10 4 0 0 0 115 115 13 3 2 0 28 21 52 47 0 0 0 0;
<CIRCLE 56 166 1.78381 0 8.60547e-05>; 2 40 81 0 0 5 7 2 6 67 76 0 0 1 10 19 11 31 14 1 0 0 18 18 0 4 3 0 0 0 25 6 13 89 36 1 2 6 17 6 112 74 19 0 0 2 60 133 42 19 12 2 0 2 133 128 0 1 26 4 0 2 133 41 9 46 28 1 9 4 39 68 133 133 21 0 0 0 29 88 67 101 133 26 0 1 40 26 0 2 133 47 0 1 33 4 25 0 0 0 2 5 36 105 20 10 3 0 0 0 33 62 5 13 47 4 0 0 5 4 0 0 32 7 0 0 6 0 0 0 0 0 0 31 90 1 0 0 0 0 0 32 105 0 0 0 0 0 0 21 134 4 2 0 0 0 0 2 111 23 8 14 17 0 0 20 74 9 11 26 15 0 0 22 143 26 5 14 11 0 0 1 143 56 0 2 22 0 0 0 143 46 1 14 60 32 7 0 0 0 11 117 129 9 1 0 5 7 6 93 143 2 0 0 23 18 0 9 143 27 0 0 22 10 0 0 4 45 26 0 0 0 0 9 43 51 10 0 0 0 0 14 141 20 2 0 0 0 1 2 119 25 0 0 0 0 0 9 14 1 3 29 63 2 0 2 26 14 2 34 87 5 1 2 34 18 4 12 20 12 0 2 36 8 9 10 1 2 4 11 35 6 21 73 28 2 0 4 129 117 74 67 20 0 0 3 146 103 26 17 17 2 0 3 146 48 1 2 31 3 16 1 12 48 12 52 35 6 0 0 18 59 146 146 36 0 0 1 49 21 45 105 146 28 0 2 38 6 0 2 146 49 8 5 11 71 34 8 0 0 0 0 19 39 17 22 13 0 0 1 2 6 7 21 59 4 3 16 4 1 0 1 39 13;
<CIRCLE 199 162 1.5 0 8.51292e-05>; 6 24 8 11 0 2 0 0 19 73 25 3 4 4 3 7 23 45 21 9 13 5 16 29 30 43 28 10 0 0 6 18 16 19 4 1 1 6 7 8 105 27 10 0 0 2 28 129 43 19 7 1 0 12 129 129 7 1 0 0 0 73 129 27 8 3 16 10 3 23 68 18 129 97 10 1 1 9 16 45 82 129 94 0 0 7 48 42 0 90 95 0 0 50 84 0 0 4 62 28 2 2 33 4 25 91 36 2 1 0 38 19 25 129 68 0 0 0 27 36 11 77 77 0 0 3 23 42 7 0 0 0 0 15 76 25 43 9 3 1 1 3 25 45 3 22 15 8 14 6 38 5 0 16 38 37 12 11 14 0 0 0 0 0 0 26 137 25 25 4 1 0 0 7 137 137 12 5 2 1 1 44 137 75 0 0 0 2 6 137 137 0 0 0 12 14 0 14 89 21 78 53 20 3 0 7 40 67 37 93 109 0 0 16 75 32 0 39 88 0 0 74 100 0 0 0 56 42 0 2 15 1 3 45 73 5 0 0 27 7 2 51 114 1 0 0 26 11 0 42 95 1 1 1 16 13 9 4 0 0 8 17 5 13 4 5 4 8 32 67 20 3 14 9 19 31 17 42 19 9 0 1 7 19 22 39 28 13 5 8 7 5 8 32 13 3 1 2 25 125 119 41 10 1 0 20 125 125 46 22 11 1 1 102 125 22 4 0 2 0 10 45 70 10 7 6 10 14 3 15 13 29 125 122 9 3 0 10 37 32 74 125 125 0 1 60 61 0 0 92 102 0 6 8 30 5 0 1 39 43 1 4 43 9 18 62 24 8 0 0 22 37 24 118 66 0 0 4 21 60 11 82 57 0;
<CIRCLE 238 128 1.5 0 8.4166e-05>; 0 0 1 8 6 1 0 1 0 0 10 60 51 13 1 0 0 2 31 42 16 15 6 0 1 0 3 29 23 11 3 0 0 0 0 4 8 8 69 58 0 0 3 28 46 119 130 23 1 3 20 26 86 123 56 0 6 1 7 16 10 2 6 27 0 0 10 36 0 0 98 130 0 0 12 130 63 49 121 38 3 0 0 130 130 72 19 11 25 0 0 0 16 6 10 128 0 0 54 130 0 0 5 19 0 0 27 130 46 3 0 0 7 4 0 50 70 14 7 6 55 34 2 0 1 1 6 38 0 0 0 0 0 1 40 47 1 0 0 0 0 0 55 69 4 0 0 0 2 5 33 69 0 0 0 0 19 35 13 3 0 0 0 0 0 0 130 124 0 0 0 3 7 19 130 106 1 0 0 6 51 77 93 24 0 0 0 0 20 44 21 3 0 0 12 36 0 0 123 130 0 0 44 130 19 14 100 55 4 12 37 130 83 32 16 3 21 11 2 3 8 9 27 29 0 0 59 130 0 0 4 12 0 0 64 130 2 0 0 0 2 56 66 74 0 0 0 0 14 84 37 6 0 0 0 2 5 10 8 0 0 0 0 1 53 21 3 0 0 0 5 31 18 20 9 0 0 0 16 33 17 14 5 0 1 0 1 20 4 14 73 62 0 0 0 0 43 115 131 30 0 0 2 14 94 131 63 2 1 1 10 23 11 5 9 32 5 1 4 12 0 0 74 131 0 0 21 33 40 40 111 48 0 0 48 131 131 76 19 11 3 0 6 131 16 8 13 118 24 1 0 0 0 0 3 16 0 0 78 131 14 1 0 0 0 0 65 131 26 5 5 4 6 11 8 86 0 0 3 29 47 52 6 1;
<CIRCLE 166 216 12 0 8.24879e-05>; 0 0 36 9 0 1 33 0 11 22 38 7 4 16 35 4 33 22 6 6 17 64 97 34 17 3 3 5 20 36 30 24 0 0 48 100 12 1 0 0 52 113 119 106 2 1 3 13 119 119 32 9 12 25 50 28 2 6 13 43 99 40 13 3 3 1 12 67 50 117 65 5 52 20 41 55 10 35 119 119 119 42 29 69 5 0 11 119 4 2 8 119 47 1 1 1 4 9 35 6 2 33 29 3 3 4 49 6 0 11 60 38 6 3 41 52 1 1 7 18 0 0 5 28 2 3 10 0 3 16 44 0 0 0 39 22 49 18 19 0 0 0 50 50 40 2 0 0 2 20 117 88 0 0 3 7 24 67 39 13 15 13 23 0 0 0 6 95 117 15 6 0 0 0 5 116 117 33 3 16 14 21 22 38 1 3 6 55 117 59 7 0 43 18 19 1 0 4 95 117 31 1 42 12 0 4 88 98 72 11 74 115 4 0 2 38 0 1 15 117 43 1 2 0 26 83 117 3 0 2 14 10 2 22 117 30 0 2 15 4 5 13 110 59 0 0 1 4 0 0 20 33 4 1 8 2 0 0 41 11 0 6 52 0 1 13 45 12 14 26 42 0 13 64 89 32 37 24 6 4 17 35 26 21 18 4 12 7 9 0 0 1 0 8 62 74 2 0 2 8 31 126 126 101 17 25 33 29 80 126 100 13 60 38 6 7 6 13 30 28 99 77 25 5 1 1 13 87 24 33 99 126 45 30 67 74 4 0 7 126 126 69 30 28 41 3 2 14 12 4 11 76 10 55 30 4 3 7 9 1 1 20 86 87 10 12 3 0 0 0 5 51 22 15 22 19 2 3 7 1 0 0 9 25;
