KOEN1
384
1607
<CIRCLE 190 130 1.78381 0 0.000100321>; 12 2 0 0 24 19 5 1 107 6 0 0 0 0 11 33 24 0 0 0 0 0 74 58 15 6 0 0 0 0 62 39 4 1 1 2 27 77 47 12 120 10 0 0 0 1 40 120 36 4 5 3 0 4 120 115 5 0 3 22 12 23 97 19 4 14 20 52 92 27 10 3 120 120 25 4 0 0 7 46 35 114 118 36 2 3 36 24 0 0 45 120 18 10 14 0 1 5 8 23 91 5 0 0 33 120 8 4 8 1 0 0 32 120 49 31 5 0 0 0 0 3 29 111 19 0 0 0 2 82 74 57 17 0 0 0 39 138 22 0 0 0 0 0 6 138 87 30 1 0 0 0 0 1 33 105 18 0 0 0 9 46 32 41 73 7 0 0 138 138 10 0 0 0 0 0 96 119 45 9 3 0 0 0 1 2 41 59 27 1 0 0 12 4 0 1 90 67 18 8 138 44 0 0 1 3 12 31 138 53 0 2 6 0 0 0 6 3 1 9 51 11 4 0 0 0 0 1 22 85 29 5 70 30 4 3 3 9 23 29 82 103 46 5 0 0 0 0 2 15 79 21 5 1 1 0 4 30 27 9 0 0 0 0 2 21 58 46 16 0 0 0 0 10 127 53 5 0 0 0 0 0 71 86 23 8 0 0 7 55 76 13 1 0 0 0 1 10 92 127 40 2 0 0 0 4 127 127 10 1 4 4 10 24 127 45 0 0 3 23 55 43 30 6 3 8 18 43 0 0 19 77 86 127 54 5 2 3 53 34 22 70 127 58 19 11 21 0 0 0 55 127 43 12 4 0 0 3 22 68 2 2 12 12 20 102 53 11 14 0 0 6 44 95 52 23 60 3 0 0 0 2 11 59;
<CIRCLE 190 131 2.12132 0 9.5908e-05>; 9 0 0 0 54 46 4 2 93 1 0 0 0 2 9 49 18 0 0 0 0 0 70 89 18 8 0 0 0 1 45 48 3 1 1 5 68 120 24 9 120 26 2 1 2 9 30 120 36 15 11 13 4 10 120 120 0 0 12 47 16 22 60 15 1 9 27 79 120 25 3 1 91 120 21 15 16 1 2 19 33 120 98 79 5 3 11 12 0 0 54 120 11 3 2 0 3 5 12 22 71 4 0 1 28 77 3 4 30 5 0 1 20 113 63 42 1 0 0 0 0 0 39 89 3 0 0 0 1 48 51 105 50 0 0 0 35 130 34 2 0 0 0 0 7 128 84 47 5 0 0 0 0 0 22 101 21 4 0 0 5 24 19 64 130 14 0 0 130 130 14 4 5 1 0 1 98 113 41 18 7 0 0 0 0 1 30 62 22 3 1 0 3 1 0 4 103 93 16 5 130 33 0 0 5 20 22 38 130 70 13 5 8 0 0 1 2 6 22 10 25 11 9 0 0 1 2 7 30 46 6 0 24 29 10 10 20 16 11 10 25 101 84 3 0 0 0 0 1 28 102 5 0 0 0 0 2 39 56 4 0 0 0 0 0 24 89 48 2 0 0 0 0 4 125 83 11 0 0 0 0 0 52 86 48 14 0 0 14 111 80 6 0 0 0 0 0 10 97 125 38 15 1 0 4 10 125 125 12 8 12 16 14 24 108 33 0 0 13 51 71 47 17 2 1 5 35 86 8 2 9 41 55 125 68 22 10 3 19 19 22 108 125 90 26 5 3 0 0 0 47 125 29 25 8 3 1 4 20 39 9 14 22 29 24 44 19 11 15 0 0 15 39 55 22 25 44 14 2 0 0 0 3 30;
<CIRCLE 216 141 1.5 0 9.56997e-05>; 0 3 98 14 0 0 0 0 0 2 109 20 0 5 13 3 0 0 111 35 2 6 3 0 0 5 119 13 0 0 0 0 49 33 74 8 0 0 1 9 90 56 41 18 15 62 102 69 0 1 36 59 107 120 32 1 0 1 45 15 9 2 0 0 41 30 7 0 0 1 21 14 56 107 121 42 10 10 21 13 0 3 73 121 65 31 38 3 0 0 19 25 6 3 67 14 2 0 1 0 0 1 70 83 0 0 5 1 0 10 121 38 0 0 2 3 1 13 121 69 0 0 0 1 1 6 121 53 2 3 11 0 0 0 58 34 6 4 2 3 0 2 49 41 0 0 10 42 12 27 41 2 0 0 31 35 6 26 12 0 10 59 119 2 0 0 3 2 40 88 49 31 24 11 8 14 0 1 46 129 75 8 2 0 0 0 129 129 2 0 0 0 2 66 102 1 0 0 2 3 8 104 129 56 7 2 8 4 0 1 67 129 42 23 18 0 0 0 33 122 19 20 52 4 2 5 6 0 0 0 46 81 0 4 10 3 1 5 129 41 0 0 1 6 8 45 129 2 0 0 0 1 4 34 129 15 0 2 6 3 0 2 93 18 0 6 45 8 0 3 123 13 9 20 16 0 0 0 97 37 3 4 10 0 0 6 101 13 0 1 17 75 43 5 2 2 11 63 123 123 65 26 18 8 62 123 113 2 0 1 8 19 5 29 110 2 0 0 2 1 0 0 32 69 36 9 0 0 10 12 27 37 64 74 90 30 75 61 43 2 0 3 42 76 10 18 83 13 0 0 0 6 0 0 44 96 9 1 2 0 0 9 123 44 0 0 2 0 1 18 123 47 0 0 1 1 1 7 123 45 0 0 0 0;
<CIRCLE 172 94 1.06066 0 8.01014e-05>; 0 2 7 21 14 6 0 0 0 0 1 111 119 17 0 0 34 65 10 63 91 17 1 0 74 119 16 1 0 0 0 0 6 11 2 10 31 27 8 1 2 0 0 41 119 119 85 1 14 11 1 17 87 119 38 4 65 119 10 1 6 14 2 4 14 61 20 7 1 5 7 1 11 9 44 119 63 41 48 5 2 2 8 119 119 55 8 0 77 30 6 17 11 4 0 12 2 46 45 14 0 2 4 3 0 2 31 108 46 33 13 5 4 0 3 60 80 95 7 1 49 43 3 3 6 7 1 2 0 0 0 0 82 37 0 0 0 0 0 13 123 39 0 0 42 14 0 12 110 37 8 5 123 45 0 0 0 1 1 6 0 0 0 0 57 66 10 0 0 0 0 0 118 123 68 0 13 0 0 0 44 123 75 18 123 5 0 0 0 13 19 52 0 0 0 0 6 28 73 6 0 0 0 10 106 100 70 1 0 0 0 7 123 119 23 10 48 0 0 0 5 15 12 105 0 0 0 0 13 22 36 8 0 0 0 3 92 89 18 0 0 0 0 1 72 123 16 6 39 18 0 0 4 14 8 34 7 1 0 0 0 2 35 33 113 11 0 0 0 0 9 121 77 10 0 0 21 68 15 78 0 0 0 0 36 121 27 3 14 4 3 1 1 25 25 38 89 94 55 3 3 1 4 77 92 121 18 0 5 17 2 31 10 8 0 0 15 121 35 8 1 1 3 1 18 85 22 7 41 29 31 3 14 14 49 121 111 34 5 0 0 3 28 121 9 1 0 0 26 62 40 37 0 0 0 0 8 84 55 13 50 25 2 1 1 6 43 121 99 66 0 0 0 4 10 93 10 4 0 0 13 76 15 8;
<CIRCLE 192 133 3.56762 0 7.42411e-05>; 3 6 4 8 48 59 16 10 47 28 11 2 12 15 9 71 8 1 4 4 1 2 68 116 4 1 3 6 1 4 116 49 2 1 20 27 65 116 51 28 110 58 11 13 30 46 30 116 23 22 37 79 15 14 80 111 1 1 77 54 7 2 8 8 0 2 110 97 47 9 2 1 39 116 53 53 43 3 0 6 9 82 116 116 3 1 1 3 8 28 114 53 1 0 3 9 0 1 28 37 9 0 0 0 3 18 9 20 17 0 2 4 9 12 32 16 0 0 8 35 27 7 5 4 0 0 37 114 9 19 31 118 99 19 0 0 91 124 50 33 18 2 0 2 8 47 41 71 124 40 3 0 1 4 10 16 39 56 86 10 1 12 36 124 124 12 1 0 124 124 47 36 35 11 3 6 44 88 67 84 15 2 1 0 2 18 39 26 6 3 8 9 0 0 8 52 96 37 3 1 95 69 16 3 39 41 11 15 37 105 113 6 5 1 1 1 5 48 66 5 1 1 4 11 0 1 19 23 13 9 8 3 1 10 13 8 27 36 7 1 26 35 28 1 1 4 4 19 36 23 19 1 0 1 12 53 0 17 86 51 6 10 16 7 2 32 118 46 6 2 17 12 0 1 69 118 113 2 2 3 0 0 34 79 46 9 10 5 14 93 118 48 0 3 16 14 8 41 118 118 31 39 13 11 14 16 118 118 19 14 27 81 3 2 8 11 10 6 88 54 28 19 13 5 1 14 97 58 24 11 6 19 39 117 46 48 35 8 6 6 12 48 56 118 10 8 17 46 7 2 56 44 6 3 5 3 1 6 22 25 6 3 8 15 19 19 9 14 9 4 16 27 12 11 9 10 1 3 34 117 24 1 0 0;
<CIRCLE 242 238 1.06066 0 6.93237e-05>; 0 0 1 22 25 34 80 6 11 21 21 15 10 59 119 18 44 64 29 2 0 7 86 50 1 21 56 2 0 7 66 19 0 0 10 84 19 31 103 17 19 30 65 119 35 31 104 15 119 79 38 14 2 8 95 71 16 3 0 0 6 24 119 29 0 0 5 88 50 42 28 4 19 10 12 74 33 50 119 85 119 26 6 4 2 8 68 119 20 3 0 1 11 27 22 24 1 0 0 0 3 53 47 13 5 1 0 0 1 18 83 60 33 35 0 0 1 14 25 37 12 13 1 2 6 15 11 14 8 2 1 1 3 10 29 36 9 7 12 13 10 56 56 13 38 21 9 11 10 17 21 24 0 1 0 27 25 31 33 0 6 0 54 98 6 4 31 41 8 30 126 126 27 33 32 10 87 126 126 27 2 15 19 21 13 31 23 4 1 28 46 3 0 0 28 118 30 34 20 0 12 13 36 120 56 103 126 44 126 69 24 9 1 14 90 126 31 15 12 2 0 0 22 61 0 0 0 0 3 40 52 3 1 0 0 0 2 30 113 17 53 10 0 0 0 10 40 60 30 4 0 0 0 3 19 43 20 23 69 7 0 0 1 29 17 73 103 12 10 19 25 22 0 10 73 42 33 71 38 2 0 6 57 23 0 20 68 2 18 25 83 20 0 0 18 91 39 43 80 13 17 30 76 121 2 8 86 64 121 89 46 17 4 15 114 35 22 3 0 0 49 43 26 4 0 0 9 94 41 59 121 83 18 11 13 83 2 9 76 121 121 29 6 5 4 20 25 35 25 3 0 0 4 57 45 12 1 0 0 0 0 19 89 59 6 1 0 0 0 14 29 43 38 30 0 0 2 15 11 20 16 12 1 0;
<CIRCLE 172 95 1.26134 0 6.92956e-05>; 6 6 5 14 10 6 0 4 0 0 2 97 116 29 1 0 54 90 9 51 80 29 3 2 56 116 32 10 0 1 2 2 12 31 6 6 15 16 4 1 6 4 8 45 100 116 90 3 22 21 3 49 109 116 35 3 65 109 18 4 3 6 1 12 8 84 39 15 0 0 2 1 8 16 59 116 61 20 17 3 16 6 10 116 116 45 3 1 100 53 4 5 2 1 0 18 14 19 17 5 1 14 18 20 8 4 15 25 26 54 32 32 3 2 1 6 113 116 14 3 37 64 2 1 14 7 1 1 0 0 0 0 68 34 3 1 0 0 0 10 121 55 1 0 69 20 0 9 94 43 12 8 121 35 1 0 0 0 1 9 0 0 0 3 37 45 20 0 0 0 0 1 97 121 83 0 24 0 0 1 64 121 69 27 114 3 0 0 0 6 11 78 0 0 0 0 5 22 66 12 0 0 0 8 121 82 45 1 6 0 0 6 121 110 19 24 71 13 0 0 1 5 7 109 0 0 0 0 3 43 72 14 0 0 0 0 32 118 69 0 1 0 0 0 67 121 17 3 37 46 0 0 12 19 2 5 4 1 0 2 3 10 37 25 104 19 0 0 0 0 13 119 68 20 0 1 32 96 14 63 0 0 1 1 26 119 50 16 6 1 1 1 4 56 37 19 71 85 57 4 8 7 13 76 102 117 18 0 6 29 10 77 5 3 0 1 19 110 56 13 0 0 0 0 13 119 50 7 47 13 9 1 11 25 67 119 97 27 1 0 3 16 36 119 2 0 0 1 39 101 29 13 0 0 0 0 35 70 34 2 33 39 5 8 18 23 32 32 119 95 2 1 1 5 3 15 20 2 0 0 12 80 13 5;
<CIRCLE 171 174 1.06066 0 6.55118e-05>; 1 0 0 0 0 87 56 1 39 5 0 0 0 28 38 42 24 25 6 0 0 3 54 43 5 8 1 0 0 16 66 11 0 16 22 0 0 72 129 5 9 6 25 5 11 128 135 8 9 60 23 15 45 76 25 1 9 113 38 4 5 4 4 4 0 35 135 1 0 1 24 2 0 4 135 39 12 29 34 0 0 3 73 106 66 33 22 0 0 45 47 17 14 1 25 1 0 1 25 1 0 2 135 29 0 0 34 5 0 21 135 4 0 0 12 12 0 16 135 1 0 0 0 1 0 5 135 5 0 0 0 0 0 101 82 1 11 0 0 0 0 40 62 47 10 7 7 0 0 6 71 33 4 4 1 0 0 13 69 14 0 3 22 3 1 101 119 1 4 0 17 9 19 131 131 6 5 28 26 10 60 82 17 2 15 101 20 2 7 3 7 8 0 11 131 22 1 5 19 1 0 0 131 76 20 34 27 0 0 2 34 82 93 42 27 0 3 60 14 6 20 8 46 5 0 1 27 4 0 1 131 29 0 0 22 11 0 17 131 4 0 0 4 9 2 15 131 3 0 0 0 0 0 8 131 5 0 91 55 1 0 0 0 0 0 30 37 39 37 4 0 0 0 1 52 41 22 23 7 0 0 7 53 30 8 9 1 0 0 78 124 3 0 12 24 0 13 132 132 7 8 4 25 6 50 73 22 1 9 57 26 16 5 3 1 7 16 127 37 4 0 2 23 1 0 26 132 5 14 31 31 0 0 1 132 51 70 33 19 0 0 4 67 111 15 1 24 3 0 55 44 16 0 4 132 22 0 0 24 2 0 30 132 2 0 0 30 9 0 24 132 1 0 0 10 14 0 2 132 11 0 0 0 1;
<CIRCLE 189 130 1.78381 0 6.43921e-05>; 4 1 0 1 41 30 4 0 98 7 0 0 0 1 6 23 38 0 0 0 0 0 62 56 14 3 0 0 0 0 64 42 0 0 0 2 44 107 39 3 105 9 1 0 0 5 41 117 60 6 4 1 0 2 117 117 6 0 3 17 9 21 117 22 0 4 18 59 117 39 9 1 106 117 24 11 4 1 8 37 63 117 100 15 0 1 29 34 0 2 57 117 15 10 20 0 2 5 12 28 95 4 0 0 22 95 8 7 20 2 0 0 41 117 38 14 1 0 0 0 1 12 33 106 20 0 0 0 0 43 64 83 34 0 0 0 33 133 31 0 0 0 0 0 12 133 70 14 0 0 0 0 0 6 43 91 13 0 0 0 2 22 25 54 106 10 0 0 133 133 16 2 2 0 0 0 128 133 31 3 0 0 0 0 4 9 42 48 22 1 0 0 3 1 0 2 120 73 12 3 133 32 0 0 5 9 18 33 133 58 0 0 1 0 0 2 16 6 1 8 42 7 1 0 0 0 0 1 26 86 19 1 45 14 2 3 6 20 32 28 93 99 30 2 0 0 0 3 7 21 73 20 4 0 0 0 6 32 29 10 0 0 0 0 3 27 45 36 13 0 0 0 0 12 122 50 7 0 0 0 0 0 85 83 19 4 0 0 12 74 73 7 0 0 0 0 2 15 86 122 33 2 0 0 0 1 122 122 19 2 3 2 8 22 122 48 0 0 3 19 71 63 31 2 0 2 15 47 2 1 22 64 71 122 45 11 0 1 46 50 40 106 122 31 17 11 28 0 0 0 65 122 46 11 2 1 0 3 25 74 8 5 13 9 11 73 51 22 5 0 2 9 49 119 54 12 57 1 0 0 3 7 16 59;
<CIRCLE 183 233 1.06066 0 6.05077e-05>; 4 1 1 2 4 17 10 0 30 19 0 0 1 6 4 16 58 52 19 0 0 0 41 135 3 13 35 6 2 9 117 96 0 0 0 0 1 98 135 1 59 0 0 0 0 46 135 64 135 7 1 3 0 3 45 135 31 6 4 34 47 27 66 46 21 0 0 5 4 48 135 40 15 0 0 0 0 85 135 57 85 9 2 4 0 14 93 124 12 7 4 26 22 14 38 8 12 0 0 0 0 11 56 45 9 0 0 0 0 20 49 38 0 0 0 0 0 17 53 21 0 0 0 0 0 7 33 15 3 2 2 1 2 9 18 5 60 17 0 0 0 0 7 24 80 46 5 0 0 0 10 118 14 21 15 1 0 1 39 89 0 0 0 0 0 66 132 7 40 0 0 0 0 6 132 89 132 0 0 0 0 0 30 132 23 0 0 0 16 14 39 55 0 0 0 0 0 49 132 50 2 0 0 0 0 22 132 65 40 0 0 0 0 3 130 132 9 0 0 0 8 9 73 27 0 0 0 0 0 25 90 38 0 0 0 0 0 2 116 46 0 0 0 0 0 2 112 27 0 0 0 0 0 0 65 23 4 16 9 0 2 2 0 3 1 5 4 13 32 24 0 0 0 0 34 135 63 53 18 0 2 8 100 97 3 14 34 5 1 92 135 1 0 0 0 0 0 45 135 63 57 1 0 0 0 3 44 135 135 6 0 3 47 23 60 46 31 4 3 33 2 43 135 52 15 0 0 2 0 82 135 58 12 0 0 0 0 15 105 121 77 7 1 4 23 16 43 7 11 6 3 26 0 5 67 52 8 0 0 0 0 23 58 37 5 0 0 0 0 20 66 15 0 0 0 0 0 9 46 10 0 0 0 0;
