KOEN1
128
366
<CIRCLE 18 49 3 0 0.000415084>; 7 20 48 2 0 0 0 0 4 11 55 2 4 0 0 0 0 3 16 16 37 4 1 0 0 0 6 12 5 5 3 0 1 48 183 1 0 0 0 0 13 125 183 1 0 0 0 0 92 183 106 4 10 8 4 0 8 6 1 8 12 18 7 0 0 4 53 3 4 1 1 0 101 44 79 0 0 2 2 5 183 88 11 2 4 0 0 19 38 6 1 20 23 1 2 15 1 1 0 1 1 1 0 0 96 6 1 1 0 1 0 1 183 45 7 8 2 0 0 6 28 27 24 18 8 0 0 7;
<CIRCLE 17 50 4.24264 0 0.000397619>; 0 5 22 0 0 0 1 0 2 16 53 2 4 4 6 5 0 2 14 12 34 21 2 0 0 0 0 8 26 22 6 0 0 17 168 1 0 0 0 0 14 144 170 2 0 0 0 0 85 170 110 11 10 3 0 0 6 4 0 4 23 20 5 1 0 1 36 3 0 0 0 0 131 59 99 2 1 0 0 1 170 119 15 0 0 0 0 0 26 21 17 9 8 4 7 6 2 0 0 0 0 0 0 0 117 5 0 0 0 0 0 3 170 55 6 0 0 0 0 4 16 22 43 20 6 0 0 0;
<CIRCLE 19 48 2.12132 0 0.000380403>; 9 13 66 0 0 0 0 1 0 8 65 1 4 0 0 0 0 6 16 12 38 9 3 0 0 4 7 6 4 8 10 0 0 48 179 0 0 0 0 0 11 133 179 0 0 0 0 0 77 179 85 1 5 8 4 0 8 8 0 0 9 16 12 0 0 7 67 0 0 1 4 1 95 63 77 0 1 1 1 3 179 119 8 0 0 0 0 12 38 11 3 15 12 2 0 3 2 2 1 0 1 0 0 0 106 1 0 0 3 1 0 4 179 7 0 1 0 0 0 25 37 3 1 15 29 4 2 10;
<CIRCLE 15 52 6 0 0.000344171>; 0 0 3 0 0 0 0 0 0 9 38 1 2 8 14 2 0 3 14 6 42 52 4 0 10 2 0 1 21 31 12 11 0 1 30 0 0 0 0 0 17 120 164 2 0 0 0 0 101 164 135 10 17 7 0 0 15 7 5 19 44 29 4 2 0 0 6 0 0 0 0 0 124 46 78 2 0 0 0 1 164 145 24 1 0 0 0 0 19 22 25 104 90 7 2 0 0 0 0 0 0 0 0 0 103 7 0 0 2 0 0 1 164 59 15 5 0 0 0 2 9 12 31 63 104 0 0 0;
<CIRCLE 67 52 6 0 0.000340133>; 10 2 0 1 17 25 10 10 19 4 4 10 26 14 15 33 0 0 2 15 26 24 11 2 0 0 0 1 11 27 9 0 14 7 4 16 38 24 4 1 21 30 147 149 50 8 1 2 51 100 89 27 11 7 3 0 5 4 0 12 57 8 0 0 19 18 21 91 81 5 1 0 63 25 40 152 152 0 0 0 152 83 26 17 8 0 0 0 28 4 0 3 84 1 0 0 10 9 26 54 95 0 0 0 73 4 0 42 152 0 0 0 152 19 0 1 6 0 0 0 28 2 0 1 57 4 0 0;
<CIRCLE 66 54 6 0 0.000327323>; 9 2 0 2 20 25 8 7 24 5 9 11 25 13 12 28 0 1 6 16 26 21 9 2 0 0 0 2 12 24 7 0 16 10 3 16 37 23 4 1 18 27 139 155 66 7 1 1 73 117 104 34 9 5 2 0 10 6 0 9 56 6 0 0 25 22 25 84 71 3 1 0 53 16 22 155 155 0 0 0 155 67 18 19 11 0 0 0 39 4 0 3 75 1 0 0 14 10 27 45 79 0 0 0 56 3 1 35 155 0 0 0 155 19 0 1 8 0 0 0 37 2 0 1 49 4 0 0;
<CIRCLE 12 54 8.48528 0 0.000292038>; 0 0 0 0 0 0 0 0 0 2 20 0 2 13 13 0 0 2 13 3 39 65 7 0 1 0 1 1 11 22 24 18 0 0 0 0 0 0 0 0 10 91 145 0 0 1 0 0 70 145 135 10 23 14 0 0 8 14 47 102 49 10 3 5 0 0 0 0 0 0 0 0 105 59 43 0 0 0 0 1 145 145 27 27 14 0 0 0 31 29 22 145 145 0 0 0 0 0 0 0 0 0 0 0 94 3 0 0 0 0 0 2 145 36 4 13 21 0 0 6 31 8 3 53 145 0 0 0;
<CIRCLE 20 47 1.06066 0 0.00028686>; 0 8 105 0 0 0 0 0 0 16 87 1 1 0 0 0 0 15 25 0 8 11 3 0 0 1 1 1 4 23 33 1 0 41 165 0 0 0 0 0 15 158 165 0 0 0 0 0 91 165 85 0 0 0 0 0 13 14 9 7 1 1 1 0 1 7 59 1 0 1 1 1 95 79 62 0 0 0 0 3 165 141 6 0 0 0 0 1 55 12 1 1 0 5 3 3 0 1 3 1 1 0 0 0 69 15 0 0 0 0 0 3 165 65 0 0 0 0 0 11 57 28 14 0 0 1 1 3;
<CIRCLE 70 52 3 0 0.000247403>; 28 10 44 14 9 1 0 11 0 1 41 39 44 7 1 0 1 8 16 4 2 1 2 0 0 1 0 0 3 5 0 0 1 3 141 103 62 9 0 0 8 47 156 66 14 0 0 0 96 139 94 1 0 0 0 0 17 6 0 0 6 1 0 0 0 0 7 156 156 13 0 0 68 25 58 51 40 0 0 0 156 60 12 0 0 0 0 0 45 3 0 1 7 0 0 0 0 0 0 99 121 0 0 0 68 1 0 8 9 1 0 1 156 4 0 0 0 0 0 3 38 1 0 2 4 0 0 0;
<CIRCLE 72 50 1.26134 0 0.000216874>; 1 5 31 11 13 5 8 1 1 7 36 5 1 1 6 0 4 8 18 4 1 3 6 3 14 6 0 0 0 0 0 3 0 33 190 0 0 0 1 0 6 64 190 0 0 0 1 0 97 148 136 0 0 1 2 3 33 7 0 0 0 0 0 6 0 7 99 0 0 3 2 0 70 39 129 0 0 1 4 4 190 91 22 0 0 0 0 3 74 3 0 0 0 0 0 3 0 0 0 0 1 3 2 3 57 2 2 0 0 0 4 8 190 21 0 0 0 0 0 1 70 4 0 0 0 0 0 0;
