KOEN1
128
460
<CIRCLE 71 81 1.5 0 0.000107539>; 114 11 0 14 78 11 0 6 136 2 0 5 48 13 1 58 46 1 0 1 47 44 3 19 0 0 0 3 99 17 0 0 75 49 30 58 23 0 0 1 136 87 28 26 13 8 1 54 48 24 75 77 70 61 4 24 0 0 38 64 102 22 0 0 35 18 10 11 25 10 2 2 72 136 133 12 8 4 0 0 9 43 136 106 6 2 2 1 0 0 136 89 13 4 1 0 14 12 9 16 17 9 11 1 0 11 27 33 11 8 25 0 8 40 50 7 2 2 32 4 0 4 26 18 14 6 24 2;
<CIRCLE 38 20 1.78381 0 9.28832e-05>; 0 1 0 0 0 19 70 1 0 0 6 3 0 42 122 0 0 1 6 1 0 59 122 0 0 0 0 0 17 83 79 0 0 39 119 9 0 0 0 0 0 17 122 122 0 1 3 0 14 122 95 26 1 6 10 0 3 23 8 17 97 24 7 0 0 71 122 9 0 3 17 0 0 27 122 122 3 5 4 0 24 122 75 31 2 0 0 0 12 93 88 47 31 0 1 4 0 3 5 0 0 25 86 0 0 1 7 9 22 71 43 0 54 35 12 5 23 25 0 27 70 25 11 1 0 1 7 55;
<CIRCLE 70 81 1.78381 0 7.95694e-05>; 92 7 0 4 63 9 0 9 120 3 0 5 39 25 2 41 94 1 0 0 32 34 17 29 0 0 0 4 103 30 6 0 47 47 19 18 75 0 0 0 120 92 36 22 11 1 1 33 101 41 74 61 47 38 12 33 0 0 33 79 117 20 0 0 14 14 7 7 92 2 0 2 47 120 74 12 13 3 0 0 15 80 120 77 4 0 0 0 0 2 120 107 13 0 0 0 5 8 3 5 58 24 43 1 1 5 12 23 15 11 90 1 2 28 28 7 2 2 107 3 0 5 11 14 6 1 83 2;
<CIRCLE 146 101 12 0 6.567e-05>; 27 25 14 1 0 1 4 13 7 1 1 5 9 22 28 21 30 23 13 13 16 24 9 9 32 6 0 0 0 0 10 25 74 14 12 3 0 2 24 34 108 42 39 27 44 60 36 66 60 36 34 57 113 105 15 14 77 58 12 0 0 0 2 14 9 67 130 20 0 1 13 7 26 74 130 118 19 3 0 1 5 68 130 115 30 4 1 0 81 130 87 0 0 0 0 1 19 94 55 7 1 0 6 6 11 70 37 31 16 16 15 3 6 29 34 4 1 16 61 7 130 29 10 0 0 1 17 45;
<CIRCLE 39 21 1.78381 0 6.27779e-05>; 0 2 4 1 0 14 52 1 0 2 21 11 0 35 97 0 0 7 11 1 1 57 121 0 0 0 0 0 44 90 53 0 0 43 126 32 0 0 0 0 2 49 126 126 0 0 0 0 23 126 78 15 5 4 3 0 1 16 16 35 126 12 1 0 0 53 126 20 0 7 30 0 2 39 91 123 7 13 7 0 32 126 83 13 3 1 0 5 16 59 75 51 29 3 6 13 0 1 1 0 0 32 83 0 1 1 2 4 43 89 29 0 100 23 6 2 20 18 0 47 64 10 2 0 0 3 12 52;
<CIRCLE 143 79 7.13524 0 5.04239e-05>; 5 2 0 0 4 4 3 2 5 1 4 4 1 5 13 10 4 5 26 27 9 21 8 3 24 20 10 2 0 1 0 9 38 2 0 1 7 2 2 23 45 1 4 6 11 70 101 93 8 16 48 51 96 135 44 9 107 64 24 6 7 12 4 23 92 7 1 6 5 0 0 12 135 46 16 18 33 31 27 53 14 10 11 59 135 135 20 13 87 28 3 4 29 17 6 33 24 33 50 27 4 0 0 1 48 80 135 58 5 0 0 1 2 15 135 135 81 0 0 0 13 77 57 19 10 0 0 0;
<CIRCLE 146 77 4.24264 0 5.02758e-05>; 4 1 1 0 0 1 4 8 4 4 40 17 6 13 7 4 0 0 94 42 12 9 1 0 9 31 70 18 4 1 0 0 31 0 0 0 0 4 39 87 7 0 11 11 13 139 143 45 0 0 52 32 73 143 62 0 35 37 65 18 15 42 30 16 143 12 0 0 0 0 5 50 78 22 4 2 48 56 66 42 0 0 1 3 143 143 19 0 23 0 0 0 50 43 36 37 130 24 0 0 0 0 0 23 37 56 34 18 20 1 0 4 0 2 11 54 143 20 0 0 30 10 2 4 69 5 0 8;
<CIRCLE 148 77 3.56762 0 4.99884e-05>; 2 1 5 5 3 6 9 5 1 3 78 25 9 23 12 1 0 0 131 34 9 10 3 0 5 22 101 21 4 1 0 0 25 0 0 1 2 19 92 93 1 0 11 8 17 141 141 12 0 0 39 17 74 141 57 0 17 17 53 15 11 50 44 10 141 10 0 0 0 0 15 55 18 5 1 0 78 62 62 13 0 0 0 0 141 141 12 0 10 0 0 0 31 31 41 20 106 44 5 0 0 0 0 4 8 34 40 14 34 8 0 0 0 0 6 32 141 44 0 0 26 2 0 1 50 7 0 8;
<CIRCLE 15 16 1.78381 0 4.95315e-05>; 13 1 0 0 3 0 0 2 144 8 0 0 0 1 26 62 38 0 0 0 1 47 140 27 0 0 0 0 0 44 144 1 20 21 2 0 4 0 0 0 144 41 9 0 1 0 0 7 87 24 61 22 4 4 6 3 3 31 31 8 1 4 19 2 8 46 31 0 4 18 2 0 66 115 129 8 0 1 2 1 11 57 144 37 1 2 2 0 0 131 144 4 0 0 1 0 0 4 8 0 11 55 58 0 0 6 30 7 0 24 101 0 0 4 53 17 2 39 111 0 0 35 65 0 0 20 85 0;
<CIRCLE 148 105 12 0 4.85545e-05>; 33 25 12 1 0 1 3 12 9 0 1 6 13 31 32 27 38 27 14 13 19 30 8 9 35 6 0 0 0 0 9 26 71 14 23 3 0 2 24 34 104 51 67 40 53 59 31 55 59 42 49 66 107 86 11 12 71 71 18 0 0 0 1 11 8 83 129 22 1 0 8 3 14 63 129 126 18 5 2 0 4 74 129 90 17 2 3 0 108 129 77 0 0 0 0 2 19 87 33 5 1 0 7 8 13 68 23 20 13 16 18 4 9 28 20 1 0 16 68 11 129 19 5 0 0 1 17 54;
