KOEN1
128
427
<CIRCLE 142 165 1.06066 0 0.000337527>; 28 15 1 0 0 0 9 42 6 33 13 0 0 0 52 60 0 18 26 0 0 4 88 15 0 8 13 0 0 13 72 0 45 29 3 0 0 2 4 14 98 30 11 0 0 4 105 130 4 15 19 0 0 63 155 27 2 17 17 0 0 53 152 1 85 1 0 0 0 12 13 19 155 6 0 0 0 2 34 96 57 3 2 1 0 44 155 32 1 4 3 0 0 73 155 1 60 2 0 0 3 14 4 4 155 35 0 0 0 0 0 2 74 15 3 5 8 0 1 0 13 14 4 2 2 0 6 2;
<CIRCLE 142 166 1.5 0 0.0002837>; 14 3 0 0 0 0 7 25 22 13 0 0 0 0 56 70 2 9 3 0 0 5 127 22 1 2 2 0 0 13 86 9 28 8 0 0 0 12 18 11 153 21 0 0 0 3 69 134 19 9 4 0 0 64 153 48 0 6 6 0 0 67 153 1 28 0 0 0 0 18 20 10 153 22 0 0 0 4 15 55 109 15 3 5 0 26 105 26 9 7 2 1 0 54 153 4 14 0 0 0 4 7 3 8 153 39 0 0 1 2 0 2 119 22 2 3 0 0 2 3 14 8 6 6 0 0 1 1;
<CIRCLE 14 91 1.26134 0 0.000245691>; 31 24 35 26 12 16 46 17 72 49 99 56 12 5 15 24 37 49 69 38 12 6 4 2 31 7 1 2 12 10 16 35 9 0 1 0 33 35 100 46 29 30 54 53 116 99 42 22 116 92 32 14 15 9 25 49 80 25 3 2 0 0 2 4 25 34 98 8 30 15 12 9 4 4 96 11 95 107 106 30 43 6 97 8 3 24 111 100 38 23 67 3 0 8 9 11 0 16 86 2 0 0 4 6 0 4 116 7 0 3 6 3 0 3 116 6 0 2 10 2 0 10 81 1 0 0 3 8;
<CIRCLE 146 169 4.24264 0 0.000242415>; 0 0 121 63 0 0 0 1 2 4 131 48 0 0 11 16 4 12 60 22 0 0 24 10 5 10 6 2 0 0 6 3 11 0 43 17 0 0 25 36 87 2 16 4 0 2 97 149 11 2 2 0 0 54 149 50 1 0 0 0 0 56 149 5 31 0 0 0 0 0 33 32 149 12 0 0 0 0 18 75 91 9 0 0 0 32 125 28 1 1 0 0 0 61 149 2 20 0 0 0 0 0 9 9 149 26 0 0 0 0 0 3 104 39 0 0 0 0 0 0 4 8 0 0 3 2 4 1;
<CIRCLE 148 172 7.13524 0 0.000236548>; 0 0 98 47 1 2 3 0 1 1 116 83 4 4 4 3 1 6 47 59 11 1 9 3 3 22 13 1 0 0 2 1 5 1 141 47 0 0 19 19 86 5 77 25 0 1 73 141 15 3 15 4 0 49 141 59 3 6 1 0 0 46 141 6 16 0 1 0 0 0 43 31 141 17 0 0 0 0 21 87 123 19 0 0 0 29 141 32 0 2 4 0 0 52 141 1 6 0 0 0 0 0 2 4 127 6 0 0 0 0 0 1 58 9 0 0 0 0 0 0 0 1 3 1 0 0 0 0;
<CIRCLE 143 167 2.12132 0 0.000230581>; 5 0 23 10 0 0 6 17 11 1 9 2 0 0 49 70 1 5 3 0 0 2 120 28 5 6 1 0 0 6 63 9 26 0 0 0 0 3 34 26 154 0 0 0 0 1 73 154 13 0 0 0 0 57 154 52 0 0 0 0 0 68 154 0 31 0 0 0 0 1 20 24 154 26 0 0 0 0 13 57 102 18 1 0 0 21 104 27 2 7 3 0 0 48 154 2 18 0 0 0 0 2 7 9 154 16 0 0 0 0 1 6 122 9 1 0 3 0 0 6 7 11 4 1 1 0 1 4;
<CIRCLE 144 167 2.52269 0 0.000228829>; 2 0 64 33 0 0 5 11 6 4 43 11 0 0 47 49 3 17 20 0 0 2 85 22 15 12 4 0 0 3 33 8 25 0 0 0 0 2 38 29 141 0 0 0 0 6 112 157 7 0 0 0 0 68 157 33 1 0 0 0 0 61 157 3 35 0 0 0 0 1 21 27 157 30 0 0 0 2 25 58 72 18 3 0 0 33 133 18 3 8 4 0 0 62 157 1 19 0 0 0 0 2 8 9 157 17 0 0 0 0 1 7 86 11 2 1 4 1 0 7 7 8 5 3 1 3 3 6;
<CIRCLE 151 175 8.48528 0 0.000210472>; 0 0 98 52 4 1 0 0 1 1 100 88 15 4 4 3 0 10 42 51 12 1 14 3 5 25 18 0 0 0 3 3 11 2 148 53 0 0 18 22 109 7 77 25 0 1 85 148 14 3 11 5 0 53 148 55 6 5 1 0 0 47 148 16 28 0 1 0 0 0 36 32 148 11 0 0 0 0 19 88 108 7 0 0 0 26 148 32 0 0 0 0 0 55 148 0 5 0 0 0 0 0 0 1 60 1 0 0 0 0 0 0 22 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0;
<CIRCLE 218 148 0.891905 0 0.00014132>; 0 0 11 60 25 0 0 0 0 0 87 55 3 0 12 14 0 1 103 11 0 1 62 7 0 16 79 0 0 1 48 3 4 0 1 21 87 34 0 10 82 0 5 12 12 12 57 157 22 0 0 0 0 16 157 106 0 0 0 0 0 18 157 10 15 0 0 5 56 24 0 5 157 7 0 0 11 9 5 69 132 9 1 5 2 9 61 47 3 10 3 3 1 7 85 13 14 0 0 2 45 4 0 0 157 10 0 0 12 0 0 3 149 10 0 1 2 3 6 2 5 4 1 1 4 7 19 7;
<CIRCLE 120 85 1.26134 0 0.00013233>; 15 8 0 0 0 0 0 0 18 6 12 2 0 0 0 2 4 5 17 3 0 0 0 0 0 0 2 2 0 0 0 0 17 8 47 38 0 0 0 2 14 20 115 115 0 0 0 4 104 115 103 33 0 0 0 4 14 11 3 2 0 0 0 0 0 2 70 115 54 80 10 0 55 6 98 115 4 43 28 104 115 107 17 11 0 28 47 115 10 110 16 1 0 10 2 0 5 1 0 1 9 107 32 1 50 0 0 0 1 97 111 105 45 10 1 0 7 63 34 70 14 72 3 2 29 62 3 0;
<CIRCLE 259 176 1.26134 0 0.000131145>; 0 4 23 124 53 0 0 0 89 2 1 113 62 0 0 56 124 1 1 2 1 0 3 124 18 3 4 5 1 2 6 13 5 3 41 112 56 0 0 2 124 16 1 28 32 2 0 124 124 17 18 13 3 0 1 124 19 9 7 18 4 1 2 4 9 6 35 31 9 2 4 1 115 124 49 4 3 0 1 25 29 124 124 10 0 0 0 9 6 73 124 8 0 0 0 0 1 0 1 1 2 21 28 3 2 15 8 0 0 7 32 9 12 62 36 0 0 1 11 4 7 36 49 1 0 0 0 1;
<CIRCLE 261 150 1.06066 0 0.000127118>; 0 16 97 0 0 1 23 2 0 12 113 7 0 1 17 1 0 2 52 56 20 4 4 0 0 0 18 14 14 6 3 0 0 2 10 0 0 40 140 3 0 4 14 0 8 78 140 2 0 1 16 15 60 140 78 0 0 0 13 6 10 21 17 0 0 5 17 4 0 22 97 1 0 1 4 67 86 50 112 4 1 0 0 95 140 76 18 4 3 0 0 3 23 14 36 27 1 11 26 15 5 7 5 1 0 5 8 131 109 0 0 0 28 0 0 98 122 0 0 31 46 0 0 1 3 0 24 128;
<CIRCLE 194 34 0.891905 0 0.000122581>; 1 0 0 0 94 17 0 0 1 0 0 0 156 65 0 0 23 16 4 0 55 9 0 0 5 15 39 13 0 1 1 0 1 0 0 0 88 15 0 1 0 0 0 0 156 148 22 0 2 8 3 0 57 50 138 39 1 2 3 3 0 5 156 56 0 0 0 0 22 16 0 1 0 0 0 0 64 156 108 1 0 0 0 0 4 56 156 64 0 0 0 0 2 8 156 81 1 0 1 1 0 0 0 1 1 0 0 0 1 10 22 1 0 0 0 0 1 7 46 3 0 0 0 0 8 5 17 9;
