KOEN1
128
447
<CIRCLE 151 30 12 0 0.000245917>; 1 1 0 0 0 3 0 0 0 0 0 0 0 3 2 0 0 0 0 0 0 4 6 4 5 0 0 2 1 0 0 5 28 6 0 0 59 57 6 36 34 2 0 1 14 56 119 116 14 19 3 3 86 119 92 23 42 53 31 35 8 1 6 33 68 24 1 4 119 22 1 41 119 110 71 43 50 28 36 90 14 20 33 102 119 79 30 11 48 68 26 7 10 8 12 45 12 9 2 22 83 15 7 19 32 46 73 37 18 6 6 23 37 28 37 46 31 68 119 56 16 45 24 5 30 119 48 6;
<CIRCLE 221 58 3.56762 0 0.000227852>; 10 0 0 9 9 5 2 13 22 0 2 23 36 15 4 62 53 0 0 1 8 8 86 130 3 0 0 1 32 65 94 41 7 4 4 16 20 1 1 5 115 27 15 14 17 2 2 130 120 34 65 18 2 2 6 130 0 0 26 56 98 22 6 3 3 7 66 22 2 0 0 1 55 94 130 38 1 0 0 25 48 130 130 9 0 0 0 6 2 20 129 68 14 0 0 0 0 4 81 9 0 1 0 0 28 13 45 33 0 0 0 0 98 91 14 1 0 0 0 4 8 49 23 2 0 0 1 3;
<CIRCLE 153 54 10.0908 0 0.000224576>; 21 7 1 2 7 5 6 28 8 0 1 4 8 34 119 56 3 11 6 5 43 60 75 13 25 45 25 16 4 0 8 31 84 24 4 0 28 4 3 78 119 57 30 22 63 39 67 91 9 12 15 53 119 88 25 12 33 39 18 7 10 4 6 40 45 41 13 10 39 5 5 34 30 94 119 61 24 2 4 12 9 11 48 119 94 40 113 33 13 44 49 6 8 75 54 7 5 0 2 18 24 18 7 13 48 15 11 15 12 14 13 25 61 71 52 3 4 31 88 61 4 13 31 14 63 119 46 4;
<CIRCLE 155 58 6 0 0.000209883>; 129 2 0 0 0 4 26 58 29 0 0 0 37 37 105 17 0 0 2 6 142 78 22 0 12 17 9 3 29 9 4 18 142 55 17 11 13 6 3 2 47 30 69 22 67 0 0 1 0 0 12 63 142 14 1 0 22 11 2 6 34 9 5 26 26 73 65 10 11 7 2 1 4 44 142 48 11 3 3 1 0 1 65 142 77 16 46 4 6 31 27 18 8 16 48 0 1 4 10 33 21 4 1 0 24 14 12 4 1 4 6 23 39 1 2 6 3 19 134 97 1 1 2 0 4 78 142 8;
<CIRCLE 219 59 2.52269 0 0.000201368>; 10 5 4 18 43 0 0 1 19 13 15 20 38 1 2 55 140 0 1 5 12 1 4 140 28 0 1 10 12 7 22 44 8 7 2 9 52 1 0 7 97 19 18 2 26 1 1 140 109 30 85 5 0 0 0 140 5 5 50 41 6 0 0 3 9 7 25 22 15 1 0 3 62 57 140 53 14 1 0 33 40 140 140 14 2 0 0 16 16 71 140 13 0 0 0 4 0 3 82 16 0 0 0 0 7 2 45 57 21 0 0 1 104 51 15 9 6 0 0 19 37 48 26 6 2 0 0 10;
<CIRCLE 155 27 6 0 0.000199489>; 0 0 19 16 2 1 9 4 0 0 7 14 5 3 43 4 0 0 2 1 2 7 68 10 1 6 8 0 0 0 59 35 36 0 5 7 5 10 96 113 5 0 2 3 7 62 151 34 0 3 17 23 112 94 110 8 6 55 70 12 16 1 21 16 151 6 0 0 3 6 22 56 52 2 0 2 67 36 89 17 0 0 0 6 151 90 19 0 18 14 3 2 44 17 8 36 129 65 27 12 11 4 1 0 34 37 109 29 50 0 0 0 0 0 22 89 151 7 0 0 19 17 6 9 27 5 3 15;
<CIRCLE 157 60 4.24264 0 0.0001977>; 92 4 0 0 3 0 0 1 9 0 0 4 79 1 1 1 0 0 0 7 155 21 0 0 2 0 0 0 46 26 14 10 89 51 74 0 1 0 0 0 5 15 92 35 82 0 0 0 0 0 10 83 155 1 0 0 8 7 3 17 53 3 1 3 8 58 155 4 0 1 4 0 0 31 155 68 12 5 4 0 0 0 78 155 73 10 11 0 1 10 27 36 11 4 10 0 2 11 16 5 1 2 7 1 8 7 15 7 5 19 19 8 22 0 6 17 6 34 155 40 0 0 5 2 0 46 155 4;
<CIRCLE 223 56 4.24264 0 0.000193879>; 12 0 0 4 8 2 1 26 9 0 0 18 57 9 14 64 29 0 0 1 11 15 106 128 11 0 0 0 20 43 44 31 8 2 3 14 14 1 0 11 124 22 6 10 17 3 4 128 80 21 36 22 25 22 54 128 0 0 5 35 128 54 18 2 4 12 80 18 2 0 0 2 73 128 128 16 1 0 0 33 32 128 128 32 4 0 0 8 0 7 60 95 54 2 0 0 0 5 83 9 0 14 5 0 45 38 59 17 0 0 0 1 79 111 24 0 0 0 0 9 3 33 23 8 1 1 1 2;
<CIRCLE 132 22 1.78381 0 0.000180069>; 3 0 1 4 76 15 0 6 38 0 5 3 4 3 34 87 5 0 15 6 0 3 115 63 0 0 26 12 0 2 86 26 14 0 0 0 73 31 2 16 143 0 0 0 2 8 53 150 14 0 11 6 0 61 150 50 0 0 18 6 0 53 150 0 37 0 0 0 54 28 3 13 150 0 0 0 1 2 16 104 69 0 0 0 0 21 115 34 0 0 0 0 10 55 125 0 34 0 0 0 42 15 0 6 150 0 0 0 1 0 0 18 72 0 0 0 1 0 0 2 0 0 0 0 23 2 0 0;
<CIRCLE 158 61 3.56762 0 0.000179102>; 20 1 0 0 8 0 0 0 8 0 0 5 90 0 0 0 0 0 0 12 157 9 0 0 1 0 0 0 48 22 8 2 16 24 110 3 4 0 0 0 5 15 97 38 95 0 0 0 0 0 11 85 157 0 0 0 2 3 2 24 53 0 0 0 0 35 157 7 1 3 12 1 0 35 157 76 18 4 4 1 0 0 95 157 73 5 2 0 0 2 30 40 11 1 1 0 3 11 16 3 2 8 24 4 5 4 13 11 16 29 24 8 11 1 11 21 9 47 151 21 0 0 10 4 0 38 157 1;
<CIRCLE 158 27 4.24264 0 0.000178197>; 0 0 19 15 1 3 69 14 0 0 1 6 3 5 101 20 0 0 9 10 4 6 109 19 1 10 44 5 0 0 81 37 16 0 0 0 0 35 160 59 0 0 0 0 11 93 160 7 0 0 13 34 153 102 53 3 4 32 68 22 27 0 1 1 85 0 0 0 3 10 43 20 6 0 0 3 101 47 79 5 0 0 0 4 160 82 9 0 4 13 2 1 52 21 10 7 80 7 1 0 3 0 0 0 8 1 1 7 111 0 0 0 0 0 0 11 160 17 0 0 5 1 0 1 35 19 13 13;
