KOEN1
128
232
<CIRCLE 14 152 2.52269 0 0.000339747>; 0 0 0 32 122 0 0 0 0 0 0 9 122 2 14 11 80 0 0 1 3 1 50 49 122 0 0 1 7 2 5 41 1 0 12 68 107 0 0 1 61 25 2 16 78 3 50 122 25 22 8 0 0 0 122 122 37 1 2 2 6 5 36 64 1 1 52 58 17 0 0 0 49 122 84 34 12 0 1 16 11 122 122 0 0 0 10 13 0 84 82 3 1 2 3 1 0 0 34 21 0 0 0 0 0 10 35 19 0 0 0 0 0 94 64 0 0 0 0 0 0 122 100 0 0 0 0 0;
<CIRCLE 15 152 3 0 0.000336913>; 0 0 0 31 122 0 0 0 1 0 0 13 122 3 13 7 122 1 0 0 1 0 21 54 110 0 0 1 39 22 2 23 1 0 10 66 92 1 0 0 42 28 4 21 85 7 65 110 50 22 9 0 0 0 122 122 34 1 2 2 21 16 10 39 1 1 53 56 8 0 0 0 36 122 102 36 7 0 2 18 9 122 122 0 0 0 13 16 0 81 90 3 2 4 2 1 0 0 25 12 0 0 0 0 0 11 31 12 0 0 0 0 0 94 61 0 0 0 0 0 0 122 107 0 0 0 0 0;
<CIRCLE 18 151 4.24264 0 0.000324971>; 0 0 0 13 119 1 0 0 55 0 0 10 121 4 2 10 121 0 0 0 19 13 8 46 5 0 0 31 90 43 13 6 0 0 6 44 77 2 0 0 37 20 6 25 104 16 46 107 105 13 5 0 12 19 24 121 4 0 1 1 40 112 47 8 0 2 47 36 4 0 0 0 23 121 121 25 4 0 5 26 10 121 121 0 1 3 4 28 0 62 82 3 3 20 9 0 0 0 12 4 0 0 0 0 0 21 32 4 0 0 1 3 0 100 76 0 0 0 5 1 0 119 112 0 0 0 1 0;
<CIRCLE 13 152 2.12132 0 0.000269248>; 0 0 1 33 119 0 0 0 0 0 0 7 110 3 16 18 13 0 0 0 2 2 82 52 119 0 0 0 0 0 26 80 1 0 10 73 108 0 0 0 71 19 0 12 65 3 30 117 25 25 6 0 0 0 119 119 17 2 2 0 0 1 82 83 1 1 45 62 20 0 0 0 54 112 62 28 13 0 0 11 19 119 119 0 0 0 6 13 0 95 84 1 0 0 5 1 0 0 42 30 0 0 0 0 0 10 45 28 0 0 0 0 0 94 77 0 0 0 0 0 0 119 93 0 0 0 0 0;
<CIRCLE 21 145 1.5 0 0.000254431>; 0 0 0 2 4 0 0 0 72 1 0 5 14 0 0 2 166 1 0 0 0 0 0 20 51 0 0 2 14 11 2 5 0 0 0 1 5 2 38 16 69 0 0 0 8 6 98 57 166 1 0 0 0 0 17 102 56 1 0 9 22 3 0 4 5 0 0 0 0 0 166 166 6 0 0 0 0 0 166 140 86 1 1 1 0 2 106 157 17 1 3 18 12 7 3 4 36 64 21 0 0 0 37 69 1 17 13 0 0 0 47 20 0 1 5 2 0 7 24 4 0 0 1 5 3 9 5 0;
<CIRCLE 21 144 1.78381 0 0.000252716>; 3 0 0 1 10 0 0 2 90 1 0 6 8 0 0 1 158 1 0 0 0 2 1 22 30 0 0 0 28 42 2 7 1 0 0 1 11 1 16 8 98 0 0 2 9 3 49 44 158 0 0 0 1 0 6 71 40 0 0 6 47 7 0 3 13 0 0 0 3 1 134 158 16 0 0 0 0 1 158 158 121 1 0 1 0 1 79 158 15 1 1 15 28 10 1 3 77 94 25 0 0 0 29 84 3 44 32 0 0 0 66 34 0 5 11 3 1 5 26 11 0 0 2 5 5 14 3 0;
<CIRCLE 21 150 6 0 0.000237391>; 0 0 0 5 92 2 0 0 57 0 3 15 122 7 7 33 62 0 5 7 39 38 91 54 2 0 2 16 44 29 35 31 0 0 5 25 70 1 0 0 81 20 10 28 122 16 20 109 92 12 6 4 53 94 29 104 1 0 0 7 35 78 93 51 0 1 35 19 4 0 0 0 22 122 122 23 7 1 4 32 11 122 122 1 1 21 8 23 0 46 94 16 9 38 26 0 0 0 4 1 0 0 1 2 0 19 24 1 0 0 19 27 0 89 73 0 0 11 37 6 0 78 122 8 0 4 5 0;
<CIRCLE 110 103 3.56762 0 0.000233471>; 32 25 17 0 0 0 9 27 97 61 11 0 0 0 0 3 31 23 1 6 44 8 1 0 0 0 0 7 101 38 2 0 3 41 130 1 0 0 1 2 35 130 130 0 0 0 1 5 106 130 26 5 5 11 6 5 6 4 9 39 83 78 9 1 2 7 40 3 8 10 90 32 113 41 31 3 6 5 22 64 130 60 8 20 23 0 0 52 8 3 13 103 91 1 0 0 1 0 0 66 42 11 37 9 97 20 1 17 12 2 2 38 111 109 34 23 10 0 1 9 1 7 35 81 43 0 0 0;
<CIRCLE 20 144 2.52269 0 0.000194746>; 0 0 0 9 140 3 0 1 58 2 0 1 7 3 2 3 140 5 0 0 2 8 3 26 13 0 0 9 63 42 3 7 0 0 0 16 140 1 6 5 62 0 0 3 9 2 46 39 140 0 0 1 5 2 12 70 24 0 0 6 87 54 2 3 35 10 0 23 103 3 26 75 28 18 4 0 0 1 140 140 72 2 2 2 4 3 80 124 7 0 0 6 32 29 4 2 35 59 39 30 15 0 0 13 20 140 120 0 0 0 13 21 0 88 82 3 1 2 9 3 0 11 23 5 3 7 1 0;
<CIRCLE 7 120 1.26134 0 0.000176776>; 0 0 0 0 23 13 0 0 0 0 0 0 138 138 0 0 0 0 0 0 123 63 0 0 0 0 0 0 5 2 0 0 0 0 15 7 5 1 0 0 0 0 10 38 138 127 0 0 0 0 0 17 138 138 0 0 0 0 0 0 15 6 0 1 0 0 77 26 1 9 6 0 0 0 61 138 89 18 0 0 0 0 2 138 138 26 0 0 0 0 0 2 18 6 4 2 0 0 4 4 6 49 32 0 0 0 2 27 138 84 5 0 0 0 0 22 138 7 0 0 0 0 0 0 3 3 4 2;
<CIRCLE 22 145 0.891905 0 0.000172898>; 0 0 0 0 12 1 0 0 134 0 0 0 3 1 0 11 156 1 0 0 0 0 0 21 64 2 1 1 4 0 0 4 0 0 0 0 4 6 68 7 115 0 0 0 0 1 61 85 156 1 0 0 0 0 3 81 68 3 1 1 2 1 0 7 0 0 0 0 0 0 156 62 15 0 0 0 0 0 156 151 116 1 0 0 0 0 45 156 32 4 9 9 0 0 0 8 0 0 0 0 0 0 114 37 0 0 0 0 0 0 119 24 2 0 0 0 0 6 39 24 1 0 3 3 0 3 6 2;
<CIRCLE 114 132 1.78381 0 0.000167181>; 31 0 0 2 4 0 0 88 16 11 10 37 27 1 4 8 92 103 47 15 4 0 5 3 8 26 59 71 30 0 0 0 14 2 3 22 13 0 0 35 59 5 1 20 24 9 102 99 19 27 35 1 0 77 130 38 0 6 59 32 1 91 130 0 22 8 17 46 4 3 30 20 130 63 5 9 0 0 27 98 45 89 50 0 0 36 130 27 0 12 57 0 0 88 130 0 3 0 0 1 0 2 78 46 53 29 5 0 0 0 17 61 9 63 76 0 0 0 0 0 0 20 108 0 0 0 0 0;
<CIRCLE 12 152 1.5 0 0.000164559>; 0 0 0 27 120 0 0 0 4 0 0 4 51 0 18 35 0 0 0 0 0 0 109 84 7 0 0 0 0 1 120 60 5 0 6 59 120 3 1 1 120 15 0 7 34 2 18 107 44 23 3 0 0 0 109 120 0 2 1 0 0 0 108 43 3 3 20 46 44 12 2 1 88 102 34 13 11 8 4 11 29 120 115 0 0 0 2 9 0 84 71 0 0 0 1 1 2 2 23 50 3 0 0 2 0 10 45 38 1 0 0 0 0 93 99 3 0 0 0 0 0 120 105 0 0 0 0 0;
<CIRCLE 109 109 1.26134 0 0.0001585>; 2 0 6 4 32 16 5 3 13 5 7 3 2 1 3 4 132 63 1 0 0 0 2 5 138 39 0 0 0 0 0 23 13 1 0 9 49 15 11 17 24 3 0 0 5 28 122 90 138 1 0 0 18 65 64 31 138 0 0 0 0 2 1 34 28 20 0 13 17 0 1 8 85 138 6 6 22 21 30 44 138 25 6 12 138 61 15 11 138 0 0 0 2 0 0 6 2 4 0 5 5 0 0 0 67 69 3 4 3 0 0 8 113 24 3 11 34 15 3 32 138 10 1 0 1 0 0 20;
<CIRCLE 9 109 3.56762 0 0.000156364>; 0 0 0 1 0 0 0 0 0 0 2 37 18 2 0 0 0 0 16 49 14 0 0 0 0 0 22 27 5 0 0 0 0 0 0 0 4 5 0 0 0 0 23 100 129 31 0 0 0 0 145 128 22 1 0 0 0 0 145 51 0 0 2 0 0 0 0 1 9 5 0 0 0 0 4 47 145 91 0 0 20 0 59 46 145 32 11 32 18 0 51 11 0 16 135 42 0 0 0 2 6 1 0 0 0 0 0 41 145 19 0 0 91 4 0 11 145 11 2 17 145 6 0 0 4 17 60 46;
<CIRCLE 108 103 3.56762 0 0.000151335>; 23 19 19 0 0 0 16 32 95 62 14 0 0 0 0 6 50 35 3 4 27 4 1 1 0 0 0 6 99 36 3 0 2 29 136 3 0 0 1 2 21 136 136 0 0 0 2 5 112 136 48 2 3 4 3 6 17 12 10 34 56 68 11 1 2 6 45 3 6 8 106 38 62 31 37 4 9 8 35 53 136 70 9 9 11 0 1 70 33 8 14 94 81 1 0 2 0 0 0 64 42 11 51 11 68 9 1 32 22 5 5 36 136 106 24 11 4 0 1 16 6 21 40 79 38 0 0 0;
