KOEN1
128
547
<CIRCLE 30 28 1.26134 0 0.00014173>; 27 4 8 4 3 13 9 31 64 7 0 5 97 15 1 21 4 0 0 5 140 13 0 0 8 0 0 1 43 0 0 0 8 51 106 10 2 7 4 7 28 86 75 32 102 0 0 2 4 2 10 48 140 0 0 0 9 0 0 2 53 0 0 1 0 59 140 0 0 9 84 2 7 104 140 40 15 8 54 6 1 10 41 91 112 20 10 0 6 3 8 15 24 1 0 0 2 2 1 1 4 33 140 19 3 3 2 1 7 60 140 6 0 0 2 2 95 109 36 0 4 0 2 1 26 7 0 0;
<CIRCLE 29 28 1.5 0 0.000138822>; 12 7 18 7 4 22 8 12 63 10 9 3 42 11 2 27 5 0 0 4 134 23 0 2 12 0 0 1 60 1 0 0 4 42 134 5 5 17 6 7 31 84 102 20 40 1 2 11 3 11 23 67 134 1 0 0 14 0 0 5 71 1 0 1 0 43 126 0 0 7 121 8 3 82 134 15 3 17 107 5 1 17 56 93 91 36 25 1 20 0 3 21 30 4 0 0 7 7 0 0 1 13 117 29 1 2 1 1 6 64 134 5 0 0 0 1 110 112 44 0 16 0 0 2 52 14 0 0;
<CIRCLE 7 28 1.5 0 0.000100803>; 2 4 1 0 0 0 0 0 24 18 15 1 3 1 1 7 5 7 29 15 36 45 6 2 2 1 8 21 22 66 19 1 0 8 5 6 4 0 0 0 2 18 119 113 72 3 0 0 1 58 148 42 19 9 5 0 0 39 148 10 5 27 16 0 0 1 2 3 16 2 1 0 0 0 14 44 148 81 23 2 4 16 98 18 38 60 148 36 0 20 129 0 0 44 148 6 0 0 0 2 11 3 1 0 5 0 0 2 76 33 17 11 65 25 2 0 5 15 100 74 8 19 7 10 8 57 140 11;
<CIRCLE 29 27 1.78381 0 9.77084e-05>; 26 24 23 2 0 5 3 8 25 18 32 9 55 8 1 10 1 0 0 14 134 14 0 1 62 2 0 4 45 0 0 5 9 28 103 4 1 16 9 14 39 46 71 18 56 8 3 20 2 4 12 46 134 9 0 1 77 3 0 2 56 1 0 4 0 43 134 0 0 9 93 6 2 79 134 25 9 13 84 5 0 9 46 103 124 29 14 0 92 3 0 15 28 2 0 4 6 3 1 2 2 17 115 20 2 3 6 1 6 61 134 8 0 0 1 3 130 109 29 0 82 1 0 1 40 8 0 5;
<CIRCLE 114 124 1.78381 0 9.53012e-05>; 7 0 0 20 93 2 0 0 137 1 0 1 10 0 2 57 61 1 0 0 0 25 79 73 0 0 0 0 1 27 60 13 12 1 0 8 109 13 0 0 137 57 10 1 13 0 0 32 113 48 117 15 3 25 15 32 0 9 98 19 4 28 41 1 3 1 4 30 71 9 42 4 79 116 43 2 9 5 77 6 15 71 137 19 0 0 51 6 1 17 137 22 0 0 27 20 0 0 46 12 2 4 89 14 0 2 59 17 1 7 117 5 0 3 72 15 0 0 86 7 2 12 52 2 0 0 34 21;
<CIRCLE 115 123 2.52269 0 8.75063e-05>; 6 0 0 13 116 14 2 4 136 2 0 3 37 1 5 39 58 4 1 0 0 7 50 34 26 19 3 1 0 7 17 8 11 1 0 28 136 7 0 1 136 47 15 3 40 2 9 77 73 27 99 9 2 46 89 54 1 5 53 43 10 43 42 2 3 1 12 45 82 13 44 5 103 114 63 5 24 10 86 10 18 64 136 12 0 2 35 16 4 14 136 57 2 2 18 33 0 1 88 13 1 2 43 8 0 2 94 24 0 5 64 4 4 14 79 8 0 0 31 22 7 28 35 0 0 0 22 38;
<CIRCLE 43 59 1.78381 0 8.17021e-05>; 48 1 0 5 133 0 0 0 133 52 8 5 1 0 0 7 33 24 39 63 5 2 0 2 13 51 29 10 0 1 3 10 43 6 0 26 133 0 0 0 133 102 15 1 1 1 1 4 43 44 65 45 26 19 5 7 50 55 24 11 5 1 2 16 11 6 0 27 75 5 0 0 55 126 54 0 0 0 9 17 6 60 133 31 4 3 38 7 11 111 133 7 0 0 30 9 12 0 0 0 79 12 0 2 85 4 1 0 0 1 27 79 12 3 6 1 2 23 133 38 8 13 9 0 0 1 115 60;
<CIRCLE 44 59 1.5 0 7.73819e-05>; 130 7 0 0 21 0 0 1 130 63 25 17 1 1 2 4 3 7 38 69 6 5 3 1 14 42 28 9 0 0 1 15 120 22 0 1 21 0 0 0 130 110 32 5 2 7 10 16 15 26 61 47 56 35 15 10 67 51 16 10 8 1 3 19 27 28 1 1 10 0 0 1 46 130 130 2 0 0 10 10 3 40 130 44 13 2 20 1 23 127 130 8 1 0 15 3 21 0 0 0 7 0 0 11 41 2 5 0 0 7 62 90 1 2 12 0 0 27 130 17 3 8 19 0 0 0 130 45;
<CIRCLE 82 62 1.06066 0 6.84162e-05>; 0 0 2 23 59 31 4 0 1 5 6 10 46 49 4 0 24 50 14 4 6 8 1 0 7 19 89 33 10 1 0 3 2 36 152 52 8 7 1 0 3 36 133 47 38 67 9 0 14 37 108 57 34 18 0 0 1 9 86 58 58 2 0 0 0 46 152 6 0 0 8 0 0 48 152 44 4 0 6 0 0 13 152 59 3 0 5 0 0 17 152 21 4 0 3 0 0 1 14 0 0 29 125 6 0 1 32 0 0 27 105 0 0 0 30 1 0 10 102 0 0 2 24 0 0 11 68 0;
<CIRCLE 42 50 1.26134 0 6.40752e-05>; 39 2 0 0 26 1 0 1 186 87 1 0 0 1 0 19 82 46 5 5 39 59 4 19 6 1 1 5 23 45 26 12 43 1 0 0 36 0 0 1 186 39 4 1 0 0 1 92 117 22 21 53 70 4 4 62 0 17 39 29 20 13 6 0 49 1 0 0 37 0 0 0 186 78 12 3 0 0 0 7 66 48 76 90 12 1 1 1 2 11 45 75 6 1 2 2 34 1 0 1 25 0 0 0 186 38 1 1 0 0 0 4 61 20 13 21 12 24 35 26 8 9 9 17 26 19 8 4;
