KOEN1
128
448
<CIRCLE 61 140 1.26134 0 0.000103108>; 5 11 16 1 0 0 106 55 6 5 6 1 0 1 106 98 2 0 1 8 16 52 106 19 8 9 7 17 30 31 23 2 7 6 17 5 3 3 106 47 3 8 67 79 44 9 75 36 17 43 106 85 74 25 30 10 31 8 10 80 77 36 24 8 23 52 106 84 32 6 5 12 36 47 60 69 106 49 52 28 73 36 32 21 31 44 74 106 12 1 1 7 54 101 65 17 30 12 11 21 35 37 79 64 47 13 9 6 6 10 43 73 3 3 14 19 11 9 33 26 2 1 5 16 48 28 2 2;
<CIRCLE 56 144 1.5 0 9.94141e-05>; 0 3 2 4 2 24 114 18 4 4 11 3 1 9 114 77 2 3 34 43 21 5 114 61 5 11 60 52 46 23 46 16 18 26 51 24 12 10 14 3 12 28 114 114 71 18 18 13 46 54 114 83 67 25 41 40 32 18 37 34 35 36 69 83 37 51 108 84 46 23 27 33 59 34 38 40 64 49 107 75 58 21 16 10 13 16 79 114 5 2 9 17 15 12 34 24 28 9 4 7 17 29 74 50 33 19 11 9 13 6 21 40 12 12 28 24 18 9 8 4 6 9 23 45 12 7 1 2;
<CIRCLE 50 147 1.5 0 9.89596e-05>; 5 5 7 6 11 9 82 33 14 23 16 5 7 10 60 21 7 10 34 55 26 21 55 11 13 32 100 61 30 4 25 13 12 36 54 25 18 8 0 1 16 36 106 106 68 20 6 6 52 63 106 92 84 33 40 32 58 30 46 36 40 32 84 100 35 58 106 89 52 20 18 33 59 45 40 52 66 72 106 72 87 35 19 10 12 21 85 106 13 10 12 15 22 15 44 28 34 11 5 10 24 25 75 56 43 32 8 6 11 6 26 40 16 16 25 22 19 11 12 6 10 13 39 45 26 8 3 1;
<CIRCLE 56 143 1.26134 0 9.61318e-05>; 0 1 0 1 3 22 111 14 7 2 3 0 0 5 111 68 2 1 15 25 14 7 111 44 3 17 70 39 19 7 37 21 15 13 14 12 13 14 13 5 10 26 109 111 43 8 8 12 31 67 111 77 84 20 16 7 44 33 52 53 64 34 52 57 32 68 111 54 31 4 3 11 32 28 40 82 111 74 87 45 102 41 29 9 11 20 68 111 9 2 8 12 13 21 69 44 50 25 15 15 15 27 62 84 39 12 7 9 12 16 53 46 9 11 20 19 12 6 27 27 8 7 7 12 11 10 3 5;
<CIRCLE 51 147 1.26134 0 8.69229e-05>; 3 6 10 13 21 9 17 10 27 23 29 6 4 7 9 9 4 6 44 91 54 13 10 6 25 56 111 56 30 3 3 8 8 14 34 53 43 13 6 2 30 67 111 111 50 15 6 14 57 66 75 63 111 55 55 29 61 27 26 23 30 39 97 111 62 89 91 42 45 28 11 31 46 24 17 44 61 101 111 98 95 31 16 6 7 8 56 111 4 6 13 25 23 13 45 22 54 18 8 6 5 10 45 85 21 15 8 13 21 11 37 15 20 22 23 12 14 5 10 14 10 6 15 25 22 10 6 4;
<CIRCLE 44 150 1.5 0 8.10783e-05>; 32 9 5 7 12 15 44 41 18 32 31 10 10 5 11 20 9 16 36 52 35 15 6 0 17 39 97 57 30 5 3 1 40 56 20 16 25 9 0 3 14 40 107 107 72 18 2 6 43 68 107 99 82 42 32 25 67 43 55 41 36 40 77 96 42 74 107 50 16 2 2 17 50 40 55 63 96 60 90 65 96 46 19 11 10 23 78 107 18 15 9 10 21 19 53 32 48 25 20 25 4 4 18 106 65 36 11 4 10 5 22 60 20 23 19 18 19 10 14 8 15 20 35 39 23 8 2 1;
<CIRCLE 61 141 1.26134 0 8.06537e-05>; 3 5 4 0 0 1 108 63 4 2 9 2 0 3 108 99 1 1 13 23 28 48 108 19 9 7 6 40 46 31 17 2 9 15 53 18 5 3 54 29 4 16 85 108 87 15 38 16 41 62 108 80 75 28 17 25 33 6 7 55 70 62 46 13 36 57 108 93 51 16 19 29 60 50 38 34 77 52 76 54 53 17 12 14 17 38 93 108 6 1 2 11 66 84 45 13 22 3 3 9 23 33 90 60 31 9 14 10 7 3 26 60 4 3 13 20 15 9 16 8 3 1 7 27 35 25 2 1;
<CIRCLE 45 150 1.26134 0 7.26734e-05>; 5 6 16 20 15 6 13 14 22 30 30 7 7 6 2 3 6 7 45 80 45 13 10 5 24 56 108 50 26 3 2 4 10 8 13 42 51 17 7 2 28 70 108 108 45 9 3 11 47 66 70 72 108 73 42 21 70 40 33 28 24 46 88 108 38 58 108 37 64 19 6 10 44 27 23 53 79 79 108 101 105 41 14 3 4 16 50 107 8 9 11 17 24 15 54 27 77 31 23 7 1 3 20 106 26 10 8 12 22 11 44 24 25 28 18 12 12 5 9 13 15 11 9 18 18 10 6 3;
<CIRCLE 47 184 1.5 0 6.36399e-05>; 5 15 8 28 48 1 0 0 60 100 10 10 5 3 7 6 39 25 13 10 5 7 37 53 10 3 4 3 11 12 19 16 6 3 1 8 80 9 15 2 77 85 3 3 4 0 48 43 78 65 5 4 0 0 57 94 1 2 4 2 3 7 111 50 2 0 0 2 17 25 148 87 11 3 3 3 0 1 148 148 18 3 11 10 0 0 148 148 0 0 20 16 0 1 135 52 0 0 29 22 0 0 113 37 0 0 48 37 0 0 74 25 0 0 47 41 0 0 31 10 0 0 30 24 0 0 22 4;
<CIRCLE 39 154 1.26134 0 6.12757e-05>; 62 61 9 2 17 17 7 10 48 49 22 5 9 5 1 2 5 7 43 95 85 17 7 3 37 71 110 55 27 10 3 17 45 27 23 41 56 34 0 0 56 72 114 86 7 2 1 10 60 60 85 43 114 60 53 28 55 25 14 19 21 38 99 114 8 1 22 114 54 23 10 10 56 22 43 61 14 13 64 114 114 41 24 2 4 3 27 114 7 10 9 18 30 12 29 12 7 0 2 17 36 80 23 12 40 57 18 6 5 5 11 39 43 61 37 2 0 0 1 18 15 13 20 17 18 9 4 3;
<CIRCLE 48 184 1.5 0 5.87218e-05>; 12 33 9 21 35 0 0 0 63 90 11 12 6 5 16 14 34 16 11 8 5 7 34 55 5 2 4 3 13 12 18 11 5 8 2 8 61 7 23 5 106 107 2 1 0 0 46 62 48 39 7 6 0 0 75 92 1 1 2 1 4 13 130 42 0 0 0 2 12 18 146 100 17 4 4 4 0 0 146 146 12 2 14 13 0 0 146 146 0 0 23 17 0 1 132 40 0 0 33 24 0 0 104 31 0 0 50 39 0 0 61 20 0 0 46 41 0 0 28 8 0 0 29 22 0 0 24 4;
<CIRCLE 47 183 2.12132 0 5.35439e-05>; 4 9 10 62 33 0 0 0 28 114 45 12 4 0 0 1 13 21 58 30 3 2 8 16 8 2 14 17 3 3 12 19 4 9 19 52 42 7 12 5 83 80 11 12 20 6 33 43 87 21 3 0 0 2 52 109 1 0 2 2 3 16 129 27 5 2 2 3 7 12 144 122 19 3 2 3 4 9 144 144 19 1 6 10 0 0 144 144 0 0 8 14 0 3 144 34 0 0 14 21 0 1 118 46 0 0 18 21 0 1 83 24 0 0 12 21 1 2 31 7 0 0 7 16 2 5 12 0;
<CIRCLE 46 183 2.52269 0 3.73132e-05>; 2 2 7 57 50 2 1 0 46 85 30 22 17 1 0 2 15 34 63 37 2 1 6 10 6 3 24 35 2 2 9 18 4 6 26 107 39 4 8 6 51 72 21 31 34 8 41 32 88 36 13 2 1 3 59 107 2 1 5 3 3 14 127 34 5 3 5 17 12 13 143 129 13 3 5 7 7 12 143 143 22 2 9 15 0 1 143 143 0 0 10 19 1 4 143 32 0 0 16 30 0 1 104 43 0 0 18 21 1 1 66 20 0 0 10 20 3 3 27 4 0 1 7 17 6 5 9 0;
<CIRCLE 206 94 1.5 0 3.64358e-05>; 2 0 0 0 130 2 0 0 132 22 0 0 71 0 0 3 74 28 6 9 47 4 0 1 0 0 0 11 110 17 4 0 3 0 0 0 132 1 0 0 132 34 9 0 90 0 0 10 71 27 73 7 17 5 0 5 0 0 45 19 48 41 14 1 0 0 0 1 132 27 1 0 37 65 65 4 79 48 37 0 7 31 132 9 0 12 52 0 0 0 132 27 3 8 35 0 0 0 0 0 19 34 7 0 0 0 3 0 8 72 118 0 0 0 10 0 0 30 132 0 0 0 9 0 0 23 132 0;
