KOEN1
128
232
<CIRCLE 178 45 5.04538 0 6.96843e-05>; 0 0 0 0 0 10 12 2 16 0 0 0 0 1 9 39 4 0 0 0 7 27 9 15 0 0 0 0 4 22 3 0 2 0 0 0 0 8 115 32 17 0 0 0 8 24 157 157 1 0 0 0 101 124 90 28 0 0 0 0 24 23 0 0 57 0 0 0 0 0 52 51 157 0 0 0 77 19 54 135 8 0 0 0 157 65 21 9 0 0 0 0 44 19 0 0 82 2 0 0 0 0 0 3 157 3 0 0 79 0 0 2 9 0 0 1 157 6 0 0 0 0 0 0 39 9 0 0;
<CIRCLE 180 44 3.56762 0 6.33833e-05>; 5 0 0 0 0 4 6 9 20 0 0 0 0 1 10 37 2 0 0 0 13 21 9 9 0 0 0 0 10 13 1 0 5 0 0 0 0 2 99 98 7 0 0 0 10 34 147 147 0 0 0 0 101 124 76 10 0 0 0 0 26 15 0 0 111 0 0 0 0 0 43 109 94 0 0 0 98 28 72 107 0 0 0 0 147 62 15 1 0 0 0 0 40 16 1 0 147 0 0 0 0 0 0 8 122 0 0 0 105 1 0 3 0 0 0 0 147 5 0 0 0 0 0 0 38 5 0 0;
<CIRCLE 177 47 6 0 5.60679e-05>; 0 0 0 0 1 18 12 1 10 0 0 0 0 3 17 41 4 0 0 0 5 32 13 19 0 0 0 0 3 26 3 0 3 0 0 0 0 10 118 30 20 0 0 0 8 25 158 158 2 0 0 0 111 137 90 35 0 0 0 0 25 30 0 0 66 0 0 0 0 0 36 39 158 0 0 0 70 15 37 115 17 0 0 0 158 59 15 12 0 0 0 0 49 22 0 0 80 6 0 0 0 0 0 1 158 11 0 2 67 0 0 0 18 1 0 8 158 4 0 0 0 0 0 1 45 7 0 0;
<CIRCLE 181 43 2.52269 0 5.33397e-05>; 19 0 0 0 0 0 1 14 16 0 0 0 0 0 11 27 2 0 0 0 21 12 7 6 0 0 0 0 14 6 0 0 8 0 0 0 0 0 121 150 3 0 0 0 13 33 150 118 0 0 0 0 114 115 78 8 0 0 0 0 29 11 0 0 118 0 0 0 0 0 63 146 10 0 0 0 104 24 105 51 0 0 0 0 150 50 13 0 0 0 0 0 42 11 0 0 150 0 0 0 0 0 0 8 15 0 0 0 103 0 0 1 0 0 0 0 150 6 0 0 0 0 0 1 34 6 0 0;
<CIRCLE 182 42 1.5 0 4.4816e-05>; 9 0 0 0 0 0 8 18 9 0 0 0 0 1 27 23 0 0 0 0 20 16 14 5 0 0 0 0 17 9 0 0 0 0 0 0 0 0 162 117 0 0 0 0 16 47 162 93 0 0 0 0 128 131 83 4 0 0 0 0 39 14 0 0 1 0 0 0 0 0 156 70 0 0 0 2 128 33 109 29 0 0 0 1 162 48 10 0 0 0 0 0 64 5 0 0 2 0 0 0 0 0 1 2 0 0 0 1 127 4 0 0 0 0 0 0 162 11 0 0 0 0 0 0 49 7 0 0;
<CIRCLE 177 49 7.13524 0 3.53179e-05>; 0 0 0 0 2 27 11 0 6 0 0 0 0 6 24 44 2 0 0 0 3 37 17 19 0 0 0 0 2 27 4 1 11 0 0 0 0 11 100 43 20 0 0 0 11 31 151 151 1 0 0 0 116 146 82 32 0 0 0 0 21 33 1 1 112 2 0 0 0 0 20 37 151 2 0 0 77 16 30 99 18 0 0 0 151 58 11 10 0 0 0 0 44 21 1 1 106 21 0 0 0 0 0 0 151 48 11 16 58 0 0 0 14 5 6 47 151 3 0 0 1 0 0 5 39 3 0 0;
<CIRCLE 177 93 6 0 3.07077e-05>; 91 2 0 0 0 0 0 6 165 4 0 0 78 0 0 8 21 0 0 1 165 9 0 0 0 0 0 0 50 12 0 0 90 37 0 0 0 0 0 0 165 93 27 31 70 0 0 0 17 10 16 96 165 1 0 0 0 0 0 13 60 2 0 0 44 45 9 0 0 0 0 0 27 88 117 73 14 0 0 0 0 7 56 165 102 0 0 0 0 0 3 37 26 0 0 0 21 25 18 3 0 0 0 0 0 3 25 68 13 0 0 0 0 0 21 77 27 0 0 0 7 3 13 72 14 0 1 8;
<CIRCLE 182 41 1.06066 0 2.64293e-05>; 6 0 0 0 0 0 8 17 6 0 0 0 0 0 25 17 1 0 0 0 10 10 16 6 0 0 0 0 26 10 0 0 0 0 0 0 0 0 157 93 0 0 0 0 4 31 157 79 0 0 0 0 72 128 114 5 0 0 0 0 52 23 0 0 0 0 0 0 0 0 157 82 0 0 0 2 76 46 157 41 0 0 0 2 157 91 26 0 0 0 0 1 104 10 0 0 0 0 0 0 0 0 9 3 0 0 0 3 107 4 2 0 0 0 0 2 157 7 0 0 0 0 0 1 90 2 0 0;
<CIRCLE 177 92 6 0 2.38564e-05>; 89 2 0 0 0 0 1 8 166 3 0 0 77 1 0 12 21 0 0 1 166 10 0 1 0 0 0 0 49 12 0 0 92 34 0 0 0 0 0 0 166 83 21 27 73 0 0 0 18 9 13 84 166 2 0 0 0 0 0 12 61 2 0 0 45 46 8 0 0 0 0 0 33 95 118 71 15 0 0 0 1 7 57 166 113 0 0 0 0 0 2 35 27 0 0 0 21 25 16 3 0 0 0 0 0 3 24 64 14 0 0 0 0 0 17 75 29 0 0 0 6 3 12 69 14 0 0 6;
<CIRCLE 178 94 5.04538 0 2.30284e-05>; 95 5 0 0 0 0 0 1 164 6 0 1 92 0 0 0 11 0 0 4 164 5 0 0 0 0 0 0 47 9 0 0 79 42 1 0 0 0 0 0 164 103 40 40 81 0 0 0 8 7 18 107 164 1 0 0 0 0 0 16 52 1 0 0 15 41 14 3 0 0 0 0 24 81 150 78 20 0 0 0 0 3 61 164 98 0 0 0 0 0 0 27 26 0 0 0 0 17 13 5 1 0 0 0 0 1 10 49 24 0 0 0 0 0 4 49 35 0 0 0 0 0 6 48 14 0 0 0;
<CIRCLE 213 142 5.04538 0 2.10777e-05>; 0 0 11 46 14 0 0 0 10 4 20 91 30 0 0 12 127 21 16 22 7 4 15 111 14 0 0 2 4 54 75 28 5 17 78 82 1 0 1 4 37 47 35 51 13 1 52 127 127 23 12 11 5 0 15 127 13 2 3 23 10 5 4 12 3 26 33 24 13 0 0 1 20 127 112 3 3 1 11 33 11 127 127 1 0 0 3 23 2 95 96 3 1 0 0 0 0 0 3 15 11 0 0 0 0 13 22 12 9 4 0 0 0 90 89 9 1 0 0 0 0 127 127 3 0 0 0 0;
<CIRCLE 216 142 6 0 1.91728e-05>; 0 0 8 56 21 0 0 0 24 9 17 78 16 0 0 13 82 12 9 8 2 23 48 79 0 0 3 2 4 54 117 7 4 12 94 80 2 0 0 2 66 48 26 52 10 0 17 124 118 25 14 11 4 4 9 124 8 2 2 12 28 18 27 7 3 23 42 29 10 0 0 0 27 124 113 4 3 0 2 29 13 124 124 2 0 0 0 13 3 91 101 24 21 0 0 0 0 0 12 27 8 0 0 0 0 14 38 25 6 0 0 0 0 86 122 13 0 0 3 0 9 124 124 10 2 0 3 6;
<CIRCLE 98 92 12 0 1.88079e-05>; 102 2 0 0 0 0 1 12 12 0 0 0 113 12 2 1 5 0 0 1 134 23 5 6 19 0 0 0 9 10 52 59 90 60 19 3 0 0 0 0 12 12 44 54 113 0 0 0 30 4 3 54 134 0 0 3 118 30 5 5 14 1 4 25 9 85 134 25 0 0 0 0 1 21 134 134 13 0 0 0 18 22 54 134 57 0 0 0 44 61 37 22 2 0 0 0 0 7 112 64 23 3 2 1 6 17 134 32 0 0 10 6 23 39 58 21 1 2 2 3 3 25 65 24 3 7 2 0;
<CIRCLE 210 142 4.24264 0 1.65518e-05>; 0 0 18 51 8 0 0 0 1 0 23 93 31 0 1 6 129 16 14 39 19 0 1 121 68 2 0 3 3 16 26 76 5 16 73 81 0 0 0 3 27 45 34 40 6 1 57 100 104 26 8 5 4 0 34 129 35 5 7 22 6 0 0 32 3 26 33 22 11 0 0 1 22 129 97 3 2 0 8 25 15 129 129 0 0 0 5 32 1 112 105 3 1 0 0 1 0 0 0 11 14 0 0 0 0 15 18 5 10 5 0 0 0 96 78 3 2 1 0 0 0 129 129 1 0 0 0 0;
<CIRCLE 221 141 8.48528 0 1.40802e-05>; 1 9 34 128 52 0 0 0 13 5 12 58 27 0 2 10 10 5 26 9 2 25 61 21 0 1 30 7 0 23 43 0 1 7 102 128 5 0 0 0 115 59 37 53 2 0 2 82 69 32 17 4 9 37 82 90 0 0 2 15 50 66 50 0 1 16 74 71 4 0 0 0 44 128 128 15 0 0 0 11 18 128 128 16 6 1 0 6 0 34 105 84 34 1 0 0 0 0 8 43 22 3 11 2 0 15 45 25 1 4 49 7 11 90 104 2 0 1 60 39 14 50 64 8 1 1 8 16;
<CIRCLE 170 46 2.52269 0 1.39379e-05>; 0 0 0 0 1 3 15 0 11 0 0 0 3 4 15 22 17 0 0 0 0 0 51 54 4 0 0 0 6 18 55 22 0 0 0 0 0 5 135 10 30 0 0 0 0 4 138 138 17 0 0 0 2 3 138 138 0 0 0 0 123 85 138 32 10 0 0 0 0 0 25 25 138 0 0 0 0 0 16 76 112 0 0 0 10 1 20 46 0 0 0 0 138 12 6 1 19 0 0 0 0 0 0 9 138 0 0 0 0 0 0 10 101 0 0 0 9 0 0 3 0 0 0 0 138 1 0 0;
<CIRCLE 176 90 20.1815 0 1.38189e-05>; 16 0 0 0 128 37 1 7 0 0 0 0 78 40 49 18 0 0 0 0 3 35 38 12 0 0 0 0 0 0 11 7 34 22 36 78 128 21 1 4 62 31 13 42 128 48 62 69 8 6 8 39 117 80 42 23 1 2 5 0 1 2 14 11 7 40 128 128 33 0 0 1 26 92 128 113 30 0 0 1 23 80 112 103 36 1 14 14 7 23 41 1 0 2 38 9 25 15 56 11 8 3 7 13 22 13 43 28 50 6 0 2 10 82 87 24 25 0 0 0 7 42 73 0 0 0 1 0;
<CIRCLE 102 94 7.13524 0 1.30882e-05>; 8 2 0 2 7 0 0 0 2 1 0 6 142 0 0 0 6 0 0 7 142 0 0 0 84 3 0 1 23 0 1 5 9 11 39 13 7 0 0 0 2 4 33 79 142 0 0 0 6 1 3 51 142 2 0 0 103 17 0 0 30 1 0 0 0 14 142 37 0 0 0 0 0 1 142 142 14 0 0 0 2 1 39 126 99 3 0 0 78 26 2 10 21 2 0 0 0 7 141 26 0 0 0 0 0 5 101 88 0 0 0 0 2 8 39 78 8 0 0 0 51 43 12 15 2 0 0 0;
<CIRCLE 196 139 1.06066 0 1.27766e-05>; 0 0 7 61 53 0 0 0 0 0 113 65 22 1 3 3 0 0 131 10 0 7 12 2 0 0 131 6 1 4 8 0 0 0 14 61 96 6 2 2 16 9 7 20 49 14 65 102 6 8 10 2 0 36 131 48 0 0 11 1 1 36 131 1 2 5 39 44 8 2 0 1 41 103 42 5 3 3 12 48 23 131 92 0 0 5 96 29 2 110 54 0 0 12 131 6 0 0 3 9 4 0 0 0 0 16 21 4 4 3 1 0 0 91 67 1 1 1 2 0 0 131 100 1 0 0 0 0;
<CIRCLE 251 158 7.13524 0 1.24973e-05>; 96 12 5 11 1 3 13 112 13 2 2 3 22 53 88 23 0 0 0 7 91 50 34 0 0 0 0 0 2 0 0 0 45 126 126 1 0 0 0 37 4 125 126 38 35 2 0 2 0 5 26 105 126 2 0 0 0 0 1 3 1 0 0 0 0 94 126 15 0 0 12 1 16 126 126 19 3 0 16 19 13 60 101 69 14 0 1 6 0 0 3 1 0 0 0 0 0 0 7 5 0 1 126 28 13 15 8 1 7 5 126 72 12 12 15 11 16 4 13 18 0 0 2 0 0 0 0 0;
<CIRCLE 170 45 1.78381 0 1.24751e-05>; 0 0 0 0 6 5 15 1 14 0 0 0 3 2 19 37 12 0 0 0 0 0 70 68 4 0 0 0 0 2 109 55 0 0 0 0 0 11 146 16 27 0 0 0 0 4 146 146 12 0 0 0 0 0 146 146 0 0 0 0 16 19 146 94 15 0 0 0 0 0 38 36 146 0 0 0 0 0 20 111 112 0 0 0 0 0 32 66 1 0 0 0 49 4 17 8 25 0 0 0 0 0 0 12 146 0 0 0 0 0 0 12 110 0 0 0 0 0 0 6 1 0 0 0 41 0 0 0;
<CIRCLE 252 162 5.04538 0 1.22513e-05>; 15 20 23 15 5 0 0 15 15 9 8 16 35 3 1 11 1 1 2 41 134 7 0 1 0 0 0 3 14 1 0 0 0 134 134 0 0 0 0 0 1 134 134 37 36 0 0 0 0 8 25 120 134 0 0 0 0 0 3 7 6 0 0 0 0 81 131 15 0 0 1 0 30 134 134 19 6 0 1 11 23 70 70 75 42 0 0 5 0 0 4 3 1 0 0 0 0 0 14 8 0 1 130 29 38 17 10 5 8 2 112 113 28 10 20 23 18 1 6 35 0 0 7 1 0 0 0 0;
<CIRCLE 180 94 5.04538 0 1.21488e-05>; 120 5 0 0 0 0 0 1 151 5 0 2 143 0 0 0 2 0 0 3 151 7 0 0 0 0 0 0 29 8 0 0 103 48 2 0 0 0 0 0 151 89 44 55 129 0 0 0 1 2 10 91 151 1 0 0 0 0 0 13 33 1 0 0 16 46 18 5 1 0 0 0 18 68 151 97 27 0 0 0 0 0 37 139 94 0 0 0 0 0 0 24 19 0 0 0 0 14 13 9 3 0 0 0 0 0 9 49 26 0 0 0 0 0 4 46 32 0 0 0 0 0 7 50 14 0 0 0;
<CIRCLE 253 165 3.56762 0 1.21487e-05>; 1 34 42 0 0 1 0 0 1 17 25 23 29 0 0 0 0 3 5 84 137 0 0 0 0 4 2 8 16 0 0 0 0 137 137 0 0 0 0 0 0 137 137 36 36 0 0 0 0 16 26 113 137 0 0 0 0 10 6 7 9 0 0 0 0 78 134 12 0 0 0 0 49 137 137 16 5 0 0 4 31 80 47 78 55 0 0 3 3 5 5 3 2 0 0 0 0 0 18 11 0 0 53 17 103 21 8 4 4 0 34 118 49 16 8 20 27 1 1 33 0 5 8 3 0 0 0 0;
<CIRCLE 254 168 2.52269 0 1.21278e-05>; 0 55 54 0 0 0 0 0 0 16 29 13 30 1 0 0 11 3 3 55 136 0 0 0 26 10 4 5 16 0 0 0 0 136 136 0 0 0 0 0 1 136 136 24 32 0 0 0 18 26 13 83 136 0 0 0 27 10 6 10 14 2 0 1 0 42 82 12 0 0 0 0 113 136 86 14 10 0 0 9 79 68 11 58 129 0 0 5 37 6 2 10 8 4 1 2 5 1 12 10 0 0 7 6 136 7 2 4 14 1 4 82 82 7 0 18 101 3 1 25 24 5 1 13 9 0 0 0;
<CIRCLE 213 135 2.12132 0 1.17193e-05>; 0 0 8 27 12 0 0 0 1 0 0 56 105 1 1 7 73 3 1 8 20 2 4 129 105 1 0 0 0 0 0 129 0 0 107 39 5 0 17 2 31 1 22 77 41 1 33 51 129 1 0 2 3 0 7 129 82 7 3 0 0 0 0 59 4 21 30 4 0 2 129 45 7 4 7 7 0 0 129 129 43 3 1 0 0 0 55 129 16 7 12 1 0 0 0 14 4 129 71 0 0 0 23 11 1 123 76 0 0 0 25 17 1 50 30 0 0 0 4 7 0 7 13 0 0 0 0 0;
<CIRCLE 219 120 3.56762 0 1.16224e-05>; 0 0 0 16 13 0 0 0 3 4 7 16 5 0 0 0 7 5 7 10 14 18 14 8 0 5 31 10 10 33 28 5 0 0 2 61 20 0 0 0 45 40 76 92 20 0 0 9 131 34 15 0 0 22 52 122 1 0 0 0 1 128 131 19 0 0 40 99 48 0 1 1 131 16 20 89 75 2 3 131 131 11 3 4 4 5 11 131 2 0 0 15 16 40 42 11 11 21 42 35 5 0 84 58 90 10 4 13 7 0 78 131 80 8 10 17 3 0 0 85 2 0 1 34 9 1 0 2;
<CIRCLE 219 121 3 0 1.10549e-05>; 0 0 1 17 10 0 0 0 3 5 14 12 3 0 0 0 15 7 2 1 7 13 14 22 0 0 3 3 10 64 41 14 0 0 4 66 30 0 0 0 45 48 101 92 24 0 0 12 131 43 18 0 0 5 23 131 5 0 0 0 0 100 96 36 1 0 22 92 78 0 0 1 131 14 15 64 79 3 4 131 131 10 2 1 3 3 5 131 4 0 0 9 14 18 20 12 4 2 48 46 11 0 102 48 125 0 1 13 9 0 56 131 88 8 9 10 3 0 0 79 0 0 4 33 10 1 0 0;
<CIRCLE 250 153 10.0908 0 1.074e-05>; 26 5 18 87 30 0 4 26 26 5 30 11 4 52 112 47 0 1 27 5 7 45 66 0 0 0 0 0 0 0 0 0 104 133 97 46 1 0 1 56 71 133 133 29 32 37 54 65 0 5 36 68 76 44 26 0 0 0 0 0 0 0 0 0 5 109 119 41 2 2 27 3 16 133 133 25 3 0 43 31 11 69 133 61 9 0 4 10 0 0 0 0 0 0 0 0 0 0 3 6 1 3 73 20 9 12 7 0 3 3 95 65 7 10 9 2 8 3 12 14 0 0 0 0 0 0 0 0;
<CIRCLE 203 141 2.12132 0 1.00807e-05>; 0 0 52 51 7 0 1 0 0 0 132 22 0 1 11 0 0 0 79 65 19 0 19 5 53 1 2 28 20 0 15 73 12 20 24 52 21 1 23 20 15 45 49 7 0 6 132 44 3 13 30 9 0 1 132 86 16 2 1 3 0 0 132 132 6 39 27 9 2 4 0 3 12 132 94 0 0 1 22 14 5 132 127 0 0 0 51 24 1 97 59 0 0 0 20 18 0 0 0 3 4 10 0 0 0 17 14 3 6 8 0 0 0 101 68 0 2 1 0 0 0 132 106 0 0 0 0 0;
