KOEN1
128
384
<CIRCLE 111 194 1.26134 0 0.000233348>; 34 0 0 28 36 0 0 26 29 0 0 36 113 1 0 51 15 0 0 40 136 10 1 14 83 3 3 3 3 3 1 43 45 1 0 34 29 10 23 50 40 0 0 78 136 45 16 48 38 2 4 65 108 21 40 88 44 0 1 4 9 10 26 100 3 0 0 1 4 25 136 56 3 0 0 3 53 136 136 35 4 0 0 2 19 66 136 118 3 0 0 1 4 49 136 51 0 0 0 0 0 0 20 1 0 0 0 0 0 9 30 0 0 0 0 0 0 3 60 4 0 0 0 0 0 4 40 1;
<CIRCLE 112 194 1.78381 0 0.000180605>; 5 0 0 13 15 1 0 5 1 0 0 41 130 2 3 4 58 0 0 45 117 3 2 47 37 1 0 4 21 43 10 33 8 1 1 10 6 13 73 18 4 0 0 40 150 71 60 24 50 0 0 21 77 27 89 130 24 0 0 26 46 36 59 31 0 0 0 0 0 23 150 14 0 0 0 1 25 145 150 22 1 0 0 0 6 50 150 86 0 0 0 0 6 65 150 19 0 0 0 0 0 0 15 0 0 0 0 0 0 4 26 0 0 0 0 0 0 2 38 1 0 0 0 0 0 2 35 0;
<CIRCLE 219 95 2.52269 0 0.000122601>; 27 23 9 0 0 0 0 2 9 18 25 1 0 0 0 0 2 14 13 0 0 0 0 0 3 4 0 0 0 0 0 0 6 28 166 15 0 0 0 2 22 66 166 52 0 0 0 0 120 145 92 2 0 0 0 0 22 6 0 0 0 0 0 0 0 12 135 15 3 26 71 13 127 36 139 24 4 43 70 29 166 49 14 0 0 0 5 34 40 3 0 0 0 0 0 0 0 0 0 0 0 5 36 17 68 0 0 0 0 20 60 60 166 1 0 0 0 0 7 70 25 1 0 0 0 0 0 2;
<CIRCLE 255 126 0.891905 0 0.000117812>; 0 0 16 13 0 0 0 0 0 2 47 25 0 0 0 0 0 8 134 23 0 0 0 0 0 18 138 4 0 0 0 0 0 0 6 17 16 0 0 0 0 0 45 138 119 19 1 0 0 1 138 138 48 20 24 15 0 52 138 11 0 0 32 48 0 1 8 3 16 4 2 0 0 0 1 14 116 132 36 0 0 0 16 15 47 113 138 54 0 5 11 0 0 14 138 105 0 0 3 0 0 11 17 2 0 0 2 0 0 20 40 0 0 0 0 0 0 17 95 6 0 0 0 0 0 8 55 10;
<CIRCLE 218 96 3.56762 0 0.000116821>; 14 32 26 9 1 0 0 0 23 31 24 0 0 0 0 0 4 18 11 0 0 0 3 1 5 3 0 0 0 0 3 2 8 31 165 19 1 1 1 0 24 88 165 20 0 1 1 1 123 165 101 0 0 0 0 1 31 8 0 0 0 0 0 3 0 2 106 12 1 10 57 11 85 31 122 13 1 18 89 69 165 57 15 0 0 0 7 86 56 4 0 0 0 0 0 2 1 0 0 0 0 0 12 32 90 7 1 0 0 0 21 52 165 23 0 0 0 0 1 47 31 4 0 0 0 0 0 12;
<CIRCLE 113 177 1.06066 0 9.32053e-05>; 1 12 7 1 17 119 69 8 13 92 32 0 12 82 26 0 15 75 100 108 5 8 5 0 39 1 11 115 18 1 0 12 36 0 0 24 58 54 32 43 6 3 3 13 74 119 107 27 0 4 19 21 77 119 47 3 63 4 2 9 12 21 5 11 39 0 0 62 52 0 0 32 55 3 1 44 104 19 18 57 1 4 5 85 119 35 5 3 19 26 9 13 14 4 4 2 27 0 0 39 53 1 2 24 44 0 2 93 88 0 0 29 4 1 0 105 119 0 0 7 19 8 1 5 9 4 16 60;
<CIRCLE 97 194 0.891905 0 9.24897e-05>; 133 21 2 1 2 2 8 19 51 27 14 93 44 1 0 1 56 2 2 45 50 3 1 33 33 4 1 64 25 2 1 12 28 12 8 11 0 122 63 22 20 12 38 114 2 28 58 19 98 1 6 27 7 16 27 120 17 0 0 19 69 56 30 23 0 0 0 1 0 133 133 0 1 0 0 6 0 61 133 31 12 0 0 0 0 19 133 133 1 0 0 0 7 90 133 16 0 0 0 0 0 9 36 0 0 0 1 0 0 4 83 1 0 0 1 0 0 1 67 5 0 0 0 0 0 7 55 0;
<CIRCLE 221 156 1.78381 0 8.92643e-05>; 5 10 4 0 0 0 26 24 18 14 15 0 0 0 7 42 39 16 5 0 0 4 12 60 1 0 0 0 0 29 72 8 0 9 100 29 5 4 26 10 26 54 128 128 23 7 8 20 128 128 90 5 0 0 2 28 16 27 20 0 0 3 9 4 0 3 33 17 13 82 128 1 41 17 49 70 55 128 128 97 128 45 18 3 1 6 50 128 27 17 19 1 0 1 22 11 0 0 0 0 0 49 61 3 0 0 0 0 8 91 103 11 26 2 0 0 3 17 51 48 22 4 6 2 0 1 10 13;
<CIRCLE 112 193 1.78381 0 8.43869e-05>; 5 0 0 13 15 1 0 5 1 0 0 48 113 1 2 3 47 0 0 60 119 2 2 46 30 3 0 2 15 48 15 39 9 1 2 13 8 7 35 14 4 0 0 44 149 39 27 19 64 0 0 24 95 17 38 107 34 0 0 26 47 25 23 28 0 0 0 0 1 26 149 18 0 0 0 5 48 149 149 27 4 0 0 2 13 56 149 114 1 0 0 3 12 75 149 25 0 0 0 0 0 2 35 0 0 0 0 0 0 12 56 1 0 0 0 0 0 5 81 4 0 0 0 0 0 6 73 1;
<CIRCLE 217 97 3.56762 0 8.1344e-05>; 13 30 33 12 2 0 0 0 23 36 39 0 0 0 0 0 5 25 20 0 0 0 1 0 6 5 0 0 0 0 2 2 5 24 167 20 1 1 3 0 20 73 167 23 0 3 5 2 151 167 129 2 0 0 0 4 41 12 0 0 0 0 0 2 0 1 72 9 1 8 54 14 56 18 87 11 1 18 98 63 167 44 14 0 0 0 12 105 70 4 0 0 0 0 0 3 2 0 0 0 0 0 7 32 67 8 3 0 0 0 15 42 167 33 0 0 0 0 1 42 39 8 0 0 0 0 0 12;
