KOEN1
128
336
<CIRCLE 9 130 3.56762 0 0.000118843>; 0 0 0 0 12 1 0 0 6 3 0 1 162 15 0 0 15 12 2 1 10 0 0 0 0 0 1 3 25 6 0 0 0 0 0 0 17 1 0 0 1 15 20 51 164 8 0 0 27 111 35 24 26 0 0 0 9 9 0 0 19 5 1 2 0 0 0 0 18 1 0 0 2 13 11 39 164 29 0 0 139 164 20 25 109 5 0 0 50 50 0 2 19 0 0 0 0 0 0 0 11 1 0 0 0 1 0 0 164 47 0 0 108 103 0 2 161 16 0 0 64 97 18 10 4 0 0 0;
<CIRCLE 10 131 3.56762 0 9.99209e-05>; 0 0 0 0 23 2 0 0 8 5 0 2 156 14 0 0 12 13 3 1 4 0 0 0 0 0 1 2 31 8 0 0 0 0 0 0 33 1 0 0 2 25 28 63 168 6 0 0 36 121 33 20 15 0 0 0 8 6 0 0 26 6 0 2 0 0 0 0 36 3 0 0 7 21 11 36 168 34 0 0 159 168 13 16 79 4 0 0 40 42 1 4 25 0 0 0 0 0 0 0 22 2 0 0 1 2 0 0 168 50 0 0 116 113 0 1 121 12 0 0 51 86 23 13 5 0 0 0;
<CIRCLE 8 130 3.56762 0 9.76155e-05>; 0 0 0 0 5 0 0 0 4 2 0 1 159 16 0 0 16 12 2 1 20 1 0 0 0 0 1 3 18 4 0 0 0 0 0 0 6 0 0 0 1 8 15 44 159 8 0 0 24 110 40 31 46 0 0 0 11 14 0 0 14 4 0 2 0 0 0 0 6 0 0 0 0 6 8 34 159 28 0 0 123 159 23 31 154 7 0 0 64 65 0 2 13 0 0 0 0 0 0 0 4 0 0 0 0 0 0 0 159 43 0 0 91 85 0 2 159 21 0 0 77 109 15 7 3 0 0 0;
<CIRCLE 10 132 3.56762 0 5.86426e-05>; 0 0 0 0 22 2 0 0 7 6 1 3 155 13 0 0 11 15 3 2 5 0 0 0 0 0 0 2 28 8 0 0 0 0 0 0 33 1 0 0 2 26 29 67 167 6 0 0 44 132 34 21 17 0 0 0 10 8 0 0 25 5 0 2 0 0 0 0 34 3 0 0 6 18 8 28 167 38 0 0 161 167 10 13 85 4 0 0 43 46 2 5 23 0 0 0 0 0 0 0 20 2 0 0 1 1 0 0 167 49 0 0 107 104 0 1 122 13 0 0 51 86 23 12 4 0 0 1;
<CIRCLE 12 173 2.12132 0 4.97704e-05>; 0 1 0 1 113 10 0 0 0 0 0 0 179 53 0 0 0 1 0 0 50 5 1 2 54 33 0 0 0 0 2 9 0 4 1 1 98 11 0 0 0 0 0 0 179 130 8 0 0 0 0 1 63 44 69 26 18 7 10 13 7 3 22 25 0 7 2 1 52 6 0 0 0 0 0 1 179 130 11 0 0 0 0 2 84 108 56 6 0 0 7 22 43 74 7 0 0 8 3 2 24 0 0 0 0 0 0 3 179 21 0 0 6 1 1 2 79 32 6 2 0 0 0 0 33 99 17 2;
<CIRCLE 30 166 3.56762 0 4.4173e-05>; 67 67 0 1 128 15 0 0 87 128 27 11 1 2 2 3 4 3 20 45 16 19 4 2 10 28 8 4 2 2 0 0 28 35 0 1 128 31 2 2 128 128 19 2 2 3 4 7 21 31 73 55 35 26 5 3 9 24 68 15 7 3 0 1 6 1 0 0 128 128 18 4 42 70 94 14 16 27 8 5 3 23 128 58 1 0 1 0 2 22 128 13 0 0 0 4 0 0 1 3 128 88 2 0 0 1 9 7 24 128 36 0 0 0 15 3 4 44 37 1 12 2 8 0 0 1 14 43;
<CIRCLE 27 188 2.12132 0 4.29151e-05>; 1 0 0 5 55 132 21 1 0 0 6 13 62 132 10 0 0 0 8 4 4 13 24 1 0 0 3 0 0 3 7 0 15 9 12 8 45 55 11 5 13 6 4 9 68 132 132 26 0 0 0 21 34 132 132 2 0 0 0 1 13 86 57 2 8 29 129 45 30 3 1 2 29 92 132 98 12 21 49 24 0 2 61 132 53 62 33 1 0 1 2 11 19 38 40 4 0 4 44 20 37 29 37 15 2 14 70 15 1 22 103 41 1 2 20 21 5 49 42 5 2 2 1 0 1 6 16 16;
<CIRCLE 25 191 1.26134 0 4.19127e-05>; 3 4 7 31 25 5 5 3 15 0 0 15 77 41 126 62 1 0 0 1 9 106 126 16 0 0 0 2 8 66 118 25 15 5 19 26 12 0 0 4 126 59 22 22 10 3 37 75 18 9 66 126 63 53 81 19 0 0 86 97 31 55 38 2 2 11 123 24 0 0 0 0 31 126 126 35 2 0 0 0 2 16 114 126 42 0 1 0 1 5 34 24 5 0 5 3 0 1 29 2 0 11 17 9 0 7 41 1 0 3 66 28 0 5 28 4 0 19 65 1 0 8 8 0 0 7 11 0;
<CIRCLE 29 167 1.78381 0 4.06266e-05>; 93 97 9 0 0 0 0 0 148 148 0 0 0 0 11 12 11 12 1 11 40 12 21 3 0 0 0 9 71 15 2 0 60 33 0 0 0 0 3 23 148 148 18 0 0 0 0 16 33 64 105 34 32 0 0 0 0 0 61 76 66 0 0 0 18 7 10 16 6 3 33 48 81 77 148 27 0 0 0 19 6 32 148 50 0 0 0 0 0 0 148 83 1 0 0 0 0 0 11 56 29 35 10 2 0 2 55 29 1 5 0 0 0 0 49 11 0 0 0 0 0 1 30 2 0 0 0 0;
<CIRCLE 25 192 1.06066 0 3.9695e-05>; 16 1 4 32 17 1 2 13 81 3 0 6 10 10 103 117 7 0 10 38 23 84 124 27 0 0 25 32 16 112 106 5 27 20 37 19 7 0 0 2 124 123 62 30 6 0 2 18 14 15 73 124 76 6 3 5 0 1 117 114 17 11 0 0 1 20 114 15 0 0 0 0 7 100 124 23 0 0 0 0 0 11 118 124 24 0 0 0 1 7 14 18 8 0 3 2 0 2 20 0 0 5 16 12 0 5 28 0 0 3 70 22 0 4 21 1 0 14 66 1 0 7 7 0 0 7 16 0;
