KOEN1
128
576
<CIRCLE 68 17 3.56762 0 0.000187254>; 5 48 14 0 0 0 0 0 1 12 29 0 0 0 1 3 1 6 28 0 0 0 1 5 0 2 23 0 0 0 1 2 32 51 19 0 0 14 114 118 1 21 78 2 2 100 123 19 3 21 84 0 0 13 123 65 0 5 68 0 0 5 123 2 123 1 0 0 4 13 62 100 19 0 0 2 80 123 109 30 66 0 0 0 11 22 123 108 1 0 0 0 0 9 123 4 123 14 3 1 5 0 0 7 26 4 4 12 98 7 0 4 88 13 4 2 14 2 0 13 2 2 4 0 0 2 4 1;
<CIRCLE 50 16 1.5 0 0.000167145>; 0 21 6 2 5 5 5 1 3 86 68 5 7 2 12 7 1 70 129 0 0 0 34 10 0 27 124 0 0 4 18 1 2 0 0 0 10 17 13 5 74 4 8 2 11 11 85 158 17 11 18 0 0 12 158 97 0 4 27 0 0 58 158 0 24 3 0 0 0 7 3 14 158 0 0 0 0 3 9 106 111 0 0 0 0 6 78 42 0 0 0 0 0 15 99 0 28 0 0 0 0 0 0 18 158 0 0 0 0 0 0 28 100 0 0 1 1 0 0 4 0 0 2 1 0 0 0 0;
<CIRCLE 68 17 1.06066 0 0.000158641>; 0 15 77 1 0 18 33 0 0 15 127 1 0 8 11 2 0 15 127 0 0 0 16 14 0 4 101 0 0 0 34 5 0 0 1 0 2 127 127 0 3 0 6 0 15 127 76 35 20 2 6 0 1 7 107 127 1 0 2 0 0 0 127 44 0 1 0 0 38 55 34 0 33 0 0 0 127 109 9 25 127 0 0 0 11 6 16 106 17 0 0 0 0 0 60 19 0 2 0 1 48 0 0 0 41 0 0 2 127 2 0 1 127 0 0 0 13 0 0 3 21 0 0 0 0 0 0 0;
<CIRCLE 50 15 1.06066 0 0.000153784>; 0 9 9 5 20 4 2 1 0 54 74 6 7 2 16 8 0 57 119 0 0 0 35 10 0 27 112 0 0 1 24 2 6 0 0 0 32 17 4 13 49 1 3 1 9 6 107 152 5 4 6 0 0 5 152 79 0 2 9 0 0 27 152 4 35 0 0 0 10 19 6 21 152 0 0 0 0 2 20 147 67 0 0 0 0 5 133 55 0 0 0 0 0 14 143 0 45 0 0 0 0 3 3 10 152 0 0 0 0 0 0 29 76 0 0 0 0 0 1 4 0 0 0 0 0 0 2 0;
<CIRCLE 51 16 1.78381 0 0.000144222>; 0 48 14 1 3 5 2 0 6 112 62 1 1 1 5 6 4 58 108 0 0 0 14 6 0 24 100 0 0 1 8 1 5 1 2 1 5 19 13 11 52 18 19 1 3 7 110 154 6 19 37 0 0 25 154 62 0 10 55 0 0 73 154 0 44 1 0 0 0 3 3 24 154 0 0 0 0 0 20 126 63 0 0 0 0 11 119 35 0 1 0 0 1 35 134 0 51 0 0 0 0 0 0 23 154 0 0 0 0 0 0 29 63 0 1 2 1 0 0 2 0 1 2 1 3 0 0 0;
<CIRCLE 177 17 3.56762 0 0.000144013>; 0 0 18 2 0 3 8 0 0 0 28 4 0 4 9 0 0 0 24 15 2 3 4 0 0 0 16 38 4 0 0 0 0 0 62 13 0 21 117 0 1 1 112 22 3 76 114 10 7 8 85 23 2 22 88 107 0 0 21 39 16 100 96 14 0 0 0 0 2 19 117 0 11 0 0 0 92 117 117 18 112 0 0 0 29 39 68 117 8 0 0 0 117 107 53 17 0 0 0 0 5 2 1 0 17 0 0 2 117 7 0 1 117 3 0 2 47 3 0 7 12 0 0 9 117 7 0 1;
<CIRCLE 141 17 3.56762 0 0.000137442>; 0 0 25 4 0 3 1 0 0 0 33 7 2 7 1 0 0 5 28 0 0 1 9 2 0 1 21 1 0 1 11 1 0 0 64 10 1 21 126 0 1 5 105 26 4 91 126 17 4 25 93 3 0 13 126 84 0 2 71 9 0 17 126 4 0 0 0 0 3 21 126 0 16 0 0 0 80 126 126 31 81 0 0 0 13 27 126 126 2 0 0 0 1 16 126 7 0 0 1 0 5 3 7 1 26 0 0 1 126 15 1 2 126 1 0 0 25 3 0 10 5 0 0 0 3 4 1 1;
<CIRCLE 141 17 1.26134 0 0.000137442>; 0 0 125 4 0 3 13 0 0 0 132 4 0 3 6 0 0 9 132 0 0 0 8 6 0 7 111 0 0 0 15 2 0 0 20 1 1 47 132 0 5 0 33 1 26 126 104 25 26 4 26 0 2 8 118 132 0 2 13 0 0 0 132 27 1 0 0 0 21 19 62 1 38 0 0 0 132 83 17 17 132 0 0 0 17 6 22 76 10 0 0 0 0 1 60 9 2 0 0 0 21 1 0 1 33 0 0 0 132 14 0 4 132 0 0 0 17 2 0 10 11 0 0 0 1 2 0 1;
<CIRCLE 177 18 4.24264 0 0.000133128>; 0 0 11 3 0 1 1 0 0 0 21 7 0 2 0 0 0 0 17 20 2 1 0 0 0 0 12 38 2 0 0 0 0 1 29 9 0 23 121 5 0 1 64 24 4 86 121 12 5 5 48 27 5 43 103 102 0 0 13 42 31 121 52 6 3 0 0 0 3 19 121 8 11 0 0 0 86 121 121 18 96 0 0 0 48 53 70 121 4 0 0 1 121 121 26 8 6 1 5 2 5 2 1 1 15 2 2 14 121 4 0 0 121 16 2 12 65 1 0 4 6 1 0 34 121 4 0 0;
<CIRCLE 194 16 1.5 0 0.000130901>; 0 0 95 45 2 1 9 1 0 0 111 70 3 7 22 0 12 9 91 60 0 7 9 2 25 9 24 9 0 2 2 9 0 0 31 12 0 1 156 62 0 0 22 12 8 63 156 15 28 3 11 6 65 156 127 13 58 5 1 0 5 7 5 31 0 0 2 0 0 0 118 28 0 1 2 1 69 30 112 9 8 0 0 0 156 120 20 4 32 7 0 0 21 14 6 21 0 0 0 0 0 1 1 0 1 0 0 0 56 4 0 1 0 0 0 0 156 51 5 6 2 0 0 0 18 14 26 41;
<CIRCLE 162 107 1.06066 0 0.000126465>; 0 22 125 6 0 1 0 0 1 70 96 1 0 10 4 0 7 25 4 0 0 25 22 0 0 3 2 17 63 40 6 0 0 22 125 61 3 0 0 0 82 125 125 26 3 0 0 22 114 125 8 0 0 11 12 9 2 32 8 0 8 76 34 0 21 6 55 41 5 0 0 9 125 35 9 10 4 0 0 125 105 92 23 6 4 0 1 72 1 108 47 1 1 3 6 1 21 3 11 8 0 1 67 71 125 31 2 0 0 0 23 110 43 48 12 3 1 0 2 44 9 17 4 1 1 3 18 32;
