KOEN1
128
578
<CIRCLE 292 16 1.06066 0 0.000265378>; 0 0 101 43 0 0 0 0 26 61 103 26 0 0 0 0 138 83 7 0 0 0 0 0 21 1 0 0 1 2 0 0 0 0 132 46 0 0 12 5 79 65 92 17 0 0 21 46 138 65 3 0 0 0 2 43 42 1 0 0 1 2 0 2 0 0 14 4 0 0 138 114 23 3 4 0 0 0 138 138 125 2 0 0 0 0 50 138 21 0 0 0 0 1 0 6 0 0 0 0 0 0 120 59 0 0 0 0 0 0 90 40 4 0 0 0 0 0 19 23 2 0 0 0 0 0 0 2;
<CIRCLE 291 15 2.12132 0 0.000258781>; 0 0 39 14 0 0 0 2 5 22 78 15 0 0 0 2 39 49 14 0 0 0 1 5 3 0 0 0 0 2 2 1 0 0 139 100 0 0 2 1 34 69 139 68 0 0 12 24 139 132 31 0 0 0 2 30 20 2 0 0 0 2 1 2 0 0 72 36 0 0 139 104 24 10 36 12 0 0 139 139 123 12 1 0 0 0 56 139 12 0 0 0 0 1 1 7 0 0 0 0 0 0 133 66 0 0 2 0 0 0 86 48 1 0 1 0 0 0 16 22 0 0 0 0 0 0 1 1;
<CIRCLE 296 151 1.5 0 0.000229622>; 18 23 22 29 20 0 0 5 52 55 55 1 0 0 0 43 89 56 13 0 0 0 0 12 8 2 0 0 0 0 0 0 5 39 98 72 79 46 23 0 39 141 141 4 1 14 41 12 141 141 39 0 0 0 3 16 25 5 0 0 0 0 0 0 13 4 7 4 26 98 127 15 32 23 20 0 0 57 141 74 141 31 2 0 0 0 46 141 28 0 0 0 0 0 0 2 15 0 0 0 0 1 29 56 7 0 0 0 0 2 76 41 89 0 0 0 0 0 10 55 11 0 0 0 0 0 0 0;
<CIRCLE 296 118 1.26134 0 0.000208637>; 11 1 0 0 91 17 0 0 76 36 6 1 13 6 0 2 130 28 0 0 0 0 0 0 6 0 0 0 0 0 0 0 13 2 3 18 115 33 0 1 60 101 109 80 100 33 6 7 130 130 30 0 0 0 2 11 15 2 0 0 0 0 0 0 36 25 22 46 75 37 3 3 69 20 12 22 115 130 82 74 130 27 3 0 0 4 27 127 21 0 0 0 0 0 0 1 42 64 26 40 33 2 0 1 63 45 41 40 25 18 10 13 130 20 0 0 0 0 2 21 11 0 0 0 0 0 0 0;
<CIRCLE 290 15 2.52269 0 0.000161695>; 2 0 17 5 0 0 0 5 3 9 48 11 0 0 1 3 32 31 14 0 0 1 1 7 2 0 0 0 0 2 2 1 0 0 142 89 0 0 2 1 17 43 142 94 0 0 18 21 142 136 60 4 0 0 5 37 20 2 0 0 0 1 1 2 0 0 98 47 0 0 142 106 13 7 56 24 0 0 142 142 108 16 5 0 0 0 86 142 11 0 0 0 0 1 1 7 0 0 7 0 0 0 117 55 0 0 16 1 0 0 67 37 2 5 8 0 0 0 13 13 0 0 0 0 0 0 0 0;
<CIRCLE 289 150 1.06066 0 9.3258e-05>; 85 72 0 1 14 7 0 1 2 4 6 34 52 7 0 0 34 36 29 16 5 0 0 13 22 21 41 11 0 0 2 45 125 41 1 5 16 0 0 0 9 5 25 94 125 16 0 0 6 81 125 59 29 15 8 0 5 98 125 8 0 1 4 0 125 33 10 4 6 0 0 0 11 12 18 20 99 103 23 2 1 9 31 11 28 125 125 1 4 28 54 0 0 44 125 7 122 14 2 2 3 0 0 1 44 14 4 3 4 11 12 21 13 0 0 0 0 40 99 11 0 0 0 0 0 20 125 9;
<CIRCLE 10 149 1.5 0 8.20469e-05>; 0 12 53 1 0 0 0 0 0 20 85 0 0 0 0 0 0 22 64 0 0 0 0 0 0 1 42 13 5 1 0 0 0 2 137 42 0 0 0 0 15 47 137 39 0 0 7 13 96 109 104 2 1 5 3 38 16 9 30 9 5 20 6 10 0 0 51 20 3 4 87 60 19 12 47 16 1 3 137 137 122 20 14 2 0 8 35 137 13 2 23 6 2 40 25 17 1 2 40 2 0 0 76 64 4 12 94 11 0 0 49 64 8 11 137 41 0 0 6 22 0 0 137 48 0 0 0 0;
<CIRCLE 11 149 1.26134 0 8.00069e-05>; 0 11 67 2 0 0 0 0 0 20 97 0 0 0 0 0 0 20 58 2 0 0 0 0 0 1 44 11 0 0 0 0 0 1 138 53 2 0 0 0 44 88 138 27 0 0 5 18 111 92 59 2 2 12 7 40 9 9 28 11 7 30 6 6 0 0 38 25 10 8 107 76 51 14 33 10 0 2 138 138 138 13 3 0 1 15 19 138 6 2 8 3 4 60 31 9 1 3 18 0 0 0 92 88 6 19 40 3 0 0 53 77 14 14 93 27 0 0 4 18 0 1 124 36 0 1 1 0;
<CIRCLE 260 27 1.78381 0 6.39378e-05>; 0 7 127 11 0 0 0 0 0 1 131 54 0 1 7 1 0 0 131 81 0 0 35 11 0 0 102 55 0 0 72 17 8 6 72 7 0 0 3 57 36 1 36 20 0 5 99 123 8 0 16 13 0 1 131 131 0 0 2 2 0 0 131 81 42 0 0 0 0 0 3 86 131 0 0 0 0 0 10 126 76 0 0 0 0 0 43 61 0 0 0 0 0 0 28 9 73 6 0 0 0 0 0 21 131 16 0 0 0 0 0 17 81 4 0 0 0 1 1 7 0 0 0 2 7 5 1 0;
<CIRCLE 259 26 1.26134 0 6.3725e-05>; 0 4 123 28 0 0 0 1 0 1 133 60 0 8 5 2 0 0 133 80 0 4 19 7 0 0 91 51 0 0 54 18 7 1 48 9 0 0 18 64 41 0 24 13 0 36 109 76 8 0 18 13 0 20 133 133 0 0 4 3 0 0 133 122 19 0 0 0 0 0 14 58 133 4 0 0 0 0 21 78 118 4 0 0 0 0 69 71 1 0 0 0 0 0 42 17 43 1 0 0 0 3 11 39 120 1 0 0 0 2 6 54 106 0 0 0 0 0 1 18 1 0 0 0 0 1 5 2;
