KOEN1
128
196
<CIRCLE 159 163 10.0908 0 3.20123e-05>; 0 9 26 37 19 3 2 0 0 4 19 52 22 6 16 7 35 34 20 16 3 0 22 96 28 31 4 0 0 0 45 127 8 32 96 34 2 0 2 6 130 23 46 40 4 0 60 138 38 26 10 6 1 2 138 138 2 1 1 0 1 18 85 109 19 3 4 1 0 0 14 20 138 121 32 0 0 0 5 49 44 138 138 0 0 2 25 32 7 99 68 0 0 20 19 0 4 0 0 0 0 0 2 3 35 14 8 0 0 0 0 1 14 61 29 0 0 0 0 0 13 49 15 0 0 0 0 0;
<CIRCLE 155 159 7.13524 0 2.85211e-05>; 2 20 21 12 2 1 2 0 0 1 15 67 21 1 6 3 11 15 27 37 5 0 29 57 29 14 4 0 0 0 28 132 7 27 68 27 0 0 1 4 97 5 33 41 1 0 47 132 27 6 1 7 1 1 132 132 3 0 0 0 0 6 104 132 19 2 4 2 0 2 10 13 132 76 9 0 0 0 5 58 66 132 87 0 0 0 32 50 0 59 62 0 0 12 28 3 12 0 0 0 0 0 6 6 99 31 15 5 2 0 0 5 10 115 109 9 3 0 0 0 7 116 85 0 0 0 0 0;
<CIRCLE 220 81 8.48528 0 2.73391e-05>; 44 38 8 0 0 0 0 0 155 3 0 0 0 0 0 50 79 0 0 0 0 8 32 56 0 0 0 0 0 12 39 0 124 59 2 0 0 0 0 8 155 84 4 0 0 0 0 24 107 55 40 0 0 10 12 24 0 1 29 4 1 12 15 0 58 44 0 0 0 0 1 14 118 155 40 0 0 0 0 4 18 155 155 0 0 0 1 4 0 18 155 6 0 1 1 0 30 22 5 0 0 0 7 60 20 28 4 0 0 0 42 103 7 33 37 0 0 6 50 53 0 4 55 1 0 12 33 0;
<CIRCLE 153 156 5.04538 0 2.33908e-05>; 5 9 21 30 0 0 0 0 0 0 27 72 11 2 4 1 0 1 20 59 13 0 31 29 15 16 17 10 2 0 35 135 6 6 57 61 0 1 3 5 80 1 33 37 0 0 64 135 19 0 5 11 0 1 135 135 0 0 0 0 0 3 135 135 19 0 4 6 1 6 16 9 135 30 2 0 0 0 9 63 101 89 21 0 0 0 44 56 1 28 17 0 0 14 41 7 14 0 0 0 0 1 6 4 135 41 10 2 0 0 0 5 20 122 94 4 0 0 0 0 0 96 93 0 0 0 0 0;
<CIRCLE 217 82 6 0 2.19998e-05>; 44 20 0 0 0 0 0 0 156 3 0 0 0 0 0 32 119 0 0 0 2 11 6 41 0 0 0 0 2 15 15 2 64 41 0 0 0 0 0 0 156 67 4 0 0 0 0 22 131 56 34 0 1 9 2 21 0 5 23 1 3 13 17 2 37 48 0 0 0 0 0 0 132 156 59 0 0 0 0 0 17 156 156 0 0 0 0 0 0 53 156 2 0 0 1 0 23 23 0 0 0 0 0 6 25 40 21 1 0 0 12 17 9 92 52 0 0 0 22 33 1 23 115 2 0 10 25 5;
<CIRCLE 151 154 3 0 2.16061e-05>; 0 0 35 51 0 0 0 0 0 0 56 62 0 0 10 7 0 0 48 58 0 1 52 18 0 0 17 21 1 0 71 78 7 0 44 43 0 0 3 20 74 0 19 21 0 0 78 150 15 0 2 3 0 0 150 150 0 0 0 0 0 0 150 150 31 0 1 0 0 1 16 23 150 4 0 0 0 0 7 71 138 16 0 0 0 0 49 55 18 15 0 0 0 7 56 28 29 0 0 0 0 3 3 3 150 18 2 0 0 0 0 6 90 61 16 0 0 0 0 0 8 63 15 0 0 0 1 0;
<CIRCLE 150 153 2.52269 0 1.86412e-05>; 0 3 36 42 1 0 0 0 0 2 58 70 1 0 8 7 0 0 53 61 0 0 47 12 0 0 20 21 0 0 56 52 4 0 44 40 0 0 8 20 60 0 19 23 0 0 72 155 13 0 2 3 0 1 155 126 0 0 0 0 0 0 155 155 22 0 0 0 0 0 12 25 155 6 0 0 0 0 8 84 127 17 0 0 0 0 64 54 30 8 0 0 0 2 68 46 22 0 0 0 0 2 6 4 155 4 0 0 0 0 0 10 127 18 1 0 0 0 0 2 31 42 5 0 0 0 2 1;
<CIRCLE 215 83 6 0 1.80267e-05>; 36 24 0 0 0 0 0 0 153 4 0 0 0 0 0 26 153 0 0 0 1 8 4 45 0 0 0 0 2 16 13 2 52 42 0 0 0 0 0 0 153 72 4 0 0 0 0 16 153 76 39 0 1 6 1 22 0 8 32 0 2 13 15 1 27 43 0 0 0 0 0 0 124 153 45 0 0 0 0 0 21 153 153 0 0 0 0 0 0 67 153 1 0 0 0 0 20 22 0 0 0 0 0 6 28 33 15 1 0 0 13 21 9 79 39 0 0 0 25 37 2 25 95 2 0 9 29 9;
<CIRCLE 134 57 3 0 1.49293e-05>; 0 0 9 15 0 0 0 0 0 2 26 16 0 0 0 0 0 0 49 27 5 0 0 0 0 0 43 12 6 2 0 0 0 0 20 37 4 0 0 0 0 0 102 174 67 0 0 0 3 8 174 113 12 0 0 1 1 6 174 13 0 0 5 4 0 0 12 49 25 0 0 0 0 0 12 152 174 0 0 0 63 9 73 54 87 0 0 16 39 6 51 1 0 2 27 36 0 0 2 31 39 0 0 0 0 0 0 31 174 1 0 0 76 16 2 4 83 0 0 2 45 17 24 9 0 0 0 3;
<CIRCLE 134 56 2.12132 0 1.42912e-05>; 0 1 9 7 0 0 0 0 0 3 31 18 0 0 0 0 0 1 57 31 1 0 0 0 0 5 54 5 1 0 0 0 0 0 23 34 8 0 0 0 0 0 113 172 57 0 0 0 0 2 172 108 5 0 0 0 1 7 172 8 0 0 0 1 0 0 8 42 50 0 0 0 0 0 13 172 172 0 0 0 21 5 90 57 53 0 0 6 33 6 64 0 0 0 11 40 0 0 4 31 60 0 0 0 0 0 0 37 172 0 0 0 40 2 0 5 51 0 0 2 83 1 0 0 0 0 1 13;
